

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 00:04:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3122  025B                     clear_ram0:	
  3123                           ;	Called with FSR0 containing the base address, and
  3124                           ;	WREG with the size to clear
  3125                           
  3126  025B  0064               	clrwdt	;clear the watchdog before getting into this loop
  3127  025C                     clrloop0:	
  3128  025C  0180               	clrf	0	;clear RAM location pointed to by FSR
  3129  025D  3101               	addfsr 0,1
  3130  025E  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  3131  025F  2A5C               	goto	clrloop0	;have we reached the end yet?
  3132  0260  3400               	retlw	0	;all done for this memory range, return
  3133                           
  3134                           	psect	cstackCOMMON
  3135  0070                     __pcstackCOMMON:	
  3136  0070                     ?_osc_Config1MHz:	
  3137  0070                     ?_pwrmgmt_ConfigUnusedPins:	
  3138                           ; 1 bytes @ 0x0
  3139                           
  3140  0070                     ?_pwrmgmt_DisablePeripherals:	
  3141                           ; 1 bytes @ 0x0
  3142                           
  3143  0070                     ?_led_ConfigureLED:	
  3144                           ; 1 bytes @ 0x0
  3145                           
  3146  0070                     ?_configureIOCInt:	
  3147                           ; 1 bytes @ 0x0
  3148                           
  3149  0070                     ?_tmr_TMR0Init:	
  3150                           ; 1 bytes @ 0x0
  3151                           
  3152  0070                     ?_tmr_TMR0reset:	
  3153                           ; 1 bytes @ 0x0
  3154                           
  3155  0070                     ?_tmr_TMR1Init:	
  3156                           ; 1 bytes @ 0x0
  3157                           
  3158  0070                     ?_tmr_TMR1En:	
  3159                           ; 1 bytes @ 0x0
  3160                           
  3161  0070                     ?_accquisitionComplete:	
  3162                           ; 1 bytes @ 0x0
  3163                           
  3164  0070                     ?_nec_ProcessPacket:	
  3165                           ; 1 bytes @ 0x0
  3166                           
  3167  0070                     ?_nec_ExecuteCommand:	
  3168                           ; 1 bytes @ 0x0
  3169                           
  3170  0070                     ?_tmr_TMR0mark:	
  3171                           ; 1 bytes @ 0x0
  3172                           
  3173  0070                     ??_tmr_TMR0mark:	
  3174                           ; 1 bytes @ 0x0
  3175                           
  3176  0070                     ?_ccp_CCP1CompareMatch:	
  3177                           ; 1 bytes @ 0x0
  3178                           
  3179  0070                     ??_ccp_CCP1CompareMatch:	
  3180                           ; 1 bytes @ 0x0
  3181                           
  3182  0070                     ?_tmr_TMR0IncRollovers:	
  3183                           ; 1 bytes @ 0x0
  3184                           
  3185  0070                     ??_tmr_TMR0IncRollovers:	
  3186                           ; 1 bytes @ 0x0
  3187                           
  3188  0070                     ?_tmr_TMR0Dis:	
  3189                           ; 1 bytes @ 0x0
  3190                           
  3191  0070                     ??_tmr_TMR0Dis:	
  3192                           ; 1 bytes @ 0x0
  3193                           
  3194  0070                     ?_ISR:	
  3195                           ; 1 bytes @ 0x0
  3196                           
  3197                           
  3198                           ; 1 bytes @ 0x0
  3199  0070                     	ds	3
  3200  0073                     ??_ISR:	
  3201                           
  3202                           ; 1 bytes @ 0x3
  3203  0073                     	ds	1
  3204  0074                     ??_osc_Config1MHz:	
  3205  0074                     ??_pwrmgmt_ConfigUnusedPins:	
  3206                           ; 1 bytes @ 0x4
  3207                           
  3208  0074                     ??_pwrmgmt_DisablePeripherals:	
  3209                           ; 1 bytes @ 0x4
  3210                           
  3211  0074                     ??_led_ConfigureLED:	
  3212                           ; 1 bytes @ 0x4
  3213                           
  3214  0074                     ??_configureIOCInt:	
  3215                           ; 1 bytes @ 0x4
  3216                           
  3217  0074                     ??_tmr_TMR0Init:	
  3218                           ; 1 bytes @ 0x4
  3219                           
  3220  0074                     ??_tmr_TMR0reset:	
  3221                           ; 1 bytes @ 0x4
  3222                           
  3223  0074                     ??_tmr_TMR1Init:	
  3224                           ; 1 bytes @ 0x4
  3225                           
  3226  0074                     ??_tmr_TMR1En:	
  3227                           ; 1 bytes @ 0x4
  3228                           
  3229  0074                     ??_accquisitionComplete:	
  3230                           ; 1 bytes @ 0x4
  3231                           
  3232  0074                     ??_nec_ExecuteCommand:	
  3233                           ; 1 bytes @ 0x4
  3234                           
  3235  0074                     ??___wmul:	
  3236                           ; 1 bytes @ 0x4
  3237                           
  3238  0074                     ___wmul@product:	
  3239                           ; 1 bytes @ 0x4
  3240                           
  3241                           
  3242                           ; 2 bytes @ 0x4
  3243  0074                     	ds	2
  3244  0076                     ??_main:	
  3245                           
  3246                           	psect	cstackBANK0
  3247  0020                     __pcstackBANK0:	
  3248                           ; 1 bytes @ 0x6
  3249                           
  3250  0020                     ?___wmul:	
  3251  0020                     nec_ExecuteCommand@NECcommand:	
  3252                           ; 2 bytes @ 0x0
  3253                           
  3254  0020                     tmr_TMR0reset@i:	
  3255                           ; 1 bytes @ 0x0
  3256                           
  3257  0020                     ___wmul@multiplier:	
  3258                           ; 2 bytes @ 0x0
  3259                           
  3260                           
  3261                           ; 2 bytes @ 0x0
  3262  0020                     	ds	2
  3263  0022                     ___wmul@multiplicand:	
  3264                           
  3265                           ; 2 bytes @ 0x2
  3266  0022                     	ds	2
  3267  0024                     ?_tmr_computeDelta:	
  3268                           
  3269                           ; 2 bytes @ 0x4
  3270  0024                     	ds	2
  3271  0026                     ??_tmr_computeDelta:	
  3272                           
  3273                           ; 1 bytes @ 0x6
  3274  0026                     	ds	4
  3275  002A                     tmr_computeDelta@i:	
  3276                           
  3277                           ; 1 bytes @ 0xA
  3278  002A                     	ds	1
  3279  002B                     ??_nec_ProcessPacket:	
  3280                           
  3281                           ; 1 bytes @ 0xB
  3282  002B                     	ds	2
  3283  002D                     nec_ProcessPacket@NECpacket:	
  3284                           
  3285                           ; 32 bytes @ 0xD
  3286  002D                     	ds	32
  3287  004D                     nec_ProcessPacket@command:	
  3288                           
  3289                           ; 1 bytes @ 0x2D
  3290  004D                     	ds	1
  3291  004E                     nec_ProcessPacket@i:	
  3292                           
  3293                           ; 2 bytes @ 0x2E
  3294  004E                     	ds	2
  3295  0050                     nec_ProcessPacket@delta:	
  3296                           
  3297                           ; 2 bytes @ 0x30
  3298  0050                     	ds	2
  3299  0052                     ?_main:	
  3300  0052                     main@argc:	
  3301                           ; 2 bytes @ 0x32
  3302                           
  3303                           
  3304                           ; 2 bytes @ 0x32
  3305  0052                     	ds	2
  3306  0054                     main@argv:	
  3307                           
  3308                           ; 2 bytes @ 0x34
  3309  0054                     	ds	2
  3310                           
  3311                           	psect	maintext
  3312  01CC                     __pmaintext:	
  3313 ;;
  3314 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
  3315 ;;
  3316 ;; *************** function _main *****************
  3317 ;; Defined at:
  3318 ;;		line 45 in file "main.c"
  3319 ;; Parameters:    Size  Location     Type
  3320 ;;  argc            2   50[BANK0 ] int 
  3321 ;;  argv            2   52[BANK0 ] PTR PTR unsigned char 
  3322 ;; Auto vars:     Size  Location     Type
  3323 ;;  NECcommand      1    0        unsigned char 
  3324 ;; Return value:  Size  Location     Type
  3325 ;;                  2   50[BANK0 ] int 
  3326 ;; Registers used:
  3327 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3328 ;; Tracked objects:
  3329 ;;		On entry : B3F/0
  3330 ;;		On exit  : 0/0
  3331 ;;		Unchanged: 0/0
  3332 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3333 ;;      Params:         0       4       0       0
  3334 ;;      Locals:         0       1       0       0
  3335 ;;      Temps:          0       0       0       0
  3336 ;;      Totals:         0       5       0       0
  3337 ;;Total ram usage:        5 bytes
  3338 ;; Hardware stack levels required when called:    6
  3339 ;; This function calls:
  3340 ;;		_accquisitionComplete
  3341 ;;		_configureIOCInt
  3342 ;;		_led_ConfigureLED
  3343 ;;		_nec_ExecuteCommand
  3344 ;;		_nec_ProcessPacket
  3345 ;;		_osc_Config1MHz
  3346 ;;		_pwrmgmt_ConfigUnusedPins
  3347 ;;		_pwrmgmt_DisablePeripherals
  3348 ;;		_tmr_TMR0Init
  3349 ;;		_tmr_TMR0reset
  3350 ;;		_tmr_TMR1En
  3351 ;;		_tmr_TMR1Init
  3352 ;; This function is called by:
  3353 ;;		Startup code after reset
  3354 ;; This function uses a non-reentrant model
  3355 ;;
  3356                           
  3357                           
  3358                           ;psect for function _main
  3359  01CC                     _main:	
  3360  01CC                     l1560:	
  3361                           ;incstack = 0
  3362                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3363                           
  3364                           
  3365                           ;main.c: 46:     LATAbits.LATA2 = 0;
  3366  01CC  0140               	movlb	0	; select bank0
  3367  01CD  1118               	bcf	24,2	;volatile
  3368  01CE                     l1562:	
  3369  01CE                     l1564:	
  3370                           
  3371                           ;main.c: 48:     CPUDOZEbits.IDLEN = 0;
  3372  01CE  0151               	movlb	17	; select bank17
  3373  01CF  138C               	bcf	12,7	;volatile
  3374  01D0                     l1566:	
  3375                           
  3376                           ;main.c: 49:     osc_Config1MHz();
  3377  01D0  3182  2266  3181   	fcall	_osc_Config1MHz
  3378  01D3                     l1568:	
  3379                           
  3380                           ;main.c: 50:     pwrmgmt_ConfigUnusedPins();
  3381  01D3  3182  2261  3181   	fcall	_pwrmgmt_ConfigUnusedPins
  3382  01D6                     l1570:	
  3383                           
  3384                           ;main.c: 51:     pwrmgmt_DisablePeripherals();
  3385  01D6  3182  220D  3181   	fcall	_pwrmgmt_DisablePeripherals
  3386  01D9                     l1572:	
  3387                           
  3388                           ;main.c: 56:     led_ConfigureLED();
  3389  01D9  3182  226B  3181   	fcall	_led_ConfigureLED
  3390  01DC                     l1574:	
  3391                           
  3392                           ;main.c: 57:     configureIOCInt();
  3393  01DC  3182  2251  3181   	fcall	_configureIOCInt
  3394  01DF                     l1576:	
  3395                           
  3396                           ;main.c: 58:     tmr_TMR0Init();
  3397  01DF  3182  2226  3181   	fcall	_tmr_TMR0Init
  3398  01E2                     l1578:	
  3399                           
  3400                           ;main.c: 59:     tmr_TMR0reset();
  3401  01E2  3181  21A7  3181   	fcall	_tmr_TMR0reset
  3402  01E5                     l1580:	
  3403                           
  3404                           ;main.c: 61:     tmr_TMR1Init();
  3405  01E5  3182  2244  3181   	fcall	_tmr_TMR1Init
  3406  01E8                     l1582:	
  3407                           
  3408                           ;main.c: 64:     tmr_TMR1En();
  3409  01E8  3182  226F  3181   	fcall	_tmr_TMR1En
  3410  01EB                     l37:	
  3411                           ;main.c: 65:     while(1);
  3412                           
  3413  01EB                     l38:	
  3414  01EB  29EB               	goto	l37
  3415  01EC  2841               	ljmp	start
  3416  01ED                     __end_of_main:	
  3417                           
  3418                           	psect	text1
  3419  0244                     __ptext1:	
  3420 ;; *************** function _tmr_TMR1Init *****************
  3421 ;; Defined at:
  3422 ;;		line 81 in file "tmr_TMR1.c"
  3423 ;; Parameters:    Size  Location     Type
  3424 ;;		None
  3425 ;; Auto vars:     Size  Location     Type
  3426 ;;		None
  3427 ;; Return value:  Size  Location     Type
  3428 ;;                  1    wreg      void 
  3429 ;; Registers used:
  3430 ;;		wreg, status,2, status,0
  3431 ;; Tracked objects:
  3432 ;;		On entry : 0/0
  3433 ;;		On exit  : 0/0
  3434 ;;		Unchanged: 0/0
  3435 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3436 ;;      Params:         0       0       0       0
  3437 ;;      Locals:         0       0       0       0
  3438 ;;      Temps:          0       0       0       0
  3439 ;;      Totals:         0       0       0       0
  3440 ;;Total ram usage:        0 bytes
  3441 ;; Hardware stack levels used:    1
  3442 ;; Hardware stack levels required when called:    3
  3443 ;; This function calls:
  3444 ;;		Nothing
  3445 ;; This function is called by:
  3446 ;;		_main
  3447 ;; This function uses a non-reentrant model
  3448 ;;
  3449                           
  3450                           
  3451                           ;psect for function _tmr_TMR1Init
  3452  0244                     _tmr_TMR1Init:	
  3453  0244                     l1270:	
  3454                           ;incstack = 0
  3455                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  3456                           
  3457                           
  3458                           ;tmr_TMR1.c: 86:     T1CONbits.CKPS = 0x03;
  3459  0244  3030               	movlw	48
  3460  0245  0144               	movlb	4	; select bank4
  3461  0246  048E               	iorwf	14,f	;volatile
  3462  0247                     l1272:	
  3463                           
  3464                           ;tmr_TMR1.c: 87:     T1CONbits.RD16 = 1;
  3465  0247  148E               	bsf	14,1	;volatile
  3466                           
  3467                           ;tmr_TMR1.c: 88:     T1CLKbits.CS = 0x01;
  3468  0248  0811               	movf	17,w	;volatile
  3469  0249  39F0               	andlw	-16
  3470  024A  3801               	iorlw	1
  3471  024B  0091               	movwf	17	;volatile
  3472  024C                     l1274:	
  3473                           
  3474                           ;tmr_TMR1.c: 93:     PIE4bits.TMR1IE = 1;
  3475  024C  014E               	movlb	14	; select bank14
  3476  024D  141A               	bsf	26,0	;volatile
  3477  024E                     l1276:	
  3478                           
  3479                           ;tmr_TMR1.c: 94:     INTCONbits.PEIE = 1;
  3480  024E  170B               	bsf	11,6	;volatile
  3481  024F                     l1278:	
  3482                           
  3483                           ;tmr_TMR1.c: 95:     INTCONbits.GIE = 1;
  3484  024F  178B               	bsf	11,7	;volatile
  3485  0250                     l314:	
  3486  0250  0008               	return
  3487  0251                     __end_of_tmr_TMR1Init:	
  3488                           
  3489                           	psect	text2
  3490  026F                     __ptext2:	
  3491 ;; *************** function _tmr_TMR1En *****************
  3492 ;; Defined at:
  3493 ;;		line 103 in file "tmr_TMR1.c"
  3494 ;; Parameters:    Size  Location     Type
  3495 ;;		None
  3496 ;; Auto vars:     Size  Location     Type
  3497 ;;		None
  3498 ;; Return value:  Size  Location     Type
  3499 ;;                  1    wreg      void 
  3500 ;; Registers used:
  3501 ;;		None
  3502 ;; Tracked objects:
  3503 ;;		On entry : 0/0
  3504 ;;		On exit  : 0/0
  3505 ;;		Unchanged: 0/0
  3506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3507 ;;      Params:         0       0       0       0
  3508 ;;      Locals:         0       0       0       0
  3509 ;;      Temps:          0       0       0       0
  3510 ;;      Totals:         0       0       0       0
  3511 ;;Total ram usage:        0 bytes
  3512 ;; Hardware stack levels used:    1
  3513 ;; Hardware stack levels required when called:    3
  3514 ;; This function calls:
  3515 ;;		Nothing
  3516 ;; This function is called by:
  3517 ;;		_main
  3518 ;; This function uses a non-reentrant model
  3519 ;;
  3520                           
  3521                           
  3522                           ;psect for function _tmr_TMR1En
  3523  026F                     _tmr_TMR1En:	
  3524  026F                     l1280:	
  3525                           ;incstack = 0
  3526                           ; Regs used in _tmr_TMR1En: []
  3527                           
  3528                           
  3529                           ;tmr_TMR1.c: 105:     T1CONbits.ON = 1;
  3530  026F  0144               	movlb	4	; select bank4
  3531  0270  140E               	bsf	14,0	;volatile
  3532  0271                     l317:	
  3533  0271  0008               	return
  3534  0272                     __end_of_tmr_TMR1En:	
  3535                           
  3536                           	psect	text3
  3537  01A7                     __ptext3:	
  3538 ;; *************** function _tmr_TMR0reset *****************
  3539 ;; Defined at:
  3540 ;;		line 34 in file "tmr_TMR0.c"
  3541 ;; Parameters:    Size  Location     Type
  3542 ;;		None
  3543 ;; Auto vars:     Size  Location     Type
  3544 ;;  i               2    0[BANK0 ] int 
  3545 ;; Return value:  Size  Location     Type
  3546 ;;                  1    wreg      void 
  3547 ;; Registers used:
  3548 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3549 ;; Tracked objects:
  3550 ;;		On entry : 0/0
  3551 ;;		On exit  : 0/0
  3552 ;;		Unchanged: 0/0
  3553 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3554 ;;      Params:         0       0       0       0
  3555 ;;      Locals:         0       2       0       0
  3556 ;;      Temps:          1       0       0       0
  3557 ;;      Totals:         1       2       0       0
  3558 ;;Total ram usage:        3 bytes
  3559 ;; Hardware stack levels used:    1
  3560 ;; Hardware stack levels required when called:    3
  3561 ;; This function calls:
  3562 ;;		Nothing
  3563 ;; This function is called by:
  3564 ;;		_main
  3565 ;; This function uses a non-reentrant model
  3566 ;;
  3567                           
  3568                           
  3569                           ;psect for function _tmr_TMR0reset
  3570  01A7                     _tmr_TMR0reset:	
  3571  01A7                     l1496:	
  3572                           ;incstack = 0
  3573                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3574                           
  3575                           
  3576                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  3577  01A7  0140               	movlb	0	; select bank0
  3578  01A8  01A0               	clrf	tmr_TMR0reset@i
  3579  01A9  01A1               	clrf	tmr_TMR0reset@i+1
  3580  01AA                     l1502:	
  3581                           
  3582                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  3583  01AA  0140               	movlb	0	; select bank0
  3584  01AB  3520               	lslf	tmr_TMR0reset@i,w
  3585  01AC  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3586  01AD  0086               	movwf	6
  3587  01AE  3001               	movlw	1	; select bank2/3
  3588  01AF  0087               	movwf	7
  3589  01B0  3000               	movlw	0
  3590  01B1  3FC0               	movwi [0]fsr1
  3591  01B2  3FC1               	movwi [1]fsr1
  3592                           
  3593                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  3594  01B3  0820               	movf	tmr_TMR0reset@i,w
  3595  01B4  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3596  01B5  0086               	movwf	6
  3597  01B6  0187               	clrf	7
  3598  01B7  0181               	clrf	1
  3599  01B8                     l1504:	
  3600                           
  3601                           ;tmr_TMR0.c: 38:     }
  3602  01B8  3001               	movlw	1
  3603  01B9  07A0               	addwf	tmr_TMR0reset@i,f
  3604  01BA  3000               	movlw	0
  3605  01BB  3DA1               	addwfc	tmr_TMR0reset@i+1,f
  3606  01BC                     l1506:	
  3607  01BC  0821               	movf	tmr_TMR0reset@i+1,w
  3608  01BD  3A80               	xorlw	128
  3609  01BE  00F4               	movwf	??_tmr_TMR0reset
  3610  01BF  3080               	movlw	128
  3611  01C0  0274               	subwf	??_tmr_TMR0reset,w
  3612  01C1  1D03               	skipz
  3613  01C2  29C5               	goto	u655
  3614  01C3  3021               	movlw	33
  3615  01C4  0220               	subwf	tmr_TMR0reset@i,w
  3616  01C5                     u655:	
  3617  01C5  1C03               	skipc
  3618  01C6  29C8               	goto	u651
  3619  01C7  29C9               	goto	u650
  3620  01C8                     u651:	
  3621  01C8  29AA               	goto	l1502
  3622  01C9                     u650:	
  3623  01C9                     l1508:	
  3624                           
  3625                           ;tmr_TMR0.c: 39:     sample = 0;
  3626  01C9  01F7               	clrf	_sample
  3627                           
  3628                           ;tmr_TMR0.c: 40:     accComplete = 0;
  3629  01CA  01F6               	clrf	_accComplete
  3630  01CB                     l293:	
  3631  01CB  0008               	return
  3632  01CC                     __end_of_tmr_TMR0reset:	
  3633                           
  3634                           	psect	text4
  3635  0226                     __ptext4:	
  3636 ;; *************** function _tmr_TMR0Init *****************
  3637 ;; Defined at:
  3638 ;;		line 53 in file "tmr_TMR0.c"
  3639 ;; Parameters:    Size  Location     Type
  3640 ;;		None
  3641 ;; Auto vars:     Size  Location     Type
  3642 ;;		None
  3643 ;; Return value:  Size  Location     Type
  3644 ;;                  1    wreg      void 
  3645 ;; Registers used:
  3646 ;;		wreg, status,2, status,0
  3647 ;; Tracked objects:
  3648 ;;		On entry : 0/0
  3649 ;;		On exit  : 0/0
  3650 ;;		Unchanged: 0/0
  3651 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3652 ;;      Params:         0       0       0       0
  3653 ;;      Locals:         0       0       0       0
  3654 ;;      Temps:          0       0       0       0
  3655 ;;      Totals:         0       0       0       0
  3656 ;;Total ram usage:        0 bytes
  3657 ;; Hardware stack levels used:    1
  3658 ;; Hardware stack levels required when called:    3
  3659 ;; This function calls:
  3660 ;;		Nothing
  3661 ;; This function is called by:
  3662 ;;		_main
  3663 ;; This function uses a non-reentrant model
  3664 ;;
  3665                           
  3666                           
  3667                           ;psect for function _tmr_TMR0Init
  3668  0226                     _tmr_TMR0Init:	
  3669  0226                     l1242:	
  3670                           ;incstack = 0
  3671                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3672                           
  3673                           
  3674                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3675  0226  30F0               	movlw	-16
  3676  0227  014B               	movlb	11	; select bank11
  3677  0228  059F               	andwf	31,f	;volatile
  3678  0229                     l1244:	
  3679                           
  3680                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3681  0229  161E               	bsf	30,4	;volatile
  3682                           
  3683                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3684  022A  081F               	movf	31,w	;volatile
  3685  022B  391F               	andlw	-225
  3686  022C  3840               	iorlw	64
  3687  022D  009F               	movwf	31	;volatile
  3688  022E                     l1246:	
  3689                           
  3690                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3691  022E  019D               	clrf	29	;volatile
  3692  022F                     l1248:	
  3693                           
  3694                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3695  022F  019C               	clrf	28	;volatile
  3696  0230                     l1250:	
  3697                           
  3698                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3699  0230  014E               	movlb	14	; select bank14
  3700  0231  1696               	bsf	22,5	;volatile
  3701  0232                     l1252:	
  3702                           
  3703                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3704  0232  170B               	bsf	11,6	;volatile
  3705  0233                     l1254:	
  3706                           
  3707                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3708  0233  178B               	bsf	11,7	;volatile
  3709  0234                     l300:	
  3710  0234  0008               	return
  3711  0235                     __end_of_tmr_TMR0Init:	
  3712                           
  3713                           	psect	text5
  3714  020D                     __ptext5:	
  3715 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  3716 ;; Defined at:
  3717 ;;		line 5 in file "PowerManagement.c"
  3718 ;; Parameters:    Size  Location     Type
  3719 ;;		None
  3720 ;; Auto vars:     Size  Location     Type
  3721 ;;		None
  3722 ;; Return value:  Size  Location     Type
  3723 ;;                  1    wreg      void 
  3724 ;; Registers used:
  3725 ;;		None
  3726 ;; Tracked objects:
  3727 ;;		On entry : 0/0
  3728 ;;		On exit  : 0/0
  3729 ;;		Unchanged: 0/0
  3730 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3731 ;;      Params:         0       0       0       0
  3732 ;;      Locals:         0       0       0       0
  3733 ;;      Temps:          0       0       0       0
  3734 ;;      Totals:         0       0       0       0
  3735 ;;Total ram usage:        0 bytes
  3736 ;; Hardware stack levels used:    1
  3737 ;; Hardware stack levels required when called:    3
  3738 ;; This function calls:
  3739 ;;		Nothing
  3740 ;; This function is called by:
  3741 ;;		_main
  3742 ;; This function uses a non-reentrant model
  3743 ;;
  3744                           
  3745                           
  3746                           ;psect for function _pwrmgmt_DisablePeripherals
  3747  020D                     _pwrmgmt_DisablePeripherals:	
  3748  020D                     l1236:	
  3749                           ;incstack = 0
  3750                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  3751                           
  3752                           
  3753                           ;PowerManagement.c: 6:         PMD0bits.FVRMD = 1;
  3754  020D  014F               	movlb	15	; select bank15
  3755  020E  1716               	bsf	22,6	;volatile
  3756                           
  3757                           ;PowerManagement.c: 7:         PMD0bits.NVMMD = 1;
  3758  020F  1516               	bsf	22,2	;volatile
  3759                           
  3760                           ;PowerManagement.c: 8:         PMD0bits.CLKRMD = 1;
  3761  0210  1496               	bsf	22,1	;volatile
  3762                           
  3763                           ;PowerManagement.c: 9:         PMD0bits.SYSCMD = 1;
  3764  0211  1796               	bsf	22,7	;volatile
  3765                           
  3766                           ;PowerManagement.c: 11:         PMD1bits.NCOMD = 1;
  3767  0212  1797               	bsf	23,7	;volatile
  3768                           
