

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 16 13:11:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16F15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16F15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2699                           ; 1 bytes @ 0x4
  2700  0024                     	ds	4
  2701  0028                     ??_nec_ProcessPacket:	
  2702                           
  2703                           ; 1 bytes @ 0x8
  2704  0028                     	ds	2
  2705  002A                     nec_ProcessPacket@NECpacket:	
  2706                           
  2707                           ; 32 bytes @ 0xA
  2708  002A                     	ds	32
  2709  004A                     nec_ProcessPacket@command:	
  2710                           
  2711                           ; 1 bytes @ 0x2A
  2712  004A                     	ds	1
  2713  004B                     nec_ProcessPacket@i:	
  2714                           
  2715                           ; 2 bytes @ 0x2B
  2716  004B                     	ds	2
  2717  004D                     nec_ProcessPacket@delta:	
  2718                           
  2719                           ; 2 bytes @ 0x2D
  2720  004D                     	ds	2
  2721  004F                     ?_main:	
  2722  004F                     main@argc:	
  2723                           ; 2 bytes @ 0x2F
  2724                           
  2725                           
  2726                           ; 2 bytes @ 0x2F
  2727  004F                     	ds	2
  2728  0051                     main@argv:	
  2729                           
  2730                           ; 2 bytes @ 0x31
  2731  0051                     	ds	2
  2732  0053                     ??_main:	
  2733                           
  2734                           ; 1 bytes @ 0x33
  2735  0053                     	ds	1
  2736  0054                     main@NECcommand:	
  2737                           
  2738                           ; 1 bytes @ 0x34
  2739  0054                     	ds	1
  2740                           
  2741                           	psect	maintext
  2742  0104                     __pmaintext:	
  2743 ;;
  2744 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2745 ;;
  2746 ;; *************** function _main *****************
  2747 ;; Defined at:
  2748 ;;		line 43 in file "main.c"
  2749 ;; Parameters:    Size  Location     Type
  2750 ;;  argc            2   47[BANK0 ] int 
  2751 ;;  argv            2   49[BANK0 ] PTR PTR unsigned char 
  2752 ;; Auto vars:     Size  Location     Type
  2753 ;;  NECcommand      1   52[BANK0 ] unsigned char 
  2754 ;; Return value:  Size  Location     Type
  2755 ;;                  2   47[BANK0 ] int 
  2756 ;; Registers used:
  2757 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2758 ;; Tracked objects:
  2759 ;;		On entry : B3F/0
  2760 ;;		On exit  : 0/0
  2761 ;;		Unchanged: 0/0
  2762 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2763 ;;      Params:         0       4       0       0
  2764 ;;      Locals:         0       1       0       0
  2765 ;;      Temps:          0       1       0       0
  2766 ;;      Totals:         0       6       0       0
  2767 ;;Total ram usage:        6 bytes
  2768 ;; Hardware stack levels required when called:    6
  2769 ;; This function calls:
  2770 ;;		_accquisitionComplete
  2771 ;;		_configureIOCInt
  2772 ;;		_nec_ExecuteCommand
  2773 ;;		_nec_ProcessPacket
  2774 ;;		_pwrmgmt_ConfigUnusedPins
  2775 ;;		_pwrmgmt_DisablePeripherals
  2776 ;;		_tmr_TMR0Init
  2777 ;;		_tmr_TMR0reset
  2778 ;; This function is called by:
  2779 ;;		Startup code after reset
  2780 ;; This function uses a non-reentrant model
  2781 ;;
  2782                           
  2783                           
  2784                           ;psect for function _main
  2785  0104                     _main:	
  2786  0104                     l1349:	
  2787                           ;incstack = 0
  2788                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2789                           
  2790  0104                     l1351:	
  2791                           
  2792                           ;main.c: 46:     CPUDOZEbits.IDLEN = 0;
  2793  0104  0151               	movlb	17	; select bank17
  2794  0105  138C               	bcf	12,7	;volatile
  2795  0106                     l1353:	
  2796                           
  2797                           ;main.c: 56:     pwrmgmt_ConfigUnusedPins();
  2798  0106  3182  2244  3181   	fcall	_pwrmgmt_ConfigUnusedPins
  2799  0109                     l1355:	
  2800                           
  2801                           ;main.c: 57:     pwrmgmt_DisablePeripherals();
  2802  0109  3181  21FC  3181   	fcall	_pwrmgmt_DisablePeripherals
  2803  010C                     l1357:	
  2804                           
  2805                           ;main.c: 58:     VREGCONbits.VREGPM=1;
  2806  010C  0150               	movlb	16	; select bank16
  2807  010D  1492               	bsf	18,1	;volatile
  2808  010E                     l1359:	
  2809                           
  2810                           ;main.c: 64:     configureIOCInt();
  2811  010E  3182  2234  3181   	fcall	_configureIOCInt
  2812  0111                     l1361:	
  2813                           
  2814                           ;main.c: 66:     tmr_TMR0Init();
  2815  0111  3182  2216  3181   	fcall	_tmr_TMR0Init
  2816  0114                     l1363:	
  2817                           
  2818                           ;main.c: 67:     tmr_TMR0reset();
  2819  0114  3181  21B7  3181   	fcall	_tmr_TMR0reset
  2820  0117                     l31:	
  2821                           ;main.c: 73:     while(1){
  2822                           
  2823  0117  0063               	sleep	;# 
  2824  0118                     l1365:	
  2825                           
  2826                           ;main.c: 75:         __nop();
  2827  0118  0000               	nop
  2828  0119                     l1367:	
  2829                           ;main.c: 77:         while(!accquisitionComplete());
  2830                           
  2831  0119  3182  224C  3181   	fcall	_accquisitionComplete
  2832  011C  3A00               	xorlw	0
  2833  011D  1903               	skipnz
  2834  011E  2920               	goto	u761
  2835  011F  2921               	goto	u760
  2836  0120                     u761:	
  2837  0120  2919               	goto	l1367
  2838  0121                     u760:	
  2839  0121                     l34:	
  2840                           
  2841                           ;main.c: 78:         INTCONbits.GIE = 0;
  2842  0121  138B               	bcf	11,7	;volatile
  2843  0122                     l1369:	
  2844                           
  2845                           ;main.c: 81:         NECcommand = nec_ProcessPacket();
  2846  0122  3180  2040  3181   	fcall	_nec_ProcessPacket
  2847  0125  0140               	movlb	0	; select bank0
  2848  0126  00D3               	movwf	??_main
  2849  0127  0853               	movf	??_main,w
  2850  0128  00D4               	movwf	main@NECcommand
  2851  0129                     l1371:	
  2852                           
  2853                           ;main.c: 82:         nec_ExecuteCommand(NECcommand);
  2854  0129  0854               	movf	main@NECcommand,w
  2855  012A  3181  2193  3181   	fcall	_nec_ExecuteCommand
  2856  012D                     l1373:	
  2857                           
  2858                           ;main.c: 83:         tmr_TMR0reset();
  2859  012D  3181  21B7  3181   	fcall	_tmr_TMR0reset
  2860  0130                     l1375:	
  2861                           
  2862                           ;main.c: 84:         _delay((unsigned long)((5)*(4000000/4000.0)));
  2863  0130  3007               	movlw	7
  2864  0131  0140               	movlb	0	; select bank0
  2865  0132  00D3               	movwf	??_main
  2866  0133  307D               	movlw	125
  2867  0134                     u777:	
  2868  0134  0B89               	decfsz	9,f
  2869  0135  2934               	goto	u777
  2870  0136  0BD3               	decfsz	??_main,f
  2871  0137  2934               	goto	u777
  2872  0138                     l1377:	
  2873                           
  2874                           ;main.c: 85:         INTCONbits.GIE = 1;
  2875  0138  178B               	bsf	11,7	;volatile
  2876  0139  2917               	goto	l31
  2877  013A  2823               	ljmp	start
  2878  013B                     __end_of_main:	
  2879                           
  2880                           	psect	text1
  2881  01B7                     __ptext1:	
  2882 ;; *************** function _tmr_TMR0reset *****************
  2883 ;; Defined at:
  2884 ;;		line 34 in file "tmr_TMR0.c"
  2885 ;; Parameters:    Size  Location     Type
  2886 ;;		None
  2887 ;; Auto vars:     Size  Location     Type
  2888 ;;  i               2    4[COMMON] int 
  2889 ;; Return value:  Size  Location     Type
  2890 ;;                  1    wreg      void 
  2891 ;; Registers used:
  2892 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2893 ;; Tracked objects:
  2894 ;;		On entry : 0/0
  2895 ;;		On exit  : 0/0
  2896 ;;		Unchanged: 0/0
  2897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2898 ;;      Params:         0       0       0       0
  2899 ;;      Locals:         2       0       0       0
  2900 ;;      Temps:          1       0       0       0
  2901 ;;      Totals:         3       0       0       0
  2902 ;;Total ram usage:        3 bytes
  2903 ;; Hardware stack levels used:    1
  2904 ;; Hardware stack levels required when called:    3
  2905 ;; This function calls:
  2906 ;;		Nothing
  2907 ;; This function is called by:
  2908 ;;		_main
  2909 ;; This function uses a non-reentrant model
  2910 ;;
  2911                           
  2912                           
  2913                           ;psect for function _tmr_TMR0reset
  2914  01B7                     _tmr_TMR0reset:	
  2915  01B7                     l1105:	
  2916                           ;incstack = 0
  2917                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2918                           
  2919                           
  2920                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  2921  01B7  01F4               	clrf	tmr_TMR0reset@i
  2922  01B8  01F5               	clrf	tmr_TMR0reset@i+1
  2923  01B9                     l1111:	
  2924                           
  2925                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  2926  01B9  3574               	lslf	tmr_TMR0reset@i,w
  2927  01BA  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  2928  01BB  0086               	movwf	6
  2929  01BC  3001               	movlw	1	; select bank2/3
  2930  01BD  0087               	movwf	7
  2931  01BE  3000               	movlw	0
  2932  01BF  3FC0               	movwi [0]fsr1
  2933  01C0  3FC1               	movwi [1]fsr1
  2934                           
  2935                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  2936  01C1  0874               	movf	tmr_TMR0reset@i,w
  2937  01C2  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  2938  01C3  0086               	movwf	6
  2939  01C4  0187               	clrf	7
  2940  01C5  0181               	clrf	1
  2941  01C6                     l1113:	
  2942                           
  2943                           ;tmr_TMR0.c: 38:     }
  2944  01C6  3001               	movlw	1
  2945  01C7  07F4               	addwf	tmr_TMR0reset@i,f
  2946  01C8  3000               	movlw	0
  2947  01C9  3DF5               	addwfc	tmr_TMR0reset@i+1,f
  2948  01CA                     l1115:	
  2949  01CA  0875               	movf	tmr_TMR0reset@i+1,w
  2950  01CB  3A80               	xorlw	128
  2951  01CC  00F3               	movwf	??_tmr_TMR0reset
  2952  01CD  3080               	movlw	128
  2953  01CE  0273               	subwf	??_tmr_TMR0reset,w
  2954  01CF  1D03               	skipz
  2955  01D0  29D3               	goto	u365
  2956  01D1  3021               	movlw	33
  2957  01D2  0274               	subwf	tmr_TMR0reset@i,w
  2958  01D3                     u365:	
  2959  01D3  1C03               	skipc
  2960  01D4  29D6               	goto	u361
  2961  01D5  29D7               	goto	u360
  2962  01D6                     u361:	
  2963  01D6  29B9               	goto	l1111
  2964  01D7                     u360:	
  2965  01D7                     l1117:	
  2966                           
  2967                           ;tmr_TMR0.c: 39:     sample = 0;
  2968  01D7  01F9               	clrf	_sample
  2969                           
  2970                           ;tmr_TMR0.c: 40:     accComplete = 0;
  2971  01D8  01F8               	clrf	_accComplete
  2972  01D9                     l257:	
  2973  01D9  0008               	return
  2974  01DA                     __end_of_tmr_TMR0reset:	
  2975                           
  2976                           	psect	text2
  2977  0216                     __ptext2:	
  2978 ;; *************** function _tmr_TMR0Init *****************
  2979 ;; Defined at:
  2980 ;;		line 53 in file "tmr_TMR0.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;		None
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;		None
  2985 ;; Return value:  Size  Location     Type
  2986 ;;                  1    wreg      void 
  2987 ;; Registers used:
  2988 ;;		wreg, status,2, status,0
  2989 ;; Tracked objects:
  2990 ;;		On entry : 0/0
  2991 ;;		On exit  : 0/0
  2992 ;;		Unchanged: 0/0
  2993 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2994 ;;      Params:         0       0       0       0
  2995 ;;      Locals:         0       0       0       0
  2996 ;;      Temps:          0       0       0       0
  2997 ;;      Totals:         0       0       0       0
  2998 ;;Total ram usage:        0 bytes
  2999 ;; Hardware stack levels used:    1
  3000 ;; Hardware stack levels required when called:    3
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_main
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function _tmr_TMR0Init
  3010  0216                     _tmr_TMR0Init:	
  3011  0216                     l1091:	
  3012                           ;incstack = 0
  3013                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3014                           
  3015                           
  3016                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3017  0216  30F0               	movlw	-16
  3018  0217  014B               	movlb	11	; select bank11
  3019  0218  059F               	andwf	31,f	;volatile
  3020  0219                     l1093:	
  3021                           
  3022                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3023  0219  161E               	bsf	30,4	;volatile
  3024                           
  3025                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3026  021A  081F               	movf	31,w	;volatile
  3027  021B  391F               	andlw	-225
  3028  021C  3840               	iorlw	64
  3029  021D  009F               	movwf	31	;volatile
  3030  021E                     l1095:	
  3031                           
  3032                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3033  021E  019D               	clrf	29	;volatile
  3034  021F                     l1097:	
  3035                           
  3036                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3037  021F  019C               	clrf	28	;volatile
  3038  0220                     l1099:	
  3039                           
  3040                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3041  0220  014E               	movlb	14	; select bank14
  3042  0221  1696               	bsf	22,5	;volatile
  3043  0222                     l1101:	
  3044                           
  3045                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3046  0222  170B               	bsf	11,6	;volatile
  3047  0223                     l1103:	
  3048                           
  3049                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3050  0223  178B               	bsf	11,7	;volatile
  3051  0224                     l264:	
  3052  0224  0008               	return
  3053  0225                     __end_of_tmr_TMR0Init:	
  3054                           
  3055                           	psect	text3
  3056  01FC                     __ptext3:	
  3057 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  3058 ;; Defined at:
  3059 ;;		line 5 in file "PowerManagement.c"
  3060 ;; Parameters:    Size  Location     Type
  3061 ;;		None
  3062 ;; Auto vars:     Size  Location     Type
  3063 ;;		None
  3064 ;; Return value:  Size  Location     Type
  3065 ;;                  1    wreg      void 
  3066 ;; Registers used:
  3067 ;;		None
  3068 ;; Tracked objects:
  3069 ;;		On entry : 0/0
  3070 ;;		On exit  : 0/0
  3071 ;;		Unchanged: 0/0
  3072 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3073 ;;      Params:         0       0       0       0
  3074 ;;      Locals:         0       0       0       0
  3075 ;;      Temps:          0       0       0       0
  3076 ;;      Totals:         0       0       0       0
  3077 ;;Total ram usage:        0 bytes
  3078 ;; Hardware stack levels used:    1
  3079 ;; Hardware stack levels required when called:    3
  3080 ;; This function calls:
  3081 ;;		Nothing
  3082 ;; This function is called by:
  3083 ;;		_main
  3084 ;; This function uses a non-reentrant model
  3085 ;;
  3086                           
  3087                           
  3088                           ;psect for function _pwrmgmt_DisablePeripherals
  3089  01FC                     _pwrmgmt_DisablePeripherals:	
  3090  01FC                     l1087:	
  3091                           ;incstack = 0
  3092                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  3093                           
  3094                           
  3095                           ;PowerManagement.c: 6:         PMD0bits.FVRMD = 1;
  3096  01FC  014F               	movlb	15	; select bank15
  3097  01FD  1716               	bsf	22,6	;volatile
  3098                           
  3099                           ;PowerManagement.c: 7:         PMD0bits.NVMMD = 1;
  3100  01FE  1516               	bsf	22,2	;volatile
  3101                           
  3102                           ;PowerManagement.c: 8:         PMD0bits.CLKRMD = 1;
  3103  01FF  1496               	bsf	22,1	;volatile
  3104                           
  3105                           ;PowerManagement.c: 9:         PMD0bits.SYSCMD = 1;
  3106  0200  1796               	bsf	22,7	;volatile
  3107                           
  3108                           ;PowerManagement.c: 11:         PMD1bits.NCOMD = 1;
  3109  0201  1797               	bsf	23,7	;volatile
  3110                           
  3111                           ;PowerManagement.c: 12:         PMD1bits.TMR2MD = 1;
  3112  0202  1517               	bsf	23,2	;volatile
  3113                           
  3114                           ;PowerManagement.c: 13:         PMD1bits.DDS1MD = 1;
  3115  0203  1797               	bsf	23,7	;volatile
  3116                           
  3117                           ;PowerManagement.c: 15:         PMD2bits.DAC1MD = 1;
  3118  0204  1718               	bsf	24,6	;volatile
  3119                           
  3120                           ;PowerManagement.c: 16:         PMD2bits.ADCMD = 1;
  3121  0205  1698               	bsf	24,5	;volatile
  3122                           
  3123                           ;PowerManagement.c: 17:         PMD2bits.CMP1MD = 1;
  3124  0206  1498               	bsf	24,1	;volatile
  3125                           
  3126                           ;PowerManagement.c: 18:         PMD2bits.ZCDMD = 1;
  3127  0207  1418               	bsf	24,0	;volatile
  3128                           
  3129                           ;PowerManagement.c: 20:         PMD3bits.CCP1MD = 1;
  3130  0208  1419               	bsf	25,0	;volatile
  3131                           
  3132                           ;PowerManagement.c: 21:         PMD3bits.CCP2MD = 1;
  3133  0209  1499               	bsf	25,1	;volatile
  3134                           
  3135                           ;PowerManagement.c: 22:         PMD3bits.PWM3MD = 1;
  3136  020A  1519               	bsf	25,2	;volatile
  3137                           
  3138                           ;PowerManagement.c: 23:         PMD3bits.PWM4MD = 1;
  3139  020B  1599               	bsf	25,3	;volatile
  3140                           
  3141                           ;PowerManagement.c: 24:         PMD3bits.PWM5MD = 1;
  3142  020C  1619               	bsf	25,4	;volatile
  3143                           
  3144                           ;PowerManagement.c: 25:         PMD3bits.PWM6MD = 1;
  3145  020D  1699               	bsf	25,5	;volatile
  3146                           
  3147                           ;PowerManagement.c: 27:         PMD4bits.UART1MD = 1;
  3148  020E  171A               	bsf	26,6	;volatile
  3149                           
  3150                           ;PowerManagement.c: 28:         PMD4bits.CWG1MD = 1;
  3151  020F  141A               	bsf	26,0	;volatile
  3152                           
  3153                           ;PowerManagement.c: 29:         PMD4bits.MSSP1MD = 1;
  3154  0210  161A               	bsf	26,4	;volatile
  3155                           
  3156                           ;PowerManagement.c: 31:         PMD5bits.CLC1MD = 1;
  3157  0211  149B               	bsf	27,1	;volatile
  3158                           
  3159                           ;PowerManagement.c: 32:         PMD5bits.CLC2MD = 1;
  3160  0212  151B               	bsf	27,2	;volatile
  3161                           
  3162                           ;PowerManagement.c: 33:         PMD5bits.CLC3MD = 1;
  3163  0213  159B               	bsf	27,3	;volatile
  3164                           
  3165                           ;PowerManagement.c: 34:         PMD5bits.CLC4MD = 1;
  3166  0214  161B               	bsf	27,4	;volatile
  3167  0215                     l191:	
  3168  0215  0008               	return
  3169  0216                     __end_of_pwrmgmt_DisablePeripherals:	
  3170                           
  3171                           	psect	text4
  3172  0244                     __ptext4:	
  3173 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  3174 ;; Defined at:
  3175 ;;		line 37 in file "PowerManagement.c"
  3176 ;; Parameters:    Size  Location     Type
  3177 ;;		None
  3178 ;; Auto vars:     Size  Location     Type
  3179 ;;		None
  3180 ;; Return value:  Size  Location     Type
  3181 ;;                  1    wreg      void 
  3182 ;; Registers used:
  3183 ;;		None
  3184 ;; Tracked objects:
  3185 ;;		On entry : 0/0
  3186 ;;		On exit  : 0/0
  3187 ;;		Unchanged: 0/0
  3188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3189 ;;      Params:         0       0       0       0
  3190 ;;      Locals:         0       0       0       0
  3191 ;;      Temps:          0       0       0       0
  3192 ;;      Totals:         0       0       0       0
  3193 ;;Total ram usage:        0 bytes
  3194 ;; Hardware stack levels used:    1
  3195 ;; Hardware stack levels required when called:    3
  3196 ;; This function calls:
  3197 ;;		Nothing
  3198 ;; This function is called by:
  3199 ;;		_main
  3200 ;; This function uses a non-reentrant model
  3201 ;;
  3202                           
  3203                           
  3204                           ;psect for function _pwrmgmt_ConfigUnusedPins
  3205  0244                     _pwrmgmt_ConfigUnusedPins:	
  3206  0244                     l1085:	
  3207                           ;incstack = 0
  3208                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  3209                           
  3210                           
  3211                           ;PowerManagement.c: 38:         TRISAbits.TRISA0 = 1;
  3212  0244  0140               	movlb	0	; select bank0
  3213  0245  1412               	bsf	18,0	;volatile
  3214                           
  3215                           ;PowerManagement.c: 39:         ANSELAbits.ANSA0 = 1;
  3216  0246  017E               	movlb	62	; select bank62
  3217  0247  1438               	bsf	56,0	;volatile
  3218  0248                     l194:	
  3219  0248  0008               	return
  3220  0249                     __end_of_pwrmgmt_ConfigUnusedPins:	
  3221                           
  3222                           	psect	text5
  3223  0040                     __ptext5:	
  3224 ;; *************** function _nec_ProcessPacket *****************
  3225 ;; Defined at:
  3226 ;;		line 10 in file "NEC.c"
  3227 ;; Parameters:    Size  Location     Type
  3228 ;;		None
  3229 ;; Auto vars:     Size  Location     Type
  3230 ;;  i               2   43[BANK0 ] int 
  3231 ;;  NECpacket      32   10[BANK0 ] unsigned char [32]
  3232 ;;  delta           2   45[BANK0 ] unsigned short 
  3233 ;;  command         1   42[BANK0 ] unsigned char 
  3234 ;; Return value:  Size  Location     Type
  3235 ;;                  1    wreg      unsigned char 
  3236 ;; Registers used:
  3237 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3238 ;; Tracked objects:
  3239 ;;		On entry : 0/0
  3240 ;;		On exit  : 0/0
  3241 ;;		Unchanged: 0/0
  3242 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3243 ;;      Params:         0       0       0       0
  3244 ;;      Locals:         0      37       0       0
  3245 ;;      Temps:          0       2       0       0
  3246 ;;      Totals:         0      39       0       0
  3247 ;;Total ram usage:       39 bytes
  3248 ;; Hardware stack levels used:    1
  3249 ;; Hardware stack levels required when called:    5
  3250 ;; This function calls:
  3251 ;;		_tmr_computeDelta
  3252 ;; This function is called by:
  3253 ;;		_main
  3254 ;; This function uses a non-reentrant model
  3255 ;;
  3256                           
  3257                           
  3258                           ;psect for function _nec_ProcessPacket
  3259  0040                     _nec_ProcessPacket:	
  3260  0040                     l1311:	
  3261                           ;incstack = 0
  3262                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3263                           
  3264                           
  3265                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  3266  0040  302A               	movlw	low nec_ProcessPacket@NECpacket
  3267  0041  0086               	movwf	6
  3268  0042  3000               	movlw	high nec_ProcessPacket@NECpacket
  3269  0043  0087               	movwf	7
  3270  0044  3020               	movlw	32
  3271  0045  0140               	movlb	0	; select bank0
  3272  0046  00A8               	movwf	??_nec_ProcessPacket
  3273  0047  3000               	movlw	0
  3274  0048                     u620:	
  3275  0048  001E               	movwi fsr1++
  3276  0049  0BA8               	decfsz	??_nec_ProcessPacket,f
  3277  004A  2848               	goto	u620
  3278  004B                     l1313:	
  3279                           
  3280                           ;NEC.c: 13:     uint8_t command = 0;
  3281  004B  01CA               	clrf	nec_ProcessPacket@command
  3282  004C                     l1315:	
  3283                           
  3284                           ;NEC.c: 15:     delta = tmr_computeDelta(0);
  3285  004C  3000               	movlw	0
  3286  004D  3181  213B  3180   	fcall	_tmr_computeDelta
  3287  0050  0140               	movlb	0	; select bank0
  3288  0051  0823               	movf	?_tmr_computeDelta+1,w
  3289  0052  00CE               	movwf	nec_ProcessPacket@delta+1
  3290  0053  0822               	movf	?_tmr_computeDelta,w
  3291  0054  00CD               	movwf	nec_ProcessPacket@delta
  3292  0055                     l1317:	
  3293                           
  3294                           ;NEC.c: 18:     if (10800 < delta && delta < 16200){
  3295  0055  302A               	movlw	42
  3296  0056  024E               	subwf	nec_ProcessPacket@delta+1,w
  3297  0057  3031               	movlw	49
  3298  0058  1903               	skipnz
  3299  0059  024D               	subwf	nec_ProcessPacket@delta,w
  3300  005A  1C03               	skipc
  3301  005B  285D               	goto	u631
  3302  005C  285E               	goto	u630
  3303  005D                     u631:	
  3304  005D  2902               	goto	l1345
  3305  005E                     u630:	
  3306  005E                     l1319:	
  3307  005E  303F               	movlw	63
  3308  005F  024E               	subwf	nec_ProcessPacket@delta+1,w
  3309  0060  3048               	movlw	72
  3310  0061  1903               	skipnz
  3311  0062  024D               	subwf	nec_ProcessPacket@delta,w
  3312  0063  1803               	skipnc
  3313  0064  2866               	goto	u641
  3314  0065  2867               	goto	u640
  3315  0066                     u641:	
