

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 19:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2410                           ; 1 bytes @ 0x0
  2411  0020                     	ds	8
  2412  0028                     nec_ProcessPacket@NECpacket:	
  2413                           
  2414                           ; 32 bytes @ 0x8
  2415  0028                     	ds	32
  2416  0048                     nec_ProcessPacket@command:	
  2417                           
  2418                           ; 1 bytes @ 0x28
  2419  0048                     	ds	1
  2420  0049                     nec_ProcessPacket@i:	
  2421                           
  2422                           ; 2 bytes @ 0x29
  2423  0049                     	ds	2
  2424  004B                     nec_ProcessPacket@delta:	
  2425                           
  2426                           ; 2 bytes @ 0x2B
  2427  004B                     	ds	2
  2428  004D                     ?_main:	
  2429  004D                     main@argc:	
  2430                           ; 2 bytes @ 0x2D
  2431                           
  2432                           
  2433                           ; 2 bytes @ 0x2D
  2434  004D                     	ds	2
  2435  004F                     main@argv:	
  2436                           
  2437                           ; 2 bytes @ 0x2F
  2438  004F                     	ds	2
  2439  0051                     ??_main:	
  2440                           
  2441                           ; 1 bytes @ 0x31
  2442  0051                     	ds	1
  2443  0052                     main@NECcommand:	
  2444                           
  2445                           ; 1 bytes @ 0x32
  2446  0052                     	ds	1
  2447                           
  2448                           	psect	maintext
  2449  0134                     __pmaintext:	
  2450 ;;
  2451 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  2452 ;;
  2453 ;; *************** function _main *****************
  2454 ;; Defined at:
  2455 ;;		line 42 in file "main.c"
  2456 ;; Parameters:    Size  Location     Type
  2457 ;;  argc            2   45[BANK0 ] int 
  2458 ;;  argv            2   47[BANK0 ] PTR PTR unsigned char 
  2459 ;; Auto vars:     Size  Location     Type
  2460 ;;  NECcommand      1   50[BANK0 ] unsigned char 
  2461 ;; Return value:  Size  Location     Type
  2462 ;;                  2   45[BANK0 ] int 
  2463 ;; Registers used:
  2464 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2465 ;; Tracked objects:
  2466 ;;		On entry : B3F/0
  2467 ;;		On exit  : 0/0
  2468 ;;		Unchanged: 0/0
  2469 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2470 ;;      Params:         0       4       0       0
  2471 ;;      Locals:         0       1       0       0
  2472 ;;      Temps:          0       1       0       0
  2473 ;;      Totals:         0       6       0       0
  2474 ;;Total ram usage:        6 bytes
  2475 ;; Hardware stack levels required when called:    6
  2476 ;; This function calls:
  2477 ;;		_accquisitionComplete
  2478 ;;		_configureIOCInt
  2479 ;;		_nec_ExecuteCommand
  2480 ;;		_nec_ProcessPacket
  2481 ;;		_osc_Config1MHz
  2482 ;;		_tmr_TMR0Init
  2483 ;;		_tmr_TMR0reset
  2484 ;; This function is called by:
  2485 ;;		Startup code after reset
  2486 ;; This function uses a non-reentrant model
  2487 ;;
  2488                           
  2489                           
  2490                           ;psect for function _main
  2491  0134                     _main:	
  2492  0134                     l1251:	
  2493                           ;incstack = 0
  2494                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2495                           
  2496  0134                     l1253:	
  2497                           
  2498                           ;main.c: 59:     configureIOCInt();
  2499  0134  3181  21F9  3181   	fcall	_configureIOCInt
  2500  0137                     l1255:	
  2501                           
  2502                           ;main.c: 61:     tmr_TMR0Init();
  2503  0137  3181  21EC  3181   	fcall	_tmr_TMR0Init
  2504  013A                     l1257:	
  2505                           
  2506                           ;main.c: 62:     tmr_TMR0reset();
  2507  013A  3181  2183  3181   	fcall	_tmr_TMR0reset
  2508  013D                     l1259:	
  2509                           
  2510                           ;main.c: 66:     osc_Config1MHz();
  2511  013D  3182  2209  3181   	fcall	_osc_Config1MHz
  2512  0140                     l23:	
  2513                           ;main.c: 68:     while(1){
  2514                           
  2515  0140  0063               	sleep	;# 
  2516  0141                     l1261:	
  2517                           ;main.c: 72:         while(!accquisitionComplete());
  2518                           
  2519  0141  3182  220E  3181   	fcall	_accquisitionComplete
  2520  0144  3A00               	xorlw	0
  2521  0145  1903               	skipnz
  2522  0146  2948               	goto	u591
  2523  0147  2949               	goto	u590
  2524  0148                     u591:	
  2525  0148  2941               	goto	l1261
  2526  0149                     u590:	
  2527  0149                     l26:	
  2528                           
  2529                           ;main.c: 73:         INTCONbits.GIE = 0;
  2530  0149  138B               	bcf	11,7	;volatile
  2531  014A                     l1263:	
  2532                           
  2533                           ;main.c: 76:         NECcommand = nec_ProcessPacket();
  2534  014A  3180  2040  3181   	fcall	_nec_ProcessPacket
  2535  014D  0140               	movlb	0	; select bank0
  2536  014E  00D1               	movwf	??_main
  2537  014F  0851               	movf	??_main,w
  2538  0150  00D2               	movwf	main@NECcommand
  2539  0151                     l1265:	
  2540                           
  2541                           ;main.c: 77:         nec_ExecuteCommand(NECcommand);
  2542  0151  0852               	movf	main@NECcommand,w
  2543  0152  3181  215F  3181   	fcall	_nec_ExecuteCommand
  2544  0155                     l1267:	
  2545                           
  2546                           ;main.c: 78:         tmr_TMR0reset();
  2547  0155  3181  2183  3181   	fcall	_tmr_TMR0reset
  2548  0158                     l1269:	
  2549                           
  2550                           ;main.c: 79:         _delay((unsigned long)((5)*(32768/4000.0)));
  2551  0158  300D               	movlw	13
  2552  0159                     u607:	
  2553  0159  0B89               	decfsz	9,f
  2554  015A  2959               	goto	u607
  2555  015B  0000               	nop
  2556  015C                     l1271:	
  2557                           
  2558                           ;main.c: 80:         INTCONbits.GIE = 1;
  2559  015C  178B               	bsf	11,7	;volatile
  2560  015D  2940               	goto	l23
  2561  015E  2823               	ljmp	start
  2562  015F                     __end_of_main:	
  2563                           
  2564                           	psect	text1
  2565  0183                     __ptext1:	
  2566 ;; *************** function _tmr_TMR0reset *****************
  2567 ;; Defined at:
  2568 ;;		line 33 in file "tmr_TMR0.c"
  2569 ;; Parameters:    Size  Location     Type
  2570 ;;		None
  2571 ;; Auto vars:     Size  Location     Type
  2572 ;;  i               2    2[COMMON] int 
  2573 ;; Return value:  Size  Location     Type
  2574 ;;                  1    wreg      void 
  2575 ;; Registers used:
  2576 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2577 ;; Tracked objects:
  2578 ;;		On entry : 0/0
  2579 ;;		On exit  : 0/0
  2580 ;;		Unchanged: 0/0
  2581 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2582 ;;      Params:         0       0       0       0
  2583 ;;      Locals:         2       0       0       0
  2584 ;;      Temps:          1       0       0       0
  2585 ;;      Totals:         3       0       0       0
  2586 ;;Total ram usage:        3 bytes
  2587 ;; Hardware stack levels used:    1
  2588 ;; Hardware stack levels required when called:    3
  2589 ;; This function calls:
  2590 ;;		Nothing
  2591 ;; This function is called by:
  2592 ;;		_main
  2593 ;; This function uses a non-reentrant model
  2594 ;;
  2595                           
  2596                           
  2597                           ;psect for function _tmr_TMR0reset
  2598  0183                     _tmr_TMR0reset:	
  2599  0183                     l1059:	
  2600                           ;incstack = 0
  2601                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2602                           
  2603                           
  2604                           ;tmr_TMR0.c: 34:     for (int i = 0; i < 33; i++){
  2605  0183  01F2               	clrf	tmr_TMR0reset@i
  2606  0184  01F3               	clrf	tmr_TMR0reset@i+1
  2607  0185                     l1065:	
  2608                           
  2609                           ;tmr_TMR0.c: 35:         TMR0countArray[i] = 0;
  2610  0185  0872               	movf	tmr_TMR0reset@i,w
  2611  0186  3EC2               	addlw	(low (_TMR0countArray| 0))& (0+255)
  2612  0187  0086               	movwf	6
  2613  0188  0187               	clrf	7
  2614  0189  0181               	clrf	1
  2615                           
  2616                           ;tmr_TMR0.c: 36:         TMR0rolloverArray[i] = 0;
  2617  018A  0872               	movf	tmr_TMR0reset@i,w
  2618  018B  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  2619  018C  0086               	movwf	6
  2620  018D  0187               	clrf	7
  2621  018E  0181               	clrf	1
  2622  018F                     l1067:	
  2623                           
  2624                           ;tmr_TMR0.c: 37:     }
  2625  018F  3001               	movlw	1
  2626  0190  07F2               	addwf	tmr_TMR0reset@i,f
  2627  0191  3000               	movlw	0
  2628  0192  3DF3               	addwfc	tmr_TMR0reset@i+1,f
  2629  0193                     l1069:	
  2630  0193  0873               	movf	tmr_TMR0reset@i+1,w
  2631  0194  3A80               	xorlw	128
  2632  0195  00F1               	movwf	??_tmr_TMR0reset
  2633  0196  3080               	movlw	128
  2634  0197  0271               	subwf	??_tmr_TMR0reset,w
  2635  0198  1D03               	skipz
  2636  0199  299C               	goto	u365
  2637  019A  3021               	movlw	33
  2638  019B  0272               	subwf	tmr_TMR0reset@i,w
  2639  019C                     u365:	
  2640  019C  1C03               	skipc
  2641  019D  299F               	goto	u361
  2642  019E  29A0               	goto	u360
  2643  019F                     u361:	
  2644  019F  2985               	goto	l1065
  2645  01A0                     u360:	
  2646  01A0                     l1071:	
  2647                           
  2648                           ;tmr_TMR0.c: 38:     sample = 0;
  2649  01A0  0140               	movlb	0	; select bank0
  2650  01A1  01D4               	clrf	_sample
  2651                           
  2652                           ;tmr_TMR0.c: 39:     accComplete = 0;
  2653  01A2  01D3               	clrf	_accComplete
  2654  01A3                     l231:	
  2655  01A3  0008               	return
  2656  01A4                     __end_of_tmr_TMR0reset:	
  2657                           
  2658                           	psect	text2
  2659  01EC                     __ptext2:	
  2660 ;; *************** function _tmr_TMR0Init *****************
  2661 ;; Defined at:
  2662 ;;		line 52 in file "tmr_TMR0.c"
  2663 ;; Parameters:    Size  Location     Type
  2664 ;;		None
  2665 ;; Auto vars:     Size  Location     Type
  2666 ;;		None
  2667 ;; Return value:  Size  Location     Type
  2668 ;;                  1    wreg      void 
  2669 ;; Registers used:
  2670 ;;		wreg, status,2, status,0
  2671 ;; Tracked objects:
  2672 ;;		On entry : 0/0
  2673 ;;		On exit  : 0/0
  2674 ;;		Unchanged: 0/0
  2675 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2676 ;;      Params:         0       0       0       0
  2677 ;;      Locals:         0       0       0       0
  2678 ;;      Temps:          0       0       0       0
  2679 ;;      Totals:         0       0       0       0
  2680 ;;Total ram usage:        0 bytes
  2681 ;; Hardware stack levels used:    1
  2682 ;; Hardware stack levels required when called:    3
  2683 ;; This function calls:
  2684 ;;		Nothing
  2685 ;; This function is called by:
  2686 ;;		_main
  2687 ;; This function uses a non-reentrant model
  2688 ;;
  2689                           
  2690                           
  2691                           ;psect for function _tmr_TMR0Init
  2692  01EC                     _tmr_TMR0Init:	
  2693  01EC                     l1049:	
  2694                           ;incstack = 0
  2695                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  2696                           
  2697                           
  2698                           ;tmr_TMR0.c: 53:     T0CON1bits.T0CKPS = 0;
  2699  01EC  30F0               	movlw	-16
  2700  01ED  014B               	movlb	11	; select bank11
  2701  01EE  059F               	andwf	31,f	;volatile
  2702  01EF                     l1051:	
  2703                           
  2704                           ;tmr_TMR0.c: 54:     T0CON0bits.T016BIT = 0;
  2705  01EF  121E               	bcf	30,4	;volatile
  2706                           
  2707                           ;tmr_TMR0.c: 55:     T0CON1bits.T0CS = 2;
  2708  01F0  081F               	movf	31,w	;volatile
  2709  01F1  391F               	andlw	-225
  2710  01F2  3840               	iorlw	64
  2711  01F3  009F               	movwf	31	;volatile
  2712  01F4                     l1053:	
  2713                           
  2714                           ;tmr_TMR0.c: 58:     PIE0bits.TMR0IE = 1;
  2715  01F4  014E               	movlb	14	; select bank14
  2716  01F5  1696               	bsf	22,5	;volatile
  2717  01F6                     l1055:	
  2718                           
  2719                           ;tmr_TMR0.c: 59:     INTCONbits.PEIE = 1;
  2720  01F6  170B               	bsf	11,6	;volatile
  2721  01F7                     l1057:	
  2722                           
  2723                           ;tmr_TMR0.c: 60:     INTCONbits.GIE = 1;
  2724  01F7  178B               	bsf	11,7	;volatile
  2725  01F8                     l238:	
  2726  01F8  0008               	return
  2727  01F9                     __end_of_tmr_TMR0Init:	
  2728                           
  2729                           	psect	text3
  2730  0209                     __ptext3:	
  2731 ;; *************** function _osc_Config1MHz *****************
  2732 ;; Defined at:
  2733 ;;		line 10 in file "Oscillator.c"
  2734 ;; Parameters:    Size  Location     Type
  2735 ;;		None
  2736 ;; Auto vars:     Size  Location     Type
  2737 ;;		None
  2738 ;; Return value:  Size  Location     Type
  2739 ;;                  1    wreg      void 
  2740 ;; Registers used:
  2741 ;;		wreg, status,2
  2742 ;; Tracked objects:
  2743 ;;		On entry : 0/0
  2744 ;;		On exit  : 0/0
  2745 ;;		Unchanged: 0/0
  2746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2747 ;;      Params:         0       0       0       0
  2748 ;;      Locals:         0       0       0       0
  2749 ;;      Temps:          0       0       0       0
  2750 ;;      Totals:         0       0       0       0
  2751 ;;Total ram usage:        0 bytes
  2752 ;; Hardware stack levels used:    1
  2753 ;; Hardware stack levels required when called:    3
  2754 ;; This function calls:
  2755 ;;		Nothing
  2756 ;; This function is called by:
  2757 ;;		_main
  2758 ;; This function uses a non-reentrant model
  2759 ;;
  2760                           
  2761                           
  2762                           ;psect for function _osc_Config1MHz
  2763  0209                     _osc_Config1MHz:	
  2764  0209                     l1073:	
  2765                           ;incstack = 0
  2766                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  2767                           
  2768                           
  2769                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  2770  0209  0151               	movlb	17	; select bank17
  2771  020A  0193               	clrf	19	;volatile
  2772  020B                     l1075:	
  2773                           
  2774                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  2775  020B  3060               	movlw	96
  2776  020C  008D               	movwf	13	;volatile
  2777  020D                     l184:	
  2778  020D  0008               	return
  2779  020E                     __end_of_osc_Config1MHz:	
  2780                           
  2781                           	psect	text4
  2782  0040                     __ptext4:	
  2783 ;; *************** function _nec_ProcessPacket *****************
  2784 ;; Defined at:
  2785 ;;		line 10 in file "NEC.c"
  2786 ;; Parameters:    Size  Location     Type
  2787 ;;		None
  2788 ;; Auto vars:     Size  Location     Type
  2789 ;;  i               2   41[BANK0 ] int 
  2790 ;;  NECpacket      32    8[BANK0 ] unsigned char [32]
  2791 ;;  delta           2   43[BANK0 ] unsigned short 
  2792 ;;  command         1   40[BANK0 ] unsigned char 
  2793 ;; Return value:  Size  Location     Type
  2794 ;;                  1    wreg      unsigned char 
  2795 ;; Registers used:
  2796 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2797 ;; Tracked objects:
  2798 ;;		On entry : 0/0
  2799 ;;		On exit  : 0/0
  2800 ;;		Unchanged: 0/0
  2801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2802 ;;      Params:         0       0       0       0
  2803 ;;      Locals:         0      37       0       0
  2804 ;;      Temps:          2       0       0       0
  2805 ;;      Totals:         2      37       0       0
  2806 ;;Total ram usage:       39 bytes
  2807 ;; Hardware stack levels used:    1
  2808 ;; Hardware stack levels required when called:    5
  2809 ;; This function calls:
  2810 ;;		_tmr_computeDelta
  2811 ;; This function is called by:
  2812 ;;		_main
  2813 ;; This function uses a non-reentrant model
  2814 ;;
  2815                           
  2816                           
  2817                           ;psect for function _nec_ProcessPacket
  2818  0040                     _nec_ProcessPacket:	
  2819  0040                     l1081:	
  2820                           ;incstack = 0
  2821                           ; Regs used in _nec_ProcessPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2822                           
  2823                           
  2824                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  2825  0040  3028               	movlw	low nec_ProcessPacket@NECpacket
  2826  0041  0086               	movwf	6
  2827  0042  3000               	movlw	high nec_ProcessPacket@NECpacket
  2828  0043  0087               	movwf	7
  2829  0044  3020               	movlw	32
  2830  0045  00FA               	movwf	??_nec_ProcessPacket
  2831  0046  3000               	movlw	0
  2832  0047                     u370:	
  2833  0047  001E               	movwi fsr1++
  2834  0048  0BFA               	decfsz	??_nec_ProcessPacket,f
  2835  0049  2847               	goto	u370
  2836  004A                     l1083:	
  2837                           
  2838                           ;NEC.c: 13:     uint8_t command = 0;
  2839  004A  0140               	movlb	0	; select bank0
  2840  004B  01C8               	clrf	nec_ProcessPacket@command
  2841  004C                     l1085:	
  2842                           
  2843                           ;NEC.c: 19:     delta = tmr_computeDelta(0);
  2844  004C  3000               	movlw	0
  2845  004D  3181  2104  3180   	fcall	_tmr_computeDelta
  2846  0050  0878               	movf	?_tmr_computeDelta+1,w
  2847  0051  0140               	movlb	0	; select bank0
  2848  0052  00CC               	movwf	nec_ProcessPacket@delta+1
  2849  0053  0877               	movf	?_tmr_computeDelta,w
  2850  0054  00CB               	movwf	nec_ProcessPacket@delta
  2851  0055                     l1087:	
  2852                           
  2853                           ;NEC.c: 22:     if (2700 < delta && delta < 4050){
  2854  0055  300A               	movlw	10
  2855  0056  024C               	subwf	nec_ProcessPacket@delta+1,w
  2856  0057  308D               	movlw	141
  2857  0058  1903               	skipnz
  2858  0059  024B               	subwf	nec_ProcessPacket@delta,w
  2859  005A  1C03               	skipc
  2860  005B  285D               	goto	u381
  2861  005C  285E               	goto	u380
  2862  005D                     u381:	
  2863  005D  2902               	goto	l1115
  2864  005E                     u380:	
  2865  005E                     l1089:	
  2866  005E  300F               	movlw	15
  2867  005F  024C               	subwf	nec_ProcessPacket@delta+1,w
  2868  0060  30D2               	movlw	210
  2869  0061  1903               	skipnz
  2870  0062  024B               	subwf	nec_ProcessPacket@delta,w
  2871  0063  1803               	skipnc
  2872  0064  2866               	goto	u391
  2873  0065  2867               	goto	u390
  2874  0066                     u391:	
  2875  0066  2902               	goto	l1115
  2876  0067                     u390:	
  2877  0067                     l1091:	
  2878                           
  2879                           ;NEC.c: 25:         for (int i = 1; i < 33; i++){
  2880  0067  3001               	movlw	1
  2881  0068  00C9               	movwf	nec_ProcessPacket@i
  2882  0069  3000               	movlw	0
  2883  006A  00CA               	movwf	nec_ProcessPacket@i+1
  2884  006B                     l1095:	
  2885                           
  2886                           ;NEC.c: 26:             delta = tmr_computeDelta(i);
  2887  006B  0140               	movlb	0	; select bank0
  2888  006C  0849               	movf	nec_ProcessPacket@i,w
  2889  006D  3181  2104  3180   	fcall	_tmr_computeDelta
  2890  0070  0878               	movf	?_tmr_computeDelta+1,w
  2891  0071  0140               	movlb	0	; select bank0
  2892  0072  00CC               	movwf	nec_ProcessPacket@delta+1
  2893  0073  0877               	movf	?_tmr_computeDelta,w
  2894  0074  00CB               	movwf	nec_ProcessPacket@delta
  2895  0075                     l1097:	
  2896                           
  2897                           ;NEC.c: 27:             if (250 < delta && delta < 375){
  2898  0075  3000               	movlw	0
  2899  0076  024C               	subwf	nec_ProcessPacket@delta+1,w
  2900  0077  30FB               	movlw	251
  2901  0078  1903               	skipnz
  2902  0079  024B               	subwf	nec_ProcessPacket@delta,w
  2903  007A  1C03               	skipc
  2904  007B  287D               	goto	u401
  2905  007C  287E               	goto	u400
  2906  007D                     u401:	
  2907  007D  288D               	goto	l1103
  2908  007E                     u400:	
  2909  007E                     l1099:	
  2910  007E  3001               	movlw	1
  2911  007F  024C               	subwf	nec_ProcessPacket@delta+1,w
  2912  0080  3077               	movlw	119
  2913  0081  1903               	skipnz
  2914  0082  024B               	subwf	nec_ProcessPacket@delta,w
  2915  0083  1803               	skipnc
  2916  0084  2886               	goto	u411
  2917  0085  2887               	goto	u410
  2918  0086                     u411:	
  2919  0086  288D               	goto	l1103
  2920  0087                     u410:	
  2921  0087                     l1101:	
  2922                           
  2923                           ;NEC.c: 28:                 NECpacket[i-1] = 0;
  2924  0087  0849               	movf	nec_ProcessPacket@i,w
  2925  0088  3EFF               	addlw	255
  2926  0089  3E28               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2927  008A  0086               	movwf	6
  2928  008B  0187               	clrf	7
  2929  008C  0181               	clrf	1
  2930  008D                     l1103:	
  2931                           
  2932                           ;NEC.c: 30:             if (500 < delta && delta < 750){
  2933  008D  3001               	movlw	1
  2934  008E  024C               	subwf	nec_ProcessPacket@delta+1,w
  2935  008F  30F5               	movlw	245
  2936  0090  1903               	skipnz
  2937  0091  024B               	subwf	nec_ProcessPacket@delta,w
  2938  0092  1C03               	skipc
  2939  0093  2895               	goto	u421
  2940  0094  2896               	goto	u420
  2941  0095                     u421:	
  2942  0095  28A6               	goto	l1109
  2943  0096                     u420:	
  2944  0096                     l1105:	
  2945  0096  3002               	movlw	2
  2946  0097  024C               	subwf	nec_ProcessPacket@delta+1,w
  2947  0098  30EE               	movlw	238
  2948  0099  1903               	skipnz
  2949  009A  024B               	subwf	nec_ProcessPacket@delta,w
  2950  009B  1803               	skipnc
  2951  009C  289E               	goto	u431
  2952  009D  289F               	goto	u430
  2953  009E                     u431:	
  2954  009E  28A6               	goto	l1109
  2955  009F                     u430:	
  2956  009F                     l1107:	
  2957                           
  2958                           ;NEC.c: 31:                 NECpacket[i-1] = 1;
  2959  009F  0849               	movf	nec_ProcessPacket@i,w
  2960  00A0  3EFF               	addlw	255
  2961  00A1  3E28               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2962  00A2  0086               	movwf	6
  2963  00A3  0187               	clrf	7
  2964  00A4  0181               	clrf	1
  2965  00A5  0A81               	incf	1,f
  2966  00A6                     l1109:	
  2967                           
  2968                           ;NEC.c: 33:         }
  2969  00A6  3001               	movlw	1
  2970  00A7  07C9               	addwf	nec_ProcessPacket@i,f
  2971  00A8  3000               	movlw	0
  2972  00A9  3DCA               	addwfc	nec_ProcessPacket@i+1,f
  2973  00AA                     l1111:	
  2974  00AA  084A               	movf	nec_ProcessPacket@i+1,w
  2975  00AB  3A80               	xorlw	128
  2976  00AC  00FA               	movwf	??_nec_ProcessPacket
  2977  00AD  3080               	movlw	128
  2978  00AE  027A               	subwf	??_nec_ProcessPacket,w
  2979  00AF  1D03               	skipz
  2980  00B0  28B3               	goto	u445
  2981  00B1  3021               	movlw	33
  2982  00B2  0249               	subwf	nec_ProcessPacket@i,w
  2983  00B3                     u445:	
  2984  00B3  1C03               	skipc
  2985  00B4  28B6               	goto	u441
  2986  00B5  28B7               	goto	u440
  2987  00B6                     u441:	
  2988  00B6  286B               	goto	l1095
  2989  00B7                     u440:	
  2990  00B7                     l1113:	
  2991                           
  2992                           ;NEC.c: 35:         command += NECpacket[31];
  2993  00B7  0140               	movlb	0	; select bank0
  2994  00B8  0847               	movf	nec_ProcessPacket@NECpacket+31,w
  2995  00B9  00FA               	movwf	??_nec_ProcessPacket
  2996  00BA  087A               	movf	??_nec_ProcessPacket,w
  2997  00BB  07C8               	addwf	nec_ProcessPacket@command,f
  2998                           
  2999                           ;NEC.c: 36:         command += NECpacket[30]*2;
  3000  00BC  3546               	lslf	nec_ProcessPacket@NECpacket+30,w
  3001  00BD  00FA               	movwf	??_nec_ProcessPacket
  3002  00BE  087A               	movf	??_nec_ProcessPacket,w
  3003  00BF  07C8               	addwf	nec_ProcessPacket@command,f
  3004                           
  3005                           ;NEC.c: 37:         command += NECpacket[29]*4;
  3006  00C0  0845               	movf	nec_ProcessPacket@NECpacket+29,w
  3007  00C1  00FA               	movwf	??_nec_ProcessPacket
  3008  00C2  3001               	movlw	1
  3009  00C3                     u455:	
  3010  00C3  35FA               	lslf	??_nec_ProcessPacket,f
  3011  00C4  3EFF               	addlw	-1
  3012  00C5  1D03               	skipz
  3013  00C6  28C3               	goto	u455
  3014  00C7  357A               	lslf	??_nec_ProcessPacket,w
  3015  00C8  00FB               	movwf	??_nec_ProcessPacket+1
  3016  00C9  087B               	movf	??_nec_ProcessPacket+1,w
  3017  00CA  07C8               	addwf	nec_ProcessPacket@command,f
  3018                           
  3019                           ;NEC.c: 38:         command += NECpacket[28]*8;
  3020  00CB  0844               	movf	nec_ProcessPacket@NECpacket+28,w
  3021  00CC  00FA               	movwf	??_nec_ProcessPacket
  3022  00CD  3002               	movlw	2
  3023  00CE                     u465:	
  3024  00CE  35FA               	lslf	??_nec_ProcessPacket,f
  3025  00CF  3EFF               	addlw	-1
