

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 10:46:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF15313 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3406  01AD  3181  21BE  3181   	fcall	_tmr_TMR0reset
  3407  01B0                     l1562:	
  3408                           
  3409                           ;main.c: 61:     tmr_TMR1Init();
  3410  01B0  3182  2231  3181   	fcall	_tmr_TMR1Init
  3411  01B3                     l1564:	
  3412                           
  3413                           ;main.c: 62:     ccp_CCP1Init();
  3414  01B3  3182  223C  3181   	fcall	_ccp_CCP1Init
  3415  01B6                     l1566:	
  3416                           
  3417                           ;main.c: 63:     ccp_CCP1En();
  3418  01B6  3182  2268  3181   	fcall	_ccp_CCP1En
  3419  01B9                     l1568:	
  3420                           
  3421                           ;main.c: 64:     tmr_TMR1En();
  3422  01B9  3182  2265  3181   	fcall	_tmr_TMR1En
  3423  01BC                     l39:	
  3424                           ;main.c: 65:     while(1);
  3425                           
  3426  01BC                     l40:	
  3427  01BC  29BC               	goto	l39
  3428  01BD  2834               	ljmp	start
  3429  01BE                     __end_of_main:	
  3430                           
  3431                           	psect	text1
  3432  0231                     __ptext1:	
  3433 ;; *************** function _tmr_TMR1Init *****************
  3434 ;; Defined at:
  3435 ;;		line 81 in file "tmr_TMR1.c"
  3436 ;; Parameters:    Size  Location     Type
  3437 ;;		None
  3438 ;; Auto vars:     Size  Location     Type
  3439 ;;		None
  3440 ;; Return value:  Size  Location     Type
  3441 ;;                  1    wreg      void 
  3442 ;; Registers used:
  3443 ;;		wreg, status,2, status,0
  3444 ;; Tracked objects:
  3445 ;;		On entry : 0/0
  3446 ;;		On exit  : 0/0
  3447 ;;		Unchanged: 0/0
  3448 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3449 ;;      Params:         0       0       0       0
  3450 ;;      Locals:         0       0       0       0
  3451 ;;      Temps:          0       0       0       0
  3452 ;;      Totals:         0       0       0       0
  3453 ;;Total ram usage:        0 bytes
  3454 ;; Hardware stack levels used:    1
  3455 ;; Hardware stack levels required when called:    3
  3456 ;; This function calls:
  3457 ;;		Nothing
  3458 ;; This function is called by:
  3459 ;;		_main
  3460 ;; This function uses a non-reentrant model
  3461 ;;
  3462                           
  3463                           
  3464                           ;psect for function _tmr_TMR1Init
  3465  0231                     _tmr_TMR1Init:	
  3466  0231                     l1270:	
  3467                           ;incstack = 0
  3468                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  3469                           
  3470                           
  3471                           ;tmr_TMR1.c: 91:     T1CONbits.CKPS = 0x03;
  3472  0231  3030               	movlw	48
  3473  0232  0144               	movlb	4	; select bank4
  3474  0233  048E               	iorwf	14,f	;volatile
  3475  0234                     l1272:	
  3476                           
  3477                           ;tmr_TMR1.c: 92:     T1CONbits.RD16 = 1;
  3478  0234  148E               	bsf	14,1	;volatile
  3479                           
  3480                           ;tmr_TMR1.c: 94:     T1CLKbits.CS = 0x00;
  3481  0235  30F0               	movlw	-16
  3482  0236  0591               	andwf	17,f	;volatile
  3483  0237                     l1274:	
  3484                           
  3485                           ;tmr_TMR1.c: 96:     T1CONbits.nSYNC = 1;
  3486  0237  150E               	bsf	14,2	;volatile
  3487  0238                     l1276:	
  3488                           
  3489                           ;tmr_TMR1.c: 97:     T1CKIPPS = 0x05;
  3490  0238  3005               	movlw	5
  3491  0239  017D               	movlb	61	; select bank61
  3492  023A  0092               	movwf	18	;volatile
  3493  023B                     l226:	
  3494  023B  0008               	return
  3495  023C                     __end_of_tmr_TMR1Init:	
  3496                           
  3497                           	psect	text2
  3498  0265                     __ptext2:	
  3499 ;; *************** function _tmr_TMR1En *****************
  3500 ;; Defined at:
  3501 ;;		line 112 in file "tmr_TMR1.c"
  3502 ;; Parameters:    Size  Location     Type
  3503 ;;		None
  3504 ;; Auto vars:     Size  Location     Type
  3505 ;;		None
  3506 ;; Return value:  Size  Location     Type
  3507 ;;                  1    wreg      void 
  3508 ;; Registers used:
  3509 ;;		None
  3510 ;; Tracked objects:
  3511 ;;		On entry : 0/0
  3512 ;;		On exit  : 0/0
  3513 ;;		Unchanged: 0/0
  3514 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3515 ;;      Params:         0       0       0       0
  3516 ;;      Locals:         0       0       0       0
  3517 ;;      Temps:          0       0       0       0
  3518 ;;      Totals:         0       0       0       0
  3519 ;;Total ram usage:        0 bytes
  3520 ;; Hardware stack levels used:    1
  3521 ;; Hardware stack levels required when called:    3
  3522 ;; This function calls:
  3523 ;;		Nothing
  3524 ;; This function is called by:
  3525 ;;		_main
  3526 ;; This function uses a non-reentrant model
  3527 ;;
  3528                           
  3529                           
  3530                           ;psect for function _tmr_TMR1En
  3531  0265                     _tmr_TMR1En:	
  3532  0265                     l1290:	
  3533                           ;incstack = 0
  3534                           ; Regs used in _tmr_TMR1En: []
  3535                           
  3536                           
  3537                           ;tmr_TMR1.c: 114:     T1CONbits.ON = 1;
  3538  0265  0144               	movlb	4	; select bank4
  3539  0266  140E               	bsf	14,0	;volatile
  3540  0267                     l229:	
  3541  0267  0008               	return
  3542  0268                     __end_of_tmr_TMR1En:	
  3543                           
  3544                           	psect	text3
  3545  01BE                     __ptext3:	
  3546 ;; *************** function _tmr_TMR0reset *****************
  3547 ;; Defined at:
  3548 ;;		line 34 in file "tmr_TMR0.c"
  3549 ;; Parameters:    Size  Location     Type
  3550 ;;		None
  3551 ;; Auto vars:     Size  Location     Type
  3552 ;;  i               2    4[COMMON] int 
  3553 ;; Return value:  Size  Location     Type
  3554 ;;                  1    wreg      void 
  3555 ;; Registers used:
  3556 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3557 ;; Tracked objects:
  3558 ;;		On entry : 0/0
  3559 ;;		On exit  : 0/0
  3560 ;;		Unchanged: 0/0
  3561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3562 ;;      Params:         0       0       0       0
  3563 ;;      Locals:         2       0       0       0
  3564 ;;      Temps:          1       0       0       0
  3565 ;;      Totals:         3       0       0       0
  3566 ;;Total ram usage:        3 bytes
  3567 ;; Hardware stack levels used:    1
  3568 ;; Hardware stack levels required when called:    3
  3569 ;; This function calls:
  3570 ;;		Nothing
  3571 ;; This function is called by:
  3572 ;;		_main
  3573 ;; This function uses a non-reentrant model
  3574 ;;
  3575                           
  3576                           
  3577                           ;psect for function _tmr_TMR0reset
  3578  01BE                     _tmr_TMR0reset:	
  3579  01BE                     l1256:	
  3580                           ;incstack = 0
  3581                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3582                           
  3583                           
  3584                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  3585  01BE  01F4               	clrf	tmr_TMR0reset@i
  3586  01BF  01F5               	clrf	tmr_TMR0reset@i+1
  3587  01C0                     l1262:	
  3588                           
  3589                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  3590  01C0  3574               	lslf	tmr_TMR0reset@i,w
  3591  01C1  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3592  01C2  0086               	movwf	6
  3593  01C3  3001               	movlw	1	; select bank2/3
  3594  01C4  0087               	movwf	7
  3595  01C5  3000               	movlw	0
  3596  01C6  3FC0               	movwi [0]fsr1
  3597  01C7  3FC1               	movwi [1]fsr1
  3598                           
  3599                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  3600  01C8  0874               	movf	tmr_TMR0reset@i,w
  3601  01C9  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3602  01CA  0086               	movwf	6
  3603  01CB  0187               	clrf	7
  3604  01CC  0181               	clrf	1
  3605  01CD                     l1264:	
  3606                           
  3607                           ;tmr_TMR0.c: 38:     }
  3608  01CD  3001               	movlw	1
  3609  01CE  07F4               	addwf	tmr_TMR0reset@i,f
  3610  01CF  3000               	movlw	0
  3611  01D0  3DF5               	addwfc	tmr_TMR0reset@i+1,f
  3612  01D1                     l1266:	
  3613  01D1  0875               	movf	tmr_TMR0reset@i+1,w
  3614  01D2  3A80               	xorlw	128
  3615  01D3  00F3               	movwf	??_tmr_TMR0reset
  3616  01D4  3080               	movlw	128
  3617  01D5  0273               	subwf	??_tmr_TMR0reset,w
  3618  01D6  1D03               	skipz
  3619  01D7  29DA               	goto	u385
  3620  01D8  3021               	movlw	33
  3621  01D9  0274               	subwf	tmr_TMR0reset@i,w
  3622  01DA                     u385:	
  3623  01DA  1C03               	skipc
  3624  01DB  29DD               	goto	u381
  3625  01DC  29DE               	goto	u380
  3626  01DD                     u381:	
  3627  01DD  29C0               	goto	l1262
  3628  01DE                     u380:	
  3629  01DE                     l1268:	
  3630                           
  3631                           ;tmr_TMR0.c: 39:     sample = 0;
  3632  01DE  01F9               	clrf	_sample
  3633                           
  3634                           ;tmr_TMR0.c: 40:     accComplete = 0;
  3635  01DF  01F8               	clrf	_accComplete
  3636  01E0                     l346:	
  3637  01E0  0008               	return
  3638  01E1                     __end_of_tmr_TMR0reset:	
  3639                           
  3640                           	psect	text4
  3641  0213                     __ptext4:	
  3642 ;; *************** function _tmr_TMR0Init *****************
  3643 ;; Defined at:
  3644 ;;		line 53 in file "tmr_TMR0.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;		None
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3658 ;;      Params:         0       0       0       0
  3659 ;;      Locals:         0       0       0       0
  3660 ;;      Temps:          0       0       0       0
  3661 ;;      Totals:         0       0       0       0
  3662 ;;Total ram usage:        0 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; Hardware stack levels required when called:    3
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_main
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672                           
  3673                           ;psect for function _tmr_TMR0Init
  3674  0213                     _tmr_TMR0Init:	
  3675  0213                     l1242:	
  3676                           ;incstack = 0
  3677                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3678                           
  3679                           
  3680                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3681  0213  30F0               	movlw	-16
  3682  0214  014B               	movlb	11	; select bank11
  3683  0215  059F               	andwf	31,f	;volatile
  3684  0216                     l1244:	
  3685                           
  3686                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3687  0216  161E               	bsf	30,4	;volatile
  3688                           
  3689                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3690  0217  081F               	movf	31,w	;volatile
  3691  0218  391F               	andlw	-225
  3692  0219  3840               	iorlw	64
  3693  021A  009F               	movwf	31	;volatile
  3694  021B                     l1246:	
  3695                           
  3696                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3697  021B  019D               	clrf	29	;volatile
  3698  021C                     l1248:	
  3699                           
  3700                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3701  021C  019C               	clrf	28	;volatile
  3702  021D                     l1250:	
  3703                           
  3704                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3705  021D  014E               	movlb	14	; select bank14
  3706  021E  1696               	bsf	22,5	;volatile
  3707  021F                     l1252:	
  3708                           
  3709                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3710  021F  170B               	bsf	11,6	;volatile
  3711  0220                     l1254:	
  3712                           
  3713                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3714  0220  178B               	bsf	11,7	;volatile
  3715  0221                     l353:	
  3716  0221  0008               	return
  3717  0222                     __end_of_tmr_TMR0Init:	
  3718                           
  3719                           	psect	text5
  3720  0257                     __ptext5:	
  3721 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  3722 ;; Defined at:
  3723 ;;		line 36 in file "PowerManagement.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;		None
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;		None
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      void 
  3730 ;; Registers used:
  3731 ;;		None
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3737 ;;      Params:         0       0       0       0
  3738 ;;      Locals:         0       0       0       0
  3739 ;;      Temps:          0       0       0       0
  3740 ;;      Totals:         0       0       0       0
  3741 ;;Total ram usage:        0 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; Hardware stack levels required when called:    3
  3744 ;; This function calls:
  3745 ;;		Nothing
  3746 ;; This function is called by:
  3747 ;;		_main
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751                           
  3752                           ;psect for function _pwrmgmt_ConfigUnusedPins
  3753  0257                     _pwrmgmt_ConfigUnusedPins:	
  3754  0257                     l1236:	
  3755                           ;incstack = 0
  3756                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  3757                           
  3758                           
  3759                           ;PowerManagement.c: 37:         TRISAbits.TRISA0 = 1;
  3760  0257  0140               	movlb	0	; select bank0
  3761  0258  1412               	bsf	18,0	;volatile
  3762                           
  3763                           ;PowerManagement.c: 38:         ANSELAbits.ANSA0 = 1;
  3764  0259  017E               	movlb	62	; select bank62
  3765  025A  1438               	bsf	56,0	;volatile
  3766  025B                     l217:	
  3767  025B  0008               	return
  3768  025C                     __end_of_pwrmgmt_ConfigUnusedPins:	
  3769                           
  3770                           	psect	text6
  3771  025C                     __ptext6:	
  3772 ;; *************** function _osc_Config1MHz *****************
  3773 ;; Defined at:
  3774 ;;		line 10 in file "Oscillator.c"
  3775 ;; Parameters:    Size  Location     Type
  3776 ;;		None
  3777 ;; Auto vars:     Size  Location     Type
  3778 ;;		None
  3779 ;; Return value:  Size  Location     Type
  3780 ;;                  1    wreg      void 
  3781 ;; Registers used:
  3782 ;;		wreg, status,2
  3783 ;; Tracked objects:
  3784 ;;		On entry : 0/0
  3785 ;;		On exit  : 0/0
  3786 ;;		Unchanged: 0/0
  3787 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3788 ;;      Params:         0       0       0       0
  3789 ;;      Locals:         0       0       0       0
  3790 ;;      Temps:          0       0       0       0
  3791 ;;      Totals:         0       0       0       0
  3792 ;;Total ram usage:        0 bytes
  3793 ;; Hardware stack levels used:    1
  3794 ;; Hardware stack levels required when called:    3
  3795 ;; This function calls:
  3796 ;;		Nothing
  3797 ;; This function is called by:
  3798 ;;		_main
  3799 ;; This function uses a non-reentrant model
  3800 ;;
  3801                           
  3802                           
  3803                           ;psect for function _osc_Config1MHz
  3804  025C                     _osc_Config1MHz:	
  3805  025C                     l1232:	
  3806                           ;incstack = 0
  3807                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3808                           
  3809                           
  3810                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  3811  025C  0151               	movlb	17	; select bank17
  3812  025D  0193               	clrf	19	;volatile
  3813  025E                     l1234:	
  3814                           
  3815                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  3816  025E  3060               	movlw	96
  3817  025F  008D               	movwf	13	;volatile
  3818  0260                     l261:	
  3819  0260  0008               	return
  3820  0261                     __end_of_osc_Config1MHz:	
  3821                           
  3822                           	psect	text7
  3823  0053                     __ptext7:	
  3824 ;; *************** function _nec_ProcessPacket *****************
  3825 ;; Defined at:
  3826 ;;		line 10 in file "NEC.c"
  3827 ;; Parameters:    Size  Location     Type
  3828 ;;		None
  3829 ;; Auto vars:     Size  Location     Type
  3830 ;;  i               2   43[BANK0 ] int 
  3831 ;;  NECpacket      32   10[BANK0 ] unsigned char [32]
  3832 ;;  delta           2   45[BANK0 ] unsigned short 
  3833 ;;  command         1   42[BANK0 ] unsigned char 
  3834 ;; Return value:  Size  Location     Type
  3835 ;;                  1    wreg      unsigned char 
  3836 ;; Registers used:
  3837 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3838 ;; Tracked objects:
  3839 ;;		On entry : 0/0
  3840 ;;		On exit  : 0/0
  3841 ;;		Unchanged: 0/0
  3842 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3843 ;;      Params:         0       0       0       0
  3844 ;;      Locals:         0      37       0       0
  3845 ;;      Temps:          0       2       0       0
  3846 ;;      Totals:         0      39       0       0
  3847 ;;Total ram usage:       39 bytes
  3848 ;; Hardware stack levels used:    1
  3849 ;; Hardware stack levels required when called:    5
  3850 ;; This function calls:
  3851 ;;		_tmr_computeDelta
  3852 ;; This function is called by:
  3853 ;;		_main
  3854 ;; This function uses a non-reentrant model
  3855 ;;
  3856                           
  3857                           
  3858                           ;psect for function _nec_ProcessPacket
  3859  0053                     _nec_ProcessPacket:	
  3860  0053                     l1506:	
  3861                           ;incstack = 0
  3862                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3863                           
  3864                           
  3865                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  3866  0053  302A               	movlw	low nec_ProcessPacket@NECpacket
  3867  0054  0086               	movwf	6
  3868  0055  3000               	movlw	high nec_ProcessPacket@NECpacket
  3869  0056  0087               	movwf	7
  3870  0057  3020               	movlw	32
  3871  0058  0140               	movlb	0	; select bank0
  3872  0059  00A8               	movwf	??_nec_ProcessPacket
  3873  005A  3000               	movlw	0
  3874  005B                     u650:	
  3875  005B  001E               	movwi fsr1++
  3876  005C  0BA8               	decfsz	??_nec_ProcessPacket,f
  3877  005D  285B               	goto	u650
  3878  005E                     l1508:	
  3879                           
  3880                           ;NEC.c: 13:     uint8_t command = 0;
  3881  005E  01CA               	clrf	nec_ProcessPacket@command
  3882  005F                     l1510:	
  3883                           
  3884                           ;NEC.c: 15:     delta = tmr_computeDelta(0);
  3885  005F  3000               	movlw	0
  3886  0060  3181  2117  3180   	fcall	_tmr_computeDelta
  3887  0063  0140               	movlb	0	; select bank0
  3888  0064  0823               	movf	?_tmr_computeDelta+1,w
  3889  0065  00CE               	movwf	nec_ProcessPacket@delta+1
  3890  0066  0822               	movf	?_tmr_computeDelta,w
  3891  0067  00CD               	movwf	nec_ProcessPacket@delta
  3892  0068                     l1512:	
  3893                           
  3894                           ;NEC.c: 18:     if (2700 < delta && delta < 4050){
  3895  0068  300A               	movlw	10
  3896  0069  024E               	subwf	nec_ProcessPacket@delta+1,w
  3897  006A  308D               	movlw	141
  3898  006B  1903               	skipnz
  3899  006C  024D               	subwf	nec_ProcessPacket@delta,w
  3900  006D  1C03               	skipc
  3901  006E  2870               	goto	u661
  3902  006F  2871               	goto	u660
  3903  0070                     u661:	
  3904  0070  2915               	goto	l1540
  3905  0071                     u660:	
  3906  0071                     l1514:	
  3907  0071  300F               	movlw	15
  3908  0072  024E               	subwf	nec_ProcessPacket@delta+1,w
  3909  0073  30D2               	movlw	210
  3910  0074  1903               	skipnz
  3911  0075  024D               	subwf	nec_ProcessPacket@delta,w
  3912  0076  1803               	skipnc
  3913  0077  2879               	goto	u671
  3914  0078  287A               	goto	u670
  3915  0079                     u671:	
  3916  0079  2915               	goto	l1540
  3917  007A                     u670:	
  3918  007A                     l1516:	
  3919                           
  3920                           ;NEC.c: 21:         for (int i = 1; i < 33; i++){
  3921  007A  3001               	movlw	1
  3922  007B  00CB               	movwf	nec_ProcessPacket@i
  3923  007C  3000               	movlw	0
  3924  007D  00CC               	movwf	nec_ProcessPacket@i+1
  3925  007E                     l1520:	
  3926                           
  3927                           ;NEC.c: 22:             delta = tmr_computeDelta(i);
  3928  007E  0140               	movlb	0	; select bank0
  3929  007F  084B               	movf	nec_ProcessPacket@i,w
  3930  0080  3181  2117  3180   	fcall	_tmr_computeDelta
  3931  0083  0140               	movlb	0	; select bank0
  3932  0084  0823               	movf	?_tmr_computeDelta+1,w
  3933  0085  00CE               	movwf	nec_ProcessPacket@delta+1
  3934  0086  0822               	movf	?_tmr_computeDelta,w
  3935  0087  00CD               	movwf	nec_ProcessPacket@delta
  3936  0088                     l1522:	
  3937                           
  3938                           ;NEC.c: 23:             if (250 < delta && delta < 375){
  3939  0088  3000               	movlw	0
  3940  0089  024E               	subwf	nec_ProcessPacket@delta+1,w
  3941  008A  30FB               	movlw	251
  3942  008B  1903               	skipnz
  3943  008C  024D               	subwf	nec_ProcessPacket@delta,w
  3944  008D  1C03               	skipc
  3945  008E  2890               	goto	u681
  3946  008F  2891               	goto	u680
  3947  0090                     u681:	
  3948  0090  28A0               	goto	l1528
  3949  0091                     u680:	
  3950  0091                     l1524:	
  3951  0091  3001               	movlw	1
  3952  0092  024E               	subwf	nec_ProcessPacket@delta+1,w
  3953  0093  3077               	movlw	119
  3954  0094  1903               	skipnz
  3955  0095  024D               	subwf	nec_ProcessPacket@delta,w
  3956  0096  1803               	skipnc
  3957  0097  2899               	goto	u691
  3958  0098  289A               	goto	u690
  3959  0099                     u691:	
  3960  0099  28A0               	goto	l1528
  3961  009A                     u690:	
  3962  009A                     l1526:	
  3963                           
  3964                           ;NEC.c: 24:                 NECpacket[i-1] = 0;
  3965  009A  084B               	movf	nec_ProcessPacket@i,w
  3966  009B  3EFF               	addlw	255
  3967  009C  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3968  009D  0086               	movwf	6
  3969  009E  0187               	clrf	7
  3970  009F  0181               	clrf	1
  3971  00A0                     l1528:	
  3972                           
  3973                           ;NEC.c: 26:             if (500 < delta && delta < 750){
  3974  00A0  3001               	movlw	1
  3975  00A1  024E               	subwf	nec_ProcessPacket@delta+1,w
  3976  00A2  30F5               	movlw	245
  3977  00A3  1903               	skipnz
  3978  00A4  024D               	subwf	nec_ProcessPacket@delta,w
  3979  00A5  1C03               	skipc
  3980  00A6  28A8               	goto	u701
  3981  00A7  28A9               	goto	u700
  3982  00A8                     u701:	
  3983  00A8  28B9               	goto	l1534
  3984  00A9                     u700:	
  3985  00A9                     l1530:	
  3986  00A9  3002               	movlw	2
  3987  00AA  024E               	subwf	nec_ProcessPacket@delta+1,w
  3988  00AB  30EE               	movlw	238
  3989  00AC  1903               	skipnz
  3990  00AD  024D               	subwf	nec_ProcessPacket@delta,w
  3991  00AE  1803               	skipnc
  3992  00AF  28B1               	goto	u711
  3993  00B0  28B2               	goto	u710
  3994  00B1                     u711:	
  3995  00B1  28B9               	goto	l1534
  3996  00B2                     u710:	
  3997  00B2                     l1532:	
  3998                           
  3999                           ;NEC.c: 27:                 NECpacket[i-1] = 1;
  4000  00B2  084B               	movf	nec_ProcessPacket@i,w
  4001  00B3  3EFF               	addlw	255
  4002  00B4  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4003  00B5  0086               	movwf	6
  4004  00B6  0187               	clrf	7
  4005  00B7  0181               	clrf	1
  4006  00B8  0A81               	incf	1,f
  4007  00B9                     l1534:	
  4008                           
  4009                           ;NEC.c: 29:         }
  4010  00B9  3001               	movlw	1
  4011  00BA  07CB               	addwf	nec_ProcessPacket@i,f
  4012  00BB  3000               	movlw	0
  4013  00BC  3DCC               	addwfc	nec_ProcessPacket@i+1,f
  4014  00BD                     l1536:	
  4015  00BD  084C               	movf	nec_ProcessPacket@i+1,w
  4016  00BE  3A80               	xorlw	128
  4017  00BF  00A8               	movwf	??_nec_ProcessPacket
