

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:27:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3261  02D1                     l190:	
  3262  02D1  0008               	return
  3263  02D2                     __end_of_accquisitionComplete:	
  3264                           
  3265                           	psect	text12
  3266  0293                     __ptext12:	
  3267 ;; *************** function _Uart_UCA0Init *****************
  3268 ;; Defined at:
  3269 ;;		line 18 in file "uart_UCA0.c"
  3270 ;; Parameters:    Size  Location     Type
  3271 ;;		None
  3272 ;; Auto vars:     Size  Location     Type
  3273 ;;		None
  3274 ;; Return value:  Size  Location     Type
  3275 ;;                  1    wreg      void 
  3276 ;; Registers used:
  3277 ;;		wreg
  3278 ;; Tracked objects:
  3279 ;;		On entry : 0/0
  3280 ;;		On exit  : 0/0
  3281 ;;		Unchanged: 0/0
  3282 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3283 ;;      Params:         0       0       0       0
  3284 ;;      Locals:         0       0       0       0
  3285 ;;      Temps:          0       0       0       0
  3286 ;;      Totals:         0       0       0       0
  3287 ;;Total ram usage:        0 bytes
  3288 ;; Hardware stack levels used:    1
  3289 ;; Hardware stack levels required when called:    3
  3290 ;; This function calls:
  3291 ;;		Nothing
  3292 ;; This function is called by:
  3293 ;;		_main
  3294 ;; This function uses a non-reentrant model
  3295 ;;
  3296                           
  3297                           
  3298                           ;psect for function _Uart_UCA0Init
  3299  0293                     _Uart_UCA0Init:	
  3300  0293                     l1327:	
  3301                           ;incstack = 0
  3302                           ; Regs used in _Uart_UCA0Init: [wreg]
  3303                           
  3304                           
  3305                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  3306  0293  300F               	movlw	15
  3307  0294  017E               	movlb	62	; select bank62
  3308  0295  0090               	movwf	16	;volatile
  3309  0296                     l1329:	
  3310                           
  3311                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  3312  0296  0142               	movlb	2	; select bank2
  3313  0297  169E               	bsf	30,5	;volatile
  3314  0298                     l1331:	
  3315                           
  3316                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  3317  0298  121E               	bcf	30,4	;volatile
  3318  0299                     l1333:	
  3319                           
  3320                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  3321  0299  179D               	bsf	29,7	;volatile
  3322  029A                     l1335:	
  3323                           
  3324                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  3325  029A  017E               	movlb	62	; select bank62
  3326  029B  1038               	bcf	56,0	;volatile
  3327  029C                     l1337:	
  3328                           
  3329                           ;uart_UCA0.c: 38:     TX1STAbits.BRGH = 0;
  3330  029C  0142               	movlb	2	; select bank2
  3331  029D  111E               	bcf	30,2	;volatile
  3332  029E                     l1339:	
  3333                           
  3334                           ;uart_UCA0.c: 39:     BAUD1CONbits.BRG16 = 0;
  3335  029E  119F               	bcf	31,3	;volatile
  3336                           
  3337                           ;uart_UCA0.c: 40:     SPBRGL = 25;
  3338  029F  3019               	movlw	25
  3339  02A0  009B               	movwf	27	;volatile
  3340  02A1                     l98:	
  3341  02A1  0008               	return
  3342  02A2                     __end_of_Uart_UCA0Init:	
  3343                           
  3344                           	psect	intentry
  3345  0004                     __pintentry:	
  3346 ;; *************** function _ISR *****************
  3347 ;; Defined at:
  3348 ;;		line 25 in file "Interrupts.c"
  3349 ;; Parameters:    Size  Location     Type
  3350 ;;		None
  3351 ;; Auto vars:     Size  Location     Type
  3352 ;;		None
  3353 ;; Return value:  Size  Location     Type
  3354 ;;                  1    wreg      void 
  3355 ;; Registers used:
  3356 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3357 ;; Tracked objects:
  3358 ;;		On entry : 0/0
  3359 ;;		On exit  : 0/0
  3360 ;;		Unchanged: 0/0
  3361 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3362 ;;      Params:         0       0       0       0
  3363 ;;      Locals:         0       0       0       0
  3364 ;;      Temps:          1       0       0       0
  3365 ;;      Totals:         1       0       0       0
  3366 ;;Total ram usage:        1 bytes
  3367 ;; Hardware stack levels used:    1
  3368 ;; Hardware stack levels required when called:    2
  3369 ;; This function calls:
  3370 ;;		_tmr_TMR1IncRollovers
  3371 ;;		_tmr_TMR1mark
  3372 ;; This function is called by:
  3373 ;;		Interrupt level 1
  3374 ;; This function uses a non-reentrant model
  3375 ;;
  3376                           
  3377  0004                     _ISR:	
  3378                           
  3379                           ;incstack = 0
  3380  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3381                           
  3382                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3383  0005  3180               	pagesel	$
  3384  0006                     i1l1255:	
  3385                           
  3386                           ;Interrupts.c: 28:     if(PIR0bits.IOCIF){
  3387  0006  014E               	movlb	14	; select bank14
  3388  0007  1E0C               	btfss	12,4	;volatile
  3389  0008  280A               	goto	u53_21
  3390  0009  280B               	goto	u53_20
  3391  000A                     u53_21:	
  3392  000A  2827               	goto	i1l1267
  3393  000B                     u53_20:	
  3394  000B                     i1l1257:	
  3395                           
  3396                           ;Interrupts.c: 30:         IOCAFbits.IOCAF1 = 0;
  3397  000B  017E               	movlb	62	; select bank62
  3398  000C  10BF               	bcf	63,1	;volatile
  3399                           
  3400                           ;Interrupts.c: 31:         PIR0bits.IOCIF = 0;
  3401  000D  014E               	movlb	14	; select bank14
  3402  000E  120C               	bcf	12,4	;volatile
  3403  000F                     i1l1259:	
  3404                           
  3405                           ;Interrupts.c: 32:         LATAbits.LATA2 ^= 1;
  3406  000F  0140               	movlb	0	; select bank0
  3407  0010  0C18               	rrf	24,w	;volatile
  3408  0011  00F1               	movwf	??_ISR
  3409  0012  0C71               	rrf	??_ISR,w
  3410  0013  3901               	andlw	1
  3411  0014  00F1               	movwf	??_ISR
  3412  0015  3001               	movlw	1
  3413  0016  06F1               	xorwf	??_ISR,f
  3414  0017  0DF1               	rlf	??_ISR,f
  3415  0018  0DF1               	rlf	??_ISR,f
  3416  0019  0818               	movf	24,w	;volatile
  3417  001A  0671               	xorwf	??_ISR,w
  3418  001B  39FB               	andlw	-5
  3419  001C  0671               	xorwf	??_ISR,w
  3420  001D  0098               	movwf	24	;volatile
  3421  001E                     i1l1261:	
  3422                           
  3423                           ;Interrupts.c: 35:         if (!T1CONbits.ON) T1CONbits.ON = 1;
  3424  001E  0144               	movlb	4	; select bank4
  3425  001F  180E               	btfsc	14,0	;volatile
  3426  0020  2822               	goto	u54_21
  3427  0021  2823               	goto	u54_20
  3428  0022                     u54_21:	
  3429  0022  2824               	goto	i1l1265
  3430  0023                     u54_20:	
  3431  0023                     i1l1263:	
  3432  0023  140E               	bsf	14,0	;volatile
  3433  0024                     i1l1265:	
  3434                           
  3435                           ;Interrupts.c: 36:         tmr_TMR1mark();
  3436  0024  3182  2265  3180   	fcall	_tmr_TMR1mark
  3437  0027                     i1l1267:	
  3438                           
  3439                           ;Interrupts.c: 41:     if(PIR4bits.TMR1IF){
  3440  0027  014E               	movlb	14	; select bank14
  3441  0028  1C10               	btfss	16,0	;volatile
  3442  0029  282B               	goto	u55_21
  3443  002A  282C               	goto	u55_20
  3444  002B                     u55_21:	
  3445  002B  2830               	goto	i1l154
  3446  002C                     u55_20:	
  3447  002C                     i1l1269:	
  3448                           
  3449                           ;Interrupts.c: 42:         PIR4bits.TMR1IF = 0;
  3450  002C  1010               	bcf	16,0	;volatile
  3451  002D                     i1l1271:	
  3452                           
  3453                           ;Interrupts.c: 44:         tmr_TMR1IncRollovers();
  3454  002D  3182  227F  3180   	fcall	_tmr_TMR1IncRollovers
  3455  0030                     i1l154:	
  3456  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3457  0031  0009               	retfie
  3458  0032                     __end_of_ISR:	
  3459                           
  3460                           	psect	text14
  3461  0265                     __ptext14:	
  3462 ;; *************** function _tmr_TMR1mark *****************
  3463 ;; Defined at:
  3464 ;;		line 31 in file "tmr_TMR1.c"
  3465 ;; Parameters:    Size  Location     Type
  3466 ;;		None
  3467 ;; Auto vars:     Size  Location     Type
  3468 ;;		None
  3469 ;; Return value:  Size  Location     Type
  3470 ;;                  1    wreg      void 
  3471 ;; Registers used:
  3472 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3473 ;; Tracked objects:
  3474 ;;		On entry : 0/0
  3475 ;;		On exit  : 0/0
  3476 ;;		Unchanged: 0/0
  3477 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3478 ;;      Params:         0       0       0       0
  3479 ;;      Locals:         0       0       0       0
  3480 ;;      Temps:          1       0       0       0
  3481 ;;      Totals:         1       0       0       0
  3482 ;;Total ram usage:        1 bytes
  3483 ;; Hardware stack levels used:    1
  3484 ;; This function calls:
  3485 ;;		Nothing
  3486 ;; This function is called by:
  3487 ;;		_ISR
  3488 ;; This function uses a non-reentrant model
  3489 ;;
  3490                           
  3491                           
  3492                           ;psect for function _tmr_TMR1mark
  3493  0265                     _tmr_TMR1mark:	
  3494  0265                     i1l1203:	
  3495                           ;incstack = 0
  3496                           ; Regs used in _tmr_TMR1mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3497                           
  3498                           
  3499                           ;tmr_TMR1.c: 32:     TMR1countArray[sample] = TMR1;
  3500  0265  357B               	lslf	_sample,w
  3501  0266  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  3502  0267  0086               	movwf	6
  3503  0268  0187               	clrf	7
  3504  0269  0144               	movlb	4	; select bank4
  3505  026A  080C               	movf	12,w	;volatile
  3506  026B  3FC0               	movwi [0]fsr1
  3507  026C  080D               	movf	13,w	;volatile
  3508  026D  3FC1               	movwi [1]fsr1
  3509                           
  3510                           ;tmr_TMR1.c: 33:     TMR1rolloverArray[sample] = TMR1rollovers;
  3511  026E  357B               	lslf	_sample,w
  3512  026F  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  3513  0270  0086               	movwf	6
  3514  0271  3001               	movlw	1	; select bank2/3
  3515  0272  0087               	movwf	7
  3516  0273  0140               	movlb	0	; select bank0
  3517  0274  0866               	movf	_TMR1rollovers,w
  3518  0275  3FC0               	movwi [0]fsr1
  3519  0276  0867               	movf	_TMR1rollovers+1,w
  3520  0277  3FC1               	movwi [1]fsr1
  3521  0278                     i1l1205:	
  3522                           
  3523                           ;tmr_TMR1.c: 34:     TMR1rollovers = 0;
  3524  0278  01E6               	clrf	_TMR1rollovers
  3525  0279  01E7               	clrf	_TMR1rollovers+1
  3526  027A                     i1l1207:	
  3527                           
  3528                           ;tmr_TMR1.c: 35:     sample++;
  3529  027A  3001               	movlw	1
  3530  027B  00F0               	movwf	??_tmr_TMR1mark
  3531  027C  0870               	movf	??_tmr_TMR1mark,w
  3532  027D  07FB               	addwf	_sample,f
  3533  027E                     i1l193:	
  3534  027E  0008               	return
  3535  027F                     __end_of_tmr_TMR1mark:	
  3536                           
  3537                           	psect	text15
  3538  027F                     __ptext15:	
  3539 ;; *************** function _tmr_TMR1IncRollovers *****************
  3540 ;; Defined at:
  3541 ;;		line 63 in file "tmr_TMR1.c"
  3542 ;; Parameters:    Size  Location     Type
  3543 ;;		None
  3544 ;; Auto vars:     Size  Location     Type
  3545 ;;		None
  3546 ;; Return value:  Size  Location     Type
  3547 ;;                  1    wreg      void 
  3548 ;; Registers used:
  3549 ;;		wreg, status,2, status,0, pclath, cstack
  3550 ;; Tracked objects:
  3551 ;;		On entry : 0/0
  3552 ;;		On exit  : 0/0
  3553 ;;		Unchanged: 0/0
  3554 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3555 ;;      Params:         0       0       0       0
  3556 ;;      Locals:         0       0       0       0
  3557 ;;      Temps:          0       0       0       0
  3558 ;;      Totals:         0       0       0       0
  3559 ;;Total ram usage:        0 bytes
  3560 ;; Hardware stack levels used:    1
  3561 ;; Hardware stack levels required when called:    1
  3562 ;; This function calls:
  3563 ;;		_tmr_TMR1Dis
  3564 ;; This function is called by:
  3565 ;;		_ISR
  3566 ;; This function uses a non-reentrant model
  3567 ;;
  3568                           
  3569                           
  3570                           ;psect for function _tmr_TMR1IncRollovers
  3571  027F                     _tmr_TMR1IncRollovers:	
  3572  027F                     i1l1209:	
  3573                           ;incstack = 0
  3574                           ; Regs used in _tmr_TMR1IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3575                           
  3576                           
  3577                           ;tmr_TMR1.c: 64:     TMR1rollovers++;
  3578  027F  3001               	movlw	1
  3579  0280  0140               	movlb	0	; select bank0
  3580  0281  07E6               	addwf	_TMR1rollovers,f
  3581  0282  3000               	movlw	0
  3582  0283  3DE7               	addwfc	_TMR1rollovers+1,f
  3583                           
  3584                           ;tmr_TMR1.c: 66:     if ( TMR1rollovers > 4){
  3585  0284  3000               	movlw	0
  3586  0285  0267               	subwf	_TMR1rollovers+1,w
  3587  0286  3005               	movlw	5
  3588  0287  1903               	skipnz
  3589  0288  0266               	subwf	_TMR1rollovers,w
  3590  0289  1C03               	skipc
  3591  028A  2A8C               	goto	u52_21
  3592  028B  2A8D               	goto	u52_20
  3593  028C                     u52_21:	
  3594  028C  2A92               	goto	i1l211
  3595  028D                     u52_20:	
  3596  028D                     i1l1211:	
  3597                           
  3598                           ;tmr_TMR1.c: 67:         tmr_TMR1Dis();
  3599  028D  3182  22CD  3182   	fcall	_tmr_TMR1Dis
  3600  0290                     i1l1213:	
  3601                           
  3602                           ;tmr_TMR1.c: 68:         accComplete = 1;
  3603  0290  01FA               	clrf	_accComplete
  3604  0291  0AFA               	incf	_accComplete,f
  3605  0292                     i1l211:	
  3606  0292  0008               	return
  3607  0293                     __end_of_tmr_TMR1IncRollovers:	
  3608                           
  3609                           	psect	text16
  3610  02CD                     __ptext16:	
  3611 ;; *************** function _tmr_TMR1Dis *****************
  3612 ;; Defined at:
  3613 ;;		line 95 in file "tmr_TMR1.c"
  3614 ;; Parameters:    Size  Location     Type
  3615 ;;		None
  3616 ;; Auto vars:     Size  Location     Type
  3617 ;;		None
  3618 ;; Return value:  Size  Location     Type
  3619 ;;                  1    wreg      void 
  3620 ;; Registers used:
  3621 ;;		None
  3622 ;; Tracked objects:
  3623 ;;		On entry : 0/0
  3624 ;;		On exit  : 0/0
  3625 ;;		Unchanged: 0/0
  3626 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3627 ;;      Params:         0       0       0       0
  3628 ;;      Locals:         0       0       0       0
  3629 ;;      Temps:          0       0       0       0
  3630 ;;      Totals:         0       0       0       0
  3631 ;;Total ram usage:        0 bytes
  3632 ;; Hardware stack levels used:    1
  3633 ;; This function calls:
  3634 ;;		Nothing
  3635 ;; This function is called by:
  3636 ;;		_tmr_TMR1IncRollovers
  3637 ;; This function uses a non-reentrant model
  3638 ;;
  3639                           
  3640                           
  3641                           ;psect for function _tmr_TMR1Dis
  3642  02CD                     _tmr_TMR1Dis:	
  3643  02CD                     i1l1113:	
  3644                           ;incstack = 0
  3645                           ; Regs used in _tmr_TMR1Dis: []
  3646                           
  3647                           
  3648                           ;tmr_TMR1.c: 97:     T1CONbits.ON = 0;
  3649  02CD  0144               	movlb	4	; select bank4
  3650  02CE  100E               	bcf	14,0	;volatile
  3651  02CF                     i1l220:	
  3652  02CF  0008               	return
  3653  02D0                     __end_of_tmr_TMR1Dis:	
  3654  007E                     btemp	set	126	;btemp
  3655  007E                     int$flags	set	126
  3656  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     65      73
    BANK1            80      0      68
    BANK2            80      0      68

Pointer List with Targets:

    sp__tmr_TMR1GetRollovers	PTR unsigned short  size(1) Largest target is 2
		 -> TMR1rollovers(BANK0[2]), 

    sp__getTMR1rolloverArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1rolloverArray(BANK2[68]), 

    sp__getTMR1countArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1countArray(BANK1[68]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _tmr_computeDelta->___lmul
    _nec_ExecuteCommand->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR1mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 5     1      4    1609
                                             60 BANK0      5     1      4
                      _Uart_UCA0Init
               _accquisitionComplete
                    _configureIOCInt
                          _led_Blink
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                       _tmr_TMR1Init
                      _tmr_TMR1reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1reset                                        3     3      0     130
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1346
                                             21 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                    17    15      2     589
                                              4 BANK0     17    15      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     496
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      50
                                              3 COMMON     3     3      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (2) _Uart_UCA0_putc                                       1     1      0      28
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_Blink                                            4     4      0      46
                                              2 COMMON     4     4      0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              1 COMMON     1     1      0
               _tmr_TMR1IncRollovers
                       _tmr_TMR1mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1mark                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1IncRollovers                                 0     0      0       0
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _accquisitionComplete
   _configureIOCInt
   _led_Blink
   _led_ConfigureLED
   _nec_ExecuteCommand
     _Uart_UCA0_putc
   _nec_ProcessPacket
     _tmr_computeDelta
       ___lmul
   _tmr_TMR1Init
   _tmr_TMR1reset

 _ISR (ROOT)
   _tmr_TMR1IncRollovers
     _tmr_TMR1Dis
   _tmr_TMR1mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     41      49       5       91.3%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      DD      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      DD      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
