

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 17:16:17 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF15313 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1697  0058  3181  21E8  3180   	fcall	_configureIOCInt
  1698  005B                     l1207:	
  1699                           
  1700                           ;main.c: 54:     tmr_TMR1Init();
  1701  005B  3181  21DB  3180   	fcall	_tmr_TMR1Init
  1702  005E                     l1209:	
  1703                           
  1704                           ;main.c: 55:     tmr_TMR1reset();
  1705  005E  3181  2179  3180   	fcall	_tmr_TMR1reset
  1706  0061                     l1211:	
  1707                           
  1708                           ;main.c: 58:     TRISAbits.TRISA2 = 0;
  1709  0061  0140               	movlb	0	; select bank0
  1710  0062  1112               	bcf	18,2	;volatile
  1711  0063                     l1213:	
  1712                           
  1713                           ;main.c: 59:     LATAbits.LATA2 = 0;
  1714  0063  1118               	bcf	24,2	;volatile
  1715  0064                     l1215:	
  1716                           
  1717                           ;main.c: 60:     _delay((unsigned long)((500)*(16000000/4000.0)));
  1718  0064  300B               	movlw	11
  1719  0065  0140               	movlb	0	; select bank0
  1720  0066  00BA               	movwf	??_main+1
  1721  0067  3026               	movlw	38
  1722  0068  00B9               	movwf	??_main
  1723  0069  305D               	movlw	93
  1724  006A                     u597:	
  1725  006A  0B89               	decfsz	9,f
  1726  006B  286A               	goto	u597
  1727  006C  0BB9               	decfsz	??_main,f
  1728  006D  286A               	goto	u597
  1729  006E  0BBA               	decfsz	??_main+1,f
  1730  006F  286A               	goto	u597
  1731  0070  3200               	nop2
  1732  0071                     l1217:	
  1733                           
  1734                           ;main.c: 67:         if(accquisitionComplete()){
  1735  0071  3182  2205  3180   	fcall	_accquisitionComplete
  1736  0074  3A00               	xorlw	0
  1737  0075  1903               	skipnz
  1738  0076  2878               	goto	u511
  1739  0077  2879               	goto	u510
  1740  0078                     u511:	
  1741  0078  2871               	goto	l1217
  1742  0079                     u510:	
  1743  0079                     l1219:	
  1744                           
  1745                           ;main.c: 70:             delta = computeDelta(0);
  1746  0079  3000               	movlw	0
  1747  007A  3180  20EE  3180   	fcall	_computeDelta
  1748  007D  0140               	movlb	0	; select bank0
  1749  007E  0825               	movf	?_computeDelta+1,w
  1750  007F  00DE               	movwf	main@delta+1
  1751  0080  0824               	movf	?_computeDelta,w
  1752  0081  00DD               	movwf	main@delta
  1753  0082                     l1221:	
  1754                           
  1755                           ;main.c: 72:             if (10800 < delta && delta < 16200){
  1756  0082  302A               	movlw	42
  1757  0083  025E               	subwf	main@delta+1,w
  1758  0084  3031               	movlw	49
  1759  0085  1903               	skipnz
  1760  0086  025D               	subwf	main@delta,w
  1761  0087  1C03               	skipc
  1762  0088  288A               	goto	u521
  1763  0089  288B               	goto	u520
  1764  008A                     u521:	
  1765  008A  28E4               	goto	l1247
  1766  008B                     u520:	
  1767  008B                     l1223:	
  1768  008B  303F               	movlw	63
  1769  008C  025E               	subwf	main@delta+1,w
  1770  008D  3048               	movlw	72
  1771  008E  1903               	skipnz
  1772  008F  025D               	subwf	main@delta,w
  1773  0090  1803               	skipnc
  1774  0091  2893               	goto	u531
  1775  0092  2894               	goto	u530
  1776  0093                     u531:	
  1777  0093  28E4               	goto	l1247
  1778  0094                     u530:	
  1779  0094                     l1225:	
  1780                           
  1781                           ;main.c: 73:                 for (int i = 1; i < 33; i++){
  1782  0094  3001               	movlw	1
  1783  0095  00DB               	movwf	main@i
  1784  0096  3000               	movlw	0
  1785  0097  00DC               	movwf	main@i+1
  1786  0098                     l1229:	
  1787                           
  1788                           ;main.c: 74:                     delta = computeDelta(i);
  1789  0098  0140               	movlb	0	; select bank0
  1790  0099  085B               	movf	main@i,w
  1791  009A  3180  20EE  3180   	fcall	_computeDelta
  1792  009D  0140               	movlb	0	; select bank0
  1793  009E  0825               	movf	?_computeDelta+1,w
  1794  009F  00DE               	movwf	main@delta+1
  1795  00A0  0824               	movf	?_computeDelta,w
  1796  00A1  00DD               	movwf	main@delta
  1797  00A2                     l1231:	
  1798                           
  1799                           ;main.c: 75:                     if (1000 < delta && delta < 1500){
  1800  00A2  3003               	movlw	3
  1801  00A3  025E               	subwf	main@delta+1,w
  1802  00A4  30E9               	movlw	233
  1803  00A5  1903               	skipnz
  1804  00A6  025D               	subwf	main@delta,w
  1805  00A7  1C03               	skipc
  1806  00A8  28AA               	goto	u541
  1807  00A9  28AB               	goto	u540
  1808  00AA                     u541:	
  1809  00AA  28BA               	goto	l1237
  1810  00AB                     u540:	
  1811  00AB                     l1233:	
  1812  00AB  3005               	movlw	5
  1813  00AC  025E               	subwf	main@delta+1,w
  1814  00AD  30DC               	movlw	220
  1815  00AE  1903               	skipnz
  1816  00AF  025D               	subwf	main@delta,w
  1817  00B0  1803               	skipnc
  1818  00B1  28B3               	goto	u551
  1819  00B2  28B4               	goto	u550
  1820  00B3                     u551:	
  1821  00B3  28BA               	goto	l1237
  1822  00B4                     u550:	
  1823  00B4                     l1235:	
  1824                           
  1825                           ;main.c: 76:                         NECpacket[i-1] = 0;
  1826  00B4  085B               	movf	main@i,w
  1827  00B5  3EFF               	addlw	255
  1828  00B6  3E3B               	addlw	(low (main@NECpacket| 0))& (0+255)
  1829  00B7  0086               	movwf	6
  1830  00B8  0187               	clrf	7
  1831  00B9  0181               	clrf	1
  1832  00BA                     l1237:	
  1833                           
  1834                           ;main.c: 78:                     if (2000 < delta && delta < 3000){
  1835  00BA  3007               	movlw	7
  1836  00BB  025E               	subwf	main@delta+1,w
  1837  00BC  30D1               	movlw	209
  1838  00BD  1903               	skipnz
  1839  00BE  025D               	subwf	main@delta,w
  1840  00BF  1C03               	skipc
  1841  00C0  28C2               	goto	u561
  1842  00C1  28C3               	goto	u560
  1843  00C2                     u561:	
  1844  00C2  28D3               	goto	l1243
  1845  00C3                     u560:	
  1846  00C3                     l1239:	
  1847  00C3  300B               	movlw	11
  1848  00C4  025E               	subwf	main@delta+1,w
  1849  00C5  30B8               	movlw	184
  1850  00C6  1903               	skipnz
  1851  00C7  025D               	subwf	main@delta,w
  1852  00C8  1803               	skipnc
  1853  00C9  28CB               	goto	u571
  1854  00CA  28CC               	goto	u570
  1855  00CB                     u571:	
  1856  00CB  28D3               	goto	l1243
  1857  00CC                     u570:	
  1858  00CC                     l1241:	
  1859                           
  1860                           ;main.c: 79:                         NECpacket[i-1] = 1;
  1861  00CC  085B               	movf	main@i,w
  1862  00CD  3EFF               	addlw	255
  1863  00CE  3E3B               	addlw	(low (main@NECpacket| 0))& (0+255)
  1864  00CF  0086               	movwf	6
  1865  00D0  0187               	clrf	7
  1866  00D1  0181               	clrf	1
  1867  00D2  0A81               	incf	1,f
  1868  00D3                     l1243:	
  1869                           
  1870                           ;main.c: 81:                 }
  1871  00D3  3001               	movlw	1
  1872  00D4  07DB               	addwf	main@i,f
  1873  00D5  3000               	movlw	0
  1874  00D6  3DDC               	addwfc	main@i+1,f
  1875  00D7                     l1245:	
  1876  00D7  085C               	movf	main@i+1,w
  1877  00D8  3A80               	xorlw	128
  1878  00D9  00B9               	movwf	??_main
  1879  00DA  3080               	movlw	128
  1880  00DB  0239               	subwf	??_main,w
  1881  00DC  1D03               	skipz
  1882  00DD  28E0               	goto	u585
  1883  00DE  3021               	movlw	33
  1884  00DF  025B               	subwf	main@i,w
  1885  00E0                     u585:	
  1886  00E0  1C03               	skipc
  1887  00E1  28E3               	goto	u581
  1888  00E2  28E4               	goto	u580
  1889  00E3                     u581:	
  1890  00E3  2898               	goto	l1229
  1891  00E4                     u580:	
  1892  00E4                     l1247:	
  1893                           
  1894                           ;main.c: 84:             tmr_TMR1reset();
  1895  00E4  3181  2179  3180   	fcall	_tmr_TMR1reset
  1896  00E7                     l1249:	
  1897                           
  1898                           ;main.c: 85:             Uart_UCA0_putc( delta );
  1899  00E7  0140               	movlb	0	; select bank0
  1900  00E8  085D               	movf	main@delta,w
  1901  00E9  3181  21F2  3180   	fcall	_Uart_UCA0_putc
  1902  00EC  2871               	goto	l1217
  1903  00ED  2832               	ljmp	start
  1904  00EE                     __end_of_main:	
  1905                           
  1906                           	psect	text1
  1907  0179                     __ptext1:	
  1908 ;; *************** function _tmr_TMR1reset *****************
  1909 ;; Defined at:
  1910 ;;		line 37 in file "tmr_TMR1.c"
  1911 ;; Parameters:    Size  Location     Type
  1912 ;;		None
  1913 ;; Auto vars:     Size  Location     Type
  1914 ;;  i               2    3[COMMON] int 
  1915 ;; Return value:  Size  Location     Type
  1916 ;;                  1    wreg      void 
  1917 ;; Registers used:
  1918 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1919 ;; Tracked objects:
  1920 ;;		On entry : 0/0
  1921 ;;		On exit  : 0/0
  1922 ;;		Unchanged: 0/0
  1923 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1924 ;;      Params:         0       0       0       0
  1925 ;;      Locals:         2       0       0       0
  1926 ;;      Temps:          1       0       0       0
  1927 ;;      Totals:         3       0       0       0
  1928 ;;Total ram usage:        3 bytes
  1929 ;; Hardware stack levels used:    1
  1930 ;; Hardware stack levels required when called:    3
  1931 ;; This function calls:
  1932 ;;		Nothing
  1933 ;; This function is called by:
  1934 ;;		_main
  1935 ;; This function uses a non-reentrant model
  1936 ;;
  1937                           
  1938                           
  1939                           ;psect for function _tmr_TMR1reset
  1940  0179                     _tmr_TMR1reset:	
  1941  0179                     l1017:	
  1942                           ;incstack = 0
  1943                           ; Regs used in _tmr_TMR1reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  1944                           
  1945                           
  1946                           ;tmr_TMR1.c: 38:     for (int i = 0; i < 33; i++){
  1947  0179  01F3               	clrf	tmr_TMR1reset@i
  1948  017A  01F4               	clrf	tmr_TMR1reset@i+1
  1949  017B                     l1023:	
  1950                           
  1951                           ;tmr_TMR1.c: 39:         TMR1countArray[i] = 0;
  1952  017B  3573               	lslf	tmr_TMR1reset@i,w
  1953  017C  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  1954  017D  0086               	movwf	6
  1955  017E  0187               	clrf	7
  1956  017F  3000               	movlw	0
  1957  0180  3FC0               	movwi [0]fsr1
  1958  0181  3FC1               	movwi [1]fsr1
  1959                           
  1960                           ;tmr_TMR1.c: 40:         TMR1rolloverArray[i] = 0;
  1961  0182  3573               	lslf	tmr_TMR1reset@i,w
  1962  0183  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  1963  0184  0086               	movwf	6
  1964  0185  3001               	movlw	1	; select bank2/3
  1965  0186  0087               	movwf	7
  1966  0187  3000               	movlw	0
  1967  0188  3FC0               	movwi [0]fsr1
  1968  0189  3FC1               	movwi [1]fsr1
  1969  018A                     l1025:	
  1970                           
  1971                           ;tmr_TMR1.c: 41:     }
  1972  018A  3001               	movlw	1
  1973  018B  07F3               	addwf	tmr_TMR1reset@i,f
  1974  018C  3000               	movlw	0
  1975  018D  3DF4               	addwfc	tmr_TMR1reset@i+1,f
  1976  018E                     l1027:	
  1977  018E  0874               	movf	tmr_TMR1reset@i+1,w
  1978  018F  3A80               	xorlw	128
  1979  0190  00F2               	movwf	??_tmr_TMR1reset
  1980  0191  3080               	movlw	128
  1981  0192  0272               	subwf	??_tmr_TMR1reset,w
  1982  0193  1D03               	skipz
  1983  0194  2997               	goto	u285
  1984  0195  3021               	movlw	33
  1985  0196  0273               	subwf	tmr_TMR1reset@i,w
  1986  0197                     u285:	
  1987  0197  1C03               	skipc
  1988  0198  299A               	goto	u281
  1989  0199  299B               	goto	u280
  1990  019A                     u281:	
  1991  019A  297B               	goto	l1023
  1992  019B                     u280:	
  1993  019B                     l1029:	
  1994                           
  1995                           ;tmr_TMR1.c: 42:     sample = 0;
  1996  019B  01FB               	clrf	_sample
  1997                           
  1998                           ;tmr_TMR1.c: 43:     accComplete = 0;
  1999  019C  01FA               	clrf	_accComplete
  2000  019D                     l196:	
  2001  019D  0008               	return
  2002  019E                     __end_of_tmr_TMR1reset:	
  2003                           
  2004                           	psect	text2
  2005  01DB                     __ptext2:	
  2006 ;; *************** function _tmr_TMR1Init *****************
  2007 ;; Defined at:
  2008 ;;		line 72 in file "tmr_TMR1.c"
  2009 ;; Parameters:    Size  Location     Type
  2010 ;;		None
  2011 ;; Auto vars:     Size  Location     Type
  2012 ;;		None
  2013 ;; Return value:  Size  Location     Type
  2014 ;;                  1    wreg      void 
  2015 ;; Registers used:
  2016 ;;		wreg, status,2, status,0
  2017 ;; Tracked objects:
  2018 ;;		On entry : 0/0
  2019 ;;		On exit  : 0/0
  2020 ;;		Unchanged: 0/0
  2021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2022 ;;      Params:         0       0       0       0
  2023 ;;      Locals:         0       0       0       0
  2024 ;;      Temps:          0       0       0       0
  2025 ;;      Totals:         0       0       0       0
  2026 ;;Total ram usage:        0 bytes
  2027 ;; Hardware stack levels used:    1
  2028 ;; Hardware stack levels required when called:    3
  2029 ;; This function calls:
  2030 ;;		Nothing
  2031 ;; This function is called by:
  2032 ;;		_main
  2033 ;; This function uses a non-reentrant model
  2034 ;;
  2035                           
  2036                           
  2037                           ;psect for function _tmr_TMR1Init
  2038  01DB                     _tmr_TMR1Init:	
  2039  01DB                     l1007:	
  2040                           ;incstack = 0
  2041                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  2042                           
  2043                           
  2044                           ;tmr_TMR1.c: 73:     T1CONbits.CKPS = 0;
  2045  01DB  30CF               	movlw	-49
  2046  01DC  0144               	movlb	4	; select bank4
  2047  01DD  058E               	andwf	14,f	;volatile
  2048  01DE                     l1009:	
  2049                           
  2050                           ;tmr_TMR1.c: 74:     T1CONbits.RD16 = 1;
  2051  01DE  148E               	bsf	14,1	;volatile
  2052                           
  2053                           ;tmr_TMR1.c: 75:     T1CLKbits.CS = 2;
  2054  01DF  0811               	movf	17,w	;volatile
  2055  01E0  39F0               	andlw	-16
  2056  01E1  3802               	iorlw	2
  2057  01E2  0091               	movwf	17	;volatile
  2058  01E3                     l1011:	
  2059                           
  2060                           ;tmr_TMR1.c: 78:     PIE4bits.TMR1IE = 1;
  2061  01E3  014E               	movlb	14	; select bank14
  2062  01E4  141A               	bsf	26,0	;volatile
  2063  01E5                     l1013:	
  2064                           
  2065                           ;tmr_TMR1.c: 79:     INTCONbits.PEIE = 1;
  2066  01E5  170B               	bsf	11,6	;volatile
  2067  01E6                     l1015:	
  2068                           
  2069                           ;tmr_TMR1.c: 80:     INTCONbits.GIE = 1;
  2070  01E6  178B               	bsf	11,7	;volatile
  2071  01E7                     l212:	
  2072  01E7  0008               	return
  2073  01E8                     __end_of_tmr_TMR1Init:	
  2074                           
  2075                           	psect	text3
  2076  01E8                     __ptext3:	
  2077 ;; *************** function _configureIOCInt *****************
  2078 ;; Defined at:
  2079 ;;		line 8 in file "Interrupts.c"
  2080 ;; Parameters:    Size  Location     Type
  2081 ;;		None
  2082 ;; Auto vars:     Size  Location     Type
  2083 ;;		None
  2084 ;; Return value:  Size  Location     Type
  2085 ;;                  1    wreg      void 
  2086 ;; Registers used:
  2087 ;;		None
  2088 ;; Tracked objects:
  2089 ;;		On entry : 0/0
  2090 ;;		On exit  : 0/0
  2091 ;;		Unchanged: 0/0
  2092 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2093 ;;      Params:         0       0       0       0
  2094 ;;      Locals:         0       0       0       0
  2095 ;;      Temps:          0       0       0       0
  2096 ;;      Totals:         0       0       0       0
  2097 ;;Total ram usage:        0 bytes
  2098 ;; Hardware stack levels used:    1
  2099 ;; Hardware stack levels required when called:    3
  2100 ;; This function calls:
  2101 ;;		Nothing
  2102 ;; This function is called by:
  2103 ;;		_main
  2104 ;; This function uses a non-reentrant model
  2105 ;;
  2106                           
  2107                           
  2108                           ;psect for function _configureIOCInt
  2109  01E8                     _configureIOCInt:	
  2110  01E8                     l1005:	
  2111                           ;incstack = 0
  2112                           ; Regs used in _configureIOCInt: []
  2113                           
  2114                           
  2115                           ;Interrupts.c: 10:     PIE0bits.IOCIE = 1;
  2116  01E8  014E               	movlb	14	; select bank14
  2117  01E9  1616               	bsf	22,4	;volatile
  2118                           
  2119                           ;Interrupts.c: 12:     INTCONbits.GIE = 1;
  2120  01EA  178B               	bsf	11,7	;volatile
  2121                           
  2122                           ;Interrupts.c: 15:     IOCANbits.IOCAN4 = 1;
  2123  01EB  017E               	movlb	62	; select bank62
  2124  01EC  163E               	bsf	62,4	;volatile
  2125                           
  2126                           ;Interrupts.c: 16:     TRISAbits.TRISA4 = 1;
  2127  01ED  0140               	movlb	0	; select bank0
  2128  01EE  1612               	bsf	18,4	;volatile
  2129                           
  2130                           ;Interrupts.c: 17:     ANSELAbits.ANSA4 = 0;
  2131  01EF  017E               	movlb	62	; select bank62
  2132  01F0  1238               	bcf	56,4	;volatile
  2133  01F1                     l144:	
  2134  01F1  0008               	return
  2135  01F2                     __end_of_configureIOCInt:	
  2136                           
  2137                           	psect	text4
  2138  00EE                     __ptext4:	
  2139 ;; *************** function _computeDelta *****************
  2140 ;; Defined at:
  2141 ;;		line 14 in file "tmr_TMR1.c"
  2142 ;; Parameters:    Size  Location     Type
  2143 ;;  i               1    wreg     unsigned char 
  2144 ;; Auto vars:     Size  Location     Type
  2145 ;;  i               1   20[BANK0 ] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  2    4[BANK0 ] unsigned short 
  2148 ;; Registers used:
  2149 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2155 ;;      Params:         0       2       0       0
  2156 ;;      Locals:         0       1       0       0
  2157 ;;      Temps:          0      14       0       0
  2158 ;;      Totals:         0      17       0       0
  2159 ;;Total ram usage:       17 bytes
  2160 ;; Hardware stack levels used:    1
  2161 ;; Hardware stack levels required when called:    4
  2162 ;; This function calls:
  2163 ;;		___lmul
  2164 ;; This function is called by:
  2165 ;;		_main
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169                           
  2170                           ;psect for function _computeDelta
  2171  00EE                     _computeDelta:	
  2172                           
  2173                           ;incstack = 0
  2174                           ; Regs used in _computeDelta: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2175                           ;computeDelta@i stored from wreg
  2176  00EE  0140               	movlb	0	; select bank0
  2177  00EF  00B4               	movwf	computeDelta@i
  2178  00F0                     l1199:	
  2179                           
  2180                           ;tmr_TMR1.c: 15:     return ((TMR1countArray[i+1]+(uint32_t)TMR1rolloverArray[i+1]*0xFFF
      +                          F - TMR1countArray[i])>>4);
  2181  00F0  3534               	lslf	computeDelta@i,w
  2182  00F1  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2183  00F2  0086               	movwf	6
  2184  00F3  0187               	clrf	7
  2185  00F4  3F40               	moviw [0]fsr1
  2186  00F5  00A6               	movwf	??_computeDelta
  2187  00F6  3F41               	moviw [1]fsr1
  2188  00F7  00A7               	movwf	??_computeDelta+1
  2189  00F8  0826               	movf	??_computeDelta,w
  2190  00F9  00A8               	movwf	??_computeDelta+2
  2191  00FA  0827               	movf	??_computeDelta+1,w
  2192  00FB  00A9               	movwf	??_computeDelta+3
  2193  00FC  01AA               	clrf	??_computeDelta+4
  2194  00FD  01AB               	clrf	??_computeDelta+5
  2195  00FE  3534               	lslf	computeDelta@i,w
  2196  00FF  3EA2               	addlw	(low ((_TMR1countArray| 0+2)))& (0+255)
  2197  0100  0086               	movwf	6
  2198  0101  0187               	clrf	7
  2199  0102  3F40               	moviw [0]fsr1
  2200  0103  00AC               	movwf	??_computeDelta+6
  2201  0104  3F41               	moviw [1]fsr1
  2202  0105  00AD               	movwf	??_computeDelta+7
  2203  0106  082C               	movf	??_computeDelta+6,w
  2204  0107  00AE               	movwf	??_computeDelta+8
  2205  0108  082D               	movf	??_computeDelta+7,w
  2206  0109  00AF               	movwf	??_computeDelta+9
  2207  010A  01B0               	clrf	??_computeDelta+10
  2208  010B  01B1               	clrf	??_computeDelta+11
  2209  010C  3534               	lslf	computeDelta@i,w
  2210  010D  3E22               	addlw	(low ((_TMR1rolloverArray| (0+256)+2)))& (0+255)
  2211  010E  0086               	movwf	6
  2212  010F  3001               	movlw	1	; select bank2/3
  2213  0110  0087               	movwf	7
  2214  0111  3F40               	moviw [0]fsr1
  2215  0112  00B2               	movwf	??_computeDelta+12
  2216  0113  3F41               	moviw [1]fsr1
  2217  0114  00B3               	movwf	??_computeDelta+13
  2218  0115  0832               	movf	??_computeDelta+12,w
  2219  0116  00F2               	movwf	___lmul@multiplier
  2220  0117  0833               	movf	??_computeDelta+13,w
  2221  0118  00F3               	movwf	___lmul@multiplier+1
  2222  0119  01F4               	clrf	___lmul@multiplier+2
  2223  011A  01F5               	clrf	___lmul@multiplier+3
  2224  011B  3000               	movlw	0
  2225  011C  00F9               	movwf	___lmul@multiplicand+3
  2226  011D  3000               	movlw	0
  2227  011E  00F8               	movwf	___lmul@multiplicand+2
  2228  011F  30FF               	movlw	255
  2229  0120  00F7               	movwf	___lmul@multiplicand+1
  2230  0121  30FF               	movlw	255
  2231  0122  00F6               	movwf	___lmul@multiplicand
  2232  0123  3181  2143  3180   	fcall	___lmul
  2233  0126  0872               	movf	?___lmul,w
  2234  0127  0140               	movlb	0	; select bank0
  2235  0128  07AE               	addwf	??_computeDelta+8,f
  2236  0129  0873               	movf	?___lmul+1,w
  2237  012A  3DAF               	addwfc	??_computeDelta+9,f
  2238  012B  0874               	movf	?___lmul+2,w
  2239  012C  3DB0               	addwfc	??_computeDelta+10,f
  2240  012D  0875               	movf	?___lmul+3,w
  2241  012E  3DB1               	addwfc	??_computeDelta+11,f
  2242  012F  0828               	movf	??_computeDelta+2,w
  2243  0130  02AE               	subwf	??_computeDelta+8,f
  2244  0131  0829               	movf	??_computeDelta+3,w
  2245  0132  3BAF               	subwfb	??_computeDelta+9,f
  2246  0133  082A               	movf	??_computeDelta+4,w
  2247  0134  3BB0               	subwfb	??_computeDelta+10,f
  2248  0135  082B               	movf	??_computeDelta+5,w
  2249  0136  3BB1               	subwfb	??_computeDelta+11,f
  2250  0137  3004               	movlw	4
  2251  0138                     u505:	
  2252  0138  36B1               	lsrf	??_computeDelta+11,f
  2253  0139  0CB0               	rrf	??_computeDelta+10,f
  2254  013A  0CAF               	rrf	??_computeDelta+9,f
  2255  013B  0CAE               	rrf	??_computeDelta+8,f
  2256  013C                     u500:	
  2257  013C  0B89               	decfsz	9,f
  2258  013D  2938               	goto	u505
  2259  013E  082F               	movf	??_computeDelta+9,w
  2260  013F  00A5               	movwf	?_computeDelta+1
  2261  0140  082E               	movf	??_computeDelta+8,w
  2262  0141  00A4               	movwf	?_computeDelta
  2263  0142                     l179:	
  2264  0142  0008               	return
  2265  0143                     __end_of_computeDelta:	
  2266                           
  2267                           	psect	text5
  2268  0143                     __ptext5:	
  2269 ;; *************** function ___lmul *****************
  2270 ;; Defined at:
  2271 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  2272 ;; Parameters:    Size  Location     Type
  2273 ;;  multiplier      4    2[COMMON] unsigned long 
  2274 ;;  multiplicand    4    6[COMMON] unsigned long 
  2275 ;; Auto vars:     Size  Location     Type
  2276 ;;  product         4    0[BANK0 ] unsigned long 
  2277 ;; Return value:  Size  Location     Type
  2278 ;;                  4    2[COMMON] unsigned long 
  2279 ;; Registers used:
  2280 ;;		wreg, status,2, status,0
  2281 ;; Tracked objects:
  2282 ;;		On entry : 0/0
  2283 ;;		On exit  : 0/0
  2284 ;;		Unchanged: 0/0
  2285 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2286 ;;      Params:         8       0       0       0
  2287 ;;      Locals:         0       4       0       0
  2288 ;;      Temps:          0       0       0       0
  2289 ;;      Totals:         8       4       0       0
  2290 ;;Total ram usage:       12 bytes
  2291 ;; Hardware stack levels used:    1
  2292 ;; Hardware stack levels required when called:    3
  2293 ;; This function calls:
  2294 ;;		Nothing
  2295 ;; This function is called by:
  2296 ;;		_computeDelta
