

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 09 18:49:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2390                           
  2391                           
  2392                           ;tmr_TMR1.c: 74:     T1CONbits.CKPS = 0;
  2393  0241  30CF               	movlw	-49
  2394  0242  0144               	movlb	4	; select bank4
  2395  0243  058E               	andwf	14,f	;volatile
  2396  0244                     l1376:	
  2397                           
  2398                           ;tmr_TMR1.c: 75:     T1CONbits.RD16 = 1;
  2399  0244  148E               	bsf	14,1	;volatile
  2400                           
  2401                           ;tmr_TMR1.c: 76:     T1CLKbits.CS = 2;
  2402  0245  0811               	movf	17,w	;volatile
  2403  0246  39F0               	andlw	-16
  2404  0247  3802               	iorlw	2
  2405  0248  0091               	movwf	17	;volatile
  2406  0249                     l1378:	
  2407                           
  2408                           ;tmr_TMR1.c: 79:     PIE4bits.TMR1IE = 1;
  2409  0249  014E               	movlb	14	; select bank14
  2410  024A  141A               	bsf	26,0	;volatile
  2411  024B                     l1380:	
  2412                           
  2413                           ;tmr_TMR1.c: 80:     INTCONbits.PEIE = 1;
  2414  024B  170B               	bsf	11,6	;volatile
  2415  024C                     l1382:	
  2416                           
  2417                           ;tmr_TMR1.c: 81:     INTCONbits.GIE = 1;
  2418  024C  178B               	bsf	11,7	;volatile
  2419  024D                     l213:	
  2420  024D  0008               	return
  2421  024E                     __end_of_tmr_TMR1Init:	
  2422                           
  2423                           	psect	text3
  2424  0050                     __ptext3:	
  2425 ;; *************** function _nec_ProcessPacket *****************
  2426 ;; Defined at:
  2427 ;;		line 7 in file "NEC.c"
  2428 ;; Parameters:    Size  Location     Type
  2429 ;;		None
  2430 ;; Auto vars:     Size  Location     Type
  2431 ;;  i               2   56[BANK0 ] int 
  2432 ;;  NECpacket      32   23[BANK0 ] unsigned char [32]
  2433 ;;  delta           2   58[BANK0 ] unsigned short 
  2434 ;;  command         1   55[BANK0 ] unsigned char 
  2435 ;; Return value:  Size  Location     Type
  2436 ;;                  1    wreg      unsigned char 
  2437 ;; Registers used:
  2438 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2439 ;; Tracked objects:
  2440 ;;		On entry : 0/0
  2441 ;;		On exit  : 0/0
  2442 ;;		Unchanged: 0/0
  2443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2444 ;;      Params:         0       0       0       0
  2445 ;;      Locals:         0      37       0       0
  2446 ;;      Temps:          0       2       0       0
  2447 ;;      Totals:         0      39       0       0
  2448 ;;Total ram usage:       39 bytes
  2449 ;; Hardware stack levels used:    1
  2450 ;; Hardware stack levels required when called:    5
  2451 ;; This function calls:
  2452 ;;		_tmr_computeDelta
  2453 ;; This function is called by:
  2454 ;;		_main
  2455 ;; This function uses a non-reentrant model
  2456 ;;
  2457                           
  2458                           
  2459                           ;psect for function _nec_ProcessPacket
  2460  0050                     _nec_ProcessPacket:	
  2461  0050                     l1402:	
  2462                           ;incstack = 0
  2463                           ; Regs used in _nec_ProcessPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2464                           
  2465                           
  2466                           ;NEC.c: 8:     uint16_t delta;;NEC.c: 9:     uint8_t NECpacket [32];;NEC.c: 10:     uint
      +                          8_t command = 0;
  2467  0050  0140               	movlb	0	; select bank0
  2468  0051  01D7               	clrf	nec_ProcessPacket@command
  2469  0052                     l1404:	
  2470                           
  2471                           ;NEC.c: 12:     delta = tmr_computeDelta(0);
  2472  0052  3000               	movlw	0
  2473  0053  3181  210A  3180   	fcall	_tmr_computeDelta
  2474  0056  0140               	movlb	0	; select bank0
  2475  0057  0825               	movf	?_tmr_computeDelta+1,w
  2476  0058  00DB               	movwf	nec_ProcessPacket@delta+1
  2477  0059  0824               	movf	?_tmr_computeDelta,w
  2478  005A  00DA               	movwf	nec_ProcessPacket@delta
  2479  005B                     l1406:	
  2480                           
  2481                           ;NEC.c: 14:     if (10800 < delta && delta < 16200){
  2482  005B  302A               	movlw	42
  2483  005C  025B               	subwf	nec_ProcessPacket@delta+1,w
  2484  005D  3031               	movlw	49
  2485  005E  1903               	skipnz
  2486  005F  025A               	subwf	nec_ProcessPacket@delta,w
  2487  0060  1C03               	skipc
  2488  0061  2863               	goto	u651
  2489  0062  2864               	goto	u650
  2490  0063                     u651:	
  2491  0063  2908               	goto	l1434
  2492  0064                     u650:	
  2493  0064                     l1408:	
  2494  0064  303F               	movlw	63
  2495  0065  025B               	subwf	nec_ProcessPacket@delta+1,w
  2496  0066  3048               	movlw	72
  2497  0067  1903               	skipnz
  2498  0068  025A               	subwf	nec_ProcessPacket@delta,w
  2499  0069  1803               	skipnc
  2500  006A  286C               	goto	u661
  2501  006B  286D               	goto	u660
  2502  006C                     u661:	
  2503  006C  2908               	goto	l1434
  2504  006D                     u660:	
  2505  006D                     l1410:	
  2506                           
  2507                           ;NEC.c: 16:         for (int i = 1; i < 33; i++){
  2508  006D  3001               	movlw	1
  2509  006E  00D8               	movwf	nec_ProcessPacket@i
  2510  006F  3000               	movlw	0
  2511  0070  00D9               	movwf	nec_ProcessPacket@i+1
  2512  0071                     l1414:	
  2513                           
  2514                           ;NEC.c: 17:             delta = tmr_computeDelta(i);
  2515  0071  0140               	movlb	0	; select bank0
  2516  0072  0858               	movf	nec_ProcessPacket@i,w
  2517  0073  3181  210A  3180   	fcall	_tmr_computeDelta
  2518  0076  0140               	movlb	0	; select bank0
  2519  0077  0825               	movf	?_tmr_computeDelta+1,w
  2520  0078  00DB               	movwf	nec_ProcessPacket@delta+1
  2521  0079  0824               	movf	?_tmr_computeDelta,w
  2522  007A  00DA               	movwf	nec_ProcessPacket@delta
  2523  007B                     l1416:	
  2524                           
  2525                           ;NEC.c: 18:             if (1000 < delta && delta < 1500){
  2526  007B  3003               	movlw	3
  2527  007C  025B               	subwf	nec_ProcessPacket@delta+1,w
  2528  007D  30E9               	movlw	233
  2529  007E  1903               	skipnz
  2530  007F  025A               	subwf	nec_ProcessPacket@delta,w
  2531  0080  1C03               	skipc
  2532  0081  2883               	goto	u671
  2533  0082  2884               	goto	u670
  2534  0083                     u671:	
  2535  0083  2893               	goto	l1422
  2536  0084                     u670:	
  2537  0084                     l1418:	
  2538  0084  3005               	movlw	5
  2539  0085  025B               	subwf	nec_ProcessPacket@delta+1,w
  2540  0086  30DC               	movlw	220
  2541  0087  1903               	skipnz
  2542  0088  025A               	subwf	nec_ProcessPacket@delta,w
  2543  0089  1803               	skipnc
  2544  008A  288C               	goto	u681
  2545  008B  288D               	goto	u680
  2546  008C                     u681:	
  2547  008C  2893               	goto	l1422
  2548  008D                     u680:	
  2549  008D                     l1420:	
  2550                           
  2551                           ;NEC.c: 19:                 NECpacket[i-1] = 0;
  2552  008D  0858               	movf	nec_ProcessPacket@i,w
  2553  008E  3EFF               	addlw	255
  2554  008F  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2555  0090  0086               	movwf	6
  2556  0091  0187               	clrf	7
  2557  0092  0181               	clrf	1
  2558  0093                     l1422:	
  2559                           
  2560                           ;NEC.c: 21:             if (2000 < delta && delta < 3000){
  2561  0093  3007               	movlw	7
  2562  0094  025B               	subwf	nec_ProcessPacket@delta+1,w
  2563  0095  30D1               	movlw	209
  2564  0096  1903               	skipnz
  2565  0097  025A               	subwf	nec_ProcessPacket@delta,w
  2566  0098  1C03               	skipc
  2567  0099  289B               	goto	u691
  2568  009A  289C               	goto	u690
  2569  009B                     u691:	
  2570  009B  28AC               	goto	l1428
  2571  009C                     u690:	
  2572  009C                     l1424:	
  2573  009C  300B               	movlw	11
  2574  009D  025B               	subwf	nec_ProcessPacket@delta+1,w
  2575  009E  30B8               	movlw	184
  2576  009F  1903               	skipnz
  2577  00A0  025A               	subwf	nec_ProcessPacket@delta,w
  2578  00A1  1803               	skipnc
  2579  00A2  28A4               	goto	u701
  2580  00A3  28A5               	goto	u700
  2581  00A4                     u701:	
  2582  00A4  28AC               	goto	l1428
  2583  00A5                     u700:	
  2584  00A5                     l1426:	
  2585                           
  2586                           ;NEC.c: 22:                 NECpacket[i-1] = 1;
  2587  00A5  0858               	movf	nec_ProcessPacket@i,w
  2588  00A6  3EFF               	addlw	255
  2589  00A7  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2590  00A8  0086               	movwf	6
  2591  00A9  0187               	clrf	7
  2592  00AA  0181               	clrf	1
  2593  00AB  0A81               	incf	1,f
  2594  00AC                     l1428:	
  2595                           
  2596                           ;NEC.c: 24:         }
  2597  00AC  3001               	movlw	1
  2598  00AD  07D8               	addwf	nec_ProcessPacket@i,f
  2599  00AE  3000               	movlw	0
  2600  00AF  3DD9               	addwfc	nec_ProcessPacket@i+1,f
  2601  00B0                     l1430:	
  2602  00B0  0859               	movf	nec_ProcessPacket@i+1,w
  2603  00B1  3A80               	xorlw	128
  2604  00B2  00B5               	movwf	??_nec_ProcessPacket
  2605  00B3  3080               	movlw	128
  2606  00B4  0235               	subwf	??_nec_ProcessPacket,w
  2607  00B5  1D03               	skipz
  2608  00B6  28B9               	goto	u715
  2609  00B7  3021               	movlw	33
  2610  00B8  0258               	subwf	nec_ProcessPacket@i,w
  2611  00B9                     u715:	
  2612  00B9  1C03               	skipc
  2613  00BA  28BC               	goto	u711
  2614  00BB  28BD               	goto	u710
  2615  00BC                     u711:	
  2616  00BC  2871               	goto	l1414
  2617  00BD                     u710:	
  2618  00BD                     l1432:	
  2619                           
  2620                           ;NEC.c: 26:         command += NECpacket[31];
  2621  00BD  0140               	movlb	0	; select bank0
  2622  00BE  0856               	movf	nec_ProcessPacket@NECpacket+31,w
  2623  00BF  00B5               	movwf	??_nec_ProcessPacket
  2624  00C0  0835               	movf	??_nec_ProcessPacket,w
  2625  00C1  07D7               	addwf	nec_ProcessPacket@command,f
  2626                           
  2627                           ;NEC.c: 27:         command += NECpacket[30]*2;
  2628  00C2  3555               	lslf	nec_ProcessPacket@NECpacket+30,w
  2629  00C3  00B5               	movwf	??_nec_ProcessPacket
  2630  00C4  0835               	movf	??_nec_ProcessPacket,w
  2631  00C5  07D7               	addwf	nec_ProcessPacket@command,f
  2632                           
  2633                           ;NEC.c: 28:         command += NECpacket[29]*4;
  2634  00C6  0854               	movf	nec_ProcessPacket@NECpacket+29,w
  2635  00C7  00B5               	movwf	??_nec_ProcessPacket
  2636  00C8  3001               	movlw	1
  2637  00C9                     u725:	
  2638  00C9  35B5               	lslf	??_nec_ProcessPacket,f
  2639  00CA  3EFF               	addlw	-1
  2640  00CB  1D03               	skipz
  2641  00CC  28C9               	goto	u725
  2642  00CD  3535               	lslf	??_nec_ProcessPacket,w
  2643  00CE  00B6               	movwf	??_nec_ProcessPacket+1
  2644  00CF  0836               	movf	??_nec_ProcessPacket+1,w
  2645  00D0  07D7               	addwf	nec_ProcessPacket@command,f
  2646                           
  2647                           ;NEC.c: 29:         command += NECpacket[28]*8;
  2648  00D1  0853               	movf	nec_ProcessPacket@NECpacket+28,w
  2649  00D2  00B5               	movwf	??_nec_ProcessPacket
  2650  00D3  3002               	movlw	2
  2651  00D4                     u735:	
  2652  00D4  35B5               	lslf	??_nec_ProcessPacket,f
  2653  00D5  3EFF               	addlw	-1
  2654  00D6  1D03               	skipz
  2655  00D7  28D4               	goto	u735
  2656  00D8  3535               	lslf	??_nec_ProcessPacket,w
  2657  00D9  00B6               	movwf	??_nec_ProcessPacket+1
  2658  00DA  0836               	movf	??_nec_ProcessPacket+1,w
  2659  00DB  07D7               	addwf	nec_ProcessPacket@command,f
  2660                           
  2661                           ;NEC.c: 30:         command += NECpacket[27]*16;
  2662  00DC  0852               	movf	nec_ProcessPacket@NECpacket+27,w
  2663  00DD  00B5               	movwf	??_nec_ProcessPacket
  2664  00DE  3003               	movlw	3
  2665  00DF                     u745:	
  2666  00DF  35B5               	lslf	??_nec_ProcessPacket,f
  2667  00E0  3EFF               	addlw	-1
  2668  00E1  1D03               	skipz
  2669  00E2  28DF               	goto	u745
  2670  00E3  3535               	lslf	??_nec_ProcessPacket,w
  2671  00E4  00B6               	movwf	??_nec_ProcessPacket+1
  2672  00E5  0836               	movf	??_nec_ProcessPacket+1,w
  2673  00E6  07D7               	addwf	nec_ProcessPacket@command,f
  2674                           
  2675                           ;NEC.c: 31:         command += NECpacket[26]*32;
  2676  00E7  0851               	movf	nec_ProcessPacket@NECpacket+26,w
  2677  00E8  00B5               	movwf	??_nec_ProcessPacket
  2678  00E9  3004               	movlw	4
  2679  00EA                     u755:	
  2680  00EA  35B5               	lslf	??_nec_ProcessPacket,f
  2681  00EB  3EFF               	addlw	-1
  2682  00EC  1D03               	skipz
  2683  00ED  28EA               	goto	u755
  2684  00EE  3535               	lslf	??_nec_ProcessPacket,w
  2685  00EF  00B6               	movwf	??_nec_ProcessPacket+1
  2686  00F0  0836               	movf	??_nec_ProcessPacket+1,w
  2687  00F1  07D7               	addwf	nec_ProcessPacket@command,f
  2688                           
  2689                           ;NEC.c: 32:         command += NECpacket[25]*64;
  2690  00F2  0850               	movf	nec_ProcessPacket@NECpacket+25,w
  2691  00F3  00B5               	movwf	??_nec_ProcessPacket
  2692  00F4  3005               	movlw	5
  2693  00F5                     u765:	
  2694  00F5  35B5               	lslf	??_nec_ProcessPacket,f
  2695  00F6  3EFF               	addlw	-1
  2696  00F7  1D03               	skipz
  2697  00F8  28F5               	goto	u765
  2698  00F9  3535               	lslf	??_nec_ProcessPacket,w
  2699  00FA  00B6               	movwf	??_nec_ProcessPacket+1
  2700  00FB  0836               	movf	??_nec_ProcessPacket+1,w
  2701  00FC  07D7               	addwf	nec_ProcessPacket@command,f
  2702                           
  2703                           ;NEC.c: 33:         command += NECpacket[24]*128;
  2704  00FD  084F               	movf	nec_ProcessPacket@NECpacket+24,w
  2705  00FE  00B5               	movwf	??_nec_ProcessPacket
  2706  00FF  3006               	movlw	6
  2707  0100                     u775:	
  2708  0100  35B5               	lslf	??_nec_ProcessPacket,f
  2709  0101  3EFF               	addlw	-1
  2710  0102  1D03               	skipz
  2711  0103  2900               	goto	u775
  2712  0104  3535               	lslf	??_nec_ProcessPacket,w
  2713  0105  00B6               	movwf	??_nec_ProcessPacket+1
  2714  0106  0836               	movf	??_nec_ProcessPacket+1,w
  2715  0107  07D7               	addwf	nec_ProcessPacket@command,f
  2716  0108                     l1434:	
  2717                           
  2718                           ;NEC.c: 36:     return(command);
  2719  0108  0857               	movf	nec_ProcessPacket@command,w
  2720  0109                     l234:	
  2721  0109  0008               	return
  2722  010A                     __end_of_nec_ProcessPacket:	
  2723                           
  2724                           	psect	text4
  2725  010A                     __ptext4:	
  2726 ;; *************** function _tmr_computeDelta *****************
  2727 ;; Defined at:
  2728 ;;		line 15 in file "tmr_TMR1.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;  i               1    wreg     unsigned char 
  2731 ;; Auto vars:     Size  Location     Type
  2732 ;;  i               1   20[BANK0 ] unsigned char 
  2733 ;; Return value:  Size  Location     Type
  2734 ;;                  2    4[BANK0 ] unsigned short 
  2735 ;; Registers used:
  2736 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2737 ;; Tracked objects:
  2738 ;;		On entry : 0/0
  2739 ;;		On exit  : 0/0
  2740 ;;		Unchanged: 0/0
  2741 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2742 ;;      Params:         0       2       0       0
  2743 ;;      Locals:         0       1       0       0
  2744 ;;      Temps:          0      14       0       0
  2745 ;;      Totals:         0      17       0       0
  2746 ;;Total ram usage:       17 bytes
  2747 ;; Hardware stack levels used:    1
  2748 ;; Hardware stack levels required when called:    4
  2749 ;; This function calls:
  2750 ;;		___lmul
  2751 ;; This function is called by:
  2752 ;;		_nec_ProcessPacket
  2753 ;; This function uses a non-reentrant model
  2754 ;;
  2755                           
  2756                           
  2757                           ;psect for function _tmr_computeDelta
  2758  010A                     _tmr_computeDelta:	
  2759                           
  2760                           ;incstack = 0
  2761                           ; Regs used in _tmr_computeDelta: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2762                           ;tmr_computeDelta@i stored from wreg
  2763  010A  0140               	movlb	0	; select bank0
  2764  010B  00B4               	movwf	tmr_computeDelta@i
  2765  010C                     l1352:	
  2766                           
  2767                           ;tmr_TMR1.c: 16:     return ((TMR1countArray[i+1]+(uint32_t)TMR1rolloverArray[i+1]*0xFFF
      +                          F - TMR1countArray[i])>>4);
  2768  010C  3534               	lslf	tmr_computeDelta@i,w
  2769  010D  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2770  010E  0086               	movwf	6
  2771  010F  0187               	clrf	7
  2772  0110  3F40               	moviw [0]fsr1
  2773  0111  00A6               	movwf	??_tmr_computeDelta
  2774  0112  3F41               	moviw [1]fsr1
  2775  0113  00A7               	movwf	??_tmr_computeDelta+1
  2776  0114  0826               	movf	??_tmr_computeDelta,w
  2777  0115  00A8               	movwf	??_tmr_computeDelta+2
  2778  0116  0827               	movf	??_tmr_computeDelta+1,w
  2779  0117  00A9               	movwf	??_tmr_computeDelta+3
  2780  0118  01AA               	clrf	??_tmr_computeDelta+4
  2781  0119  01AB               	clrf	??_tmr_computeDelta+5
  2782  011A  3534               	lslf	tmr_computeDelta@i,w
  2783  011B  3EA2               	addlw	(low ((_TMR1countArray| 0+2)))& (0+255)
  2784  011C  0086               	movwf	6
  2785  011D  0187               	clrf	7
  2786  011E  3F40               	moviw [0]fsr1
  2787  011F  00AC               	movwf	??_tmr_computeDelta+6
  2788  0120  3F41               	moviw [1]fsr1
  2789  0121  00AD               	movwf	??_tmr_computeDelta+7
  2790  0122  082C               	movf	??_tmr_computeDelta+6,w
  2791  0123  00AE               	movwf	??_tmr_computeDelta+8
  2792  0124  082D               	movf	??_tmr_computeDelta+7,w
  2793  0125  00AF               	movwf	??_tmr_computeDelta+9
  2794  0126  01B0               	clrf	??_tmr_computeDelta+10
  2795  0127  01B1               	clrf	??_tmr_computeDelta+11
  2796  0128  3534               	lslf	tmr_computeDelta@i,w
  2797  0129  3E22               	addlw	(low ((_TMR1rolloverArray| (0+256)+2)))& (0+255)
  2798  012A  0086               	movwf	6
  2799  012B  3001               	movlw	1	; select bank2/3
  2800  012C  0087               	movwf	7
  2801  012D  3F40               	moviw [0]fsr1
  2802  012E  00B2               	movwf	??_tmr_computeDelta+12
  2803  012F  3F41               	moviw [1]fsr1
  2804  0130  00B3               	movwf	??_tmr_computeDelta+13
  2805  0131  0832               	movf	??_tmr_computeDelta+12,w
  2806  0132  00F2               	movwf	___lmul@multiplier
  2807  0133  0833               	movf	??_tmr_computeDelta+13,w
  2808  0134  00F3               	movwf	___lmul@multiplier+1
  2809  0135  01F4               	clrf	___lmul@multiplier+2
  2810  0136  01F5               	clrf	___lmul@multiplier+3
  2811  0137  3000               	movlw	0
  2812  0138  00F9               	movwf	___lmul@multiplicand+3
  2813  0139  3000               	movlw	0
  2814  013A  00F8               	movwf	___lmul@multiplicand+2
  2815  013B  30FF               	movlw	255
  2816  013C  00F7               	movwf	___lmul@multiplicand+1
  2817  013D  30FF               	movlw	255
  2818  013E  00F6               	movwf	___lmul@multiplicand
  2819  013F  3181  21AC  3181   	fcall	___lmul
  2820  0142  0872               	movf	?___lmul,w
  2821  0143  0140               	movlb	0	; select bank0
  2822  0144  07AE               	addwf	??_tmr_computeDelta+8,f
  2823  0145  0873               	movf	?___lmul+1,w
  2824  0146  3DAF               	addwfc	??_tmr_computeDelta+9,f
  2825  0147  0874               	movf	?___lmul+2,w
  2826  0148  3DB0               	addwfc	??_tmr_computeDelta+10,f
  2827  0149  0875               	movf	?___lmul+3,w
  2828  014A  3DB1               	addwfc	??_tmr_computeDelta+11,f
  2829  014B  0828               	movf	??_tmr_computeDelta+2,w
  2830  014C  02AE               	subwf	??_tmr_computeDelta+8,f
  2831  014D  0829               	movf	??_tmr_computeDelta+3,w
  2832  014E  3BAF               	subwfb	??_tmr_computeDelta+9,f
  2833  014F  082A               	movf	??_tmr_computeDelta+4,w
  2834  0150  3BB0               	subwfb	??_tmr_computeDelta+10,f
  2835  0151  082B               	movf	??_tmr_computeDelta+5,w
  2836  0152  3BB1               	subwfb	??_tmr_computeDelta+11,f
  2837  0153  3004               	movlw	4
  2838  0154                     u635:	
  2839  0154  36B1               	lsrf	??_tmr_computeDelta+11,f
  2840  0155  0CB0               	rrf	??_tmr_computeDelta+10,f
  2841  0156  0CAF               	rrf	??_tmr_computeDelta+9,f
  2842  0157  0CAE               	rrf	??_tmr_computeDelta+8,f
  2843  0158                     u630:	
  2844  0158  0B89               	decfsz	9,f
  2845  0159  2954               	goto	u635
  2846  015A  082F               	movf	??_tmr_computeDelta+9,w
  2847  015B  00A5               	movwf	?_tmr_computeDelta+1
  2848  015C  082E               	movf	??_tmr_computeDelta+8,w
  2849  015D  00A4               	movwf	?_tmr_computeDelta
  2850  015E                     l180:	
  2851  015E  0008               	return
  2852  015F                     __end_of_tmr_computeDelta:	
  2853                           
  2854                           	psect	text5
  2855  01AC                     __ptext5:	
  2856 ;; *************** function ___lmul *****************
  2857 ;; Defined at:
  2858 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  2859 ;; Parameters:    Size  Location     Type
  2860 ;;  multiplier      4    2[COMMON] unsigned long 
  2861 ;;  multiplicand    4    6[COMMON] unsigned long 
  2862 ;; Auto vars:     Size  Location     Type
  2863 ;;  product         4    0[BANK0 ] unsigned long 
  2864 ;; Return value:  Size  Location     Type
  2865 ;;                  4    2[COMMON] unsigned long 
  2866 ;; Registers used:
  2867 ;;		wreg, status,2, status,0
  2868 ;; Tracked objects:
  2869 ;;		On entry : 0/0
  2870 ;;		On exit  : 0/0
  2871 ;;		Unchanged: 0/0
  2872 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2873 ;;      Params:         8       0       0       0
  2874 ;;      Locals:         0       4       0       0
  2875 ;;      Temps:          0       0       0       0
  2876 ;;      Totals:         8       4       0       0
  2877 ;;Total ram usage:       12 bytes
  2878 ;; Hardware stack levels used:    1
  2879 ;; Hardware stack levels required when called:    3
  2880 ;; This function calls:
  2881 ;;		Nothing
  2882 ;; This function is called by:
  2883 ;;		_tmr_computeDelta
  2884 ;;		_tmr_TMR1GetCount
  2885 ;; This function uses a non-reentrant model
  2886 ;;
  2887                           
  2888                           
  2889                           ;psect for function ___lmul
  2890  01AC                     ___lmul:	
  2891  01AC                     l1332:	
  2892                           ;incstack = 0
  2893                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2894                           
  2895  01AC  3000               	movlw	0
  2896  01AD  0140               	movlb	0	; select bank0
  2897  01AE  00A3               	movwf	___lmul@product+3
  2898  01AF  3000               	movlw	0
  2899  01B0  00A2               	movwf	___lmul@product+2
  2900  01B1  3000               	movlw	0
  2901  01B2  00A1               	movwf	___lmul@product+1
  2902  01B3  3000               	movlw	0
  2903  01B4  00A0               	movwf	___lmul@product
  2904  01B5                     l1334:	
  2905  01B5  1C72               	btfss	___lmul@multiplier,0
  2906  01B6  29B8               	goto	u581
  2907  01B7  29B9               	goto	u580
  2908  01B8                     u581:	
  2909  01B8  29C2               	goto	l1338
  2910  01B9                     u580:	
  2911  01B9                     l1336:	
  2912  01B9  0876               	movf	___lmul@multiplicand,w
  2913  01BA  0140               	movlb	0	; select bank0
  2914  01BB  07A0               	addwf	___lmul@product,f
  2915  01BC  0877               	movf	___lmul@multiplicand+1,w
  2916  01BD  3DA1               	addwfc	___lmul@product+1,f
  2917  01BE  0878               	movf	___lmul@multiplicand+2,w
  2918  01BF  3DA2               	addwfc	___lmul@product+2,f
  2919  01C0  0879               	movf	___lmul@multiplicand+3,w
  2920  01C1  3DA3               	addwfc	___lmul@product+3,f
  2921  01C2                     l1338:	
  2922  01C2  3001               	movlw	1
  2923  01C3                     u595:	
  2924  01C3  35F6               	lslf	___lmul@multiplicand,f
  2925  01C4  0DF7               	rlf	___lmul@multiplicand+1,f
