

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 16:11:55 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	intentry,global,class=CODE,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.10
    36                           ; Generated 31/07/2019 GMT
    37                           ; 
    38                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution.
    52                           ; 
    53                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    54                           ;        software without specific prior written permission.
    55                           ; 
    56                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    57                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    58                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    59                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    60                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    61                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    62                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    63                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    64                           ; 
    65                           ; 
    66                           ; Code-generator required, PIC16LF18313 Definitions
    67                           ; 
    68                           ; SFR Addresses
    69  0000                     	;# 
  3372  0201                     __ptext1:	
  3373 ;; *************** function _tmr_TMR1Init *****************
  3374 ;; Defined at:
  3375 ;;		line 81 in file "tmr_TMR1.c"
  3376 ;; Parameters:    Size  Location     Type
  3377 ;;		None
  3378 ;; Auto vars:     Size  Location     Type
  3379 ;;		None
  3380 ;; Return value:  Size  Location     Type
  3381 ;;                  1    wreg      void 
  3382 ;; Registers used:
  3383 ;;		wreg, status,2, status,0
  3384 ;; Tracked objects:
  3385 ;;		On entry : 0/0
  3386 ;;		On exit  : 0/0
  3387 ;;		Unchanged: 0/0
  3388 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3389 ;;      Params:         0       0       0       0
  3390 ;;      Locals:         0       0       0       0
  3391 ;;      Temps:          1       0       0       0
  3392 ;;      Totals:         1       0       0       0
  3393 ;;Total ram usage:        1 bytes
  3394 ;; Hardware stack levels used:    1
  3395 ;; Hardware stack levels required when called:    3
  3396 ;; This function calls:
  3397 ;;		Nothing
  3398 ;; This function is called by:
  3399 ;;		_main
  3400 ;; This function uses a non-reentrant model
  3401 ;;
  3402                           
  3403                           
  3404                           ;psect for function _tmr_TMR1Init
  3405  0201                     _tmr_TMR1Init:	
  3406  0201                     l1358:	
  3407                           ;incstack = 0
  3408                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  3409                           
  3410                           
  3411                           ;tmr_TMR1.c: 97:     T1CONbits.T1CKPS = 0x03;
  3412  0201  3030               	movlw	48
  3413  0202  0020               	movlb	0	; select bank0
  3414  0203  049B               	iorwf	27,f	;volatile
  3415                           
  3416                           ;tmr_TMR1.c: 99:     T1CONbits.TMR1CS = 0x02;
  3417  0204  081B               	movf	27,w	;volatile
  3418  0205  393F               	andlw	-193
  3419  0206  3880               	iorlw	128
  3420  0207  009B               	movwf	27	;volatile
  3421  0208                     l1360:	
  3422                           
  3423                           ;tmr_TMR1.c: 101:     OSCCON3bits.SOSCPWR = 0x00;
  3424  0208  0032               	movlb	18	; select bank18
  3425  0209  131B               	bcf	27,6	;volatile
  3426  020A                     l1362:	
  3427                           
  3428                           ;tmr_TMR1.c: 102:     OSCCON3bits.SOSCBE = 0x00;
  3429  020A  129B               	bcf	27,5	;volatile
  3430  020B                     l1364:	
  3431                           
  3432                           ;tmr_TMR1.c: 104:     T1CONbits.T1SOSC = 0x01;
  3433  020B  0020               	movlb	0	; select bank0
  3434  020C  159B               	bsf	27,3	;volatile
  3435  020D                     l1366:	
  3436                           
  3437                           ;tmr_TMR1.c: 105:     _delay((unsigned long)((500)*(1000000/4000.0)));
  3438  020D  30A3               	movlw	163
  3439  020E  00F3               	movwf	??_tmr_TMR1Init
  3440  020F  3055               	movlw	85
  3441  0210                     u797:	
  3442  0210  0B89               	decfsz	9,f
  3443  0211  2A10               	goto	u797
  3444  0212  0BF3               	decfsz	??_tmr_TMR1Init,f
  3445  0213  2A10               	goto	u797
  3446  0214  0000               	nop
  3447  0215                     l1368:	
  3448                           
  3449                           ;tmr_TMR1.c: 108:     T1CONbits.T1SYNC = 1;
  3450  0215  0020               	movlb	0	; select bank0
  3451  0216  151B               	bsf	27,2	;volatile
  3452  0217                     l226:	
  3453  0217  0008               	return
  3454  0218                     __end_of_tmr_TMR1Init:	
  3455                           
  3456                           	psect	text2
  3457  0270                     __ptext2:	
  3458 ;; *************** function _tmr_TMR1En *****************
  3459 ;; Defined at:
  3460 ;;		line 124 in file "tmr_TMR1.c"
  3461 ;; Parameters:    Size  Location     Type
  3462 ;;		None
  3463 ;; Auto vars:     Size  Location     Type
  3464 ;;		None
  3465 ;; Return value:  Size  Location     Type
  3466 ;;                  1    wreg      void 
  3467 ;; Registers used:
  3468 ;;		None
  3469 ;; Tracked objects:
  3470 ;;		On entry : 0/0
  3471 ;;		On exit  : 0/0
  3472 ;;		Unchanged: 0/0
  3473 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3474 ;;      Params:         0       0       0       0
  3475 ;;      Locals:         0       0       0       0
  3476 ;;      Temps:          0       0       0       0
  3477 ;;      Totals:         0       0       0       0
  3478 ;;Total ram usage:        0 bytes
  3479 ;; Hardware stack levels used:    1
  3480 ;; Hardware stack levels required when called:    3
  3481 ;; This function calls:
  3482 ;;		Nothing
  3483 ;; This function is called by:
  3484 ;;		_main
  3485 ;; This function uses a non-reentrant model
  3486 ;;
  3487                           
  3488                           
  3489                           ;psect for function _tmr_TMR1En
  3490  0270                     _tmr_TMR1En:	
  3491  0270                     l1382:	
  3492                           ;incstack = 0
  3493                           ; Regs used in _tmr_TMR1En: []
  3494                           
  3495                           
  3496                           ;tmr_TMR1.c: 126:     T1CONbits.TMR1ON = 1;
  3497  0270  0020               	movlb	0	; select bank0
  3498  0271  141B               	bsf	27,0	;volatile
  3499  0272                     l229:	
  3500  0272  0008               	return
  3501  0273                     __end_of_tmr_TMR1En:	
  3502                           
  3503                           	psect	text3
  3504  01BC                     __ptext3:	
  3505 ;; *************** function _tmr_TMR0reset *****************
  3506 ;; Defined at:
  3507 ;;		line 34 in file "tmr_TMR0.c"
  3508 ;; Parameters:    Size  Location     Type
  3509 ;;		None
  3510 ;; Auto vars:     Size  Location     Type
  3511 ;;  i               2    4[COMMON] int 
  3512 ;; Return value:  Size  Location     Type
  3513 ;;                  1    wreg      void 
  3514 ;; Registers used:
  3515 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3516 ;; Tracked objects:
  3517 ;;		On entry : 0/0
  3518 ;;		On exit  : 0/0
  3519 ;;		Unchanged: 0/0
  3520 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3521 ;;      Params:         0       0       0       0
  3522 ;;      Locals:         2       0       0       0
  3523 ;;      Temps:          1       0       0       0
  3524 ;;      Totals:         3       0       0       0
  3525 ;;Total ram usage:        3 bytes
  3526 ;; Hardware stack levels used:    1
  3527 ;; Hardware stack levels required when called:    3
  3528 ;; This function calls:
  3529 ;;		Nothing
  3530 ;; This function is called by:
  3531 ;;		_main
  3532 ;; This function uses a non-reentrant model
  3533 ;;
  3534                           
  3535                           
  3536                           ;psect for function _tmr_TMR0reset
  3537  01BC                     _tmr_TMR0reset:	
  3538  01BC                     l1344:	
  3539                           ;incstack = 0
  3540                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3541                           
  3542                           
  3543                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  3544  01BC  01F4               	clrf	tmr_TMR0reset@i
  3545  01BD  01F5               	clrf	tmr_TMR0reset@i+1
  3546  01BE                     l1350:	
  3547                           
  3548                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  3549  01BE  3574               	lslf	tmr_TMR0reset@i,w
  3550  01BF  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3551  01C0  0086               	movwf	6
  3552  01C1  3001               	movlw	1	; select bank2/3
  3553  01C2  0087               	movwf	7
  3554  01C3  3000               	movlw	0
  3555  01C4  3FC0               	movwi [0]fsr1
  3556  01C5  3FC1               	movwi [1]fsr1
  3557                           
  3558                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  3559  01C6  0874               	movf	tmr_TMR0reset@i,w
  3560  01C7  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3561  01C8  0086               	movwf	6
  3562  01C9  0187               	clrf	7
  3563  01CA  0181               	clrf	1
  3564  01CB                     l1352:	
  3565                           
  3566                           ;tmr_TMR0.c: 38:     }
  3567  01CB  3001               	movlw	1
  3568  01CC  07F4               	addwf	tmr_TMR0reset@i,f
  3569  01CD  3000               	movlw	0
  3570  01CE  3DF5               	addwfc	tmr_TMR0reset@i+1,f
  3571  01CF                     l1354:	
  3572  01CF  0875               	movf	tmr_TMR0reset@i+1,w
  3573  01D0  3A80               	xorlw	128
  3574  01D1  00F3               	movwf	??_tmr_TMR0reset
  3575  01D2  3080               	movlw	128
  3576  01D3  0273               	subwf	??_tmr_TMR0reset,w
  3577  01D4  1D03               	skipz
  3578  01D5  29D8               	goto	u385
  3579  01D6  3021               	movlw	33
  3580  01D7  0274               	subwf	tmr_TMR0reset@i,w
  3581  01D8                     u385:	
  3582  01D8  1C03               	skipc
  3583  01D9  29DB               	goto	u381
  3584  01DA  29DC               	goto	u380
  3585  01DB                     u381:	
  3586  01DB  29BE               	goto	l1350
  3587  01DC                     u380:	
  3588  01DC                     l1356:	
  3589                           
  3590                           ;tmr_TMR0.c: 39:     sample = 0;
  3591  01DC  01F9               	clrf	_sample
  3592                           
  3593                           ;tmr_TMR0.c: 40:     accComplete = 0;
  3594  01DD  01F8               	clrf	_accComplete
  3595  01DE                     l346:	
  3596  01DE  0008               	return
  3597  01DF                     __end_of_tmr_TMR0reset:	
  3598                           
  3599                           	psect	text4
  3600  0228                     __ptext4:	
  3601 ;; *************** function _tmr_TMR0Init *****************
  3602 ;; Defined at:
  3603 ;;		line 53 in file "tmr_TMR0.c"
  3604 ;; Parameters:    Size  Location     Type
  3605 ;;		None
  3606 ;; Auto vars:     Size  Location     Type
  3607 ;;		None
  3608 ;; Return value:  Size  Location     Type
  3609 ;;                  1    wreg      void 
  3610 ;; Registers used:
  3611 ;;		wreg, status,2, status,0
  3612 ;; Tracked objects:
  3613 ;;		On entry : 0/0
  3614 ;;		On exit  : 0/0
  3615 ;;		Unchanged: 0/0
  3616 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3617 ;;      Params:         0       0       0       0
  3618 ;;      Locals:         0       0       0       0
  3619 ;;      Temps:          0       0       0       0
  3620 ;;      Totals:         0       0       0       0
  3621 ;;Total ram usage:        0 bytes
  3622 ;; Hardware stack levels used:    1
  3623 ;; Hardware stack levels required when called:    3
  3624 ;; This function calls:
  3625 ;;		Nothing
  3626 ;; This function is called by:
  3627 ;;		_main
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           
  3632                           ;psect for function _tmr_TMR0Init
  3633  0228                     _tmr_TMR0Init:	
  3634  0228                     l1330:	
  3635                           ;incstack = 0
  3636                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3637                           
  3638                           
  3639                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3640  0228  30F0               	movlw	-16
  3641  0229  0020               	movlb	0	; select bank0
  3642  022A  0598               	andwf	24,f	;volatile
  3643  022B                     l1332:	
  3644                           
  3645                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3646  022B  1617               	bsf	23,4	;volatile
  3647                           
  3648                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3649  022C  0818               	movf	24,w	;volatile
  3650  022D  391F               	andlw	-225
  3651  022E  3840               	iorlw	64
  3652  022F  0098               	movwf	24	;volatile
  3653  0230                     l1334:	
  3654                           
  3655                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3656  0230  0196               	clrf	22	;volatile
  3657  0231                     l1336:	
  3658                           
  3659                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3660  0231  0195               	clrf	21	;volatile
  3661  0232                     l1338:	
  3662                           
  3663                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3664  0232  0021               	movlb	1	; select bank1
  3665  0233  1690               	bsf	16,5	;volatile
  3666  0234                     l1340:	
  3667                           
  3668                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3669  0234  170B               	bsf	11,6	;volatile
  3670  0235                     l1342:	
  3671                           
  3672                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3673  0235  178B               	bsf	11,7	;volatile
  3674  0236                     l353:	
  3675  0236  0008               	return
  3676  0237                     __end_of_tmr_TMR0Init:	
  3677                           
  3678                           	psect	text5
  3679  0261                     __ptext5:	
  3680 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  3681 ;; Defined at:
  3682 ;;		line 39 in file "PowerManagement.c"
  3683 ;; Parameters:    Size  Location     Type
  3684 ;;		None
  3685 ;; Auto vars:     Size  Location     Type
  3686 ;;		None
  3687 ;; Return value:  Size  Location     Type
  3688 ;;                  1    wreg      void 
  3689 ;; Registers used:
  3690 ;;		None
  3691 ;; Tracked objects:
  3692 ;;		On entry : 0/0
  3693 ;;		On exit  : 0/0
  3694 ;;		Unchanged: 0/0
  3695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3696 ;;      Params:         0       0       0       0
  3697 ;;      Locals:         0       0       0       0
  3698 ;;      Temps:          0       0       0       0
  3699 ;;      Totals:         0       0       0       0
  3700 ;;Total ram usage:        0 bytes
  3701 ;; Hardware stack levels used:    1
  3702 ;; Hardware stack levels required when called:    3
  3703 ;; This function calls:
  3704 ;;		Nothing
  3705 ;; This function is called by:
  3706 ;;		_main
  3707 ;; This function uses a non-reentrant model
  3708 ;;
  3709                           
  3710                           
  3711                           ;psect for function _pwrmgmt_ConfigUnusedPins
  3712  0261                     _pwrmgmt_ConfigUnusedPins:	
  3713  0261                     l1324:	
  3714                           ;incstack = 0
  3715                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  3716                           
  3717                           
  3718                           ;PowerManagement.c: 40:         TRISAbits.TRISA0 = 1;
  3719  0261  0021               	movlb	1	; select bank1
  3720  0262  140C               	bsf	12,0	;volatile
  3721                           
  3722                           ;PowerManagement.c: 41:         ANSELAbits.ANSA0 = 1;
  3723  0263  0023               	movlb	3	; select bank3
  3724  0264  140C               	bsf	12,0	;volatile
  3725  0265                     l217:	
  3726  0265  0008               	return
  3727  0266                     __end_of_pwrmgmt_ConfigUnusedPins:	
  3728                           
  3729                           	psect	text6
  3730  0266                     __ptext6:	
  3731 ;; *************** function _osc_Config1MHz *****************
  3732 ;; Defined at:
  3733 ;;		line 10 in file "Oscillator.c"
  3734 ;; Parameters:    Size  Location     Type
  3735 ;;		None
  3736 ;; Auto vars:     Size  Location     Type
  3737 ;;		None
  3738 ;; Return value:  Size  Location     Type
  3739 ;;                  1    wreg      void 
  3740 ;; Registers used:
  3741 ;;		wreg, status,2
  3742 ;; Tracked objects:
  3743 ;;		On entry : 0/0
  3744 ;;		On exit  : 0/0
  3745 ;;		Unchanged: 0/0
  3746 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3747 ;;      Params:         0       0       0       0
  3748 ;;      Locals:         0       0       0       0
  3749 ;;      Temps:          0       0       0       0
  3750 ;;      Totals:         0       0       0       0
  3751 ;;Total ram usage:        0 bytes
  3752 ;; Hardware stack levels used:    1
  3753 ;; Hardware stack levels required when called:    3
  3754 ;; This function calls:
  3755 ;;		Nothing
  3756 ;; This function is called by:
  3757 ;;		_main
  3758 ;; This function uses a non-reentrant model
  3759 ;;
  3760                           
  3761                           
  3762                           ;psect for function _osc_Config1MHz
  3763  0266                     _osc_Config1MHz:	
  3764  0266                     l1320:	
  3765                           ;incstack = 0
  3766                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3767                           
  3768                           
  3769                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  3770  0266  0032               	movlb	18	; select bank18
  3771  0267  019F               	clrf	31	;volatile
  3772  0268                     l1322:	
  3773                           
  3774                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  3775  0268  3060               	movlw	96
  3776  0269  0099               	movwf	25	;volatile
  3777  026A                     l261:	
  3778  026A  0008               	return
  3779  026B                     __end_of_osc_Config1MHz:	
  3780                           
  3781                           	psect	text7
  3782  0051                     __ptext7:	
  3783 ;; *************** function _nec_ProcessPacket *****************
  3784 ;; Defined at:
  3785 ;;		line 10 in file "NEC.c"
  3786 ;; Parameters:    Size  Location     Type
  3787 ;;		None
  3788 ;; Auto vars:     Size  Location     Type
  3789 ;;  i               2   43[BANK0 ] int 
  3790 ;;  NECpacket      32   10[BANK0 ] unsigned char [32]
  3791 ;;  delta           2   45[BANK0 ] unsigned short 
  3792 ;;  command         1   42[BANK0 ] unsigned char 
  3793 ;; Return value:  Size  Location     Type
  3794 ;;                  1    wreg      unsigned char 
  3795 ;; Registers used:
  3796 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3797 ;; Tracked objects:
  3798 ;;		On entry : 0/0
  3799 ;;		On exit  : 0/0
  3800 ;;		Unchanged: 0/0
  3801 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3802 ;;      Params:         0       0       0       0
  3803 ;;      Locals:         0      37       0       0
  3804 ;;      Temps:          0       2       0       0
  3805 ;;      Totals:         0      39       0       0
  3806 ;;Total ram usage:       39 bytes
  3807 ;; Hardware stack levels used:    1
  3808 ;; Hardware stack levels required when called:    5
  3809 ;; This function calls:
  3810 ;;		_tmr_computeDelta
  3811 ;; This function is called by:
  3812 ;;		_main
  3813 ;; This function uses a non-reentrant model
  3814 ;;
  3815                           
  3816                           
  3817                           ;psect for function _nec_ProcessPacket
  3818  0051                     _nec_ProcessPacket:	
  3819  0051                     l1598:	
  3820                           ;incstack = 0
  3821                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3822                           
  3823                           
  3824                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  3825  0051  302A               	movlw	low nec_ProcessPacket@NECpacket
  3826  0052  0086               	movwf	6
  3827  0053  3000               	movlw	high nec_ProcessPacket@NECpacket
  3828  0054  0087               	movwf	7
  3829  0055  3020               	movlw	32
  3830  0056  0020               	movlb	0	; select bank0
  3831  0057  00A8               	movwf	??_nec_ProcessPacket
  3832  0058  3000               	movlw	0
  3833  0059                     u650:	
  3834  0059  001E               	movwi fsr1++
  3835  005A  0BA8               	decfsz	??_nec_ProcessPacket,f
  3836  005B  2859               	goto	u650
  3837  005C                     l1600:	
  3838                           
  3839                           ;NEC.c: 13:     uint8_t command = 0;
  3840  005C  01CA               	clrf	nec_ProcessPacket@command
  3841  005D                     l1602:	
  3842                           
  3843                           ;NEC.c: 15:     delta = tmr_computeDelta(0);
  3844  005D  3000               	movlw	0
  3845  005E  3181  2115  3180   	fcall	_tmr_computeDelta
  3846  0061  0020               	movlb	0	; select bank0
  3847  0062  0823               	movf	?_tmr_computeDelta+1,w
  3848  0063  00CE               	movwf	nec_ProcessPacket@delta+1
  3849  0064  0822               	movf	?_tmr_computeDelta,w
  3850  0065  00CD               	movwf	nec_ProcessPacket@delta
  3851  0066                     l1604:	
  3852                           
  3853                           ;NEC.c: 18:     if (2700 < delta && delta < 4050){
  3854  0066  300A               	movlw	10
  3855  0067  024E               	subwf	nec_ProcessPacket@delta+1,w
  3856  0068  308D               	movlw	141
  3857  0069  1903               	skipnz
  3858  006A  024D               	subwf	nec_ProcessPacket@delta,w
  3859  006B  1C03               	skipc
  3860  006C  286E               	goto	u661
  3861  006D  286F               	goto	u660
  3862  006E                     u661:	
  3863  006E  2913               	goto	l1632
  3864  006F                     u660:	
  3865  006F                     l1606:	
  3866  006F  300F               	movlw	15
  3867  0070  024E               	subwf	nec_ProcessPacket@delta+1,w
  3868  0071  30D2               	movlw	210
  3869  0072  1903               	skipnz
  3870  0073  024D               	subwf	nec_ProcessPacket@delta,w
  3871  0074  1803               	skipnc
  3872  0075  2877               	goto	u671
  3873  0076  2878               	goto	u670
  3874  0077                     u671:	
  3875  0077  2913               	goto	l1632
  3876  0078                     u670:	
  3877  0078                     l1608:	
  3878                           
  3879                           ;NEC.c: 21:         for (int i = 1; i < 33; i++){
  3880  0078  3001               	movlw	1
  3881  0079  00CB               	movwf	nec_ProcessPacket@i
  3882  007A  3000               	movlw	0
  3883  007B  00CC               	movwf	nec_ProcessPacket@i+1
  3884  007C                     l1612:	
  3885                           
  3886                           ;NEC.c: 22:             delta = tmr_computeDelta(i);
  3887  007C  0020               	movlb	0	; select bank0
  3888  007D  084B               	movf	nec_ProcessPacket@i,w
  3889  007E  3181  2115  3180   	fcall	_tmr_computeDelta
  3890  0081  0020               	movlb	0	; select bank0
  3891  0082  0823               	movf	?_tmr_computeDelta+1,w
  3892  0083  00CE               	movwf	nec_ProcessPacket@delta+1
  3893  0084  0822               	movf	?_tmr_computeDelta,w
  3894  0085  00CD               	movwf	nec_ProcessPacket@delta
  3895  0086                     l1614:	
  3896                           
  3897                           ;NEC.c: 23:             if (250 < delta && delta < 375){
  3898  0086  3000               	movlw	0
  3899  0087  024E               	subwf	nec_ProcessPacket@delta+1,w
  3900  0088  30FB               	movlw	251
  3901  0089  1903               	skipnz
  3902  008A  024D               	subwf	nec_ProcessPacket@delta,w
  3903  008B  1C03               	skipc
  3904  008C  288E               	goto	u681
  3905  008D  288F               	goto	u680
  3906  008E                     u681:	
  3907  008E  289E               	goto	l1620
  3908  008F                     u680:	
  3909  008F                     l1616:	
  3910  008F  3001               	movlw	1
  3911  0090  024E               	subwf	nec_ProcessPacket@delta+1,w
  3912  0091  3077               	movlw	119
  3913  0092  1903               	skipnz
  3914  0093  024D               	subwf	nec_ProcessPacket@delta,w
  3915  0094  1803               	skipnc
  3916  0095  2897               	goto	u691
  3917  0096  2898               	goto	u690
  3918  0097                     u691:	
  3919  0097  289E               	goto	l1620
  3920  0098                     u690:	
  3921  0098                     l1618:	
  3922                           
  3923                           ;NEC.c: 24:                 NECpacket[i-1] = 0;
  3924  0098  084B               	movf	nec_ProcessPacket@i,w
  3925  0099  3EFF               	addlw	255
  3926  009A  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3927  009B  0086               	movwf	6
  3928  009C  0187               	clrf	7
  3929  009D  0181               	clrf	1
  3930  009E                     l1620:	
  3931                           
  3932                           ;NEC.c: 26:             if (500 < delta && delta < 750){
  3933  009E  3001               	movlw	1
  3934  009F  024E               	subwf	nec_ProcessPacket@delta+1,w
  3935  00A0  30F5               	movlw	245
  3936  00A1  1903               	skipnz
  3937  00A2  024D               	subwf	nec_ProcessPacket@delta,w
  3938  00A3  1C03               	skipc
  3939  00A4  28A6               	goto	u701
  3940  00A5  28A7               	goto	u700
  3941  00A6                     u701:	
  3942  00A6  28B7               	goto	l1626
  3943  00A7                     u700:	
  3944  00A7                     l1622:	
  3945  00A7  3002               	movlw	2
  3946  00A8  024E               	subwf	nec_ProcessPacket@delta+1,w
  3947  00A9  30EE               	movlw	238
  3948  00AA  1903               	skipnz
  3949  00AB  024D               	subwf	nec_ProcessPacket@delta,w
  3950  00AC  1803               	skipnc
  3951  00AD  28AF               	goto	u711
  3952  00AE  28B0               	goto	u710
  3953  00AF                     u711:	
  3954  00AF  28B7               	goto	l1626
  3955  00B0                     u710:	
  3956  00B0                     l1624:	
  3957                           
  3958                           ;NEC.c: 27:                 NECpacket[i-1] = 1;
  3959  00B0  084B               	movf	nec_ProcessPacket@i,w
  3960  00B1  3EFF               	addlw	255
  3961  00B2  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3962  00B3  0086               	movwf	6
  3963  00B4  0187               	clrf	7
  3964  00B5  0181               	clrf	1
  3965  00B6  0A81               	incf	1,f
  3966  00B7                     l1626:	
  3967                           
  3968                           ;NEC.c: 29:         }
  3969  00B7  3001               	movlw	1
  3970  00B8  07CB               	addwf	nec_ProcessPacket@i,f
  3971  00B9  3000               	movlw	0
  3972  00BA  3DCC               	addwfc	nec_ProcessPacket@i+1,f
  3973  00BB                     l1628:	
  3974  00BB  084C               	movf	nec_ProcessPacket@i+1,w
  3975  00BC  3A80               	xorlw	128
  3976  00BD  00A8               	movwf	??_nec_ProcessPacket
  3977  00BE  3080               	movlw	128
  3978  00BF  0228               	subwf	??_nec_ProcessPacket,w
  3979  00C0  1D03               	skipz
