

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 08 20:18:07 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  4505  0089  01C5               	clrf	nec_ProcessPacket@command
  4506  008A                     l2051:	
  4507                           
  4508                           ;NEC.c: 24: delta = tmr_computeDelta(0);
  4509  008A  3000               	movlw	0
  4510  008B  3182  22BB  3180   	fcall	_tmr_computeDelta
  4511  008E  0020               	movlb	0	; select bank0
  4512  008F  0821               	movf	?_tmr_computeDelta+1,w
  4513  0090  00C9               	movwf	nec_ProcessPacket@delta+1
  4514  0091  0820               	movf	?_tmr_computeDelta,w
  4515  0092  00C8               	movwf	nec_ProcessPacket@delta
  4516  0093                     l2053:	
  4517                           
  4518                           ;NEC.c: 31: if (2700 < delta && delta < 4050){
  4519  0093  300A               	movlw	10
  4520  0094  0249               	subwf	nec_ProcessPacket@delta+1,w
  4521  0095  308D               	movlw	141
  4522  0096  1903               	skipnz
  4523  0097  0248               	subwf	nec_ProcessPacket@delta,w
  4524  0098  1C03               	skipc
  4525  0099  289B               	goto	u711
  4526  009A  289C               	goto	u710
  4527  009B                     u711:	
  4528  009B  2940               	goto	l2081
  4529  009C                     u710:	
  4530  009C                     l2055:	
  4531  009C  300F               	movlw	15
  4532  009D  0249               	subwf	nec_ProcessPacket@delta+1,w
  4533  009E  30D2               	movlw	210
  4534  009F  1903               	skipnz
  4535  00A0  0248               	subwf	nec_ProcessPacket@delta,w
  4536  00A1  1803               	skipnc
  4537  00A2  28A4               	goto	u721
  4538  00A3  28A5               	goto	u720
  4539  00A4                     u721:	
  4540  00A4  2940               	goto	l2081
  4541  00A5                     u720:	
  4542  00A5                     l2057:	
  4543                           
  4544                           ;NEC.c: 34: for (int i = 1; i < 33; i++){
  4545  00A5  3001               	movlw	1
  4546  00A6  00C6               	movwf	nec_ProcessPacket@i
  4547  00A7  3000               	movlw	0
  4548  00A8  00C7               	movwf	nec_ProcessPacket@i+1
  4549  00A9                     l2061:	
  4550                           
  4551                           ;NEC.c: 35: delta = tmr_computeDelta(i);
  4552  00A9  0020               	movlb	0	; select bank0
  4553  00AA  0846               	movf	nec_ProcessPacket@i,w
  4554  00AB  3182  22BB  3180   	fcall	_tmr_computeDelta
  4555  00AE  0020               	movlb	0	; select bank0
  4556  00AF  0821               	movf	?_tmr_computeDelta+1,w
  4557  00B0  00C9               	movwf	nec_ProcessPacket@delta+1
  4558  00B1  0820               	movf	?_tmr_computeDelta,w
  4559  00B2  00C8               	movwf	nec_ProcessPacket@delta
  4560  00B3                     l2063:	
  4561                           
  4562                           ;NEC.c: 36: if (250 < delta && delta < 375){
  4563  00B3  3000               	movlw	0
  4564  00B4  0249               	subwf	nec_ProcessPacket@delta+1,w
  4565  00B5  30FB               	movlw	251
  4566  00B6  1903               	skipnz
  4567  00B7  0248               	subwf	nec_ProcessPacket@delta,w
  4568  00B8  1C03               	skipc
  4569  00B9  28BB               	goto	u731
  4570  00BA  28BC               	goto	u730
  4571  00BB                     u731:	
  4572  00BB  28CB               	goto	l2069
  4573  00BC                     u730:	
  4574  00BC                     l2065:	
  4575  00BC  3001               	movlw	1
  4576  00BD  0249               	subwf	nec_ProcessPacket@delta+1,w
  4577  00BE  3077               	movlw	119
  4578  00BF  1903               	skipnz
  4579  00C0  0248               	subwf	nec_ProcessPacket@delta,w
  4580  00C1  1803               	skipnc
  4581  00C2  28C4               	goto	u741
  4582  00C3  28C5               	goto	u740
  4583  00C4                     u741:	
  4584  00C4  28CB               	goto	l2069
  4585  00C5                     u740:	
  4586  00C5                     l2067:	
  4587                           
  4588                           ;NEC.c: 37: NECpacket[i-1] = 0;
  4589  00C5  0846               	movf	nec_ProcessPacket@i,w
  4590  00C6  3EFF               	addlw	255
  4591  00C7  3E25               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4592  00C8  0086               	movwf	6
  4593  00C9  0187               	clrf	7
  4594  00CA  0181               	clrf	1
  4595  00CB                     l2069:	
  4596                           
  4597                           ;NEC.c: 38: };NEC.c: 39: if (500 < delta && delta < 750){
  4598  00CB  3001               	movlw	1
  4599  00CC  0249               	subwf	nec_ProcessPacket@delta+1,w
  4600  00CD  30F5               	movlw	245
  4601  00CE  1903               	skipnz
  4602  00CF  0248               	subwf	nec_ProcessPacket@delta,w
  4603  00D0  1C03               	skipc
  4604  00D1  28D3               	goto	u751
  4605  00D2  28D4               	goto	u750
  4606  00D3                     u751:	
  4607  00D3  28E4               	goto	l2075
  4608  00D4                     u750:	
  4609  00D4                     l2071:	
  4610  00D4  3002               	movlw	2
  4611  00D5  0249               	subwf	nec_ProcessPacket@delta+1,w
  4612  00D6  30EE               	movlw	238
  4613  00D7  1903               	skipnz
  4614  00D8  0248               	subwf	nec_ProcessPacket@delta,w
  4615  00D9  1803               	skipnc
  4616  00DA  28DC               	goto	u761
  4617  00DB  28DD               	goto	u760
  4618  00DC                     u761:	
  4619  00DC  28E4               	goto	l2075
  4620  00DD                     u760:	
  4621  00DD                     l2073:	
  4622                           
  4623                           ;NEC.c: 40: NECpacket[i-1] = 1;
  4624  00DD  0846               	movf	nec_ProcessPacket@i,w
  4625  00DE  3EFF               	addlw	255
  4626  00DF  3E25               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4627  00E0  0086               	movwf	6
  4628  00E1  0187               	clrf	7
  4629  00E2  0181               	clrf	1
  4630  00E3  0A81               	incf	1,f
  4631  00E4                     l2075:	
  4632  00E4  3001               	movlw	1
  4633  00E5  07C6               	addwf	nec_ProcessPacket@i,f
  4634  00E6  3000               	movlw	0
  4635  00E7  3DC7               	addwfc	nec_ProcessPacket@i+1,f
  4636  00E8                     l2077:	
  4637  00E8  0847               	movf	nec_ProcessPacket@i+1,w
  4638  00E9  3A80               	xorlw	128
  4639  00EA  00A3               	movwf	??_nec_ProcessPacket
  4640  00EB  3080               	movlw	128
  4641  00EC  0223               	subwf	??_nec_ProcessPacket,w
  4642  00ED  1D03               	skipz
  4643  00EE  28F1               	goto	u775
  4644  00EF  3021               	movlw	33
  4645  00F0  0246               	subwf	nec_ProcessPacket@i,w
  4646  00F1                     u775:	
  4647  00F1  1C03               	skipc
  4648  00F2  28F4               	goto	u771
  4649  00F3  28F5               	goto	u770
  4650  00F4                     u771:	
  4651  00F4  28A9               	goto	l2061
  4652  00F5                     u770:	
  4653  00F5                     l2079:	
  4654                           
  4655                           ;NEC.c: 41: };NEC.c: 42: };NEC.c: 44: command += NECpacket[31];
  4656  00F5  0020               	movlb	0	; select bank0
  4657  00F6  0844               	movf	nec_ProcessPacket@NECpacket+31,w
  4658  00F7  00A3               	movwf	??_nec_ProcessPacket
  4659  00F8  0823               	movf	??_nec_ProcessPacket,w
  4660  00F9  07C5               	addwf	nec_ProcessPacket@command,f
  4661                           
  4662                           ;NEC.c: 45: command += NECpacket[30]*2;
  4663  00FA  3543               	lslf	nec_ProcessPacket@NECpacket+30,w
  4664  00FB  00A3               	movwf	??_nec_ProcessPacket
  4665  00FC  0823               	movf	??_nec_ProcessPacket,w
  4666  00FD  07C5               	addwf	nec_ProcessPacket@command,f
  4667                           
  4668                           ;NEC.c: 46: command += NECpacket[29]*4;
  4669  00FE  0842               	movf	nec_ProcessPacket@NECpacket+29,w
  4670  00FF  00A3               	movwf	??_nec_ProcessPacket
  4671  0100  3001               	movlw	1
  4672  0101                     u785:	
  4673  0101  35A3               	lslf	??_nec_ProcessPacket,f
  4674  0102  3EFF               	addlw	-1
  4675  0103  1D03               	skipz
  4676  0104  2901               	goto	u785
  4677  0105  3523               	lslf	??_nec_ProcessPacket,w
  4678  0106  00A4               	movwf	??_nec_ProcessPacket+1
  4679  0107  0824               	movf	??_nec_ProcessPacket+1,w
  4680  0108  07C5               	addwf	nec_ProcessPacket@command,f
  4681                           
  4682                           ;NEC.c: 47: command += NECpacket[28]*8;
  4683  0109  0841               	movf	nec_ProcessPacket@NECpacket+28,w
  4684  010A  00A3               	movwf	??_nec_ProcessPacket
  4685  010B  3002               	movlw	2
  4686  010C                     u795:	
  4687  010C  35A3               	lslf	??_nec_ProcessPacket,f
  4688  010D  3EFF               	addlw	-1
  4689  010E  1D03               	skipz
  4690  010F  290C               	goto	u795
  4691  0110  3523               	lslf	??_nec_ProcessPacket,w
  4692  0111  00A4               	movwf	??_nec_ProcessPacket+1
  4693  0112  0824               	movf	??_nec_ProcessPacket+1,w
  4694  0113  07C5               	addwf	nec_ProcessPacket@command,f
  4695                           
  4696                           ;NEC.c: 48: command += NECpacket[27]*16;
  4697  0114  0840               	movf	nec_ProcessPacket@NECpacket+27,w
  4698  0115  00A3               	movwf	??_nec_ProcessPacket
  4699  0116  3003               	movlw	3
  4700  0117                     u805:	
  4701  0117  35A3               	lslf	??_nec_ProcessPacket,f
  4702  0118  3EFF               	addlw	-1
  4703  0119  1D03               	skipz
  4704  011A  2917               	goto	u805
  4705  011B  3523               	lslf	??_nec_ProcessPacket,w
  4706  011C  00A4               	movwf	??_nec_ProcessPacket+1
  4707  011D  0824               	movf	??_nec_ProcessPacket+1,w
  4708  011E  07C5               	addwf	nec_ProcessPacket@command,f
  4709                           
  4710                           ;NEC.c: 49: command += NECpacket[26]*32;
  4711  011F  083F               	movf	nec_ProcessPacket@NECpacket+26,w
  4712  0120  00A3               	movwf	??_nec_ProcessPacket
  4713  0121  3004               	movlw	4
  4714  0122                     u815:	
  4715  0122  35A3               	lslf	??_nec_ProcessPacket,f
  4716  0123  3EFF               	addlw	-1
  4717  0124  1D03               	skipz
  4718  0125  2922               	goto	u815
  4719  0126  3523               	lslf	??_nec_ProcessPacket,w
  4720  0127  00A4               	movwf	??_nec_ProcessPacket+1
  4721  0128  0824               	movf	??_nec_ProcessPacket+1,w
  4722  0129  07C5               	addwf	nec_ProcessPacket@command,f
  4723                           
  4724                           ;NEC.c: 50: command += NECpacket[25]*64;
  4725  012A  083E               	movf	nec_ProcessPacket@NECpacket+25,w
  4726  012B  00A3               	movwf	??_nec_ProcessPacket
  4727  012C  3005               	movlw	5
  4728  012D                     u825:	
  4729  012D  35A3               	lslf	??_nec_ProcessPacket,f
  4730  012E  3EFF               	addlw	-1
  4731  012F  1D03               	skipz
  4732  0130  292D               	goto	u825
  4733  0131  3523               	lslf	??_nec_ProcessPacket,w
  4734  0132  00A4               	movwf	??_nec_ProcessPacket+1
  4735  0133  0824               	movf	??_nec_ProcessPacket+1,w
  4736  0134  07C5               	addwf	nec_ProcessPacket@command,f
  4737                           
  4738                           ;NEC.c: 51: command += NECpacket[24]*128;
  4739  0135  083D               	movf	nec_ProcessPacket@NECpacket+24,w
  4740  0136  00A3               	movwf	??_nec_ProcessPacket
  4741  0137  3006               	movlw	6
  4742  0138                     u835:	
  4743  0138  35A3               	lslf	??_nec_ProcessPacket,f
  4744  0139  3EFF               	addlw	-1
  4745  013A  1D03               	skipz
  4746  013B  2938               	goto	u835
  4747  013C  3523               	lslf	??_nec_ProcessPacket,w
  4748  013D  00A4               	movwf	??_nec_ProcessPacket+1
  4749  013E  0824               	movf	??_nec_ProcessPacket+1,w
  4750  013F  07C5               	addwf	nec_ProcessPacket@command,f
  4751  0140                     l2081:	
  4752                           
  4753                           ;NEC.c: 53: };NEC.c: 62: return(command);
  4754  0140  0845               	movf	nec_ProcessPacket@command,w
  4755  0141                     l218:	
  4756  0141  0008               	return
  4757  0142                     __end_of_nec_ProcessPacket:	
  4758                           
  4759                           	psect	text7
  4760  02BB                     __ptext7:	
  4761 ;; *************** function _tmr_computeDelta *****************
  4762 ;; Defined at:
  4763 ;;		line 29 in file "tmr_TMR0.c"
  4764 ;; Parameters:    Size  Location     Type
  4765 ;;  i               1    wreg     unsigned char 
  4766 ;; Auto vars:     Size  Location     Type
  4767 ;;  i               1    4[COMMON] unsigned char 
  4768 ;; Return value:  Size  Location     Type
  4769 ;;                  2    0[BANK0 ] unsigned int 
  4770 ;; Registers used:
  4771 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  4772 ;; Tracked objects:
  4773 ;;		On entry : 0/0
  4774 ;;		On exit  : 0/0
  4775 ;;		Unchanged: 0/0
  4776 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4777 ;;      Params:         0       3       0       0
  4778 ;;      Locals:         1       0       0       0
  4779 ;;      Temps:          0       0       0       0
  4780 ;;      Totals:         1       3       0       0
  4781 ;;Total ram usage:        4 bytes
  4782 ;; Hardware stack levels used:    1
  4783 ;; Hardware stack levels required when called:    3
  4784 ;; This function calls:
  4785 ;;		Nothing
  4786 ;; This function is called by:
  4787 ;;		_nec_ProcessPacket
  4788 ;; This function uses a non-reentrant model
  4789 ;;
  4790                           
  4791                           
  4792                           ;psect for function _tmr_computeDelta
  4793  02BB                     _tmr_computeDelta:	
  4794                           
  4795                           ;incstack = 0
  4796                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0]
  4797                           ;tmr_computeDelta@i stored from wreg
  4798  02BB  00F4               	movwf	tmr_computeDelta@i
  4799  02BC                     l2007:	
  4800                           
  4801                           ;tmr_TMR0.c: 33: return (((uint16_t)TMR0countArray[i+1] - TMR0countArray[i]));
  4802  02BC  3574               	lslf	tmr_computeDelta@i,w
  4803  02BD  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  4804  02BE  0086               	movwf	6
  4805  02BF  0187               	clrf	7
  4806  02C0  3574               	lslf	tmr_computeDelta@i,w
  4807  02C1  3EA2               	addlw	(low ((_TMR0countArray| 0+2)))& (0+255)
  4808  02C2  0084               	movwf	4
  4809  02C3  0185               	clrf	5
  4810  02C4  3F40               	moviw [0]fsr1
  4811  02C5  0200               	subwf	0,w
  4812  02C6  0020               	movlb	0	; select bank0
  4813  02C7  00A0               	movwf	?_tmr_computeDelta
  4814  02C8  3101               	addfsr 0,1
  4815  02C9  3F41               	moviw [1]fsr1
  4816  02CA  3B00               	subwfb	0,w
  4817  02CB  00A1               	movwf	?_tmr_computeDelta+1
  4818  02CC                     l409:	
  4819  02CC  0008               	return
  4820  02CD                     __end_of_tmr_computeDelta:	
  4821                           
  4822                           	psect	text8
  4823  0142                     __ptext8:	
  4824 ;; *************** function _nec_ExecuteCommand *****************
  4825 ;; Defined at:
  4826 ;;		line 65 in file "NEC.c"
  4827 ;; Parameters:    Size  Location     Type
  4828 ;;  NECcommand      1    wreg     unsigned char 
  4829 ;; Auto vars:     Size  Location     Type
  4830 ;;  NECcommand      1    0[BANK0 ] unsigned char 
  4831 ;; Return value:  Size  Location     Type
  4832 ;;                  1    wreg      void 
  4833 ;; Registers used:
  4834 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4835 ;; Tracked objects:
  4836 ;;		On entry : 0/0
  4837 ;;		On exit  : 0/0
  4838 ;;		Unchanged: 0/0
  4839 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4840 ;;      Params:         0       0       0       0
  4841 ;;      Locals:         0       1       0       0
  4842 ;;      Temps:          0       0       0       0
  4843 ;;      Totals:         0       1       0       0
  4844 ;;Total ram usage:        1 bytes
  4845 ;; Hardware stack levels used:    1
  4846 ;; Hardware stack levels required when called:    5
  4847 ;; This function calls:
  4848 ;;		_led_Bright
  4849 ;;		_led_Dim
  4850 ;;		_led_Off
  4851 ;;		_rtc_SetHourDelay
  4852 ;;		_tmr_TMR1Dis
  4853 ;;		_tmr_TMR1En
  4854 ;;		_tmr_TMR1Reset
  4855 ;;		_tmr_TMR1SOSCpowerLevel
  4856 ;;		_tmr_TMR1setPreload
  4857 ;; This function is called by:
  4858 ;;		_main
  4859 ;; This function uses a non-reentrant model
  4860 ;;
  4861                           
  4862                           
  4863                           ;psect for function _nec_ExecuteCommand
  4864  0142                     _nec_ExecuteCommand:	
  4865                           
  4866                           ;incstack = 0
  4867                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4868                           ;nec_ExecuteCommand@NECcommand stored from wreg
  4869  0142  0020               	movlb	0	; select bank0
  4870  0143  00A0               	movwf	nec_ExecuteCommand@NECcommand
  4871  0144                     l2085:	
  4872                           
  4873                           ;NEC.c: 66: switch (NECcommand)
  4874  0144  29BF               	goto	l2147
  4875  0145                     l2087:	
  4876                           
  4877                           ;NEC.c: 71: tmr_TMR1Dis();
  4878  0145  3183  2377  3181   	fcall	_tmr_TMR1Dis
  4879                           
  4880                           ;NEC.c: 72: led_Bright();
  4881  0148  3183  230D  3181   	fcall	_led_Bright
  4882                           
  4883                           ;NEC.c: 73: break;
  4884  014B  29DF               	goto	l233
  4885  014C                     l2089:	
  4886                           
  4887                           ;NEC.c: 77: led_Off();
  4888  014C  3183  232B  3181   	fcall	_led_Off
  4889                           
  4890                           ;NEC.c: 78: tmr_TMR1Dis();
  4891  014F  3183  2377  3181   	fcall	_tmr_TMR1Dis
  4892                           
  4893                           ;NEC.c: 79: break;
  4894  0152  29DF               	goto	l233
  4895  0153                     l2091:	
  4896                           
  4897                           ;NEC.c: 81: led_Bright();
  4898  0153  3183  230D  3181   	fcall	_led_Bright
  4899  0156                     l2093:	
  4900                           
  4901                           ;NEC.c: 82: TMR1IntType = INT_DELAY;
  4902  0156  01F7               	clrf	_TMR1IntType
  4903  0157                     l2095:	
  4904                           
  4905                           ;NEC.c: 83: tmr_TMR1setPreload(0x7FFF);
  4906  0157  30FF               	movlw	255
  4907  0158  00F4               	movwf	tmr_TMR1setPreload@preload
  4908  0159  307F               	movlw	127
  4909  015A  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4910  015B  3183  2369  3181   	fcall	_tmr_TMR1setPreload
  4911  015E                     l2097:	
  4912                           
  4913                           ;NEC.c: 84: tmr_TMR1SOSCpowerLevel('l');
  4914  015E  306C               	movlw	108
  4915  015F  3182  2294  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4916  0162                     l2099:	
  4917                           
  4918                           ;NEC.c: 85: rtc_SetHourDelay(1);
  4919  0162  3001               	movlw	1
  4920  0163  3182  22EF  3181   	fcall	_rtc_SetHourDelay
  4921                           
  4922                           ;NEC.c: 86: break;
  4923  0166  29DF               	goto	l233
  4924  0167                     l2101:	
  4925                           
  4926                           ;NEC.c: 88: led_Bright();
  4927  0167  3183  230D  3181   	fcall	_led_Bright
  4928  016A                     l2103:	
  4929                           
  4930                           ;NEC.c: 89: TMR1IntType = INT_DELAY;
  4931  016A  01F7               	clrf	_TMR1IntType
  4932  016B                     l2105:	
  4933                           
  4934                           ;NEC.c: 90: tmr_TMR1setPreload(0x7FFF);
  4935  016B  30FF               	movlw	255
  4936  016C  00F4               	movwf	tmr_TMR1setPreload@preload
  4937  016D  307F               	movlw	127
  4938  016E  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4939  016F  3183  2369  3181   	fcall	_tmr_TMR1setPreload
  4940  0172                     l2107:	
  4941                           
  4942                           ;NEC.c: 91: tmr_TMR1SOSCpowerLevel('l');
  4943  0172  306C               	movlw	108
  4944  0173  3182  2294  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4945  0176                     l2109:	
  4946                           
  4947                           ;NEC.c: 92: rtc_SetHourDelay(4);
  4948  0176  3004               	movlw	4
  4949  0177  3182  22EF  3181   	fcall	_rtc_SetHourDelay
  4950                           
  4951                           ;NEC.c: 94: break;
  4952  017A  29DF               	goto	l233
  4953  017B                     l2111:	
  4954                           
  4955                           ;NEC.c: 96: led_Bright();
  4956  017B  3183  230D  3181   	fcall	_led_Bright
  4957  017E                     l2113:	
  4958                           
  4959                           ;NEC.c: 97: TMR1IntType = INT_DELAY;
  4960  017E  01F7               	clrf	_TMR1IntType
  4961  017F                     l2115:	
  4962                           
  4963                           ;NEC.c: 98: tmr_TMR1setPreload(0x7FFF);
  4964  017F  30FF               	movlw	255
  4965  0180  00F4               	movwf	tmr_TMR1setPreload@preload
  4966  0181  307F               	movlw	127
  4967  0182  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4968  0183  3183  2369  3181   	fcall	_tmr_TMR1setPreload
  4969  0186                     l2117:	
  4970                           
  4971                           ;NEC.c: 99: tmr_TMR1SOSCpowerLevel('l');
  4972  0186  306C               	movlw	108
  4973  0187  3182  2294  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4974  018A                     l2119:	
  4975                           
  4976                           ;NEC.c: 100: rtc_SetHourDelay(6);
  4977  018A  3006               	movlw	6
  4978  018B  3182  22EF  3181   	fcall	_rtc_SetHourDelay
  4979                           
  4980                           ;NEC.c: 102: break;
  4981  018E  29DF               	goto	l233
  4982  018F                     l2121:	
  4983                           
  4984                           ;NEC.c: 104: led_Bright();
  4985  018F  3183  230D  3181   	fcall	_led_Bright
  4986  0192                     l2123:	
  4987                           
  4988                           ;NEC.c: 105: TMR1IntType = INT_DELAY;
  4989  0192  01F7               	clrf	_TMR1IntType
  4990  0193                     l2125:	
  4991                           
  4992                           ;NEC.c: 106: tmr_TMR1setPreload(0x7FFF);
  4993  0193  30FF               	movlw	255
  4994  0194  00F4               	movwf	tmr_TMR1setPreload@preload
  4995  0195  307F               	movlw	127
  4996  0196  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4997  0197  3183  2369  3181   	fcall	_tmr_TMR1setPreload
  4998  019A                     l2127:	
  4999                           
  5000                           ;NEC.c: 107: tmr_TMR1SOSCpowerLevel('l');
  5001  019A  306C               	movlw	108
  5002  019B  3182  2294  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  5003  019E                     l2129:	
  5004                           
  5005                           ;NEC.c: 108: rtc_SetHourDelay(8);
  5006  019E  3008               	movlw	8
  5007  019F  3182  22EF  3181   	fcall	_rtc_SetHourDelay
  5008                           
  5009                           ;NEC.c: 110: break;
  5010  01A2  29DF               	goto	l233
  5011  01A3                     l2131:	
  5012                           
  5013                           ;NEC.c: 114: led_Dim();
  5014  01A3  3183  234E  3181   	fcall	_led_Dim
  5015                           
  5016                           ;NEC.c: 115: break;
  5017  01A6  29DF               	goto	l233
  5018  01A7                     l2133:	
  5019                           
  5020                           ;NEC.c: 117: led_Bright();
  5021  01A7  3183  230D  3181   	fcall	_led_Bright
  5022                           
  5023                           ;NEC.c: 120: break;
  5024  01AA  29DF               	goto	l233
  5025  01AB                     l2135:	
  5026                           
  5027                           ;NEC.c: 122: tmr_TMR1setPreload(0xF999);
  5028  01AB  3099               	movlw	153
  5029  01AC  00F4               	movwf	tmr_TMR1setPreload@preload
  5030  01AD  30F9               	movlw	249
  5031  01AE  00F5               	movwf	tmr_TMR1setPreload@preload+1
  5032  01AF  3183  2369  3181   	fcall	_tmr_TMR1setPreload
  5033  01B2                     l2137:	
  5034                           
  5035                           ;NEC.c: 123: TMR1IntType = INT_CANDLE;
  5036  01B2  01F7               	clrf	_TMR1IntType
  5037  01B3  0AF7               	incf	_TMR1IntType,f
  5038                           
  5039                           ;NEC.c: 124: tmr_TMR1Reset();
  5040  01B4  3183  2346  3181   	fcall	_tmr_TMR1Reset
  5041  01B7                     l2139:	
  5042                           
  5043                           ;NEC.c: 125: tmr_TMR1SOSCpowerLevel('h');
  5044  01B7  3068               	movlw	104
  5045  01B8  3182  2294  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  5046  01BB                     l2141:	
  5047                           
  5048                           ;NEC.c: 126: tmr_TMR1En();
  5049  01BB  3183  237B  3181   	fcall	_tmr_TMR1En
  5050                           
  5051                           ;NEC.c: 127: break;
  5052  01BE  29DF               	goto	l233
  5053  01BF                     l2147:	
  5054  01BF  0820               	movf	nec_ExecuteCommand@NECcommand,w
  5055                           
  5056                           ; Switch size 1, requested type "simple"
  5057                           ; Number of cases is 10, Range of values is 79 to 255
  5058                           ; switch strategies available:
  5059                           ; Name         Instructions Cycles
  5060                           ; simple_byte           31    16 (average)
  5061                           ; jumptable            263     9 (fixed)
  5062                           ;	Chosen strategy is simple_byte
  5063  01C0  3A4F               	xorlw	79	; case 79
  5064  01C1  1903               	skipnz
  5065  01C2  29AB               	goto	l2135
  5066  01C3  3A18               	xorlw	24	; case 87
  5067  01C4  1903               	skipnz
  5068  01C5  298F               	goto	l2121
  5069  01C6  3A38               	xorlw	56	; case 111
  5070  01C7  1903               	skipnz
  5071  01C8  2967               	goto	l2101
  5072  01C9  3A10               	xorlw	16	; case 127
  5073  01CA  1903               	skipnz
  5074  01CB  2945               	goto	l2087
  5075  01CC  3AF0               	xorlw	240	; case 143
  5076  01CD  1903               	skipnz
  5077  01CE  29A3               	goto	l2131
  5078  01CF  3A18               	xorlw	24	; case 151
  5079  01D0  1903               	skipnz
  5080  01D1  2945               	goto	l2087
  5081  01D2  3A38               	xorlw	56	; case 175
  5082  01D3  1903               	skipnz
  5083  01D4  297B               	goto	l2111
  5084  01D5  3A60               	xorlw	96	; case 207
  5085  01D6  1903               	skipnz
  5086  01D7  2953               	goto	l2091
  5087  01D8  3A18               	xorlw	24	; case 215
  5088  01D9  1903               	skipnz
