

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 23 11:26:50 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 2.10
  3439  01BF  29BF               	goto	l41
  3440  01C0  2834               	ljmp	start
  3441  01C1                     __end_of_main:	
  3442                           
  3443                           	psect	text1
  3444  024C                     __ptext1:	
  3445 ;; *************** function _tmr_TMR1Init *****************
  3446 ;; Defined at:
  3447 ;;		line 81 in file "tmr_TMR1.c"
  3448 ;; Parameters:    Size  Location     Type
  3449 ;;		None
  3450 ;; Auto vars:     Size  Location     Type
  3451 ;;		None
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      void 
  3454 ;; Registers used:
  3455 ;;		wreg, status,2, status,0
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3461 ;;      Params:         0       0       0       0
  3462 ;;      Locals:         0       0       0       0
  3463 ;;      Temps:          0       0       0       0
  3464 ;;      Totals:         0       0       0       0
  3465 ;;Total ram usage:        0 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    3
  3468 ;; This function calls:
  3469 ;;		Nothing
  3470 ;; This function is called by:
  3471 ;;		_main
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           
  3476                           ;psect for function _tmr_TMR1Init
  3477  024C                     _tmr_TMR1Init:	
  3478  024C                     l1276:	
  3479                           ;incstack = 0
  3480                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  3481                           
  3482                           
  3483                           ;tmr_TMR1.c: 97:     T1CONbits.CKPS = 0x03;
  3484  024C  3030               	movlw	48
  3485  024D  0144               	movlb	4	; select bank4
  3486  024E  048E               	iorwf	14,f	;volatile
  3487  024F                     l1278:	
  3488                           
  3489                           ;tmr_TMR1.c: 98:     T1CONbits.RD16 = 1;
  3490  024F  148E               	bsf	14,1	;volatile
  3491                           
  3492                           ;tmr_TMR1.c: 100:     T1CLKbits.CS = 0x00;
  3493  0250  30F0               	movlw	-16
  3494  0251  0591               	andwf	17,f	;volatile
  3495  0252                     l1280:	
  3496                           
  3497                           ;tmr_TMR1.c: 103:     T1CONbits.nSYNC = 1;
  3498  0252  150E               	bsf	14,2	;volatile
  3499  0253                     l1282:	
  3500                           
  3501                           ;tmr_TMR1.c: 104:     T1CKIPPS = 0x05;
  3502  0253  3005               	movlw	5
  3503  0254  017D               	movlb	61	; select bank61
  3504  0255  0092               	movwf	18	;volatile
  3505  0256                     l228:	
  3506  0256  0008               	return
  3507  0257                     __end_of_tmr_TMR1Init:	
  3508                           
  3509                           	psect	text2
  3510  0280                     __ptext2:	
  3511 ;; *************** function _tmr_TMR1En *****************
  3512 ;; Defined at:
  3513 ;;		line 119 in file "tmr_TMR1.c"
  3514 ;; Parameters:    Size  Location     Type
  3515 ;;		None
  3516 ;; Auto vars:     Size  Location     Type
  3517 ;;		None
  3518 ;; Return value:  Size  Location     Type
  3519 ;;                  1    wreg      void 
  3520 ;; Registers used:
  3521 ;;		None
  3522 ;; Tracked objects:
  3523 ;;		On entry : 0/0
  3524 ;;		On exit  : 0/0
  3525 ;;		Unchanged: 0/0
  3526 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3527 ;;      Params:         0       0       0       0
  3528 ;;      Locals:         0       0       0       0
  3529 ;;      Temps:          0       0       0       0
  3530 ;;      Totals:         0       0       0       0
  3531 ;;Total ram usage:        0 bytes
  3532 ;; Hardware stack levels used:    1
  3533 ;; Hardware stack levels required when called:    3
  3534 ;; This function calls:
  3535 ;;		Nothing
  3536 ;; This function is called by:
  3537 ;;		_main
  3538 ;; This function uses a non-reentrant model
  3539 ;;
  3540                           
  3541                           
  3542                           ;psect for function _tmr_TMR1En
  3543  0280                     _tmr_TMR1En:	
  3544  0280                     l1296:	
  3545                           ;incstack = 0
  3546                           ; Regs used in _tmr_TMR1En: []
  3547                           
  3548                           
  3549                           ;tmr_TMR1.c: 121:     T1CONbits.ON = 1;
  3550  0280  0144               	movlb	4	; select bank4
  3551  0281  140E               	bsf	14,0	;volatile
  3552  0282                     l231:	
  3553  0282  0008               	return
  3554  0283                     __end_of_tmr_TMR1En:	
  3555                           
  3556                           	psect	text3
  3557  01C1                     __ptext3:	
  3558 ;; *************** function _tmr_TMR0reset *****************
  3559 ;; Defined at:
  3560 ;;		line 34 in file "tmr_TMR0.c"
  3561 ;; Parameters:    Size  Location     Type
  3562 ;;		None
  3563 ;; Auto vars:     Size  Location     Type
  3564 ;;  i               2    4[COMMON] int 
  3565 ;; Return value:  Size  Location     Type
  3566 ;;                  1    wreg      void 
  3567 ;; Registers used:
  3568 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3569 ;; Tracked objects:
  3570 ;;		On entry : 0/0
  3571 ;;		On exit  : 0/0
  3572 ;;		Unchanged: 0/0
  3573 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3574 ;;      Params:         0       0       0       0
  3575 ;;      Locals:         2       0       0       0
  3576 ;;      Temps:          1       0       0       0
  3577 ;;      Totals:         3       0       0       0
  3578 ;;Total ram usage:        3 bytes
  3579 ;; Hardware stack levels used:    1
  3580 ;; Hardware stack levels required when called:    3
  3581 ;; This function calls:
  3582 ;;		Nothing
  3583 ;; This function is called by:
  3584 ;;		_main
  3585 ;; This function uses a non-reentrant model
  3586 ;;
  3587                           
  3588                           
  3589                           ;psect for function _tmr_TMR0reset
  3590  01C1                     _tmr_TMR0reset:	
  3591  01C1                     l1262:	
  3592                           ;incstack = 0
  3593                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3594                           
  3595                           
  3596                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  3597  01C1  01F4               	clrf	tmr_TMR0reset@i
  3598  01C2  01F5               	clrf	tmr_TMR0reset@i+1
  3599  01C3                     l1268:	
  3600                           
  3601                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  3602  01C3  3574               	lslf	tmr_TMR0reset@i,w
  3603  01C4  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3604  01C5  0086               	movwf	6
  3605  01C6  3001               	movlw	1	; select bank2/3
  3606  01C7  0087               	movwf	7
  3607  01C8  3000               	movlw	0
  3608  01C9  3FC0               	movwi [0]fsr1
  3609  01CA  3FC1               	movwi [1]fsr1
  3610                           
  3611                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  3612  01CB  0874               	movf	tmr_TMR0reset@i,w
  3613  01CC  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3614  01CD  0086               	movwf	6
  3615  01CE  0187               	clrf	7
  3616  01CF  0181               	clrf	1
  3617  01D0                     l1270:	
  3618                           
  3619                           ;tmr_TMR0.c: 38:     }
  3620  01D0  3001               	movlw	1
  3621  01D1  07F4               	addwf	tmr_TMR0reset@i,f
  3622  01D2  3000               	movlw	0
  3623  01D3  3DF5               	addwfc	tmr_TMR0reset@i+1,f
  3624  01D4                     l1272:	
  3625  01D4  0875               	movf	tmr_TMR0reset@i+1,w
  3626  01D5  3A80               	xorlw	128
  3627  01D6  00F3               	movwf	??_tmr_TMR0reset
  3628  01D7  3080               	movlw	128
  3629  01D8  0273               	subwf	??_tmr_TMR0reset,w
  3630  01D9  1D03               	skipz
  3631  01DA  29DD               	goto	u385
  3632  01DB  3021               	movlw	33
  3633  01DC  0274               	subwf	tmr_TMR0reset@i,w
  3634  01DD                     u385:	
  3635  01DD  1C03               	skipc
  3636  01DE  29E0               	goto	u381
  3637  01DF  29E1               	goto	u380
  3638  01E0                     u381:	
  3639  01E0  29C3               	goto	l1268
  3640  01E1                     u380:	
  3641  01E1                     l1274:	
  3642                           
  3643                           ;tmr_TMR0.c: 39:     sample = 0;
  3644  01E1  01F9               	clrf	_sample
  3645                           
  3646                           ;tmr_TMR0.c: 40:     accComplete = 0;
  3647  01E2  01F8               	clrf	_accComplete
  3648  01E3                     l348:	
  3649  01E3  0008               	return
  3650  01E4                     __end_of_tmr_TMR0reset:	
  3651                           
  3652                           	psect	text4
  3653  022E                     __ptext4:	
  3654 ;; *************** function _tmr_TMR0Init *****************
  3655 ;; Defined at:
  3656 ;;		line 53 in file "tmr_TMR0.c"
  3657 ;; Parameters:    Size  Location     Type
  3658 ;;		None
  3659 ;; Auto vars:     Size  Location     Type
  3660 ;;		None
  3661 ;; Return value:  Size  Location     Type
  3662 ;;                  1    wreg      void 
  3663 ;; Registers used:
  3664 ;;		wreg, status,2, status,0
  3665 ;; Tracked objects:
  3666 ;;		On entry : 0/0
  3667 ;;		On exit  : 0/0
  3668 ;;		Unchanged: 0/0
  3669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3670 ;;      Params:         0       0       0       0
  3671 ;;      Locals:         0       0       0       0
  3672 ;;      Temps:          0       0       0       0
  3673 ;;      Totals:         0       0       0       0
  3674 ;;Total ram usage:        0 bytes
  3675 ;; Hardware stack levels used:    1
  3676 ;; Hardware stack levels required when called:    3
  3677 ;; This function calls:
  3678 ;;		Nothing
  3679 ;; This function is called by:
  3680 ;;		_main
  3681 ;; This function uses a non-reentrant model
  3682 ;;
  3683                           
  3684                           
  3685                           ;psect for function _tmr_TMR0Init
  3686  022E                     _tmr_TMR0Init:	
  3687  022E                     l1248:	
  3688                           ;incstack = 0
  3689                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3690                           
  3691                           
  3692                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3693  022E  30F0               	movlw	-16
  3694  022F  014B               	movlb	11	; select bank11
  3695  0230  059F               	andwf	31,f	;volatile
  3696  0231                     l1250:	
  3697                           
  3698                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3699  0231  161E               	bsf	30,4	;volatile
  3700                           
  3701                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3702  0232  081F               	movf	31,w	;volatile
  3703  0233  391F               	andlw	-225
  3704  0234  3840               	iorlw	64
  3705  0235  009F               	movwf	31	;volatile
  3706  0236                     l1252:	
  3707                           
  3708                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3709  0236  019D               	clrf	29	;volatile
  3710  0237                     l1254:	
  3711                           
  3712                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3713  0237  019C               	clrf	28	;volatile
  3714  0238                     l1256:	
  3715                           
  3716                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3717  0238  014E               	movlb	14	; select bank14
  3718  0239  1696               	bsf	22,5	;volatile
  3719  023A                     l1258:	
  3720                           
  3721                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3722  023A  170B               	bsf	11,6	;volatile
  3723  023B                     l1260:	
  3724                           
  3725                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3726  023B  178B               	bsf	11,7	;volatile
  3727  023C                     l355:	
  3728  023C  0008               	return
  3729  023D                     __end_of_tmr_TMR0Init:	
  3730                           
  3731                           	psect	text5
  3732  0206                     __ptext5:	
  3733 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  3734 ;; Defined at:
  3735 ;;		line 5 in file "PowerManagement.c"
  3736 ;; Parameters:    Size  Location     Type
  3737 ;;		None
  3738 ;; Auto vars:     Size  Location     Type
  3739 ;;		None
  3740 ;; Return value:  Size  Location     Type
  3741 ;;                  1    wreg      void 
  3742 ;; Registers used:
  3743 ;;		None
  3744 ;; Tracked objects:
  3745 ;;		On entry : 0/0
  3746 ;;		On exit  : 0/0
  3747 ;;		Unchanged: 0/0
  3748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3749 ;;      Params:         0       0       0       0
  3750 ;;      Locals:         0       0       0       0
  3751 ;;      Temps:          0       0       0       0
  3752 ;;      Totals:         0       0       0       0
  3753 ;;Total ram usage:        0 bytes
  3754 ;; Hardware stack levels used:    1
  3755 ;; Hardware stack levels required when called:    3
  3756 ;; This function calls:
  3757 ;;		Nothing
  3758 ;; This function is called by:
  3759 ;;		_main
  3760 ;; This function uses a non-reentrant model
  3761 ;;
  3762                           
  3763                           
  3764                           ;psect for function _pwrmgmt_DisablePeripherals
  3765  0206                     _pwrmgmt_DisablePeripherals:	
  3766  0206                     l1242:	
  3767                           ;incstack = 0
  3768                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  3769                           
  3770                           
  3771                           ;PowerManagement.c: 6:         PMD0bits.FVRMD = 1;
  3772  0206  014F               	movlb	15	; select bank15
  3773  0207  1716               	bsf	22,6	;volatile
  3774                           
  3775                           ;PowerManagement.c: 7:         PMD0bits.NVMMD = 1;
  3776  0208  1516               	bsf	22,2	;volatile
  3777                           
  3778                           ;PowerManagement.c: 8:         PMD0bits.CLKRMD = 1;
  3779  0209  1496               	bsf	22,1	;volatile
  3780                           
  3781                           ;PowerManagement.c: 11:         PMD1bits.NCOMD = 1;
  3782  020A  1797               	bsf	23,7	;volatile
  3783                           
  3784                           ;PowerManagement.c: 12:         PMD1bits.TMR2MD = 1;
  3785  020B  1517               	bsf	23,2	;volatile
  3786                           
  3787                           ;PowerManagement.c: 13:         PMD1bits.DDS1MD = 1;
  3788  020C  1797               	bsf	23,7	;volatile
  3789                           
  3790                           ;PowerManagement.c: 15:         PMD2bits.DAC1MD = 1;
  3791  020D  1718               	bsf	24,6	;volatile
  3792                           
  3793                           ;PowerManagement.c: 16:         PMD2bits.ADCMD = 1;
  3794  020E  1698               	bsf	24,5	;volatile
  3795                           
  3796                           ;PowerManagement.c: 17:         PMD2bits.CMP1MD = 1;
  3797  020F  1498               	bsf	24,1	;volatile
  3798                           
  3799                           ;PowerManagement.c: 18:         PMD2bits.ZCDMD = 1;
  3800  0210  1418               	bsf	24,0	;volatile
  3801                           
  3802                           ;PowerManagement.c: 20:         PMD3bits.CCP2MD = 1;
  3803  0211  1499               	bsf	25,1	;volatile
  3804                           
  3805                           ;PowerManagement.c: 21:         PMD3bits.PWM3MD = 1;
  3806  0212  1519               	bsf	25,2	;volatile
  3807                           
  3808                           ;PowerManagement.c: 22:         PMD3bits.PWM4MD = 1;
  3809  0213  1599               	bsf	25,3	;volatile
  3810                           
  3811                           ;PowerManagement.c: 23:         PMD3bits.PWM5MD = 1;
  3812  0214  1619               	bsf	25,4	;volatile
  3813                           
  3814                           ;PowerManagement.c: 24:         PMD3bits.PWM6MD = 1;
  3815  0215  1699               	bsf	25,5	;volatile
  3816                           
  3817                           ;PowerManagement.c: 26:         PMD4bits.UART1MD = 1;
  3818  0216  171A               	bsf	26,6	;volatile
  3819                           
  3820                           ;PowerManagement.c: 27:         PMD4bits.CWG1MD = 1;
  3821  0217  141A               	bsf	26,0	;volatile
  3822                           
  3823                           ;PowerManagement.c: 28:         PMD4bits.MSSP1MD = 1;
  3824  0218  161A               	bsf	26,4	;volatile
  3825                           
  3826                           ;PowerManagement.c: 30:         PMD5bits.CLC1MD = 1;
  3827  0219  149B               	bsf	27,1	;volatile
  3828                           
  3829                           ;PowerManagement.c: 31:         PMD5bits.CLC2MD = 1;
  3830  021A  151B               	bsf	27,2	;volatile
  3831                           
  3832                           ;PowerManagement.c: 32:         PMD5bits.CLC3MD = 1;
  3833  021B  159B               	bsf	27,3	;volatile
  3834                           
  3835                           ;PowerManagement.c: 33:         PMD5bits.CLC4MD = 1;
  3836  021C  161B               	bsf	27,4	;volatile
  3837  021D                     l216:	
  3838  021D  0008               	return
  3839  021E                     __end_of_pwrmgmt_DisablePeripherals:	
  3840                           
  3841                           	psect	text6
  3842  0272                     __ptext6:	
  3843 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  3844 ;; Defined at:
  3845 ;;		line 36 in file "PowerManagement.c"
  3846 ;; Parameters:    Size  Location     Type
  3847 ;;		None
  3848 ;; Auto vars:     Size  Location     Type
  3849 ;;		None
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  1    wreg      void 
  3852 ;; Registers used:
  3853 ;;		None
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3859 ;;      Params:         0       0       0       0
  3860 ;;      Locals:         0       0       0       0
  3861 ;;      Temps:          0       0       0       0
  3862 ;;      Totals:         0       0       0       0
  3863 ;;Total ram usage:        0 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; Hardware stack levels required when called:    3
  3866 ;; This function calls:
  3867 ;;		Nothing
  3868 ;; This function is called by:
  3869 ;;		_main
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function _pwrmgmt_ConfigUnusedPins
  3875  0272                     _pwrmgmt_ConfigUnusedPins:	
  3876  0272                     l1240:	
  3877                           ;incstack = 0
  3878                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  3879                           
  3880                           
  3881                           ;PowerManagement.c: 37:         TRISAbits.TRISA0 = 1;
  3882  0272  0140               	movlb	0	; select bank0
  3883  0273  1412               	bsf	18,0	;volatile
  3884                           
  3885                           ;PowerManagement.c: 38:         ANSELAbits.ANSA0 = 1;
  3886  0274  017E               	movlb	62	; select bank62
  3887  0275  1438               	bsf	56,0	;volatile
  3888  0276                     l219:	
  3889  0276  0008               	return
  3890  0277                     __end_of_pwrmgmt_ConfigUnusedPins:	
  3891                           
  3892                           	psect	text7
  3893  0277                     __ptext7:	
  3894 ;; *************** function _osc_Config1MHz *****************
  3895 ;; Defined at:
  3896 ;;		line 10 in file "Oscillator.c"
  3897 ;; Parameters:    Size  Location     Type
  3898 ;;		None
  3899 ;; Auto vars:     Size  Location     Type
  3900 ;;		None
  3901 ;; Return value:  Size  Location     Type
  3902 ;;                  1    wreg      void 
  3903 ;; Registers used:
  3904 ;;		wreg, status,2
  3905 ;; Tracked objects:
  3906 ;;		On entry : 0/0
  3907 ;;		On exit  : 0/0
  3908 ;;		Unchanged: 0/0
  3909 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3910 ;;      Params:         0       0       0       0
  3911 ;;      Locals:         0       0       0       0
  3912 ;;      Temps:          0       0       0       0
  3913 ;;      Totals:         0       0       0       0
  3914 ;;Total ram usage:        0 bytes
  3915 ;; Hardware stack levels used:    1
  3916 ;; Hardware stack levels required when called:    3
  3917 ;; This function calls:
  3918 ;;		Nothing
  3919 ;; This function is called by:
  3920 ;;		_main
  3921 ;; This function uses a non-reentrant model
  3922 ;;
  3923                           
  3924                           
  3925                           ;psect for function _osc_Config1MHz
  3926  0277                     _osc_Config1MHz:	
  3927  0277                     l1236:	
  3928                           ;incstack = 0
  3929                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3930                           
  3931                           
  3932                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  3933  0277  0151               	movlb	17	; select bank17
  3934  0278  0193               	clrf	19	;volatile
  3935  0279                     l1238:	
  3936                           
  3937                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  3938  0279  3060               	movlw	96
  3939  027A  008D               	movwf	13	;volatile
  3940  027B                     l263:	
  3941  027B  0008               	return
  3942  027C                     __end_of_osc_Config1MHz:	
  3943                           
  3944                           	psect	text8
  3945  0053                     __ptext8:	
  3946 ;; *************** function _nec_ProcessPacket *****************
  3947 ;; Defined at:
  3948 ;;		line 10 in file "NEC.c"
  3949 ;; Parameters:    Size  Location     Type
  3950 ;;		None
  3951 ;; Auto vars:     Size  Location     Type
  3952 ;;  i               2   43[BANK0 ] int 
  3953 ;;  NECpacket      32   10[BANK0 ] unsigned char [32]
  3954 ;;  delta           2   45[BANK0 ] unsigned short 
  3955 ;;  command         1   42[BANK0 ] unsigned char 
  3956 ;; Return value:  Size  Location     Type
  3957 ;;                  1    wreg      unsigned char 
  3958 ;; Registers used:
  3959 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3960 ;; Tracked objects:
  3961 ;;		On entry : 0/0
  3962 ;;		On exit  : 0/0
  3963 ;;		Unchanged: 0/0
  3964 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3965 ;;      Params:         0       0       0       0
  3966 ;;      Locals:         0      37       0       0
  3967 ;;      Temps:          0       2       0       0
  3968 ;;      Totals:         0      39       0       0
  3969 ;;Total ram usage:       39 bytes
  3970 ;; Hardware stack levels used:    1
  3971 ;; Hardware stack levels required when called:    5
  3972 ;; This function calls:
  3973 ;;		_tmr_computeDelta
  3974 ;; This function is called by:
  3975 ;;		_main
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979                           
  3980                           ;psect for function _nec_ProcessPacket
  3981  0053                     _nec_ProcessPacket:	
  3982  0053                     l1514:	
  3983                           ;incstack = 0
  3984                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3985                           
  3986                           
  3987                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  3988  0053  302A               	movlw	low nec_ProcessPacket@NECpacket
  3989  0054  0086               	movwf	6
  3990  0055  3000               	movlw	high nec_ProcessPacket@NECpacket
  3991  0056  0087               	movwf	7
  3992  0057  3020               	movlw	32
  3993  0058  0140               	movlb	0	; select bank0
  3994  0059  00A8               	movwf	??_nec_ProcessPacket
  3995  005A  3000               	movlw	0
  3996  005B                     u650:	
  3997  005B  001E               	movwi fsr1++
  3998  005C  0BA8               	decfsz	??_nec_ProcessPacket,f
  3999  005D  285B               	goto	u650
  4000  005E                     l1516:	
  4001                           
  4002                           ;NEC.c: 13:     uint8_t command = 0;
  4003  005E  01CA               	clrf	nec_ProcessPacket@command
  4004  005F                     l1518:	
  4005                           
  4006                           ;NEC.c: 15:     delta = tmr_computeDelta(0);
  4007  005F  3000               	movlw	0
  4008  0060  3181  2117  3180   	fcall	_tmr_computeDelta
  4009  0063  0140               	movlb	0	; select bank0
  4010  0064  0823               	movf	?_tmr_computeDelta+1,w
  4011  0065  00CE               	movwf	nec_ProcessPacket@delta+1
  4012  0066  0822               	movf	?_tmr_computeDelta,w
  4013  0067  00CD               	movwf	nec_ProcessPacket@delta
  4014  0068                     l1520:	
  4015                           
  4016                           ;NEC.c: 18:     if (2700 < delta && delta < 4050){
  4017  0068  300A               	movlw	10
  4018  0069  024E               	subwf	nec_ProcessPacket@delta+1,w
  4019  006A  308D               	movlw	141
  4020  006B  1903               	skipnz
  4021  006C  024D               	subwf	nec_ProcessPacket@delta,w
  4022  006D  1C03               	skipc
  4023  006E  2870               	goto	u661
  4024  006F  2871               	goto	u660
  4025  0070                     u661:	
  4026  0070  2915               	goto	l1548
  4027  0071                     u660:	
  4028  0071                     l1522:	
  4029  0071  300F               	movlw	15
  4030  0072  024E               	subwf	nec_ProcessPacket@delta+1,w
  4031  0073  30D2               	movlw	210
  4032  0074  1903               	skipnz
  4033  0075  024D               	subwf	nec_ProcessPacket@delta,w
  4034  0076  1803               	skipnc
  4035  0077  2879               	goto	u671
  4036  0078  287A               	goto	u670
  4037  0079                     u671:	
  4038  0079  2915               	goto	l1548
  4039  007A                     u670:	
  4040  007A                     l1524:	
  4041                           
  4042                           ;NEC.c: 21:         for (int i = 1; i < 33; i++){
  4043  007A  3001               	movlw	1
  4044  007B  00CB               	movwf	nec_ProcessPacket@i
  4045  007C  3000               	movlw	0
  4046  007D  00CC               	movwf	nec_ProcessPacket@i+1
  4047  007E                     l1528:	
  4048                           
  4049                           ;NEC.c: 22:             delta = tmr_computeDelta(i);
  4050  007E  0140               	movlb	0	; select bank0
  4051  007F  084B               	movf	nec_ProcessPacket@i,w
  4052  0080  3181  2117  3180   	fcall	_tmr_computeDelta
  4053  0083  0140               	movlb	0	; select bank0
  4054  0084  0823               	movf	?_tmr_computeDelta+1,w
  4055  0085  00CE               	movwf	nec_ProcessPacket@delta+1
  4056  0086  0822               	movf	?_tmr_computeDelta,w
  4057  0087  00CD               	movwf	nec_ProcessPacket@delta
  4058  0088                     l1530:	
  4059                           
  4060                           ;NEC.c: 23:             if (250 < delta && delta < 375){
  4061  0088  3000               	movlw	0
  4062  0089  024E               	subwf	nec_ProcessPacket@delta+1,w
  4063  008A  30FB               	movlw	251
  4064  008B  1903               	skipnz
  4065  008C  024D               	subwf	nec_ProcessPacket@delta,w
  4066  008D  1C03               	skipc
  4067  008E  2890               	goto	u681
  4068  008F  2891               	goto	u680
  4069  0090                     u681:	
  4070  0090  28A0               	goto	l1536
  4071  0091                     u680:	
  4072  0091                     l1532:	
  4073  0091  3001               	movlw	1
  4074  0092  024E               	subwf	nec_ProcessPacket@delta+1,w
  4075  0093  3077               	movlw	119
  4076  0094  1903               	skipnz
  4077  0095  024D               	subwf	nec_ProcessPacket@delta,w
  4078  0096  1803               	skipnc
  4079  0097  2899               	goto	u691
  4080  0098  289A               	goto	u690
  4081  0099                     u691:	
  4082  0099  28A0               	goto	l1536
  4083  009A                     u690:	
  4084  009A                     l1534:	
  4085                           
  4086                           ;NEC.c: 24:                 NECpacket[i-1] = 0;
  4087  009A  084B               	movf	nec_ProcessPacket@i,w
  4088  009B  3EFF               	addlw	255
  4089  009C  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4090  009D  0086               	movwf	6
  4091  009E  0187               	clrf	7
  4092  009F  0181               	clrf	1
  4093  00A0                     l1536:	
  4094                           
  4095                           ;NEC.c: 26:             if (500 < delta && delta < 750){
  4096  00A0  3001               	movlw	1
  4097  00A1  024E               	subwf	nec_ProcessPacket@delta+1,w
  4098  00A2  30F5               	movlw	245
  4099  00A3  1903               	skipnz
