

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Aug 20 16:00:45 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3411 ;; Hardware stack levels required when called:    3
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		_main
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _osc_Config1MHz
  3421  03AF                     _osc_Config1MHz:	
  3422  03AF                     l1351:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3425                           
  3426                           
  3427                           ;Oscillator.c: 8: OSCFRQ = 0b0000000;
  3428  03AF  0032               	movlb	18	; select bank18
  3429  03B0  019F               	clrf	31	;volatile
  3430  03B1                     l1353:	
  3431                           
  3432                           ;Oscillator.c: 9: OSCCON1 = 0b01100000;
  3433  03B1  3060               	movlw	96
  3434  03B2  0099               	movwf	25	;volatile
  3435  03B3                     l227:	
  3436  03B3  0008               	return
  3437  03B4                     __end_of_osc_Config1MHz:	
  3438                           
  3439                           	psect	text6
  3440  0069                     __ptext6:	
  3441 ;; *************** function _nec_ProcessPacket *****************
  3442 ;; Defined at:
  3443 ;;		line 16 in file "NEC.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;		None
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  i               1   39[BANK0 ] unsigned char 
  3448 ;;  NECpacket      32    5[BANK0 ] unsigned char [32]
  3449 ;;  delta           2   40[BANK0 ] unsigned int 
  3450 ;;  address         1   38[BANK0 ] unsigned char 
  3451 ;;  command         1   37[BANK0 ] unsigned char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      unsigned char 
  3454 ;; Registers used:
  3455 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3461 ;;      Params:         0       0       0       0
  3462 ;;      Locals:         0      37       0       0
  3463 ;;      Temps:          0       2       0       0
  3464 ;;      Totals:         0      39       0       0
  3465 ;;Total ram usage:       39 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    4
  3468 ;; This function calls:
  3469 ;;		_tmr_computeDelta
  3470 ;; This function is called by:
  3471 ;;		_main
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           
  3476                           ;psect for function _nec_ProcessPacket
  3477  0069                     _nec_ProcessPacket:	
  3478  0069                     l1697:	
  3479                           ;incstack = 0
  3480                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3481                           
  3482                           
  3483                           ;NEC.c: 17: uint16_t delta;;NEC.c: 18: uint8_t NECpacket [32] = {0};
  3484  0069  3025               	movlw	low nec_ProcessPacket@NECpacket
  3485  006A  0086               	movwf	6
  3486  006B  3000               	movlw	high nec_ProcessPacket@NECpacket
  3487  006C  0087               	movwf	7
  3488  006D  3020               	movlw	32
  3489  006E  0020               	movlb	0	; select bank0
  3490  006F  00A3               	movwf	??_nec_ProcessPacket
  3491  0070  3000               	movlw	0
  3492  0071                     u700:	
  3493  0071  001E               	movwi fsr1++
  3494  0072  0BA3               	decfsz	??_nec_ProcessPacket,f
  3495  0073  2871               	goto	u700
  3496  0074                     l1699:	
  3497                           
  3498                           ;NEC.c: 19: uint8_t command = 0;
  3499  0074  01C5               	clrf	nec_ProcessPacket@command
  3500  0075                     l1701:	
  3501                           
  3502                           ;NEC.c: 20: uint8_t address = 0;
  3503  0075  01C6               	clrf	nec_ProcessPacket@address
  3504  0076                     l1703:	
  3505                           
  3506                           ;NEC.c: 22: delta = tmr_computeDelta(0);
  3507  0076  3000               	movlw	0
  3508  0077  3183  2306  3180   	fcall	_tmr_computeDelta
  3509  007A  0020               	movlb	0	; select bank0
  3510  007B  0821               	movf	?_tmr_computeDelta+1,w
  3511  007C  00C9               	movwf	nec_ProcessPacket@delta+1
  3512  007D  0820               	movf	?_tmr_computeDelta,w
  3513  007E  00C8               	movwf	nec_ProcessPacket@delta
  3514  007F                     l1705:	
  3515                           
  3516                           ;NEC.c: 24: if (2700 < delta && delta < 4050){
  3517  007F  300A               	movlw	10
  3518  0080  0249               	subwf	nec_ProcessPacket@delta+1,w
  3519  0081  308D               	movlw	141
  3520  0082  1903               	skipnz
  3521  0083  0248               	subwf	nec_ProcessPacket@delta,w
  3522  0084  1C03               	skipc
  3523  0085  2887               	goto	u711
  3524  0086  2888               	goto	u710
  3525  0087                     u711:	
  3526  0087  296B               	goto	l121
  3527  0088                     u710:	
  3528  0088                     l1707:	
  3529  0088  300F               	movlw	15
  3530  0089  0249               	subwf	nec_ProcessPacket@delta+1,w
  3531  008A  30D2               	movlw	210
  3532  008B  1903               	skipnz
  3533  008C  0248               	subwf	nec_ProcessPacket@delta,w
  3534  008D  1803               	skipnc
  3535  008E  2890               	goto	u721
  3536  008F  2891               	goto	u720
  3537  0090                     u721:	
  3538  0090  296B               	goto	l121
  3539  0091                     u720:	
  3540  0091                     l1709:	
  3541                           
  3542                           ;NEC.c: 27: for (uint8_t i = 1; i < 33; i++){
  3543  0091  01C7               	clrf	nec_ProcessPacket@i
  3544  0092  0AC7               	incf	nec_ProcessPacket@i,f
  3545  0093                     l1715:	
  3546                           
  3547                           ;NEC.c: 28: delta = tmr_computeDelta(i);
  3548  0093  0847               	movf	nec_ProcessPacket@i,w
  3549  0094  3183  2306  3180   	fcall	_tmr_computeDelta
  3550  0097  0020               	movlb	0	; select bank0
  3551  0098  0821               	movf	?_tmr_computeDelta+1,w
  3552  0099  00C9               	movwf	nec_ProcessPacket@delta+1
  3553  009A  0820               	movf	?_tmr_computeDelta,w
  3554  009B  00C8               	movwf	nec_ProcessPacket@delta
  3555  009C                     l1717:	
  3556                           
  3557                           ;NEC.c: 29: if (250 < delta && delta < 375){
  3558  009C  3000               	movlw	0
  3559  009D  0249               	subwf	nec_ProcessPacket@delta+1,w
  3560  009E  30FB               	movlw	251
  3561  009F  1903               	skipnz
  3562  00A0  0248               	subwf	nec_ProcessPacket@delta,w
  3563  00A1  1C03               	skipc
  3564  00A2  28A4               	goto	u731
  3565  00A3  28A5               	goto	u730
  3566  00A4                     u731:	
  3567  00A4  28B4               	goto	l1723
  3568  00A5                     u730:	
  3569  00A5                     l1719:	
  3570  00A5  3001               	movlw	1
  3571  00A6  0249               	subwf	nec_ProcessPacket@delta+1,w
  3572  00A7  3077               	movlw	119
  3573  00A8  1903               	skipnz
  3574  00A9  0248               	subwf	nec_ProcessPacket@delta,w
  3575  00AA  1803               	skipnc
  3576  00AB  28AD               	goto	u741
  3577  00AC  28AE               	goto	u740
  3578  00AD                     u741:	
  3579  00AD  28B4               	goto	l1723
  3580  00AE                     u740:	
  3581  00AE                     l1721:	
  3582                           
  3583                           ;NEC.c: 30: NECpacket[i-1] = 0;
  3584  00AE  0847               	movf	nec_ProcessPacket@i,w
  3585  00AF  3EFF               	addlw	255
  3586  00B0  3E25               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3587  00B1  0086               	movwf	6
  3588  00B2  0187               	clrf	7
  3589  00B3  0181               	clrf	1
  3590  00B4                     l1723:	
  3591                           
  3592                           ;NEC.c: 31: };NEC.c: 32: if (500 < delta && delta < 750){
  3593  00B4  3001               	movlw	1
  3594  00B5  0249               	subwf	nec_ProcessPacket@delta+1,w
  3595  00B6  30F5               	movlw	245
  3596  00B7  1903               	skipnz
  3597  00B8  0248               	subwf	nec_ProcessPacket@delta,w
  3598  00B9  1C03               	skipc
  3599  00BA  28BC               	goto	u751
  3600  00BB  28BD               	goto	u750
  3601  00BC                     u751:	
  3602  00BC  28CD               	goto	l1729
  3603  00BD                     u750:	
  3604  00BD                     l1725:	
  3605  00BD  3002               	movlw	2
  3606  00BE  0249               	subwf	nec_ProcessPacket@delta+1,w
  3607  00BF  30EE               	movlw	238
  3608  00C0  1903               	skipnz
  3609  00C1  0248               	subwf	nec_ProcessPacket@delta,w
  3610  00C2  1803               	skipnc
  3611  00C3  28C5               	goto	u761
  3612  00C4  28C6               	goto	u760
  3613  00C5                     u761:	
  3614  00C5  28CD               	goto	l1729
  3615  00C6                     u760:	
  3616  00C6                     l1727:	
  3617                           
  3618                           ;NEC.c: 33: NECpacket[i-1] = 1;
  3619  00C6  0847               	movf	nec_ProcessPacket@i,w
  3620  00C7  3EFF               	addlw	255
  3621  00C8  3E25               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3622  00C9  0086               	movwf	6
  3623  00CA  0187               	clrf	7
  3624  00CB  0181               	clrf	1
  3625  00CC  0A81               	incf	1,f
  3626  00CD                     l1729:	
  3627  00CD  3001               	movlw	1
  3628  00CE  00A3               	movwf	??_nec_ProcessPacket
  3629  00CF  0823               	movf	??_nec_ProcessPacket,w
  3630  00D0  07C7               	addwf	nec_ProcessPacket@i,f
  3631  00D1                     l1731:	
  3632  00D1  3021               	movlw	33
  3633  00D2  0247               	subwf	nec_ProcessPacket@i,w
  3634  00D3  1C03               	skipc
  3635  00D4  28D6               	goto	u771
  3636  00D5  28D7               	goto	u770
  3637  00D6                     u771:	
  3638  00D6  2893               	goto	l1715
  3639  00D7                     u770:	
  3640  00D7                     l1733:	
  3641                           
  3642                           ;NEC.c: 34: };NEC.c: 35: };NEC.c: 38: command += NECpacket[31];
  3643  00D7  0844               	movf	nec_ProcessPacket@NECpacket+31,w
  3644  00D8  00A3               	movwf	??_nec_ProcessPacket
  3645  00D9  0823               	movf	??_nec_ProcessPacket,w
  3646  00DA  07C5               	addwf	nec_ProcessPacket@command,f
  3647                           
  3648                           ;NEC.c: 39: command += NECpacket[30]*2U;
  3649  00DB  3543               	lslf	nec_ProcessPacket@NECpacket+30,w
  3650  00DC  00A3               	movwf	??_nec_ProcessPacket
  3651  00DD  0823               	movf	??_nec_ProcessPacket,w
  3652  00DE  07C5               	addwf	nec_ProcessPacket@command,f
  3653                           
  3654                           ;NEC.c: 40: command += NECpacket[29]*4U;
  3655  00DF  0842               	movf	nec_ProcessPacket@NECpacket+29,w
  3656  00E0  00A3               	movwf	??_nec_ProcessPacket
  3657  00E1  3001               	movlw	1
  3658  00E2                     u785:	
  3659  00E2  35A3               	lslf	??_nec_ProcessPacket,f
  3660  00E3  3EFF               	addlw	-1
  3661  00E4  1D03               	skipz
  3662  00E5  28E2               	goto	u785
  3663  00E6  3523               	lslf	??_nec_ProcessPacket,w
  3664  00E7  00A4               	movwf	??_nec_ProcessPacket+1
  3665  00E8  0824               	movf	??_nec_ProcessPacket+1,w
  3666  00E9  07C5               	addwf	nec_ProcessPacket@command,f
  3667                           
  3668                           ;NEC.c: 41: command += NECpacket[28]*8U;
  3669  00EA  0841               	movf	nec_ProcessPacket@NECpacket+28,w
  3670  00EB  00A3               	movwf	??_nec_ProcessPacket
  3671  00EC  3002               	movlw	2
  3672  00ED                     u795:	
  3673  00ED  35A3               	lslf	??_nec_ProcessPacket,f
  3674  00EE  3EFF               	addlw	-1
  3675  00EF  1D03               	skipz
  3676  00F0  28ED               	goto	u795
  3677  00F1  3523               	lslf	??_nec_ProcessPacket,w
  3678  00F2  00A4               	movwf	??_nec_ProcessPacket+1
  3679  00F3  0824               	movf	??_nec_ProcessPacket+1,w
  3680  00F4  07C5               	addwf	nec_ProcessPacket@command,f
  3681                           
  3682                           ;NEC.c: 42: command += NECpacket[27]*16U;
  3683  00F5  0840               	movf	nec_ProcessPacket@NECpacket+27,w
  3684  00F6  00A3               	movwf	??_nec_ProcessPacket
  3685  00F7  3003               	movlw	3
  3686  00F8                     u805:	
  3687  00F8  35A3               	lslf	??_nec_ProcessPacket,f
  3688  00F9  3EFF               	addlw	-1
  3689  00FA  1D03               	skipz
  3690  00FB  28F8               	goto	u805
  3691  00FC  3523               	lslf	??_nec_ProcessPacket,w
  3692  00FD  00A4               	movwf	??_nec_ProcessPacket+1
  3693  00FE  0824               	movf	??_nec_ProcessPacket+1,w
  3694  00FF  07C5               	addwf	nec_ProcessPacket@command,f
  3695                           
  3696                           ;NEC.c: 43: command += NECpacket[26]*32U;
  3697  0100  083F               	movf	nec_ProcessPacket@NECpacket+26,w
  3698  0101  00A3               	movwf	??_nec_ProcessPacket
  3699  0102  3004               	movlw	4
  3700  0103                     u815:	
  3701  0103  35A3               	lslf	??_nec_ProcessPacket,f
  3702  0104  3EFF               	addlw	-1
  3703  0105  1D03               	skipz
  3704  0106  2903               	goto	u815
  3705  0107  3523               	lslf	??_nec_ProcessPacket,w
  3706  0108  00A4               	movwf	??_nec_ProcessPacket+1
  3707  0109  0824               	movf	??_nec_ProcessPacket+1,w
  3708  010A  07C5               	addwf	nec_ProcessPacket@command,f
  3709                           
  3710                           ;NEC.c: 44: command += NECpacket[25]*64U;
  3711  010B  083E               	movf	nec_ProcessPacket@NECpacket+25,w
  3712  010C  00A3               	movwf	??_nec_ProcessPacket
  3713  010D  3005               	movlw	5
  3714  010E                     u825:	
  3715  010E  35A3               	lslf	??_nec_ProcessPacket,f
  3716  010F  3EFF               	addlw	-1
  3717  0110  1D03               	skipz
  3718  0111  290E               	goto	u825
  3719  0112  3523               	lslf	??_nec_ProcessPacket,w
  3720  0113  00A4               	movwf	??_nec_ProcessPacket+1
  3721  0114  0824               	movf	??_nec_ProcessPacket+1,w
  3722  0115  07C5               	addwf	nec_ProcessPacket@command,f
  3723                           
  3724                           ;NEC.c: 45: command += NECpacket[24]*128U;
  3725  0116  083D               	movf	nec_ProcessPacket@NECpacket+24,w
  3726  0117  00A3               	movwf	??_nec_ProcessPacket
  3727  0118  3006               	movlw	6
  3728  0119                     u835:	
  3729  0119  35A3               	lslf	??_nec_ProcessPacket,f
  3730  011A  3EFF               	addlw	-1
  3731  011B  1D03               	skipz
  3732  011C  2919               	goto	u835
  3733  011D  3523               	lslf	??_nec_ProcessPacket,w
  3734  011E  00A4               	movwf	??_nec_ProcessPacket+1
  3735  011F  0824               	movf	??_nec_ProcessPacket+1,w
  3736  0120  07C5               	addwf	nec_ProcessPacket@command,f
  3737                           
  3738                           ;NEC.c: 49: address += NECpacket[7];
  3739  0121  082C               	movf	nec_ProcessPacket@NECpacket+7,w
  3740  0122  00A3               	movwf	??_nec_ProcessPacket
  3741  0123  0823               	movf	??_nec_ProcessPacket,w
  3742  0124  07C6               	addwf	nec_ProcessPacket@address,f
  3743                           
  3744                           ;NEC.c: 50: address += NECpacket[6]*2U;
  3745  0125  352B               	lslf	nec_ProcessPacket@NECpacket+6,w
  3746  0126  00A3               	movwf	??_nec_ProcessPacket
  3747  0127  0823               	movf	??_nec_ProcessPacket,w
  3748  0128  07C6               	addwf	nec_ProcessPacket@address,f
  3749                           
  3750                           ;NEC.c: 51: address += NECpacket[5]*4U;
  3751  0129  082A               	movf	nec_ProcessPacket@NECpacket+5,w
  3752  012A  00A3               	movwf	??_nec_ProcessPacket
  3753  012B  3001               	movlw	1
  3754  012C                     u845:	
  3755  012C  35A3               	lslf	??_nec_ProcessPacket,f
  3756  012D  3EFF               	addlw	-1
  3757  012E  1D03               	skipz
  3758  012F  292C               	goto	u845
  3759  0130  3523               	lslf	??_nec_ProcessPacket,w
  3760  0131  00A4               	movwf	??_nec_ProcessPacket+1
  3761  0132  0824               	movf	??_nec_ProcessPacket+1,w
  3762  0133  07C6               	addwf	nec_ProcessPacket@address,f
  3763                           
  3764                           ;NEC.c: 52: address += NECpacket[4]*8U;
  3765  0134  0829               	movf	nec_ProcessPacket@NECpacket+4,w
  3766  0135  00A3               	movwf	??_nec_ProcessPacket
  3767  0136  3002               	movlw	2
  3768  0137                     u855:	
  3769  0137  35A3               	lslf	??_nec_ProcessPacket,f
  3770  0138  3EFF               	addlw	-1
  3771  0139  1D03               	skipz
  3772  013A  2937               	goto	u855
  3773  013B  3523               	lslf	??_nec_ProcessPacket,w
  3774  013C  00A4               	movwf	??_nec_ProcessPacket+1
  3775  013D  0824               	movf	??_nec_ProcessPacket+1,w
  3776  013E  07C6               	addwf	nec_ProcessPacket@address,f
  3777                           
  3778                           ;NEC.c: 53: address += NECpacket[3]*16U;
  3779  013F  0828               	movf	nec_ProcessPacket@NECpacket+3,w
  3780  0140  00A3               	movwf	??_nec_ProcessPacket
  3781  0141  3003               	movlw	3
  3782  0142                     u865:	
  3783  0142  35A3               	lslf	??_nec_ProcessPacket,f
  3784  0143  3EFF               	addlw	-1
  3785  0144  1D03               	skipz
  3786  0145  2942               	goto	u865
  3787  0146  3523               	lslf	??_nec_ProcessPacket,w
  3788  0147  00A4               	movwf	??_nec_ProcessPacket+1
  3789  0148  0824               	movf	??_nec_ProcessPacket+1,w
  3790  0149  07C6               	addwf	nec_ProcessPacket@address,f
  3791                           
  3792                           ;NEC.c: 54: address += NECpacket[2]*32U;
  3793  014A  0827               	movf	nec_ProcessPacket@NECpacket+2,w
  3794  014B  00A3               	movwf	??_nec_ProcessPacket
  3795  014C  3004               	movlw	4
  3796  014D                     u875:	
  3797  014D  35A3               	lslf	??_nec_ProcessPacket,f
  3798  014E  3EFF               	addlw	-1
  3799  014F  1D03               	skipz
  3800  0150  294D               	goto	u875
  3801  0151  3523               	lslf	??_nec_ProcessPacket,w
  3802  0152  00A4               	movwf	??_nec_ProcessPacket+1
  3803  0153  0824               	movf	??_nec_ProcessPacket+1,w
  3804  0154  07C6               	addwf	nec_ProcessPacket@address,f
  3805                           
  3806                           ;NEC.c: 55: address += NECpacket[1]*64U;
  3807  0155  0826               	movf	nec_ProcessPacket@NECpacket+1,w
  3808  0156  00A3               	movwf	??_nec_ProcessPacket
  3809  0157  3005               	movlw	5
  3810  0158                     u885:	
  3811  0158  35A3               	lslf	??_nec_ProcessPacket,f
  3812  0159  3EFF               	addlw	-1
  3813  015A  1D03               	skipz
  3814  015B  2958               	goto	u885
  3815  015C  3523               	lslf	??_nec_ProcessPacket,w
  3816  015D  00A4               	movwf	??_nec_ProcessPacket+1
  3817  015E  0824               	movf	??_nec_ProcessPacket+1,w
  3818  015F  07C6               	addwf	nec_ProcessPacket@address,f
  3819                           
  3820                           ;NEC.c: 56: address += NECpacket[0]*128U;
  3821  0160  0825               	movf	nec_ProcessPacket@NECpacket,w
  3822  0161  00A3               	movwf	??_nec_ProcessPacket
  3823  0162  3006               	movlw	6
  3824  0163                     u895:	
  3825  0163  35A3               	lslf	??_nec_ProcessPacket,f
  3826  0164  3EFF               	addlw	-1
  3827  0165  1D03               	skipz
  3828  0166  2963               	goto	u895
  3829  0167  3523               	lslf	??_nec_ProcessPacket,w
  3830  0168  00A4               	movwf	??_nec_ProcessPacket+1
  3831  0169  0824               	movf	??_nec_ProcessPacket+1,w
  3832  016A  07C6               	addwf	nec_ProcessPacket@address,f
  3833  016B                     l121:	
  3834                           
  3835                           ;NEC.c: 58: };NEC.c: 59: if (0 == address){
  3836  016B  0846               	movf	nec_ProcessPacket@address,w
  3837  016C  1D03               	btfss	3,2
  3838  016D  296F               	goto	u901
  3839  016E  2970               	goto	u900
  3840  016F                     u901:	
  3841  016F  2972               	goto	l1741
  3842  0170                     u900:	
  3843  0170                     l1735:	
  3844                           
  3845                           ;NEC.c: 60: return(command);
  3846  0170  0845               	movf	nec_ProcessPacket@command,w
  3847  0171  2973               	goto	l127
  3848  0172                     l1741:	
  3849                           
  3850                           ;NEC.c: 62: else;NEC.c: 63: return(0);
  3851  0172  3000               	movlw	0
  3852  0173                     l127:	
  3853  0173  0008               	return
  3854  0174                     __end_of_nec_ProcessPacket:	
  3855                           
  3856                           	psect	text7
  3857  0306                     __ptext7:	
  3858 ;; *************** function _tmr_computeDelta *****************
  3859 ;; Defined at:
  3860 ;;		line 17 in file "tmr_TMR0.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;  i               1    wreg     unsigned char 
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;  i               1    4[COMMON] unsigned char 
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  2    0[BANK0 ] unsigned int 
  3867 ;; Registers used:
  3868 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3874 ;;      Params:         0       3       0       0
  3875 ;;      Locals:         1       0       0       0
  3876 ;;      Temps:          0       0       0       0
  3877 ;;      Totals:         1       3       0       0
  3878 ;;Total ram usage:        4 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; Hardware stack levels required when called:    3
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_nec_ProcessPacket
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _tmr_computeDelta
  3890  0306                     _tmr_computeDelta:	
  3891                           
  3892                           ;incstack = 0
  3893                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0]
  3894                           ;tmr_computeDelta@i stored from wreg
  3895  0306  00F4               	movwf	tmr_computeDelta@i
  3896  0307                     l1657:	
  3897                           
  3898                           ;tmr_TMR0.c: 19: return (((uint16_t)TMR0countArray[i+1] - TMR0countArray[i]));
  3899  0307  3574               	lslf	tmr_computeDelta@i,w
  3900  0308  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3901  0309  0086               	movwf	6
  3902  030A  0187               	clrf	7
  3903  030B  3574               	lslf	tmr_computeDelta@i,w
  3904  030C  3EA2               	addlw	(low ((_TMR0countArray| 0+2)))& (0+255)
  3905  030D  0084               	movwf	4
  3906  030E  0185               	clrf	5
  3907  030F  3F40               	moviw [0]fsr1
  3908  0310  0200               	subwf	0,w
  3909  0311  0020               	movlb	0	; select bank0
  3910  0312  00A0               	movwf	?_tmr_computeDelta
  3911  0313  3101               	addfsr 0,1
  3912  0314  3F41               	moviw [1]fsr1
  3913  0315  3B00               	subwfb	0,w
  3914  0316  00A1               	movwf	?_tmr_computeDelta+1
  3915  0317                     l254:	
  3916  0317  0008               	return
  3917  0318                     __end_of_tmr_computeDelta:	
  3918                           
  3919                           	psect	text8
  3920  0174                     __ptext8:	
  3921 ;; *************** function _nec_ExecuteCommand *****************
  3922 ;; Defined at:
  3923 ;;		line 66 in file "NEC.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  NECcommand      1    wreg     unsigned char 
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  NECcommand      1    0[BANK0 ] unsigned char 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3937 ;;      Params:         0       0       0       0
  3938 ;;      Locals:         0       1       0       0
  3939 ;;      Temps:          0       0       0       0
  3940 ;;      Totals:         0       1       0       0
  3941 ;;Total ram usage:        1 bytes
  3942 ;; Hardware stack levels used:    1
  3943 ;; Hardware stack levels required when called:    5
  3944 ;; This function calls:
  3945 ;;		_led_Bright
  3946 ;;		_led_Dim
  3947 ;;		_led_Off
  3948 ;;		_rtc_Reset
  3949 ;;		_rtc_SetHourDelay
  3950 ;;		_tmr_TMR1Dis
  3951 ;;		_tmr_TMR1En
  3952 ;;		_tmr_TMR1Reset
  3953 ;;		_tmr_TMR1SOSCpowerLevel
  3954 ;;		_tmr_TMR1setPreload
  3955 ;; This function is called by:
  3956 ;;		_main
  3957 ;; This function uses a non-reentrant model
  3958 ;;
  3959                           
  3960                           
  3961                           ;psect for function _nec_ExecuteCommand
  3962  0174                     _nec_ExecuteCommand:	
  3963                           
  3964                           ;incstack = 0
  3965                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3966                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3967  0174  0020               	movlb	0	; select bank0
  3968  0175  00A0               	movwf	nec_ExecuteCommand@NECcommand
  3969  0176                     l1745:	
  3970                           
  3971                           ;NEC.c: 67: switch (NECcommand)
  3972  0176  29FD               	goto	l1807
  3973  0177                     l1747:	
  3974                           
  3975                           ;NEC.c: 70: tmr_TMR1Dis();
  3976  0177  3183  23BE  3181   	fcall	_tmr_TMR1Dis
  3977                           
  3978                           ;NEC.c: 71: led_Bright();
  3979  017A  3183  2358  3181   	fcall	_led_Bright
  3980                           
  3981                           ;NEC.c: 72: break;
  3982  017D  2A1D               	goto	l143
  3983  017E                     l1749:	
  3984                           
  3985                           ;NEC.c: 74: led_Off();
  3986  017E  3183  2376  3181   	fcall	_led_Off
  3987                           
  3988                           ;NEC.c: 75: tmr_TMR1Dis();
