

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 25 09:00:10 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.32
  3515  0072  0BA1               	decfsz	??_nec_ProcessPacket,f
  3516  0073  2871               	goto	u700
  3517  0074                     l1713:
  3518                           
  3519                           ;NEC.c: 19: uint8_t command = 0;
  3520  0074  01C3               	clrf	nec_ProcessPacket@command
  3521  0075                     l1715:
  3522                           
  3523                           ;NEC.c: 20: uint8_t address = 0;
  3524  0075  01C4               	clrf	nec_ProcessPacket@address
  3525  0076                     l1717:
  3526                           
  3527                           ;NEC.c: 22: delta = tmr_computeDelta(0);
  3528  0076  3000               	movlw	0
  3529  0077  3183  2312  3180   	fcall	_tmr_computeDelta
  3530  007A  0875               	movf	?_tmr_computeDelta+1,w
  3531  007B  0020               	movlb	0	; select bank0
  3532  007C  00C7               	movwf	nec_ProcessPacket@delta+1
  3533  007D  0874               	movf	?_tmr_computeDelta,w
  3534  007E  00C6               	movwf	nec_ProcessPacket@delta
  3535  007F                     l1719:
  3536                           
  3537                           ;NEC.c: 24: if (2700 < delta && delta < 4050){
  3538  007F  300A               	movlw	10
  3539  0080  0247               	subwf	nec_ProcessPacket@delta+1,w
  3540  0081  308D               	movlw	141
  3541  0082  1903               	skipnz
  3542  0083  0246               	subwf	nec_ProcessPacket@delta,w
  3543  0084  1C03               	skipc
  3544  0085  2887               	goto	u711
  3545  0086  2888               	goto	u710
  3546  0087                     u711:
  3547  0087  296B               	goto	l121
  3548  0088                     u710:
  3549  0088                     l1721:
  3550  0088  300F               	movlw	15
  3551  0089  0247               	subwf	nec_ProcessPacket@delta+1,w
  3552  008A  30D2               	movlw	210
  3553  008B  1903               	skipnz
  3554  008C  0246               	subwf	nec_ProcessPacket@delta,w
  3555  008D  1803               	skipnc
  3556  008E  2890               	goto	u721
  3557  008F  2891               	goto	u720
  3558  0090                     u721:
  3559  0090  296B               	goto	l121
  3560  0091                     u720:
  3561  0091                     l1723:
  3562                           
  3563                           ;NEC.c: 27: for (uint8_t i = 1; i < 33; i++){
  3564  0091  01C5               	clrf	nec_ProcessPacket@i
  3565  0092  0AC5               	incf	nec_ProcessPacket@i,f
  3566  0093                     l1729:
  3567                           
  3568                           ;NEC.c: 28: delta = tmr_computeDelta(i);
  3569  0093  0845               	movf	nec_ProcessPacket@i,w
  3570  0094  3183  2312  3180   	fcall	_tmr_computeDelta
  3571  0097  0875               	movf	?_tmr_computeDelta+1,w
  3572  0098  0020               	movlb	0	; select bank0
  3573  0099  00C7               	movwf	nec_ProcessPacket@delta+1
  3574  009A  0874               	movf	?_tmr_computeDelta,w
  3575  009B  00C6               	movwf	nec_ProcessPacket@delta
  3576  009C                     l1731:
  3577                           
  3578                           ;NEC.c: 29: if (250 < delta && delta < 375){
  3579  009C  3000               	movlw	0
  3580  009D  0247               	subwf	nec_ProcessPacket@delta+1,w
  3581  009E  30FB               	movlw	251
  3582  009F  1903               	skipnz
  3583  00A0  0246               	subwf	nec_ProcessPacket@delta,w
  3584  00A1  1C03               	skipc
  3585  00A2  28A4               	goto	u731
  3586  00A3  28A5               	goto	u730
  3587  00A4                     u731:
  3588  00A4  28B4               	goto	l1737
  3589  00A5                     u730:
  3590  00A5                     l1733:
  3591  00A5  3001               	movlw	1
  3592  00A6  0247               	subwf	nec_ProcessPacket@delta+1,w
  3593  00A7  3077               	movlw	119
  3594  00A8  1903               	skipnz
  3595  00A9  0246               	subwf	nec_ProcessPacket@delta,w
  3596  00AA  1803               	skipnc
  3597  00AB  28AD               	goto	u741
  3598  00AC  28AE               	goto	u740
  3599  00AD                     u741:
  3600  00AD  28B4               	goto	l1737
  3601  00AE                     u740:
  3602  00AE                     l1735:
  3603                           
  3604                           ;NEC.c: 30: NECpacket[i-1] = 0;
  3605  00AE  0845               	movf	nec_ProcessPacket@i,w
  3606  00AF  3EFF               	addlw	255
  3607  00B0  3E23               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3608  00B1  0086               	movwf	6
  3609  00B2  0187               	clrf	7
  3610  00B3  0181               	clrf	1
  3611  00B4                     l1737:
  3612                           
  3613                           ;NEC.c: 31: };NEC.c: 32: if (500 < delta && delta < 750){
  3614  00B4  3001               	movlw	1
  3615  00B5  0247               	subwf	nec_ProcessPacket@delta+1,w
  3616  00B6  30F5               	movlw	245
  3617  00B7  1903               	skipnz
  3618  00B8  0246               	subwf	nec_ProcessPacket@delta,w
  3619  00B9  1C03               	skipc
  3620  00BA  28BC               	goto	u751
  3621  00BB  28BD               	goto	u750
  3622  00BC                     u751:
  3623  00BC  28CD               	goto	l1743
  3624  00BD                     u750:
  3625  00BD                     l1739:
  3626  00BD  3002               	movlw	2
  3627  00BE  0247               	subwf	nec_ProcessPacket@delta+1,w
  3628  00BF  30EE               	movlw	238
  3629  00C0  1903               	skipnz
  3630  00C1  0246               	subwf	nec_ProcessPacket@delta,w
  3631  00C2  1803               	skipnc
  3632  00C3  28C5               	goto	u761
  3633  00C4  28C6               	goto	u760
  3634  00C5                     u761:
  3635  00C5  28CD               	goto	l1743
  3636  00C6                     u760:
  3637  00C6                     l1741:
  3638                           
  3639                           ;NEC.c: 33: NECpacket[i-1] = 1;
  3640  00C6  0845               	movf	nec_ProcessPacket@i,w
  3641  00C7  3EFF               	addlw	255
  3642  00C8  3E23               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3643  00C9  0086               	movwf	6
  3644  00CA  0187               	clrf	7
  3645  00CB  0181               	clrf	1
  3646  00CC  0A81               	incf	1,f
  3647  00CD                     l1743:
  3648  00CD  3001               	movlw	1
  3649  00CE  00A1               	movwf	??_nec_ProcessPacket
  3650  00CF  0821               	movf	??_nec_ProcessPacket,w
  3651  00D0  07C5               	addwf	nec_ProcessPacket@i,f
  3652  00D1                     l1745:
  3653  00D1  3021               	movlw	33
  3654  00D2  0245               	subwf	nec_ProcessPacket@i,w
  3655  00D3  1C03               	skipc
  3656  00D4  28D6               	goto	u771
  3657  00D5  28D7               	goto	u770
  3658  00D6                     u771:
  3659  00D6  2893               	goto	l1729
  3660  00D7                     u770:
  3661  00D7                     l1747:
  3662                           
  3663                           ;NEC.c: 34: };NEC.c: 35: };NEC.c: 38: command += NECpacket[31];
  3664  00D7  0842               	movf	nec_ProcessPacket@NECpacket+31,w
  3665  00D8  00A1               	movwf	??_nec_ProcessPacket
  3666  00D9  0821               	movf	??_nec_ProcessPacket,w
  3667  00DA  07C3               	addwf	nec_ProcessPacket@command,f
  3668                           
  3669                           ;NEC.c: 39: command += NECpacket[30]*2U;
  3670  00DB  3541               	lslf	nec_ProcessPacket@NECpacket+30,w
  3671  00DC  00A1               	movwf	??_nec_ProcessPacket
  3672  00DD  0821               	movf	??_nec_ProcessPacket,w
  3673  00DE  07C3               	addwf	nec_ProcessPacket@command,f
  3674                           
  3675                           ;NEC.c: 40: command += NECpacket[29]*4U;
  3676  00DF  0840               	movf	nec_ProcessPacket@NECpacket+29,w
  3677  00E0  00A1               	movwf	??_nec_ProcessPacket
  3678  00E1  3001               	movlw	1
  3679  00E2                     u785:
  3680  00E2  35A1               	lslf	??_nec_ProcessPacket,f
  3681  00E3  3EFF               	addlw	-1
  3682  00E4  1D03               	skipz
  3683  00E5  28E2               	goto	u785
  3684  00E6  3521               	lslf	??_nec_ProcessPacket,w
  3685  00E7  00A2               	movwf	??_nec_ProcessPacket+1
  3686  00E8  0822               	movf	??_nec_ProcessPacket+1,w
  3687  00E9  07C3               	addwf	nec_ProcessPacket@command,f
  3688                           
  3689                           ;NEC.c: 41: command += NECpacket[28]*8U;
  3690  00EA  083F               	movf	nec_ProcessPacket@NECpacket+28,w
  3691  00EB  00A1               	movwf	??_nec_ProcessPacket
  3692  00EC  3002               	movlw	2
  3693  00ED                     u795:
  3694  00ED  35A1               	lslf	??_nec_ProcessPacket,f
  3695  00EE  3EFF               	addlw	-1
  3696  00EF  1D03               	skipz
  3697  00F0  28ED               	goto	u795
  3698  00F1  3521               	lslf	??_nec_ProcessPacket,w
  3699  00F2  00A2               	movwf	??_nec_ProcessPacket+1
  3700  00F3  0822               	movf	??_nec_ProcessPacket+1,w
  3701  00F4  07C3               	addwf	nec_ProcessPacket@command,f
  3702                           
  3703                           ;NEC.c: 42: command += NECpacket[27]*16U;
  3704  00F5  083E               	movf	nec_ProcessPacket@NECpacket+27,w
  3705  00F6  00A1               	movwf	??_nec_ProcessPacket
  3706  00F7  3003               	movlw	3
  3707  00F8                     u805:
  3708  00F8  35A1               	lslf	??_nec_ProcessPacket,f
  3709  00F9  3EFF               	addlw	-1
  3710  00FA  1D03               	skipz
  3711  00FB  28F8               	goto	u805
  3712  00FC  3521               	lslf	??_nec_ProcessPacket,w
  3713  00FD  00A2               	movwf	??_nec_ProcessPacket+1
  3714  00FE  0822               	movf	??_nec_ProcessPacket+1,w
  3715  00FF  07C3               	addwf	nec_ProcessPacket@command,f
  3716                           
  3717                           ;NEC.c: 43: command += NECpacket[26]*32U;
  3718  0100  083D               	movf	nec_ProcessPacket@NECpacket+26,w
  3719  0101  00A1               	movwf	??_nec_ProcessPacket
  3720  0102  3004               	movlw	4
  3721  0103                     u815:
  3722  0103  35A1               	lslf	??_nec_ProcessPacket,f
  3723  0104  3EFF               	addlw	-1
  3724  0105  1D03               	skipz
  3725  0106  2903               	goto	u815
  3726  0107  3521               	lslf	??_nec_ProcessPacket,w
  3727  0108  00A2               	movwf	??_nec_ProcessPacket+1
  3728  0109  0822               	movf	??_nec_ProcessPacket+1,w
  3729  010A  07C3               	addwf	nec_ProcessPacket@command,f
  3730                           
  3731                           ;NEC.c: 44: command += NECpacket[25]*64U;
  3732  010B  083C               	movf	nec_ProcessPacket@NECpacket+25,w
  3733  010C  00A1               	movwf	??_nec_ProcessPacket
  3734  010D  3005               	movlw	5
  3735  010E                     u825:
  3736  010E  35A1               	lslf	??_nec_ProcessPacket,f
  3737  010F  3EFF               	addlw	-1
  3738  0110  1D03               	skipz
  3739  0111  290E               	goto	u825
  3740  0112  3521               	lslf	??_nec_ProcessPacket,w
  3741  0113  00A2               	movwf	??_nec_ProcessPacket+1
  3742  0114  0822               	movf	??_nec_ProcessPacket+1,w
  3743  0115  07C3               	addwf	nec_ProcessPacket@command,f
  3744                           
  3745                           ;NEC.c: 45: command += NECpacket[24]*128U;
  3746  0116  083B               	movf	nec_ProcessPacket@NECpacket+24,w
  3747  0117  00A1               	movwf	??_nec_ProcessPacket
  3748  0118  3006               	movlw	6
  3749  0119                     u835:
  3750  0119  35A1               	lslf	??_nec_ProcessPacket,f
  3751  011A  3EFF               	addlw	-1
  3752  011B  1D03               	skipz
  3753  011C  2919               	goto	u835
  3754  011D  3521               	lslf	??_nec_ProcessPacket,w
  3755  011E  00A2               	movwf	??_nec_ProcessPacket+1
  3756  011F  0822               	movf	??_nec_ProcessPacket+1,w
  3757  0120  07C3               	addwf	nec_ProcessPacket@command,f
  3758                           
  3759                           ;NEC.c: 49: address += NECpacket[7];
  3760  0121  082A               	movf	nec_ProcessPacket@NECpacket+7,w
  3761  0122  00A1               	movwf	??_nec_ProcessPacket
  3762  0123  0821               	movf	??_nec_ProcessPacket,w
  3763  0124  07C4               	addwf	nec_ProcessPacket@address,f
  3764                           
  3765                           ;NEC.c: 50: address += NECpacket[6]*2U;
  3766  0125  3529               	lslf	nec_ProcessPacket@NECpacket+6,w
  3767  0126  00A1               	movwf	??_nec_ProcessPacket
  3768  0127  0821               	movf	??_nec_ProcessPacket,w
  3769  0128  07C4               	addwf	nec_ProcessPacket@address,f
  3770                           
  3771                           ;NEC.c: 51: address += NECpacket[5]*4U;
  3772  0129  0828               	movf	nec_ProcessPacket@NECpacket+5,w
  3773  012A  00A1               	movwf	??_nec_ProcessPacket
  3774  012B  3001               	movlw	1
  3775  012C                     u845:
  3776  012C  35A1               	lslf	??_nec_ProcessPacket,f
  3777  012D  3EFF               	addlw	-1
  3778  012E  1D03               	skipz
  3779  012F  292C               	goto	u845
  3780  0130  3521               	lslf	??_nec_ProcessPacket,w
  3781  0131  00A2               	movwf	??_nec_ProcessPacket+1
  3782  0132  0822               	movf	??_nec_ProcessPacket+1,w
  3783  0133  07C4               	addwf	nec_ProcessPacket@address,f
  3784                           
  3785                           ;NEC.c: 52: address += NECpacket[4]*8U;
  3786  0134  0827               	movf	nec_ProcessPacket@NECpacket+4,w
  3787  0135  00A1               	movwf	??_nec_ProcessPacket
  3788  0136  3002               	movlw	2
  3789  0137                     u855:
  3790  0137  35A1               	lslf	??_nec_ProcessPacket,f
  3791  0138  3EFF               	addlw	-1
  3792  0139  1D03               	skipz
  3793  013A  2937               	goto	u855
  3794  013B  3521               	lslf	??_nec_ProcessPacket,w
  3795  013C  00A2               	movwf	??_nec_ProcessPacket+1
  3796  013D  0822               	movf	??_nec_ProcessPacket+1,w
  3797  013E  07C4               	addwf	nec_ProcessPacket@address,f
  3798                           
  3799                           ;NEC.c: 53: address += NECpacket[3]*16U;
  3800  013F  0826               	movf	nec_ProcessPacket@NECpacket+3,w
  3801  0140  00A1               	movwf	??_nec_ProcessPacket
  3802  0141  3003               	movlw	3
  3803  0142                     u865:
  3804  0142  35A1               	lslf	??_nec_ProcessPacket,f
  3805  0143  3EFF               	addlw	-1
  3806  0144  1D03               	skipz
  3807  0145  2942               	goto	u865
  3808  0146  3521               	lslf	??_nec_ProcessPacket,w
  3809  0147  00A2               	movwf	??_nec_ProcessPacket+1
  3810  0148  0822               	movf	??_nec_ProcessPacket+1,w
  3811  0149  07C4               	addwf	nec_ProcessPacket@address,f
  3812                           
  3813                           ;NEC.c: 54: address += NECpacket[2]*32U;
  3814  014A  0825               	movf	nec_ProcessPacket@NECpacket+2,w
  3815  014B  00A1               	movwf	??_nec_ProcessPacket
  3816  014C  3004               	movlw	4
  3817  014D                     u875:
  3818  014D  35A1               	lslf	??_nec_ProcessPacket,f
  3819  014E  3EFF               	addlw	-1
  3820  014F  1D03               	skipz
  3821  0150  294D               	goto	u875
  3822  0151  3521               	lslf	??_nec_ProcessPacket,w
  3823  0152  00A2               	movwf	??_nec_ProcessPacket+1
  3824  0153  0822               	movf	??_nec_ProcessPacket+1,w
  3825  0154  07C4               	addwf	nec_ProcessPacket@address,f
  3826                           
  3827                           ;NEC.c: 55: address += NECpacket[1]*64U;
  3828  0155  0824               	movf	nec_ProcessPacket@NECpacket+1,w
  3829  0156  00A1               	movwf	??_nec_ProcessPacket
  3830  0157  3005               	movlw	5
  3831  0158                     u885:
  3832  0158  35A1               	lslf	??_nec_ProcessPacket,f
  3833  0159  3EFF               	addlw	-1
  3834  015A  1D03               	skipz
  3835  015B  2958               	goto	u885
  3836  015C  3521               	lslf	??_nec_ProcessPacket,w
  3837  015D  00A2               	movwf	??_nec_ProcessPacket+1
  3838  015E  0822               	movf	??_nec_ProcessPacket+1,w
  3839  015F  07C4               	addwf	nec_ProcessPacket@address,f
  3840                           
  3841                           ;NEC.c: 56: address += NECpacket[0]*128U;
  3842  0160  0823               	movf	nec_ProcessPacket@NECpacket,w
  3843  0161  00A1               	movwf	??_nec_ProcessPacket
  3844  0162  3006               	movlw	6
  3845  0163                     u895:
  3846  0163  35A1               	lslf	??_nec_ProcessPacket,f
  3847  0164  3EFF               	addlw	-1
  3848  0165  1D03               	skipz
  3849  0166  2963               	goto	u895
  3850  0167  3521               	lslf	??_nec_ProcessPacket,w
  3851  0168  00A2               	movwf	??_nec_ProcessPacket+1
  3852  0169  0822               	movf	??_nec_ProcessPacket+1,w
  3853  016A  07C4               	addwf	nec_ProcessPacket@address,f
  3854  016B                     l121:
  3855                           
  3856                           ;NEC.c: 58: };NEC.c: 59: if (0 == address){
  3857  016B  0844               	movf	nec_ProcessPacket@address,w
  3858  016C  1D03               	btfss	3,2
  3859  016D  296F               	goto	u901
  3860  016E  2970               	goto	u900
  3861  016F                     u901:
  3862  016F  2972               	goto	l1755
  3863  0170                     u900:
  3864  0170                     l1749:
  3865                           
  3866                           ;NEC.c: 60: return(command);
  3867  0170  0843               	movf	nec_ProcessPacket@command,w
  3868  0171  2973               	goto	l127
  3869  0172                     l1755:
  3870                           
  3871                           ;NEC.c: 62: else;NEC.c: 63: return(0);
  3872  0172  3000               	movlw	0
  3873  0173                     l127:
  3874  0173  0008               	return
  3875  0174                     __end_of_nec_ProcessPacket:
  3876                           
  3877                           	psect	text7
  3878  0312                     __ptext7:	
  3879 ;; *************** function _tmr_computeDelta *****************
  3880 ;; Defined at:
  3881 ;;		line 17 in file "tmr_TMR0.c"
  3882 ;; Parameters:    Size  Location     Type
  3883 ;;  i               1    wreg     unsigned char 
  3884 ;; Auto vars:     Size  Location     Type
  3885 ;;  i               1    0[BANK0 ] unsigned char 
  3886 ;; Return value:  Size  Location     Type
  3887 ;;                  2    4[COMMON] unsigned int 
  3888 ;; Registers used:
  3889 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3890 ;; Tracked objects:
  3891 ;;		On entry : 0/0
  3892 ;;		On exit  : 0/0
  3893 ;;		Unchanged: 0/0
  3894 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3895 ;;      Params:         2       0       0       0
  3896 ;;      Locals:         0       1       0       0
  3897 ;;      Temps:          0       0       0       0
  3898 ;;      Totals:         2       1       0       0
  3899 ;;Total ram usage:        3 bytes
  3900 ;; Hardware stack levels used: 1
  3901 ;; Hardware stack levels required when called: 4
  3902 ;; This function calls:
  3903 ;;		Nothing
  3904 ;; This function is called by:
  3905 ;;		_nec_ProcessPacket
  3906 ;; This function uses a non-reentrant model
  3907 ;;
  3908                           
  3909                           
  3910                           ;psect for function _tmr_computeDelta
  3911  0312                     _tmr_computeDelta:
  3912                           
  3913                           ;incstack = 0
  3914                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0]
  3915                           ;tmr_computeDelta@i stored from wreg
  3916  0312  0020               	movlb	0	; select bank0
  3917  0313  00A0               	movwf	tmr_computeDelta@i
  3918  0314                     l1671:
  3919                           
  3920                           ;tmr_TMR0.c: 19: return (((uint16_t)TMR0countArray[i+1] - TMR0countArray[i]));
  3921  0314  3520               	lslf	tmr_computeDelta@i,w
  3922  0315  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3923  0316  0086               	movwf	6
  3924  0317  0187               	clrf	7
  3925  0318  3520               	lslf	tmr_computeDelta@i,w
  3926  0319  3EA2               	addlw	(low ((_TMR0countArray| 0+2)))& (0+255)
  3927  031A  0084               	movwf	4
  3928  031B  0185               	clrf	5
  3929  031C  3F40               	moviw [0]fsr1
  3930  031D  0200               	subwf	0,w
  3931  031E  00F4               	movwf	?_tmr_computeDelta
  3932  031F  3101               	addfsr 0,1
  3933  0320  3F41               	moviw [1]fsr1
  3934  0321  3B00               	subwfb	0,w
  3935  0322  00F5               	movwf	?_tmr_computeDelta+1
  3936  0323                     l254:
  3937  0323  0008               	return
  3938  0324                     __end_of_tmr_computeDelta:
  3939                           
  3940                           	psect	text8
  3941  0174                     __ptext8:	
  3942 ;; *************** function _nec_ExecuteCommand *****************
  3943 ;; Defined at:
  3944 ;;		line 66 in file "NEC.c"
  3945 ;; Parameters:    Size  Location     Type
  3946 ;;  NECcommand      1    wreg     unsigned char 
  3947 ;; Auto vars:     Size  Location     Type
  3948 ;;  NECcommand      1    0[BANK0 ] unsigned char 
  3949 ;; Return value:  Size  Location     Type
  3950 ;;                  1    wreg      void 
  3951 ;; Registers used:
  3952 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3953 ;; Tracked objects:
  3954 ;;		On entry : 0/0
  3955 ;;		On exit  : 0/0
  3956 ;;		Unchanged: 0/0
  3957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3958 ;;      Params:         0       0       0       0
  3959 ;;      Locals:         0       1       0       0
  3960 ;;      Temps:          0       0       0       0
  3961 ;;      Totals:         0       1       0       0
  3962 ;;Total ram usage:        1 bytes
  3963 ;; Hardware stack levels used: 1
  3964 ;; Hardware stack levels required when called: 6
  3965 ;; This function calls:
  3966 ;;		_led_Bright
  3967 ;;		_led_Dim
  3968 ;;		_led_Off
  3969 ;;		_rtc_Reset
  3970 ;;		_rtc_SetHourDelay
  3971 ;;		_tmr_TMR1Dis
  3972 ;;		_tmr_TMR1En
  3973 ;;		_tmr_TMR1Reset
  3974 ;;		_tmr_TMR1SOSCpowerLevel
  3975 ;;		_tmr_TMR1setPreload
  3976 ;; This function is called by:
  3977 ;;		_main
  3978 ;; This function uses a non-reentrant model
  3979 ;;
  3980                           
  3981                           
  3982                           ;psect for function _nec_ExecuteCommand
  3983  0174                     _nec_ExecuteCommand:
  3984                           
  3985                           ;incstack = 0
  3986                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3987                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3988  0174  0020               	movlb	0	; select bank0
  3989  0175  00A0               	movwf	nec_ExecuteCommand@NECcommand
  3990  0176                     l1759:
  3991                           
  3992                           ;NEC.c: 67: switch (NECcommand)
  3993  0176  2A07               	goto	l1821
  3994  0177                     l1761:
  3995                           
  3996                           ;NEC.c: 70: tmr_TMR1Dis();
  3997  0177  3183  23DF  3181   	fcall	_tmr_TMR1Dis
  3998                           
  3999                           ;NEC.c: 71: led_Bright();
  4000  017A  3183  2374  3181   	fcall	_led_Bright
  4001                           
  4002                           ;NEC.c: 72: tmr_TMR1Dis();
  4003  017D  3183  23DF  3181   	fcall	_tmr_TMR1Dis
  4004                           
  4005                           ;NEC.c: 73: break;
  4006  0180  2A27               	goto	l143
  4007  0181                     l1763:
  4008                           
  4009                           ;NEC.c: 75: led_Off();
  4010  0181  3183  2392  3181   	fcall	_led_Off
  4011                           
  4012                           ;NEC.c: 76: tmr_TMR1Dis();
  4013  0184  3183  23DF  3181   	fcall	_tmr_TMR1Dis
  4014                           
  4015                           ;NEC.c: 77: break;
  4016  0187  2A27               	goto	l143
  4017  0188                     l1765:
  4018                           
  4019                           ;NEC.c: 79: led_Bright();
  4020  0188  3183  2374  3181   	fcall	_led_Bright
  4021                           
  4022                           ;NEC.c: 80: rtc_Reset();
  4023  018B  3183  23D5  3181   	fcall	_rtc_Reset
  4024  018E                     l1767:
  4025                           
  4026                           ;NEC.c: 81: TMR1IntType = INT_DELAY;
  4027  018E  01F7               	clrf	_TMR1IntType
  4028  018F                     l1769:
  4029                           
  4030                           ;NEC.c: 82: tmr_TMR1setPreload(0x7FFF);
  4031  018F  30FF               	movlw	255
  4032  0190  00F4               	movwf	tmr_TMR1setPreload@preload
  4033  0191  307F               	movlw	127
  4034  0192  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4035  0193  3183  23D0  3181   	fcall	_tmr_TMR1setPreload
  4036  0196                     l1771:
  4037                           
  4038                           ;NEC.c: 83: tmr_TMR1SOSCpowerLevel('l');
  4039  0196  306C               	movlw	108
  4040  0197  3182  22EB  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4041  019A                     l1773:
  4042                           
  4043                           ;NEC.c: 84: rtc_SetHourDelay(2);
  4044  019A  3002               	movlw	2
  4045  019B  3183  2346  3181   	fcall	_rtc_SetHourDelay
  4046                           
  4047                           ;NEC.c: 85: break;
  4048  019E  2A27               	goto	l143
  4049  019F                     l1775:
  4050                           
  4051                           ;NEC.c: 87: led_Bright();
  4052  019F  3183  2374  3181   	fcall	_led_Bright
  4053                           
  4054                           ;NEC.c: 88: rtc_Reset();
  4055  01A2  3183  23D5  3181   	fcall	_rtc_Reset
  4056  01A5                     l1777:
  4057                           
  4058                           ;NEC.c: 89: TMR1IntType = INT_DELAY;
  4059  01A5  01F7               	clrf	_TMR1IntType
  4060  01A6                     l1779:
  4061                           
  4062                           ;NEC.c: 90: tmr_TMR1setPreload(0x7FFF);
  4063  01A6  30FF               	movlw	255
  4064  01A7  00F4               	movwf	tmr_TMR1setPreload@preload
  4065  01A8  307F               	movlw	127
  4066  01A9  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4067  01AA  3183  23D0  3181   	fcall	_tmr_TMR1setPreload
  4068  01AD                     l1781:
  4069                           
  4070                           ;NEC.c: 91: tmr_TMR1SOSCpowerLevel('l');
  4071  01AD  306C               	movlw	108
  4072  01AE  3182  22EB  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4073  01B1                     l1783:
  4074                           
  4075                           ;NEC.c: 92: rtc_SetHourDelay(4);
  4076  01B1  3004               	movlw	4
  4077  01B2  3183  2346  3181   	fcall	_rtc_SetHourDelay
  4078                           
  4079                           ;NEC.c: 93: break;
  4080  01B5  2A27               	goto	l143
  4081  01B6                     l1785:
  4082                           
  4083                           ;NEC.c: 95: led_Bright();
