

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:57:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3363                           ; Regs used in _main: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3364                           
  3365                           
  3366                           ;main.c: 46:     LATAbits.LATA2 = 0;
  3367  01CC  0140               	movlb	0	; select bank0
  3368  01CD  1118               	bcf	24,2	;volatile
  3369  01CE                     l1568:	
  3370  01CE                     l1570:	
  3371                           
  3372                           ;main.c: 48:     CPUDOZEbits.IDLEN = 0;
  3373  01CE  0151               	movlb	17	; select bank17
  3374  01CF  138C               	bcf	12,7	;volatile
  3375  01D0                     l1572:	
  3376                           
  3377                           ;main.c: 49:     osc_Config1MHz();
  3378  01D0  3182  2268  3181   	fcall	_osc_Config1MHz
  3379  01D3                     l1574:	
  3380                           
  3381                           ;main.c: 50:     pwrmgmt_ConfigUnusedPins();
  3382  01D3  3182  2263  3181   	fcall	_pwrmgmt_ConfigUnusedPins
  3383  01D6                     l1576:	
  3384                           
  3385                           ;main.c: 51:     pwrmgmt_DisablePeripherals();
  3386  01D6  3182  220D  3181   	fcall	_pwrmgmt_DisablePeripherals
  3387  01D9                     l1578:	
  3388                           
  3389                           ;main.c: 56:     led_ConfigureLED();
  3390  01D9  3182  226D  3181   	fcall	_led_ConfigureLED
  3391  01DC                     l1580:	
  3392                           
  3393                           ;main.c: 57:     configureIOCInt();
  3394  01DC  3182  2253  3181   	fcall	_configureIOCInt
  3395  01DF                     l1582:	
  3396                           
  3397                           ;main.c: 58:     tmr_TMR0Init();
  3398  01DF  3182  2235  3181   	fcall	_tmr_TMR0Init
  3399  01E2                     l1584:	
  3400                           
  3401                           ;main.c: 59:     tmr_TMR0reset();
  3402  01E2  3181  21A7  3181   	fcall	_tmr_TMR0reset
  3403  01E5                     l1586:	
  3404                           
  3405                           ;main.c: 61:     tmr_TMR1Init();
  3406  01E5  3182  2226  3181   	fcall	_tmr_TMR1Init
  3407  01E8                     l1588:	
  3408                           
  3409                           ;main.c: 64:     tmr_TMR1En();
  3410  01E8  3182  2271  3181   	fcall	_tmr_TMR1En
  3411  01EB                     l37:	
  3412                           ;main.c: 65:     while(1);
  3413                           
  3414  01EB                     l38:	
  3415  01EB  29EB               	goto	l37
  3416  01EC  2841               	ljmp	start
  3417  01ED                     __end_of_main:	
  3418                           
  3419                           	psect	text1
  3420  0226                     __ptext1:	
  3421 ;; *************** function _tmr_TMR1Init *****************
  3422 ;; Defined at:
  3423 ;;		line 81 in file "tmr_TMR1.c"
  3424 ;; Parameters:    Size  Location     Type
  3425 ;;		None
  3426 ;; Auto vars:     Size  Location     Type
  3427 ;;		None
  3428 ;; Return value:  Size  Location     Type
  3429 ;;                  1    wreg      void 
  3430 ;; Registers used:
  3431 ;;		wreg, status,2, status,0
  3432 ;; Tracked objects:
  3433 ;;		On entry : 0/0
  3434 ;;		On exit  : 0/0
  3435 ;;		Unchanged: 0/0
  3436 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3437 ;;      Params:         0       0       0       0
  3438 ;;      Locals:         0       0       0       0
  3439 ;;      Temps:          0       0       0       0
  3440 ;;      Totals:         0       0       0       0
  3441 ;;Total ram usage:        0 bytes
  3442 ;; Hardware stack levels used:    1
  3443 ;; Hardware stack levels required when called:    3
  3444 ;; This function calls:
  3445 ;;		Nothing
  3446 ;; This function is called by:
  3447 ;;		_main
  3448 ;; This function uses a non-reentrant model
  3449 ;;
  3450                           
  3451                           
  3452                           ;psect for function _tmr_TMR1Init
  3453  0226                     _tmr_TMR1Init:	
  3454  0226                     l1274:	
  3455                           ;incstack = 0
  3456                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  3457                           
  3458                           
  3459                           ;tmr_TMR1.c: 86:     T1CONbits.CKPS = 0x03;
  3460  0226  3030               	movlw	48
  3461  0227  0144               	movlb	4	; select bank4
  3462  0228  048E               	iorwf	14,f	;volatile
  3463  0229                     l1276:	
  3464                           
  3465                           ;tmr_TMR1.c: 87:     T1CONbits.RD16 = 1;
  3466  0229  148E               	bsf	14,1	;volatile
  3467                           
  3468                           ;tmr_TMR1.c: 88:     T1CLKbits.CS = 0x01;
  3469  022A  0811               	movf	17,w	;volatile
  3470  022B  39F0               	andlw	-16
  3471  022C  3801               	iorlw	1
  3472  022D  0091               	movwf	17	;volatile
  3473  022E                     l1278:	
  3474                           
  3475                           ;tmr_TMR1.c: 89:     TMR1 = 0x00;
  3476  022E  018C               	clrf	12	;volatile
  3477  022F  018D               	clrf	13	;volatile
  3478  0230                     l1280:	
  3479                           
  3480                           ;tmr_TMR1.c: 93:     PIE4bits.TMR1IE = 1;
  3481  0230  014E               	movlb	14	; select bank14
  3482  0231  141A               	bsf	26,0	;volatile
  3483  0232                     l1282:	
  3484                           
  3485                           ;tmr_TMR1.c: 94:     INTCONbits.PEIE = 1;
  3486  0232  170B               	bsf	11,6	;volatile
  3487  0233                     l1284:	
  3488                           
  3489                           ;tmr_TMR1.c: 95:     INTCONbits.GIE = 1;
  3490  0233  178B               	bsf	11,7	;volatile
  3491  0234                     l316:	
  3492  0234  0008               	return
  3493  0235                     __end_of_tmr_TMR1Init:	
  3494                           
  3495                           	psect	text2
  3496  0271                     __ptext2:	
  3497 ;; *************** function _tmr_TMR1En *****************
  3498 ;; Defined at:
  3499 ;;		line 103 in file "tmr_TMR1.c"
  3500 ;; Parameters:    Size  Location     Type
  3501 ;;		None
  3502 ;; Auto vars:     Size  Location     Type
  3503 ;;		None
  3504 ;; Return value:  Size  Location     Type
  3505 ;;                  1    wreg      void 
  3506 ;; Registers used:
  3507 ;;		None
  3508 ;; Tracked objects:
  3509 ;;		On entry : 0/0
  3510 ;;		On exit  : 0/0
  3511 ;;		Unchanged: 0/0
  3512 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3513 ;;      Params:         0       0       0       0
  3514 ;;      Locals:         0       0       0       0
  3515 ;;      Temps:          0       0       0       0
  3516 ;;      Totals:         0       0       0       0
  3517 ;;Total ram usage:        0 bytes
  3518 ;; Hardware stack levels used:    1
  3519 ;; Hardware stack levels required when called:    3
  3520 ;; This function calls:
  3521 ;;		Nothing
  3522 ;; This function is called by:
  3523 ;;		_main
  3524 ;; This function uses a non-reentrant model
  3525 ;;
  3526                           
  3527                           
  3528                           ;psect for function _tmr_TMR1En
  3529  0271                     _tmr_TMR1En:	
  3530  0271                     l1286:	
  3531                           ;incstack = 0
  3532                           ; Regs used in _tmr_TMR1En: []
  3533                           
  3534                           
  3535                           ;tmr_TMR1.c: 105:     T1CONbits.ON = 1;
  3536  0271  0144               	movlb	4	; select bank4
  3537  0272  140E               	bsf	14,0	;volatile
  3538  0273                     l319:	
  3539  0273  0008               	return
  3540  0274                     __end_of_tmr_TMR1En:	
  3541                           
  3542                           	psect	text3
  3543  01A7                     __ptext3:	
  3544 ;; *************** function _tmr_TMR0reset *****************
  3545 ;; Defined at:
  3546 ;;		line 34 in file "tmr_TMR0.c"
  3547 ;; Parameters:    Size  Location     Type
  3548 ;;		None
  3549 ;; Auto vars:     Size  Location     Type
  3550 ;;  i               2    0[BANK0 ] int 
  3551 ;; Return value:  Size  Location     Type
  3552 ;;                  1    wreg      void 
  3553 ;; Registers used:
  3554 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3555 ;; Tracked objects:
  3556 ;;		On entry : 0/0
  3557 ;;		On exit  : 0/0
  3558 ;;		Unchanged: 0/0
  3559 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3560 ;;      Params:         0       0       0       0
  3561 ;;      Locals:         0       2       0       0
  3562 ;;      Temps:          1       0       0       0
  3563 ;;      Totals:         1       2       0       0
  3564 ;;Total ram usage:        3 bytes
  3565 ;; Hardware stack levels used:    1
  3566 ;; Hardware stack levels required when called:    3
  3567 ;; This function calls:
  3568 ;;		Nothing
  3569 ;; This function is called by:
  3570 ;;		_main
  3571 ;; This function uses a non-reentrant model
  3572 ;;
  3573                           
  3574                           
  3575                           ;psect for function _tmr_TMR0reset
  3576  01A7                     _tmr_TMR0reset:	
  3577  01A7                     l1502:	
  3578                           ;incstack = 0
  3579                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3580                           
  3581                           
  3582                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  3583  01A7  0140               	movlb	0	; select bank0
  3584  01A8  01A0               	clrf	tmr_TMR0reset@i
  3585  01A9  01A1               	clrf	tmr_TMR0reset@i+1
  3586  01AA                     l1508:	
  3587                           
  3588                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  3589  01AA  0140               	movlb	0	; select bank0
  3590  01AB  3520               	lslf	tmr_TMR0reset@i,w
  3591  01AC  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3592  01AD  0086               	movwf	6
  3593  01AE  3001               	movlw	1	; select bank2/3
  3594  01AF  0087               	movwf	7
  3595  01B0  3000               	movlw	0
  3596  01B1  3FC0               	movwi [0]fsr1
  3597  01B2  3FC1               	movwi [1]fsr1
  3598                           
  3599                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  3600  01B3  0820               	movf	tmr_TMR0reset@i,w
  3601  01B4  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3602  01B5  0086               	movwf	6
  3603  01B6  0187               	clrf	7
  3604  01B7  0181               	clrf	1
  3605  01B8                     l1510:	
  3606                           
  3607                           ;tmr_TMR0.c: 38:     }
  3608  01B8  3001               	movlw	1
  3609  01B9  07A0               	addwf	tmr_TMR0reset@i,f
  3610  01BA  3000               	movlw	0
  3611  01BB  3DA1               	addwfc	tmr_TMR0reset@i+1,f
  3612  01BC                     l1512:	
  3613  01BC  0821               	movf	tmr_TMR0reset@i+1,w
  3614  01BD  3A80               	xorlw	128
  3615  01BE  00F4               	movwf	??_tmr_TMR0reset
  3616  01BF  3080               	movlw	128
  3617  01C0  0274               	subwf	??_tmr_TMR0reset,w
  3618  01C1  1D03               	skipz
  3619  01C2  29C5               	goto	u655
  3620  01C3  3021               	movlw	33
  3621  01C4  0220               	subwf	tmr_TMR0reset@i,w
  3622  01C5                     u655:	
  3623  01C5  1C03               	skipc
  3624  01C6  29C8               	goto	u651
  3625  01C7  29C9               	goto	u650
  3626  01C8                     u651:	
  3627  01C8  29AA               	goto	l1508
  3628  01C9                     u650:	
  3629  01C9                     l1514:	
  3630                           
  3631                           ;tmr_TMR0.c: 39:     sample = 0;
  3632  01C9  01F7               	clrf	_sample
  3633                           
  3634                           ;tmr_TMR0.c: 40:     accComplete = 0;
  3635  01CA  01F6               	clrf	_accComplete
  3636  01CB                     l293:	
  3637  01CB  0008               	return
  3638  01CC                     __end_of_tmr_TMR0reset:	
  3639                           
  3640                           	psect	text4
  3641  0235                     __ptext4:	
  3642 ;; *************** function _tmr_TMR0Init *****************
  3643 ;; Defined at:
  3644 ;;		line 53 in file "tmr_TMR0.c"
  3645 ;; Parameters:    Size  Location     Type
  3646 ;;		None
  3647 ;; Auto vars:     Size  Location     Type
  3648 ;;		None
  3649 ;; Return value:  Size  Location     Type
  3650 ;;                  1    wreg      void 
  3651 ;; Registers used:
  3652 ;;		wreg, status,2, status,0
  3653 ;; Tracked objects:
  3654 ;;		On entry : 0/0
  3655 ;;		On exit  : 0/0
  3656 ;;		Unchanged: 0/0
  3657 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3658 ;;      Params:         0       0       0       0
  3659 ;;      Locals:         0       0       0       0
  3660 ;;      Temps:          0       0       0       0
  3661 ;;      Totals:         0       0       0       0
  3662 ;;Total ram usage:        0 bytes
  3663 ;; Hardware stack levels used:    1
  3664 ;; Hardware stack levels required when called:    3
  3665 ;; This function calls:
  3666 ;;		Nothing
  3667 ;; This function is called by:
  3668 ;;		_main
  3669 ;; This function uses a non-reentrant model
  3670 ;;
  3671                           
  3672                           
  3673                           ;psect for function _tmr_TMR0Init
  3674  0235                     _tmr_TMR0Init:	
  3675  0235                     l1246:	
  3676                           ;incstack = 0
  3677                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3678                           
  3679                           
  3680                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3681  0235  30F0               	movlw	-16
  3682  0236  014B               	movlb	11	; select bank11
  3683  0237  059F               	andwf	31,f	;volatile
  3684  0238                     l1248:	
  3685                           
  3686                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3687  0238  161E               	bsf	30,4	;volatile
  3688                           
  3689                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3690  0239  081F               	movf	31,w	;volatile
  3691  023A  391F               	andlw	-225
  3692  023B  3840               	iorlw	64
  3693  023C  009F               	movwf	31	;volatile
  3694  023D                     l1250:	
  3695                           
  3696                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3697  023D  019D               	clrf	29	;volatile
  3698  023E                     l1252:	
  3699                           
  3700                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3701  023E  019C               	clrf	28	;volatile
  3702  023F                     l1254:	
  3703                           
  3704                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3705  023F  014E               	movlb	14	; select bank14
  3706  0240  1696               	bsf	22,5	;volatile
  3707  0241                     l1256:	
  3708                           
  3709                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3710  0241  170B               	bsf	11,6	;volatile
  3711  0242                     l1258:	
  3712                           
  3713                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3714  0242  178B               	bsf	11,7	;volatile
  3715  0243                     l300:	
  3716  0243  0008               	return
  3717  0244                     __end_of_tmr_TMR0Init:	
  3718                           
  3719                           	psect	text5
  3720  020D                     __ptext5:	
  3721 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  3722 ;; Defined at:
  3723 ;;		line 5 in file "PowerManagement.c"
  3724 ;; Parameters:    Size  Location     Type
  3725 ;;		None
  3726 ;; Auto vars:     Size  Location     Type
  3727 ;;		None
  3728 ;; Return value:  Size  Location     Type
  3729 ;;                  1    wreg      void 
  3730 ;; Registers used:
  3731 ;;		None
  3732 ;; Tracked objects:
  3733 ;;		On entry : 0/0
  3734 ;;		On exit  : 0/0
  3735 ;;		Unchanged: 0/0
  3736 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3737 ;;      Params:         0       0       0       0
  3738 ;;      Locals:         0       0       0       0
  3739 ;;      Temps:          0       0       0       0
  3740 ;;      Totals:         0       0       0       0
  3741 ;;Total ram usage:        0 bytes
  3742 ;; Hardware stack levels used:    1
  3743 ;; Hardware stack levels required when called:    3
  3744 ;; This function calls:
  3745 ;;		Nothing
  3746 ;; This function is called by:
  3747 ;;		_main
  3748 ;; This function uses a non-reentrant model
  3749 ;;
  3750                           
  3751                           
  3752                           ;psect for function _pwrmgmt_DisablePeripherals
  3753  020D                     _pwrmgmt_DisablePeripherals:	
  3754  020D                     l1240:	
  3755                           ;incstack = 0
  3756                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  3757                           
  3758                           
  3759                           ;PowerManagement.c: 6:         PMD0bits.FVRMD = 1;
  3760  020D  014F               	movlb	15	; select bank15
  3761  020E  1716               	bsf	22,6	;volatile
  3762                           
  3763                           ;PowerManagement.c: 7:         PMD0bits.NVMMD = 1;
  3764  020F  1516               	bsf	22,2	;volatile
  3765                           
  3766                           ;PowerManagement.c: 8:         PMD0bits.CLKRMD = 1;
  3767  0210  1496               	bsf	22,1	;volatile
  3768                           
  3769                           ;PowerManagement.c: 9:         PMD0bits.SYSCMD = 1;
  3770  0211  1796               	bsf	22,7	;volatile
  3771                           
  3772                           ;PowerManagement.c: 11:         PMD1bits.NCOMD = 1;
  3773  0212  1797               	bsf	23,7	;volatile
  3774                           
  3775                           ;PowerManagement.c: 12:         PMD1bits.TMR2MD = 1;
  3776  0213  1517               	bsf	23,2	;volatile
  3777                           
  3778                           ;PowerManagement.c: 13:         PMD1bits.DDS1MD = 1;
  3779  0214  1797               	bsf	23,7	;volatile
  3780                           
  3781                           ;PowerManagement.c: 15:         PMD2bits.DAC1MD = 1;
  3782  0215  1718               	bsf	24,6	;volatile
  3783                           
  3784                           ;PowerManagement.c: 16:         PMD2bits.ADCMD = 1;
  3785  0216  1698               	bsf	24,5	;volatile
  3786                           
  3787                           ;PowerManagement.c: 17:         PMD2bits.CMP1MD = 1;
  3788  0217  1498               	bsf	24,1	;volatile
  3789                           
  3790                           ;PowerManagement.c: 18:         PMD2bits.ZCDMD = 1;
  3791  0218  1418               	bsf	24,0	;volatile
  3792                           
  3793                           ;PowerManagement.c: 20:         PMD3bits.CCP2MD = 1;
  3794  0219  1499               	bsf	25,1	;volatile
  3795                           
  3796                           ;PowerManagement.c: 21:         PMD3bits.PWM3MD = 1;
  3797  021A  1519               	bsf	25,2	;volatile
  3798                           
  3799                           ;PowerManagement.c: 22:         PMD3bits.PWM4MD = 1;
  3800  021B  1599               	bsf	25,3	;volatile
  3801                           
  3802                           ;PowerManagement.c: 23:         PMD3bits.PWM5MD = 1;
  3803  021C  1619               	bsf	25,4	;volatile
  3804                           
  3805                           ;PowerManagement.c: 24:         PMD3bits.PWM6MD = 1;
  3806  021D  1699               	bsf	25,5	;volatile
  3807                           
  3808                           ;PowerManagement.c: 26:         PMD4bits.UART1MD = 1;
  3809  021E  171A               	bsf	26,6	;volatile
  3810                           
  3811                           ;PowerManagement.c: 27:         PMD4bits.CWG1MD = 1;
  3812  021F  141A               	bsf	26,0	;volatile
  3813                           
  3814                           ;PowerManagement.c: 28:         PMD4bits.MSSP1MD = 1;
  3815  0220  161A               	bsf	26,4	;volatile
  3816                           
  3817                           ;PowerManagement.c: 30:         PMD5bits.CLC1MD = 1;
  3818  0221  149B               	bsf	27,1	;volatile
  3819                           
  3820                           ;PowerManagement.c: 31:         PMD5bits.CLC2MD = 1;
  3821  0222  151B               	bsf	27,2	;volatile
  3822                           
  3823                           ;PowerManagement.c: 32:         PMD5bits.CLC3MD = 1;
  3824  0223  159B               	bsf	27,3	;volatile
  3825                           
  3826                           ;PowerManagement.c: 33:         PMD5bits.CLC4MD = 1;
  3827  0224  161B               	bsf	27,4	;volatile
  3828  0225                     l212:	
  3829  0225  0008               	return
  3830  0226                     __end_of_pwrmgmt_DisablePeripherals:	
  3831                           
  3832                           	psect	text6
  3833  0263                     __ptext6:	
  3834 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  3835 ;; Defined at:
  3836 ;;		line 36 in file "PowerManagement.c"
  3837 ;; Parameters:    Size  Location     Type
  3838 ;;		None
  3839 ;; Auto vars:     Size  Location     Type
  3840 ;;		None
  3841 ;; Return value:  Size  Location     Type
  3842 ;;                  1    wreg      void 
  3843 ;; Registers used:
  3844 ;;		None
  3845 ;; Tracked objects:
  3846 ;;		On entry : 0/0
  3847 ;;		On exit  : 0/0
  3848 ;;		Unchanged: 0/0
  3849 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3850 ;;      Params:         0       0       0       0
  3851 ;;      Locals:         0       0       0       0
  3852 ;;      Temps:          0       0       0       0
  3853 ;;      Totals:         0       0       0       0
  3854 ;;Total ram usage:        0 bytes
  3855 ;; Hardware stack levels used:    1
  3856 ;; Hardware stack levels required when called:    3
  3857 ;; This function calls:
  3858 ;;		Nothing
  3859 ;; This function is called by:
  3860 ;;		_main
  3861 ;; This function uses a non-reentrant model
  3862 ;;
  3863                           
  3864                           
  3865                           ;psect for function _pwrmgmt_ConfigUnusedPins
  3866  0263                     _pwrmgmt_ConfigUnusedPins:	
  3867  0263                     l1238:	
  3868                           ;incstack = 0
  3869                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  3870                           
  3871                           
  3872                           ;PowerManagement.c: 37:         TRISAbits.TRISA0 = 1;
  3873  0263  0140               	movlb	0	; select bank0
  3874  0264  1412               	bsf	18,0	;volatile
  3875                           
  3876                           ;PowerManagement.c: 38:         ANSELAbits.ANSA0 = 1;
  3877  0265  017E               	movlb	62	; select bank62
  3878  0266  1438               	bsf	56,0	;volatile
  3879  0267                     l215:	
  3880  0267  0008               	return
  3881  0268                     __end_of_pwrmgmt_ConfigUnusedPins:	
  3882                           
  3883                           	psect	text7
  3884  0268                     __ptext7:	
  3885 ;; *************** function _osc_Config1MHz *****************
  3886 ;; Defined at:
  3887 ;;		line 10 in file "Oscillator.c"
  3888 ;; Parameters:    Size  Location     Type
  3889 ;;		None
  3890 ;; Auto vars:     Size  Location     Type
  3891 ;;		None
  3892 ;; Return value:  Size  Location     Type
  3893 ;;                  1    wreg      void 
  3894 ;; Registers used:
  3895 ;;		wreg, status,2
  3896 ;; Tracked objects:
  3897 ;;		On entry : 0/0
  3898 ;;		On exit  : 0/0
  3899 ;;		Unchanged: 0/0
  3900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3901 ;;      Params:         0       0       0       0
  3902 ;;      Locals:         0       0       0       0
  3903 ;;      Temps:          0       0       0       0
  3904 ;;      Totals:         0       0       0       0
  3905 ;;Total ram usage:        0 bytes
  3906 ;; Hardware stack levels used:    1
  3907 ;; Hardware stack levels required when called:    3
  3908 ;; This function calls:
  3909 ;;		Nothing
  3910 ;; This function is called by:
  3911 ;;		_main
  3912 ;; This function uses a non-reentrant model
  3913 ;;
  3914                           
  3915                           
  3916                           ;psect for function _osc_Config1MHz
  3917  0268                     _osc_Config1MHz:	
  3918  0268                     l1234:	
  3919                           ;incstack = 0
  3920                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3921                           
  3922                           
  3923                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  3924  0268  0151               	movlb	17	; select bank17
  3925  0269  0193               	clrf	19	;volatile
  3926  026A                     l1236:	
  3927                           
  3928                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  3929  026A  3060               	movlw	96
  3930  026B  008D               	movwf	13	;volatile
  3931  026C                     l244:	
  3932  026C  0008               	return
  3933  026D                     __end_of_osc_Config1MHz:	
  3934                           
  3935                           	psect	text8
  3936  0061                     __ptext8:	
  3937 ;; *************** function _nec_ProcessPacket *****************
  3938 ;; Defined at:
  3939 ;;		line 10 in file "NEC.c"
  3940 ;; Parameters:    Size  Location     Type
  3941 ;;		None
  3942 ;; Auto vars:     Size  Location     Type
  3943 ;;  i               2   46[BANK0 ] int 
  3944 ;;  NECpacket      32   13[BANK0 ] unsigned char [32]
  3945 ;;  delta           2   48[BANK0 ] unsigned short 
  3946 ;;  command         1   45[BANK0 ] unsigned char 
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  1    wreg      unsigned char 
  3949 ;; Registers used:
  3950 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3956 ;;      Params:         0       0       0       0
  3957 ;;      Locals:         0      37       0       0
  3958 ;;      Temps:          0       2       0       0
  3959 ;;      Totals:         0      39       0       0
  3960 ;;Total ram usage:       39 bytes
  3961 ;; Hardware stack levels used:    1
  3962 ;; Hardware stack levels required when called:    5
  3963 ;; This function calls:
  3964 ;;		_tmr_computeDelta
  3965 ;; This function is called by:
  3966 ;;		_main
  3967 ;; This function uses a non-reentrant model
  3968 ;;
  3969                           
  3970                           
  3971                           ;psect for function _nec_ProcessPacket
  3972  0061                     _nec_ProcessPacket:	
  3973  0061                     l1516:	
  3974                           ;incstack = 0
  3975                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3976                           
  3977                           
