

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 21:09:40 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	dabs	1,0x7E,2
    30  0000                     
    31                           ; Version 2.10
    32                           ; Generated 31/07/2019 GMT
    33                           ; 
    34                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    35                           ; All rights reserved.
    36                           ; 
    37                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    38                           ; 
    39                           ; Redistribution and use in source and binary forms, with or without modification, are
    40                           ; permitted provided that the following conditions are met:
    41                           ; 
    42                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    43                           ;        conditions and the following disclaimer.
    44                           ; 
    45                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    46                           ;        of conditions and the following disclaimer in the documentation and/or other
    47                           ;        materials provided with the distribution.
    48                           ; 
    49                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    50                           ;        software without specific prior written permission.
    51                           ; 
    52                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    53                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    54                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    55                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    56                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    57                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    58                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    59                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    60                           ; 
    61                           ; 
    62                           ; Code-generator required, PIC16LF15313 Definitions
    63                           ; 
    64                           ; SFR Addresses
    65  0000                     	;# 
  3332 ;; Registers used:
  3333 ;;		wreg
  3334 ;; Tracked objects:
  3335 ;;		On entry : 0/0
  3336 ;;		On exit  : 0/0
  3337 ;;		Unchanged: 0/0
  3338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3339 ;;      Params:         0       0       0       0
  3340 ;;      Locals:         0       0       0       0
  3341 ;;      Temps:          0       0       0       0
  3342 ;;      Totals:         0       0       0       0
  3343 ;;Total ram usage:        0 bytes
  3344 ;; Hardware stack levels used:    1
  3345 ;; Hardware stack levels required when called:    3
  3346 ;; This function calls:
  3347 ;;		Nothing
  3348 ;; This function is called by:
  3349 ;;		_main
  3350 ;; This function uses a non-reentrant model
  3351 ;;
  3352                           
  3353                           
  3354                           ;psect for function _Uart_UCA0Init
  3355  02BA                     _Uart_UCA0Init:	
  3356  02BA                     l1120:	
  3357                           ;incstack = 0
  3358                           ; Regs used in _Uart_UCA0Init: [wreg]
  3359                           
  3360                           
  3361                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  3362  02BA  300F               	movlw	15
  3363  02BB  017E               	movlb	62	; select bank62
  3364  02BC  0090               	movwf	16	;volatile
  3365  02BD                     l1122:	
  3366                           
  3367                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  3368  02BD  0142               	movlb	2	; select bank2
  3369  02BE  169E               	bsf	30,5	;volatile
  3370  02BF                     l1124:	
  3371                           
  3372                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  3373  02BF  121E               	bcf	30,4	;volatile
  3374  02C0                     l1126:	
  3375                           
  3376                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  3377  02C0  179D               	bsf	29,7	;volatile
  3378  02C1                     l1128:	
  3379                           
  3380                           ;uart_UCA0.c: 25:     ANSELAbits.ANSA0 = 0;
  3381  02C1  017E               	movlb	62	; select bank62
  3382  02C2  1038               	bcf	56,0	;volatile
  3383  02C3                     l1130:	
  3384                           
  3385                           ;uart_UCA0.c: 38:     TX1STAbits.BRGH = 0;
  3386  02C3  0142               	movlb	2	; select bank2
  3387  02C4  111E               	bcf	30,2	;volatile
  3388  02C5                     l1132:	
  3389                           
  3390                           ;uart_UCA0.c: 39:     BAUD1CONbits.BRG16 = 0;
  3391  02C5  119F               	bcf	31,3	;volatile
  3392                           
  3393                           ;uart_UCA0.c: 40:     SPBRGL = 25;
  3394  02C6  3019               	movlw	25
  3395  02C7  009B               	movwf	27	;volatile
  3396  02C8                     l95:	
  3397  02C8  0008               	return
  3398  02C9                     __end_of_Uart_UCA0Init:	
  3399                           
  3400                           	psect	intentry
  3401  0004                     __pintentry:	
  3402 ;; *************** function _ISR *****************
  3403 ;; Defined at:
  3404 ;;		line 25 in file "Interrupts.c"
  3405 ;; Parameters:    Size  Location     Type
  3406 ;;		None
  3407 ;; Auto vars:     Size  Location     Type
  3408 ;;		None
  3409 ;; Return value:  Size  Location     Type
  3410 ;;                  1    wreg      void 
  3411 ;; Registers used:
  3412 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3413 ;; Tracked objects:
  3414 ;;		On entry : 0/0
  3415 ;;		On exit  : 0/0
  3416 ;;		Unchanged: 0/0
  3417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3418 ;;      Params:         0       0       0       0
  3419 ;;      Locals:         0       0       0       0
  3420 ;;      Temps:          1       0       0       0
  3421 ;;      Totals:         1       0       0       0
  3422 ;;Total ram usage:        1 bytes
  3423 ;; Hardware stack levels used:    1
  3424 ;; Hardware stack levels required when called:    2
  3425 ;; This function calls:
  3426 ;;		_tmr_TMR1IncRollovers
  3427 ;;		_tmr_TMR1mark
  3428 ;; This function is called by:
  3429 ;;		Interrupt level 1
  3430 ;; This function uses a non-reentrant model
  3431 ;;
  3432                           
  3433  0004                     _ISR:	
  3434                           
  3435                           ;incstack = 0
  3436  0004  147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  3437                           
  3438                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3439  0005  3180               	pagesel	$
  3440  0006                     i1l1330:	
  3441                           
  3442                           ;Interrupts.c: 28:     if(PIR0bits.IOCIF){
  3443  0006  014E               	movlb	14	; select bank14
  3444  0007  1E0C               	btfss	12,4	;volatile
  3445  0008  280A               	goto	u57_21
  3446  0009  280B               	goto	u57_20
  3447  000A                     u57_21:	
  3448  000A  2827               	goto	i1l1342
  3449  000B                     u57_20:	
  3450  000B                     i1l1332:	
  3451                           
  3452                           ;Interrupts.c: 30:         IOCAFbits.IOCAF1 = 0;
  3453  000B  017E               	movlb	62	; select bank62
  3454  000C  10BF               	bcf	63,1	;volatile
  3455                           
  3456                           ;Interrupts.c: 31:         PIR0bits.IOCIF = 0;
  3457  000D  014E               	movlb	14	; select bank14
  3458  000E  120C               	bcf	12,4	;volatile
  3459  000F                     i1l1334:	
  3460                           
  3461                           ;Interrupts.c: 32:         LATAbits.LATA2 ^= 1;
  3462  000F  0140               	movlb	0	; select bank0
  3463  0010  0C18               	rrf	24,w	;volatile
  3464  0011  00F1               	movwf	??_ISR
  3465  0012  0C71               	rrf	??_ISR,w
  3466  0013  3901               	andlw	1
  3467  0014  00F1               	movwf	??_ISR
  3468  0015  3001               	movlw	1
  3469  0016  06F1               	xorwf	??_ISR,f
  3470  0017  0DF1               	rlf	??_ISR,f
  3471  0018  0DF1               	rlf	??_ISR,f
  3472  0019  0818               	movf	24,w	;volatile
  3473  001A  0671               	xorwf	??_ISR,w
  3474  001B  39FB               	andlw	-5
  3475  001C  0671               	xorwf	??_ISR,w
  3476  001D  0098               	movwf	24	;volatile
  3477  001E                     i1l1336:	
  3478                           
  3479                           ;Interrupts.c: 35:         if (!T1CONbits.ON) T1CONbits.ON = 1;
  3480  001E  0144               	movlb	4	; select bank4
  3481  001F  180E               	btfsc	14,0	;volatile
  3482  0020  2822               	goto	u58_21
  3483  0021  2823               	goto	u58_20
  3484  0022                     u58_21:	
  3485  0022  2824               	goto	i1l1340
  3486  0023                     u58_20:	
  3487  0023                     i1l1338:	
  3488  0023  140E               	bsf	14,0	;volatile
  3489  0024                     i1l1340:	
  3490                           
  3491                           ;Interrupts.c: 36:         tmr_TMR1mark();
  3492  0024  3182  228C  3180   	fcall	_tmr_TMR1mark
  3493  0027                     i1l1342:	
  3494                           
  3495                           ;Interrupts.c: 41:     if(PIR4bits.TMR1IF){
  3496  0027  014E               	movlb	14	; select bank14
  3497  0028  1C10               	btfss	16,0	;volatile
  3498  0029  282B               	goto	u59_21
  3499  002A  282C               	goto	u59_20
  3500  002B                     u59_21:	
  3501  002B  2830               	goto	i1l151
  3502  002C                     u59_20:	
  3503  002C                     i1l1344:	
  3504                           
  3505                           ;Interrupts.c: 42:         PIR4bits.TMR1IF = 0;
  3506  002C  1010               	bcf	16,0	;volatile
  3507  002D                     i1l1346:	
  3508                           
  3509                           ;Interrupts.c: 44:         tmr_TMR1IncRollovers();
  3510  002D  3182  22A6  3180   	fcall	_tmr_TMR1IncRollovers
  3511  0030                     i1l151:	
  3512  0030  107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  3513  0031  0009               	retfie
  3514  0032                     __end_of_ISR:	
  3515                           
  3516                           	psect	text14
  3517  028C                     __ptext14:	
  3518 ;; *************** function _tmr_TMR1mark *****************
  3519 ;; Defined at:
  3520 ;;		line 31 in file "tmr_TMR1.c"
  3521 ;; Parameters:    Size  Location     Type
  3522 ;;		None
  3523 ;; Auto vars:     Size  Location     Type
  3524 ;;		None
  3525 ;; Return value:  Size  Location     Type
  3526 ;;                  1    wreg      void 
  3527 ;; Registers used:
  3528 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3529 ;; Tracked objects:
  3530 ;;		On entry : 0/0
  3531 ;;		On exit  : 0/0
  3532 ;;		Unchanged: 0/0
  3533 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3534 ;;      Params:         0       0       0       0
  3535 ;;      Locals:         0       0       0       0
  3536 ;;      Temps:          1       0       0       0
  3537 ;;      Totals:         1       0       0       0
  3538 ;;Total ram usage:        1 bytes
  3539 ;; Hardware stack levels used:    1
  3540 ;; This function calls:
  3541 ;;		Nothing
  3542 ;; This function is called by:
  3543 ;;		_ISR
  3544 ;; This function uses a non-reentrant model
  3545 ;;
  3546                           
  3547                           
  3548                           ;psect for function _tmr_TMR1mark
  3549  028C                     _tmr_TMR1mark:	
  3550  028C                     i1l1274:	
  3551                           ;incstack = 0
  3552                           ; Regs used in _tmr_TMR1mark: [wreg+fsr1l+fsr1h+status,2+status,0]
  3553                           
  3554                           
  3555                           ;tmr_TMR1.c: 32:     TMR1countArray[sample] = TMR1;
  3556  028C  357B               	lslf	_sample,w
  3557  028D  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  3558  028E  0086               	movwf	6
  3559  028F  0187               	clrf	7
  3560  0290  0144               	movlb	4	; select bank4
  3561  0291  080C               	movf	12,w	;volatile
  3562  0292  3FC0               	movwi [0]fsr1
  3563  0293  080D               	movf	13,w	;volatile
  3564  0294  3FC1               	movwi [1]fsr1
  3565                           
  3566                           ;tmr_TMR1.c: 33:     TMR1rolloverArray[sample] = TMR1rollovers;
  3567  0295  357B               	lslf	_sample,w
  3568  0296  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  3569  0297  0086               	movwf	6
  3570  0298  3001               	movlw	1	; select bank2/3
  3571  0299  0087               	movwf	7
  3572  029A  0140               	movlb	0	; select bank0
  3573  029B  0868               	movf	_TMR1rollovers,w
  3574  029C  3FC0               	movwi [0]fsr1
  3575  029D  0869               	movf	_TMR1rollovers+1,w
  3576  029E  3FC1               	movwi [1]fsr1
  3577  029F                     i1l1276:	
  3578                           
  3579                           ;tmr_TMR1.c: 34:     TMR1rollovers = 0;
  3580  029F  01E8               	clrf	_TMR1rollovers
  3581  02A0  01E9               	clrf	_TMR1rollovers+1
  3582  02A1                     i1l1278:	
  3583                           
  3584                           ;tmr_TMR1.c: 35:     sample++;
  3585  02A1  3001               	movlw	1
  3586  02A2  00F0               	movwf	??_tmr_TMR1mark
  3587  02A3  0870               	movf	??_tmr_TMR1mark,w
  3588  02A4  07FB               	addwf	_sample,f
  3589  02A5                     i1l190:	
  3590  02A5  0008               	return
  3591  02A6                     __end_of_tmr_TMR1mark:	
  3592                           
  3593                           	psect	text15
  3594  02A6                     __ptext15:	
  3595 ;; *************** function _tmr_TMR1IncRollovers *****************
  3596 ;; Defined at:
  3597 ;;		line 63 in file "tmr_TMR1.c"
  3598 ;; Parameters:    Size  Location     Type
  3599 ;;		None
  3600 ;; Auto vars:     Size  Location     Type
  3601 ;;		None
  3602 ;; Return value:  Size  Location     Type
  3603 ;;                  1    wreg      void 
  3604 ;; Registers used:
  3605 ;;		wreg, status,2, status,0, pclath, cstack
  3606 ;; Tracked objects:
  3607 ;;		On entry : 0/0
  3608 ;;		On exit  : 0/0
  3609 ;;		Unchanged: 0/0
  3610 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3611 ;;      Params:         0       0       0       0
  3612 ;;      Locals:         0       0       0       0
  3613 ;;      Temps:          0       0       0       0
  3614 ;;      Totals:         0       0       0       0
  3615 ;;Total ram usage:        0 bytes
  3616 ;; Hardware stack levels used:    1
  3617 ;; Hardware stack levels required when called:    1
  3618 ;; This function calls:
  3619 ;;		_tmr_TMR1Dis
  3620 ;; This function is called by:
  3621 ;;		_ISR
  3622 ;; This function uses a non-reentrant model
  3623 ;;
  3624                           
  3625                           
  3626                           ;psect for function _tmr_TMR1IncRollovers
  3627  02A6                     _tmr_TMR1IncRollovers:	
  3628  02A6                     i1l1280:	
  3629                           ;incstack = 0
  3630                           ; Regs used in _tmr_TMR1IncRollovers: [wreg+status,2+status,0+pclath+cstack]
  3631                           
  3632                           
  3633                           ;tmr_TMR1.c: 64:     TMR1rollovers++;
  3634  02A6  3001               	movlw	1
  3635  02A7  0140               	movlb	0	; select bank0
  3636  02A8  07E8               	addwf	_TMR1rollovers,f
  3637  02A9  3000               	movlw	0
  3638  02AA  3DE9               	addwfc	_TMR1rollovers+1,f
  3639                           
  3640                           ;tmr_TMR1.c: 66:     if ( TMR1rollovers > 4){
  3641  02AB  3000               	movlw	0
  3642  02AC  0269               	subwf	_TMR1rollovers+1,w
  3643  02AD  3005               	movlw	5
  3644  02AE  1903               	skipnz
  3645  02AF  0268               	subwf	_TMR1rollovers,w
  3646  02B0  1C03               	skipc
  3647  02B1  2AB3               	goto	u55_21
  3648  02B2  2AB4               	goto	u55_20
  3649  02B3                     u55_21:	
  3650  02B3  2AB9               	goto	i1l208
  3651  02B4                     u55_20:	
  3652  02B4                     i1l1282:	
  3653                           
  3654                           ;tmr_TMR1.c: 67:         tmr_TMR1Dis();
  3655  02B4  3182  22F4  3182   	fcall	_tmr_TMR1Dis
  3656  02B7                     i1l1284:	
  3657                           
  3658                           ;tmr_TMR1.c: 68:         accComplete = 1;
  3659  02B7  01FA               	clrf	_accComplete
  3660  02B8  0AFA               	incf	_accComplete,f
  3661  02B9                     i1l208:	
  3662  02B9  0008               	return
  3663  02BA                     __end_of_tmr_TMR1IncRollovers:	
  3664                           
  3665                           	psect	text16
  3666  02F4                     __ptext16:	
  3667 ;; *************** function _tmr_TMR1Dis *****************
  3668 ;; Defined at:
  3669 ;;		line 95 in file "tmr_TMR1.c"
  3670 ;; Parameters:    Size  Location     Type
  3671 ;;		None
  3672 ;; Auto vars:     Size  Location     Type
  3673 ;;		None
  3674 ;; Return value:  Size  Location     Type
  3675 ;;                  1    wreg      void 
  3676 ;; Registers used:
  3677 ;;		None
  3678 ;; Tracked objects:
  3679 ;;		On entry : 0/0
  3680 ;;		On exit  : 0/0
  3681 ;;		Unchanged: 0/0
  3682 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3683 ;;      Params:         0       0       0       0
  3684 ;;      Locals:         0       0       0       0
  3685 ;;      Temps:          0       0       0       0
  3686 ;;      Totals:         0       0       0       0
  3687 ;;Total ram usage:        0 bytes
  3688 ;; Hardware stack levels used:    1
  3689 ;; This function calls:
  3690 ;;		Nothing
  3691 ;; This function is called by:
  3692 ;;		_tmr_TMR1IncRollovers
  3693 ;; This function uses a non-reentrant model
  3694 ;;
  3695                           
  3696                           
  3697                           ;psect for function _tmr_TMR1Dis
  3698  02F4                     _tmr_TMR1Dis:	
  3699  02F4                     i1l1118:	
  3700                           ;incstack = 0
  3701                           ; Regs used in _tmr_TMR1Dis: []
  3702                           
  3703                           
  3704                           ;tmr_TMR1.c: 97:     T1CONbits.ON = 0;
  3705  02F4  0144               	movlb	4	; select bank4
  3706  02F5  100E               	bcf	14,0	;volatile
  3707  02F6                     i1l217:	
  3708  02F6  0008               	return
  3709  02F7                     __end_of_tmr_TMR1Dis:	
  3710  007E                     btemp	set	126	;btemp
  3711  007E                     int$flags	set	126
  3712  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         146
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     10      12
    BANK0            80     66      74
    BANK1            80      0      68
    BANK2            80      0      68

Pointer List with Targets:

    sp__tmr_TMR1GetRollovers	PTR unsigned short  size(1) Largest target is 2
		 -> TMR1rollovers(BANK0[2]), 

    sp__getTMR1rolloverArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1rolloverArray(BANK2[68]), 

    sp__getTMR1countArray	PTR unsigned short  size(1) Largest target is 68
		 -> TMR1countArray(BANK1[68]), 

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 4
		 -> U0_RxBuf_t(BANK0[4]), 


Critical Paths under _main in COMMON

    _tmr_computeDelta->___lmul
    _nec_ExecuteCommand->_Uart_UCA0_putc

Critical Paths under _ISR in COMMON

    _ISR->_tmr_TMR1mark

Critical Paths under _main in BANK0

    _main->_nec_ProcessPacket
    _nec_ProcessPacket->_tmr_computeDelta
    _tmr_computeDelta->___lmul

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4    1569
                                             60 BANK0      6     2      4
                      _Uart_UCA0Init
               _accquisitionComplete
                    _configureIOCInt
                          _led_Blink
                   _led_ConfigureLED
                 _nec_ExecuteCommand
                  _nec_ProcessPacket
                       _tmr_TMR1Init
                      _tmr_TMR1reset
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1reset                                        3     3      0      90
                                              2 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _tmr_TMR1Init                                         0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _nec_ProcessPacket                                   39    39      0    1346
                                             21 BANK0     39    39      0
                   _tmr_computeDelta
 ---------------------------------------------------------------------------------
 (2) _tmr_computeDelta                                    17    15      2     589
                                              4 BANK0     17    15      2
                             ___lmul
 ---------------------------------------------------------------------------------
 (3) ___lmul                                              12     4      8     496
                                              2 COMMON     8     0      8
                                              0 BANK0      4     4      0
 ---------------------------------------------------------------------------------
 (1) _nec_ExecuteCommand                                   3     3      0      50
                                              3 COMMON     3     3      0
                     _Uart_UCA0_putc
 ---------------------------------------------------------------------------------
 (2) _Uart_UCA0_putc                                       1     1      0      28
                                              2 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _led_ConfigureLED                                     0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _led_Blink                                            5     5      0      46
                                              2 COMMON     5     5      0
 ---------------------------------------------------------------------------------
 (1) _configureIOCInt                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _accquisitionComplete                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              1 COMMON     1     1      0
               _tmr_TMR1IncRollovers
                       _tmr_TMR1mark
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1mark                                         1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (5) _tmr_TMR1IncRollovers                                 0     0      0       0
                        _tmr_TMR1Dis
 ---------------------------------------------------------------------------------
 (6) _tmr_TMR1Dis                                          0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _accquisitionComplete
   _configureIOCInt
   _led_Blink
   _led_ConfigureLED
   _nec_ExecuteCommand
     _Uart_UCA0_putc
   _nec_ProcessPacket
     _tmr_computeDelta
       ___lmul
   _tmr_TMR1Init
   _tmr_TMR1reset

 _ISR (ROOT)
   _tmr_TMR1IncRollovers
     _tmr_TMR1Dis
   _tmr_TMR1mark

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      A       C       2       85.7%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     42      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0      44       7       85.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0      44       9       85.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      DE      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      DE      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
