

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 20:06:04 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3271  02B9                     l1346:	
  3272                           
  3273                           ;tmr_TMR0.c: 59: PIE0bits.TMR0IE = 1;
  3274  02B9  0021               	movlb	1	; select bank1
  3275  02BA  1690               	bsf	16,5	;volatile
  3276  02BB                     l1348:	
  3277                           
  3278                           ;tmr_TMR0.c: 60: INTCONbits.PEIE = 1;
  3279  02BB  170B               	bsf	11,6	;volatile
  3280  02BC                     l1350:	
  3281                           
  3282                           ;tmr_TMR0.c: 61: INTCONbits.GIE = 1;
  3283  02BC  178B               	bsf	11,7	;volatile
  3284  02BD                     l268:	
  3285  02BD  0008               	return
  3286  02BE                     __end_of_tmr_TMR0Init:	
  3287                           
  3288                           	psect	text4
  3289  0288                     __ptext4:	
  3290 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  3291 ;; Defined at:
  3292 ;;		line 6 in file "PowerManagement.c"
  3293 ;; Parameters:    Size  Location     Type
  3294 ;;		None
  3295 ;; Auto vars:     Size  Location     Type
  3296 ;;		None
  3297 ;; Return value:  Size  Location     Type
  3298 ;;                  1    wreg      void 
  3299 ;; Registers used:
  3300 ;;		None
  3301 ;; Tracked objects:
  3302 ;;		On entry : 0/0
  3303 ;;		On exit  : 0/0
  3304 ;;		Unchanged: 0/0
  3305 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3306 ;;      Params:         0       0       0       0
  3307 ;;      Locals:         0       0       0       0
  3308 ;;      Temps:          0       0       0       0
  3309 ;;      Totals:         0       0       0       0
  3310 ;;Total ram usage:        0 bytes
  3311 ;; Hardware stack levels used:    1
  3312 ;; Hardware stack levels required when called:    3
  3313 ;; This function calls:
  3314 ;;		Nothing
  3315 ;; This function is called by:
  3316 ;;		_main
  3317 ;; This function uses a non-reentrant model
  3318 ;;
  3319                           
  3320                           
  3321                           ;psect for function _pwrmgmt_DisablePeripherals
  3322  0288                     _pwrmgmt_DisablePeripherals:	
  3323  0288                     l1332:	
  3324                           ;incstack = 0
  3325                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  3326                           
  3327                           
  3328                           ;PowerManagement.c: 7: PMD0bits.FVRMD = 1;
  3329  0288  0032               	movlb	18	; select bank18
  3330  0289  1711               	bsf	17,6	;volatile
  3331                           
  3332                           ;PowerManagement.c: 8: PMD0bits.NVMMD = 1;
  3333  028A  1511               	bsf	17,2	;volatile
  3334                           
  3335                           ;PowerManagement.c: 9: PMD0bits.CLKRMD = 1;
  3336  028B  1491               	bsf	17,1	;volatile
  3337                           
  3338                           ;PowerManagement.c: 12: PMD1bits.NCOMD = 1;
  3339  028C  1792               	bsf	18,7	;volatile
  3340                           
  3341                           ;PowerManagement.c: 13: PMD1bits.TMR2MD = 1;
  3342  028D  1512               	bsf	18,2	;volatile
  3343                           
  3344                           ;PowerManagement.c: 16: PMD2bits.DACMD = 1;
  3345  028E  1713               	bsf	19,6	;volatile
  3346                           
  3347                           ;PowerManagement.c: 17: PMD2bits.ADCMD = 1;
  3348  028F  1693               	bsf	19,5	;volatile
  3349                           
  3350                           ;PowerManagement.c: 18: PMD2bits.CMP1MD = 1;
  3351  0290  1493               	bsf	19,1	;volatile
  3352                           
  3353                           ;PowerManagement.c: 21: PMD3bits.CWG1MD = 1;
  3354  0291  1714               	bsf	20,6	;volatile
  3355                           
  3356                           ;PowerManagement.c: 22: PMD3bits.CCP2MD = 1;
  3357  0292  1494               	bsf	20,1	;volatile
  3358                           
  3359                           ;PowerManagement.c: 23: PMD3bits.PWM5MD = 1;
  3360  0293  1614               	bsf	20,4	;volatile
  3361                           
  3362                           ;PowerManagement.c: 24: PMD3bits.PWM6MD = 1;
  3363  0294  1694               	bsf	20,5	;volatile
  3364                           
  3365                           ;PowerManagement.c: 26: PMD4bits.UART1MD = 1;
  3366  0295  1695               	bsf	21,5	;volatile
  3367                           
  3368                           ;PowerManagement.c: 27: PMD4bits.MSSP1MD = 1;
  3369  0296  1495               	bsf	21,1	;volatile
  3370                           
  3371                           ;PowerManagement.c: 29: PMD5bits.CLC1MD = 1;
  3372  0297  1496               	bsf	22,1	;volatile
  3373                           
  3374                           ;PowerManagement.c: 30: PMD5bits.CLC2MD = 1;
  3375  0298  1516               	bsf	22,2	;volatile
  3376                           
  3377                           ;PowerManagement.c: 31: PMD5bits.DSMMD = 1;
  3378  0299  1416               	bsf	22,0	;volatile
  3379  029A                     l154:	
  3380  029A  0008               	return
  3381  029B                     __end_of_pwrmgmt_DisablePeripherals:	
  3382                           
  3383                           	psect	text5
  3384  0344                     __ptext5:	
  3385 ;; *************** function _osc_Config1MHz *****************
  3386 ;; Defined at:
  3387 ;;		line 6 in file "Oscillator.c"
  3388 ;; Parameters:    Size  Location     Type
  3389 ;;		None
  3390 ;; Auto vars:     Size  Location     Type
  3391 ;;		None
  3392 ;; Return value:  Size  Location     Type
  3393 ;;                  1    wreg      void 
  3394 ;; Registers used:
  3395 ;;		wreg, status,2
  3396 ;; Tracked objects:
  3397 ;;		On entry : 0/0
  3398 ;;		On exit  : 0/0
  3399 ;;		Unchanged: 0/0
  3400 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3401 ;;      Params:         0       0       0       0
  3402 ;;      Locals:         0       0       0       0
  3403 ;;      Temps:          0       0       0       0
  3404 ;;      Totals:         0       0       0       0
  3405 ;;Total ram usage:        0 bytes
  3406 ;; Hardware stack levels used:    1
  3407 ;; Hardware stack levels required when called:    3
  3408 ;; This function calls:
  3409 ;;		Nothing
  3410 ;; This function is called by:
  3411 ;;		_main
  3412 ;; This function uses a non-reentrant model
  3413 ;;
  3414                           
  3415                           
  3416                           ;psect for function _osc_Config1MHz
  3417  0344                     _osc_Config1MHz:	
  3418  0344                     l1328:	
  3419                           ;incstack = 0
  3420                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3421                           
  3422                           
  3423                           ;Oscillator.c: 8: OSCFRQ = 0b0000000;
  3424  0344  0032               	movlb	18	; select bank18
  3425  0345  019F               	clrf	31	;volatile
  3426  0346                     l1330:	
  3427                           
  3428                           ;Oscillator.c: 9: OSCCON1 = 0b01100000;
  3429  0346  3060               	movlw	96
  3430  0347  0099               	movwf	25	;volatile
  3431  0348                     l223:	
  3432  0348  0008               	return
  3433  0349                     __end_of_osc_Config1MHz:	
  3434                           
  3435                           	psect	text6
  3436  0069                     __ptext6:	
  3437 ;; *************** function _nec_ProcessPacket *****************
  3438 ;; Defined at:
  3439 ;;		line 16 in file "NEC.c"
  3440 ;; Parameters:    Size  Location     Type
  3441 ;;		None
  3442 ;; Auto vars:     Size  Location     Type
  3443 ;;  i               1   38[BANK0 ] unsigned char 
  3444 ;;  NECpacket      32    5[BANK0 ] unsigned char [32]
  3445 ;;  delta           2   39[BANK0 ] unsigned int 
  3446 ;;  command         1   37[BANK0 ] unsigned char 
  3447 ;; Return value:  Size  Location     Type
  3448 ;;                  1    wreg      unsigned char 
  3449 ;; Registers used:
  3450 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3451 ;; Tracked objects:
  3452 ;;		On entry : 0/0
  3453 ;;		On exit  : 0/0
  3454 ;;		Unchanged: 0/0
  3455 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3456 ;;      Params:         0       0       0       0
  3457 ;;      Locals:         0      36       0       0
  3458 ;;      Temps:          0       2       0       0
  3459 ;;      Totals:         0      38       0       0
  3460 ;;Total ram usage:       38 bytes
  3461 ;; Hardware stack levels used:    1
  3462 ;; Hardware stack levels required when called:    4
  3463 ;; This function calls:
  3464 ;;		_tmr_computeDelta
  3465 ;; This function is called by:
  3466 ;;		_main
  3467 ;; This function uses a non-reentrant model
  3468 ;;
  3469                           
  3470                           
  3471                           ;psect for function _nec_ProcessPacket
  3472  0069                     _nec_ProcessPacket:	
  3473  0069                     l1656:	
  3474                           ;incstack = 0
  3475                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3476                           
  3477                           
  3478                           ;NEC.c: 17: uint16_t delta;;NEC.c: 18: uint8_t NECpacket [32] = {0};
  3479  0069  3025               	movlw	low nec_ProcessPacket@NECpacket
  3480  006A  0086               	movwf	6
  3481  006B  3000               	movlw	high nec_ProcessPacket@NECpacket
  3482  006C  0087               	movwf	7
  3483  006D  3020               	movlw	32
  3484  006E  0020               	movlb	0	; select bank0
  3485  006F  00A3               	movwf	??_nec_ProcessPacket
  3486  0070  3000               	movlw	0
  3487  0071                     u540:	
  3488  0071  001E               	movwi fsr1++
  3489  0072  0BA3               	decfsz	??_nec_ProcessPacket,f
  3490  0073  2871               	goto	u540
  3491  0074                     l1658:	
  3492                           
  3493                           ;NEC.c: 19: uint8_t command = 0;
  3494  0074  01C5               	clrf	nec_ProcessPacket@command
  3495  0075                     l1660:	
  3496                           
  3497                           ;NEC.c: 21: delta = tmr_computeDelta(0);
  3498  0075  3000               	movlw	0
  3499  0076  3182  229B  3180   	fcall	_tmr_computeDelta
  3500  0079  0020               	movlb	0	; select bank0
  3501  007A  0821               	movf	?_tmr_computeDelta+1,w
  3502  007B  00C8               	movwf	nec_ProcessPacket@delta+1
  3503  007C  0820               	movf	?_tmr_computeDelta,w
  3504  007D  00C7               	movwf	nec_ProcessPacket@delta
  3505  007E                     l1662:	
  3506                           
  3507                           ;NEC.c: 23: if (2700 < delta && delta < 4050){
  3508  007E  300A               	movlw	10
  3509  007F  0248               	subwf	nec_ProcessPacket@delta+1,w
  3510  0080  308D               	movlw	141
  3511  0081  1903               	skipnz
  3512  0082  0247               	subwf	nec_ProcessPacket@delta,w
  3513  0083  1C03               	skipc
  3514  0084  2886               	goto	u551
  3515  0085  2887               	goto	u550
  3516  0086                     u551:	
  3517  0086  2920               	goto	l1692
  3518  0087                     u550:	
  3519  0087                     l1664:	
  3520  0087  300F               	movlw	15
  3521  0088  0248               	subwf	nec_ProcessPacket@delta+1,w
  3522  0089  30D2               	movlw	210
  3523  008A  1903               	skipnz
  3524  008B  0247               	subwf	nec_ProcessPacket@delta,w
  3525  008C  1803               	skipnc
  3526  008D  288F               	goto	u561
  3527  008E  2890               	goto	u560
  3528  008F                     u561:	
  3529  008F  2920               	goto	l1692
  3530  0090                     u560:	
  3531  0090                     l1666:	
  3532                           
  3533                           ;NEC.c: 26: for (uint8_t i = 1; i < 33; i++){
  3534  0090  01C6               	clrf	nec_ProcessPacket@i
  3535  0091  0AC6               	incf	nec_ProcessPacket@i,f
  3536  0092                     l1672:	
  3537                           
  3538                           ;NEC.c: 27: delta = tmr_computeDelta(i);
  3539  0092  0846               	movf	nec_ProcessPacket@i,w
  3540  0093  3182  229B  3180   	fcall	_tmr_computeDelta
  3541  0096  0020               	movlb	0	; select bank0
  3542  0097  0821               	movf	?_tmr_computeDelta+1,w
  3543  0098  00C8               	movwf	nec_ProcessPacket@delta+1
  3544  0099  0820               	movf	?_tmr_computeDelta,w
  3545  009A  00C7               	movwf	nec_ProcessPacket@delta
  3546  009B                     l1674:	
  3547                           
  3548                           ;NEC.c: 28: if (250 < delta && delta < 375){
  3549  009B  3000               	movlw	0
  3550  009C  0248               	subwf	nec_ProcessPacket@delta+1,w
  3551  009D  30FB               	movlw	251
  3552  009E  1903               	skipnz
  3553  009F  0247               	subwf	nec_ProcessPacket@delta,w
  3554  00A0  1C03               	skipc
  3555  00A1  28A3               	goto	u571
  3556  00A2  28A4               	goto	u570
  3557  00A3                     u571:	
  3558  00A3  28B3               	goto	l1680
  3559  00A4                     u570:	
  3560  00A4                     l1676:	
  3561  00A4  3001               	movlw	1
  3562  00A5  0248               	subwf	nec_ProcessPacket@delta+1,w
  3563  00A6  3077               	movlw	119
  3564  00A7  1903               	skipnz
  3565  00A8  0247               	subwf	nec_ProcessPacket@delta,w
  3566  00A9  1803               	skipnc
  3567  00AA  28AC               	goto	u581
  3568  00AB  28AD               	goto	u580
  3569  00AC                     u581:	
  3570  00AC  28B3               	goto	l1680
  3571  00AD                     u580:	
  3572  00AD                     l1678:	
  3573                           
  3574                           ;NEC.c: 29: NECpacket[i-1] = 0;
  3575  00AD  0846               	movf	nec_ProcessPacket@i,w
  3576  00AE  3EFF               	addlw	255
  3577  00AF  3E25               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3578  00B0  0086               	movwf	6
  3579  00B1  0187               	clrf	7
  3580  00B2  0181               	clrf	1
  3581  00B3                     l1680:	
  3582                           
  3583                           ;NEC.c: 30: };NEC.c: 31: if (500 < delta && delta < 750){
  3584  00B3  3001               	movlw	1
  3585  00B4  0248               	subwf	nec_ProcessPacket@delta+1,w
  3586  00B5  30F5               	movlw	245
  3587  00B6  1903               	skipnz
  3588  00B7  0247               	subwf	nec_ProcessPacket@delta,w
  3589  00B8  1C03               	skipc
  3590  00B9  28BB               	goto	u591
  3591  00BA  28BC               	goto	u590
  3592  00BB                     u591:	
  3593  00BB  28CC               	goto	l1686
  3594  00BC                     u590:	
  3595  00BC                     l1682:	
  3596  00BC  3002               	movlw	2
  3597  00BD  0248               	subwf	nec_ProcessPacket@delta+1,w
  3598  00BE  30EE               	movlw	238
  3599  00BF  1903               	skipnz
  3600  00C0  0247               	subwf	nec_ProcessPacket@delta,w
  3601  00C1  1803               	skipnc
  3602  00C2  28C4               	goto	u601
  3603  00C3  28C5               	goto	u600
  3604  00C4                     u601:	
  3605  00C4  28CC               	goto	l1686
  3606  00C5                     u600:	
  3607  00C5                     l1684:	
  3608                           
  3609                           ;NEC.c: 32: NECpacket[i-1] = 1;
  3610  00C5  0846               	movf	nec_ProcessPacket@i,w
  3611  00C6  3EFF               	addlw	255
  3612  00C7  3E25               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3613  00C8  0086               	movwf	6
  3614  00C9  0187               	clrf	7
  3615  00CA  0181               	clrf	1
  3616  00CB  0A81               	incf	1,f
  3617  00CC                     l1686:	
  3618  00CC  3001               	movlw	1
  3619  00CD  00A3               	movwf	??_nec_ProcessPacket
  3620  00CE  0823               	movf	??_nec_ProcessPacket,w
  3621  00CF  07C6               	addwf	nec_ProcessPacket@i,f
  3622  00D0                     l1688:	
  3623  00D0  3021               	movlw	33
  3624  00D1  0246               	subwf	nec_ProcessPacket@i,w
  3625  00D2  1C03               	skipc
  3626  00D3  28D5               	goto	u611
  3627  00D4  28D6               	goto	u610
  3628  00D5                     u611:	
  3629  00D5  2892               	goto	l1672
  3630  00D6                     u610:	
  3631  00D6                     l1690:	
  3632                           
  3633                           ;NEC.c: 33: };NEC.c: 34: };NEC.c: 36: command += NECpacket[31];
  3634  00D6  0844               	movf	nec_ProcessPacket@NECpacket+31,w
  3635  00D7  00A3               	movwf	??_nec_ProcessPacket
  3636  00D8  0823               	movf	??_nec_ProcessPacket,w
  3637  00D9  07C5               	addwf	nec_ProcessPacket@command,f
  3638                           
  3639                           ;NEC.c: 37: command += NECpacket[30]*2U;
  3640  00DA  3543               	lslf	nec_ProcessPacket@NECpacket+30,w
  3641  00DB  00A3               	movwf	??_nec_ProcessPacket
  3642  00DC  0823               	movf	??_nec_ProcessPacket,w
  3643  00DD  07C5               	addwf	nec_ProcessPacket@command,f
  3644                           
  3645                           ;NEC.c: 38: command += NECpacket[29]*4U;
  3646  00DE  0842               	movf	nec_ProcessPacket@NECpacket+29,w
  3647  00DF  00A3               	movwf	??_nec_ProcessPacket
  3648  00E0  3001               	movlw	1
  3649  00E1                     u625:	
  3650  00E1  35A3               	lslf	??_nec_ProcessPacket,f
  3651  00E2  3EFF               	addlw	-1
  3652  00E3  1D03               	skipz
  3653  00E4  28E1               	goto	u625
  3654  00E5  3523               	lslf	??_nec_ProcessPacket,w
  3655  00E6  00A4               	movwf	??_nec_ProcessPacket+1
  3656  00E7  0824               	movf	??_nec_ProcessPacket+1,w
  3657  00E8  07C5               	addwf	nec_ProcessPacket@command,f
  3658                           
  3659                           ;NEC.c: 39: command += NECpacket[28]*8U;
  3660  00E9  0841               	movf	nec_ProcessPacket@NECpacket+28,w
  3661  00EA  00A3               	movwf	??_nec_ProcessPacket
  3662  00EB  3002               	movlw	2
  3663  00EC                     u635:	
  3664  00EC  35A3               	lslf	??_nec_ProcessPacket,f
  3665  00ED  3EFF               	addlw	-1
  3666  00EE  1D03               	skipz
  3667  00EF  28EC               	goto	u635
  3668  00F0  3523               	lslf	??_nec_ProcessPacket,w
  3669  00F1  00A4               	movwf	??_nec_ProcessPacket+1
  3670  00F2  0824               	movf	??_nec_ProcessPacket+1,w
  3671  00F3  07C5               	addwf	nec_ProcessPacket@command,f
  3672                           
  3673                           ;NEC.c: 40: command += NECpacket[27]*16U;
  3674  00F4  0840               	movf	nec_ProcessPacket@NECpacket+27,w
  3675  00F5  00A3               	movwf	??_nec_ProcessPacket
  3676  00F6  3003               	movlw	3
  3677  00F7                     u645:	
  3678  00F7  35A3               	lslf	??_nec_ProcessPacket,f
  3679  00F8  3EFF               	addlw	-1
  3680  00F9  1D03               	skipz
  3681  00FA  28F7               	goto	u645
  3682  00FB  3523               	lslf	??_nec_ProcessPacket,w
  3683  00FC  00A4               	movwf	??_nec_ProcessPacket+1
  3684  00FD  0824               	movf	??_nec_ProcessPacket+1,w
  3685  00FE  07C5               	addwf	nec_ProcessPacket@command,f
  3686                           
  3687                           ;NEC.c: 41: command += NECpacket[26]*32U;
  3688  00FF  083F               	movf	nec_ProcessPacket@NECpacket+26,w
  3689  0100  00A3               	movwf	??_nec_ProcessPacket
  3690  0101  3004               	movlw	4
  3691  0102                     u655:	
  3692  0102  35A3               	lslf	??_nec_ProcessPacket,f
  3693  0103  3EFF               	addlw	-1
  3694  0104  1D03               	skipz
  3695  0105  2902               	goto	u655
  3696  0106  3523               	lslf	??_nec_ProcessPacket,w
  3697  0107  00A4               	movwf	??_nec_ProcessPacket+1
  3698  0108  0824               	movf	??_nec_ProcessPacket+1,w
  3699  0109  07C5               	addwf	nec_ProcessPacket@command,f
  3700                           
  3701                           ;NEC.c: 42: command += NECpacket[25]*64U;
  3702  010A  083E               	movf	nec_ProcessPacket@NECpacket+25,w
  3703  010B  00A3               	movwf	??_nec_ProcessPacket
  3704  010C  3005               	movlw	5
  3705  010D                     u665:	
  3706  010D  35A3               	lslf	??_nec_ProcessPacket,f
  3707  010E  3EFF               	addlw	-1
  3708  010F  1D03               	skipz
  3709  0110  290D               	goto	u665
  3710  0111  3523               	lslf	??_nec_ProcessPacket,w
  3711  0112  00A4               	movwf	??_nec_ProcessPacket+1
  3712  0113  0824               	movf	??_nec_ProcessPacket+1,w
  3713  0114  07C5               	addwf	nec_ProcessPacket@command,f
  3714                           
  3715                           ;NEC.c: 43: command += NECpacket[24]*128U;
  3716  0115  083D               	movf	nec_ProcessPacket@NECpacket+24,w
  3717  0116  00A3               	movwf	??_nec_ProcessPacket
  3718  0117  3006               	movlw	6
  3719  0118                     u675:	
  3720  0118  35A3               	lslf	??_nec_ProcessPacket,f
  3721  0119  3EFF               	addlw	-1
  3722  011A  1D03               	skipz
  3723  011B  2918               	goto	u675
  3724  011C  3523               	lslf	??_nec_ProcessPacket,w
  3725  011D  00A4               	movwf	??_nec_ProcessPacket+1
  3726  011E  0824               	movf	??_nec_ProcessPacket+1,w
  3727  011F  07C5               	addwf	nec_ProcessPacket@command,f
  3728  0120                     l1692:	
  3729                           
  3730                           ;NEC.c: 45: };NEC.c: 47: return(command);
  3731  0120  0845               	movf	nec_ProcessPacket@command,w
  3732  0121                     l124:	
  3733  0121  0008               	return
  3734  0122                     __end_of_nec_ProcessPacket:	
  3735                           
  3736                           	psect	text7
  3737  029B                     __ptext7:	
  3738 ;; *************** function _tmr_computeDelta *****************
  3739 ;; Defined at:
  3740 ;;		line 17 in file "tmr_TMR0.c"
  3741 ;; Parameters:    Size  Location     Type
  3742 ;;  i               1    wreg     unsigned char 
  3743 ;; Auto vars:     Size  Location     Type
  3744 ;;  i               1    4[COMMON] unsigned char 
  3745 ;; Return value:  Size  Location     Type
  3746 ;;                  2    0[BANK0 ] unsigned int 
  3747 ;; Registers used:
  3748 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3749 ;; Tracked objects:
  3750 ;;		On entry : 0/0
  3751 ;;		On exit  : 0/0
  3752 ;;		Unchanged: 0/0
  3753 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3754 ;;      Params:         0       3       0       0
  3755 ;;      Locals:         1       0       0       0
  3756 ;;      Temps:          0       0       0       0
  3757 ;;      Totals:         1       3       0       0
  3758 ;;Total ram usage:        4 bytes
  3759 ;; Hardware stack levels used:    1
  3760 ;; Hardware stack levels required when called:    3
  3761 ;; This function calls:
  3762 ;;		Nothing
  3763 ;; This function is called by:
  3764 ;;		_nec_ProcessPacket
  3765 ;; This function uses a non-reentrant model
  3766 ;;
  3767                           
  3768                           
  3769                           ;psect for function _tmr_computeDelta
  3770  029B                     _tmr_computeDelta:	
  3771                           
  3772                           ;incstack = 0
  3773                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0]
  3774                           ;tmr_computeDelta@i stored from wreg
  3775  029B  00F4               	movwf	tmr_computeDelta@i
  3776  029C                     l1616:	
  3777                           
  3778                           ;tmr_TMR0.c: 19: return (((uint16_t)TMR0countArray[i+1] - TMR0countArray[i]));
  3779  029C  3574               	lslf	tmr_computeDelta@i,w
  3780  029D  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3781  029E  0086               	movwf	6
  3782  029F  0187               	clrf	7
  3783  02A0  3574               	lslf	tmr_computeDelta@i,w
  3784  02A1  3EA2               	addlw	(low ((_TMR0countArray| 0+2)))& (0+255)
  3785  02A2  0084               	movwf	4
  3786  02A3  0185               	clrf	5
  3787  02A4  3F40               	moviw [0]fsr1
  3788  02A5  0200               	subwf	0,w
  3789  02A6  0020               	movlb	0	; select bank0
  3790  02A7  00A0               	movwf	?_tmr_computeDelta
  3791  02A8  3101               	addfsr 0,1
  3792  02A9  3F41               	moviw [1]fsr1
  3793  02AA  3B00               	subwfb	0,w
  3794  02AB  00A1               	movwf	?_tmr_computeDelta+1
  3795  02AC                     l250:	
  3796  02AC  0008               	return
  3797  02AD                     __end_of_tmr_computeDelta:	
  3798                           
  3799                           	psect	text8
  3800  0122                     __ptext8:	
  3801 ;; *************** function _nec_ExecuteCommand *****************
  3802 ;; Defined at:
  3803 ;;		line 50 in file "NEC.c"
  3804 ;; Parameters:    Size  Location     Type
  3805 ;;  NECcommand      1    wreg     unsigned char 
  3806 ;; Auto vars:     Size  Location     Type
  3807 ;;  NECcommand      1    0[BANK0 ] unsigned char 
  3808 ;; Return value:  Size  Location     Type
  3809 ;;                  1    wreg      void 
  3810 ;; Registers used:
  3811 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3812 ;; Tracked objects:
  3813 ;;		On entry : 0/0
  3814 ;;		On exit  : 0/0
  3815 ;;		Unchanged: 0/0
  3816 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3817 ;;      Params:         0       0       0       0
  3818 ;;      Locals:         0       1       0       0
  3819 ;;      Temps:          0       0       0       0
  3820 ;;      Totals:         0       1       0       0
  3821 ;;Total ram usage:        1 bytes
  3822 ;; Hardware stack levels used:    1
  3823 ;; Hardware stack levels required when called:    5
  3824 ;; This function calls:
  3825 ;;		_led_Bright
  3826 ;;		_led_Dim
  3827 ;;		_led_Off
  3828 ;;		_rtc_SetHourDelay
  3829 ;;		_tmr_TMR1Dis
  3830 ;;		_tmr_TMR1En
  3831 ;;		_tmr_TMR1Reset
  3832 ;;		_tmr_TMR1SOSCpowerLevel
  3833 ;;		_tmr_TMR1setPreload
  3834 ;; This function is called by:
  3835 ;;		_main
  3836 ;; This function uses a non-reentrant model
  3837 ;;
  3838                           
  3839                           
  3840                           ;psect for function _nec_ExecuteCommand
  3841  0122                     _nec_ExecuteCommand:	
  3842                           
  3843                           ;incstack = 0
  3844                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3845                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3846  0122  0020               	movlb	0	; select bank0
  3847  0123  00A0               	movwf	nec_ExecuteCommand@NECcommand
  3848  0124                     l1696:	
  3849                           
  3850                           ;NEC.c: 51: switch (NECcommand)
  3851  0124  299F               	goto	l1758
  3852  0125                     l1698:	
  3853                           
  3854                           ;NEC.c: 54: tmr_TMR1Dis();
  3855  0125  3183  2353  3181   	fcall	_tmr_TMR1Dis
  3856                           
  3857                           ;NEC.c: 55: led_Bright();
  3858  0128  3182  22ED  3181   	fcall	_led_Bright
  3859                           
  3860                           ;NEC.c: 56: break;
  3861  012B  29BF               	goto	l139
  3862  012C                     l1700:	
  3863                           
  3864                           ;NEC.c: 58: led_Off();
  3865  012C  3183  230B  3181   	fcall	_led_Off
  3866                           
  3867                           ;NEC.c: 59: tmr_TMR1Dis();
  3868  012F  3183  2353  3181   	fcall	_tmr_TMR1Dis
