

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 18:42:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  2950                           
  2951                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  2952  01F7  0874               	movf	tmr_TMR0reset@i,w
  2953  01F8  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  2954  01F9  0086               	movwf	6
  2955  01FA  0187               	clrf	7
  2956  01FB  0181               	clrf	1
  2957  01FC                     l1156:	
  2958                           
  2959                           ;tmr_TMR0.c: 38:     }
  2960  01FC  3001               	movlw	1
  2961  01FD  07F4               	addwf	tmr_TMR0reset@i,f
  2962  01FE  3000               	movlw	0
  2963  01FF  3DF5               	addwfc	tmr_TMR0reset@i+1,f
  2964  0200                     l1158:	
  2965  0200  0875               	movf	tmr_TMR0reset@i+1,w
  2966  0201  3A80               	xorlw	128
  2967  0202  00F3               	movwf	??_tmr_TMR0reset
  2968  0203  3080               	movlw	128
  2969  0204  0273               	subwf	??_tmr_TMR0reset,w
  2970  0205  1D03               	skipz
  2971  0206  2A09               	goto	u385
  2972  0207  3021               	movlw	33
  2973  0208  0274               	subwf	tmr_TMR0reset@i,w
  2974  0209                     u385:	
  2975  0209  1C03               	skipc
  2976  020A  2A0C               	goto	u381
  2977  020B  2A0D               	goto	u380
  2978  020C                     u381:	
  2979  020C  29EF               	goto	l1154
  2980  020D                     u380:	
  2981  020D                     l1160:	
  2982                           
  2983                           ;tmr_TMR0.c: 39:     sample = 0;
  2984  020D  01F9               	clrf	_sample
  2985                           
  2986                           ;tmr_TMR0.c: 40:     accComplete = 0;
  2987  020E  01F8               	clrf	_accComplete
  2988  020F                     l276:	
  2989  020F  0008               	return
  2990  0210                     __end_of_tmr_TMR0reset:	
  2991                           
  2992                           	psect	text2
  2993  024C                     __ptext2:	
  2994 ;; *************** function _tmr_TMR0Init *****************
  2995 ;; Defined at:
  2996 ;;		line 53 in file "tmr_TMR0.c"
  2997 ;; Parameters:    Size  Location     Type
  2998 ;;		None
  2999 ;; Auto vars:     Size  Location     Type
  3000 ;;		None
  3001 ;; Return value:  Size  Location     Type
  3002 ;;                  1    wreg      void 
  3003 ;; Registers used:
  3004 ;;		wreg, status,2, status,0
  3005 ;; Tracked objects:
  3006 ;;		On entry : 0/0
  3007 ;;		On exit  : 0/0
  3008 ;;		Unchanged: 0/0
  3009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3010 ;;      Params:         0       0       0       0
  3011 ;;      Locals:         0       0       0       0
  3012 ;;      Temps:          0       0       0       0
  3013 ;;      Totals:         0       0       0       0
  3014 ;;Total ram usage:        0 bytes
  3015 ;; Hardware stack levels used:    1
  3016 ;; Hardware stack levels required when called:    3
  3017 ;; This function calls:
  3018 ;;		Nothing
  3019 ;; This function is called by:
  3020 ;;		_main
  3021 ;; This function uses a non-reentrant model
  3022 ;;
  3023                           
  3024                           
  3025                           ;psect for function _tmr_TMR0Init
  3026  024C                     _tmr_TMR0Init:	
  3027  024C                     l1134:	
  3028                           ;incstack = 0
  3029                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3030                           
  3031                           
  3032                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3033  024C  30F0               	movlw	-16
  3034  024D  014B               	movlb	11	; select bank11
  3035  024E  059F               	andwf	31,f	;volatile
  3036  024F                     l1136:	
  3037                           
  3038                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3039  024F  161E               	bsf	30,4	;volatile
  3040                           
  3041                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3042  0250  081F               	movf	31,w	;volatile
  3043  0251  391F               	andlw	-225
  3044  0252  3840               	iorlw	64
  3045  0253  009F               	movwf	31	;volatile
  3046  0254                     l1138:	
  3047                           
  3048                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3049  0254  019D               	clrf	29	;volatile
  3050  0255                     l1140:	
  3051                           
  3052                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3053  0255  019C               	clrf	28	;volatile
  3054  0256                     l1142:	
  3055                           
  3056                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3057  0256  014E               	movlb	14	; select bank14
  3058  0257  1696               	bsf	22,5	;volatile
  3059  0258                     l1144:	
  3060                           
  3061                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3062  0258  170B               	bsf	11,6	;volatile
  3063  0259                     l1146:	
  3064                           
  3065                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3066  0259  178B               	bsf	11,7	;volatile
  3067  025A                     l283:	
  3068  025A  0008               	return
  3069  025B                     __end_of_tmr_TMR0Init:	
  3070                           
  3071                           	psect	text3
  3072  0232                     __ptext3:	
  3073 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  3074 ;; Defined at:
  3075 ;;		line 5 in file "PowerManagement.c"
  3076 ;; Parameters:    Size  Location     Type
  3077 ;;		None
  3078 ;; Auto vars:     Size  Location     Type
  3079 ;;		None
  3080 ;; Return value:  Size  Location     Type
  3081 ;;                  1    wreg      void 
  3082 ;; Registers used:
  3083 ;;		None
  3084 ;; Tracked objects:
  3085 ;;		On entry : 0/0
  3086 ;;		On exit  : 0/0
  3087 ;;		Unchanged: 0/0
  3088 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3089 ;;      Params:         0       0       0       0
  3090 ;;      Locals:         0       0       0       0
  3091 ;;      Temps:          0       0       0       0
  3092 ;;      Totals:         0       0       0       0
  3093 ;;Total ram usage:        0 bytes
  3094 ;; Hardware stack levels used:    1
  3095 ;; Hardware stack levels required when called:    3
  3096 ;; This function calls:
  3097 ;;		Nothing
  3098 ;; This function is called by:
  3099 ;;		_main
  3100 ;; This function uses a non-reentrant model
  3101 ;;
  3102                           
  3103                           
  3104                           ;psect for function _pwrmgmt_DisablePeripherals
  3105  0232                     _pwrmgmt_DisablePeripherals:	
  3106  0232                     l1128:	
  3107                           ;incstack = 0
  3108                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  3109                           
  3110                           
  3111                           ;PowerManagement.c: 6:         PMD0bits.FVRMD = 1;
  3112  0232  014F               	movlb	15	; select bank15
  3113  0233  1716               	bsf	22,6	;volatile
  3114                           
  3115                           ;PowerManagement.c: 7:         PMD0bits.NVMMD = 1;
  3116  0234  1516               	bsf	22,2	;volatile
  3117                           
  3118                           ;PowerManagement.c: 8:         PMD0bits.CLKRMD = 1;
  3119  0235  1496               	bsf	22,1	;volatile
  3120                           
  3121                           ;PowerManagement.c: 9:         PMD0bits.SYSCMD = 1;
  3122  0236  1796               	bsf	22,7	;volatile
  3123                           
  3124                           ;PowerManagement.c: 11:         PMD1bits.NCOMD = 1;
  3125  0237  1797               	bsf	23,7	;volatile
  3126                           
  3127                           ;PowerManagement.c: 12:         PMD1bits.TMR2MD = 1;
  3128  0238  1517               	bsf	23,2	;volatile
  3129                           
  3130                           ;PowerManagement.c: 13:         PMD1bits.DDS1MD = 1;
  3131  0239  1797               	bsf	23,7	;volatile
  3132                           
  3133                           ;PowerManagement.c: 15:         PMD2bits.DAC1MD = 1;
  3134  023A  1718               	bsf	24,6	;volatile
  3135                           
  3136                           ;PowerManagement.c: 16:         PMD2bits.ADCMD = 1;
  3137  023B  1698               	bsf	24,5	;volatile
  3138                           
  3139                           ;PowerManagement.c: 17:         PMD2bits.CMP1MD = 1;
  3140  023C  1498               	bsf	24,1	;volatile
  3141                           
  3142                           ;PowerManagement.c: 18:         PMD2bits.ZCDMD = 1;
  3143  023D  1418               	bsf	24,0	;volatile
  3144                           
  3145                           ;PowerManagement.c: 20:         PMD3bits.CCP1MD = 1;
  3146  023E  1419               	bsf	25,0	;volatile
  3147                           
  3148                           ;PowerManagement.c: 21:         PMD3bits.CCP2MD = 1;
  3149  023F  1499               	bsf	25,1	;volatile
  3150                           
  3151                           ;PowerManagement.c: 22:         PMD3bits.PWM3MD = 1;
  3152  0240  1519               	bsf	25,2	;volatile
  3153                           
  3154                           ;PowerManagement.c: 23:         PMD3bits.PWM4MD = 1;
  3155  0241  1599               	bsf	25,3	;volatile
  3156                           
  3157                           ;PowerManagement.c: 24:         PMD3bits.PWM5MD = 1;
  3158  0242  1619               	bsf	25,4	;volatile
  3159                           
  3160                           ;PowerManagement.c: 25:         PMD3bits.PWM6MD = 1;
  3161  0243  1699               	bsf	25,5	;volatile
  3162                           
  3163                           ;PowerManagement.c: 27:         PMD4bits.UART1MD = 1;
  3164  0244  171A               	bsf	26,6	;volatile
  3165                           
  3166                           ;PowerManagement.c: 28:         PMD4bits.CWG1MD = 1;
  3167  0245  141A               	bsf	26,0	;volatile
  3168                           
  3169                           ;PowerManagement.c: 29:         PMD4bits.MSSP1MD = 1;
  3170  0246  161A               	bsf	26,4	;volatile
  3171                           
  3172                           ;PowerManagement.c: 31:         PMD5bits.CLC1MD = 1;
  3173  0247  149B               	bsf	27,1	;volatile
  3174                           
  3175                           ;PowerManagement.c: 32:         PMD5bits.CLC2MD = 1;
  3176  0248  151B               	bsf	27,2	;volatile
  3177                           
  3178                           ;PowerManagement.c: 33:         PMD5bits.CLC3MD = 1;
  3179  0249  159B               	bsf	27,3	;volatile
  3180                           
  3181                           ;PowerManagement.c: 34:         PMD5bits.CLC4MD = 1;
  3182  024A  161B               	bsf	27,4	;volatile
  3183  024B                     l195:	
  3184  024B  0008               	return
  3185  024C                     __end_of_pwrmgmt_DisablePeripherals:	
  3186                           
  3187                           	psect	text4
  3188  027A                     __ptext4:	
  3189 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  3190 ;; Defined at:
  3191 ;;		line 37 in file "PowerManagement.c"
  3192 ;; Parameters:    Size  Location     Type
  3193 ;;		None
  3194 ;; Auto vars:     Size  Location     Type
  3195 ;;		None
  3196 ;; Return value:  Size  Location     Type
  3197 ;;                  1    wreg      void 
  3198 ;; Registers used:
  3199 ;;		None
  3200 ;; Tracked objects:
  3201 ;;		On entry : 0/0
  3202 ;;		On exit  : 0/0
  3203 ;;		Unchanged: 0/0
  3204 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3205 ;;      Params:         0       0       0       0
  3206 ;;      Locals:         0       0       0       0
  3207 ;;      Temps:          0       0       0       0
  3208 ;;      Totals:         0       0       0       0
  3209 ;;Total ram usage:        0 bytes
  3210 ;; Hardware stack levels used:    1
  3211 ;; Hardware stack levels required when called:    3
  3212 ;; This function calls:
  3213 ;;		Nothing
  3214 ;; This function is called by:
  3215 ;;		_main
  3216 ;; This function uses a non-reentrant model
  3217 ;;
  3218                           
  3219                           
  3220                           ;psect for function _pwrmgmt_ConfigUnusedPins
  3221  027A                     _pwrmgmt_ConfigUnusedPins:	
  3222  027A                     l1126:	
  3223                           ;incstack = 0
  3224                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  3225                           
  3226                           
  3227                           ;PowerManagement.c: 38:         TRISAbits.TRISA0 = 1;
  3228  027A  0140               	movlb	0	; select bank0
  3229  027B  1412               	bsf	18,0	;volatile
  3230                           
  3231                           ;PowerManagement.c: 39:         ANSELAbits.ANSA0 = 1;
  3232  027C  017E               	movlb	62	; select bank62
  3233  027D  1438               	bsf	56,0	;volatile
  3234  027E                     l198:	
  3235  027E  0008               	return
  3236  027F                     __end_of_pwrmgmt_ConfigUnusedPins:	
  3237                           
  3238                           	psect	text5
  3239  027F                     __ptext5:	
  3240 ;; *************** function _osc_Config1MHz *****************
  3241 ;; Defined at:
  3242 ;;		line 10 in file "Oscillator.c"
  3243 ;; Parameters:    Size  Location     Type
  3244 ;;		None
  3245 ;; Auto vars:     Size  Location     Type
  3246 ;;		None
  3247 ;; Return value:  Size  Location     Type
  3248 ;;                  1    wreg      void 
  3249 ;; Registers used:
  3250 ;;		wreg, status,2
  3251 ;; Tracked objects:
  3252 ;;		On entry : 0/0
  3253 ;;		On exit  : 0/0
  3254 ;;		Unchanged: 0/0
  3255 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3256 ;;      Params:         0       0       0       0
  3257 ;;      Locals:         0       0       0       0
  3258 ;;      Temps:          0       0       0       0
  3259 ;;      Totals:         0       0       0       0
  3260 ;;Total ram usage:        0 bytes
  3261 ;; Hardware stack levels used:    1
  3262 ;; Hardware stack levels required when called:    3
  3263 ;; This function calls:
  3264 ;;		Nothing
  3265 ;; This function is called by:
  3266 ;;		_main
  3267 ;; This function uses a non-reentrant model
  3268 ;;
  3269                           
  3270                           
  3271                           ;psect for function _osc_Config1MHz
  3272  027F                     _osc_Config1MHz:	
  3273  027F                     l1122:	
  3274                           ;incstack = 0
  3275                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3276                           
  3277                           
  3278                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  3279  027F  0151               	movlb	17	; select bank17
  3280  0280  0193               	clrf	19	;volatile
  3281  0281                     l1124:	
  3282                           
  3283                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  3284  0281  3060               	movlw	96
  3285  0282  008D               	movwf	13	;volatile
  3286  0283                     l227:	
  3287  0283  0008               	return
  3288  0284                     __end_of_osc_Config1MHz:	
  3289                           
  3290                           	psect	text6
  3291  0040                     __ptext6:	
  3292 ;; *************** function _nec_ProcessPacket *****************
  3293 ;; Defined at:
  3294 ;;		line 10 in file "NEC.c"
  3295 ;; Parameters:    Size  Location     Type
  3296 ;;		None
  3297 ;; Auto vars:     Size  Location     Type
  3298 ;;  i               2   43[BANK0 ] int 
  3299 ;;  NECpacket      32   10[BANK0 ] unsigned char [32]
  3300 ;;  delta           2   45[BANK0 ] unsigned short 
  3301 ;;  command         1   42[BANK0 ] unsigned char 
  3302 ;; Return value:  Size  Location     Type
  3303 ;;                  1    wreg      unsigned char 
  3304 ;; Registers used:
  3305 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3306 ;; Tracked objects:
  3307 ;;		On entry : 0/0
  3308 ;;		On exit  : 0/0
  3309 ;;		Unchanged: 0/0
  3310 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3311 ;;      Params:         0       0       0       0
  3312 ;;      Locals:         0      37       0       0
  3313 ;;      Temps:          0       2       0       0
  3314 ;;      Totals:         0      39       0       0
  3315 ;;Total ram usage:       39 bytes
  3316 ;; Hardware stack levels used:    1
  3317 ;; Hardware stack levels required when called:    5
  3318 ;; This function calls:
  3319 ;;		_tmr_computeDelta
  3320 ;; This function is called by:
  3321 ;;		_main
  3322 ;; This function uses a non-reentrant model
  3323 ;;
  3324                           
  3325                           
  3326                           ;psect for function _nec_ProcessPacket
  3327  0040                     _nec_ProcessPacket:	
  3328  0040                     l1358:	
  3329                           ;incstack = 0
  3330                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3331                           
  3332                           
  3333                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  3334  0040  302A               	movlw	low nec_ProcessPacket@NECpacket
  3335  0041  0086               	movwf	6
  3336  0042  3000               	movlw	high nec_ProcessPacket@NECpacket
  3337  0043  0087               	movwf	7
  3338  0044  3020               	movlw	32
  3339  0045  0140               	movlb	0	; select bank0
  3340  0046  00A8               	movwf	??_nec_ProcessPacket
  3341  0047  3000               	movlw	0
  3342  0048                     u640:	
  3343  0048  001E               	movwi fsr1++
  3344  0049  0BA8               	decfsz	??_nec_ProcessPacket,f
  3345  004A  2848               	goto	u640
  3346  004B                     l1360:	
  3347                           
  3348                           ;NEC.c: 13:     uint8_t command = 0;
  3349  004B  01CA               	clrf	nec_ProcessPacket@command
  3350  004C                     l1362:	
  3351                           
  3352                           ;NEC.c: 15:     delta = tmr_computeDelta(0);
  3353  004C  3000               	movlw	0
  3354  004D  3181  216B  3180   	fcall	_tmr_computeDelta
  3355  0050  0140               	movlb	0	; select bank0
  3356  0051  0823               	movf	?_tmr_computeDelta+1,w
  3357  0052  00CE               	movwf	nec_ProcessPacket@delta+1
  3358  0053  0822               	movf	?_tmr_computeDelta,w
  3359  0054  00CD               	movwf	nec_ProcessPacket@delta
  3360  0055                     l1364:	
  3361                           
  3362                           ;NEC.c: 18:     if (2700 < delta && delta < 4050){
  3363  0055  300A               	movlw	10
  3364  0056  024E               	subwf	nec_ProcessPacket@delta+1,w
  3365  0057  308D               	movlw	141
  3366  0058  1903               	skipnz
  3367  0059  024D               	subwf	nec_ProcessPacket@delta,w
  3368  005A  1C03               	skipc
  3369  005B  285D               	goto	u651
  3370  005C  285E               	goto	u650
  3371  005D                     u651:	
  3372  005D  2902               	goto	l1392
  3373  005E                     u650:	
  3374  005E                     l1366:	
  3375  005E  300F               	movlw	15
  3376  005F  024E               	subwf	nec_ProcessPacket@delta+1,w
  3377  0060  30D2               	movlw	210
  3378  0061  1903               	skipnz
  3379  0062  024D               	subwf	nec_ProcessPacket@delta,w
  3380  0063  1803               	skipnc
  3381  0064  2866               	goto	u661
  3382  0065  2867               	goto	u660
  3383  0066                     u661:	
  3384  0066  2902               	goto	l1392
  3385  0067                     u660:	
  3386  0067                     l1368:	
  3387                           
  3388                           ;NEC.c: 21:         for (int i = 1; i < 33; i++){
  3389  0067  3001               	movlw	1
  3390  0068  00CB               	movwf	nec_ProcessPacket@i
  3391  0069  3000               	movlw	0
  3392  006A  00CC               	movwf	nec_ProcessPacket@i+1
  3393  006B                     l1372:	
  3394                           
  3395                           ;NEC.c: 22:             delta = tmr_computeDelta(i);
  3396  006B  0140               	movlb	0	; select bank0
  3397  006C  084B               	movf	nec_ProcessPacket@i,w
  3398  006D  3181  216B  3180   	fcall	_tmr_computeDelta
  3399  0070  0140               	movlb	0	; select bank0
  3400  0071  0823               	movf	?_tmr_computeDelta+1,w
  3401  0072  00CE               	movwf	nec_ProcessPacket@delta+1
  3402  0073  0822               	movf	?_tmr_computeDelta,w
  3403  0074  00CD               	movwf	nec_ProcessPacket@delta
  3404  0075                     l1374:	
  3405                           
  3406                           ;NEC.c: 23:             if (250 < delta && delta < 375){
  3407  0075  3000               	movlw	0
  3408  0076  024E               	subwf	nec_ProcessPacket@delta+1,w
  3409  0077  30FB               	movlw	251
  3410  0078  1903               	skipnz
  3411  0079  024D               	subwf	nec_ProcessPacket@delta,w
  3412  007A  1C03               	skipc
  3413  007B  287D               	goto	u671
  3414  007C  287E               	goto	u670
  3415  007D                     u671:	
  3416  007D  288D               	goto	l1380
  3417  007E                     u670:	
  3418  007E                     l1376:	
  3419  007E  3001               	movlw	1
  3420  007F  024E               	subwf	nec_ProcessPacket@delta+1,w
  3421  0080  3077               	movlw	119
  3422  0081  1903               	skipnz
  3423  0082  024D               	subwf	nec_ProcessPacket@delta,w
  3424  0083  1803               	skipnc
  3425  0084  2886               	goto	u681
  3426  0085  2887               	goto	u680
  3427  0086                     u681:	
  3428  0086  288D               	goto	l1380
  3429  0087                     u680:	
  3430  0087                     l1378:	
  3431                           
  3432                           ;NEC.c: 24:                 NECpacket[i-1] = 0;
  3433  0087  084B               	movf	nec_ProcessPacket@i,w
  3434  0088  3EFF               	addlw	255
  3435  0089  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3436  008A  0086               	movwf	6
  3437  008B  0187               	clrf	7
  3438  008C  0181               	clrf	1
  3439  008D                     l1380:	
  3440                           
  3441                           ;NEC.c: 26:             if (500 < delta && delta < 750){
  3442  008D  3001               	movlw	1
  3443  008E  024E               	subwf	nec_ProcessPacket@delta+1,w
  3444  008F  30F5               	movlw	245
  3445  0090  1903               	skipnz
  3446  0091  024D               	subwf	nec_ProcessPacket@delta,w
  3447  0092  1C03               	skipc
  3448  0093  2895               	goto	u691
  3449  0094  2896               	goto	u690
  3450  0095                     u691:	
  3451  0095  28A6               	goto	l1386
  3452  0096                     u690:	
  3453  0096                     l1382:	
  3454  0096  3002               	movlw	2
  3455  0097  024E               	subwf	nec_ProcessPacket@delta+1,w
  3456  0098  30EE               	movlw	238
  3457  0099  1903               	skipnz
  3458  009A  024D               	subwf	nec_ProcessPacket@delta,w
  3459  009B  1803               	skipnc
  3460  009C  289E               	goto	u701
  3461  009D  289F               	goto	u700
  3462  009E                     u701:	
  3463  009E  28A6               	goto	l1386
  3464  009F                     u700:	
  3465  009F                     l1384:	
  3466                           
  3467                           ;NEC.c: 27:                 NECpacket[i-1] = 1;
  3468  009F  084B               	movf	nec_ProcessPacket@i,w
  3469  00A0  3EFF               	addlw	255
  3470  00A1  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3471  00A2  0086               	movwf	6
  3472  00A3  0187               	clrf	7
  3473  00A4  0181               	clrf	1
  3474  00A5  0A81               	incf	1,f
  3475  00A6                     l1386:	
  3476                           
  3477                           ;NEC.c: 29:         }
  3478  00A6  3001               	movlw	1
  3479  00A7  07CB               	addwf	nec_ProcessPacket@i,f
  3480  00A8  3000               	movlw	0
  3481  00A9  3DCC               	addwfc	nec_ProcessPacket@i+1,f
  3482  00AA                     l1388:	
  3483  00AA  084C               	movf	nec_ProcessPacket@i+1,w
  3484  00AB  3A80               	xorlw	128
  3485  00AC  00A8               	movwf	??_nec_ProcessPacket
  3486  00AD  3080               	movlw	128
  3487  00AE  0228               	subwf	??_nec_ProcessPacket,w
  3488  00AF  1D03               	skipz
  3489  00B0  28B3               	goto	u715
  3490  00B1  3021               	movlw	33
  3491  00B2  024B               	subwf	nec_ProcessPacket@i,w
  3492  00B3                     u715:	
  3493  00B3  1C03               	skipc
  3494  00B4  28B6               	goto	u711
  3495  00B5  28B7               	goto	u710
  3496  00B6                     u711:	
  3497  00B6  286B               	goto	l1372
  3498  00B7                     u710:	
  3499  00B7                     l1390:	
  3500                           
  3501                           ;NEC.c: 31:         command += NECpacket[31];
  3502  00B7  0140               	movlb	0	; select bank0
  3503  00B8  0849               	movf	nec_ProcessPacket@NECpacket+31,w
  3504  00B9  00A8               	movwf	??_nec_ProcessPacket
  3505  00BA  0828               	movf	??_nec_ProcessPacket,w
  3506  00BB  07CA               	addwf	nec_ProcessPacket@command,f
  3507                           
  3508                           ;NEC.c: 32:         command += NECpacket[30]*2;
  3509  00BC  3548               	lslf	nec_ProcessPacket@NECpacket+30,w
  3510  00BD  00A8               	movwf	??_nec_ProcessPacket
  3511  00BE  0828               	movf	??_nec_ProcessPacket,w
  3512  00BF  07CA               	addwf	nec_ProcessPacket@command,f
  3513                           
  3514                           ;NEC.c: 33:         command += NECpacket[29]*4;
  3515  00C0  0847               	movf	nec_ProcessPacket@NECpacket+29,w
  3516  00C1  00A8               	movwf	??_nec_ProcessPacket
  3517  00C2  3001               	movlw	1
  3518  00C3                     u725:	
  3519  00C3  35A8               	lslf	??_nec_ProcessPacket,f
  3520  00C4  3EFF               	addlw	-1
  3521  00C5  1D03               	skipz
  3522  00C6  28C3               	goto	u725
  3523  00C7  3528               	lslf	??_nec_ProcessPacket,w
  3524  00C8  00A9               	movwf	??_nec_ProcessPacket+1
  3525  00C9  0829               	movf	??_nec_ProcessPacket+1,w
  3526  00CA  07CA               	addwf	nec_ProcessPacket@command,f
  3527                           
  3528                           ;NEC.c: 34:         command += NECpacket[28]*8;
  3529  00CB  0846               	movf	nec_ProcessPacket@NECpacket+28,w
  3530  00CC  00A8               	movwf	??_nec_ProcessPacket
  3531  00CD  3002               	movlw	2
  3532  00CE                     u735:	
  3533  00CE  35A8               	lslf	??_nec_ProcessPacket,f
  3534  00CF  3EFF               	addlw	-1
  3535  00D0  1D03               	skipz
  3536  00D1  28CE               	goto	u735
  3537  00D2  3528               	lslf	??_nec_ProcessPacket,w
  3538  00D3  00A9               	movwf	??_nec_ProcessPacket+1
  3539  00D4  0829               	movf	??_nec_ProcessPacket+1,w
  3540  00D5  07CA               	addwf	nec_ProcessPacket@command,f
  3541                           
  3542                           ;NEC.c: 35:         command += NECpacket[27]*16;
