

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 21:03:58 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3731  011B  1D03               	skipz
  3732  011C  2919               	goto	u815
  3733  011D  3523               	lslf	??_nec_ProcessPacket,w
  3734  011E  00A4               	movwf	??_nec_ProcessPacket+1
  3735  011F  0824               	movf	??_nec_ProcessPacket+1,w
  3736  0120  07C5               	addwf	nec_ProcessPacket@command,f
  3737                           
  3738                           ;NEC.c: 49: address += NECpacket[7];
  3739  0121  082C               	movf	nec_ProcessPacket@NECpacket+7,w
  3740  0122  00A3               	movwf	??_nec_ProcessPacket
  3741  0123  0823               	movf	??_nec_ProcessPacket,w
  3742  0124  07C6               	addwf	nec_ProcessPacket@address,f
  3743                           
  3744                           ;NEC.c: 50: address += NECpacket[6]*2U;
  3745  0125  352B               	lslf	nec_ProcessPacket@NECpacket+6,w
  3746  0126  00A3               	movwf	??_nec_ProcessPacket
  3747  0127  0823               	movf	??_nec_ProcessPacket,w
  3748  0128  07C6               	addwf	nec_ProcessPacket@address,f
  3749                           
  3750                           ;NEC.c: 51: address += NECpacket[5]*4U;
  3751  0129  082A               	movf	nec_ProcessPacket@NECpacket+5,w
  3752  012A  00A3               	movwf	??_nec_ProcessPacket
  3753  012B  3001               	movlw	1
  3754  012C                     u825:	
  3755  012C  35A3               	lslf	??_nec_ProcessPacket,f
  3756  012D  3EFF               	addlw	-1
  3757  012E  1D03               	skipz
  3758  012F  292C               	goto	u825
  3759  0130  3523               	lslf	??_nec_ProcessPacket,w
  3760  0131  00A4               	movwf	??_nec_ProcessPacket+1
  3761  0132  0824               	movf	??_nec_ProcessPacket+1,w
  3762  0133  07C6               	addwf	nec_ProcessPacket@address,f
  3763                           
  3764                           ;NEC.c: 52: address += NECpacket[4]*8U;
  3765  0134  0829               	movf	nec_ProcessPacket@NECpacket+4,w
  3766  0135  00A3               	movwf	??_nec_ProcessPacket
  3767  0136  3002               	movlw	2
  3768  0137                     u835:	
  3769  0137  35A3               	lslf	??_nec_ProcessPacket,f
  3770  0138  3EFF               	addlw	-1
  3771  0139  1D03               	skipz
  3772  013A  2937               	goto	u835
  3773  013B  3523               	lslf	??_nec_ProcessPacket,w
  3774  013C  00A4               	movwf	??_nec_ProcessPacket+1
  3775  013D  0824               	movf	??_nec_ProcessPacket+1,w
  3776  013E  07C6               	addwf	nec_ProcessPacket@address,f
  3777                           
  3778                           ;NEC.c: 53: address += NECpacket[3]*16U;
  3779  013F  0828               	movf	nec_ProcessPacket@NECpacket+3,w
  3780  0140  00A3               	movwf	??_nec_ProcessPacket
  3781  0141  3003               	movlw	3
  3782  0142                     u845:	
  3783  0142  35A3               	lslf	??_nec_ProcessPacket,f
  3784  0143  3EFF               	addlw	-1
  3785  0144  1D03               	skipz
  3786  0145  2942               	goto	u845
  3787  0146  3523               	lslf	??_nec_ProcessPacket,w
  3788  0147  00A4               	movwf	??_nec_ProcessPacket+1
  3789  0148  0824               	movf	??_nec_ProcessPacket+1,w
  3790  0149  07C6               	addwf	nec_ProcessPacket@address,f
  3791                           
  3792                           ;NEC.c: 54: address += NECpacket[2]*32U;
  3793  014A  0827               	movf	nec_ProcessPacket@NECpacket+2,w
  3794  014B  00A3               	movwf	??_nec_ProcessPacket
  3795  014C  3004               	movlw	4
  3796  014D                     u855:	
  3797  014D  35A3               	lslf	??_nec_ProcessPacket,f
  3798  014E  3EFF               	addlw	-1
  3799  014F  1D03               	skipz
  3800  0150  294D               	goto	u855
  3801  0151  3523               	lslf	??_nec_ProcessPacket,w
  3802  0152  00A4               	movwf	??_nec_ProcessPacket+1
  3803  0153  0824               	movf	??_nec_ProcessPacket+1,w
  3804  0154  07C6               	addwf	nec_ProcessPacket@address,f
  3805                           
  3806                           ;NEC.c: 55: address += NECpacket[1]*64U;
  3807  0155  0826               	movf	nec_ProcessPacket@NECpacket+1,w
  3808  0156  00A3               	movwf	??_nec_ProcessPacket
  3809  0157  3005               	movlw	5
  3810  0158                     u865:	
  3811  0158  35A3               	lslf	??_nec_ProcessPacket,f
  3812  0159  3EFF               	addlw	-1
  3813  015A  1D03               	skipz
  3814  015B  2958               	goto	u865
  3815  015C  3523               	lslf	??_nec_ProcessPacket,w
  3816  015D  00A4               	movwf	??_nec_ProcessPacket+1
  3817  015E  0824               	movf	??_nec_ProcessPacket+1,w
  3818  015F  07C6               	addwf	nec_ProcessPacket@address,f
  3819                           
  3820                           ;NEC.c: 56: address += NECpacket[0]*128U;
  3821  0160  0825               	movf	nec_ProcessPacket@NECpacket,w
  3822  0161  00A3               	movwf	??_nec_ProcessPacket
  3823  0162  3006               	movlw	6
  3824  0163                     u875:	
  3825  0163  35A3               	lslf	??_nec_ProcessPacket,f
  3826  0164  3EFF               	addlw	-1
  3827  0165  1D03               	skipz
  3828  0166  2963               	goto	u875
  3829  0167  3523               	lslf	??_nec_ProcessPacket,w
  3830  0168  00A4               	movwf	??_nec_ProcessPacket+1
  3831  0169  0824               	movf	??_nec_ProcessPacket+1,w
  3832  016A  07C6               	addwf	nec_ProcessPacket@address,f
  3833  016B                     l119:	
  3834                           
  3835                           ;NEC.c: 58: };NEC.c: 59: if (0 == address){
  3836  016B  0846               	movf	nec_ProcessPacket@address,w
  3837  016C  1D03               	btfss	3,2
  3838  016D  296F               	goto	u881
  3839  016E  2970               	goto	u880
  3840  016F                     u881:	
  3841  016F  2972               	goto	l1718
  3842  0170                     u880:	
  3843  0170                     l1712:	
  3844                           
  3845                           ;NEC.c: 60: return(command);
  3846  0170  0845               	movf	nec_ProcessPacket@command,w
  3847  0171  2973               	goto	l125
  3848  0172                     l1718:	
  3849                           
  3850                           ;NEC.c: 62: else;NEC.c: 63: return(0);
  3851  0172  3000               	movlw	0
  3852  0173                     l125:	
  3853  0173  0008               	return
  3854  0174                     __end_of_nec_ProcessPacket:	
  3855                           
  3856                           	psect	text7
  3857  02ED                     __ptext7:	
  3858 ;; *************** function _tmr_computeDelta *****************
  3859 ;; Defined at:
  3860 ;;		line 17 in file "tmr_TMR0.c"
  3861 ;; Parameters:    Size  Location     Type
  3862 ;;  i               1    wreg     unsigned char 
  3863 ;; Auto vars:     Size  Location     Type
  3864 ;;  i               1    4[COMMON] unsigned char 
  3865 ;; Return value:  Size  Location     Type
  3866 ;;                  2    0[BANK0 ] unsigned int 
  3867 ;; Registers used:
  3868 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3869 ;; Tracked objects:
  3870 ;;		On entry : 0/0
  3871 ;;		On exit  : 0/0
  3872 ;;		Unchanged: 0/0
  3873 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3874 ;;      Params:         0       3       0       0
  3875 ;;      Locals:         1       0       0       0
  3876 ;;      Temps:          0       0       0       0
  3877 ;;      Totals:         1       3       0       0
  3878 ;;Total ram usage:        4 bytes
  3879 ;; Hardware stack levels used:    1
  3880 ;; Hardware stack levels required when called:    3
  3881 ;; This function calls:
  3882 ;;		Nothing
  3883 ;; This function is called by:
  3884 ;;		_nec_ProcessPacket
  3885 ;; This function uses a non-reentrant model
  3886 ;;
  3887                           
  3888                           
  3889                           ;psect for function _tmr_computeDelta
  3890  02ED                     _tmr_computeDelta:	
  3891                           
  3892                           ;incstack = 0
  3893                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0]
  3894                           ;tmr_computeDelta@i stored from wreg
  3895  02ED  00F4               	movwf	tmr_computeDelta@i
  3896  02EE                     l1634:	
  3897                           
  3898                           ;tmr_TMR0.c: 19: return (((uint16_t)TMR0countArray[i+1] - TMR0countArray[i]));
  3899  02EE  3574               	lslf	tmr_computeDelta@i,w
  3900  02EF  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3901  02F0  0086               	movwf	6
  3902  02F1  0187               	clrf	7
  3903  02F2  3574               	lslf	tmr_computeDelta@i,w
  3904  02F3  3EA2               	addlw	(low ((_TMR0countArray| 0+2)))& (0+255)
  3905  02F4  0084               	movwf	4
  3906  02F5  0185               	clrf	5
  3907  02F6  3F40               	moviw [0]fsr1
  3908  02F7  0200               	subwf	0,w
  3909  02F8  0020               	movlb	0	; select bank0
  3910  02F9  00A0               	movwf	?_tmr_computeDelta
  3911  02FA  3101               	addfsr 0,1
  3912  02FB  3F41               	moviw [1]fsr1
  3913  02FC  3B00               	subwfb	0,w
  3914  02FD  00A1               	movwf	?_tmr_computeDelta+1
  3915  02FE                     l252:	
  3916  02FE  0008               	return
  3917  02FF                     __end_of_tmr_computeDelta:	
  3918                           
  3919                           	psect	text8
  3920  0174                     __ptext8:	
  3921 ;; *************** function _nec_ExecuteCommand *****************
  3922 ;; Defined at:
  3923 ;;		line 66 in file "NEC.c"
  3924 ;; Parameters:    Size  Location     Type
  3925 ;;  NECcommand      1    wreg     unsigned char 
  3926 ;; Auto vars:     Size  Location     Type
  3927 ;;  NECcommand      1    0[BANK0 ] unsigned char 
  3928 ;; Return value:  Size  Location     Type
  3929 ;;                  1    wreg      void 
  3930 ;; Registers used:
  3931 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3932 ;; Tracked objects:
  3933 ;;		On entry : 0/0
  3934 ;;		On exit  : 0/0
  3935 ;;		Unchanged: 0/0
  3936 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3937 ;;      Params:         0       0       0       0
  3938 ;;      Locals:         0       1       0       0
  3939 ;;      Temps:          0       0       0       0
  3940 ;;      Totals:         0       1       0       0
  3941 ;;Total ram usage:        1 bytes
  3942 ;; Hardware stack levels used:    1
  3943 ;; Hardware stack levels required when called:    5
  3944 ;; This function calls:
  3945 ;;		_led_Bright
  3946 ;;		_led_Dim
  3947 ;;		_led_Off
  3948 ;;		_rtc_SetHourDelay
  3949 ;;		_tmr_TMR1Dis
  3950 ;;		_tmr_TMR1En
  3951 ;;		_tmr_TMR1Reset
  3952 ;;		_tmr_TMR1SOSCpowerLevel
  3953 ;;		_tmr_TMR1setPreload
  3954 ;; This function is called by:
  3955 ;;		_main
  3956 ;; This function uses a non-reentrant model
  3957 ;;
  3958                           
  3959                           
  3960                           ;psect for function _nec_ExecuteCommand
  3961  0174                     _nec_ExecuteCommand:	
  3962                           
  3963                           ;incstack = 0
  3964                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3965                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3966  0174  0020               	movlb	0	; select bank0
  3967  0175  00A0               	movwf	nec_ExecuteCommand@NECcommand
  3968  0176                     l1722:	
  3969                           
  3970                           ;NEC.c: 67: switch (NECcommand)
  3971  0176  29F1               	goto	l1784
  3972  0177                     l1724:	
  3973                           
  3974                           ;NEC.c: 70: tmr_TMR1Dis();
  3975  0177  3183  23A5  3181   	fcall	_tmr_TMR1Dis
  3976                           
  3977                           ;NEC.c: 71: led_Bright();
  3978  017A  3183  233F  3181   	fcall	_led_Bright
  3979                           
  3980                           ;NEC.c: 72: break;
  3981  017D  2A11               	goto	l141
  3982  017E                     l1726:	
  3983                           
  3984                           ;NEC.c: 74: led_Off();
  3985  017E  3183  235D  3181   	fcall	_led_Off
  3986                           
  3987                           ;NEC.c: 75: tmr_TMR1Dis();
  3988  0181  3183  23A5  3181   	fcall	_tmr_TMR1Dis
  3989                           
  3990                           ;NEC.c: 76: break;
  3991  0184  2A11               	goto	l141
  3992  0185                     l1728:	
  3993                           
  3994                           ;NEC.c: 78: led_Bright();
  3995  0185  3183  233F  3181   	fcall	_led_Bright
  3996  0188                     l1730:	
  3997                           
  3998                           ;NEC.c: 79: TMR1IntType = INT_DELAY;
  3999  0188  01F7               	clrf	_TMR1IntType
  4000  0189                     l1732:	
  4001                           
  4002                           ;NEC.c: 80: tmr_TMR1setPreload(0x7FFF);
  4003  0189  30FF               	movlw	255
  4004  018A  00F4               	movwf	tmr_TMR1setPreload@preload
  4005  018B  307F               	movlw	127
  4006  018C  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4007  018D  3183  239B  3181   	fcall	_tmr_TMR1setPreload
  4008  0190                     l1734:	
  4009                           
  4010                           ;NEC.c: 81: tmr_TMR1SOSCpowerLevel('l');
  4011  0190  306C               	movlw	108
  4012  0191  3182  22C6  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4013  0194                     l1736:	
  4014                           
  4015                           ;NEC.c: 82: rtc_SetHourDelay(1);
  4016  0194  3001               	movlw	1
  4017  0195  3183  2321  3181   	fcall	_rtc_SetHourDelay
  4018                           
  4019                           ;NEC.c: 83: break;
  4020  0198  2A11               	goto	l141
  4021  0199                     l1738:	
  4022                           
  4023                           ;NEC.c: 85: led_Bright();
  4024  0199  3183  233F  3181   	fcall	_led_Bright
  4025  019C                     l1740:	
  4026                           
  4027                           ;NEC.c: 86: TMR1IntType = INT_DELAY;
  4028  019C  01F7               	clrf	_TMR1IntType
  4029  019D                     l1742:	
  4030                           
  4031                           ;NEC.c: 87: tmr_TMR1setPreload(0x7FFF);
  4032  019D  30FF               	movlw	255
  4033  019E  00F4               	movwf	tmr_TMR1setPreload@preload
  4034  019F  307F               	movlw	127
  4035  01A0  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4036  01A1  3183  239B  3181   	fcall	_tmr_TMR1setPreload
  4037  01A4                     l1744:	
  4038                           
  4039                           ;NEC.c: 88: tmr_TMR1SOSCpowerLevel('l');
  4040  01A4  306C               	movlw	108
  4041  01A5  3182  22C6  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4042  01A8                     l1746:	
  4043                           
  4044                           ;NEC.c: 89: rtc_SetHourDelay(4);
  4045  01A8  3004               	movlw	4
  4046  01A9  3183  2321  3181   	fcall	_rtc_SetHourDelay
  4047                           
  4048                           ;NEC.c: 90: break;
  4049  01AC  2A11               	goto	l141
  4050  01AD                     l1748:	
  4051                           
  4052                           ;NEC.c: 92: led_Bright();
  4053  01AD  3183  233F  3181   	fcall	_led_Bright
  4054  01B0                     l1750:	
  4055                           
  4056                           ;NEC.c: 93: TMR1IntType = INT_DELAY;
  4057  01B0  01F7               	clrf	_TMR1IntType
  4058  01B1                     l1752:	
  4059                           
  4060                           ;NEC.c: 94: tmr_TMR1setPreload(0x7FFF);
  4061  01B1  30FF               	movlw	255
  4062  01B2  00F4               	movwf	tmr_TMR1setPreload@preload
  4063  01B3  307F               	movlw	127
  4064  01B4  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4065  01B5  3183  239B  3181   	fcall	_tmr_TMR1setPreload
  4066  01B8                     l1754:	
  4067                           
  4068                           ;NEC.c: 95: tmr_TMR1SOSCpowerLevel('l');
  4069  01B8  306C               	movlw	108
  4070  01B9  3182  22C6  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4071  01BC                     l1756:	
  4072                           
  4073                           ;NEC.c: 96: rtc_SetHourDelay(6);
  4074  01BC  3006               	movlw	6
  4075  01BD  3183  2321  3181   	fcall	_rtc_SetHourDelay
  4076                           
  4077                           ;NEC.c: 97: break;
  4078  01C0  2A11               	goto	l141
  4079  01C1                     l1758:	
  4080                           
  4081                           ;NEC.c: 99: led_Bright();
  4082  01C1  3183  233F  3181   	fcall	_led_Bright
  4083  01C4                     l1760:	
  4084                           
  4085                           ;NEC.c: 100: TMR1IntType = INT_DELAY;
  4086  01C4  01F7               	clrf	_TMR1IntType
  4087  01C5                     l1762:	
  4088                           
  4089                           ;NEC.c: 101: tmr_TMR1setPreload(0x7FFF);
  4090  01C5  30FF               	movlw	255
  4091  01C6  00F4               	movwf	tmr_TMR1setPreload@preload
  4092  01C7  307F               	movlw	127
  4093  01C8  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4094  01C9  3183  239B  3181   	fcall	_tmr_TMR1setPreload
  4095  01CC                     l1764:	
  4096                           
  4097                           ;NEC.c: 102: tmr_TMR1SOSCpowerLevel('l');
  4098  01CC  306C               	movlw	108
  4099  01CD  3182  22C6  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4100  01D0                     l1766:	
  4101                           
  4102                           ;NEC.c: 103: rtc_SetHourDelay(8);
  4103  01D0  3008               	movlw	8
  4104  01D1  3183  2321  3181   	fcall	_rtc_SetHourDelay
  4105                           
  4106                           ;NEC.c: 104: break;
  4107  01D4  2A11               	goto	l141
  4108  01D5                     l1768:	
  4109                           
  4110                           ;NEC.c: 106: led_Dim();
  4111  01D5  3183  2380  3181   	fcall	_led_Dim
  4112                           
  4113                           ;NEC.c: 107: break;
  4114  01D8  2A11               	goto	l141
  4115  01D9                     l1770:	
  4116                           
  4117                           ;NEC.c: 109: led_Bright();
  4118  01D9  3183  233F  3181   	fcall	_led_Bright
  4119                           
  4120                           ;NEC.c: 110: break;
  4121  01DC  2A11               	goto	l141
  4122  01DD                     l1772:	
  4123                           
  4124                           ;NEC.c: 112: tmr_TMR1setPreload(0xF999);
  4125  01DD  3099               	movlw	153
  4126  01DE  00F4               	movwf	tmr_TMR1setPreload@preload
  4127  01DF  30F9               	movlw	249
  4128  01E0  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4129  01E1  3183  239B  3181   	fcall	_tmr_TMR1setPreload
  4130  01E4                     l1774:	
  4131                           
  4132                           ;NEC.c: 113: TMR1IntType = INT_CANDLE;
  4133  01E4  01F7               	clrf	_TMR1IntType
  4134  01E5  0AF7               	incf	_TMR1IntType,f
  4135                           
  4136                           ;NEC.c: 114: tmr_TMR1Reset();
  4137  01E6  3183  2378  3181   	fcall	_tmr_TMR1Reset
  4138  01E9                     l1776:	
  4139                           
  4140                           ;NEC.c: 115: tmr_TMR1SOSCpowerLevel('h');
  4141  01E9  3068               	movlw	104
  4142  01EA  3182  22C6  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4143  01ED                     l1778:	
  4144                           
  4145                           ;NEC.c: 116: tmr_TMR1En();
  4146  01ED  3183  23A9  3181   	fcall	_tmr_TMR1En
  4147                           
  4148                           ;NEC.c: 117: break;
  4149  01F0  2A11               	goto	l141
  4150  01F1                     l1784:	
  4151  01F1  0820               	movf	nec_ExecuteCommand@NECcommand,w
  4152                           
  4153                           ; Switch size 1, requested type "simple"
  4154                           ; Number of cases is 10, Range of values is 31 to 255
  4155                           ; switch strategies available:
  4156                           ; Name         Instructions Cycles
  4157                           ; simple_byte           31    16 (average)
  4158                           ; jumptable            263     9 (fixed)
  4159                           ;	Chosen strategy is simple_byte
  4160  01F2  3A1F               	xorlw	31	; case 31
  4161  01F3  1903               	skipnz
  4162  01F4  29D9               	goto	l1770
  4163  01F5  3A20               	xorlw	32	; case 63
  4164  01F6  1903               	skipnz
  4165  01F7  2999               	goto	l1738
  4166  01F8  3A70               	xorlw	112	; case 79
  4167  01F9  1903               	skipnz
  4168  01FA  29DD               	goto	l1772
  4169  01FB  3A10               	xorlw	16	; case 95
  4170  01FC  1903               	skipnz
  4171  01FD  29C1               	goto	l1758
  4172  01FE  3A30               	xorlw	48	; case 111
  4173  01FF  1903               	skipnz
  4174  0200  29D5               	goto	l1768
  4175  0201  3A10               	xorlw	16	; case 127
  4176  0202  1903               	skipnz
  4177  0203  297E               	goto	l1726
  4178  0204  3AE8               	xorlw	232	; case 151
  4179  0205  1903               	skipnz
  4180  0206  2977               	goto	l1724
  4181  0207  3A28               	xorlw	40	; case 191
  4182  0208  1903               	skipnz
  4183  0209  2985               	goto	l1728
  4184  020A  3A60               	xorlw	96	; case 223
  4185  020B  1903               	skipnz
  4186  020C  29AD               	goto	l1748
  4187  020D  3A20               	xorlw	32	; case 255
  4188  020E  1903               	skipnz
  4189  020F  2977               	goto	l1724
  4190  0210  2A11               	goto	l141
  4191  0211                     l141:	
  4192  0211  0008               	return
  4193  0212                     __end_of_nec_ExecuteCommand:	
  4194                           
  4195                           	psect	text9
  4196  039B                     __ptext9:	
  4197 ;; *************** function _tmr_TMR1setPreload *****************
  4198 ;; Defined at:
  4199 ;;		line 11 in file "tmr_TMR1.c"
  4200 ;; Parameters:    Size  Location     Type
  4201 ;;  preload         2    4[COMMON] unsigned int 
  4202 ;; Auto vars:     Size  Location     Type
  4203 ;;		None
  4204 ;; Return value:  Size  Location     Type
  4205 ;;                  1    wreg      void 
  4206 ;; Registers used:
  4207 ;;		wreg
  4208 ;; Tracked objects:
  4209 ;;		On entry : 0/0
  4210 ;;		On exit  : 0/0
  4211 ;;		Unchanged: 0/0
  4212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4213 ;;      Params:         2       0       0       0
  4214 ;;      Locals:         0       0       0       0
  4215 ;;      Temps:          0       0       0       0
  4216 ;;      Totals:         2       0       0       0
  4217 ;;Total ram usage:        2 bytes
  4218 ;; Hardware stack levels used:    1
  4219 ;; Hardware stack levels required when called:    3
  4220 ;; This function calls:
  4221 ;;		Nothing
  4222 ;; This function is called by:
  4223 ;;		_nec_ExecuteCommand
  4224 ;; This function uses a non-reentrant model
  4225 ;;
  4226                           
  4227                           
  4228                           ;psect for function _tmr_TMR1setPreload
  4229  039B                     _tmr_TMR1setPreload:	
  4230  039B                     l1644:	
  4231                           ;incstack = 0
  4232                           ; Regs used in _tmr_TMR1setPreload: [wreg]
  4233                           
  4234                           
  4235                           ;tmr_TMR1.c: 12: TMR1preload = preload;
  4236  039B  0875               	movf	tmr_TMR1setPreload@preload+1,w
  4237  039C  00F9               	movwf	_TMR1preload+1
  4238  039D  0874               	movf	tmr_TMR1setPreload@preload,w
  4239  039E  00F8               	movwf	_TMR1preload
  4240  039F                     l175:	
  4241  039F  0008               	return
  4242  03A0                     __end_of_tmr_TMR1setPreload:	
  4243                           
  4244                           	psect	text10
  4245  02C6                     __ptext10:	
  4246 ;; *************** function _tmr_TMR1SOSCpowerLevel *****************
  4247 ;; Defined at:
  4248 ;;		line 60 in file "tmr_TMR1.c"
  4249 ;; Parameters:    Size  Location     Type
  4250 ;;  level           1    wreg     unsigned char 
  4251 ;; Auto vars:     Size  Location     Type
  4252 ;;  level           1    4[COMMON] unsigned char 
  4253 ;; Return value:  Size  Location     Type
  4254 ;;                  1    wreg      void 
  4255 ;; Registers used:
  4256 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4257 ;; Tracked objects:
  4258 ;;		On entry : 0/0
  4259 ;;		On exit  : 0/0
  4260 ;;		Unchanged: 0/0
  4261 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4262 ;;      Params:         0       0       0       0
  4263 ;;      Locals:         1       0       0       0
  4264 ;;      Temps:          0       0       0       0
  4265 ;;      Totals:         1       0       0       0
  4266 ;;Total ram usage:        1 bytes
  4267 ;; Hardware stack levels used:    1
  4268 ;; Hardware stack levels required when called:    3
  4269 ;; This function calls:
  4270 ;;		Nothing
  4271 ;; This function is called by:
  4272 ;;		_nec_ExecuteCommand
  4273 ;; This function uses a non-reentrant model
  4274 ;;
  4275                           
  4276                           
  4277                           ;psect for function _tmr_TMR1SOSCpowerLevel
  4278  02C6                     _tmr_TMR1SOSCpowerLevel:	
  4279                           
  4280                           ;incstack = 0
  4281                           ; Regs used in _tmr_TMR1SOSCpowerLevel: [wreg-fsr0h+status,2+status,0]
  4282                           ;tmr_TMR1SOSCpowerLevel@level stored from wreg
  4283  02C6  00F4               	movwf	tmr_TMR1SOSCpowerLevel@level
  4284  02C7                     l1646:	
  4285                           
  4286                           ;tmr_TMR1.c: 67: switch (level){
  4287  02C7  2AD1               	goto	l1650
  4288  02C8                     l182:	
  4289                           ;tmr_TMR1.c: 68: case 'h':
  4290                           
  4291                           
  4292                           ;tmr_TMR1.c: 69: OSCCON3bits.SOSCPWR = 0x01;
  4293  02C8  0032               	movlb	18	; select bank18
  4294  02C9  171B               	bsf	27,6	;volatile
  4295                           
  4296                           ;tmr_TMR1.c: 70: break;
  4297  02CA  2AD9               	goto	l186
  4298  02CB                     l184:	
  4299                           ;tmr_TMR1.c: 71: case 'l':
  4300                           
  4301                           
  4302                           ;tmr_TMR1.c: 72: OSCCON3bits.SOSCPWR = 0x00;
  4303  02CB  0032               	movlb	18	; select bank18
  4304  02CC  131B               	bcf	27,6	;volatile
  4305                           
  4306                           ;tmr_TMR1.c: 73: break;
  4307  02CD  2AD9               	goto	l186
  4308  02CE                     l185:	
  4309                           ;tmr_TMR1.c: 74: default:
  4310                           
  4311                           
  4312                           ;tmr_TMR1.c: 75: OSCCON3bits.SOSCPWR = 0x00;
  4313  02CE  0032               	movlb	18	; select bank18
  4314  02CF  131B               	bcf	27,6	;volatile
  4315                           
  4316                           ;tmr_TMR1.c: 76: break;
  4317  02D0  2AD9               	goto	l186
  4318  02D1                     l1650:	
  4319  02D1  0874               	movf	tmr_TMR1SOSCpowerLevel@level,w
  4320                           
  4321                           ; Switch size 1, requested type "simple"
  4322                           ; Number of cases is 2, Range of values is 104 to 108
  4323                           ; switch strategies available:
  4324                           ; Name         Instructions Cycles
  4325                           ; simple_byte            7     4 (average)
  4326                           ; direct_byte           19     9 (fixed)
  4327                           ; jumptable            263     9 (fixed)
  4328                           ;	Chosen strategy is simple_byte
  4329  02D2  3A68               	xorlw	104	; case 104
