

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 18:28:56 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.10
    27                           ; Generated 31/07/2019 GMT
    28                           ; 
    29                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    30                           ; All rights reserved.
    31                           ; 
    32                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    33                           ; 
    34                           ; Redistribution and use in source and binary forms, with or without modification, are
    35                           ; permitted provided that the following conditions are met:
    36                           ; 
    37                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    38                           ;        conditions and the following disclaimer.
    39                           ; 
    40                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    41                           ;        of conditions and the following disclaimer in the documentation and/or other
    42                           ;        materials provided with the distribution.
    43                           ; 
    44                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    45                           ;        software without specific prior written permission.
    46                           ; 
    47                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    48                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    49                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    50                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    51                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    52                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    53                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    54                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    55                           ; 
    56                           ; 
    57                           ; Code-generator required, PIC16LF15313 Definitions
    58                           ; 
    59                           ; SFR Addresses
    60  0000                     	;# 
  1608  011A  0852               	movf	vfprintf@fmt+1,w
  1609  011B  00D8               	movwf	vfprintf@cfmt+1
  1610  011C  0851               	movf	vfprintf@fmt,w
  1611  011D  00D7               	movwf	vfprintf@cfmt
  1612  011E                     l1136:	
  1613                           
  1614                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  1615  011E  01C0               	clrf	_nout
  1616  011F  01C1               	clrf	_nout+1
  1617                           
  1618                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1619  0120  2932               	goto	l1140
  1620  0121                     l1138:	
  1621                           
  1622                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  1623  0121  3057               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1624  0122  00D4               	movwf	??_vfprintf
  1625  0123  0854               	movf	??_vfprintf,w
  1626  0124  00CA               	movwf	vfpfcnvrt@fmt
  1627  0125  0853               	movf	vfprintf@ap,w
  1628  0126  00D5               	movwf	??_vfprintf+1
  1629  0127  0855               	movf	??_vfprintf+1,w
  1630  0128  00CB               	movwf	vfpfcnvrt@ap
  1631  0129  0856               	movf	vfprintf@fp,w
  1632  012A  3180  2035  3181   	fcall	_vfpfcnvrt
  1633  012D  0140               	movlb	0	; select bank0
  1634  012E  084A               	movf	?_vfpfcnvrt,w
  1635  012F  07C0               	addwf	_nout,f
  1636  0130  084B               	movf	?_vfpfcnvrt+1,w
  1637  0131  3DC1               	addwfc	_nout+1,f
  1638  0132                     l1140:	
  1639                           
  1640                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1641  0132  0857               	movf	vfprintf@cfmt,w
  1642  0133  0084               	movwf	4
  1643  0134  0858               	movf	vfprintf@cfmt+1,w
  1644  0135  0085               	movwf	5
  1645  0136  0012               	moviw fsr0++
  1646  0137  1D03               	btfss	3,2
  1647  0138  293A               	goto	u321
  1648  0139  293B               	goto	u320
  1649  013A                     u321:	
  1650  013A  2921               	goto	l1138
  1651  013B                     u320:	
  1652  013B                     l1142:	
  1653                           
  1654                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  1655  013B  0841               	movf	_nout+1,w
  1656  013C  00D2               	movwf	?_vfprintf+1
  1657  013D  0840               	movf	_nout,w
  1658  013E  00D1               	movwf	?_vfprintf
  1659  013F                     l243:	
  1660  013F  0008               	return
  1661  0140                     __end_of_vfprintf:	
  1662                           
  1663                           	psect	text3
  1664  0035                     __ptext3:	
  1665 ;; *************** function _vfpfcnvrt *****************
  1666 ;; Defined at:
  1667 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1668 ;; Parameters:    Size  Location     Type
  1669 ;;  fp              1    wreg     PTR struct _IO_FILE
  1670 ;;		 -> NULL(0), 
  1671 ;;  fmt             1    0[BANK0 ] PTR PTR unsigned char 
  1672 ;;		 -> vfprintf@cfmt(2), 
  1673 ;;  ap              1    1[BANK0 ] PTR PTR void 
  1674 ;;		 -> printf@ap(1), 
  1675 ;; Auto vars:     Size  Location     Type
  1676 ;;  fp              1   11[COMMON] PTR struct _IO_FILE
  1677 ;;		 -> NULL(0), 
  1678 ;;  llu             8    0        unsigned long long 
  1679 ;;  ll              8    0        long long 
  1680 ;;  f               4    0        long long 
  1681 ;;  ct              3    0        unsigned char [3]
  1682 ;;  vp              2    0        PTR void 
  1683 ;;  i               2    0        int 
  1684 ;;  done            2    0        int 
  1685 ;;  cp              2    0        PTR unsigned char 
  1686 ;;  c               1    0        unsigned char 
  1687 ;; Return value:  Size  Location     Type
  1688 ;;                  2    0[BANK0 ] int 
  1689 ;; Registers used:
  1690 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1691 ;; Tracked objects:
  1692 ;;		On entry : 0/0
  1693 ;;		On exit  : 0/0
  1694 ;;		Unchanged: 0/0
  1695 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1696 ;;      Params:         0       2       0       0
  1697 ;;      Locals:         1       0       0       0
  1698 ;;      Temps:          0       5       0       0
  1699 ;;      Totals:         1       7       0       0
  1700 ;;Total ram usage:        8 bytes
  1701 ;; Hardware stack levels used:    1
  1702 ;; Hardware stack levels required when called:    4
  1703 ;; This function calls:
  1704 ;;		_fputc
  1705 ;; This function is called by:
  1706 ;;		_vfprintf
  1707 ;; This function uses a non-reentrant model
  1708 ;;
  1709                           
  1710                           
  1711                           ;psect for function _vfpfcnvrt
  1712  0035                     _vfpfcnvrt:	
  1713                           
  1714                           ;incstack = 0
  1715                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1716                           ;vfpfcnvrt@fp stored from wreg
  1717  0035  00FB               	movwf	vfpfcnvrt@fp
  1718  0036                     l1102:	
  1719                           
  1720                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  1721  0036  0140               	movlb	0	; select bank0
  1722  0037  084A               	movf	vfpfcnvrt@fmt,w
  1723  0038  0086               	movwf	6
  1724  0039  0187               	clrf	7
  1725  003A  3F40               	moviw [0]fsr1
  1726  003B  00CC               	movwf	??_vfpfcnvrt
  1727  003C  3F41               	moviw [1]fsr1
  1728  003D  00CD               	movwf	??_vfpfcnvrt+1
  1729  003E  084C               	movf	??_vfpfcnvrt,w
  1730  003F  0084               	movwf	4
  1731  0040  084D               	movf	??_vfpfcnvrt+1,w
  1732  0041  0085               	movwf	5
  1733  0042  0012               	moviw fsr0++
  1734  0043  3A25               	xorlw	37
  1735  0044  1D03               	btfss	3,2
  1736  0045  2847               	goto	u301
  1737  0046  2848               	goto	u300
  1738  0047                     u301:	
  1739  0047  288D               	goto	l1126
  1740  0048                     u300:	
  1741  0048                     l1104:	
  1742                           
  1743                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  1744  0048  084A               	movf	vfpfcnvrt@fmt,w
  1745  0049  0086               	movwf	6
  1746  004A  0187               	clrf	7
  1747  004B  3001               	movlw	1
  1748  004C  0781               	addwf	1,f
  1749  004D  3141               	addfsr 1,1
  1750  004E  1803               	skipnc
  1751  004F  0A81               	incf	1,f
  1752  0050                     l1106:	
  1753                           
  1754                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  1755  0050  01C2               	clrf	_width
  1756  0051  01C3               	clrf	_width+1
  1757  0052  01C6               	clrf	_flags
  1758  0053  01C7               	clrf	_flags+1
  1759  0054                     l1108:	
  1760                           
  1761                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  1762  0054  30FF               	movlw	255
  1763  0055  00C4               	movwf	_prec
  1764  0056  30FF               	movlw	255
  1765  0057  00C5               	movwf	_prec+1
  1766  0058                     l1110:	
  1767                           
  1768                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  1769  0058  084A               	movf	vfpfcnvrt@fmt,w
  1770  0059  0086               	movwf	6
  1771  005A  0187               	clrf	7
  1772  005B  3F40               	moviw [0]fsr1
  1773  005C  00CC               	movwf	??_vfpfcnvrt
  1774  005D  3F41               	moviw [1]fsr1
  1775  005E  00CD               	movwf	??_vfpfcnvrt+1
  1776  005F  084C               	movf	??_vfpfcnvrt,w
  1777  0060  0084               	movwf	4
  1778  0061  084D               	movf	??_vfpfcnvrt+1,w
  1779  0062  0085               	movwf	5
  1780  0063  0012               	moviw fsr0++
  1781  0064  3A25               	xorlw	37
  1782  0065  1D03               	btfss	3,2
  1783  0066  2868               	goto	u311
  1784  0067  2869               	goto	u310
  1785  0068                     u311:	
  1786  0068  2882               	goto	l1120
  1787  0069                     u310:	
  1788  0069                     l1112:	
  1789                           
  1790                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  1791  0069  084A               	movf	vfpfcnvrt@fmt,w
  1792  006A  0086               	movwf	6
  1793  006B  0187               	clrf	7
  1794  006C  3001               	movlw	1
  1795  006D  0781               	addwf	1,f
  1796  006E  3141               	addfsr 1,1
  1797  006F  1803               	skipnc
  1798  0070  0A81               	incf	1,f
  1799  0071                     l1114:	
  1800                           
  1801                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  1802  0071  3025               	movlw	37
  1803  0072  00F3               	movwf	fputc@c
  1804  0073  3000               	movlw	0
  1805  0074  00F4               	movwf	fputc@c+1
  1806  0075  087B               	movf	vfpfcnvrt@fp,w
  1807  0076  00CC               	movwf	??_vfpfcnvrt
  1808  0077  084C               	movf	??_vfpfcnvrt,w
  1809  0078  00F5               	movwf	fputc@fp
  1810  0079  3180  20B1  3180   	fcall	_fputc
  1811  007C                     l1116:	
  1812                           
  1813                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  1814  007C  3001               	movlw	1
  1815  007D  0140               	movlb	0	; select bank0
  1816  007E  00CA               	movwf	?_vfpfcnvrt
  1817  007F  3000               	movlw	0
  1818  0080  00CB               	movwf	?_vfpfcnvrt+1
  1819  0081  28B0               	goto	l237
  1820  0082                     l1120:	
  1821                           
  1822                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  1823  0082  084A               	movf	vfpfcnvrt@fmt,w
  1824  0083  0086               	movwf	6
  1825  0084  0187               	clrf	7
  1826  0085  3001               	movlw	1
  1827  0086  0781               	addwf	1,f
  1828  0087  3141               	addfsr 1,1
  1829  0088  1803               	skipnc
  1830  0089  0A81               	incf	1,f
  1831  008A                     l1122:	
  1832                           
  1833                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  1834  008A  01CA               	clrf	?_vfpfcnvrt
  1835  008B  01CB               	clrf	?_vfpfcnvrt+1
  1836  008C  28B0               	goto	l237
  1837  008D                     l1126:	
  1838                           
  1839                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  1840  008D  084A               	movf	vfpfcnvrt@fmt,w
  1841  008E  0086               	movwf	6
  1842  008F  0187               	clrf	7
  1843  0090  3F40               	moviw [0]fsr1
  1844  0091  00CC               	movwf	??_vfpfcnvrt
  1845  0092  3F41               	moviw [1]fsr1
  1846  0093  00CD               	movwf	??_vfpfcnvrt+1
  1847  0094  084C               	movf	??_vfpfcnvrt,w
  1848  0095  0084               	movwf	4
  1849  0096  084D               	movf	??_vfpfcnvrt+1,w
  1850  0097  0085               	movwf	5
  1851  0098  0800               	movf	0,w	;code access
  1852  0099  00CE               	movwf	??_vfpfcnvrt+2
  1853  009A  01CF               	clrf	??_vfpfcnvrt+3
  1854  009B  084E               	movf	??_vfpfcnvrt+2,w
  1855  009C  00F3               	movwf	fputc@c
  1856  009D  084F               	movf	??_vfpfcnvrt+3,w
  1857  009E  00F4               	movwf	fputc@c+1
  1858  009F  087B               	movf	vfpfcnvrt@fp,w
  1859  00A0  00D0               	movwf	??_vfpfcnvrt+4
  1860  00A1  0850               	movf	??_vfpfcnvrt+4,w
  1861  00A2  00F5               	movwf	fputc@fp
  1862  00A3  3180  20B1  3180   	fcall	_fputc
  1863  00A6                     l1128:	
  1864                           
  1865                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  1866  00A6  0140               	movlb	0	; select bank0
  1867  00A7  084A               	movf	vfpfcnvrt@fmt,w
  1868  00A8  0086               	movwf	6
  1869  00A9  0187               	clrf	7
  1870  00AA  3001               	movlw	1
  1871  00AB  0781               	addwf	1,f
  1872  00AC  3141               	addfsr 1,1
  1873  00AD  1803               	skipnc
  1874  00AE  0A81               	incf	1,f
  1875  00AF  287C               	goto	l1116
  1876  00B0                     l237:	
  1877  00B0  0008               	return
  1878  00B1                     __end_of_vfpfcnvrt:	
  1879                           
  1880                           	psect	text4
  1881  00B1                     __ptext4:	
  1882 ;; *************** function _fputc *****************
  1883 ;; Defined at:
  1884 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  1885 ;; Parameters:    Size  Location     Type
  1886 ;;  c               2    3[COMMON] int 
  1887 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  1888 ;;		 -> NULL(0), 
  1889 ;; Auto vars:     Size  Location     Type
  1890 ;;		None
  1891 ;; Return value:  Size  Location     Type
  1892 ;;                  2    3[COMMON] int 
  1893 ;; Registers used:
  1894 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1895 ;; Tracked objects:
  1896 ;;		On entry : 0/0
  1897 ;;		On exit  : 0/0
  1898 ;;		Unchanged: 0/0
  1899 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1900 ;;      Params:         3       0       0       0
  1901 ;;      Locals:         0       0       0       0
  1902 ;;      Temps:          5       0       0       0
  1903 ;;      Totals:         8       0       0       0
  1904 ;;Total ram usage:        8 bytes
  1905 ;; Hardware stack levels used:    1
  1906 ;; Hardware stack levels required when called:    3
  1907 ;; This function calls:
  1908 ;;		_putch
  1909 ;; This function is called by:
  1910 ;;		_vfpfcnvrt
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914                           
  1915                           ;psect for function _fputc
  1916  00B1                     _fputc:	
  1917  00B1                     l1088:	
  1918                           ;incstack = 0
  1919                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1920                           
  1921  00B1  0875               	movf	fputc@fp,w
  1922  00B2  1903               	btfsc	3,2
  1923  00B3  28B5               	goto	u261
  1924  00B4  28B6               	goto	u260
  1925  00B5                     u261:	
  1926  00B5  28BB               	goto	l1092
  1927  00B6                     u260:	
  1928  00B6                     l1090:	
  1929  00B6  0875               	movf	fputc@fp,w
  1930  00B7  1D03               	btfss	3,2
  1931  00B8  28BA               	goto	u271
  1932  00B9  28BB               	goto	u270
  1933  00BA                     u271:	
  1934  00BA  28C0               	goto	l1094
  1935  00BB                     u270:	
  1936  00BB                     l1092:	
  1937  00BB  0873               	movf	fputc@c,w
  1938  00BC  3181  2190  3180   	fcall	_putch
  1939  00BF  28EF               	goto	l709
  1940  00C0                     l1094:	
  1941  00C0  0875               	movf	fputc@fp,w
  1942  00C1  3E03               	addlw	3
  1943  00C2  0086               	movwf	6
  1944  00C3  0187               	clrf	7
  1945  00C4  0016               	moviw fsr1++
  1946  00C5  0401               	iorwf	1,w
  1947  00C6  1903               	btfsc	3,2
  1948  00C7  28C9               	goto	u281
  1949  00C8  28CA               	goto	u280
  1950  00C9                     u281:	
  1951  00C9  28E7               	goto	l1098
  1952  00CA                     u280:	
  1953  00CA                     l1096:	
  1954  00CA  0875               	movf	fputc@fp,w
  1955  00CB  3E03               	addlw	3
  1956  00CC  0086               	movwf	6
  1957  00CD  0187               	clrf	7
  1958  00CE  3F40               	moviw [0]fsr1
  1959  00CF  00F6               	movwf	??_fputc
  1960  00D0  3F41               	moviw [1]fsr1
  1961  00D1  00F7               	movwf	??_fputc+1
  1962  00D2  0A75               	incf	fputc@fp,w
  1963  00D3  0086               	movwf	6
  1964  00D4  0187               	clrf	7
  1965  00D5  3F40               	moviw [0]fsr1
  1966  00D6  00F8               	movwf	??_fputc+2
  1967  00D7  3F41               	moviw [1]fsr1
  1968  00D8  00F9               	movwf	??_fputc+3
  1969  00D9  0879               	movf	??_fputc+3,w
  1970  00DA  3A80               	xorlw	128
  1971  00DB  00FA               	movwf	??_fputc+4
  1972  00DC  0877               	movf	??_fputc+1,w
  1973  00DD  3A80               	xorlw	128
  1974  00DE  027A               	subwf	??_fputc+4,w
  1975  00DF  1D03               	skipz
  1976  00E0  28E3               	goto	u295
  1977  00E1  0876               	movf	??_fputc,w
  1978  00E2  0278               	subwf	??_fputc+2,w
  1979  00E3                     u295:	
  1980  00E3  1803               	skipnc
  1981  00E4  28E6               	goto	u291
  1982  00E5  28E7               	goto	u290
  1983  00E6                     u291:	
  1984  00E6  28EF               	goto	l709
  1985  00E7                     u290:	
  1986  00E7                     l1098:	
  1987  00E7  0A75               	incf	fputc@fp,w
  1988  00E8  0086               	movwf	6
  1989  00E9  0187               	clrf	7
  1990  00EA  3001               	movlw	1
  1991  00EB  0781               	addwf	1,f
  1992  00EC  3141               	addfsr 1,1
  1993  00ED  1803               	skipnc
  1994  00EE  0A81               	incf	1,f
  1995  00EF                     l709:	
  1996  00EF  0008               	return
  1997  00F0                     __end_of_fputc:	
  1998                           
  1999                           	psect	text5
  2000  0190                     __ptext5:	
  2001 ;; *************** function _putch *****************
  2002 ;; Defined at:
  2003 ;;		line 42 in file "Retarget.c"
  2004 ;; Parameters:    Size  Location     Type
  2005 ;;  data            1    wreg     unsigned char 
  2006 ;; Auto vars:     Size  Location     Type
  2007 ;;  data            1    2[COMMON] unsigned char 
  2008 ;; Return value:  Size  Location     Type
  2009 ;;                  1    wreg      void 
  2010 ;; Registers used:
  2011 ;;		wreg, status,2, status,0, pclath, cstack
  2012 ;; Tracked objects:
  2013 ;;		On entry : 0/0
  2014 ;;		On exit  : 0/0
  2015 ;;		Unchanged: 0/0
  2016 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2017 ;;      Params:         0       0       0       0
  2018 ;;      Locals:         1       0       0       0
  2019 ;;      Temps:          0       0       0       0
  2020 ;;      Totals:         1       0       0       0
  2021 ;;Total ram usage:        1 bytes
  2022 ;; Hardware stack levels used:    1
  2023 ;; Hardware stack levels required when called:    2
  2024 ;; This function calls:
  2025 ;;		_Uart_UCA0_putc
  2026 ;; This function is called by:
  2027 ;;		_fputc
  2028 ;; This function uses a non-reentrant model
  2029 ;;
  2030                           
  2031                           
  2032                           ;psect for function _putch
  2033  0190                     _putch:	
  2034                           
  2035                           ;incstack = 0
  2036                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2037                           ;putch@data stored from wreg
  2038  0190  00F2               	movwf	putch@data
  2039  0191                     l1086:	
  2040                           
  2041                           ;Retarget.c: 43:     Uart_UCA0_putc( data );
  2042  0191  0872               	movf	putch@data,w
  2043  0192  3181  2176  3181   	fcall	_Uart_UCA0_putc
  2044  0195                     l73:	
  2045  0195  0008               	return
  2046  0196                     __end_of_putch:	
  2047                           
  2048                           	psect	text6
  2049  0176                     __ptext6:	
  2050 ;; *************** function _Uart_UCA0_putc *****************
  2051 ;; Defined at:
  2052 ;;		line 88 in file "uart_UCA0.c"
  2053 ;; Parameters:    Size  Location     Type
  2054 ;;  c               1    wreg     char 
  2055 ;; Auto vars:     Size  Location     Type
  2056 ;;  c               1    1[COMMON] char 
  2057 ;; Return value:  Size  Location     Type
  2058 ;;                  1    wreg      char 
  2059 ;; Registers used:
  2060 ;;		wreg
  2061 ;; Tracked objects:
  2062 ;;		On entry : 0/0
  2063 ;;		On exit  : 0/0
  2064 ;;		Unchanged: 0/0
  2065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2066 ;;      Params:         0       0       0       0
  2067 ;;      Locals:         1       0       0       0
  2068 ;;      Temps:          0       0       0       0
  2069 ;;      Totals:         1       0       0       0
  2070 ;;Total ram usage:        1 bytes
  2071 ;; Hardware stack levels used:    1
  2072 ;; Hardware stack levels required when called:    1
  2073 ;; This function calls:
  2074 ;;		Nothing
  2075 ;; This function is called by:
  2076 ;;		_putch
  2077 ;; This function uses a non-reentrant model
  2078 ;;
  2079                           
  2080                           
  2081                           ;psect for function _Uart_UCA0_putc
  2082  0176                     _Uart_UCA0_putc:	
  2083                           
  2084                           ;incstack = 0
  2085                           ; Regs used in _Uart_UCA0_putc: [wreg]
  2086                           ;Uart_UCA0_putc@c stored from wreg
  2087  0176  00F1               	movwf	Uart_UCA0_putc@c
  2088  0177                     l1080:	
  2089  0177                     l125:	
  2090                           ;uart_UCA0.c: 88: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 89: {;uart_UCA0.c: 90: 
      +                            while(!(PIR3bits.TX1IF));
  2091                           
  2092  0177  014E               	movlb	14	; select bank14
  2093  0178  1E0F               	btfss	15,4	;volatile
  2094  0179  297B               	goto	u251
  2095  017A  297C               	goto	u250
  2096  017B                     u251:	
  2097  017B  2977               	goto	l125
  2098  017C                     u250:	
  2099  017C                     l1082:	
  2100                           
  2101                           ;uart_UCA0.c: 91:   TXREG = c;
  2102  017C  0871               	movf	Uart_UCA0_putc@c,w
  2103  017D  0142               	movlb	2	; select bank2
  2104  017E  009A               	movwf	26	;volatile
  2105  017F                     l128:	
  2106  017F  0008               	return
  2107  0180                     __end_of_Uart_UCA0_putc:	
  2108                           
  2109                           	psect	text7
  2110  0180                     __ptext7:	
  2111 ;; *************** function _configureInterrupt *****************
  2112 ;; Defined at:
  2113 ;;		line 173 in file "main.c"
  2114 ;; Parameters:    Size  Location     Type
  2115 ;;		None
  2116 ;; Auto vars:     Size  Location     Type
  2117 ;;		None
  2118 ;; Return value:  Size  Location     Type
  2119 ;;                  1    wreg      void 
  2120 ;; Registers used:
  2121 ;;		None
  2122 ;; Tracked objects:
  2123 ;;		On entry : 0/0
  2124 ;;		On exit  : 0/0
  2125 ;;		Unchanged: 0/0
  2126 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2127 ;;      Params:         0       0       0       0
  2128 ;;      Locals:         0       0       0       0
  2129 ;;      Temps:          0       0       0       0
  2130 ;;      Totals:         0       0       0       0
  2131 ;;Total ram usage:        0 bytes
  2132 ;; Hardware stack levels used:    1
  2133 ;; Hardware stack levels required when called:    1
  2134 ;; This function calls:
  2135 ;;		Nothing
  2136 ;; This function is called by:
  2137 ;;		_main
  2138 ;; This function uses a non-reentrant model
  2139 ;;
  2140                           
  2141                           
  2142                           ;psect for function _configureInterrupt
  2143  0180                     _configureInterrupt:	
  2144  0180                     l996:	
  2145                           ;incstack = 0
  2146                           ; Regs used in _configureInterrupt: []
  2147                           
  2148                           
  2149                           ;main.c: 175:     PIE0bits.IOCIE = 1;
  2150  0180  014E               	movlb	14	; select bank14
  2151  0181  1616               	bsf	22,4	;volatile
  2152                           
  2153                           ;main.c: 177:     INTCONbits.GIE = 1;
  2154  0182  178B               	bsf	11,7	;volatile
  2155                           
  2156                           ;main.c: 180:     IOCANbits.IOCAN4 = 1;
  2157  0183  017E               	movlb	62	; select bank62
  2158  0184  163E               	bsf	62,4	;volatile
  2159                           
  2160                           ;main.c: 181:     TRISAbits.TRISA4 = 1;
  2161  0185  0140               	movlb	0	; select bank0
  2162  0186  1612               	bsf	18,4	;volatile
  2163                           
  2164                           ;main.c: 182:     ANSELAbits.ANSA4 = 0;
  2165  0187  017E               	movlb	62	; select bank62
  2166  0188  1238               	bcf	56,4	;volatile
  2167  0189                     l49:	
  2168  0189  0008               	return
  2169  018A                     __end_of_configureInterrupt:	
  2170                           
