

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:09:06 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.10
  3900  020D  1D03               	skipz
  3901  020E  2A11               	goto	u745
  3902  020F  3021               	movlw	33
  3903  0210  0220               	subwf	tmr_TMR0reset@i,w
  3904  0211                     u745:	
  3905  0211  1C03               	skipc
  3906  0212  2A14               	goto	u741
  3907  0213  2A15               	goto	u740
  3908  0214                     u741:	
  3909  0214  29F6               	goto	l1777
  3910  0215                     u740:	
  3911  0215                     l1783:	
  3912                           
  3913                           ;tmr_TMR0.c: 39:     sample = 0;
  3914  0215  01F6               	clrf	_sample
  3915                           
  3916                           ;tmr_TMR0.c: 40:     accComplete = 0;
  3917  0216  0020               	movlb	0	; select bank0
  3918  0217  01E0               	clrf	_accComplete
  3919  0218                     l364:	
  3920  0218  0008               	return
  3921  0219                     __end_of_tmr_TMR0reset:	
  3922                           
  3923                           	psect	text3
  3924  029D                     __ptext3:	
  3925 ;; *************** function _tmr_TMR0Init *****************
  3926 ;; Defined at:
  3927 ;;		line 53 in file "tmr_TMR0.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;		None
  3930 ;; Auto vars:     Size  Location     Type
  3931 ;;		None
  3932 ;; Return value:  Size  Location     Type
  3933 ;;                  1    wreg      void 
  3934 ;; Registers used:
  3935 ;;		wreg, status,2, status,0
  3936 ;; Tracked objects:
  3937 ;;		On entry : 0/0
  3938 ;;		On exit  : 0/0
  3939 ;;		Unchanged: 0/0
  3940 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3941 ;;      Params:         0       0       0       0
  3942 ;;      Locals:         0       0       0       0
  3943 ;;      Temps:          0       0       0       0
  3944 ;;      Totals:         0       0       0       0
  3945 ;;Total ram usage:        0 bytes
  3946 ;; Hardware stack levels used:    1
  3947 ;; Hardware stack levels required when called:    3
  3948 ;; This function calls:
  3949 ;;		Nothing
  3950 ;; This function is called by:
  3951 ;;		_main
  3952 ;; This function uses a non-reentrant model
  3953 ;;
  3954                           
  3955                           
  3956                           ;psect for function _tmr_TMR0Init
  3957  029D                     _tmr_TMR0Init:	
  3958  029D                     l1455:	
  3959                           ;incstack = 0
  3960                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3961                           
  3962                           
  3963                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3964  029D  30F0               	movlw	-16
  3965  029E  0020               	movlb	0	; select bank0
  3966  029F  0598               	andwf	24,f	;volatile
  3967  02A0                     l1457:	
  3968                           
  3969                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3970  02A0  1617               	bsf	23,4	;volatile
  3971                           
  3972                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3973  02A1  0818               	movf	24,w	;volatile
  3974  02A2  391F               	andlw	-225
  3975  02A3  3840               	iorlw	64
  3976  02A4  0098               	movwf	24	;volatile
  3977  02A5                     l1459:	
  3978                           
  3979                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3980  02A5  0196               	clrf	22	;volatile
  3981  02A6                     l1461:	
  3982                           
  3983                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3984  02A6  0195               	clrf	21	;volatile
  3985  02A7                     l1463:	
  3986                           
  3987                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3988  02A7  0021               	movlb	1	; select bank1
  3989  02A8  1690               	bsf	16,5	;volatile
  3990  02A9                     l1465:	
  3991                           
  3992                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3993  02A9  170B               	bsf	11,6	;volatile
  3994  02AA                     l1467:	
  3995                           
  3996                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3997  02AA  178B               	bsf	11,7	;volatile
  3998  02AB                     l371:	
  3999  02AB  0008               	return
  4000  02AC                     __end_of_tmr_TMR0Init:	
  4001                           
  4002                           	psect	text4
  4003  026A                     __ptext4:	
  4004 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  4005 ;; Defined at:
  4006 ;;		line 6 in file "PowerManagement.c"
  4007 ;; Parameters:    Size  Location     Type
  4008 ;;		None
  4009 ;; Auto vars:     Size  Location     Type
  4010 ;;		None
  4011 ;; Return value:  Size  Location     Type
  4012 ;;                  1    wreg      void 
  4013 ;; Registers used:
  4014 ;;		None
  4015 ;; Tracked objects:
  4016 ;;		On entry : 0/0
  4017 ;;		On exit  : 0/0
  4018 ;;		Unchanged: 0/0
  4019 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4020 ;;      Params:         0       0       0       0
  4021 ;;      Locals:         0       0       0       0
  4022 ;;      Temps:          0       0       0       0
  4023 ;;      Totals:         0       0       0       0
  4024 ;;Total ram usage:        0 bytes
  4025 ;; Hardware stack levels used:    1
  4026 ;; Hardware stack levels required when called:    3
  4027 ;; This function calls:
  4028 ;;		Nothing
  4029 ;; This function is called by:
  4030 ;;		_main
  4031 ;; This function uses a non-reentrant model
  4032 ;;
  4033                           
  4034                           
  4035                           ;psect for function _pwrmgmt_DisablePeripherals
  4036  026A                     _pwrmgmt_DisablePeripherals:	
  4037  026A                     l1449:	
  4038                           ;incstack = 0
  4039                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  4040                           
  4041                           
  4042                           ;PowerManagement.c: 7:         PMD0bits.FVRMD = 1;
  4043  026A  0032               	movlb	18	; select bank18
  4044  026B  1711               	bsf	17,6	;volatile
  4045                           
  4046                           ;PowerManagement.c: 8:         PMD0bits.NVMMD = 1;
  4047  026C  1511               	bsf	17,2	;volatile
  4048                           
  4049                           ;PowerManagement.c: 9:         PMD0bits.CLKRMD = 1;
  4050  026D  1491               	bsf	17,1	;volatile
  4051                           
  4052                           ;PowerManagement.c: 12:         PMD1bits.NCOMD = 1;
  4053  026E  1792               	bsf	18,7	;volatile
  4054                           
  4055                           ;PowerManagement.c: 13:         PMD1bits.TMR2MD = 1;
  4056  026F  1512               	bsf	18,2	;volatile
  4057                           
  4058                           ;PowerManagement.c: 16:         PMD2bits.DACMD = 1;
  4059  0270  1713               	bsf	19,6	;volatile
  4060                           
  4061                           ;PowerManagement.c: 17:         PMD2bits.ADCMD = 1;
  4062  0271  1693               	bsf	19,5	;volatile
  4063                           
  4064                           ;PowerManagement.c: 18:         PMD2bits.CMP1MD = 1;
  4065  0272  1493               	bsf	19,1	;volatile
  4066                           
  4067                           ;PowerManagement.c: 21:         PMD3bits.CWG1MD = 1;
  4068  0273  1714               	bsf	20,6	;volatile
  4069                           
  4070                           ;PowerManagement.c: 22:         PMD3bits.CCP2MD = 1;
  4071  0274  1494               	bsf	20,1	;volatile
  4072                           
  4073                           ;PowerManagement.c: 25:         PMD3bits.PWM5MD = 1;
  4074  0275  1614               	bsf	20,4	;volatile
  4075                           
  4076                           ;PowerManagement.c: 26:         PMD3bits.PWM6MD = 1;
  4077  0276  1694               	bsf	20,5	;volatile
  4078                           
  4079                           ;PowerManagement.c: 28:         PMD4bits.UART1MD = 1;
  4080  0277  1695               	bsf	21,5	;volatile
  4081                           
  4082                           ;PowerManagement.c: 30:         PMD4bits.MSSP1MD = 1;
  4083  0278  1495               	bsf	21,1	;volatile
  4084                           
  4085                           ;PowerManagement.c: 32:         PMD5bits.CLC1MD = 1;
  4086  0279  1496               	bsf	22,1	;volatile
  4087                           
  4088                           ;PowerManagement.c: 33:         PMD5bits.CLC2MD = 1;
  4089  027A  1516               	bsf	22,2	;volatile
  4090                           
  4091                           ;PowerManagement.c: 34:         PMD5bits.DSMMD = 1;
  4092  027B  1416               	bsf	22,0	;volatile
  4093  027C                     l216:	
  4094  027C  0008               	return
  4095  027D                     __end_of_pwrmgmt_DisablePeripherals:	
  4096                           
  4097                           	psect	text5
  4098  02CC                     __ptext5:	
  4099 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  4100 ;; Defined at:
  4101 ;;		line 39 in file "PowerManagement.c"
  4102 ;; Parameters:    Size  Location     Type
  4103 ;;		None
  4104 ;; Auto vars:     Size  Location     Type
  4105 ;;		None
  4106 ;; Return value:  Size  Location     Type
  4107 ;;                  1    wreg      void 
  4108 ;; Registers used:
  4109 ;;		None
  4110 ;; Tracked objects:
  4111 ;;		On entry : 0/0
  4112 ;;		On exit  : 0/0
  4113 ;;		Unchanged: 0/0
  4114 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4115 ;;      Params:         0       0       0       0
  4116 ;;      Locals:         0       0       0       0
  4117 ;;      Temps:          0       0       0       0
  4118 ;;      Totals:         0       0       0       0
  4119 ;;Total ram usage:        0 bytes
  4120 ;; Hardware stack levels used:    1
  4121 ;; Hardware stack levels required when called:    3
  4122 ;; This function calls:
  4123 ;;		Nothing
  4124 ;; This function is called by:
  4125 ;;		_main
  4126 ;; This function uses a non-reentrant model
  4127 ;;
  4128                           
  4129                           
  4130                           ;psect for function _pwrmgmt_ConfigUnusedPins
  4131  02CC                     _pwrmgmt_ConfigUnusedPins:	
  4132  02CC                     l1447:	
  4133                           ;incstack = 0
  4134                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  4135                           
  4136                           
  4137                           ;PowerManagement.c: 40:         TRISAbits.TRISA0 = 1;
  4138  02CC  0021               	movlb	1	; select bank1
  4139  02CD  140C               	bsf	12,0	;volatile
  4140                           
  4141                           ;PowerManagement.c: 41:         ANSELAbits.ANSA0 = 1;
  4142  02CE  0023               	movlb	3	; select bank3
  4143  02CF  140C               	bsf	12,0	;volatile
  4144  02D0                     l219:	
  4145  02D0  0008               	return
  4146  02D1                     __end_of_pwrmgmt_ConfigUnusedPins:	
  4147                           
  4148                           	psect	text6
  4149  02D1                     __ptext6:	
  4150 ;; *************** function _osc_Config1MHz *****************
  4151 ;; Defined at:
  4152 ;;		line 10 in file "Oscillator.c"
  4153 ;; Parameters:    Size  Location     Type
  4154 ;;		None
  4155 ;; Auto vars:     Size  Location     Type
  4156 ;;		None
  4157 ;; Return value:  Size  Location     Type
  4158 ;;                  1    wreg      void 
  4159 ;; Registers used:
  4160 ;;		wreg, status,2
  4161 ;; Tracked objects:
  4162 ;;		On entry : 0/0
  4163 ;;		On exit  : 0/0
  4164 ;;		Unchanged: 0/0
  4165 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4166 ;;      Params:         0       0       0       0
  4167 ;;      Locals:         0       0       0       0
  4168 ;;      Temps:          0       0       0       0
  4169 ;;      Totals:         0       0       0       0
  4170 ;;Total ram usage:        0 bytes
  4171 ;; Hardware stack levels used:    1
  4172 ;; Hardware stack levels required when called:    3
  4173 ;; This function calls:
  4174 ;;		Nothing
  4175 ;; This function is called by:
  4176 ;;		_main
  4177 ;; This function uses a non-reentrant model
  4178 ;;
  4179                           
  4180                           
  4181                           ;psect for function _osc_Config1MHz
  4182  02D1                     _osc_Config1MHz:	
  4183  02D1                     l1443:	
  4184                           ;incstack = 0
  4185                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  4186                           
  4187                           
  4188                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  4189  02D1  0032               	movlb	18	; select bank18
  4190  02D2  019F               	clrf	31	;volatile
  4191  02D3                     l1445:	
  4192                           
  4193                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  4194  02D3  3060               	movlw	96
  4195  02D4  0099               	movwf	25	;volatile
  4196  02D5                     l279:	
  4197  02D5  0008               	return
  4198  02D6                     __end_of_osc_Config1MHz:	
  4199                           
  4200                           	psect	text7
  4201  005D                     __ptext7:	
  4202 ;; *************** function _nec_ProcessPacket *****************
  4203 ;; Defined at:
  4204 ;;		line 11 in file "NEC.c"
  4205 ;; Parameters:    Size  Location     Type
  4206 ;;		None
  4207 ;; Auto vars:     Size  Location     Type
  4208 ;;  i               2   46[BANK0 ] int 
  4209 ;;  NECpacket      32   13[BANK0 ] unsigned char [32]
  4210 ;;  delta           2   48[BANK0 ] unsigned short 
  4211 ;;  command         1   45[BANK0 ] unsigned char 
  4212 ;; Return value:  Size  Location     Type
  4213 ;;                  1    wreg      unsigned char 
  4214 ;; Registers used:
  4215 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4216 ;; Tracked objects:
  4217 ;;		On entry : 0/0
  4218 ;;		On exit  : 0/0
  4219 ;;		Unchanged: 0/0
  4220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4221 ;;      Params:         0       0       0       0
  4222 ;;      Locals:         0      37       0       0
  4223 ;;      Temps:          0       2       0       0
  4224 ;;      Totals:         0      39       0       0
  4225 ;;Total ram usage:       39 bytes
  4226 ;; Hardware stack levels used:    1
  4227 ;; Hardware stack levels required when called:    5
  4228 ;; This function calls:
  4229 ;;		_tmr_computeDelta
  4230 ;; This function is called by:
  4231 ;;		_main
  4232 ;; This function uses a non-reentrant model
  4233 ;;
  4234                           
  4235                           
  4236                           ;psect for function _nec_ProcessPacket
  4237  005D                     _nec_ProcessPacket:	
  4238  005D                     l1785:	
  4239                           ;incstack = 0
  4240                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4241                           
  4242                           
  4243                           ;NEC.c: 12:     uint16_t delta;;NEC.c: 13:     uint8_t NECpacket [32] = {0};
  4244  005D  302D               	movlw	low nec_ProcessPacket@NECpacket
  4245  005E  0086               	movwf	6
  4246  005F  3000               	movlw	high nec_ProcessPacket@NECpacket
  4247  0060  0087               	movwf	7
  4248  0061  3020               	movlw	32
  4249  0062  0020               	movlb	0	; select bank0
  4250  0063  00AB               	movwf	??_nec_ProcessPacket
  4251  0064  3000               	movlw	0
  4252  0065                     u750:	
  4253  0065  001E               	movwi fsr1++
  4254  0066  0BAB               	decfsz	??_nec_ProcessPacket,f
  4255  0067  2865               	goto	u750
  4256  0068                     l1787:	
  4257                           
  4258                           ;NEC.c: 14:     uint8_t command = 0;
  4259  0068  01CD               	clrf	nec_ProcessPacket@command
  4260  0069                     l1789:	
  4261                           
  4262                           ;NEC.c: 16:     delta = tmr_computeDelta(0);
  4263  0069  3000               	movlw	0
  4264  006A  3181  219B  3180   	fcall	_tmr_computeDelta
  4265  006D  0020               	movlb	0	; select bank0
  4266  006E  0825               	movf	?_tmr_computeDelta+1,w
  4267  006F  00D1               	movwf	nec_ProcessPacket@delta+1
  4268  0070  0824               	movf	?_tmr_computeDelta,w
  4269  0071  00D0               	movwf	nec_ProcessPacket@delta
  4270  0072                     l1791:	
  4271                           
  4272                           ;NEC.c: 19:     if (2700 < delta && delta < 4050){
  4273  0072  300A               	movlw	10
  4274  0073  0251               	subwf	nec_ProcessPacket@delta+1,w
  4275  0074  308D               	movlw	141
  4276  0075  1903               	skipnz
  4277  0076  0250               	subwf	nec_ProcessPacket@delta,w
  4278  0077  1C03               	skipc
  4279  0078  287A               	goto	u761
  4280  0079  287B               	goto	u760
  4281  007A                     u761:	
  4282  007A  291F               	goto	l1819
  4283  007B                     u760:	
  4284  007B                     l1793:	
  4285  007B  300F               	movlw	15
  4286  007C  0251               	subwf	nec_ProcessPacket@delta+1,w
  4287  007D  30D2               	movlw	210
  4288  007E  1903               	skipnz
  4289  007F  0250               	subwf	nec_ProcessPacket@delta,w
  4290  0080  1803               	skipnc
  4291  0081  2883               	goto	u771
  4292  0082  2884               	goto	u770
  4293  0083                     u771:	
  4294  0083  291F               	goto	l1819
  4295  0084                     u770:	
  4296  0084                     l1795:	
  4297                           
  4298                           ;NEC.c: 22:         for (int i = 1; i < 33; i++){
  4299  0084  3001               	movlw	1
  4300  0085  00CE               	movwf	nec_ProcessPacket@i
  4301  0086  3000               	movlw	0
  4302  0087  00CF               	movwf	nec_ProcessPacket@i+1
  4303  0088                     l1799:	
  4304                           
  4305                           ;NEC.c: 23:             delta = tmr_computeDelta(i);
  4306  0088  0020               	movlb	0	; select bank0
  4307  0089  084E               	movf	nec_ProcessPacket@i,w
  4308  008A  3181  219B  3180   	fcall	_tmr_computeDelta
  4309  008D  0020               	movlb	0	; select bank0
  4310  008E  0825               	movf	?_tmr_computeDelta+1,w
  4311  008F  00D1               	movwf	nec_ProcessPacket@delta+1
  4312  0090  0824               	movf	?_tmr_computeDelta,w
  4313  0091  00D0               	movwf	nec_ProcessPacket@delta
  4314  0092                     l1801:	
  4315                           
  4316                           ;NEC.c: 24:             if (250 < delta && delta < 375){
  4317  0092  3000               	movlw	0
  4318  0093  0251               	subwf	nec_ProcessPacket@delta+1,w
  4319  0094  30FB               	movlw	251
  4320  0095  1903               	skipnz
  4321  0096  0250               	subwf	nec_ProcessPacket@delta,w
  4322  0097  1C03               	skipc
  4323  0098  289A               	goto	u781
  4324  0099  289B               	goto	u780
  4325  009A                     u781:	
  4326  009A  28AA               	goto	l1807
  4327  009B                     u780:	
  4328  009B                     l1803:	
  4329  009B  3001               	movlw	1
  4330  009C  0251               	subwf	nec_ProcessPacket@delta+1,w
  4331  009D  3077               	movlw	119
  4332  009E  1903               	skipnz
  4333  009F  0250               	subwf	nec_ProcessPacket@delta,w
  4334  00A0  1803               	skipnc
  4335  00A1  28A3               	goto	u791
  4336  00A2  28A4               	goto	u790
  4337  00A3                     u791:	
  4338  00A3  28AA               	goto	l1807
  4339  00A4                     u790:	
  4340  00A4                     l1805:	
  4341                           
  4342                           ;NEC.c: 25:                 NECpacket[i-1] = 0;
  4343  00A4  084E               	movf	nec_ProcessPacket@i,w
  4344  00A5  3EFF               	addlw	255
  4345  00A6  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4346  00A7  0086               	movwf	6
  4347  00A8  0187               	clrf	7
  4348  00A9  0181               	clrf	1
  4349  00AA                     l1807:	
  4350                           
  4351                           ;NEC.c: 27:             if (500 < delta && delta < 750){
  4352  00AA  3001               	movlw	1
  4353  00AB  0251               	subwf	nec_ProcessPacket@delta+1,w
  4354  00AC  30F5               	movlw	245
  4355  00AD  1903               	skipnz
  4356  00AE  0250               	subwf	nec_ProcessPacket@delta,w
  4357  00AF  1C03               	skipc
  4358  00B0  28B2               	goto	u801
  4359  00B1  28B3               	goto	u800
  4360  00B2                     u801:	
  4361  00B2  28C3               	goto	l1813
  4362  00B3                     u800:	
  4363  00B3                     l1809:	
  4364  00B3  3002               	movlw	2
  4365  00B4  0251               	subwf	nec_ProcessPacket@delta+1,w
  4366  00B5  30EE               	movlw	238
  4367  00B6  1903               	skipnz
  4368  00B7  0250               	subwf	nec_ProcessPacket@delta,w
  4369  00B8  1803               	skipnc
  4370  00B9  28BB               	goto	u811
  4371  00BA  28BC               	goto	u810
  4372  00BB                     u811:	
  4373  00BB  28C3               	goto	l1813
  4374  00BC                     u810:	
  4375  00BC                     l1811:	
  4376                           
  4377                           ;NEC.c: 28:                 NECpacket[i-1] = 1;
  4378  00BC  084E               	movf	nec_ProcessPacket@i,w
  4379  00BD  3EFF               	addlw	255
  4380  00BE  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4381  00BF  0086               	movwf	6
  4382  00C0  0187               	clrf	7
  4383  00C1  0181               	clrf	1
  4384  00C2  0A81               	incf	1,f
  4385  00C3                     l1813:	
  4386                           
  4387                           ;NEC.c: 30:         }
  4388  00C3  3001               	movlw	1
  4389  00C4  07CE               	addwf	nec_ProcessPacket@i,f
  4390  00C5  3000               	movlw	0
  4391  00C6  3DCF               	addwfc	nec_ProcessPacket@i+1,f
  4392  00C7                     l1815:	
  4393  00C7  084F               	movf	nec_ProcessPacket@i+1,w
  4394  00C8  3A80               	xorlw	128
  4395  00C9  00AB               	movwf	??_nec_ProcessPacket
  4396  00CA  3080               	movlw	128
  4397  00CB  022B               	subwf	??_nec_ProcessPacket,w
  4398  00CC  1D03               	skipz
  4399  00CD  28D0               	goto	u825
  4400  00CE  3021               	movlw	33
  4401  00CF  024E               	subwf	nec_ProcessPacket@i,w
  4402  00D0                     u825:	
  4403  00D0  1C03               	skipc
  4404  00D1  28D3               	goto	u821
  4405  00D2  28D4               	goto	u820
  4406  00D3                     u821:	
  4407  00D3  2888               	goto	l1799
  4408  00D4                     u820:	
  4409  00D4                     l1817:	
  4410                           
  4411                           ;NEC.c: 32:         command += NECpacket[31];
  4412  00D4  0020               	movlb	0	; select bank0
  4413  00D5  084C               	movf	nec_ProcessPacket@NECpacket+31,w
  4414  00D6  00AB               	movwf	??_nec_ProcessPacket
  4415  00D7  082B               	movf	??_nec_ProcessPacket,w
  4416  00D8  07CD               	addwf	nec_ProcessPacket@command,f
  4417                           
  4418                           ;NEC.c: 33:         command += NECpacket[30]*2;
  4419  00D9  354B               	lslf	nec_ProcessPacket@NECpacket+30,w
  4420  00DA  00AB               	movwf	??_nec_ProcessPacket
  4421  00DB  082B               	movf	??_nec_ProcessPacket,w
  4422  00DC  07CD               	addwf	nec_ProcessPacket@command,f
  4423                           
  4424                           ;NEC.c: 34:         command += NECpacket[29]*4;
  4425  00DD  084A               	movf	nec_ProcessPacket@NECpacket+29,w
  4426  00DE  00AB               	movwf	??_nec_ProcessPacket
  4427  00DF  3001               	movlw	1
  4428  00E0                     u835:	
  4429  00E0  35AB               	lslf	??_nec_ProcessPacket,f
  4430  00E1  3EFF               	addlw	-1
  4431  00E2  1D03               	skipz
  4432  00E3  28E0               	goto	u835
  4433  00E4  352B               	lslf	??_nec_ProcessPacket,w
  4434  00E5  00AC               	movwf	??_nec_ProcessPacket+1
  4435  00E6  082C               	movf	??_nec_ProcessPacket+1,w
  4436  00E7  07CD               	addwf	nec_ProcessPacket@command,f
  4437                           
  4438                           ;NEC.c: 35:         command += NECpacket[28]*8;
  4439  00E8  0849               	movf	nec_ProcessPacket@NECpacket+28,w
  4440  00E9  00AB               	movwf	??_nec_ProcessPacket
  4441  00EA  3002               	movlw	2
  4442  00EB                     u845:	
  4443  00EB  35AB               	lslf	??_nec_ProcessPacket,f
  4444  00EC  3EFF               	addlw	-1
  4445  00ED  1D03               	skipz
  4446  00EE  28EB               	goto	u845
  4447  00EF  352B               	lslf	??_nec_ProcessPacket,w
  4448  00F0  00AC               	movwf	??_nec_ProcessPacket+1
  4449  00F1  082C               	movf	??_nec_ProcessPacket+1,w
  4450  00F2  07CD               	addwf	nec_ProcessPacket@command,f
  4451                           
  4452                           ;NEC.c: 36:         command += NECpacket[27]*16;
  4453  00F3  0848               	movf	nec_ProcessPacket@NECpacket+27,w
  4454  00F4  00AB               	movwf	??_nec_ProcessPacket
  4455  00F5  3003               	movlw	3
  4456  00F6                     u855:	
  4457  00F6  35AB               	lslf	??_nec_ProcessPacket,f
  4458  00F7  3EFF               	addlw	-1
  4459  00F8  1D03               	skipz
  4460  00F9  28F6               	goto	u855
  4461  00FA  352B               	lslf	??_nec_ProcessPacket,w
  4462  00FB  00AC               	movwf	??_nec_ProcessPacket+1
  4463  00FC  082C               	movf	??_nec_ProcessPacket+1,w
  4464  00FD  07CD               	addwf	nec_ProcessPacket@command,f
  4465                           
  4466                           ;NEC.c: 37:         command += NECpacket[26]*32;
  4467  00FE  0847               	movf	nec_ProcessPacket@NECpacket+26,w
  4468  00FF  00AB               	movwf	??_nec_ProcessPacket
  4469  0100  3004               	movlw	4
  4470  0101                     u865:	
  4471  0101  35AB               	lslf	??_nec_ProcessPacket,f
  4472  0102  3EFF               	addlw	-1
  4473  0103  1D03               	skipz
  4474  0104  2901               	goto	u865
  4475  0105  352B               	lslf	??_nec_ProcessPacket,w
  4476  0106  00AC               	movwf	??_nec_ProcessPacket+1
  4477  0107  082C               	movf	??_nec_ProcessPacket+1,w
  4478  0108  07CD               	addwf	nec_ProcessPacket@command,f
  4479                           
  4480                           ;NEC.c: 38:         command += NECpacket[25]*64;
  4481  0109  0846               	movf	nec_ProcessPacket@NECpacket+25,w
  4482  010A  00AB               	movwf	??_nec_ProcessPacket
  4483  010B  3005               	movlw	5
  4484  010C                     u875:	
  4485  010C  35AB               	lslf	??_nec_ProcessPacket,f
  4486  010D  3EFF               	addlw	-1
  4487  010E  1D03               	skipz
  4488  010F  290C               	goto	u875
  4489  0110  352B               	lslf	??_nec_ProcessPacket,w
  4490  0111  00AC               	movwf	??_nec_ProcessPacket+1
  4491  0112  082C               	movf	??_nec_ProcessPacket+1,w
  4492  0113  07CD               	addwf	nec_ProcessPacket@command,f
  4493                           
  4494                           ;NEC.c: 39:         command += NECpacket[24]*128;
  4495  0114  0845               	movf	nec_ProcessPacket@NECpacket+24,w
  4496  0115  00AB               	movwf	??_nec_ProcessPacket
  4497  0116  3006               	movlw	6
  4498  0117                     u885:	
  4499  0117  35AB               	lslf	??_nec_ProcessPacket,f
  4500  0118  3EFF               	addlw	-1
  4501  0119  1D03               	skipz
  4502  011A  2917               	goto	u885
  4503  011B  352B               	lslf	??_nec_ProcessPacket,w
  4504  011C  00AC               	movwf	??_nec_ProcessPacket+1
  4505  011D  082C               	movf	??_nec_ProcessPacket+1,w
  4506  011E  07CD               	addwf	nec_ProcessPacket@command,f
  4507  011F                     l1819:	
  4508                           
  4509                           ;NEC.c: 42:     return(command);
  4510  011F  084D               	movf	nec_ProcessPacket@command,w
  4511  0120                     l184:	
  4512  0120  0008               	return
  4513  0121                     __end_of_nec_ProcessPacket:	
  4514                           
  4515                           	psect	text8
  4516  019B                     __ptext8:	
  4517 ;; *************** function _tmr_computeDelta *****************
  4518 ;; Defined at:
  4519 ;;		line 15 in file "tmr_TMR0.c"
  4520 ;; Parameters:    Size  Location     Type
  4521 ;;  i               1    wreg     unsigned char 
