

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Jun 16 19:55:48 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	intentry,global,class=CODE,delta=2
    40                           	psect	text23,local,class=CODE,merge=1,delta=2
    41                           	psect	text24,local,class=CODE,merge=1,delta=2
    42                           	psect	text25,local,class=CODE,merge=1,delta=2
    43                           	psect	text26,local,class=CODE,merge=1,delta=2
    44                           	psect	text27,local,class=CODE,merge=1,delta=2
    45                           	psect	text28,local,class=CODE,merge=1,delta=2
    46                           	psect	text29,local,class=CODE,merge=1,delta=2
    47                           	psect	text30,local,class=CODE,merge=1,delta=2
    48                           	psect	text31,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  3531  008B  00C8               	movwf	nec_ProcessPacket@delta+1
  3532  008C  0820               	movf	?_tmr_computeDelta,w
  3533  008D  00C7               	movwf	nec_ProcessPacket@delta
  3534  008E                     l1702:	
  3535                           
  3536                           ;NEC.c: 26: if (2700 < delta && delta < 4050){
  3537  008E  300A               	movlw	10
  3538  008F  0248               	subwf	nec_ProcessPacket@delta+1,w
  3539  0090  308D               	movlw	141
  3540  0091  1903               	skipnz
  3541  0092  0247               	subwf	nec_ProcessPacket@delta,w
  3542  0093  1C03               	skipc
  3543  0094  2896               	goto	u581
  3544  0095  2897               	goto	u580
  3545  0096                     u581:	
  3546  0096  2930               	goto	l1732
  3547  0097                     u580:	
  3548  0097                     l1704:	
  3549  0097  300F               	movlw	15
  3550  0098  0248               	subwf	nec_ProcessPacket@delta+1,w
  3551  0099  30D2               	movlw	210
  3552  009A  1903               	skipnz
  3553  009B  0247               	subwf	nec_ProcessPacket@delta,w
  3554  009C  1803               	skipnc
  3555  009D  289F               	goto	u591
  3556  009E  28A0               	goto	u590
  3557  009F                     u591:	
  3558  009F  2930               	goto	l1732
  3559  00A0                     u590:	
  3560  00A0                     l1706:	
  3561                           
  3562                           ;NEC.c: 29: for (uint8_t i = 1; i < 33; i++){
  3563  00A0  01C6               	clrf	nec_ProcessPacket@i
  3564  00A1  0AC6               	incf	nec_ProcessPacket@i,f
  3565  00A2                     l1712:	
  3566                           
  3567                           ;NEC.c: 30: delta = tmr_computeDelta(i);
  3568  00A2  0846               	movf	nec_ProcessPacket@i,w
  3569  00A3  3182  22AB  3180   	fcall	_tmr_computeDelta
  3570  00A6  0020               	movlb	0	; select bank0
  3571  00A7  0821               	movf	?_tmr_computeDelta+1,w
  3572  00A8  00C8               	movwf	nec_ProcessPacket@delta+1
  3573  00A9  0820               	movf	?_tmr_computeDelta,w
  3574  00AA  00C7               	movwf	nec_ProcessPacket@delta
  3575  00AB                     l1714:	
  3576                           
  3577                           ;NEC.c: 31: if (250 < delta && delta < 375){
  3578  00AB  3000               	movlw	0
  3579  00AC  0248               	subwf	nec_ProcessPacket@delta+1,w
  3580  00AD  30FB               	movlw	251
  3581  00AE  1903               	skipnz
  3582  00AF  0247               	subwf	nec_ProcessPacket@delta,w
  3583  00B0  1C03               	skipc
  3584  00B1  28B3               	goto	u601
  3585  00B2  28B4               	goto	u600
  3586  00B3                     u601:	
  3587  00B3  28C3               	goto	l1720
  3588  00B4                     u600:	
  3589  00B4                     l1716:	
  3590  00B4  3001               	movlw	1
  3591  00B5  0248               	subwf	nec_ProcessPacket@delta+1,w
  3592  00B6  3077               	movlw	119
  3593  00B7  1903               	skipnz
  3594  00B8  0247               	subwf	nec_ProcessPacket@delta,w
  3595  00B9  1803               	skipnc
  3596  00BA  28BC               	goto	u611
  3597  00BB  28BD               	goto	u610
  3598  00BC                     u611:	
  3599  00BC  28C3               	goto	l1720
  3600  00BD                     u610:	
  3601  00BD                     l1718:	
  3602                           
  3603                           ;NEC.c: 32: NECpacket[i-1] = 0;
  3604  00BD  0846               	movf	nec_ProcessPacket@i,w
  3605  00BE  3EFF               	addlw	255
  3606  00BF  3E25               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3607  00C0  0086               	movwf	6
  3608  00C1  0187               	clrf	7
  3609  00C2  0181               	clrf	1
  3610  00C3                     l1720:	
  3611                           
  3612                           ;NEC.c: 33: };NEC.c: 34: if (500 < delta && delta < 750){
  3613  00C3  3001               	movlw	1
  3614  00C4  0248               	subwf	nec_ProcessPacket@delta+1,w
  3615  00C5  30F5               	movlw	245
  3616  00C6  1903               	skipnz
  3617  00C7  0247               	subwf	nec_ProcessPacket@delta,w
  3618  00C8  1C03               	skipc
  3619  00C9  28CB               	goto	u621
  3620  00CA  28CC               	goto	u620
  3621  00CB                     u621:	
  3622  00CB  28DC               	goto	l1726
  3623  00CC                     u620:	
  3624  00CC                     l1722:	
  3625  00CC  3002               	movlw	2
  3626  00CD  0248               	subwf	nec_ProcessPacket@delta+1,w
  3627  00CE  30EE               	movlw	238
  3628  00CF  1903               	skipnz
  3629  00D0  0247               	subwf	nec_ProcessPacket@delta,w
  3630  00D1  1803               	skipnc
  3631  00D2  28D4               	goto	u631
  3632  00D3  28D5               	goto	u630
  3633  00D4                     u631:	
  3634  00D4  28DC               	goto	l1726
  3635  00D5                     u630:	
  3636  00D5                     l1724:	
  3637                           
  3638                           ;NEC.c: 35: NECpacket[i-1] = 1;
  3639  00D5  0846               	movf	nec_ProcessPacket@i,w
  3640  00D6  3EFF               	addlw	255
  3641  00D7  3E25               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3642  00D8  0086               	movwf	6
  3643  00D9  0187               	clrf	7
  3644  00DA  0181               	clrf	1
  3645  00DB  0A81               	incf	1,f
  3646  00DC                     l1726:	
  3647  00DC  3001               	movlw	1
  3648  00DD  00A3               	movwf	??_nec_ProcessPacket
  3649  00DE  0823               	movf	??_nec_ProcessPacket,w
  3650  00DF  07C6               	addwf	nec_ProcessPacket@i,f
  3651  00E0                     l1728:	
  3652  00E0  3021               	movlw	33
  3653  00E1  0246               	subwf	nec_ProcessPacket@i,w
  3654  00E2  1C03               	skipc
  3655  00E3  28E5               	goto	u641
  3656  00E4  28E6               	goto	u640
  3657  00E5                     u641:	
  3658  00E5  28A2               	goto	l1712
  3659  00E6                     u640:	
  3660  00E6                     l1730:	
  3661                           
  3662                           ;NEC.c: 36: };NEC.c: 37: };NEC.c: 39: command += NECpacket[31];
  3663  00E6  0844               	movf	nec_ProcessPacket@NECpacket+31,w
  3664  00E7  00A3               	movwf	??_nec_ProcessPacket
  3665  00E8  0823               	movf	??_nec_ProcessPacket,w
  3666  00E9  07C5               	addwf	nec_ProcessPacket@command,f
  3667                           
  3668                           ;NEC.c: 40: command += NECpacket[30]*2U;
  3669  00EA  3543               	lslf	nec_ProcessPacket@NECpacket+30,w
  3670  00EB  00A3               	movwf	??_nec_ProcessPacket
  3671  00EC  0823               	movf	??_nec_ProcessPacket,w
  3672  00ED  07C5               	addwf	nec_ProcessPacket@command,f
  3673                           
  3674                           ;NEC.c: 41: command += NECpacket[29]*4U;
  3675  00EE  0842               	movf	nec_ProcessPacket@NECpacket+29,w
  3676  00EF  00A3               	movwf	??_nec_ProcessPacket
  3677  00F0  3001               	movlw	1
  3678  00F1                     u655:	
  3679  00F1  35A3               	lslf	??_nec_ProcessPacket,f
  3680  00F2  3EFF               	addlw	-1
  3681  00F3  1D03               	skipz
  3682  00F4  28F1               	goto	u655
  3683  00F5  3523               	lslf	??_nec_ProcessPacket,w
  3684  00F6  00A4               	movwf	??_nec_ProcessPacket+1
  3685  00F7  0824               	movf	??_nec_ProcessPacket+1,w
  3686  00F8  07C5               	addwf	nec_ProcessPacket@command,f
  3687                           
  3688                           ;NEC.c: 42: command += NECpacket[28]*8U;
  3689  00F9  0841               	movf	nec_ProcessPacket@NECpacket+28,w
  3690  00FA  00A3               	movwf	??_nec_ProcessPacket
  3691  00FB  3002               	movlw	2
  3692  00FC                     u665:	
  3693  00FC  35A3               	lslf	??_nec_ProcessPacket,f
  3694  00FD  3EFF               	addlw	-1
  3695  00FE  1D03               	skipz
  3696  00FF  28FC               	goto	u665
  3697  0100  3523               	lslf	??_nec_ProcessPacket,w
  3698  0101  00A4               	movwf	??_nec_ProcessPacket+1
  3699  0102  0824               	movf	??_nec_ProcessPacket+1,w
  3700  0103  07C5               	addwf	nec_ProcessPacket@command,f
  3701                           
  3702                           ;NEC.c: 43: command += NECpacket[27]*16U;
  3703  0104  0840               	movf	nec_ProcessPacket@NECpacket+27,w
  3704  0105  00A3               	movwf	??_nec_ProcessPacket
  3705  0106  3003               	movlw	3
  3706  0107                     u675:	
  3707  0107  35A3               	lslf	??_nec_ProcessPacket,f
  3708  0108  3EFF               	addlw	-1
  3709  0109  1D03               	skipz
  3710  010A  2907               	goto	u675
  3711  010B  3523               	lslf	??_nec_ProcessPacket,w
  3712  010C  00A4               	movwf	??_nec_ProcessPacket+1
  3713  010D  0824               	movf	??_nec_ProcessPacket+1,w
  3714  010E  07C5               	addwf	nec_ProcessPacket@command,f
  3715                           
  3716                           ;NEC.c: 44: command += NECpacket[26]*32U;
  3717  010F  083F               	movf	nec_ProcessPacket@NECpacket+26,w
  3718  0110  00A3               	movwf	??_nec_ProcessPacket
  3719  0111  3004               	movlw	4
  3720  0112                     u685:	
  3721  0112  35A3               	lslf	??_nec_ProcessPacket,f
  3722  0113  3EFF               	addlw	-1
  3723  0114  1D03               	skipz
  3724  0115  2912               	goto	u685
  3725  0116  3523               	lslf	??_nec_ProcessPacket,w
  3726  0117  00A4               	movwf	??_nec_ProcessPacket+1
  3727  0118  0824               	movf	??_nec_ProcessPacket+1,w
  3728  0119  07C5               	addwf	nec_ProcessPacket@command,f
  3729                           
  3730                           ;NEC.c: 45: command += NECpacket[25]*64U;
  3731  011A  083E               	movf	nec_ProcessPacket@NECpacket+25,w
  3732  011B  00A3               	movwf	??_nec_ProcessPacket
  3733  011C  3005               	movlw	5
  3734  011D                     u695:	
  3735  011D  35A3               	lslf	??_nec_ProcessPacket,f
  3736  011E  3EFF               	addlw	-1
  3737  011F  1D03               	skipz
  3738  0120  291D               	goto	u695
  3739  0121  3523               	lslf	??_nec_ProcessPacket,w
  3740  0122  00A4               	movwf	??_nec_ProcessPacket+1
  3741  0123  0824               	movf	??_nec_ProcessPacket+1,w
  3742  0124  07C5               	addwf	nec_ProcessPacket@command,f
  3743                           
  3744                           ;NEC.c: 46: command += NECpacket[24]*128U;
  3745  0125  083D               	movf	nec_ProcessPacket@NECpacket+24,w
  3746  0126  00A3               	movwf	??_nec_ProcessPacket
  3747  0127  3006               	movlw	6
  3748  0128                     u705:	
  3749  0128  35A3               	lslf	??_nec_ProcessPacket,f
  3750  0129  3EFF               	addlw	-1
  3751  012A  1D03               	skipz
  3752  012B  2928               	goto	u705
  3753  012C  3523               	lslf	??_nec_ProcessPacket,w
  3754  012D  00A4               	movwf	??_nec_ProcessPacket+1
  3755  012E  0824               	movf	??_nec_ProcessPacket+1,w
  3756  012F  07C5               	addwf	nec_ProcessPacket@command,f
  3757  0130                     l1732:	
  3758                           
  3759                           ;NEC.c: 48: };NEC.c: 57: return(command);
  3760  0130  0845               	movf	nec_ProcessPacket@command,w
  3761  0131                     l128:	
  3762  0131  0008               	return
  3763  0132                     __end_of_nec_ProcessPacket:	
  3764                           
  3765                           	psect	text7
  3766  02AB                     __ptext7:	
  3767 ;; *************** function _tmr_computeDelta *****************
  3768 ;; Defined at:
  3769 ;;		line 29 in file "tmr_TMR0.c"
  3770 ;; Parameters:    Size  Location     Type
  3771 ;;  i               1    wreg     unsigned char 
  3772 ;; Auto vars:     Size  Location     Type
  3773 ;;  i               1    4[COMMON] unsigned char 
  3774 ;; Return value:  Size  Location     Type
  3775 ;;                  2    0[BANK0 ] unsigned int 
  3776 ;; Registers used:
  3777 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3778 ;; Tracked objects:
  3779 ;;		On entry : 0/0
  3780 ;;		On exit  : 0/0
  3781 ;;		Unchanged: 0/0
  3782 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3783 ;;      Params:         0       3       0       0
  3784 ;;      Locals:         1       0       0       0
  3785 ;;      Temps:          0       0       0       0
  3786 ;;      Totals:         1       3       0       0
  3787 ;;Total ram usage:        4 bytes
  3788 ;; Hardware stack levels used:    1
  3789 ;; Hardware stack levels required when called:    3
  3790 ;; This function calls:
  3791 ;;		Nothing
  3792 ;; This function is called by:
  3793 ;;		_nec_ProcessPacket
  3794 ;; This function uses a non-reentrant model
  3795 ;;
  3796                           
  3797                           
  3798                           ;psect for function _tmr_computeDelta
  3799  02AB                     _tmr_computeDelta:	
  3800                           
  3801                           ;incstack = 0
  3802                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0]
  3803                           ;tmr_computeDelta@i stored from wreg
  3804  02AB  00F4               	movwf	tmr_computeDelta@i
  3805  02AC                     l1656:	
  3806                           
  3807                           ;tmr_TMR0.c: 33: return (((uint16_t)TMR0countArray[i+1] - TMR0countArray[i]));
  3808  02AC  3574               	lslf	tmr_computeDelta@i,w
  3809  02AD  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3810  02AE  0086               	movwf	6
  3811  02AF  0187               	clrf	7
  3812  02B0  3574               	lslf	tmr_computeDelta@i,w
  3813  02B1  3EA2               	addlw	(low ((_TMR0countArray| 0+2)))& (0+255)
  3814  02B2  0084               	movwf	4
  3815  02B3  0185               	clrf	5
  3816  02B4  3F40               	moviw [0]fsr1
  3817  02B5  0200               	subwf	0,w
  3818  02B6  0020               	movlb	0	; select bank0
  3819  02B7  00A0               	movwf	?_tmr_computeDelta
  3820  02B8  3101               	addfsr 0,1
  3821  02B9  3F41               	moviw [1]fsr1
  3822  02BA  3B00               	subwfb	0,w
  3823  02BB  00A1               	movwf	?_tmr_computeDelta+1
  3824  02BC                     l278:	
  3825  02BC  0008               	return
  3826  02BD                     __end_of_tmr_computeDelta:	
  3827                           
  3828                           	psect	text8
  3829  0132                     __ptext8:	
  3830 ;; *************** function _nec_ExecuteCommand *****************
  3831 ;; Defined at:
  3832 ;;		line 60 in file "NEC.c"
  3833 ;; Parameters:    Size  Location     Type
  3834 ;;  NECcommand      1    wreg     unsigned char 
  3835 ;; Auto vars:     Size  Location     Type
  3836 ;;  NECcommand      1    0[BANK0 ] unsigned char 
  3837 ;; Return value:  Size  Location     Type
  3838 ;;                  1    wreg      void 
  3839 ;; Registers used:
  3840 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3841 ;; Tracked objects:
  3842 ;;		On entry : 0/0
  3843 ;;		On exit  : 0/0
  3844 ;;		Unchanged: 0/0
  3845 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3846 ;;      Params:         0       0       0       0
  3847 ;;      Locals:         0       1       0       0
  3848 ;;      Temps:          0       0       0       0
  3849 ;;      Totals:         0       1       0       0
  3850 ;;Total ram usage:        1 bytes
  3851 ;; Hardware stack levels used:    1
  3852 ;; Hardware stack levels required when called:    5
  3853 ;; This function calls:
  3854 ;;		_led_Bright
  3855 ;;		_led_Dim
  3856 ;;		_led_Off
  3857 ;;		_rtc_SetHourDelay
  3858 ;;		_tmr_TMR1Dis
  3859 ;;		_tmr_TMR1En
  3860 ;;		_tmr_TMR1Reset
  3861 ;;		_tmr_TMR1SOSCpowerLevel
  3862 ;;		_tmr_TMR1setPreload
  3863 ;; This function is called by:
  3864 ;;		_main
  3865 ;; This function uses a non-reentrant model
  3866 ;;
  3867                           
  3868                           
  3869                           ;psect for function _nec_ExecuteCommand
  3870  0132                     _nec_ExecuteCommand:	
  3871                           
  3872                           ;incstack = 0
  3873                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3874                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3875  0132  0020               	movlb	0	; select bank0
  3876  0133  00A0               	movwf	nec_ExecuteCommand@NECcommand
  3877  0134                     l1736:	
  3878                           
  3879                           ;NEC.c: 61: switch (NECcommand)
  3880  0134  29AF               	goto	l1798
  3881  0135                     l1738:	
  3882                           
  3883                           ;NEC.c: 66: tmr_TMR1Dis();
  3884  0135  3183  2367  3181   	fcall	_tmr_TMR1Dis
  3885                           
  3886                           ;NEC.c: 67: led_Bright();
  3887  0138  3182  22FD  3181   	fcall	_led_Bright
  3888                           
  3889                           ;NEC.c: 68: break;
  3890  013B  29CF               	goto	l143
  3891  013C                     l1740:	
  3892                           
  3893                           ;NEC.c: 72: led_Off();
  3894  013C  3183  231B  3181   	fcall	_led_Off
  3895                           
  3896                           ;NEC.c: 73: tmr_TMR1Dis();
  3897  013F  3183  2367  3181   	fcall	_tmr_TMR1Dis
  3898                           
  3899                           ;NEC.c: 74: break;
  3900  0142  29CF               	goto	l143
  3901  0143                     l1742:	
  3902                           
  3903                           ;NEC.c: 76: led_Bright();
  3904  0143  3182  22FD  3181   	fcall	_led_Bright
  3905  0146                     l1744:	
  3906                           
  3907                           ;NEC.c: 77: TMR1IntType = INT_DELAY;
  3908  0146  01F7               	clrf	_TMR1IntType
  3909  0147                     l1746:	
  3910                           
  3911                           ;NEC.c: 78: tmr_TMR1setPreload(0x7FFF);
  3912  0147  30FF               	movlw	255
  3913  0148  00F4               	movwf	tmr_TMR1setPreload@preload
  3914  0149  307F               	movlw	127
  3915  014A  00F5               	movwf	tmr_TMR1setPreload@preload+1
  3916  014B  3183  2359  3181   	fcall	_tmr_TMR1setPreload
  3917  014E                     l1748:	
  3918                           
  3919                           ;NEC.c: 79: tmr_TMR1SOSCpowerLevel('l');
  3920  014E  306C               	movlw	108
  3921  014F  3182  2284  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  3922  0152                     l1750:	
  3923                           
  3924                           ;NEC.c: 80: rtc_SetHourDelay(1);
  3925  0152  3001               	movlw	1
  3926  0153  3182  22DF  3181   	fcall	_rtc_SetHourDelay
  3927                           
  3928                           ;NEC.c: 81: break;
  3929  0156  29CF               	goto	l143
  3930  0157                     l1752:	
  3931                           
  3932                           ;NEC.c: 83: led_Bright();
  3933  0157  3182  22FD  3181   	fcall	_led_Bright
  3934  015A                     l1754:	
  3935                           
  3936                           ;NEC.c: 84: TMR1IntType = INT_DELAY;
  3937  015A  01F7               	clrf	_TMR1IntType
  3938  015B                     l1756:	
  3939                           
  3940                           ;NEC.c: 85: tmr_TMR1setPreload(0x7FFF);
  3941  015B  30FF               	movlw	255
  3942  015C  00F4               	movwf	tmr_TMR1setPreload@preload
  3943  015D  307F               	movlw	127
  3944  015E  00F5               	movwf	tmr_TMR1setPreload@preload+1
  3945  015F  3183  2359  3181   	fcall	_tmr_TMR1setPreload
  3946  0162                     l1758:	
  3947                           
  3948                           ;NEC.c: 86: tmr_TMR1SOSCpowerLevel('l');
  3949  0162  306C               	movlw	108
  3950  0163  3182  2284  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  3951  0166                     l1760:	
  3952                           
  3953                           ;NEC.c: 87: rtc_SetHourDelay(4);
  3954  0166  3004               	movlw	4
  3955  0167  3182  22DF  3181   	fcall	_rtc_SetHourDelay
  3956                           
  3957                           ;NEC.c: 89: break;
  3958  016A  29CF               	goto	l143
  3959  016B                     l1762:	
  3960                           
  3961                           ;NEC.c: 91: led_Bright();
  3962  016B  3182  22FD  3181   	fcall	_led_Bright
  3963  016E                     l1764:	
  3964                           
  3965                           ;NEC.c: 92: TMR1IntType = INT_DELAY;
  3966  016E  01F7               	clrf	_TMR1IntType
  3967  016F                     l1766:	
  3968                           
  3969                           ;NEC.c: 93: tmr_TMR1setPreload(0x7FFF);
  3970  016F  30FF               	movlw	255
  3971  0170  00F4               	movwf	tmr_TMR1setPreload@preload
  3972  0171  307F               	movlw	127
  3973  0172  00F5               	movwf	tmr_TMR1setPreload@preload+1
  3974  0173  3183  2359  3181   	fcall	_tmr_TMR1setPreload
  3975  0176                     l1768:	
  3976                           
  3977                           ;NEC.c: 94: tmr_TMR1SOSCpowerLevel('l');
  3978  0176  306C               	movlw	108
  3979  0177  3182  2284  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  3980  017A                     l1770:	
  3981                           
  3982                           ;NEC.c: 95: rtc_SetHourDelay(6);
  3983  017A  3006               	movlw	6
  3984  017B  3182  22DF  3181   	fcall	_rtc_SetHourDelay
  3985                           
  3986                           ;NEC.c: 97: break;
  3987  017E  29CF               	goto	l143
  3988  017F                     l1772:	
  3989                           
  3990                           ;NEC.c: 99: led_Bright();
  3991  017F  3182  22FD  3181   	fcall	_led_Bright
  3992  0182                     l1774:	
  3993                           
  3994                           ;NEC.c: 100: TMR1IntType = INT_DELAY;
  3995  0182  01F7               	clrf	_TMR1IntType
  3996  0183                     l1776:	
  3997                           
  3998                           ;NEC.c: 101: tmr_TMR1setPreload(0x7FFF);
  3999  0183  30FF               	movlw	255
  4000  0184  00F4               	movwf	tmr_TMR1setPreload@preload
  4001  0185  307F               	movlw	127
  4002  0186  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4003  0187  3183  2359  3181   	fcall	_tmr_TMR1setPreload
  4004  018A                     l1778:	
  4005                           
  4006                           ;NEC.c: 102: tmr_TMR1SOSCpowerLevel('l');
  4007  018A  306C               	movlw	108
  4008  018B  3182  2284  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4009  018E                     l1780:	
  4010                           
  4011                           ;NEC.c: 103: rtc_SetHourDelay(8);
  4012  018E  3008               	movlw	8
  4013  018F  3182  22DF  3181   	fcall	_rtc_SetHourDelay
  4014                           
  4015                           ;NEC.c: 105: break;
  4016  0192  29CF               	goto	l143
  4017  0193                     l1782:	
  4018                           
  4019                           ;NEC.c: 109: led_Dim();
  4020  0193  3183  233E  3181   	fcall	_led_Dim
  4021                           
  4022                           ;NEC.c: 110: break;
  4023  0196  29CF               	goto	l143
  4024  0197                     l1784:	
  4025                           
  4026                           ;NEC.c: 112: led_Bright();
  4027  0197  3182  22FD  3181   	fcall	_led_Bright
  4028                           
  4029                           ;NEC.c: 115: break;
  4030  019A  29CF               	goto	l143
  4031  019B                     l1786:	
  4032                           
  4033                           ;NEC.c: 117: tmr_TMR1setPreload(0xF999);
  4034  019B  3099               	movlw	153
  4035  019C  00F4               	movwf	tmr_TMR1setPreload@preload
  4036  019D  30F9               	movlw	249
  4037  019E  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4038  019F  3183  2359  3181   	fcall	_tmr_TMR1setPreload
  4039  01A2                     l1788:	
  4040                           
  4041                           ;NEC.c: 118: TMR1IntType = INT_CANDLE;
  4042  01A2  01F7               	clrf	_TMR1IntType
  4043  01A3  0AF7               	incf	_TMR1IntType,f
  4044                           
  4045                           ;NEC.c: 119: tmr_TMR1Reset();
  4046  01A4  3183  2336  3181   	fcall	_tmr_TMR1Reset
  4047  01A7                     l1790:	
  4048                           
  4049                           ;NEC.c: 120: tmr_TMR1SOSCpowerLevel('h');
  4050  01A7  3068               	movlw	104
  4051  01A8  3182  2284  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4052  01AB                     l1792:	
  4053                           
  4054                           ;NEC.c: 121: tmr_TMR1En();
  4055  01AB  3183  236B  3181   	fcall	_tmr_TMR1En
  4056                           
  4057                           ;NEC.c: 122: break;
  4058  01AE  29CF               	goto	l143
  4059  01AF                     l1798:	
  4060  01AF  0820               	movf	nec_ExecuteCommand@NECcommand,w
  4061                           
  4062                           ; Switch size 1, requested type "simple"
  4063                           ; Number of cases is 10, Range of values is 79 to 255
  4064                           ; switch strategies available:
  4065                           ; Name         Instructions Cycles
  4066                           ; simple_byte           31    16 (average)
  4067                           ; jumptable            263     9 (fixed)
  4068                           ;	Chosen strategy is simple_byte
  4069  01B0  3A4F               	xorlw	79	; case 79
  4070  01B1  1903               	skipnz
  4071  01B2  299B               	goto	l1786
  4072  01B3  3A18               	xorlw	24	; case 87
  4073  01B4  1903               	skipnz
  4074  01B5  297F               	goto	l1772
  4075  01B6  3A38               	xorlw	56	; case 111
  4076  01B7  1903               	skipnz
  4077  01B8  2957               	goto	l1752
  4078  01B9  3A10               	xorlw	16	; case 127
  4079  01BA  1903               	skipnz
  4080  01BB  2935               	goto	l1738
  4081  01BC  3AF0               	xorlw	240	; case 143
  4082  01BD  1903               	skipnz
  4083  01BE  2993               	goto	l1782
  4084  01BF  3A18               	xorlw	24	; case 151
  4085  01C0  1903               	skipnz
  4086  01C1  2935               	goto	l1738
  4087  01C2  3A38               	xorlw	56	; case 175
  4088  01C3  1903               	skipnz
  4089  01C4  296B               	goto	l1762
  4090  01C5  3A60               	xorlw	96	; case 207
  4091  01C6  1903               	skipnz
  4092  01C7  2943               	goto	l1742
  4093  01C8  3A18               	xorlw	24	; case 215
  4094  01C9  1903               	skipnz
  4095  01CA  2997               	goto	l1784
  4096  01CB  3A28               	xorlw	40	; case 255
  4097  01CC  1903               	skipnz
  4098  01CD  293C               	goto	l1740
  4099  01CE  29CF               	goto	l143
  4100  01CF                     l143:	
  4101  01CF  0008               	return
  4102  01D0                     __end_of_nec_ExecuteCommand:	
  4103                           
  4104                           	psect	text9
  4105  0359                     __ptext9:	
  4106 ;; *************** function _tmr_TMR1setPreload *****************
  4107 ;; Defined at:
  4108 ;;		line 11 in file "tmr_TMR1.c"
  4109 ;; Parameters:    Size  Location     Type
  4110 ;;  preload         2    4[COMMON] unsigned int 
  4111 ;; Auto vars:     Size  Location     Type
  4112 ;;		None
  4113 ;; Return value:  Size  Location     Type
  4114 ;;                  1    wreg      void 
  4115 ;; Registers used:
  4116 ;;		wreg
  4117 ;; Tracked objects:
  4118 ;;		On entry : 0/0
