

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun Jun 21 13:04:42 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x7E,2
    48  0000                     
    49                           ; Version 2.10
  3197  029B  2A83               	goto	l1680
  3198  029C                     u670:	
  3199  029C                     l1686:	
  3200                           
  3201                           ;tmr_TMR0.c: 36: };tmr_TMR0.c: 37: sample = 0;
  3202  029C  01F6               	clrf	_sample
  3203                           
  3204                           ;tmr_TMR0.c: 38: accComplete = 0;
  3205  029D  0020               	movlb	0	; select bank0
  3206  029E  01D4               	clrf	_accComplete
  3207  029F                     l265:	
  3208  029F  0008               	return
  3209  02A0                     __end_of_tmr_TMR0reset:	
  3210                           
  3211                           	psect	text3
  3212  030D                     __ptext3:	
  3213 ;; *************** function _tmr_TMR0Init *****************
  3214 ;; Defined at:
  3215 ;;		line 51 in file "tmr_TMR0.c"
  3216 ;; Parameters:    Size  Location     Type
  3217 ;;		None
  3218 ;; Auto vars:     Size  Location     Type
  3219 ;;		None
  3220 ;; Return value:  Size  Location     Type
  3221 ;;                  1    wreg      void 
  3222 ;; Registers used:
  3223 ;;		wreg, status,2, status,0
  3224 ;; Tracked objects:
  3225 ;;		On entry : 0/0
  3226 ;;		On exit  : 0/0
  3227 ;;		Unchanged: 0/0
  3228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3229 ;;      Params:         0       0       0       0
  3230 ;;      Locals:         0       0       0       0
  3231 ;;      Temps:          0       0       0       0
  3232 ;;      Totals:         0       0       0       0
  3233 ;;Total ram usage:        0 bytes
  3234 ;; Hardware stack levels used:    1
  3235 ;; Hardware stack levels required when called:    3
  3236 ;; This function calls:
  3237 ;;		Nothing
  3238 ;; This function is called by:
  3239 ;;		_main
  3240 ;; This function uses a non-reentrant model
  3241 ;;
  3242                           
  3243                           
  3244                           ;psect for function _tmr_TMR0Init
  3245  030D                     _tmr_TMR0Init:	
  3246  030D                     l1356:	
  3247                           ;incstack = 0
  3248                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3249                           
  3250                           
  3251                           ;tmr_TMR0.c: 52: T0CON1bits.T0CKPS = 0;
  3252  030D  30F0               	movlw	-16
  3253  030E  0020               	movlb	0	; select bank0
  3254  030F  0598               	andwf	24,f	;volatile
  3255  0310                     l1358:	
  3256                           
  3257                           ;tmr_TMR0.c: 53: T0CON0bits.T016BIT = 1;
  3258  0310  1617               	bsf	23,4	;volatile
  3259                           
  3260                           ;tmr_TMR0.c: 54: T0CON1bits.T0CS = 2;
  3261  0311  0818               	movf	24,w	;volatile
  3262  0312  391F               	andlw	-225
  3263  0313  3840               	iorlw	64
  3264  0314  0098               	movwf	24	;volatile
  3265  0315                     l1360:	
  3266                           
  3267                           ;tmr_TMR0.c: 55: TMR0H = 0xB8;
  3268  0315  30B8               	movlw	184
  3269  0316  0096               	movwf	22	;volatile
  3270  0317                     l1362:	
  3271                           
  3272                           ;tmr_TMR0.c: 56: TMR0L = 0xB8;
  3273  0317  30B8               	movlw	184
  3274  0318  0095               	movwf	21	;volatile
  3275  0319                     l1364:	
  3276                           
  3277                           ;tmr_TMR0.c: 59: PIE0bits.TMR0IE = 1;
  3278  0319  0021               	movlb	1	; select bank1
  3279  031A  1690               	bsf	16,5	;volatile
  3280  031B                     l1366:	
  3281                           
  3282                           ;tmr_TMR0.c: 60: INTCONbits.PEIE = 1;
  3283  031B  170B               	bsf	11,6	;volatile
  3284  031C                     l1368:	
  3285                           
  3286                           ;tmr_TMR0.c: 61: INTCONbits.GIE = 1;
  3287  031C  178B               	bsf	11,7	;volatile
  3288  031D                     l272:	
  3289  031D  0008               	return
  3290  031E                     __end_of_tmr_TMR0Init:	
  3291                           
  3292                           	psect	text4
  3293  02E8                     __ptext4:	
  3294 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  3295 ;; Defined at:
  3296 ;;		line 6 in file "PowerManagement.c"
  3297 ;; Parameters:    Size  Location     Type
  3298 ;;		None
  3299 ;; Auto vars:     Size  Location     Type
  3300 ;;		None
  3301 ;; Return value:  Size  Location     Type
  3302 ;;                  1    wreg      void 
  3303 ;; Registers used:
  3304 ;;		None
  3305 ;; Tracked objects:
  3306 ;;		On entry : 0/0
  3307 ;;		On exit  : 0/0
  3308 ;;		Unchanged: 0/0
  3309 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3310 ;;      Params:         0       0       0       0
  3311 ;;      Locals:         0       0       0       0
  3312 ;;      Temps:          0       0       0       0
  3313 ;;      Totals:         0       0       0       0
  3314 ;;Total ram usage:        0 bytes
  3315 ;; Hardware stack levels used:    1
  3316 ;; Hardware stack levels required when called:    3
  3317 ;; This function calls:
  3318 ;;		Nothing
  3319 ;; This function is called by:
  3320 ;;		_main
  3321 ;; This function uses a non-reentrant model
  3322 ;;
  3323                           
  3324                           
  3325                           ;psect for function _pwrmgmt_DisablePeripherals
  3326  02E8                     _pwrmgmt_DisablePeripherals:	
  3327  02E8                     l1350:	
  3328                           ;incstack = 0
  3329                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  3330                           
  3331                           
  3332                           ;PowerManagement.c: 7: PMD0bits.FVRMD = 1;
  3333  02E8  0032               	movlb	18	; select bank18
  3334  02E9  1711               	bsf	17,6	;volatile
  3335                           
  3336                           ;PowerManagement.c: 8: PMD0bits.NVMMD = 1;
  3337  02EA  1511               	bsf	17,2	;volatile
  3338                           
  3339                           ;PowerManagement.c: 9: PMD0bits.CLKRMD = 1;
  3340  02EB  1491               	bsf	17,1	;volatile
  3341                           
  3342                           ;PowerManagement.c: 12: PMD1bits.NCOMD = 1;
  3343  02EC  1792               	bsf	18,7	;volatile
  3344                           
  3345                           ;PowerManagement.c: 13: PMD1bits.TMR2MD = 1;
  3346  02ED  1512               	bsf	18,2	;volatile
  3347                           
  3348                           ;PowerManagement.c: 16: PMD2bits.DACMD = 1;
  3349  02EE  1713               	bsf	19,6	;volatile
  3350                           
  3351                           ;PowerManagement.c: 17: PMD2bits.ADCMD = 1;
  3352  02EF  1693               	bsf	19,5	;volatile
  3353                           
  3354                           ;PowerManagement.c: 18: PMD2bits.CMP1MD = 1;
  3355  02F0  1493               	bsf	19,1	;volatile
  3356                           
  3357                           ;PowerManagement.c: 21: PMD3bits.CWG1MD = 1;
  3358  02F1  1714               	bsf	20,6	;volatile
  3359                           
  3360                           ;PowerManagement.c: 22: PMD3bits.CCP2MD = 1;
  3361  02F2  1494               	bsf	20,1	;volatile
  3362                           
  3363                           ;PowerManagement.c: 23: PMD3bits.PWM5MD = 1;
  3364  02F3  1614               	bsf	20,4	;volatile
  3365                           
  3366                           ;PowerManagement.c: 24: PMD3bits.PWM6MD = 1;
  3367  02F4  1694               	bsf	20,5	;volatile
  3368                           
  3369                           ;PowerManagement.c: 26: PMD4bits.UART1MD = 1;
  3370  02F5  1695               	bsf	21,5	;volatile
  3371                           
  3372                           ;PowerManagement.c: 27: PMD4bits.MSSP1MD = 1;
  3373  02F6  1495               	bsf	21,1	;volatile
  3374                           
  3375                           ;PowerManagement.c: 29: PMD5bits.CLC1MD = 1;
  3376  02F7  1496               	bsf	22,1	;volatile
  3377                           
  3378                           ;PowerManagement.c: 30: PMD5bits.CLC2MD = 1;
  3379  02F8  1516               	bsf	22,2	;volatile
  3380                           
  3381                           ;PowerManagement.c: 31: PMD5bits.DSMMD = 1;
  3382  02F9  1416               	bsf	22,0	;volatile
  3383  02FA                     l158:	
  3384  02FA  0008               	return
  3385  02FB                     __end_of_pwrmgmt_DisablePeripherals:	
  3386                           
  3387                           	psect	text5
  3388  03A4                     __ptext5:	
  3389 ;; *************** function _osc_Config1MHz *****************
  3390 ;; Defined at:
  3391 ;;		line 6 in file "Oscillator.c"
  3392 ;; Parameters:    Size  Location     Type
  3393 ;;		None
  3394 ;; Auto vars:     Size  Location     Type
  3395 ;;		None
  3396 ;; Return value:  Size  Location     Type
  3397 ;;                  1    wreg      void 
  3398 ;; Registers used:
  3399 ;;		wreg, status,2
  3400 ;; Tracked objects:
  3401 ;;		On entry : 0/0
  3402 ;;		On exit  : 0/0
  3403 ;;		Unchanged: 0/0
  3404 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3405 ;;      Params:         0       0       0       0
  3406 ;;      Locals:         0       0       0       0
  3407 ;;      Temps:          0       0       0       0
  3408 ;;      Totals:         0       0       0       0
  3409 ;;Total ram usage:        0 bytes
  3410 ;; Hardware stack levels used:    1
  3411 ;; Hardware stack levels required when called:    3
  3412 ;; This function calls:
  3413 ;;		Nothing
  3414 ;; This function is called by:
  3415 ;;		_main
  3416 ;; This function uses a non-reentrant model
  3417 ;;
  3418                           
  3419                           
  3420                           ;psect for function _osc_Config1MHz
  3421  03A4                     _osc_Config1MHz:	
  3422  03A4                     l1346:	
  3423                           ;incstack = 0
  3424                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3425                           
  3426                           
  3427                           ;Oscillator.c: 8: OSCFRQ = 0b0000000;
  3428  03A4  0032               	movlb	18	; select bank18
  3429  03A5  019F               	clrf	31	;volatile
  3430  03A6                     l1348:	
  3431                           
  3432                           ;Oscillator.c: 9: OSCCON1 = 0b01100000;
  3433  03A6  3060               	movlw	96
  3434  03A7  0099               	movwf	25	;volatile
  3435  03A8                     l227:	
  3436  03A8  0008               	return
  3437  03A9                     __end_of_osc_Config1MHz:	
  3438                           
  3439                           	psect	text6
  3440  0069                     __ptext6:	
  3441 ;; *************** function _nec_ProcessPacket *****************
  3442 ;; Defined at:
  3443 ;;		line 16 in file "NEC.c"
  3444 ;; Parameters:    Size  Location     Type
  3445 ;;		None
  3446 ;; Auto vars:     Size  Location     Type
  3447 ;;  i               1   39[BANK0 ] unsigned char 
  3448 ;;  NECpacket      32    5[BANK0 ] unsigned char [32]
  3449 ;;  delta           2   40[BANK0 ] unsigned int 
  3450 ;;  address         1   38[BANK0 ] unsigned char 
  3451 ;;  command         1   37[BANK0 ] unsigned char 
  3452 ;; Return value:  Size  Location     Type
  3453 ;;                  1    wreg      unsigned char 
  3454 ;; Registers used:
  3455 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3456 ;; Tracked objects:
  3457 ;;		On entry : 0/0
  3458 ;;		On exit  : 0/0
  3459 ;;		Unchanged: 0/0
  3460 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3461 ;;      Params:         0       0       0       0
  3462 ;;      Locals:         0      37       0       0
  3463 ;;      Temps:          0       2       0       0
  3464 ;;      Totals:         0      39       0       0
  3465 ;;Total ram usage:       39 bytes
  3466 ;; Hardware stack levels used:    1
  3467 ;; Hardware stack levels required when called:    4
  3468 ;; This function calls:
  3469 ;;		_tmr_computeDelta
  3470 ;; This function is called by:
  3471 ;;		_main
  3472 ;; This function uses a non-reentrant model
  3473 ;;
  3474                           
  3475                           
  3476                           ;psect for function _nec_ProcessPacket
  3477  0069                     _nec_ProcessPacket:	
  3478  0069                     l1688:	
  3479                           ;incstack = 0
  3480                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3481                           
  3482                           
  3483                           ;NEC.c: 17: uint16_t delta;;NEC.c: 18: uint8_t NECpacket [32] = {0};
  3484  0069  3025               	movlw	low nec_ProcessPacket@NECpacket
  3485  006A  0086               	movwf	6
  3486  006B  3000               	movlw	high nec_ProcessPacket@NECpacket
  3487  006C  0087               	movwf	7
  3488  006D  3020               	movlw	32
  3489  006E  0020               	movlb	0	; select bank0
  3490  006F  00A3               	movwf	??_nec_ProcessPacket
  3491  0070  3000               	movlw	0
  3492  0071                     u680:	
  3493  0071  001E               	movwi fsr1++
  3494  0072  0BA3               	decfsz	??_nec_ProcessPacket,f
  3495  0073  2871               	goto	u680
  3496  0074                     l1690:	
  3497                           
  3498                           ;NEC.c: 19: uint8_t command = 0;
  3499  0074  01C5               	clrf	nec_ProcessPacket@command
  3500  0075                     l1692:	
  3501                           
  3502                           ;NEC.c: 20: uint8_t address = 0;
  3503  0075  01C6               	clrf	nec_ProcessPacket@address
  3504  0076                     l1694:	
  3505                           
  3506                           ;NEC.c: 22: delta = tmr_computeDelta(0);
  3507  0076  3000               	movlw	0
  3508  0077  3182  22FB  3180   	fcall	_tmr_computeDelta
  3509  007A  0020               	movlb	0	; select bank0
  3510  007B  0821               	movf	?_tmr_computeDelta+1,w
  3511  007C  00C9               	movwf	nec_ProcessPacket@delta+1
  3512  007D  0820               	movf	?_tmr_computeDelta,w
  3513  007E  00C8               	movwf	nec_ProcessPacket@delta
  3514  007F                     l1696:	
  3515                           
  3516                           ;NEC.c: 24: if (2700 < delta && delta < 4050){
  3517  007F  300A               	movlw	10
  3518  0080  0249               	subwf	nec_ProcessPacket@delta+1,w
  3519  0081  308D               	movlw	141
  3520  0082  1903               	skipnz
  3521  0083  0248               	subwf	nec_ProcessPacket@delta,w
  3522  0084  1C03               	skipc
  3523  0085  2887               	goto	u691
  3524  0086  2888               	goto	u690
  3525  0087                     u691:	
  3526  0087  296B               	goto	l121
  3527  0088                     u690:	
  3528  0088                     l1698:	
  3529  0088  300F               	movlw	15
  3530  0089  0249               	subwf	nec_ProcessPacket@delta+1,w
  3531  008A  30D2               	movlw	210
  3532  008B  1903               	skipnz
  3533  008C  0248               	subwf	nec_ProcessPacket@delta,w
  3534  008D  1803               	skipnc
  3535  008E  2890               	goto	u701
  3536  008F  2891               	goto	u700
  3537  0090                     u701:	
  3538  0090  296B               	goto	l121
  3539  0091                     u700:	
  3540  0091                     l1700:	
  3541                           
  3542                           ;NEC.c: 27: for (uint8_t i = 1; i < 33; i++){
  3543  0091  01C7               	clrf	nec_ProcessPacket@i
  3544  0092  0AC7               	incf	nec_ProcessPacket@i,f
  3545  0093                     l1706:	
  3546                           
  3547                           ;NEC.c: 28: delta = tmr_computeDelta(i);
  3548  0093  0847               	movf	nec_ProcessPacket@i,w
  3549  0094  3182  22FB  3180   	fcall	_tmr_computeDelta
  3550  0097  0020               	movlb	0	; select bank0
  3551  0098  0821               	movf	?_tmr_computeDelta+1,w
  3552  0099  00C9               	movwf	nec_ProcessPacket@delta+1
  3553  009A  0820               	movf	?_tmr_computeDelta,w
  3554  009B  00C8               	movwf	nec_ProcessPacket@delta
  3555  009C                     l1708:	
  3556                           
  3557                           ;NEC.c: 29: if (250 < delta && delta < 375){
  3558  009C  3000               	movlw	0
  3559  009D  0249               	subwf	nec_ProcessPacket@delta+1,w
  3560  009E  30FB               	movlw	251
  3561  009F  1903               	skipnz
  3562  00A0  0248               	subwf	nec_ProcessPacket@delta,w
  3563  00A1  1C03               	skipc
  3564  00A2  28A4               	goto	u711
  3565  00A3  28A5               	goto	u710
  3566  00A4                     u711:	
  3567  00A4  28B4               	goto	l1714
  3568  00A5                     u710:	
  3569  00A5                     l1710:	
  3570  00A5  3001               	movlw	1
  3571  00A6  0249               	subwf	nec_ProcessPacket@delta+1,w
  3572  00A7  3077               	movlw	119
  3573  00A8  1903               	skipnz
  3574  00A9  0248               	subwf	nec_ProcessPacket@delta,w
  3575  00AA  1803               	skipnc
  3576  00AB  28AD               	goto	u721
  3577  00AC  28AE               	goto	u720
  3578  00AD                     u721:	
  3579  00AD  28B4               	goto	l1714
  3580  00AE                     u720:	
  3581  00AE                     l1712:	
  3582                           
  3583                           ;NEC.c: 30: NECpacket[i-1] = 0;
  3584  00AE  0847               	movf	nec_ProcessPacket@i,w
  3585  00AF  3EFF               	addlw	255
  3586  00B0  3E25               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3587  00B1  0086               	movwf	6
  3588  00B2  0187               	clrf	7
  3589  00B3  0181               	clrf	1
  3590  00B4                     l1714:	
  3591                           
  3592                           ;NEC.c: 31: };NEC.c: 32: if (500 < delta && delta < 750){
  3593  00B4  3001               	movlw	1
  3594  00B5  0249               	subwf	nec_ProcessPacket@delta+1,w
  3595  00B6  30F5               	movlw	245
  3596  00B7  1903               	skipnz
  3597  00B8  0248               	subwf	nec_ProcessPacket@delta,w
  3598  00B9  1C03               	skipc
  3599  00BA  28BC               	goto	u731
  3600  00BB  28BD               	goto	u730
  3601  00BC                     u731:	
  3602  00BC  28CD               	goto	l1720
  3603  00BD                     u730:	
  3604  00BD                     l1716:	
  3605  00BD  3002               	movlw	2
  3606  00BE  0249               	subwf	nec_ProcessPacket@delta+1,w
  3607  00BF  30EE               	movlw	238
  3608  00C0  1903               	skipnz
  3609  00C1  0248               	subwf	nec_ProcessPacket@delta,w
  3610  00C2  1803               	skipnc
  3611  00C3  28C5               	goto	u741
  3612  00C4  28C6               	goto	u740
  3613  00C5                     u741:	
  3614  00C5  28CD               	goto	l1720
  3615  00C6                     u740:	
  3616  00C6                     l1718:	
  3617                           
  3618                           ;NEC.c: 33: NECpacket[i-1] = 1;
  3619  00C6  0847               	movf	nec_ProcessPacket@i,w
  3620  00C7  3EFF               	addlw	255
  3621  00C8  3E25               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3622  00C9  0086               	movwf	6
  3623  00CA  0187               	clrf	7
  3624  00CB  0181               	clrf	1
  3625  00CC  0A81               	incf	1,f
  3626  00CD                     l1720:	
  3627  00CD  3001               	movlw	1
  3628  00CE  00A3               	movwf	??_nec_ProcessPacket
  3629  00CF  0823               	movf	??_nec_ProcessPacket,w
  3630  00D0  07C7               	addwf	nec_ProcessPacket@i,f
  3631  00D1                     l1722:	
  3632  00D1  3021               	movlw	33
  3633  00D2  0247               	subwf	nec_ProcessPacket@i,w
  3634  00D3  1C03               	skipc
  3635  00D4  28D6               	goto	u751
  3636  00D5  28D7               	goto	u750
  3637  00D6                     u751:	
  3638  00D6  2893               	goto	l1706
  3639  00D7                     u750:	
  3640  00D7                     l1724:	
  3641                           
  3642                           ;NEC.c: 34: };NEC.c: 35: };NEC.c: 38: command += NECpacket[31];
  3643  00D7  0844               	movf	nec_ProcessPacket@NECpacket+31,w
  3644  00D8  00A3               	movwf	??_nec_ProcessPacket
  3645  00D9  0823               	movf	??_nec_ProcessPacket,w
  3646  00DA  07C5               	addwf	nec_ProcessPacket@command,f
  3647                           
  3648                           ;NEC.c: 39: command += NECpacket[30]*2U;
  3649  00DB  3543               	lslf	nec_ProcessPacket@NECpacket+30,w
  3650  00DC  00A3               	movwf	??_nec_ProcessPacket
  3651  00DD  0823               	movf	??_nec_ProcessPacket,w
  3652  00DE  07C5               	addwf	nec_ProcessPacket@command,f
  3653                           
  3654                           ;NEC.c: 40: command += NECpacket[29]*4U;
  3655  00DF  0842               	movf	nec_ProcessPacket@NECpacket+29,w
  3656  00E0  00A3               	movwf	??_nec_ProcessPacket
  3657  00E1  3001               	movlw	1
  3658  00E2                     u765:	
  3659  00E2  35A3               	lslf	??_nec_ProcessPacket,f
  3660  00E3  3EFF               	addlw	-1
  3661  00E4  1D03               	skipz
  3662  00E5  28E2               	goto	u765
  3663  00E6  3523               	lslf	??_nec_ProcessPacket,w
  3664  00E7  00A4               	movwf	??_nec_ProcessPacket+1
  3665  00E8  0824               	movf	??_nec_ProcessPacket+1,w
  3666  00E9  07C5               	addwf	nec_ProcessPacket@command,f
  3667                           
  3668                           ;NEC.c: 41: command += NECpacket[28]*8U;
  3669  00EA  0841               	movf	nec_ProcessPacket@NECpacket+28,w
  3670  00EB  00A3               	movwf	??_nec_ProcessPacket
  3671  00EC  3002               	movlw	2
  3672  00ED                     u775:	
  3673  00ED  35A3               	lslf	??_nec_ProcessPacket,f
  3674  00EE  3EFF               	addlw	-1
  3675  00EF  1D03               	skipz
  3676  00F0  28ED               	goto	u775
  3677  00F1  3523               	lslf	??_nec_ProcessPacket,w
  3678  00F2  00A4               	movwf	??_nec_ProcessPacket+1
  3679  00F3  0824               	movf	??_nec_ProcessPacket+1,w
  3680  00F4  07C5               	addwf	nec_ProcessPacket@command,f
  3681                           
  3682                           ;NEC.c: 42: command += NECpacket[27]*16U;
  3683  00F5  0840               	movf	nec_ProcessPacket@NECpacket+27,w
  3684  00F6  00A3               	movwf	??_nec_ProcessPacket
  3685  00F7  3003               	movlw	3
  3686  00F8                     u785:	
  3687  00F8  35A3               	lslf	??_nec_ProcessPacket,f
  3688  00F9  3EFF               	addlw	-1
  3689  00FA  1D03               	skipz
  3690  00FB  28F8               	goto	u785
  3691  00FC  3523               	lslf	??_nec_ProcessPacket,w
  3692  00FD  00A4               	movwf	??_nec_ProcessPacket+1
  3693  00FE  0824               	movf	??_nec_ProcessPacket+1,w
  3694  00FF  07C5               	addwf	nec_ProcessPacket@command,f
  3695                           
  3696                           ;NEC.c: 43: command += NECpacket[26]*32U;
  3697  0100  083F               	movf	nec_ProcessPacket@NECpacket+26,w
  3698  0101  00A3               	movwf	??_nec_ProcessPacket
  3699  0102  3004               	movlw	4
  3700  0103                     u795:	
  3701  0103  35A3               	lslf	??_nec_ProcessPacket,f
  3702  0104  3EFF               	addlw	-1
  3703  0105  1D03               	skipz
  3704  0106  2903               	goto	u795
  3705  0107  3523               	lslf	??_nec_ProcessPacket,w
  3706  0108  00A4               	movwf	??_nec_ProcessPacket+1
  3707  0109  0824               	movf	??_nec_ProcessPacket+1,w
  3708  010A  07C5               	addwf	nec_ProcessPacket@command,f
  3709                           
  3710                           ;NEC.c: 44: command += NECpacket[25]*64U;
  3711  010B  083E               	movf	nec_ProcessPacket@NECpacket+25,w
  3712  010C  00A3               	movwf	??_nec_ProcessPacket
  3713  010D  3005               	movlw	5
  3714  010E                     u805:	
  3715  010E  35A3               	lslf	??_nec_ProcessPacket,f
  3716  010F  3EFF               	addlw	-1
  3717  0110  1D03               	skipz
  3718  0111  290E               	goto	u805
  3719  0112  3523               	lslf	??_nec_ProcessPacket,w
  3720  0113  00A4               	movwf	??_nec_ProcessPacket+1
  3721  0114  0824               	movf	??_nec_ProcessPacket+1,w
  3722  0115  07C5               	addwf	nec_ProcessPacket@command,f
  3723                           
  3724                           ;NEC.c: 45: command += NECpacket[24]*128U;
  3725  0116  083D               	movf	nec_ProcessPacket@NECpacket+24,w
  3726  0117  00A3               	movwf	??_nec_ProcessPacket
  3727  0118  3006               	movlw	6
  3728  0119                     u815:	
  3729  0119  35A3               	lslf	??_nec_ProcessPacket,f
  3730  011A  3EFF               	addlw	-1
  3731  011B  1D03               	skipz
  3732  011C  2919               	goto	u815
  3733  011D  3523               	lslf	??_nec_ProcessPacket,w
  3734  011E  00A4               	movwf	??_nec_ProcessPacket+1
  3735  011F  0824               	movf	??_nec_ProcessPacket+1,w
  3736  0120  07C5               	addwf	nec_ProcessPacket@command,f
  3737                           
  3738                           ;NEC.c: 49: address += NECpacket[7];
  3739  0121  082C               	movf	nec_ProcessPacket@NECpacket+7,w
  3740  0122  00A3               	movwf	??_nec_ProcessPacket
  3741  0123  0823               	movf	??_nec_ProcessPacket,w
  3742  0124  07C6               	addwf	nec_ProcessPacket@address,f
  3743                           
  3744                           ;NEC.c: 50: address += NECpacket[6]*2U;
  3745  0125  352B               	lslf	nec_ProcessPacket@NECpacket+6,w
  3746  0126  00A3               	movwf	??_nec_ProcessPacket
  3747  0127  0823               	movf	??_nec_ProcessPacket,w
  3748  0128  07C6               	addwf	nec_ProcessPacket@address,f
  3749                           
  3750                           ;NEC.c: 51: address += NECpacket[5]*4U;
  3751  0129  082A               	movf	nec_ProcessPacket@NECpacket+5,w
  3752  012A  00A3               	movwf	??_nec_ProcessPacket
  3753  012B  3001               	movlw	1
  3754  012C                     u825:	
  3755  012C  35A3               	lslf	??_nec_ProcessPacket,f
  3756  012D  3EFF               	addlw	-1
  3757  012E  1D03               	skipz
  3758  012F  292C               	goto	u825
  3759  0130  3523               	lslf	??_nec_ProcessPacket,w
  3760  0131  00A4               	movwf	??_nec_ProcessPacket+1
  3761  0132  0824               	movf	??_nec_ProcessPacket+1,w
  3762  0133  07C6               	addwf	nec_ProcessPacket@address,f
  3763                           
  3764                           ;NEC.c: 52: address += NECpacket[4]*8U;
  3765  0134  0829               	movf	nec_ProcessPacket@NECpacket+4,w
  3766  0135  00A3               	movwf	??_nec_ProcessPacket
  3767  0136  3002               	movlw	2
  3768  0137                     u835:	
  3769  0137  35A3               	lslf	??_nec_ProcessPacket,f
  3770  0138  3EFF               	addlw	-1
  3771  0139  1D03               	skipz
  3772  013A  2937               	goto	u835
  3773  013B  3523               	lslf	??_nec_ProcessPacket,w
  3774  013C  00A4               	movwf	??_nec_ProcessPacket+1
  3775  013D  0824               	movf	??_nec_ProcessPacket+1,w
  3776  013E  07C6               	addwf	nec_ProcessPacket@address,f
  3777                           
  3778                           ;NEC.c: 53: address += NECpacket[3]*16U;
  3779  013F  0828               	movf	nec_ProcessPacket@NECpacket+3,w
  3780  0140  00A3               	movwf	??_nec_ProcessPacket
  3781  0141  3003               	movlw	3
  3782  0142                     u845:	
  3783  0142  35A3               	lslf	??_nec_ProcessPacket,f
  3784  0143  3EFF               	addlw	-1
  3785  0144  1D03               	skipz
  3786  0145  2942               	goto	u845
  3787  0146  3523               	lslf	??_nec_ProcessPacket,w
  3788  0147  00A4               	movwf	??_nec_ProcessPacket+1
