

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 20:56:30 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.10
    24                           ; Generated 31/07/2019 GMT
    25                           ; 
    26                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    27                           ; All rights reserved.
    28                           ; 
    29                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    30                           ; 
    31                           ; Redistribution and use in source and binary forms, with or without modification, are
    32                           ; permitted provided that the following conditions are met:
    33                           ; 
    34                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    35                           ;        conditions and the following disclaimer.
    36                           ; 
    37                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    38                           ;        of conditions and the following disclaimer in the documentation and/or other
    39                           ;        materials provided with the distribution.
    40                           ; 
    41                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    42                           ;        software without specific prior written permission.
    43                           ; 
    44                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    45                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    46                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    47                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    48                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    49                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    50                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    51                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    52                           ; 
    53                           ; 
    54                           ; Code-generator required, PIC16LF15313 Definitions
    55                           ; 
    56                           ; SFR Addresses
    57  0000                     	;# 
  1765  0001' 0180               	clrf	0	;clear RAM location pointed to by FSR
  1766  0002' 3101               	addfsr 0,1
  1767  0003' 0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  1768  0004' 2801'              	goto	clrloop0	;have we reached the end yet?
  1769  0005' 3400               	retlw	0	;all done for this memory range, return
  1770                           
  1771                           	psect	cstackCOMMON
  1772  0000'                    __pcstackCOMMON:	
  1773  0000'                    ?_debug_init:	
  1774  0000'                    ?_configureUARTrXint:	
  1775                           ; 1 bytes @ 0x0
  1776                           
  1777  0000'                    ?_getU0_RxBuf_t:	
  1778                           ; 1 bytes @ 0x0
  1779                           
  1780  0000'                    ??_getU0_RxBuf_t:	
  1781                           ; 1 bytes @ 0x0
  1782                           
  1783  0000'                    ?_getU1_RxBuf_t:	
  1784                           ; 1 bytes @ 0x0
  1785                           
  1786  0000'                    ??_getU1_RxBuf_t:	
  1787                           ; 1 bytes @ 0x0
  1788                           
  1789  0000'                    ?_QIn:	
  1790                           ; 1 bytes @ 0x0
  1791                           
  1792  0000'                    ?_Uart_UCA0Init:	
  1793                           ; 1 bytes @ 0x0
  1794                           
  1795  0000'                    ?_ISR:	
  1796                           ; 1 bytes @ 0x0
  1797                           
  1798  0000'                    QIn@pQ:	
  1799                           ; 1 bytes @ 0x0
  1800                           
  1801                           
  1802                           ; 1 bytes @ 0x0
  1803  0000'                    	ds	1
  1804  0001'                    ??_QIn:	
  1805                           
  1806                           ; 1 bytes @ 0x1
  1807  0001'                    	ds	2
  1808  0003'                    QIn@Src:	
  1809                           
  1810                           ; 1 bytes @ 0x3
  1811  0003'                    	ds	1
  1812  0004'                    QIn@next:	
  1813                           
  1814                           ; 1 bytes @ 0x4
  1815  0004'                    	ds	1
  1816  0005'                    ??_ISR:	
  1817                           
  1818                           ; 1 bytes @ 0x5
  1819  0005'                    	ds	1
  1820                           
  1821                           	psect	cstackBANK0
  1822  0000'                    __pcstackBANK0:	
  1823  0000'                    ??_debug_init:	
  1824  0000'                    ??_configureUARTrXint:	
  1825                           ; 1 bytes @ 0x0
  1826                           
  1827  0000'                    ??_Uart_UCA0Init:	
  1828                           ; 1 bytes @ 0x0
  1829                           
  1830                           
  1831                           ; 1 bytes @ 0x0
  1832  0000'                    	ds	2
  1833  0002'                    ?_main:	
  1834  0002'                    main@argc:	
  1835                           ; 2 bytes @ 0x2
  1836                           
  1837                           
  1838                           ; 2 bytes @ 0x2
  1839  0002'                    	ds	2
  1840  0004'                    main@argv:	
  1841                           
  1842                           ; 2 bytes @ 0x4
  1843  0004'                    	ds	2
  1844  0006'                    ??_main:	
  1845                           
  1846                           ; 1 bytes @ 0x6
  1847  0006'                    	ds	2
  1848                           
  1849                           	psect	maintext
  1850  0000'                    __pmaintext:	
  1851 ;;
  1852 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  1853 ;;
  1854 ;; *************** function _main *****************
  1855 ;; Defined at:
  1856 ;;		line 104 in file "main.c"
  1857 ;; Parameters:    Size  Location     Type
  1858 ;;  argc            2    2[BANK0 ] int 
  1859 ;;  argv            2    4[BANK0 ] PTR PTR unsigned char 
  1860 ;; Auto vars:     Size  Location     Type
  1861 ;;		None
  1862 ;; Return value:  Size  Location     Type
  1863 ;;                  2    2[BANK0 ] int 
  1864 ;; Registers used:
  1865 ;;		wreg, status,2, status,0, pclath, cstack
  1866 ;; Tracked objects:
  1867 ;;		On entry : B3F/0
  1868 ;;		On exit  : 0/0
  1869 ;;		Unchanged: 0/0
  1870 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1871 ;;      Params:         0       4       0       0
  1872 ;;      Locals:         0       0       0       0
  1873 ;;      Temps:          0       2       0       0
  1874 ;;      Totals:         0       6       0       0
  1875 ;;Total ram usage:        6 bytes
  1876 ;; Hardware stack levels required when called:    4
  1877 ;; This function calls:
  1878 ;;		_configureUARTrXint
  1879 ;;		_debug_init
  1880 ;; This function is called by:
  1881 ;;		Startup code after reset
  1882 ;; This function uses a non-reentrant model
  1883 ;;
  1884                           
  1885                           
  1886                           ;psect for function _main
  1887  0000'                    _main:	
  1888  0000'                    l1592:	
  1889                           ;incstack = 0
  1890                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
  1891                           
  1892                           
  1893                           ;main.c: 105:     INTCONbits.PEIE = 0;
  1894  0000' 130B               	bcf	11,6	;volatile
  1895  0001'                    l1594:	
  1896                           
  1897                           ;main.c: 109:     OSCFRQ = 0b0000101;
  1898  0001' 3005               	movlw	5
  1899  0002' 0151               	movlb	17	; select bank17
  1900  0003' 0093               	movwf	19	;volatile
  1901                           
  1902                           ;main.c: 110:     OSCCON1 = 0b01100000;
  1903  0004' 3060               	movlw	96
  1904  0005' 008D               	movwf	13	;volatile
  1905  0006'                    l1596:	
  1906                           
  1907                           ;main.c: 112:     debug_init();
  1908  0006' 3180' 2000' 3180'  	fcall	_debug_init
  1909                           
  1910                           ;main.c: 130:     configureUARTrXint();
  1911  0009' 3180' 2000' 3180'  	fcall	_configureUARTrXint
  1912  000C'                    l1598:	
  1913                           
  1914                           ;main.c: 131:     TRISAbits.TRISA2 = 0;
  1915  000C' 0140               	movlb	0	; select bank0
  1916  000D' 1112               	bcf	18,2	;volatile
  1917  000E'                    l1600:	
  1918                           
  1919                           ;main.c: 132:     LATAbits.LATA2 = 0;
  1920  000E' 1118               	bcf	24,2	;volatile
  1921  000F'                    l1602:	
  1922                           
  1923                           ;main.c: 136:         TX1REG = 'a';
  1924  000F' 3061               	movlw	97
  1925  0010' 0142               	movlb	2	; select bank2
  1926  0011' 009A               	movwf	26	;volatile
  1927  0012'                    l1604:	
  1928                           
  1929                           ;main.c: 137:         LATAbits.LATA2 ^= 1;
  1930  0012' 0140               	movlb	0	; select bank0
  1931  0013' 0C18               	rrf	24,w	;volatile
  1932  0014' 0086'              	movwf	??_main
  1933  0015' 0C06'              	rrf	??_main,w
  1934  0016' 3901               	andlw	1
  1935  0017' 0086'              	movwf	??_main
  1936  0018' 3001               	movlw	1
  1937  0019' 0686'              	xorwf	??_main,f
  1938  001A' 0D86'              	rlf	??_main,f
  1939  001B' 0D86'              	rlf	??_main,f
  1940  001C' 0818               	movf	24,w	;volatile
  1941  001D' 0606'              	xorwf	??_main,w
  1942  001E' 39FB               	andlw	-5
  1943  001F' 0606'              	xorwf	??_main,w
  1944  0020' 0098               	movwf	24	;volatile
  1945  0021'                    l1606:	
  1946                           
  1947                           ;main.c: 138:         _delay((unsigned long)((100)*(16000000/4000.0)));
  1948  0021' 3003               	movlw	3
  1949  0022' 0140               	movlb	0	; select bank0
  1950  0023' 0087'              	movwf	??_main+1
  1951  0024' 3008               	movlw	8
  1952  0025' 0086'              	movwf	??_main
  1953  0026' 3077               	movlw	119
  1954  0027'                    u727:	
  1955  0027' 0B89               	decfsz	9,f
  1956  0028' 2827'              	goto	u727
  1957  0029' 0B86'              	decfsz	??_main,f
  1958  002A' 2827'              	goto	u727
  1959  002B' 0B87'              	decfsz	??_main+1,f
  1960  002C' 2827'              	goto	u727
  1961  002D' 280F'              	goto	l1602
  1962  002E' 2800'              	ljmp	start
  1963  002F'                    __end_of_main:	
  1964                           
  1965                           	psect	text1
  1966  0000'                    __ptext1:	
  1967 ;; *************** function _debug_init *****************
  1968 ;; Defined at:
  1969 ;;		line 56 in file "Debug.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;		None
  1974 ;; Return value:  Size  Location     Type
  1975 ;;                  1    wreg      void 
  1976 ;; Registers used:
  1977 ;;		wreg, status,2, status,0, pclath, cstack
  1978 ;; Tracked objects:
  1979 ;;		On entry : 0/0
  1980 ;;		On exit  : 0/0
  1981 ;;		Unchanged: 0/0
  1982 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1983 ;;      Params:         0       0       0       0
  1984 ;;      Locals:         0       0       0       0
  1985 ;;      Temps:          0       2       0       0
  1986 ;;      Totals:         0       2       0       0
  1987 ;;Total ram usage:        2 bytes
  1988 ;; Hardware stack levels used:    1
  1989 ;; Hardware stack levels required when called:    3
  1990 ;; This function calls:
  1991 ;;		_Uart_UCA0Init
  1992 ;; This function is called by:
  1993 ;;		_main
  1994 ;; This function uses a non-reentrant model
  1995 ;;
  1996                           
  1997                           
  1998                           ;psect for function _debug_init
  1999  0000'                    _debug_init:	
  2000  0000'                    l1584:	
  2001                           ;incstack = 0
  2002                           ; Regs used in _debug_init: [wreg+status,2+status,0+pclath+cstack]
  2003                           
  2004                           
  2005                           ;Debug.c: 58:   Uart_UCA0Init();
  2006  0000' 3180' 2000' 3180'  	fcall	_Uart_UCA0Init
  2007  0003'                    l1586:	
  2008                           
  2009                           ;Debug.c: 59:   DebugEna = 1;
  2010  0003' 3001               	movlw	1
  2011  0004' 0080'              	movwf	_DebugEna
  2012  0005' 3000               	movlw	0
  2013  0006' 0081'              	movwf	_DebugEna+1
  2014  0007'                    l1588:	
  2015                           
  2016                           ;Debug.c: 61:   _delay((unsigned long)((500)*(16000000/4000.0)));
  2017  0007' 300B               	movlw	11
  2018  0008' 0140               	movlb	0	; select bank0
  2019  0009' 0081'              	movwf	??_debug_init+1
  2020  000A' 3026               	movlw	38
  2021  000B' 0080'              	movwf	??_debug_init
  2022  000C' 305D               	movlw	93
  2023  000D'                    u737:	
  2024  000D' 0B89               	decfsz	9,f
  2025  000E' 280D'              	goto	u737
  2026  000F' 0B80'              	decfsz	??_debug_init,f
  2027  0010' 280D'              	goto	u737
  2028  0011' 0B81'              	decfsz	??_debug_init+1,f
  2029  0012' 280D'              	goto	u737
  2030  0013' 3200               	nop2
  2031  0014'                    l350:	
  2032  0014' 0008               	return
  2033  0015'                    __end_of_debug_init:	
  2034                           
  2035                           	psect	text2
  2036  0000'                    __ptext2:	
  2037 ;; *************** function _Uart_UCA0Init *****************
  2038 ;; Defined at:
  2039 ;;		line 18 in file "uart_UCA0.c"
  2040 ;; Parameters:    Size  Location     Type
  2041 ;;		None
  2042 ;; Auto vars:     Size  Location     Type
  2043 ;;		None
  2044 ;; Return value:  Size  Location     Type
  2045 ;;                  1    wreg      void 
  2046 ;; Registers used:
  2047 ;;		wreg
  2048 ;; Tracked objects:
  2049 ;;		On entry : 0/0
  2050 ;;		On exit  : 0/0
  2051 ;;		Unchanged: 0/0
  2052 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2053 ;;      Params:         0       0       0       0
  2054 ;;      Locals:         0       0       0       0
  2055 ;;      Temps:          0       0       0       0
  2056 ;;      Totals:         0       0       0       0
  2057 ;;Total ram usage:        0 bytes
  2058 ;; Hardware stack levels used:    1
  2059 ;; Hardware stack levels required when called:    2
  2060 ;; This function calls:
  2061 ;;		Nothing
  2062 ;; This function is called by:
  2063 ;;		_debug_init
  2064 ;; This function uses a non-reentrant model
  2065 ;;
  2066                           
  2067                           
  2068                           ;psect for function _Uart_UCA0Init
  2069  0000'                    _Uart_UCA0Init:	
  2070  0000'                    l1568:	
  2071                           ;incstack = 0
  2072                           ; Regs used in _Uart_UCA0Init: [wreg]
  2073                           
  2074                           
  2075                           ;uart_UCA0.c: 21:     RA0PPS = 0x0F;
  2076  0000' 300F               	movlw	15
  2077  0001' 017E               	movlb	62	; select bank62
  2078  0002' 0090               	movwf	16	;volatile
  2079  0003'                    l1570:	
  2080                           
  2081                           ;uart_UCA0.c: 22:     TX1STAbits.TXEN = 1;
  2082  0003' 0142               	movlb	2	; select bank2
  2083  0004' 169E               	bsf	30,5	;volatile
  2084  0005'                    l1572:	
  2085                           
  2086                           ;uart_UCA0.c: 23:     TX1STAbits.SYNC = 0;
  2087  0005' 121E               	bcf	30,4	;volatile
  2088  0006'                    l1574:	
  2089                           
  2090                           ;uart_UCA0.c: 24:     RC1STAbits.SPEN = 1;
  2091  0006' 179D               	bsf	29,7	;volatile
  2092  0007'                    l1576:	
  2093                           
  2094                           ;uart_UCA0.c: 26:     ANSELAbits.ANSA0 = 0;
  2095  0007' 017E               	movlb	62	; select bank62
  2096  0008' 1038               	bcf	56,0	;volatile
  2097  0009'                    l1578:	
  2098                           
  2099                           ;uart_UCA0.c: 29:     RC1STAbits.CREN = 1;
  2100  0009' 0142               	movlb	2	; select bank2
  2101  000A' 161D               	bsf	29,4	;volatile
  2102  000B'                    l1580:	
  2103                           
  2104                           ;uart_UCA0.c: 33:     TX1STAbits.BRGH = 0;
  2105  000B' 111E               	bcf	30,2	;volatile
  2106  000C'                    l1582:	
  2107                           
  2108                           ;uart_UCA0.c: 34:     BAUD1CONbits.BRG16 = 0;
  2109  000C' 119F               	bcf	31,3	;volatile
  2110                           
  2111                           ;uart_UCA0.c: 35:     SPBRGL = 25;
  2112  000D' 3019               	movlw	25
  2113  000E' 009B               	movwf	27	;volatile
  2114  000F'                    l237:	
  2115  000F' 0008               	return
  2116  0010'                    __end_of_Uart_UCA0Init:	
  2117                           
  2118                           	psect	text3
  2119  0000'                    __ptext3:	
  2120 ;; *************** function _configureUARTrXint *****************
  2121 ;; Defined at:
  2122 ;;		line 203 in file "main.c"
  2123 ;; Parameters:    Size  Location     Type
  2124 ;;		None
  2125 ;; Auto vars:     Size  Location     Type
  2126 ;;		None
  2127 ;; Return value:  Size  Location     Type
  2128 ;;                  1    wreg      void 
  2129 ;; Registers used:
  2130 ;;		None
  2131 ;; Tracked objects:
  2132 ;;		On entry : 0/0
  2133 ;;		On exit  : 0/0
  2134 ;;		Unchanged: 0/0
  2135 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2136 ;;      Params:         0       0       0       0
  2137 ;;      Locals:         0       0       0       0
  2138 ;;      Temps:          0       0       0       0
  2139 ;;      Totals:         0       0       0       0
  2140 ;;Total ram usage:        0 bytes
  2141 ;; Hardware stack levels used:    1
  2142 ;; Hardware stack levels required when called:    2
  2143 ;; This function calls:
  2144 ;;		Nothing
  2145 ;; This function is called by:
  2146 ;;		_main
  2147 ;; This function uses a non-reentrant model
  2148 ;;
  2149                           
  2150                           
  2151                           ;psect for function _configureUARTrXint
  2152  0000'                    _configureUARTrXint:	
  2153  0000'                    l1590:	
  2154                           ;incstack = 0
  2155                           ; Regs used in _configureUARTrXint: []
  2156                           
  2157                           
  2158                           ;main.c: 204:     PIE3bits.RC1IE = 1;
  2159  0000' 014E               	movlb	14	; select bank14
  2160  0001' 1699               	bsf	25,5	;volatile
  2161                           
  2162                           ;main.c: 205:     INTCONbits.PEIE = 1;
  2163  0002' 170B               	bsf	11,6	;volatile
  2164                           
  2165                           ;main.c: 206:     INTCONbits.GIE = 1;
  2166  0003' 178B               	bsf	11,7	;volatile
  2167  0004'                    l65:	
  2168  0004' 0008               	return
  2169  0005'                    __end_of_configureUARTrXint:	
  2170                           
  2171                           	psect	intentry
  2172  0000'                    __pintentry:	
  2173 ;; *************** function _ISR *****************
  2174 ;; Defined at:
  2175 ;;		line 9 in file "Interrupts.c"
  2176 ;; Parameters:    Size  Location     Type
  2177 ;;		None
  2178 ;; Auto vars:     Size  Location     Type
  2179 ;;		None
  2180 ;; Return value:  Size  Location     Type
  2181 ;;                  1    wreg      void 
  2182 ;; Registers used:
  2183 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2184 ;; Tracked objects:
  2185 ;;		On entry : 0/0
  2186 ;;		On exit  : 0/0
  2187 ;;		Unchanged: 0/0
  2188 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2189 ;;      Params:         0       0       0       0
  2190 ;;      Locals:         0       0       0       0
  2191 ;;      Temps:          1       0       0       0
  2192 ;;      Totals:         1       0       0       0
  2193 ;;Total ram usage:        1 bytes
  2194 ;; Hardware stack levels used:    1
  2195 ;; Hardware stack levels required when called:    1
  2196 ;; This function calls:
  2197 ;;		_QIn
  2198 ;;		_getU0_RxBuf_t
  2199 ;;		_getU1_RxBuf_t
  2200 ;; This function is called by:
  2201 ;;		Interrupt level 1
  2202 ;; This function uses a non-reentrant model
  2203 ;;
  2204                           
  2205  0000'                    _ISR:	
  2206                           
  2207                           ;incstack = 0
  2208  0000' 147E               	bsf	int$flags,0	;set compiler interrupt flag (level 1)
  2209                           
  2210                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2211  0001' 3180'              	pagesel	$
  2212  0002'                    i1l1542:	
  2213                           
  2214                           ;Interrupts.c: 19:   if ( (PIR3 & (1L << (PIR3bits.RC1IF))))
  2215  0002' 3001               	movlw	1
  2216  0003' 0085'              	movwf	??_ISR
  2217  0004' 014E               	movlb	14	; select bank14
  2218  0005' 0E0F               	swapf	15,w	;volatile
  2219  0006' 0C89               	rrf	9,f
  2220  0007' 3901               	andlw	1
  2221  0008' 0A89               	incf	9,f
  2222  0009' 280B'              	goto	u66_24
  2223  000A'                    u66_25:	
  2224  000A' 3585'              	lslf	??_ISR,f
  2225  000B'                    u66_24:	
  2226  000B' 0B89               	decfsz	9,f
  2227  000C' 280A'              	goto	u66_25
  2228  000D' 0805'              	movf	??_ISR,w
  2229  000E' 050F               	andwf	15,w	;volatile
  2230  000F' 1903               	btfsc	3,2
  2231  0010' 2812'              	goto	u67_21
  2232  0011' 2813'              	goto	u67_20
  2233  0012'                    u67_21:	
  2234  0012' 281E'              	goto	i1l1546
  2235  0013'                    u67_20:	
  2236  0013'                    i1l1544:	
  2237                           
  2238                           ;Interrupts.c: 20:   {;Interrupts.c: 21:     QIn( RCREG, getU0_RxBuf_t() );
  2239  0013' 3180' 2000' 3180'  	fcall	_getU0_RxBuf_t
  2240  0016' 0085'              	movwf	??_ISR
  2241  0017' 0805'              	movf	??_ISR,w
  2242  0018' 0080'              	movwf	QIn@pQ
  2243  0019' 0142               	movlb	2	; select bank2
  2244  001A' 0819               	movf	25,w	;volatile
  2245  001B' 3180' 2000' 3180'  	fcall	_QIn
  2246  001E'                    i1l1546:	
  2247                           
  2248                           ;Interrupts.c: 24:     if ( (PIR3 & (1L << (PIR3bits.RC1IF))))
  2249  001E' 3001               	movlw	1
  2250  001F' 0085'              	movwf	??_ISR
  2251  0020' 014E               	movlb	14	; select bank14
  2252  0021' 0E0F               	swapf	15,w	;volatile
  2253  0022' 0C89               	rrf	9,f
  2254  0023' 3901               	andlw	1
  2255  0024' 0A89               	incf	9,f
  2256  0025' 2827'              	goto	u68_24
  2257  0026'                    u68_25:	
  2258  0026' 3585'              	lslf	??_ISR,f
  2259  0027'                    u68_24:	
  2260  0027' 0B89               	decfsz	9,f
  2261  0028' 2826'              	goto	u68_25
  2262  0029' 0805'              	movf	??_ISR,w
  2263  002A' 050F               	andwf	15,w	;volatile
  2264  002B' 1903               	btfsc	3,2
  2265  002C' 282E'              	goto	u69_21
  2266  002D' 282F'              	goto	u69_20
  2267  002E'                    u69_21:	
  2268  002E' 283A'              	goto	i1l274
  2269  002F'                    u69_20:	
  2270  002F'                    i1l1548:	
  2271                           
  2272                           ;Interrupts.c: 25:   {;Interrupts.c: 26:     QIn( RCREG, getU1_RxBuf_t() );
  2273  002F' 3180' 2000' 3180'  	fcall	_getU1_RxBuf_t
  2274  0032' 0085'              	movwf	??_ISR
  2275  0033' 0805'              	movf	??_ISR,w
  2276  0034' 0080'              	movwf	QIn@pQ
  2277  0035' 0142               	movlb	2	; select bank2
  2278  0036' 0819               	movf	25,w	;volatile
  2279  0037' 3180' 2000' 3180'  	fcall	_QIn
  2280  003A'                    i1l274:	
  2281  003A' 107E               	bcf	int$flags,0	;clear compiler interrupt flag (level 1)
  2282  003B' 0009               	retfie
  2283  003C'                    __end_of_ISR:	
  2284                           
  2285                           	psect	text5
  2286  0000'                    __ptext5:	
  2287 ;; *************** function _getU1_RxBuf_t *****************
  2288 ;; Defined at:
  2289 ;;		line 31 in file "uart_UCA1.c"
  2290 ;; Parameters:    Size  Location     Type
  2291 ;;		None
  2292 ;; Auto vars:     Size  Location     Type
  2293 ;;		None
  2294 ;; Return value:  Size  Location     Type
  2295 ;;                  1    wreg      PTR struct .
  2296 ;; Registers used:
  2297 ;;		wreg
  2298 ;; Tracked objects:
  2299 ;;		On entry : 0/0
  2300 ;;		On exit  : 0/0
  2301 ;;		Unchanged: 0/0
  2302 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2303 ;;      Params:         0       0       0       0
  2304 ;;      Locals:         0       0       0       0
  2305 ;;      Temps:          0       0       0       0
  2306 ;;      Totals:         0       0       0       0
  2307 ;;Total ram usage:        0 bytes
  2308 ;; Hardware stack levels used:    1
  2309 ;; This function calls:
  2310 ;;		Nothing
  2311 ;; This function is called by:
  2312 ;;		_ISR
  2313 ;; This function uses a non-reentrant model
  2314 ;;
  2315                           
  2316                           
  2317                           ;psect for function _getU1_RxBuf_t
  2318  0000'                    _getU1_RxBuf_t:	
  2319  0000'                    i1l1496:	
  2320                           ;incstack = 0
  2321                           ; Regs used in _getU1_RxBuf_t: [wreg]
  2322                           
  2323                           
  2324                           ;uart_UCA1.c: 32:     return(&U1_RxBuf_t);
  2325  0000' 3000'              	movlw	(low (_U1_RxBuf_t| 0))& (0+255)
  2326  0001'                    i1l301:	
  2327  0001' 0008               	return
  2328  0002'                    __end_of_getU1_RxBuf_t:	
  2329                           
  2330                           	psect	text6
  2331  0000'                    __ptext6:	
  2332 ;; *************** function _getU0_RxBuf_t *****************
  2333 ;; Defined at:
  2334 ;;		line 14 in file "uart_UCA0.c"
  2335 ;; Parameters:    Size  Location     Type
  2336 ;;		None
  2337 ;; Auto vars:     Size  Location     Type
  2338 ;;		None
  2339 ;; Return value:  Size  Location     Type
  2340 ;;                  1    wreg      PTR struct .
  2341 ;; Registers used:
  2342 ;;		wreg
  2343 ;; Tracked objects:
  2344 ;;		On entry : 0/0
  2345 ;;		On exit  : 0/0
  2346 ;;		Unchanged: 0/0
  2347 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2348 ;;      Params:         0       0       0       0
  2349 ;;      Locals:         0       0       0       0
  2350 ;;      Temps:          0       0       0       0
  2351 ;;      Totals:         0       0       0       0
  2352 ;;Total ram usage:        0 bytes
  2353 ;; Hardware stack levels used:    1
  2354 ;; This function calls:
  2355 ;;		Nothing
  2356 ;; This function is called by:
  2357 ;;		_ISR
  2358 ;; This function uses a non-reentrant model
  2359 ;;
  2360                           
  2361                           
  2362                           ;psect for function _getU0_RxBuf_t
  2363  0000'                    _getU0_RxBuf_t:	
  2364  0000'                    i1l1132:	
  2365                           ;incstack = 0
  2366                           ; Regs used in _getU0_RxBuf_t: [wreg]
  2367                           
  2368                           
  2369                           ;uart_UCA0.c: 15:     return(&U0_RxBuf_t);
  2370  0000' 3000'              	movlw	(low (_U0_RxBuf_t| 0))& (0+255)
  2371  0001'                    i1l234:	
  2372  0001' 0008               	return
  2373  0002'                    __end_of_getU0_RxBuf_t:	
  2374                           
  2375                           	psect	text7
  2376  0000'                    __ptext7:	
  2377 ;; *************** function _QIn *****************
  2378 ;; Defined at:
  2379 ;;		line 58 in file "Que.c"
  2380 ;; Parameters:    Size  Location     Type
  2381 ;;  Src             1    wreg     char 
  2382 ;;  pQ              1    0[COMMON] PTR struct .
  2383 ;;		 -> U1_RxBuf_t(66), U0_RxBuf_t(66), 
  2384 ;; Auto vars:     Size  Location     Type
  2385 ;;  Src             1    3[COMMON] char 
  2386 ;;  next            1    4[COMMON] char 
  2387 ;; Return value:  Size  Location     Type
  2388 ;;                  1    wreg      char 
  2389 ;; Registers used:
  2390 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2391 ;; Tracked objects:
  2392 ;;		On entry : 0/0
  2393 ;;		On exit  : 0/0
  2394 ;;		Unchanged: 0/0
  2395 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2396 ;;      Params:         1       0       0       0
  2397 ;;      Locals:         2       0       0       0
  2398 ;;      Temps:          2       0       0       0
  2399 ;;      Totals:         5       0       0       0
  2400 ;;Total ram usage:        5 bytes
  2401 ;; Hardware stack levels used:    1
  2402 ;; This function calls:
  2403 ;;		Nothing
  2404 ;; This function is called by:
  2405 ;;		_ISR
  2406 ;; This function uses a non-reentrant model
  2407 ;;
  2408                           
  2409                           
  2410                           ;psect for function _QIn
  2411  0000'                    _QIn:	
  2412                           
  2413                           ;incstack = 0
  2414                           ; Regs used in _QIn: [wreg+fsr1l+fsr1h+status,2+status,0]
