

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 12:42:25 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.10
    28                           ; Generated 31/07/2019 GMT
    29                           ; 
    30                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    31                           ; All rights reserved.
    32                           ; 
    33                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    34                           ; 
    35                           ; Redistribution and use in source and binary forms, with or without modification, are
    36                           ; permitted provided that the following conditions are met:
    37                           ; 
    38                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    39                           ;        conditions and the following disclaimer.
    40                           ; 
    41                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    42                           ;        of conditions and the following disclaimer in the documentation and/or other
    43                           ;        materials provided with the distribution.
    44                           ; 
    45                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    46                           ;        software without specific prior written permission.
    47                           ; 
    48                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    49                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    50                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    51                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    52                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    53                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    54                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    55                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    56                           ; 
    57                           ; 
    58                           ; Code-generator required, PIC16LF15313 Definitions
    59                           ; 
    60                           ; SFR Addresses
    61  0000                     	;# 
  1622                           
  1623                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1624  0128  085C               	movf	vfprintf@fmt+1,w
  1625  0129  00E2               	movwf	vfprintf@cfmt+1
  1626  012A  085B               	movf	vfprintf@fmt,w
  1627  012B  00E1               	movwf	vfprintf@cfmt
  1628  012C                     l1180:	
  1629                           
  1630                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  1631  012C  01C0               	clrf	_nout
  1632  012D  01C1               	clrf	_nout+1
  1633                           
  1634                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1635  012E  2940               	goto	l1184
  1636  012F                     l1182:	
  1637                           
  1638                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  1639  012F  3061               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1640  0130  00DE               	movwf	??_vfprintf
  1641  0131  085E               	movf	??_vfprintf,w
  1642  0132  00D3               	movwf	vfpfcnvrt@fmt
  1643  0133  085D               	movf	vfprintf@ap,w
  1644  0134  00DF               	movwf	??_vfprintf+1
  1645  0135  085F               	movf	??_vfprintf+1,w
  1646  0136  00D4               	movwf	vfpfcnvrt@ap
  1647  0137  0860               	movf	vfprintf@fp,w
  1648  0138  3180  203C  3181   	fcall	_vfpfcnvrt
  1649  013B  0140               	movlb	0	; select bank0
  1650  013C  0853               	movf	?_vfpfcnvrt,w
  1651  013D  07C0               	addwf	_nout,f
  1652  013E  0854               	movf	?_vfpfcnvrt+1,w
  1653  013F  3DC1               	addwfc	_nout+1,f
  1654  0140                     l1184:	
  1655                           
  1656                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1657  0140  0861               	movf	vfprintf@cfmt,w
  1658  0141  0084               	movwf	4
  1659  0142  0862               	movf	vfprintf@cfmt+1,w
  1660  0143  0085               	movwf	5
  1661  0144  0012               	moviw fsr0++
  1662  0145  1D03               	btfss	3,2
  1663  0146  2948               	goto	u341
  1664  0147  2949               	goto	u340
  1665  0148                     u341:	
  1666  0148  292F               	goto	l1182
  1667  0149                     u340:	
  1668  0149                     l1186:	
  1669                           
  1670                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  1671  0149  0841               	movf	_nout+1,w
  1672  014A  00DC               	movwf	?_vfprintf+1
  1673  014B  0840               	movf	_nout,w
  1674  014C  00DB               	movwf	?_vfprintf
  1675  014D                     l245:	
  1676  014D  0008               	return
  1677  014E                     __end_of_vfprintf:	
  1678                           
  1679                           	psect	text3
  1680  003C                     __ptext3:	
  1681 ;; *************** function _vfpfcnvrt *****************
  1682 ;; Defined at:
  1683 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1684 ;; Parameters:    Size  Location     Type
  1685 ;;  fp              1    wreg     PTR struct _IO_FILE
  1686 ;;		 -> NULL(0), 
  1687 ;;  fmt             1    9[BANK0 ] PTR PTR unsigned char 
  1688 ;;		 -> vfprintf@cfmt(2), 
  1689 ;;  ap              1   10[BANK0 ] PTR PTR void 
  1690 ;;		 -> printf@ap(1), 
  1691 ;; Auto vars:     Size  Location     Type
  1692 ;;  fp              1   16[BANK0 ] PTR struct _IO_FILE
  1693 ;;		 -> NULL(0), 
  1694 ;;  llu             8    0        unsigned long long 
  1695 ;;  ll              8    0        long long 
  1696 ;;  f               4    0        long long 
  1697 ;;  ct              3    0        unsigned char [3]
  1698 ;;  vp              2    0        PTR void 
  1699 ;;  i               2    0        int 
  1700 ;;  done            2    0        int 
  1701 ;;  cp              2    0        PTR unsigned char 
  1702 ;;  c               1    0        unsigned char 
  1703 ;; Return value:  Size  Location     Type
  1704 ;;                  2    9[BANK0 ] int 
  1705 ;; Registers used:
  1706 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1707 ;; Tracked objects:
  1708 ;;		On entry : 0/0
  1709 ;;		On exit  : 0/0
  1710 ;;		Unchanged: 0/0
  1711 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1712 ;;      Params:         0       2       0       0
  1713 ;;      Locals:         0       1       0       0
  1714 ;;      Temps:          0       5       0       0
  1715 ;;      Totals:         0       8       0       0
  1716 ;;Total ram usage:        8 bytes
  1717 ;; Hardware stack levels used:    1
  1718 ;; Hardware stack levels required when called:    5
  1719 ;; This function calls:
  1720 ;;		_fputc
  1721 ;; This function is called by:
  1722 ;;		_vfprintf
  1723 ;; This function uses a non-reentrant model
  1724 ;;
  1725                           
  1726                           
  1727                           ;psect for function _vfpfcnvrt
  1728  003C                     _vfpfcnvrt:	
  1729                           
  1730                           ;incstack = 0
  1731                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1732                           ;vfpfcnvrt@fp stored from wreg
  1733  003C  0140               	movlb	0	; select bank0
  1734  003D  00DA               	movwf	vfpfcnvrt@fp
  1735  003E                     l1146:	
  1736                           
  1737                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  1738  003E  0853               	movf	vfpfcnvrt@fmt,w
  1739  003F  0086               	movwf	6
  1740  0040  0187               	clrf	7
  1741  0041  3F40               	moviw [0]fsr1
  1742  0042  00D5               	movwf	??_vfpfcnvrt
  1743  0043  3F41               	moviw [1]fsr1
  1744  0044  00D6               	movwf	??_vfpfcnvrt+1
  1745  0045  0855               	movf	??_vfpfcnvrt,w
  1746  0046  0084               	movwf	4
  1747  0047  0856               	movf	??_vfpfcnvrt+1,w
  1748  0048  0085               	movwf	5
  1749  0049  0012               	moviw fsr0++
  1750  004A  3A25               	xorlw	37
  1751  004B  1D03               	btfss	3,2
  1752  004C  284E               	goto	u321
  1753  004D  284F               	goto	u320
  1754  004E                     u321:	
  1755  004E  2894               	goto	l1170
  1756  004F                     u320:	
  1757  004F                     l1148:	
  1758                           
  1759                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  1760  004F  0853               	movf	vfpfcnvrt@fmt,w
  1761  0050  0086               	movwf	6
  1762  0051  0187               	clrf	7
  1763  0052  3001               	movlw	1
  1764  0053  0781               	addwf	1,f
  1765  0054  3141               	addfsr 1,1
  1766  0055  1803               	skipnc
  1767  0056  0A81               	incf	1,f
  1768  0057                     l1150:	
  1769                           
  1770                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  1771  0057  01C2               	clrf	_width
  1772  0058  01C3               	clrf	_width+1
  1773  0059  01C6               	clrf	_flags
  1774  005A  01C7               	clrf	_flags+1
  1775  005B                     l1152:	
  1776                           
  1777                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  1778  005B  30FF               	movlw	255
  1779  005C  00C4               	movwf	_prec
  1780  005D  30FF               	movlw	255
  1781  005E  00C5               	movwf	_prec+1
  1782  005F                     l1154:	
  1783                           
  1784                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  1785  005F  0853               	movf	vfpfcnvrt@fmt,w
  1786  0060  0086               	movwf	6
  1787  0061  0187               	clrf	7
  1788  0062  3F40               	moviw [0]fsr1
  1789  0063  00D5               	movwf	??_vfpfcnvrt
  1790  0064  3F41               	moviw [1]fsr1
  1791  0065  00D6               	movwf	??_vfpfcnvrt+1
  1792  0066  0855               	movf	??_vfpfcnvrt,w
  1793  0067  0084               	movwf	4
  1794  0068  0856               	movf	??_vfpfcnvrt+1,w
  1795  0069  0085               	movwf	5
  1796  006A  0012               	moviw fsr0++
  1797  006B  3A25               	xorlw	37
  1798  006C  1D03               	btfss	3,2
  1799  006D  286F               	goto	u331
  1800  006E  2870               	goto	u330
  1801  006F                     u331:	
  1802  006F  2889               	goto	l1164
  1803  0070                     u330:	
  1804  0070                     l1156:	
  1805                           
  1806                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  1807  0070  0853               	movf	vfpfcnvrt@fmt,w
  1808  0071  0086               	movwf	6
  1809  0072  0187               	clrf	7
  1810  0073  3001               	movlw	1
  1811  0074  0781               	addwf	1,f
  1812  0075  3141               	addfsr 1,1
  1813  0076  1803               	skipnc
  1814  0077  0A81               	incf	1,f
  1815  0078                     l1158:	
  1816                           
  1817                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  1818  0078  3025               	movlw	37
  1819  0079  00CB               	movwf	fputc@c
  1820  007A  3000               	movlw	0
  1821  007B  00CC               	movwf	fputc@c+1
  1822  007C  085A               	movf	vfpfcnvrt@fp,w
  1823  007D  00D5               	movwf	??_vfpfcnvrt
  1824  007E  0855               	movf	??_vfpfcnvrt,w
  1825  007F  00CD               	movwf	fputc@fp
  1826  0080  3180  20B8  3180   	fcall	_fputc
  1827  0083                     l1160:	
  1828                           
  1829                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  1830  0083  3001               	movlw	1
  1831  0084  0140               	movlb	0	; select bank0
  1832  0085  00D3               	movwf	?_vfpfcnvrt
  1833  0086  3000               	movlw	0
  1834  0087  00D4               	movwf	?_vfpfcnvrt+1
  1835  0088  28B7               	goto	l239
  1836  0089                     l1164:	
  1837                           
  1838                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  1839  0089  0853               	movf	vfpfcnvrt@fmt,w
  1840  008A  0086               	movwf	6
  1841  008B  0187               	clrf	7
  1842  008C  3001               	movlw	1
  1843  008D  0781               	addwf	1,f
  1844  008E  3141               	addfsr 1,1
  1845  008F  1803               	skipnc
  1846  0090  0A81               	incf	1,f
  1847  0091                     l1166:	
  1848                           
  1849                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  1850  0091  01D3               	clrf	?_vfpfcnvrt
  1851  0092  01D4               	clrf	?_vfpfcnvrt+1
  1852  0093  28B7               	goto	l239
  1853  0094                     l1170:	
  1854                           
  1855                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  1856  0094  0853               	movf	vfpfcnvrt@fmt,w
  1857  0095  0086               	movwf	6
  1858  0096  0187               	clrf	7
  1859  0097  3F40               	moviw [0]fsr1
  1860  0098  00D5               	movwf	??_vfpfcnvrt
  1861  0099  3F41               	moviw [1]fsr1
  1862  009A  00D6               	movwf	??_vfpfcnvrt+1
  1863  009B  0855               	movf	??_vfpfcnvrt,w
  1864  009C  0084               	movwf	4
  1865  009D  0856               	movf	??_vfpfcnvrt+1,w
  1866  009E  0085               	movwf	5
  1867  009F  0800               	movf	0,w	;code access
  1868  00A0  00D7               	movwf	??_vfpfcnvrt+2
  1869  00A1  01D8               	clrf	??_vfpfcnvrt+3
  1870  00A2  0857               	movf	??_vfpfcnvrt+2,w
  1871  00A3  00CB               	movwf	fputc@c
  1872  00A4  0858               	movf	??_vfpfcnvrt+3,w
  1873  00A5  00CC               	movwf	fputc@c+1
  1874  00A6  085A               	movf	vfpfcnvrt@fp,w
  1875  00A7  00D9               	movwf	??_vfpfcnvrt+4
  1876  00A8  0859               	movf	??_vfpfcnvrt+4,w
  1877  00A9  00CD               	movwf	fputc@fp
  1878  00AA  3180  20B8  3180   	fcall	_fputc
  1879  00AD                     l1172:	
  1880                           
  1881                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  1882  00AD  0140               	movlb	0	; select bank0
  1883  00AE  0853               	movf	vfpfcnvrt@fmt,w
  1884  00AF  0086               	movwf	6
  1885  00B0  0187               	clrf	7
  1886  00B1  3001               	movlw	1
  1887  00B2  0781               	addwf	1,f
  1888  00B3  3141               	addfsr 1,1
  1889  00B4  1803               	skipnc
  1890  00B5  0A81               	incf	1,f
  1891  00B6  2883               	goto	l1160
  1892  00B7                     l239:	
  1893  00B7  0008               	return
  1894  00B8                     __end_of_vfpfcnvrt:	
  1895                           
  1896                           	psect	text4
  1897  00B8                     __ptext4:	
  1898 ;; *************** function _fputc *****************
  1899 ;; Defined at:
  1900 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  1901 ;; Parameters:    Size  Location     Type
  1902 ;;  c               2    1[BANK0 ] int 
  1903 ;;  fp              1    3[BANK0 ] PTR struct _IO_FILE
  1904 ;;		 -> NULL(0), 
  1905 ;; Auto vars:     Size  Location     Type
  1906 ;;		None
  1907 ;; Return value:  Size  Location     Type
  1908 ;;                  2    1[BANK0 ] int 
  1909 ;; Registers used:
  1910 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1911 ;; Tracked objects:
  1912 ;;		On entry : 0/0
  1913 ;;		On exit  : 0/0
  1914 ;;		Unchanged: 0/0
  1915 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1916 ;;      Params:         0       3       0       0
  1917 ;;      Locals:         0       0       0       0
  1918 ;;      Temps:          0       5       0       0
  1919 ;;      Totals:         0       8       0       0
  1920 ;;Total ram usage:        8 bytes
  1921 ;; Hardware stack levels used:    1
  1922 ;; Hardware stack levels required when called:    4
  1923 ;; This function calls:
  1924 ;;		_putch
  1925 ;; This function is called by:
  1926 ;;		_vfpfcnvrt
  1927 ;; This function uses a non-reentrant model
  1928 ;;
  1929                           
  1930                           
  1931                           ;psect for function _fputc
  1932  00B8                     _fputc:	
  1933  00B8                     l1132:	
  1934                           ;incstack = 0
  1935                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1936                           
  1937  00B8  0140               	movlb	0	; select bank0
  1938  00B9  084D               	movf	fputc@fp,w
  1939  00BA  1903               	btfsc	3,2
  1940  00BB  28BD               	goto	u281
  1941  00BC  28BE               	goto	u280
  1942  00BD                     u281:	
  1943  00BD  28C3               	goto	l1136
  1944  00BE                     u280:	
  1945  00BE                     l1134:	
  1946  00BE  084D               	movf	fputc@fp,w
  1947  00BF  1D03               	btfss	3,2
  1948  00C0  28C2               	goto	u291
  1949  00C1  28C3               	goto	u290
  1950  00C2                     u291:	
  1951  00C2  28C8               	goto	l1138
  1952  00C3                     u290:	
  1953  00C3                     l1136:	
  1954  00C3  084B               	movf	fputc@c,w
  1955  00C4  3181  21BC  3180   	fcall	_putch
  1956  00C7  28F8               	goto	l711
  1957  00C8                     l1138:	
  1958  00C8  084D               	movf	fputc@fp,w
  1959  00C9  3E03               	addlw	3
  1960  00CA  0086               	movwf	6
  1961  00CB  0187               	clrf	7
  1962  00CC  0016               	moviw fsr1++
  1963  00CD  0401               	iorwf	1,w
  1964  00CE  1903               	btfsc	3,2
  1965  00CF  28D1               	goto	u301
  1966  00D0  28D2               	goto	u300
  1967  00D1                     u301:	
  1968  00D1  28EF               	goto	l1142
  1969  00D2                     u300:	
  1970  00D2                     l1140:	
  1971  00D2  084D               	movf	fputc@fp,w
  1972  00D3  3E03               	addlw	3
  1973  00D4  0086               	movwf	6
  1974  00D5  0187               	clrf	7
  1975  00D6  3F40               	moviw [0]fsr1
  1976  00D7  00CE               	movwf	??_fputc
  1977  00D8  3F41               	moviw [1]fsr1
  1978  00D9  00CF               	movwf	??_fputc+1
  1979  00DA  0A4D               	incf	fputc@fp,w
  1980  00DB  0086               	movwf	6
  1981  00DC  0187               	clrf	7
  1982  00DD  3F40               	moviw [0]fsr1
  1983  00DE  00D0               	movwf	??_fputc+2
  1984  00DF  3F41               	moviw [1]fsr1
  1985  00E0  00D1               	movwf	??_fputc+3
  1986  00E1  0851               	movf	??_fputc+3,w
  1987  00E2  3A80               	xorlw	128
  1988  00E3  00D2               	movwf	??_fputc+4
  1989  00E4  084F               	movf	??_fputc+1,w
  1990  00E5  3A80               	xorlw	128
  1991  00E6  0252               	subwf	??_fputc+4,w
  1992  00E7  1D03               	skipz
  1993  00E8  28EB               	goto	u315
  1994  00E9  084E               	movf	??_fputc,w
  1995  00EA  0250               	subwf	??_fputc+2,w
  1996  00EB                     u315:	
  1997  00EB  1803               	skipnc
  1998  00EC  28EE               	goto	u311
  1999  00ED  28EF               	goto	u310
  2000  00EE                     u311:	
  2001  00EE  28F8               	goto	l711
  2002  00EF                     u310:	
  2003  00EF                     l1142:	
  2004  00EF  0140               	movlb	0	; select bank0
  2005  00F0  0A4D               	incf	fputc@fp,w
  2006  00F1  0086               	movwf	6
  2007  00F2  0187               	clrf	7
  2008  00F3  3001               	movlw	1
  2009  00F4  0781               	addwf	1,f
  2010  00F5  3141               	addfsr 1,1
  2011  00F6  1803               	skipnc
  2012  00F7  0A81               	incf	1,f
  2013  00F8                     l711:	
  2014  00F8  0008               	return
  2015  00F9                     __end_of_fputc:	
  2016                           
  2017                           	psect	text5
  2018  01BC                     __ptext5:	
  2019 ;; *************** function _putch *****************
  2020 ;; Defined at:
  2021 ;;		line 42 in file "Retarget.c"
  2022 ;; Parameters:    Size  Location     Type
  2023 ;;  data            1    wreg     unsigned char 
  2024 ;; Auto vars:     Size  Location     Type
  2025 ;;  data            1    0[BANK0 ] unsigned char 
  2026 ;; Return value:  Size  Location     Type
  2027 ;;                  1    wreg      void 
  2028 ;; Registers used:
  2029 ;;		wreg, status,2, status,0, pclath, cstack
  2030 ;; Tracked objects:
  2031 ;;		On entry : 0/0
  2032 ;;		On exit  : 0/0
  2033 ;;		Unchanged: 0/0
  2034 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2035 ;;      Params:         0       0       0       0
  2036 ;;      Locals:         0       1       0       0
  2037 ;;      Temps:          0       0       0       0
  2038 ;;      Totals:         0       1       0       0
  2039 ;;Total ram usage:        1 bytes
  2040 ;; Hardware stack levels used:    1
  2041 ;; Hardware stack levels required when called:    3
  2042 ;; This function calls:
  2043 ;;		_Uart_UCA0_putc
  2044 ;; This function is called by:
  2045 ;;		_fputc
  2046 ;; This function uses a non-reentrant model
  2047 ;;
  2048                           
  2049                           
  2050                           ;psect for function _putch
  2051  01BC                     _putch:	
  2052                           
  2053                           ;incstack = 0
  2054                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2055                           ;putch@data stored from wreg
  2056  01BC  0140               	movlb	0	; select bank0
  2057  01BD  00CA               	movwf	putch@data
  2058  01BE                     l1130:	
  2059                           
  2060                           ;Retarget.c: 43:     Uart_UCA0_putc( data );
  2061  01BE  084A               	movf	putch@data,w
  2062  01BF  3181  21B2  3181   	fcall	_Uart_UCA0_putc
  2063  01C2                     l67:	
  2064  01C2  0008               	return
  2065  01C3                     __end_of_putch:	
  2066                           
  2067                           	psect	text6
  2068  01B2                     __ptext6:	
  2069 ;; *************** function _Uart_UCA0_putc *****************
  2070 ;; Defined at:
  2071 ;;		line 87 in file "uart_UCA0.c"
  2072 ;; Parameters:    Size  Location     Type
  2073 ;;  c               1    wreg     char 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  c               1    6[COMMON] char 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  1    wreg      char 
  2078 ;; Registers used:
  2079 ;;		wreg
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2085 ;;      Params:         0       0       0       0
  2086 ;;      Locals:         1       0       0       0
  2087 ;;      Temps:          0       0       0       0
  2088 ;;      Totals:         1       0       0       0
  2089 ;;Total ram usage:        1 bytes
  2090 ;; Hardware stack levels used:    1
  2091 ;; Hardware stack levels required when called:    2
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_putch
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099                           
  2100                           ;psect for function _Uart_UCA0_putc
  2101  01B2                     _Uart_UCA0_putc:	
  2102                           
  2103                           ;incstack = 0
  2104                           ; Regs used in _Uart_UCA0_putc: [wreg]
  2105                           ;Uart_UCA0_putc@c stored from wreg
  2106  01B2  00F6               	movwf	Uart_UCA0_putc@c
  2107  01B3                     l1124:	
  2108  01B3                     l123:	
  2109                           ;uart_UCA0.c: 87: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 88: {;uart_UCA0.c: 89: 
      +                            while(!(PIR3bits.TX1IF));
  2110                           
  2111  01B3  014E               	movlb	14	; select bank14
  2112  01B4  1E0F               	btfss	15,4	;volatile
  2113  01B5  29B7               	goto	u271
  2114  01B6  29B8               	goto	u270
  2115  01B7                     u271:	
  2116  01B7  29B3               	goto	l123
  2117  01B8                     u270:	
  2118  01B8                     l1126:	
  2119                           
  2120                           ;uart_UCA0.c: 90:   TXREG = c;
  2121  01B8  0876               	movf	Uart_UCA0_putc@c,w
  2122  01B9  0142               	movlb	2	; select bank2
  2123  01BA  009A               	movwf	26	;volatile
  2124  01BB                     l126:	
  2125  01BB  0008               	return
  2126  01BC                     __end_of_Uart_UCA0_putc:	
  2127                           
  2128                           	psect	text7
  2129  01C9                     __ptext7:	
  2130 ;; *************** function _Uart_UCA0_RxIntEn *****************
  2131 ;; Defined at:
  2132 ;;		line 43 in file "uart_UCA0.c"
  2133 ;; Parameters:    Size  Location     Type
  2134 ;;		None
  2135 ;; Auto vars:     Size  Location     Type
  2136 ;;		None
  2137 ;; Return value:  Size  Location     Type
  2138 ;;                  1    wreg      void 
  2139 ;; Registers used:
  2140 ;;		None
  2141 ;; Tracked objects:
  2142 ;;		On entry : 0/0
  2143 ;;		On exit  : 0/0
  2144 ;;		Unchanged: 0/0
  2145 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2146 ;;      Params:         0       0       0       0
  2147 ;;      Locals:         0       0       0       0
  2148 ;;      Temps:          0       0       0       0
  2149 ;;      Totals:         0       0       0       0
  2150 ;;Total ram usage:        0 bytes
  2151 ;; Hardware stack levels used:    1
  2152 ;; Hardware stack levels required when called:    2
  2153 ;; This function calls:
  2154 ;;		Nothing
  2155 ;; This function is called by:
  2156 ;;		_main
  2157 ;; This function uses a non-reentrant model
  2158 ;;
  2159                           
  2160                           
  2161                           ;psect for function _Uart_UCA0_RxIntEn
  2162  01C9                     _Uart_UCA0_RxIntEn:	
  2163  01C9                     l1022:	
  2164                           ;incstack = 0
