

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 11:09:32 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	stringtext2,global,class=STRCODE,delta=2
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1619  012E                     _vfprintf:	
  1620                           
  1621                           ;incstack = 0
  1622                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1623                           ;vfprintf@fp stored from wreg
  1624  012E  0140               	movlb	0	; select bank0
  1625  012F  00E1               	movwf	vfprintf@fp
  1626  0130                     l1201:	
  1627                           
  1628                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1368: int v
      +                          fprintf(FILE *fp, const char *fmt, va_list ap);C:\Program Files (x86)\Microchip\xc8\v2.1
      +                          0\pic\sources\c99\common\doprnt.c: 1369: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pi
      +                          c\sources\c99\common\doprnt.c: 1371:     char *cfmt;;C:\Program Files (x86)\Microchip\xc
      +                          8\v2.10\pic\sources\c99\common\doprnt.c: 1373:     cfmt = (char *)fmt;
  1629  0130  085D               	movf	vfprintf@fmt+1,w
  1630  0131  00E3               	movwf	vfprintf@cfmt+1
  1631  0132  085C               	movf	vfprintf@fmt,w
  1632  0133  00E2               	movwf	vfprintf@cfmt
  1633  0134                     l1203:	
  1634                           
  1635                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1374:     n
      +                          out = 0;
  1636  0134  01C0               	clrf	_nout
  1637  0135  01C1               	clrf	_nout+1
  1638                           
  1639                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1640  0136  2948               	goto	l1207
  1641  0137                     l1205:	
  1642                           
  1643                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  1644  0137  3062               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1645  0138  00DF               	movwf	??_vfprintf
  1646  0139  085F               	movf	??_vfprintf,w
  1647  013A  00D4               	movwf	vfpfcnvrt@fmt
  1648  013B  085E               	movf	vfprintf@ap,w
  1649  013C  00E0               	movwf	??_vfprintf+1
  1650  013D  0860               	movf	??_vfprintf+1,w
  1651  013E  00D5               	movwf	vfpfcnvrt@ap
  1652  013F  0861               	movf	vfprintf@fp,w
  1653  0140  3180  2044  3181   	fcall	_vfpfcnvrt
  1654  0143  0140               	movlb	0	; select bank0
  1655  0144  0854               	movf	?_vfpfcnvrt,w
  1656  0145  07C0               	addwf	_nout,f
  1657  0146  0855               	movf	?_vfpfcnvrt+1,w
  1658  0147  3DC1               	addwfc	_nout+1,f
  1659  0148                     l1207:	
  1660                           
  1661                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1662  0148  0862               	movf	vfprintf@cfmt,w
  1663  0149  0084               	movwf	4
  1664  014A  0863               	movf	vfprintf@cfmt+1,w
  1665  014B  0085               	movwf	5
  1666  014C  0012               	moviw fsr0++
  1667  014D  1D03               	btfss	3,2
  1668  014E  2950               	goto	u341
  1669  014F  2951               	goto	u340
  1670  0150                     u341:	
  1671  0150  2937               	goto	l1205
  1672  0151                     u340:	
  1673  0151                     l1209:	
  1674                           
  1675                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  1676  0151  0841               	movf	_nout+1,w
  1677  0152  00DD               	movwf	?_vfprintf+1
  1678  0153  0840               	movf	_nout,w
  1679  0154  00DC               	movwf	?_vfprintf
  1680  0155                     l260:	
  1681  0155  0008               	return
  1682  0156                     __end_of_vfprintf:	
  1683                           
  1684                           	psect	text3
  1685  0044                     __ptext3:	
  1686 ;; *************** function _vfpfcnvrt *****************
  1687 ;; Defined at:
  1688 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1689 ;; Parameters:    Size  Location     Type
  1690 ;;  fp              1    wreg     PTR struct _IO_FILE
  1691 ;;		 -> NULL(0), 
  1692 ;;  fmt             1   10[BANK0 ] PTR PTR unsigned char 
  1693 ;;		 -> vfprintf@cfmt(2), 
  1694 ;;  ap              1   11[BANK0 ] PTR PTR void 
  1695 ;;		 -> printf@ap(1), 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  fp              1   17[BANK0 ] PTR struct _IO_FILE
  1698 ;;		 -> NULL(0), 
  1699 ;;  llu             8    0        unsigned long long 
  1700 ;;  ll              8    0        long long 
  1701 ;;  f               4    0        long long 
  1702 ;;  ct              3    0        unsigned char [3]
  1703 ;;  vp              2    0        PTR void 
  1704 ;;  i               2    0        int 
  1705 ;;  done            2    0        int 
  1706 ;;  cp              2    0        PTR unsigned char 
  1707 ;;  c               1    0        unsigned char 
  1708 ;; Return value:  Size  Location     Type
  1709 ;;                  2   10[BANK0 ] int 
  1710 ;; Registers used:
  1711 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1712 ;; Tracked objects:
  1713 ;;		On entry : 0/0
  1714 ;;		On exit  : 0/0
  1715 ;;		Unchanged: 0/0
  1716 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1717 ;;      Params:         0       2       0       0
  1718 ;;      Locals:         0       1       0       0
  1719 ;;      Temps:          0       5       0       0
  1720 ;;      Totals:         0       8       0       0
  1721 ;;Total ram usage:        8 bytes
  1722 ;; Hardware stack levels used:    1
  1723 ;; Hardware stack levels required when called:    5
  1724 ;; This function calls:
  1725 ;;		_fputc
  1726 ;; This function is called by:
  1727 ;;		_vfprintf
  1728 ;; This function uses a non-reentrant model
  1729 ;;
  1730                           
  1731                           
  1732                           ;psect for function _vfpfcnvrt
  1733  0044                     _vfpfcnvrt:	
  1734                           
  1735                           ;incstack = 0
  1736                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1737                           ;vfpfcnvrt@fp stored from wreg
  1738  0044  0140               	movlb	0	; select bank0
  1739  0045  00DB               	movwf	vfpfcnvrt@fp
  1740  0046                     l1169:	
  1741                           
  1742                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  1743  0046  0854               	movf	vfpfcnvrt@fmt,w
  1744  0047  0086               	movwf	6
  1745  0048  0187               	clrf	7
  1746  0049  3F40               	moviw [0]fsr1
  1747  004A  00D6               	movwf	??_vfpfcnvrt
  1748  004B  3F41               	moviw [1]fsr1
  1749  004C  00D7               	movwf	??_vfpfcnvrt+1
  1750  004D  0856               	movf	??_vfpfcnvrt,w
  1751  004E  0084               	movwf	4
  1752  004F  0857               	movf	??_vfpfcnvrt+1,w
  1753  0050  0085               	movwf	5
  1754  0051  0012               	moviw fsr0++
  1755  0052  3A25               	xorlw	37
  1756  0053  1D03               	btfss	3,2
  1757  0054  2856               	goto	u321
  1758  0055  2857               	goto	u320
  1759  0056                     u321:	
  1760  0056  289C               	goto	l1193
  1761  0057                     u320:	
  1762  0057                     l1171:	
  1763                           
  1764                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  1765  0057  0854               	movf	vfpfcnvrt@fmt,w
  1766  0058  0086               	movwf	6
  1767  0059  0187               	clrf	7
  1768  005A  3001               	movlw	1
  1769  005B  0781               	addwf	1,f
  1770  005C  3141               	addfsr 1,1
  1771  005D  1803               	skipnc
  1772  005E  0A81               	incf	1,f
  1773  005F                     l1173:	
  1774                           
  1775                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  1776  005F  01C2               	clrf	_width
  1777  0060  01C3               	clrf	_width+1
  1778  0061  01C6               	clrf	_flags
  1779  0062  01C7               	clrf	_flags+1
  1780  0063                     l1175:	
  1781                           
  1782                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  1783  0063  30FF               	movlw	255
  1784  0064  00C4               	movwf	_prec
  1785  0065  30FF               	movlw	255
  1786  0066  00C5               	movwf	_prec+1
  1787  0067                     l1177:	
  1788                           
  1789                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  1790  0067  0854               	movf	vfpfcnvrt@fmt,w
  1791  0068  0086               	movwf	6
  1792  0069  0187               	clrf	7
  1793  006A  3F40               	moviw [0]fsr1
  1794  006B  00D6               	movwf	??_vfpfcnvrt
  1795  006C  3F41               	moviw [1]fsr1
  1796  006D  00D7               	movwf	??_vfpfcnvrt+1
  1797  006E  0856               	movf	??_vfpfcnvrt,w
  1798  006F  0084               	movwf	4
  1799  0070  0857               	movf	??_vfpfcnvrt+1,w
  1800  0071  0085               	movwf	5
  1801  0072  0012               	moviw fsr0++
  1802  0073  3A25               	xorlw	37
  1803  0074  1D03               	btfss	3,2
  1804  0075  2877               	goto	u331
  1805  0076  2878               	goto	u330
  1806  0077                     u331:	
  1807  0077  2891               	goto	l1187
  1808  0078                     u330:	
  1809  0078                     l1179:	
  1810                           
  1811                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  1812  0078  0854               	movf	vfpfcnvrt@fmt,w
  1813  0079  0086               	movwf	6
  1814  007A  0187               	clrf	7
  1815  007B  3001               	movlw	1
  1816  007C  0781               	addwf	1,f
  1817  007D  3141               	addfsr 1,1
  1818  007E  1803               	skipnc
  1819  007F  0A81               	incf	1,f
  1820  0080                     l1181:	
  1821                           
  1822                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  1823  0080  3025               	movlw	37
  1824  0081  00CC               	movwf	fputc@c
  1825  0082  3000               	movlw	0
  1826  0083  00CD               	movwf	fputc@c+1
  1827  0084  085B               	movf	vfpfcnvrt@fp,w
  1828  0085  00D6               	movwf	??_vfpfcnvrt
  1829  0086  0856               	movf	??_vfpfcnvrt,w
  1830  0087  00CE               	movwf	fputc@fp
  1831  0088  3180  20C0  3180   	fcall	_fputc
  1832  008B                     l1183:	
  1833                           
  1834                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  1835  008B  3001               	movlw	1
  1836  008C  0140               	movlb	0	; select bank0
  1837  008D  00D4               	movwf	?_vfpfcnvrt
  1838  008E  3000               	movlw	0
  1839  008F  00D5               	movwf	?_vfpfcnvrt+1
  1840  0090  28BF               	goto	l254
  1841  0091                     l1187:	
  1842                           
  1843                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  1844  0091  0854               	movf	vfpfcnvrt@fmt,w
  1845  0092  0086               	movwf	6
  1846  0093  0187               	clrf	7
  1847  0094  3001               	movlw	1
  1848  0095  0781               	addwf	1,f
  1849  0096  3141               	addfsr 1,1
  1850  0097  1803               	skipnc
  1851  0098  0A81               	incf	1,f
  1852  0099                     l1189:	
  1853                           
  1854                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  1855  0099  01D4               	clrf	?_vfpfcnvrt
  1856  009A  01D5               	clrf	?_vfpfcnvrt+1
  1857  009B  28BF               	goto	l254
  1858  009C                     l1193:	
  1859                           
  1860                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  1861  009C  0854               	movf	vfpfcnvrt@fmt,w
  1862  009D  0086               	movwf	6
  1863  009E  0187               	clrf	7
  1864  009F  3F40               	moviw [0]fsr1
  1865  00A0  00D6               	movwf	??_vfpfcnvrt
  1866  00A1  3F41               	moviw [1]fsr1
  1867  00A2  00D7               	movwf	??_vfpfcnvrt+1
  1868  00A3  0856               	movf	??_vfpfcnvrt,w
  1869  00A4  0084               	movwf	4
  1870  00A5  0857               	movf	??_vfpfcnvrt+1,w
  1871  00A6  0085               	movwf	5
  1872  00A7  0800               	movf	0,w	;code access
  1873  00A8  00D8               	movwf	??_vfpfcnvrt+2
  1874  00A9  01D9               	clrf	??_vfpfcnvrt+3
  1875  00AA  0858               	movf	??_vfpfcnvrt+2,w
  1876  00AB  00CC               	movwf	fputc@c
  1877  00AC  0859               	movf	??_vfpfcnvrt+3,w
  1878  00AD  00CD               	movwf	fputc@c+1
  1879  00AE  085B               	movf	vfpfcnvrt@fp,w
  1880  00AF  00DA               	movwf	??_vfpfcnvrt+4
  1881  00B0  085A               	movf	??_vfpfcnvrt+4,w
  1882  00B1  00CE               	movwf	fputc@fp
  1883  00B2  3180  20C0  3180   	fcall	_fputc
  1884  00B5                     l1195:	
  1885                           
  1886                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  1887  00B5  0140               	movlb	0	; select bank0
  1888  00B6  0854               	movf	vfpfcnvrt@fmt,w
  1889  00B7  0086               	movwf	6
  1890  00B8  0187               	clrf	7
  1891  00B9  3001               	movlw	1
  1892  00BA  0781               	addwf	1,f
  1893  00BB  3141               	addfsr 1,1
  1894  00BC  1803               	skipnc
  1895  00BD  0A81               	incf	1,f
  1896  00BE  288B               	goto	l1183
  1897  00BF                     l254:	
  1898  00BF  0008               	return
  1899  00C0                     __end_of_vfpfcnvrt:	
  1900                           
  1901                           	psect	text4
  1902  00C0                     __ptext4:	
  1903 ;; *************** function _fputc *****************
  1904 ;; Defined at:
  1905 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  1906 ;; Parameters:    Size  Location     Type
  1907 ;;  c               2    2[BANK0 ] int 
  1908 ;;  fp              1    4[BANK0 ] PTR struct _IO_FILE
  1909 ;;		 -> NULL(0), 
  1910 ;; Auto vars:     Size  Location     Type
  1911 ;;		None
  1912 ;; Return value:  Size  Location     Type
  1913 ;;                  2    2[BANK0 ] int 
  1914 ;; Registers used:
  1915 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1916 ;; Tracked objects:
  1917 ;;		On entry : 0/0
  1918 ;;		On exit  : 0/0
  1919 ;;		Unchanged: 0/0
  1920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1921 ;;      Params:         0       3       0       0
  1922 ;;      Locals:         0       0       0       0
  1923 ;;      Temps:          0       5       0       0
  1924 ;;      Totals:         0       8       0       0
  1925 ;;Total ram usage:        8 bytes
  1926 ;; Hardware stack levels used:    1
  1927 ;; Hardware stack levels required when called:    4
  1928 ;; This function calls:
  1929 ;;		_putch
  1930 ;; This function is called by:
  1931 ;;		_vfpfcnvrt
  1932 ;; This function uses a non-reentrant model
  1933 ;;
  1934                           
  1935                           
  1936                           ;psect for function _fputc
  1937  00C0                     _fputc:	
  1938  00C0                     l1155:	
  1939                           ;incstack = 0
  1940                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1941                           
  1942  00C0  0140               	movlb	0	; select bank0
  1943  00C1  084E               	movf	fputc@fp,w
  1944  00C2  1903               	btfsc	3,2
  1945  00C3  28C5               	goto	u281
  1946  00C4  28C6               	goto	u280
  1947  00C5                     u281:	
  1948  00C5  28CB               	goto	l1159
  1949  00C6                     u280:	
  1950  00C6                     l1157:	
  1951  00C6  084E               	movf	fputc@fp,w
  1952  00C7  1D03               	btfss	3,2
  1953  00C8  28CA               	goto	u291
  1954  00C9  28CB               	goto	u290
  1955  00CA                     u291:	
  1956  00CA  28D0               	goto	l1161
  1957  00CB                     u290:	
  1958  00CB                     l1159:	
  1959  00CB  084C               	movf	fputc@c,w
  1960  00CC  3181  21A9  3180   	fcall	_putch
  1961  00CF  2900               	goto	l726
  1962  00D0                     l1161:	
  1963  00D0  084E               	movf	fputc@fp,w
  1964  00D1  3E03               	addlw	3
  1965  00D2  0086               	movwf	6
  1966  00D3  0187               	clrf	7
  1967  00D4  0016               	moviw fsr1++
  1968  00D5  0401               	iorwf	1,w
  1969  00D6  1903               	btfsc	3,2
  1970  00D7  28D9               	goto	u301
  1971  00D8  28DA               	goto	u300
  1972  00D9                     u301:	
  1973  00D9  28F7               	goto	l1165
  1974  00DA                     u300:	
  1975  00DA                     l1163:	
  1976  00DA  084E               	movf	fputc@fp,w
  1977  00DB  3E03               	addlw	3
  1978  00DC  0086               	movwf	6
  1979  00DD  0187               	clrf	7
  1980  00DE  3F40               	moviw [0]fsr1
  1981  00DF  00CF               	movwf	??_fputc
  1982  00E0  3F41               	moviw [1]fsr1
  1983  00E1  00D0               	movwf	??_fputc+1
  1984  00E2  0A4E               	incf	fputc@fp,w
  1985  00E3  0086               	movwf	6
  1986  00E4  0187               	clrf	7
  1987  00E5  3F40               	moviw [0]fsr1
  1988  00E6  00D1               	movwf	??_fputc+2
  1989  00E7  3F41               	moviw [1]fsr1
  1990  00E8  00D2               	movwf	??_fputc+3
  1991  00E9  0852               	movf	??_fputc+3,w
  1992  00EA  3A80               	xorlw	128
  1993  00EB  00D3               	movwf	??_fputc+4
  1994  00EC  0850               	movf	??_fputc+1,w
  1995  00ED  3A80               	xorlw	128
  1996  00EE  0253               	subwf	??_fputc+4,w
  1997  00EF  1D03               	skipz
  1998  00F0  28F3               	goto	u315
  1999  00F1  084F               	movf	??_fputc,w
  2000  00F2  0251               	subwf	??_fputc+2,w
  2001  00F3                     u315:	
  2002  00F3  1803               	skipnc
  2003  00F4  28F6               	goto	u311
  2004  00F5  28F7               	goto	u310
  2005  00F6                     u311:	
  2006  00F6  2900               	goto	l726
  2007  00F7                     u310:	
  2008  00F7                     l1165:	
  2009  00F7  0140               	movlb	0	; select bank0
  2010  00F8  0A4E               	incf	fputc@fp,w
  2011  00F9  0086               	movwf	6
  2012  00FA  0187               	clrf	7
  2013  00FB  3001               	movlw	1
  2014  00FC  0781               	addwf	1,f
  2015  00FD  3141               	addfsr 1,1
  2016  00FE  1803               	skipnc
  2017  00FF  0A81               	incf	1,f
  2018  0100                     l726:	
  2019  0100  0008               	return
  2020  0101                     __end_of_fputc:	
  2021                           
  2022                           	psect	text5
  2023  01A9                     __ptext5:	
  2024 ;; *************** function _putch *****************
  2025 ;; Defined at:
  2026 ;;		line 46 in file "Retarget.c"
  2027 ;; Parameters:    Size  Location     Type
  2028 ;;  c               1    wreg     unsigned char 
  2029 ;; Auto vars:     Size  Location     Type
  2030 ;;  c               1    1[BANK0 ] unsigned char 
  2031 ;; Return value:  Size  Location     Type
  2032 ;;                  1    wreg      void 
  2033 ;; Registers used:
  2034 ;;		wreg, status,2, status,0, pclath, cstack
  2035 ;; Tracked objects:
  2036 ;;		On entry : 0/0
  2037 ;;		On exit  : 0/0
  2038 ;;		Unchanged: 0/0
  2039 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2040 ;;      Params:         0       0       0       0
  2041 ;;      Locals:         0       1       0       0
  2042 ;;      Temps:          0       0       0       0
  2043 ;;      Totals:         0       1       0       0
  2044 ;;Total ram usage:        1 bytes
  2045 ;; Hardware stack levels used:    1
  2046 ;; Hardware stack levels required when called:    3
  2047 ;; This function calls:
  2048 ;;		_Uart_UCA0_putc
  2049 ;; This function is called by:
  2050 ;;		_fputc
  2051 ;; This function uses a non-reentrant model
  2052 ;;
  2053                           
  2054                           
  2055                           ;psect for function _putch
  2056  01A9                     _putch:	
  2057                           
  2058                           ;incstack = 0
  2059                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2060                           ;putch@c stored from wreg
  2061  01A9  0140               	movlb	0	; select bank0
  2062  01AA  00CB               	movwf	putch@c
  2063  01AB                     l1153:	
  2064                           
  2065                           ;Retarget.c: 47:     Uart_UCA0_putc( c );
  2066  01AB  084B               	movf	putch@c,w
  2067  01AC  3181  219D  3181   	fcall	_Uart_UCA0_putc
  2068  01AF                     l93:	
  2069  01AF  0008               	return
  2070  01B0                     __end_of_putch:	
  2071                           
  2072                           	psect	text6
  2073  019D                     __ptext6:	
  2074 ;; *************** function _Uart_UCA0_putc *****************
  2075 ;; Defined at:
  2076 ;;		line 80 in file "uart_UCA0.c"
  2077 ;; Parameters:    Size  Location     Type
  2078 ;;  c               1    wreg     char 
  2079 ;; Auto vars:     Size  Location     Type
  2080 ;;  c               1    0[BANK0 ] char 
  2081 ;; Return value:  Size  Location     Type
  2082 ;;                  1    wreg      char 
  2083 ;; Registers used:
  2084 ;;		wreg
  2085 ;; Tracked objects:
  2086 ;;		On entry : 0/0
  2087 ;;		On exit  : 0/0
  2088 ;;		Unchanged: 0/0
  2089 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2090 ;;      Params:         0       0       0       0
  2091 ;;      Locals:         0       1       0       0
  2092 ;;      Temps:          0       0       0       0
  2093 ;;      Totals:         0       1       0       0
  2094 ;;Total ram usage:        1 bytes
  2095 ;; Hardware stack levels used:    1
  2096 ;; Hardware stack levels required when called:    2
  2097 ;; This function calls:
  2098 ;;		Nothing
  2099 ;; This function is called by:
  2100 ;;		_putch
  2101 ;; This function uses a non-reentrant model
  2102 ;;
  2103                           
  2104                           
  2105                           ;psect for function _Uart_UCA0_putc
  2106  019D                     _Uart_UCA0_putc:	
  2107                           
  2108                           ;incstack = 0
  2109                           ; Regs used in _Uart_UCA0_putc: [wreg]
  2110                           ;Uart_UCA0_putc@c stored from wreg
  2111  019D  0140               	movlb	0	; select bank0
  2112  019E  00CA               	movwf	Uart_UCA0_putc@c
  2113  019F                     l1147:	
  2114  019F                     l138:	
  2115                           ;uart_UCA0.c: 80: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 81: {;uart_UCA0.c: 82: 
      +                            while(!(PIR3bits.TX1IF));
  2116                           
  2117  019F  014E               	movlb	14	; select bank14
  2118  01A0  1E0F               	btfss	15,4	;volatile
  2119  01A1  29A3               	goto	u271
  2120  01A2  29A4               	goto	u270
  2121  01A3                     u271:	
  2122  01A3  299F               	goto	l138
  2123  01A4                     u270:	
  2124  01A4                     l1149:	
  2125                           
  2126                           ;uart_UCA0.c: 83:   TXREG = c;
  2127  01A4  0140               	movlb	0	; select bank0
  2128  01A5  084A               	movf	Uart_UCA0_putc@c,w
  2129  01A6  0142               	movlb	2	; select bank2
  2130  01A7  009A               	movwf	26	;volatile
  2131  01A8                     l141:	
  2132  01A8  0008               	return
  2133  01A9                     __end_of_Uart_UCA0_putc:	
  2134                           
  2135                           	psect	text7
  2136  01B6                     __ptext7:	
  2137 ;; *************** function _configureUARTrXint *****************
  2138 ;; Defined at:
  2139 ;;		line 207 in file "main.c"
  2140 ;; Parameters:    Size  Location     Type
  2141 ;;		None
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;		None
  2144 ;; Return value:  Size  Location     Type
  2145 ;;                  1    wreg      void 
  2146 ;; Registers used:
  2147 ;;		None
  2148 ;; Tracked objects:
  2149 ;;		On entry : 0/0
  2150 ;;		On exit  : 0/0
  2151 ;;		Unchanged: 0/0
  2152 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2153 ;;      Params:         0       0       0       0
  2154 ;;      Locals:         0       0       0       0
  2155 ;;      Temps:          0       0       0       0
  2156 ;;      Totals:         0       0       0       0
