

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 01 11:44:43 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF15313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  2640  0167  2969               	goto	u1640
  2641  0168                     u1641:	
  2642  0168  28C7               	goto	l1703
  2643  0169                     u1640:	
  2644  0169                     l1721:	
  2645                           
  2646                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 308:     if
      +                           (s || (flags & (1 << 2))) {
  2647  0169  0140               	movlb	0	; select bank0
  2648  016A  084D               	movf	dtoa@s,w
  2649  016B  044E               	iorwf	dtoa@s+1,w
  2650  016C  1D03               	btfss	3,2
  2651  016D  296F               	goto	u1651
  2652  016E  2970               	goto	u1650
  2653  016F                     u1651:	
  2654  016F  2974               	goto	l1725
  2655  0170                     u1650:	
  2656  0170                     l1723:	
  2657  0170  1D78               	btfss	_flags,2
  2658  0171  2973               	goto	u1661
  2659  0172  2974               	goto	u1660
  2660  0173                     u1661:	
  2661  0173  298F               	goto	l1735
  2662  0174                     u1660:	
  2663  0174                     l1725:	
  2664                           
  2665                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 309:       
      +                            --i;
  2666  0174  30FF               	movlw	255
  2667  0175  07D7               	addwf	dtoa@i,f
  2668  0176  30FF               	movlw	255
  2669  0177  3DD8               	addwfc	dtoa@i+1,f
  2670  0178                     l1727:	
  2671                           
  2672                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 310:       
      +                            dbuf[i] = s ? '-' : '+';
  2673  0178  084D               	movf	dtoa@s,w
  2674  0179  044E               	iorwf	dtoa@s+1,w
  2675  017A  1D03               	btfss	3,2
  2676  017B  297D               	goto	u1671
  2677  017C  297E               	goto	u1670
  2678  017D                     u1671:	
  2679  017D  2983               	goto	l1731
  2680  017E                     u1670:	
  2681  017E                     l1729:	
  2682  017E  302B               	movlw	43
  2683  017F  00C6               	movwf	_dtoa$521
  2684  0180  3000               	movlw	0
  2685  0181  00C7               	movwf	_dtoa$521+1
  2686  0182  2987               	goto	l1733
  2687  0183                     l1731:	
  2688  0183  302D               	movlw	45
  2689  0184  00C6               	movwf	_dtoa$521
  2690  0185  3000               	movlw	0
  2691  0186  00C7               	movwf	_dtoa$521+1
  2692  0187                     l1733:	
  2693  0187  0846               	movf	_dtoa$521,w
  2694  0188  00C3               	movwf	??_dtoa
  2695  0189  0857               	movf	dtoa@i,w
  2696  018A  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  2697  018B  0086               	movwf	6
  2698  018C  0187               	clrf	7
  2699  018D  0843               	movf	??_dtoa,w
  2700  018E  0081               	movwf	1
  2701  018F                     l1735:	
  2702                           
  2703                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 314:     re
      +                          turn pad(fp, &dbuf[i], w);
  2704  018F  0857               	movf	dtoa@i,w
  2705  0190  3EA6               	addlw	(low (_dbuf| 0))& (0+255)
  2706  0191  00C3               	movwf	??_dtoa
  2707  0192  0843               	movf	??_dtoa,w
  2708  0193  00B2               	movwf	pad@buf
  2709  0194  084C               	movf	dtoa@w+1,w
  2710  0195  00B4               	movwf	pad@p+1
  2711  0196  084B               	movf	dtoa@w,w
  2712  0197  00B3               	movwf	pad@p
  2713  0198  0848               	movf	dtoa@fp,w
  2714  0199  3184  246F  3180   	fcall	_pad
  2715  019C  0140               	movlb	0	; select bank0
  2716  019D  0833               	movf	?_pad+1,w
  2717  019E  00BC               	movwf	?_dtoa+1
  2718  019F  0832               	movf	?_pad,w
  2719  01A0  00BB               	movwf	?_dtoa
  2720  01A1                     l275:	
  2721  01A1  0008               	return
  2722  01A2                     __end_of_dtoa:	
  2723                           
  2724                           	psect	text5
  2725  046F                     __ptext5:	
  2726 ;; *************** function _pad *****************
  2727 ;; Defined at:
  2728 ;;		line 72 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  2729 ;; Parameters:    Size  Location     Type
  2730 ;;  fp              1    wreg     PTR struct _IO_FILE
  2731 ;;		 -> NULL(0), 
  2732 ;;  buf             1   18[BANK0 ] PTR unsigned char 
  2733 ;;		 -> dbuf(32), 
  2734 ;;  p               2   19[BANK0 ] int 
  2735 ;; Auto vars:     Size  Location     Type
  2736 ;;  fp              1   26[BANK0 ] PTR struct _IO_FILE
  2737 ;;		 -> NULL(0), 
  2738 ;;  w               2   24[BANK0 ] int 
  2739 ;;  i               2   22[BANK0 ] int 
  2740 ;; Return value:  Size  Location     Type
  2741 ;;                  2   18[BANK0 ] int 
  2742 ;; Registers used:
  2743 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2744 ;; Tracked objects:
  2745 ;;		On entry : 0/0
  2746 ;;		On exit  : 0/0
  2747 ;;		Unchanged: 0/0
  2748 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2749 ;;      Params:         0       3       0       0
  2750 ;;      Locals:         0       5       0       0
  2751 ;;      Temps:          0       1       0       0
  2752 ;;      Totals:         0       9       0       0
  2753 ;;Total ram usage:        9 bytes
  2754 ;; Hardware stack levels used:    1
  2755 ;; Hardware stack levels required when called:    6
  2756 ;; This function calls:
  2757 ;;		_fputc
  2758 ;;		_fputs
  2759 ;;		_strlen
  2760 ;; This function is called by:
  2761 ;;		_dtoa
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _pad
  2767  046F                     _pad:	
  2768                           
  2769                           ;incstack = 0
  2770                           ; Regs used in _pad: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2771                           ;pad@fp stored from wreg
  2772  046F  0140               	movlb	0	; select bank0
  2773  0470  00BA               	movwf	pad@fp
  2774  0471                     l1589:	
  2775                           
  2776                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 72: static 
      +                          int pad(FILE *fp, char *buf, int p);C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 73: {;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99
      +                          \common\doprnt.c: 74:     int i, w;;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sourc
      +                          es\c99\common\doprnt.c: 77:     if (flags & (1 << 0)) {
  2777  0471  1C78               	btfss	_flags,0
  2778  0472  2C74               	goto	u1261
  2779  0473  2C75               	goto	u1260
  2780  0474                     u1261:	
  2781  0474  2C7D               	goto	l1593
  2782  0475                     u1260:	
  2783  0475                     l1591:	
  2784                           
  2785                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 78:        
      +                           fputs((const char *)buf, fp);
  2786  0475  083A               	movf	pad@fp,w
  2787  0476  00B5               	movwf	??_pad
  2788  0477  0835               	movf	??_pad,w
  2789  0478  00AA               	movwf	fputs@fp
  2790  0479  0832               	movf	pad@buf,w
  2791  047A  3185  25A6  3184   	fcall	_fputs
  2792  047D                     l1593:	
  2793                           
  2794                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 82:     w =
      +                           (p < 0) ? 0 : p;
  2795  047D  0140               	movlb	0	; select bank0
  2796  047E  1BB4               	btfsc	pad@p+1,7
  2797  047F  2C81               	goto	u1271
  2798  0480  2C82               	goto	u1270
  2799  0481                     u1271:	
  2800  0481  2C87               	goto	l1597
  2801  0482                     u1270:	
  2802  0482                     l1595:	
  2803  0482  0834               	movf	pad@p+1,w
  2804  0483  00B9               	movwf	pad@w+1
  2805  0484  0833               	movf	pad@p,w
  2806  0485  00B8               	movwf	pad@w
  2807  0486  2C89               	goto	l244
  2808  0487                     l1597:	
  2809  0487  01B8               	clrf	pad@w
  2810  0488  01B9               	clrf	pad@w+1
  2811  0489                     l244:	
  2812                           
  2813                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 83:     i =
      +                           0;
  2814  0489  01B6               	clrf	pad@i
  2815  048A  01B7               	clrf	pad@i+1
  2816                           
  2817                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  2818  048B  2C9D               	goto	l1603
  2819  048C                     l1599:	
  2820                           
  2821                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 85:        
      +                           fputc(' ', fp);
  2822  048C  3020               	movlw	32
  2823  048D  0140               	movlb	0	; select bank0
  2824  048E  00A2               	movwf	fputc@c
  2825  048F  3000               	movlw	0
  2826  0490  00A3               	movwf	fputc@c+1
  2827  0491  083A               	movf	pad@fp,w
  2828  0492  00B5               	movwf	??_pad
  2829  0493  0835               	movf	??_pad,w
  2830  0494  00A4               	movwf	fputc@fp
  2831  0495  3184  24C5  3184   	fcall	_fputc
  2832  0498                     l1601:	
  2833                           
  2834                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 86:        
      +                           ++i;
  2835  0498  3001               	movlw	1
  2836  0499  0140               	movlb	0	; select bank0
  2837  049A  07B6               	addwf	pad@i,f
  2838  049B  3000               	movlw	0
  2839  049C  3DB7               	addwfc	pad@i+1,f
  2840  049D                     l1603:	
  2841                           
  2842                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 84:     whi
      +                          le (i < w) {
  2843  049D  0837               	movf	pad@i+1,w
  2844  049E  3A80               	xorlw	128
  2845  049F  00B5               	movwf	??_pad
  2846  04A0  0839               	movf	pad@w+1,w
  2847  04A1  3A80               	xorlw	128
  2848  04A2  0235               	subwf	??_pad,w
  2849  04A3  1D03               	skipz
  2850  04A4  2CA7               	goto	u1285
  2851  04A5  0838               	movf	pad@w,w
  2852  04A6  0236               	subwf	pad@i,w
  2853  04A7                     u1285:	
  2854  04A7  1C03               	skipc
  2855  04A8  2CAA               	goto	u1281
  2856  04A9  2CAB               	goto	u1280
  2857  04AA                     u1281:	
  2858  04AA  2C8C               	goto	l1599
  2859  04AB                     u1280:	
  2860  04AB                     l247:	
  2861                           
  2862                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 90:     if 
      +                          (!(flags & (1 << 0))) {
  2863  04AB  1878               	btfsc	_flags,0
  2864  04AC  2CAE               	goto	u1291
  2865  04AD  2CAF               	goto	u1290
  2866  04AE                     u1291:	
  2867  04AE  2CB8               	goto	l248
  2868  04AF                     u1290:	
  2869  04AF                     l1605:	
  2870                           
  2871                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 91:        
      +                           fputs((const char *)buf, fp);
  2872  04AF  0140               	movlb	0	; select bank0
  2873  04B0  083A               	movf	pad@fp,w
  2874  04B1  00B5               	movwf	??_pad
  2875  04B2  0835               	movf	??_pad,w
  2876  04B3  00AA               	movwf	fputs@fp
  2877  04B4  0832               	movf	pad@buf,w
  2878  04B5  3185  25A6  3184   	fcall	_fputs
  2879  04B8                     l248:	
  2880                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 92:     }
  2881                           
  2882                           
  2883                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 94:     ret
      +                          urn strlen(buf) + w;
  2884  04B8  0140               	movlb	0	; select bank0
  2885  04B9  0832               	movf	pad@buf,w
  2886  04BA  3185  25EA  3184   	fcall	_strlen
  2887  04BD  0140               	movlb	0	; select bank0
  2888  04BE  0838               	movf	pad@w,w
  2889  04BF  0720               	addwf	?_strlen,w
  2890  04C0  00B2               	movwf	?_pad
  2891  04C1  0839               	movf	pad@w+1,w
  2892  04C2  3D21               	addwfc	?_strlen+1,w
  2893  04C3  00B3               	movwf	?_pad+1
  2894  04C4                     l249:	
  2895  04C4  0008               	return
  2896  04C5                     __end_of_pad:	
  2897                           
  2898                           	psect	text6
  2899  05EA                     __ptext6:	
  2900 ;; *************** function _strlen *****************
  2901 ;; Defined at:
  2902 ;;		line 5 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\strlen.c"
  2903 ;; Parameters:    Size  Location     Type
  2904 ;;  s               1    wreg     PTR const unsigned char 
  2905 ;;		 -> dbuf(32), 
  2906 ;; Auto vars:     Size  Location     Type
  2907 ;;  s               1    4[BANK0 ] PTR const unsigned char 
  2908 ;;		 -> dbuf(32), 
  2909 ;;  a               1    3[BANK0 ] PTR const unsigned char 
  2910 ;;		 -> dbuf(32), 
  2911 ;; Return value:  Size  Location     Type
  2912 ;;                  2    0[BANK0 ] unsigned int 
  2913 ;; Registers used:
  2914 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2915 ;; Tracked objects:
  2916 ;;		On entry : 0/0
  2917 ;;		On exit  : 0/0
  2918 ;;		Unchanged: 0/0
  2919 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2920 ;;      Params:         0       2       0       0
  2921 ;;      Locals:         0       2       0       0
  2922 ;;      Temps:          0       1       0       0
  2923 ;;      Totals:         0       5       0       0
  2924 ;;Total ram usage:        5 bytes
  2925 ;; Hardware stack levels used:    1
  2926 ;; Hardware stack levels required when called:    2
  2927 ;; This function calls:
  2928 ;;		Nothing
  2929 ;; This function is called by:
  2930 ;;		_pad
  2931 ;; This function uses a non-reentrant model
  2932 ;;
  2933                           
  2934                           
  2935                           ;psect for function _strlen
  2936  05EA                     _strlen:	
  2937                           
  2938                           ;incstack = 0
  2939                           ; Regs used in _strlen: [wreg+fsr1l+fsr1h+status,2+status,0]
  2940                           ;strlen@s stored from wreg
  2941  05EA  0140               	movlb	0	; select bank0
  2942  05EB  00A4               	movwf	strlen@s
  2943  05EC                     l1579:	
  2944  05EC  0824               	movf	strlen@s,w
  2945  05ED  00A2               	movwf	??_strlen
  2946  05EE  0822               	movf	??_strlen,w
  2947  05EF  00A3               	movwf	strlen@a
  2948  05F0  2DF5               	goto	l1583
  2949  05F1                     l1581:	
  2950  05F1  3001               	movlw	1
  2951  05F2  00A2               	movwf	??_strlen
  2952  05F3  0822               	movf	??_strlen,w
  2953  05F4  07A4               	addwf	strlen@s,f
  2954  05F5                     l1583:	
  2955  05F5  0824               	movf	strlen@s,w
  2956  05F6  0086               	movwf	6
  2957  05F7  0187               	clrf	7
  2958  05F8  0801               	movf	1,w
  2959  05F9  1D03               	btfss	3,2
  2960  05FA  2DFC               	goto	u1251
  2961  05FB  2DFD               	goto	u1250
  2962  05FC                     u1251:	
  2963  05FC  2DF1               	goto	l1581
  2964  05FD                     u1250:	
  2965  05FD                     l1585:	
  2966  05FD  0823               	movf	strlen@a,w
  2967  05FE  0224               	subwf	strlen@s,w
  2968  05FF  00A0               	movwf	?_strlen
  2969  0600  01A1               	clrf	?_strlen+1
  2970  0601  1BA0               	btfsc	?_strlen,7
  2971  0602  03A1               	decf	?_strlen+1,f
  2972  0603                     l783:	
  2973  0603  0008               	return
  2974  0604                     __end_of_strlen:	
  2975                           
  2976                           	psect	text7
  2977  05A6                     __ptext7:	
  2978 ;; *************** function _fputs *****************
  2979 ;; Defined at:
  2980 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputs.c"
  2981 ;; Parameters:    Size  Location     Type
  2982 ;;  s               1    wreg     PTR const unsigned char 
  2983 ;;		 -> dbuf(32), 
  2984 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  2985 ;;		 -> NULL(0), 
  2986 ;; Auto vars:     Size  Location     Type
  2987 ;;  s               1   17[BANK0 ] PTR const unsigned char 
  2988 ;;		 -> dbuf(32), 
  2989 ;;  i               2   15[BANK0 ] int 
  2990 ;;  c               1   14[BANK0 ] unsigned char 
  2991 ;; Return value:  Size  Location     Type
  2992 ;;                  2   10[BANK0 ] int 
  2993 ;; Registers used:
  2994 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2995 ;; Tracked objects:
  2996 ;;		On entry : 0/0
  2997 ;;		On exit  : 0/0
  2998 ;;		Unchanged: 0/0
  2999 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3000 ;;      Params:         0       1       0       0
  3001 ;;      Locals:         0       4       0       0
  3002 ;;      Temps:          0       3       0       0
  3003 ;;      Totals:         0       8       0       0
  3004 ;;Total ram usage:        8 bytes
  3005 ;; Hardware stack levels used:    1
  3006 ;; Hardware stack levels required when called:    5
  3007 ;; This function calls:
  3008 ;;		_fputc
  3009 ;; This function is called by:
  3010 ;;		_pad
  3011 ;; This function uses a non-reentrant model
  3012 ;;
  3013                           
  3014                           
  3015                           ;psect for function _fputs
  3016  05A6                     _fputs:	
  3017                           
  3018                           ;incstack = 0
  3019                           ; Regs used in _fputs: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3020                           ;fputs@s stored from wreg
  3021  05A6  0140               	movlb	0	; select bank0
  3022  05A7  00B1               	movwf	fputs@s
  3023  05A8                     l1571:	
  3024  05A8  01AF               	clrf	fputs@i
  3025  05A9  01B0               	clrf	fputs@i+1
  3026  05AA  2DBE               	goto	l1577
  3027  05AB                     l1573:	
  3028  05AB  082E               	movf	fputs@c,w
  3029  05AC  00AB               	movwf	??_fputs
  3030  05AD  01AC               	clrf	??_fputs+1
  3031  05AE  082B               	movf	??_fputs,w
  3032  05AF  00A2               	movwf	fputc@c
  3033  05B0  082C               	movf	??_fputs+1,w
  3034  05B1  00A3               	movwf	fputc@c+1
  3035  05B2  082A               	movf	fputs@fp,w
  3036  05B3  00AD               	movwf	??_fputs+2
  3037  05B4  082D               	movf	??_fputs+2,w
  3038  05B5  00A4               	movwf	fputc@fp
  3039  05B6  3184  24C5  3185   	fcall	_fputc
  3040  05B9                     l1575:	
  3041  05B9  3001               	movlw	1
  3042  05BA  0140               	movlb	0	; select bank0
  3043  05BB  07AF               	addwf	fputs@i,f
  3044  05BC  3000               	movlw	0
  3045  05BD  3DB0               	addwfc	fputs@i+1,f
  3046  05BE                     l1577:	
  3047  05BE  082F               	movf	fputs@i,w
  3048  05BF  0731               	addwf	fputs@s,w
  3049  05C0  00AB               	movwf	??_fputs
  3050  05C1  082B               	movf	??_fputs,w
  3051  05C2  0086               	movwf	6
  3052  05C3  0187               	clrf	7
  3053  05C4  0801               	movf	1,w
  3054  05C5  00AC               	movwf	??_fputs+1
  3055  05C6  082C               	movf	??_fputs+1,w
  3056  05C7  00AE               	movwf	fputs@c
  3057  05C8  082E               	movf	fputs@c,w
  3058  05C9  1D03               	btfss	3,2
  3059  05CA  2DCC               	goto	u1241
  3060  05CB  2DCD               	goto	u1240
  3061  05CC                     u1241:	
  3062  05CC  2DAB               	goto	l1573
  3063  05CD                     u1240:	
  3064  05CD                     l770:	
  3065  05CD  0008               	return
  3066  05CE                     __end_of_fputs:	
  3067                           
  3068                           	psect	text8
  3069  04C5                     __ptext8:	
  3070 ;; *************** function _fputc *****************
  3071 ;; Defined at:
  3072 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  3073 ;; Parameters:    Size  Location     Type
  3074 ;;  c               2    2[BANK0 ] int 
  3075 ;;  fp              1    4[BANK0 ] PTR struct _IO_FILE
  3076 ;;		 -> NULL(0), 
  3077 ;; Auto vars:     Size  Location     Type
  3078 ;;		None
  3079 ;; Return value:  Size  Location     Type
  3080 ;;                  2    2[BANK0 ] int 
  3081 ;; Registers used:
  3082 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3083 ;; Tracked objects:
  3084 ;;		On entry : 0/0
  3085 ;;		On exit  : 0/0
  3086 ;;		Unchanged: 0/0
  3087 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3088 ;;      Params:         0       3       0       0
  3089 ;;      Locals:         0       0       0       0
  3090 ;;      Temps:          0       5       0       0
  3091 ;;      Totals:         0       8       0       0
  3092 ;;Total ram usage:        8 bytes
  3093 ;; Hardware stack levels used:    1
  3094 ;; Hardware stack levels required when called:    4
  3095 ;; This function calls:
  3096 ;;		_putch
  3097 ;; This function is called by:
  3098 ;;		_pad
  3099 ;;		_vfpfcnvrt
  3100 ;;		_fputs
  3101 ;; This function uses a non-reentrant model
  3102 ;;
  3103                           
  3104                           
  3105                           ;psect for function _fputc
  3106  04C5                     _fputc:	
  3107  04C5                     l1557:	
  3108                           ;incstack = 0
  3109                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  3110                           
  3111  04C5  0140               	movlb	0	; select bank0
  3112  04C6  0824               	movf	fputc@fp,w
  3113  04C7  1903               	btfsc	3,2
  3114  04C8  2CCA               	goto	u1201
  3115  04C9  2CCB               	goto	u1200
  3116  04CA                     u1201:	
  3117  04CA  2CD0               	goto	l1561
  3118  04CB                     u1200:	
  3119  04CB                     l1559:	
  3120  04CB  0824               	movf	fputc@fp,w
  3121  04CC  1D03               	btfss	3,2
  3122  04CD  2CCF               	goto	u1211
  3123  04CE  2CD0               	goto	u1210
  3124  04CF                     u1211:	
  3125  04CF  2CD5               	goto	l1563
  3126  04D0                     u1210:	
  3127  04D0                     l1561:	
  3128  04D0  0822               	movf	fputc@c,w
  3129  04D1  3186  2647  3184   	fcall	_putch
  3130  04D4  2D05               	goto	l762
  3131  04D5                     l1563:	
  3132  04D5  0824               	movf	fputc@fp,w
  3133  04D6  3E03               	addlw	3
  3134  04D7  0086               	movwf	6
  3135  04D8  0187               	clrf	7
  3136  04D9  0016               	moviw fsr1++
  3137  04DA  0401               	iorwf	1,w
  3138  04DB  1903               	btfsc	3,2
  3139  04DC  2CDE               	goto	u1221
  3140  04DD  2CDF               	goto	u1220
  3141  04DE                     u1221:	
  3142  04DE  2CFC               	goto	l1567
  3143  04DF                     u1220:	
  3144  04DF                     l1565:	
  3145  04DF  0824               	movf	fputc@fp,w
  3146  04E0  3E03               	addlw	3
  3147  04E1  0086               	movwf	6
  3148  04E2  0187               	clrf	7
  3149  04E3  3F40               	moviw [0]fsr1
  3150  04E4  00A5               	movwf	??_fputc
  3151  04E5  3F41               	moviw [1]fsr1
  3152  04E6  00A6               	movwf	??_fputc+1
  3153  04E7  0A24               	incf	fputc@fp,w
  3154  04E8  0086               	movwf	6
  3155  04E9  0187               	clrf	7
  3156  04EA  3F40               	moviw [0]fsr1
  3157  04EB  00A7               	movwf	??_fputc+2
  3158  04EC  3F41               	moviw [1]fsr1
  3159  04ED  00A8               	movwf	??_fputc+3
  3160  04EE  0828               	movf	??_fputc+3,w
  3161  04EF  3A80               	xorlw	128
  3162  04F0  00A9               	movwf	??_fputc+4
  3163  04F1  0826               	movf	??_fputc+1,w
  3164  04F2  3A80               	xorlw	128
  3165  04F3  0229               	subwf	??_fputc+4,w
  3166  04F4  1D03               	skipz
  3167  04F5  2CF8               	goto	u1235
  3168  04F6  0825               	movf	??_fputc,w
  3169  04F7  0227               	subwf	??_fputc+2,w
  3170  04F8                     u1235:	
  3171  04F8  1803               	skipnc
  3172  04F9  2CFB               	goto	u1231
  3173  04FA  2CFC               	goto	u1230
  3174  04FB                     u1231:	
  3175  04FB  2D05               	goto	l762
  3176  04FC                     u1230:	
  3177  04FC                     l1567:	
  3178  04FC  0140               	movlb	0	; select bank0
  3179  04FD  0A24               	incf	fputc@fp,w
  3180  04FE  0086               	movwf	6
  3181  04FF  0187               	clrf	7
  3182  0500  3001               	movlw	1
  3183  0501  0781               	addwf	1,f
  3184  0502  3141               	addfsr 1,1
  3185  0503  1803               	skipnc
  3186  0504  0A81               	incf	1,f
  3187  0505                     l762:	
  3188  0505  0008               	return
  3189  0506                     __end_of_fputc:	
  3190                           
  3191                           	psect	text9
