

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 22 23:06:08 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	intentry,global,class=CODE,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	dabs	1,0x7E,2
    31  0000                     
    32                           ; Version 2.10
    33                           ; Generated 31/07/2019 GMT
    34                           ; 
    35                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    36                           ; All rights reserved.
    37                           ; 
    38                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    39                           ; 
    40                           ; Redistribution and use in source and binary forms, with or without modification, are
    41                           ; permitted provided that the following conditions are met:
    42                           ; 
    43                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    44                           ;        conditions and the following disclaimer.
    45                           ; 
    46                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    47                           ;        of conditions and the following disclaimer in the documentation and/or other
    48                           ;        materials provided with the distribution.
    49                           ; 
    50                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    51                           ;        software without specific prior written permission.
    52                           ; 
    53                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    54                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    55                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    56                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    57                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    58                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    59                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    60                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    61                           ; 
    62                           ; 
    63                           ; Code-generator required, PIC16LF15313 Definitions
    64                           ; 
    65                           ; SFR Addresses
    66  0000                     	;# 
  3339 ;;		_pwrmgmt_DisablePeripherals
  3340 ;;		_tmr_TMR0Init
  3341 ;;		_tmr_TMR0reset
  3342 ;; This function is called by:
  3343 ;;		Startup code after reset
  3344 ;; This function uses a non-reentrant model
  3345 ;;
  3346                           
  3347                           
  3348                           ;psect for function _main
  3349  010E                     _main:	
  3350  010E                     l1493:	
  3351                           ;incstack = 0
  3352                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3353                           
  3354  010E                     l1495:	
  3355                           
  3356                           ;main.c: 46:     CPUDOZEbits.IDLEN = 0;
  3357  010E  0151               	movlb	17	; select bank17
  3358  010F  138C               	bcf	12,7	;volatile
  3359  0110                     l1497:	
  3360                           
  3361                           ;main.c: 47:     osc_Config1MHz();
  3362  0110  3182  225B  3181   	fcall	_osc_Config1MHz
  3363  0113                     l1499:	
  3364                           
  3365                           ;main.c: 48:     pwrmgmt_ConfigUnusedPins();
  3366  0113  3182  2256  3181   	fcall	_pwrmgmt_ConfigUnusedPins
  3367  0116                     l1501:	
  3368                           
  3369                           ;main.c: 49:     pwrmgmt_DisablePeripherals();
  3370  0116  3182  220E  3181   	fcall	_pwrmgmt_DisablePeripherals
  3371  0119                     l1503:	
  3372                           
  3373                           ;main.c: 54:     led_ConfigureLED();
  3374  0119  3182  2260  3181   	fcall	_led_ConfigureLED
  3375  011C                     l1505:	
  3376                           
  3377                           ;main.c: 55:     configureIOCInt();
  3378  011C  3182  2246  3181   	fcall	_configureIOCInt
  3379  011F                     l1507:	
  3380                           
  3381                           ;main.c: 56:     tmr_TMR0Init();
  3382  011F  3182  2228  3181   	fcall	_tmr_TMR0Init
  3383  0122                     l1509:	
  3384                           
  3385                           ;main.c: 57:     tmr_TMR0reset();
  3386  0122  3181  21C9  3181   	fcall	_tmr_TMR0reset
  3387  0125                     l1511:	
  3388                           
  3389                           ;main.c: 59:     LATAbits.LATA2 = 0;
  3390  0125  0140               	movlb	0	; select bank0
  3391  0126  1118               	bcf	24,2	;volatile
  3392  0127                     l33:	
  3393                           ;main.c: 63:     while(1){
  3394                           
  3395  0127  0063               	sleep	;# 
  3396  0128                     l1513:	
  3397                           ;main.c: 65:         while(!accquisitionComplete());
  3398                           
  3399  0128  3182  2267  3181   	fcall	_accquisitionComplete
  3400  012B  3A00               	xorlw	0
  3401  012C  1903               	skipnz
  3402  012D  292F               	goto	u811
  3403  012E  2930               	goto	u810
  3404  012F                     u811:	
  3405  012F  2928               	goto	l1513
  3406  0130                     u810:	
  3407  0130                     l36:	
  3408                           
  3409                           ;main.c: 66:         INTCONbits.GIE = 0;
  3410  0130  138B               	bcf	11,7	;volatile
  3411  0131                     l1515:	
  3412                           
  3413                           ;main.c: 69:         NECcommand = nec_ProcessPacket();
  3414  0131  3180  204A  3181   	fcall	_nec_ProcessPacket
  3415  0134  0140               	movlb	0	; select bank0
  3416  0135  00D3               	movwf	??_main
  3417  0136  0853               	movf	??_main,w
  3418  0137  00D4               	movwf	main@NECcommand
  3419  0138                     l1517:	
  3420                           
  3421                           ;main.c: 70:         nec_ExecuteCommand(NECcommand);
  3422  0138  0854               	movf	main@NECcommand,w
  3423  0139  3181  219E  3181   	fcall	_nec_ExecuteCommand
  3424  013C                     l1519:	
  3425                           
  3426                           ;main.c: 71:         tmr_TMR0reset();
  3427  013C  3181  21C9  3181   	fcall	_tmr_TMR0reset
  3428  013F                     l1521:	
  3429                           
  3430                           ;main.c: 72:         _delay((unsigned long)((5)*(1000000/4000.0)));
  3431  013F  30FA               	movlw	250
  3432  0140                     u827:	
  3433  0140  3200               	nop2
  3434  0141  0B89               	decfsz	9,f
  3435  0142  2940               	goto	u827
  3436  0143                     l1523:	
  3437                           
  3438                           ;main.c: 73:         INTCONbits.GIE = 1;
  3439  0143  178B               	bsf	11,7	;volatile
  3440  0144  2927               	goto	l33
  3441  0145  282B               	ljmp	start
  3442  0146                     __end_of_main:	
  3443                           
  3444                           	psect	text1
  3445  01C9                     __ptext1:	
  3446 ;; *************** function _tmr_TMR0reset *****************
  3447 ;; Defined at:
  3448 ;;		line 34 in file "tmr_TMR0.c"
  3449 ;; Parameters:    Size  Location     Type
  3450 ;;		None
  3451 ;; Auto vars:     Size  Location     Type
  3452 ;;  i               2    4[COMMON] int 
  3453 ;; Return value:  Size  Location     Type
  3454 ;;                  1    wreg      void 
  3455 ;; Registers used:
  3456 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3457 ;; Tracked objects:
  3458 ;;		On entry : 0/0
  3459 ;;		On exit  : 0/0
  3460 ;;		Unchanged: 0/0
  3461 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3462 ;;      Params:         0       0       0       0
  3463 ;;      Locals:         2       0       0       0
  3464 ;;      Temps:          1       0       0       0
  3465 ;;      Totals:         3       0       0       0
  3466 ;;Total ram usage:        3 bytes
  3467 ;; Hardware stack levels used:    1
  3468 ;; Hardware stack levels required when called:    3
  3469 ;; This function calls:
  3470 ;;		Nothing
  3471 ;; This function is called by:
  3472 ;;		_main
  3473 ;; This function uses a non-reentrant model
  3474 ;;
  3475                           
  3476                           
  3477                           ;psect for function _tmr_TMR0reset
  3478  01C9                     _tmr_TMR0reset:	
  3479  01C9                     l1233:	
  3480                           ;incstack = 0
  3481                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3482                           
  3483                           
  3484                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  3485  01C9  01F4               	clrf	tmr_TMR0reset@i
  3486  01CA  01F5               	clrf	tmr_TMR0reset@i+1
  3487  01CB                     l1239:	
  3488                           
  3489                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  3490  01CB  3574               	lslf	tmr_TMR0reset@i,w
  3491  01CC  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3492  01CD  0086               	movwf	6
  3493  01CE  3001               	movlw	1	; select bank2/3
  3494  01CF  0087               	movwf	7
  3495  01D0  3000               	movlw	0
  3496  01D1  3FC0               	movwi [0]fsr1
  3497  01D2  3FC1               	movwi [1]fsr1
  3498                           
  3499                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  3500  01D3  0874               	movf	tmr_TMR0reset@i,w
  3501  01D4  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3502  01D5  0086               	movwf	6
  3503  01D6  0187               	clrf	7
  3504  01D7  0181               	clrf	1
  3505  01D8                     l1241:	
  3506                           
  3507                           ;tmr_TMR0.c: 38:     }
  3508  01D8  3001               	movlw	1
  3509  01D9  07F4               	addwf	tmr_TMR0reset@i,f
  3510  01DA  3000               	movlw	0
  3511  01DB  3DF5               	addwfc	tmr_TMR0reset@i+1,f
  3512  01DC                     l1243:	
  3513  01DC  0875               	movf	tmr_TMR0reset@i+1,w
  3514  01DD  3A80               	xorlw	128
  3515  01DE  00F3               	movwf	??_tmr_TMR0reset
  3516  01DF  3080               	movlw	128
  3517  01E0  0273               	subwf	??_tmr_TMR0reset,w
  3518  01E1  1D03               	skipz
  3519  01E2  29E5               	goto	u395
  3520  01E3  3021               	movlw	33
  3521  01E4  0274               	subwf	tmr_TMR0reset@i,w
  3522  01E5                     u395:	
  3523  01E5  1C03               	skipc
  3524  01E6  29E8               	goto	u391
  3525  01E7  29E9               	goto	u390
  3526  01E8                     u391:	
  3527  01E8  29CB               	goto	l1239
  3528  01E9                     u390:	
  3529  01E9                     l1245:	
  3530                           
  3531                           ;tmr_TMR0.c: 39:     sample = 0;
  3532  01E9  01F9               	clrf	_sample
  3533                           
  3534                           ;tmr_TMR0.c: 40:     accComplete = 0;
  3535  01EA  01F8               	clrf	_accComplete
  3536  01EB                     l281:	
  3537  01EB  0008               	return
  3538  01EC                     __end_of_tmr_TMR0reset:	
  3539                           
  3540                           	psect	text2
  3541  0228                     __ptext2:	
  3542 ;; *************** function _tmr_TMR0Init *****************
  3543 ;; Defined at:
  3544 ;;		line 53 in file "tmr_TMR0.c"
  3545 ;; Parameters:    Size  Location     Type
  3546 ;;		None
  3547 ;; Auto vars:     Size  Location     Type
  3548 ;;		None
  3549 ;; Return value:  Size  Location     Type
  3550 ;;                  1    wreg      void 
  3551 ;; Registers used:
  3552 ;;		wreg, status,2, status,0
  3553 ;; Tracked objects:
  3554 ;;		On entry : 0/0
  3555 ;;		On exit  : 0/0
  3556 ;;		Unchanged: 0/0
  3557 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3558 ;;      Params:         0       0       0       0
  3559 ;;      Locals:         0       0       0       0
  3560 ;;      Temps:          0       0       0       0
  3561 ;;      Totals:         0       0       0       0
  3562 ;;Total ram usage:        0 bytes
  3563 ;; Hardware stack levels used:    1
  3564 ;; Hardware stack levels required when called:    3
  3565 ;; This function calls:
  3566 ;;		Nothing
  3567 ;; This function is called by:
  3568 ;;		_main
  3569 ;; This function uses a non-reentrant model
  3570 ;;
  3571                           
  3572                           
  3573                           ;psect for function _tmr_TMR0Init
  3574  0228                     _tmr_TMR0Init:	
  3575  0228                     l1219:	
  3576                           ;incstack = 0
  3577                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3578                           
  3579                           
  3580                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3581  0228  30F0               	movlw	-16
  3582  0229  014B               	movlb	11	; select bank11
  3583  022A  059F               	andwf	31,f	;volatile
  3584  022B                     l1221:	
  3585                           
  3586                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3587  022B  161E               	bsf	30,4	;volatile
  3588                           
  3589                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3590  022C  081F               	movf	31,w	;volatile
  3591  022D  391F               	andlw	-225
  3592  022E  3840               	iorlw	64
  3593  022F  009F               	movwf	31	;volatile
  3594  0230                     l1223:	
  3595                           
  3596                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3597  0230  019D               	clrf	29	;volatile
  3598  0231                     l1225:	
  3599                           
  3600                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3601  0231  019C               	clrf	28	;volatile
  3602  0232                     l1227:	
  3603                           
  3604                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3605  0232  014E               	movlb	14	; select bank14
  3606  0233  1696               	bsf	22,5	;volatile
  3607  0234                     l1229:	
  3608                           
  3609                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3610  0234  170B               	bsf	11,6	;volatile
  3611  0235                     l1231:	
  3612                           
  3613                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3614  0235  178B               	bsf	11,7	;volatile
  3615  0236                     l288:	
  3616  0236  0008               	return
  3617  0237                     __end_of_tmr_TMR0Init:	
  3618                           
  3619                           	psect	text3
  3620  020E                     __ptext3:	
  3621 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  3622 ;; Defined at:
  3623 ;;		line 5 in file "PowerManagement.c"
  3624 ;; Parameters:    Size  Location     Type
  3625 ;;		None
  3626 ;; Auto vars:     Size  Location     Type
  3627 ;;		None
  3628 ;; Return value:  Size  Location     Type
  3629 ;;                  1    wreg      void 
  3630 ;; Registers used:
  3631 ;;		None
  3632 ;; Tracked objects:
  3633 ;;		On entry : 0/0
  3634 ;;		On exit  : 0/0
  3635 ;;		Unchanged: 0/0
  3636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3637 ;;      Params:         0       0       0       0
  3638 ;;      Locals:         0       0       0       0
  3639 ;;      Temps:          0       0       0       0
  3640 ;;      Totals:         0       0       0       0
  3641 ;;Total ram usage:        0 bytes
  3642 ;; Hardware stack levels used:    1
  3643 ;; Hardware stack levels required when called:    3
  3644 ;; This function calls:
  3645 ;;		Nothing
  3646 ;; This function is called by:
  3647 ;;		_main
  3648 ;; This function uses a non-reentrant model
  3649 ;;
  3650                           
  3651                           
  3652                           ;psect for function _pwrmgmt_DisablePeripherals
  3653  020E                     _pwrmgmt_DisablePeripherals:	
  3654  020E                     l1213:	
  3655                           ;incstack = 0
  3656                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  3657                           
  3658                           
  3659                           ;PowerManagement.c: 6:         PMD0bits.FVRMD = 1;
  3660  020E  014F               	movlb	15	; select bank15
  3661  020F  1716               	bsf	22,6	;volatile
  3662                           
  3663                           ;PowerManagement.c: 7:         PMD0bits.NVMMD = 1;
  3664  0210  1516               	bsf	22,2	;volatile
  3665                           
  3666                           ;PowerManagement.c: 8:         PMD0bits.CLKRMD = 1;
  3667  0211  1496               	bsf	22,1	;volatile
  3668                           
  3669                           ;PowerManagement.c: 9:         PMD0bits.SYSCMD = 1;
  3670  0212  1796               	bsf	22,7	;volatile
  3671                           
  3672                           ;PowerManagement.c: 11:         PMD1bits.NCOMD = 1;
  3673  0213  1797               	bsf	23,7	;volatile
  3674                           
  3675                           ;PowerManagement.c: 12:         PMD1bits.TMR2MD = 1;
  3676  0214  1517               	bsf	23,2	;volatile
  3677                           
  3678                           ;PowerManagement.c: 13:         PMD1bits.DDS1MD = 1;
  3679  0215  1797               	bsf	23,7	;volatile
  3680                           
  3681                           ;PowerManagement.c: 15:         PMD2bits.DAC1MD = 1;
  3682  0216  1718               	bsf	24,6	;volatile
  3683                           
  3684                           ;PowerManagement.c: 16:         PMD2bits.ADCMD = 1;
  3685  0217  1698               	bsf	24,5	;volatile
  3686                           
  3687                           ;PowerManagement.c: 17:         PMD2bits.CMP1MD = 1;
  3688  0218  1498               	bsf	24,1	;volatile
  3689                           
  3690                           ;PowerManagement.c: 18:         PMD2bits.ZCDMD = 1;
  3691  0219  1418               	bsf	24,0	;volatile
  3692                           
  3693                           ;PowerManagement.c: 20:         PMD3bits.CCP1MD = 1;
  3694  021A  1419               	bsf	25,0	;volatile
  3695                           
  3696                           ;PowerManagement.c: 21:         PMD3bits.CCP2MD = 1;
  3697  021B  1499               	bsf	25,1	;volatile
  3698                           
  3699                           ;PowerManagement.c: 22:         PMD3bits.PWM3MD = 1;
  3700  021C  1519               	bsf	25,2	;volatile
  3701                           
  3702                           ;PowerManagement.c: 23:         PMD3bits.PWM4MD = 1;
  3703  021D  1599               	bsf	25,3	;volatile
  3704                           
  3705                           ;PowerManagement.c: 24:         PMD3bits.PWM5MD = 1;
  3706  021E  1619               	bsf	25,4	;volatile
  3707                           
  3708                           ;PowerManagement.c: 25:         PMD3bits.PWM6MD = 1;
  3709  021F  1699               	bsf	25,5	;volatile
  3710                           
  3711                           ;PowerManagement.c: 27:         PMD4bits.UART1MD = 1;
  3712  0220  171A               	bsf	26,6	;volatile
  3713                           
  3714                           ;PowerManagement.c: 28:         PMD4bits.CWG1MD = 1;
  3715  0221  141A               	bsf	26,0	;volatile
  3716                           
  3717                           ;PowerManagement.c: 29:         PMD4bits.MSSP1MD = 1;
  3718  0222  161A               	bsf	26,4	;volatile
  3719                           
  3720                           ;PowerManagement.c: 31:         PMD5bits.CLC1MD = 1;
  3721  0223  149B               	bsf	27,1	;volatile
  3722                           
  3723                           ;PowerManagement.c: 32:         PMD5bits.CLC2MD = 1;
  3724  0224  151B               	bsf	27,2	;volatile
  3725                           
  3726                           ;PowerManagement.c: 33:         PMD5bits.CLC3MD = 1;
  3727  0225  159B               	bsf	27,3	;volatile
  3728                           
  3729                           ;PowerManagement.c: 34:         PMD5bits.CLC4MD = 1;
  3730  0226  161B               	bsf	27,4	;volatile
  3731  0227                     l200:	
  3732  0227  0008               	return
  3733  0228                     __end_of_pwrmgmt_DisablePeripherals:	
  3734                           
  3735                           	psect	text4
  3736  0256                     __ptext4:	
  3737 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  3738 ;; Defined at:
  3739 ;;		line 37 in file "PowerManagement.c"
  3740 ;; Parameters:    Size  Location     Type
  3741 ;;		None
  3742 ;; Auto vars:     Size  Location     Type
  3743 ;;		None
  3744 ;; Return value:  Size  Location     Type
  3745 ;;                  1    wreg      void 
  3746 ;; Registers used:
  3747 ;;		None
  3748 ;; Tracked objects:
  3749 ;;		On entry : 0/0
  3750 ;;		On exit  : 0/0
  3751 ;;		Unchanged: 0/0
  3752 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3753 ;;      Params:         0       0       0       0
  3754 ;;      Locals:         0       0       0       0
  3755 ;;      Temps:          0       0       0       0
  3756 ;;      Totals:         0       0       0       0
  3757 ;;Total ram usage:        0 bytes
  3758 ;; Hardware stack levels used:    1
  3759 ;; Hardware stack levels required when called:    3
  3760 ;; This function calls:
  3761 ;;		Nothing
  3762 ;; This function is called by:
  3763 ;;		_main
  3764 ;; This function uses a non-reentrant model
  3765 ;;
  3766                           
  3767                           
  3768                           ;psect for function _pwrmgmt_ConfigUnusedPins
  3769  0256                     _pwrmgmt_ConfigUnusedPins:	
  3770  0256                     l1211:	
  3771                           ;incstack = 0
  3772                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  3773                           
  3774                           
  3775                           ;PowerManagement.c: 38:         TRISAbits.TRISA0 = 1;
  3776  0256  0140               	movlb	0	; select bank0
  3777  0257  1412               	bsf	18,0	;volatile
  3778                           
  3779                           ;PowerManagement.c: 39:         ANSELAbits.ANSA0 = 1;
  3780  0258  017E               	movlb	62	; select bank62
  3781  0259  1438               	bsf	56,0	;volatile
  3782  025A                     l203:	
  3783  025A  0008               	return
  3784  025B                     __end_of_pwrmgmt_ConfigUnusedPins:	
  3785                           
  3786                           	psect	text5
  3787  025B                     __ptext5:	
  3788 ;; *************** function _osc_Config1MHz *****************
  3789 ;; Defined at:
  3790 ;;		line 10 in file "Oscillator.c"
  3791 ;; Parameters:    Size  Location     Type
  3792 ;;		None
  3793 ;; Auto vars:     Size  Location     Type
  3794 ;;		None
  3795 ;; Return value:  Size  Location     Type
  3796 ;;                  1    wreg      void 
  3797 ;; Registers used:
  3798 ;;		wreg, status,2
  3799 ;; Tracked objects:
  3800 ;;		On entry : 0/0
  3801 ;;		On exit  : 0/0
  3802 ;;		Unchanged: 0/0
  3803 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3804 ;;      Params:         0       0       0       0
  3805 ;;      Locals:         0       0       0       0
  3806 ;;      Temps:          0       0       0       0
  3807 ;;      Totals:         0       0       0       0
  3808 ;;Total ram usage:        0 bytes
  3809 ;; Hardware stack levels used:    1
  3810 ;; Hardware stack levels required when called:    3
  3811 ;; This function calls:
  3812 ;;		Nothing
  3813 ;; This function is called by:
  3814 ;;		_main
  3815 ;; This function uses a non-reentrant model
  3816 ;;
  3817                           
  3818                           
  3819                           ;psect for function _osc_Config1MHz
  3820  025B                     _osc_Config1MHz:	
  3821  025B                     l1207:	
  3822                           ;incstack = 0
  3823                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3824                           
  3825                           
  3826                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  3827  025B  0151               	movlb	17	; select bank17
  3828  025C  0193               	clrf	19	;volatile
  3829  025D                     l1209:	
  3830                           
  3831                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  3832  025D  3060               	movlw	96
  3833  025E  008D               	movwf	13	;volatile
  3834  025F                     l232:	
  3835  025F  0008               	return
  3836  0260                     __end_of_osc_Config1MHz:	
  3837                           
  3838                           	psect	text6
  3839  004A                     __ptext6:	
  3840 ;; *************** function _nec_ProcessPacket *****************
  3841 ;; Defined at:
  3842 ;;		line 10 in file "NEC.c"
  3843 ;; Parameters:    Size  Location     Type
  3844 ;;		None
  3845 ;; Auto vars:     Size  Location     Type
  3846 ;;  i               2   43[BANK0 ] int 
  3847 ;;  NECpacket      32   10[BANK0 ] unsigned char [32]
  3848 ;;  delta           2   45[BANK0 ] unsigned short 
  3849 ;;  command         1   42[BANK0 ] unsigned char 
  3850 ;; Return value:  Size  Location     Type
  3851 ;;                  1    wreg      unsigned char 
  3852 ;; Registers used:
  3853 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3854 ;; Tracked objects:
  3855 ;;		On entry : 0/0
  3856 ;;		On exit  : 0/0
  3857 ;;		Unchanged: 0/0
  3858 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3859 ;;      Params:         0       0       0       0
  3860 ;;      Locals:         0      37       0       0
  3861 ;;      Temps:          0       2       0       0
  3862 ;;      Totals:         0      39       0       0
  3863 ;;Total ram usage:       39 bytes
  3864 ;; Hardware stack levels used:    1
  3865 ;; Hardware stack levels required when called:    5
  3866 ;; This function calls:
  3867 ;;		_tmr_computeDelta
  3868 ;; This function is called by:
  3869 ;;		_main
  3870 ;; This function uses a non-reentrant model
  3871 ;;
  3872                           
  3873                           
  3874                           ;psect for function _nec_ProcessPacket
  3875  004A                     _nec_ProcessPacket:	
  3876  004A                     l1455:	
  3877                           ;incstack = 0
  3878                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3879                           
  3880                           
  3881                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  3882  004A  302A               	movlw	low nec_ProcessPacket@NECpacket
  3883  004B  0086               	movwf	6
  3884  004C  3000               	movlw	high nec_ProcessPacket@NECpacket
  3885  004D  0087               	movwf	7
  3886  004E  3020               	movlw	32
  3887  004F  0140               	movlb	0	; select bank0
  3888  0050  00A8               	movwf	??_nec_ProcessPacket
  3889  0051  3000               	movlw	0
  3890  0052                     u670:	
  3891  0052  001E               	movwi fsr1++
  3892  0053  0BA8               	decfsz	??_nec_ProcessPacket,f
  3893  0054  2852               	goto	u670
  3894  0055                     l1457:	
  3895                           
  3896                           ;NEC.c: 13:     uint8_t command = 0;
  3897  0055  01CA               	clrf	nec_ProcessPacket@command
  3898  0056                     l1459:	
  3899                           
  3900                           ;NEC.c: 15:     delta = tmr_computeDelta(0);
  3901  0056  3000               	movlw	0
  3902  0057  3181  2146  3180   	fcall	_tmr_computeDelta
  3903  005A  0140               	movlb	0	; select bank0
  3904  005B  0823               	movf	?_tmr_computeDelta+1,w
  3905  005C  00CE               	movwf	nec_ProcessPacket@delta+1
  3906  005D  0822               	movf	?_tmr_computeDelta,w
  3907  005E  00CD               	movwf	nec_ProcessPacket@delta
  3908  005F                     l1461:	
  3909                           
  3910                           ;NEC.c: 18:     if (2700 < delta && delta < 4050){
  3911  005F  300A               	movlw	10
  3912  0060  024E               	subwf	nec_ProcessPacket@delta+1,w
  3913  0061  308D               	movlw	141
  3914  0062  1903               	skipnz
  3915  0063  024D               	subwf	nec_ProcessPacket@delta,w
  3916  0064  1C03               	skipc
  3917  0065  2867               	goto	u681
  3918  0066  2868               	goto	u680
  3919  0067                     u681:	
  3920  0067  290C               	goto	l1489
  3921  0068                     u680:	
  3922  0068                     l1463:	
  3923  0068  300F               	movlw	15
  3924  0069  024E               	subwf	nec_ProcessPacket@delta+1,w
  3925  006A  30D2               	movlw	210
  3926  006B  1903               	skipnz
  3927  006C  024D               	subwf	nec_ProcessPacket@delta,w
  3928  006D  1803               	skipnc
  3929  006E  2870               	goto	u691
  3930  006F  2871               	goto	u690
  3931  0070                     u691:	
  3932  0070  290C               	goto	l1489
  3933  0071                     u690:	
  3934  0071                     l1465:	
  3935                           
  3936                           ;NEC.c: 21:         for (int i = 1; i < 33; i++){
  3937  0071  3001               	movlw	1
  3938  0072  00CB               	movwf	nec_ProcessPacket@i
  3939  0073  3000               	movlw	0
  3940  0074  00CC               	movwf	nec_ProcessPacket@i+1
  3941  0075                     l1469:	
  3942                           
  3943                           ;NEC.c: 22:             delta = tmr_computeDelta(i);
  3944  0075  0140               	movlb	0	; select bank0
  3945  0076  084B               	movf	nec_ProcessPacket@i,w
  3946  0077  3181  2146  3180   	fcall	_tmr_computeDelta
  3947  007A  0140               	movlb	0	; select bank0
