

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:17:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2587  01A2  0B89               	decfsz	9,f
  2588  01A3  29A1               	goto	u797
  2589  01A4                     l1400:	
  2590                           
  2591                           ;main.c: 80:         INTCONbits.GIE = 1;
  2592  01A4  178B               	bsf	11,7	;volatile
  2593  01A5  2987               	goto	l27
  2594  01A6  2823               	ljmp	start
  2595  01A7                     __end_of_main:	
  2596                           
  2597                           	psect	text1
  2598  01FF                     __ptext1:	
  2599 ;; *************** function _tmr_TMR0reset *****************
  2600 ;; Defined at:
  2601 ;;		line 33 in file "tmr_TMR0.c"
  2602 ;; Parameters:    Size  Location     Type
  2603 ;;		None
  2604 ;; Auto vars:     Size  Location     Type
  2605 ;;  i               2    4[COMMON] int 
  2606 ;; Return value:  Size  Location     Type
  2607 ;;                  1    wreg      void 
  2608 ;; Registers used:
  2609 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2610 ;; Tracked objects:
  2611 ;;		On entry : 0/0
  2612 ;;		On exit  : 0/0
  2613 ;;		Unchanged: 0/0
  2614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2615 ;;      Params:         0       0       0       0
  2616 ;;      Locals:         2       0       0       0
  2617 ;;      Temps:          1       0       0       0
  2618 ;;      Totals:         3       0       0       0
  2619 ;;Total ram usage:        3 bytes
  2620 ;; Hardware stack levels used:    1
  2621 ;; Hardware stack levels required when called:    3
  2622 ;; This function calls:
  2623 ;;		Nothing
  2624 ;; This function is called by:
  2625 ;;		_main
  2626 ;; This function uses a non-reentrant model
  2627 ;;
  2628                           
  2629                           
  2630                           ;psect for function _tmr_TMR0reset
  2631  01FF                     _tmr_TMR0reset:	
  2632  01FF                     l1114:	
  2633                           ;incstack = 0
  2634                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2635                           
  2636                           
  2637                           ;tmr_TMR0.c: 34:     for (int i = 0; i < 33; i++){
  2638  01FF  01F4               	clrf	tmr_TMR0reset@i
  2639  0200  01F5               	clrf	tmr_TMR0reset@i+1
  2640  0201                     l1120:	
  2641                           
  2642                           ;tmr_TMR0.c: 35:         TMR0countArray[i] = 0;
  2643  0201  3574               	lslf	tmr_TMR0reset@i,w
  2644  0202  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  2645  0203  0086               	movwf	6
  2646  0204  3001               	movlw	1	; select bank2/3
  2647  0205  0087               	movwf	7
  2648  0206  3000               	movlw	0
  2649  0207  3FC0               	movwi [0]fsr1
  2650  0208  3FC1               	movwi [1]fsr1
  2651                           
  2652                           ;tmr_TMR0.c: 36:         TMR0rolloverArray[i] = 0;
  2653  0209  0874               	movf	tmr_TMR0reset@i,w
  2654  020A  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  2655  020B  0086               	movwf	6
  2656  020C  0187               	clrf	7
  2657  020D  0181               	clrf	1
  2658  020E                     l1122:	
  2659                           
  2660                           ;tmr_TMR0.c: 37:     }
  2661  020E  3001               	movlw	1
  2662  020F  07F4               	addwf	tmr_TMR0reset@i,f
  2663  0210  3000               	movlw	0
  2664  0211  3DF5               	addwfc	tmr_TMR0reset@i+1,f
  2665  0212                     l1124:	
  2666  0212  0875               	movf	tmr_TMR0reset@i+1,w
  2667  0213  3A80               	xorlw	128
  2668  0214  00F3               	movwf	??_tmr_TMR0reset
  2669  0215  3080               	movlw	128
  2670  0216  0273               	subwf	??_tmr_TMR0reset,w
  2671  0217  1D03               	skipz
  2672  0218  2A1B               	goto	u385
  2673  0219  3021               	movlw	33
  2674  021A  0274               	subwf	tmr_TMR0reset@i,w
  2675  021B                     u385:	
  2676  021B  1C03               	skipc
  2677  021C  2A1E               	goto	u381
  2678  021D  2A1F               	goto	u380
  2679  021E                     u381:	
  2680  021E  2A01               	goto	l1120
  2681  021F                     u380:	
  2682  021F                     l1126:	
  2683                           
  2684                           ;tmr_TMR0.c: 38:     sample = 0;
  2685  021F  01F9               	clrf	_sample
  2686                           
  2687                           ;tmr_TMR0.c: 39:     accComplete = 0;
  2688  0220  01F8               	clrf	_accComplete
  2689  0221                     l254:	
  2690  0221  0008               	return
  2691  0222                     __end_of_tmr_TMR0reset:	
  2692                           
  2693                           	psect	text2
  2694  0244                     __ptext2:	
  2695 ;; *************** function _tmr_TMR0Init *****************
  2696 ;; Defined at:
  2697 ;;		line 52 in file "tmr_TMR0.c"
  2698 ;; Parameters:    Size  Location     Type
  2699 ;;		None
  2700 ;; Auto vars:     Size  Location     Type
  2701 ;;		None
  2702 ;; Return value:  Size  Location     Type
  2703 ;;                  1    wreg      void 
  2704 ;; Registers used:
  2705 ;;		wreg, status,2, status,0
  2706 ;; Tracked objects:
  2707 ;;		On entry : 0/0
  2708 ;;		On exit  : 0/0
  2709 ;;		Unchanged: 0/0
  2710 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2711 ;;      Params:         0       0       0       0
  2712 ;;      Locals:         0       0       0       0
  2713 ;;      Temps:          0       0       0       0
  2714 ;;      Totals:         0       0       0       0
  2715 ;;Total ram usage:        0 bytes
  2716 ;; Hardware stack levels used:    1
  2717 ;; Hardware stack levels required when called:    3
  2718 ;; This function calls:
  2719 ;;		Nothing
  2720 ;; This function is called by:
  2721 ;;		_main
  2722 ;; This function uses a non-reentrant model
  2723 ;;
  2724                           
  2725                           
  2726                           ;psect for function _tmr_TMR0Init
  2727  0244                     _tmr_TMR0Init:	
  2728  0244                     l1100:	
  2729                           ;incstack = 0
  2730                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  2731                           
  2732                           
  2733                           ;tmr_TMR0.c: 53:     T0CON1bits.T0CKPS = 0;
  2734  0244  30F0               	movlw	-16
  2735  0245  014B               	movlb	11	; select bank11
  2736  0246  059F               	andwf	31,f	;volatile
  2737  0247                     l1102:	
  2738                           
  2739                           ;tmr_TMR0.c: 54:     T0CON0bits.T016BIT = 1;
  2740  0247  161E               	bsf	30,4	;volatile
  2741                           
  2742                           ;tmr_TMR0.c: 55:     T0CON1bits.T0CS = 2;
  2743  0248  081F               	movf	31,w	;volatile
  2744  0249  391F               	andlw	-225
  2745  024A  3840               	iorlw	64
  2746  024B  009F               	movwf	31	;volatile
  2747  024C                     l1104:	
  2748                           
  2749                           ;tmr_TMR0.c: 56:     TMR0H = 0;
  2750  024C  019D               	clrf	29	;volatile
  2751  024D                     l1106:	
  2752                           
  2753                           ;tmr_TMR0.c: 57:     TMR0L = 0;
  2754  024D  019C               	clrf	28	;volatile
  2755  024E                     l1108:	
  2756                           
  2757                           ;tmr_TMR0.c: 60:     PIE0bits.TMR0IE = 1;
  2758  024E  014E               	movlb	14	; select bank14
  2759  024F  1696               	bsf	22,5	;volatile
  2760  0250                     l1110:	
  2761                           
  2762                           ;tmr_TMR0.c: 61:     INTCONbits.PEIE = 1;
  2763  0250  170B               	bsf	11,6	;volatile
  2764  0251                     l1112:	
  2765                           
  2766                           ;tmr_TMR0.c: 62:     INTCONbits.GIE = 1;
  2767  0251  178B               	bsf	11,7	;volatile
  2768  0252                     l261:	
  2769  0252  0008               	return
  2770  0253                     __end_of_tmr_TMR0Init:	
  2771                           
  2772                           	psect	text3
  2773  0272                     __ptext3:	
  2774 ;; *************** function _osc_Config1MHz *****************
  2775 ;; Defined at:
  2776 ;;		line 10 in file "Oscillator.c"
  2777 ;; Parameters:    Size  Location     Type
  2778 ;;		None
  2779 ;; Auto vars:     Size  Location     Type
  2780 ;;		None
  2781 ;; Return value:  Size  Location     Type
  2782 ;;                  1    wreg      void 
  2783 ;; Registers used:
  2784 ;;		wreg, status,2
  2785 ;; Tracked objects:
  2786 ;;		On entry : 0/0
  2787 ;;		On exit  : 0/0
  2788 ;;		Unchanged: 0/0
  2789 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2790 ;;      Params:         0       0       0       0
  2791 ;;      Locals:         0       0       0       0
  2792 ;;      Temps:          0       0       0       0
  2793 ;;      Totals:         0       0       0       0
  2794 ;;Total ram usage:        0 bytes
  2795 ;; Hardware stack levels used:    1
  2796 ;; Hardware stack levels required when called:    3
  2797 ;; This function calls:
  2798 ;;		Nothing
  2799 ;; This function is called by:
  2800 ;;		_main
  2801 ;; This function uses a non-reentrant model
  2802 ;;
  2803                           
  2804                           
  2805                           ;psect for function _osc_Config1MHz
  2806  0272                     _osc_Config1MHz:	
  2807  0272                     l1128:	
  2808                           ;incstack = 0
  2809                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  2810                           
  2811                           
  2812                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  2813  0272  0151               	movlb	17	; select bank17
  2814  0273  0193               	clrf	19	;volatile
  2815  0274                     l1130:	
  2816                           
  2817                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  2818  0274  3060               	movlw	96
  2819  0275  008D               	movwf	13	;volatile
  2820  0276                     l205:	
  2821  0276  0008               	return
  2822  0277                     __end_of_osc_Config1MHz:	
  2823                           
  2824                           	psect	text4
  2825  0040                     __ptext4:	
  2826 ;; *************** function _nec_ProcessPacket *****************
  2827 ;; Defined at:
  2828 ;;		line 10 in file "NEC.c"
  2829 ;; Parameters:    Size  Location     Type
  2830 ;;		None
  2831 ;; Auto vars:     Size  Location     Type
  2832 ;;  i               2   43[BANK0 ] int 
  2833 ;;  NECpacket      32   10[BANK0 ] unsigned char [32]
  2834 ;;  delta           2   45[BANK0 ] unsigned short 
  2835 ;;  command         1   42[BANK0 ] unsigned char 
  2836 ;; Return value:  Size  Location     Type
  2837 ;;                  1    wreg      unsigned char 
  2838 ;; Registers used:
  2839 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2840 ;; Tracked objects:
  2841 ;;		On entry : 0/0
  2842 ;;		On exit  : 0/0
  2843 ;;		Unchanged: 0/0
  2844 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2845 ;;      Params:         0       0       0       0
  2846 ;;      Locals:         0      37       0       0
  2847 ;;      Temps:          0       2       0       0
  2848 ;;      Totals:         0      39       0       0
  2849 ;;Total ram usage:       39 bytes
  2850 ;; Hardware stack levels used:    1
  2851 ;; Hardware stack levels required when called:    5
  2852 ;; This function calls:
  2853 ;;		_tmr_computeDelta
  2854 ;; This function is called by:
  2855 ;;		_main
  2856 ;; This function uses a non-reentrant model
  2857 ;;
  2858                           
  2859                           
  2860                           ;psect for function _nec_ProcessPacket
  2861  0040                     _nec_ProcessPacket:	
  2862  0040                     l1324:	
  2863                           ;incstack = 0
  2864                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2865                           
  2866                           
  2867                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  2868  0040  302A               	movlw	low nec_ProcessPacket@NECpacket
  2869  0041  0086               	movwf	6
  2870  0042  3000               	movlw	high nec_ProcessPacket@NECpacket
  2871  0043  0087               	movwf	7
  2872  0044  3020               	movlw	32
  2873  0045  0140               	movlb	0	; select bank0
  2874  0046  00A8               	movwf	??_nec_ProcessPacket
  2875  0047  3000               	movlw	0
  2876  0048                     u640:	
  2877  0048  001E               	movwi fsr1++
  2878  0049  0BA8               	decfsz	??_nec_ProcessPacket,f
  2879  004A  2848               	goto	u640
  2880  004B                     l1326:	
  2881                           
  2882                           ;NEC.c: 13:     uint8_t command = 0;
  2883  004B  01CA               	clrf	nec_ProcessPacket@command
  2884  004C                     l1328:	
  2885                           
  2886                           ;NEC.c: 19:     delta = tmr_computeDelta(0);
  2887  004C  3000               	movlw	0
  2888  004D  3181  21A7  3180   	fcall	_tmr_computeDelta
  2889  0050  0140               	movlb	0	; select bank0
  2890  0051  0823               	movf	?_tmr_computeDelta+1,w
  2891  0052  00CE               	movwf	nec_ProcessPacket@delta+1
  2892  0053  0822               	movf	?_tmr_computeDelta,w
  2893  0054  00CD               	movwf	nec_ProcessPacket@delta
  2894  0055                     l1330:	
  2895                           
  2896                           ;NEC.c: 22:     if (2700 < delta && delta < 4050){
  2897  0055  300A               	movlw	10
  2898  0056  024E               	subwf	nec_ProcessPacket@delta+1,w
  2899  0057  308D               	movlw	141
  2900  0058  1903               	skipnz
  2901  0059  024D               	subwf	nec_ProcessPacket@delta,w
  2902  005A  1C03               	skipc
  2903  005B  285D               	goto	u651
  2904  005C  285E               	goto	u650
  2905  005D                     u651:	
  2906  005D  2902               	goto	l1358
  2907  005E                     u650:	
  2908  005E                     l1332:	
  2909  005E  300F               	movlw	15
  2910  005F  024E               	subwf	nec_ProcessPacket@delta+1,w
  2911  0060  30D2               	movlw	210
  2912  0061  1903               	skipnz
  2913  0062  024D               	subwf	nec_ProcessPacket@delta,w
  2914  0063  1803               	skipnc
  2915  0064  2866               	goto	u661
  2916  0065  2867               	goto	u660
  2917  0066                     u661:	
  2918  0066  2902               	goto	l1358
  2919  0067                     u660:	
  2920  0067                     l1334:	
  2921                           
  2922                           ;NEC.c: 25:         for (int i = 1; i < 33; i++){
  2923  0067  3001               	movlw	1
  2924  0068  00CB               	movwf	nec_ProcessPacket@i
  2925  0069  3000               	movlw	0
  2926  006A  00CC               	movwf	nec_ProcessPacket@i+1
  2927  006B                     l1338:	
  2928                           
  2929                           ;NEC.c: 26:             delta = tmr_computeDelta(i);
  2930  006B  0140               	movlb	0	; select bank0
  2931  006C  084B               	movf	nec_ProcessPacket@i,w
  2932  006D  3181  21A7  3180   	fcall	_tmr_computeDelta
  2933  0070  0140               	movlb	0	; select bank0
  2934  0071  0823               	movf	?_tmr_computeDelta+1,w
  2935  0072  00CE               	movwf	nec_ProcessPacket@delta+1
  2936  0073  0822               	movf	?_tmr_computeDelta,w
  2937  0074  00CD               	movwf	nec_ProcessPacket@delta
  2938  0075                     l1340:	
  2939                           
  2940                           ;NEC.c: 27:             if (250 < delta && delta < 375){
  2941  0075  3000               	movlw	0
  2942  0076  024E               	subwf	nec_ProcessPacket@delta+1,w
  2943  0077  30FB               	movlw	251
  2944  0078  1903               	skipnz
  2945  0079  024D               	subwf	nec_ProcessPacket@delta,w
  2946  007A  1C03               	skipc
  2947  007B  287D               	goto	u671
  2948  007C  287E               	goto	u670
  2949  007D                     u671:	
  2950  007D  288D               	goto	l1346
  2951  007E                     u670:	
  2952  007E                     l1342:	
  2953  007E  3001               	movlw	1
  2954  007F  024E               	subwf	nec_ProcessPacket@delta+1,w
  2955  0080  3077               	movlw	119
  2956  0081  1903               	skipnz
  2957  0082  024D               	subwf	nec_ProcessPacket@delta,w
  2958  0083  1803               	skipnc
  2959  0084  2886               	goto	u681
  2960  0085  2887               	goto	u680
  2961  0086                     u681:	
  2962  0086  288D               	goto	l1346
  2963  0087                     u680:	
  2964  0087                     l1344:	
  2965                           
  2966                           ;NEC.c: 28:                 NECpacket[i-1] = 0;
  2967  0087  084B               	movf	nec_ProcessPacket@i,w
  2968  0088  3EFF               	addlw	255
  2969  0089  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2970  008A  0086               	movwf	6
  2971  008B  0187               	clrf	7
  2972  008C  0181               	clrf	1
  2973  008D                     l1346:	
  2974                           
  2975                           ;NEC.c: 30:             if (500 < delta && delta < 750){
  2976  008D  3001               	movlw	1
  2977  008E  024E               	subwf	nec_ProcessPacket@delta+1,w
  2978  008F  30F5               	movlw	245
  2979  0090  1903               	skipnz
  2980  0091  024D               	subwf	nec_ProcessPacket@delta,w
  2981  0092  1C03               	skipc
  2982  0093  2895               	goto	u691
  2983  0094  2896               	goto	u690
  2984  0095                     u691:	
  2985  0095  28A6               	goto	l1352
  2986  0096                     u690:	
  2987  0096                     l1348:	
  2988  0096  3002               	movlw	2
  2989  0097  024E               	subwf	nec_ProcessPacket@delta+1,w
  2990  0098  30EE               	movlw	238
  2991  0099  1903               	skipnz
  2992  009A  024D               	subwf	nec_ProcessPacket@delta,w
  2993  009B  1803               	skipnc
  2994  009C  289E               	goto	u701
  2995  009D  289F               	goto	u700
  2996  009E                     u701:	
  2997  009E  28A6               	goto	l1352
  2998  009F                     u700:	
  2999  009F                     l1350:	
  3000                           
  3001                           ;NEC.c: 31:                 NECpacket[i-1] = 1;
  3002  009F  084B               	movf	nec_ProcessPacket@i,w
  3003  00A0  3EFF               	addlw	255
  3004  00A1  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3005  00A2  0086               	movwf	6
  3006  00A3  0187               	clrf	7
  3007  00A4  0181               	clrf	1
  3008  00A5  0A81               	incf	1,f
  3009  00A6                     l1352:	
  3010                           
  3011                           ;NEC.c: 33:         }
  3012  00A6  3001               	movlw	1
  3013  00A7  07CB               	addwf	nec_ProcessPacket@i,f
  3014  00A8  3000               	movlw	0
  3015  00A9  3DCC               	addwfc	nec_ProcessPacket@i+1,f
  3016  00AA                     l1354:	
  3017  00AA  084C               	movf	nec_ProcessPacket@i+1,w
  3018  00AB  3A80               	xorlw	128
  3019  00AC  00A8               	movwf	??_nec_ProcessPacket
  3020  00AD  3080               	movlw	128
  3021  00AE  0228               	subwf	??_nec_ProcessPacket,w
  3022  00AF  1D03               	skipz
  3023  00B0  28B3               	goto	u715
  3024  00B1  3021               	movlw	33
  3025  00B2  024B               	subwf	nec_ProcessPacket@i,w
  3026  00B3                     u715:	
  3027  00B3  1C03               	skipc
  3028  00B4  28B6               	goto	u711
  3029  00B5  28B7               	goto	u710
  3030  00B6                     u711:	
  3031  00B6  286B               	goto	l1338
  3032  00B7                     u710:	
  3033  00B7                     l1356:	
  3034                           
  3035                           ;NEC.c: 35:         command += NECpacket[31];
  3036  00B7  0140               	movlb	0	; select bank0
  3037  00B8  0849               	movf	nec_ProcessPacket@NECpacket+31,w
  3038  00B9  00A8               	movwf	??_nec_ProcessPacket
  3039  00BA  0828               	movf	??_nec_ProcessPacket,w
  3040  00BB  07CA               	addwf	nec_ProcessPacket@command,f
  3041                           
  3042                           ;NEC.c: 36:         command += NECpacket[30]*2;
  3043  00BC  3548               	lslf	nec_ProcessPacket@NECpacket+30,w
  3044  00BD  00A8               	movwf	??_nec_ProcessPacket
  3045  00BE  0828               	movf	??_nec_ProcessPacket,w
  3046  00BF  07CA               	addwf	nec_ProcessPacket@command,f
  3047                           
  3048                           ;NEC.c: 37:         command += NECpacket[29]*4;
  3049  00C0  0847               	movf	nec_ProcessPacket@NECpacket+29,w
  3050  00C1  00A8               	movwf	??_nec_ProcessPacket
  3051  00C2  3001               	movlw	1
  3052  00C3                     u725:	
  3053  00C3  35A8               	lslf	??_nec_ProcessPacket,f
  3054  00C4  3EFF               	addlw	-1
  3055  00C5  1D03               	skipz
  3056  00C6  28C3               	goto	u725
  3057  00C7  3528               	lslf	??_nec_ProcessPacket,w
  3058  00C8  00A9               	movwf	??_nec_ProcessPacket+1
  3059  00C9  0829               	movf	??_nec_ProcessPacket+1,w
  3060  00CA  07CA               	addwf	nec_ProcessPacket@command,f
  3061                           
  3062                           ;NEC.c: 38:         command += NECpacket[28]*8;
  3063  00CB  0846               	movf	nec_ProcessPacket@NECpacket+28,w
  3064  00CC  00A8               	movwf	??_nec_ProcessPacket
  3065  00CD  3002               	movlw	2
  3066  00CE                     u735:	
  3067  00CE  35A8               	lslf	??_nec_ProcessPacket,f
  3068  00CF  3EFF               	addlw	-1
  3069  00D0  1D03               	skipz
  3070  00D1  28CE               	goto	u735
  3071  00D2  3528               	lslf	??_nec_ProcessPacket,w
  3072  00D3  00A9               	movwf	??_nec_ProcessPacket+1
  3073  00D4  0829               	movf	??_nec_ProcessPacket+1,w
  3074  00D5  07CA               	addwf	nec_ProcessPacket@command,f
  3075                           
  3076                           ;NEC.c: 39:         command += NECpacket[27]*16;
  3077  00D6  0845               	movf	nec_ProcessPacket@NECpacket+27,w
  3078  00D7  00A8               	movwf	??_nec_ProcessPacket
  3079  00D8  3003               	movlw	3
  3080  00D9                     u745:	
  3081  00D9  35A8               	lslf	??_nec_ProcessPacket,f
  3082  00DA  3EFF               	addlw	-1
  3083  00DB  1D03               	skipz
  3084  00DC  28D9               	goto	u745
  3085  00DD  3528               	lslf	??_nec_ProcessPacket,w
  3086  00DE  00A9               	movwf	??_nec_ProcessPacket+1
  3087  00DF  0829               	movf	??_nec_ProcessPacket+1,w
  3088  00E0  07CA               	addwf	nec_ProcessPacket@command,f
  3089                           
  3090                           ;NEC.c: 40:         command += NECpacket[26]*32;
  3091  00E1  0844               	movf	nec_ProcessPacket@NECpacket+26,w
  3092  00E2  00A8               	movwf	??_nec_ProcessPacket
  3093  00E3  3004               	movlw	4
  3094  00E4                     u755:	
  3095  00E4  35A8               	lslf	??_nec_ProcessPacket,f
  3096  00E5  3EFF               	addlw	-1
  3097  00E6  1D03               	skipz
  3098  00E7  28E4               	goto	u755
  3099  00E8  3528               	lslf	??_nec_ProcessPacket,w
  3100  00E9  00A9               	movwf	??_nec_ProcessPacket+1
  3101  00EA  0829               	movf	??_nec_ProcessPacket+1,w
  3102  00EB  07CA               	addwf	nec_ProcessPacket@command,f
  3103                           
  3104                           ;NEC.c: 41:         command += NECpacket[25]*64;
  3105  00EC  0843               	movf	nec_ProcessPacket@NECpacket+25,w
  3106  00ED  00A8               	movwf	??_nec_ProcessPacket
  3107  00EE  3005               	movlw	5
  3108  00EF                     u765:	
  3109  00EF  35A8               	lslf	??_nec_ProcessPacket,f
  3110  00F0  3EFF               	addlw	-1
  3111  00F1  1D03               	skipz
  3112  00F2  28EF               	goto	u765
  3113  00F3  3528               	lslf	??_nec_ProcessPacket,w
  3114  00F4  00A9               	movwf	??_nec_ProcessPacket+1
  3115  00F5  0829               	movf	??_nec_ProcessPacket+1,w
  3116  00F6  07CA               	addwf	nec_ProcessPacket@command,f
  3117                           
  3118                           ;NEC.c: 42:         command += NECpacket[24]*128;
  3119  00F7  0842               	movf	nec_ProcessPacket@NECpacket+24,w
  3120  00F8  00A8               	movwf	??_nec_ProcessPacket
  3121  00F9  3006               	movlw	6
  3122  00FA                     u775:	
  3123  00FA  35A8               	lslf	??_nec_ProcessPacket,f
  3124  00FB  3EFF               	addlw	-1
  3125  00FC  1D03               	skipz
  3126  00FD  28FA               	goto	u775
  3127  00FE  3528               	lslf	??_nec_ProcessPacket,w
  3128  00FF  00A9               	movwf	??_nec_ProcessPacket+1
  3129  0100  0829               	movf	??_nec_ProcessPacket+1,w
  3130  0101  07CA               	addwf	nec_ProcessPacket@command,f
  3131  0102                     l1358:	
  3132                           
  3133                           ;NEC.c: 45:     return(command);
  3134  0102  084A               	movf	nec_ProcessPacket@command,w
  3135  0103                     l157:	
  3136  0103  0008               	return
  3137  0104                     __end_of_nec_ProcessPacket:	
  3138                           
  3139                           	psect	text5
  3140  01A7                     __ptext5:	
  3141 ;; *************** function _tmr_computeDelta *****************
  3142 ;; Defined at:
  3143 ;;		line 14 in file "tmr_TMR0.c"
  3144 ;; Parameters:    Size  Location     Type
  3145 ;;  i               1    wreg     unsigned char 
  3146 ;; Auto vars:     Size  Location     Type
  3147 ;;  i               1    7[COMMON] unsigned char 
  3148 ;; Return value:  Size  Location     Type
  3149 ;;                  2    2[BANK0 ] unsigned short 
  3150 ;; Registers used:
  3151 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3152 ;; Tracked objects:
  3153 ;;		On entry : 0/0
  3154 ;;		On exit  : 0/0
  3155 ;;		Unchanged: 0/0
  3156 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3157 ;;      Params:         0       2       0       0
  3158 ;;      Locals:         1       0       0       0
  3159 ;;      Temps:          0       4       0       0
  3160 ;;      Totals:         1       6       0       0
  3161 ;;Total ram usage:        7 bytes
  3162 ;; Hardware stack levels used:    1
  3163 ;; Hardware stack levels required when called:    4
  3164 ;; This function calls:
  3165 ;;		___wmul
  3166 ;; This function is called by:
  3167 ;;		_nec_ProcessPacket
  3168 ;; This function uses a non-reentrant model
  3169 ;;
  3170                           
  3171                           
