

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 05 22:23:20 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2340  021A                     _tmr_TMR1reset:	
  2341  021A                     l1209:	
  2342                           ;incstack = 0
  2343                           ; Regs used in _tmr_TMR1reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2344                           
  2345                           
  2346                           ;tmr_TMR1.c: 39:     for (int i = 0; i < 33; i++){
  2347  021A  01F3               	clrf	tmr_TMR1reset@i
  2348  021B  01F4               	clrf	tmr_TMR1reset@i+1
  2349  021C                     l1215:	
  2350                           
  2351                           ;tmr_TMR1.c: 40:         TMR1countArray[i] = 0;
  2352  021C  3573               	lslf	tmr_TMR1reset@i,w
  2353  021D  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2354  021E  0086               	movwf	6
  2355  021F  0187               	clrf	7
  2356  0220  3000               	movlw	0
  2357  0221  3FC0               	movwi [0]fsr1
  2358  0222  3FC1               	movwi [1]fsr1
  2359                           
  2360                           ;tmr_TMR1.c: 41:         TMR1rolloverArray[i] = 0;
  2361  0223  3573               	lslf	tmr_TMR1reset@i,w
  2362  0224  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  2363  0225  0086               	movwf	6
  2364  0226  3001               	movlw	1	; select bank2/3
  2365  0227  0087               	movwf	7
  2366  0228  3000               	movlw	0
  2367  0229  3FC0               	movwi [0]fsr1
  2368  022A  3FC1               	movwi [1]fsr1
  2369  022B                     l1217:	
  2370                           
  2371                           ;tmr_TMR1.c: 42:     }
  2372  022B  3001               	movlw	1
  2373  022C  07F3               	addwf	tmr_TMR1reset@i,f
  2374  022D  3000               	movlw	0
  2375  022E  3DF4               	addwfc	tmr_TMR1reset@i+1,f
  2376  022F                     l1219:	
  2377  022F  0874               	movf	tmr_TMR1reset@i+1,w
  2378  0230  3A80               	xorlw	128
  2379  0231  00F2               	movwf	??_tmr_TMR1reset
  2380  0232  3080               	movlw	128
  2381  0233  0272               	subwf	??_tmr_TMR1reset,w
  2382  0234  1D03               	skipz
  2383  0235  2A38               	goto	u535
  2384  0236  3021               	movlw	33
  2385  0237  0273               	subwf	tmr_TMR1reset@i,w
  2386  0238                     u535:	
  2387  0238  1C03               	skipc
  2388  0239  2A3B               	goto	u531
  2389  023A  2A3C               	goto	u530
  2390  023B                     u531:	
  2391  023B  2A1C               	goto	l1215
  2392  023C                     u530:	
  2393  023C                     l1221:	
  2394                           
  2395                           ;tmr_TMR1.c: 43:     sample = 0;
  2396  023C  01FB               	clrf	_sample
  2397                           
  2398                           ;tmr_TMR1.c: 44:     accComplete = 0;
  2399  023D  01FA               	clrf	_accComplete
  2400  023E                     l190:	
  2401  023E  0008               	return
  2402  023F                     __end_of_tmr_TMR1reset:	
  2403                           
  2404                           	psect	text2
  2405  0050                     __ptext2:	
  2406 ;; *************** function _nec_ProcessPacket *****************
  2407 ;; Defined at:
  2408 ;;		line 7 in file "NEC.c"
  2409 ;; Parameters:    Size  Location     Type
  2410 ;;		None
  2411 ;; Auto vars:     Size  Location     Type
  2412 ;;  i               2   56[BANK0 ] int 
  2413 ;;  NECpacket      32   23[BANK0 ] unsigned char [32]
  2414 ;;  delta           2   58[BANK0 ] unsigned short 
  2415 ;;  command         1   55[BANK0 ] unsigned char 
  2416 ;; Return value:  Size  Location     Type
  2417 ;;                  1    wreg      unsigned char 
  2418 ;; Registers used:
  2419 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2420 ;; Tracked objects:
  2421 ;;		On entry : 0/0
  2422 ;;		On exit  : 0/0
  2423 ;;		Unchanged: 0/0
  2424 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2425 ;;      Params:         0       0       0       0
  2426 ;;      Locals:         0      37       0       0
  2427 ;;      Temps:          0       2       0       0
  2428 ;;      Totals:         0      39       0       0
  2429 ;;Total ram usage:       39 bytes
  2430 ;; Hardware stack levels used:    1
  2431 ;; Hardware stack levels required when called:    5
  2432 ;; This function calls:
  2433 ;;		_tmr_computeDelta
  2434 ;; This function is called by:
  2435 ;;		_main
  2436 ;; This function uses a non-reentrant model
  2437 ;;
  2438                           
  2439                           
  2440                           ;psect for function _nec_ProcessPacket
  2441  0050                     _nec_ProcessPacket:	
  2442  0050                     l1377:	
  2443                           ;incstack = 0
  2444                           ; Regs used in _nec_ProcessPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2445                           
  2446                           
  2447                           ;NEC.c: 8:     uint16_t delta;;NEC.c: 9:     uint8_t NECpacket [32];;NEC.c: 10:     uint
      +                          8_t command = 0;
  2448  0050  0140               	movlb	0	; select bank0
  2449  0051  01D7               	clrf	nec_ProcessPacket@command
  2450  0052                     l1379:	
  2451                           
  2452                           ;NEC.c: 12:     delta = tmr_computeDelta(0);
  2453  0052  3000               	movlw	0
  2454  0053  3181  210A  3180   	fcall	_tmr_computeDelta
  2455  0056  0140               	movlb	0	; select bank0
  2456  0057  0825               	movf	?_tmr_computeDelta+1,w
  2457  0058  00DB               	movwf	nec_ProcessPacket@delta+1
  2458  0059  0824               	movf	?_tmr_computeDelta,w
  2459  005A  00DA               	movwf	nec_ProcessPacket@delta
  2460  005B                     l1381:	
  2461                           
  2462                           ;NEC.c: 14:     if (10800 < delta && delta < 16200){
  2463  005B  302A               	movlw	42
  2464  005C  025B               	subwf	nec_ProcessPacket@delta+1,w
  2465  005D  3031               	movlw	49
  2466  005E  1903               	skipnz
  2467  005F  025A               	subwf	nec_ProcessPacket@delta,w
  2468  0060  1C03               	skipc
  2469  0061  2863               	goto	u661
  2470  0062  2864               	goto	u660
  2471  0063                     u661:	
  2472  0063  2908               	goto	l1409
  2473  0064                     u660:	
  2474  0064                     l1383:	
  2475  0064  303F               	movlw	63
  2476  0065  025B               	subwf	nec_ProcessPacket@delta+1,w
  2477  0066  3048               	movlw	72
  2478  0067  1903               	skipnz
  2479  0068  025A               	subwf	nec_ProcessPacket@delta,w
  2480  0069  1803               	skipnc
  2481  006A  286C               	goto	u671
  2482  006B  286D               	goto	u670
  2483  006C                     u671:	
  2484  006C  2908               	goto	l1409
  2485  006D                     u670:	
  2486  006D                     l1385:	
  2487                           
  2488                           ;NEC.c: 16:         for (int i = 1; i < 33; i++){
  2489  006D  3001               	movlw	1
  2490  006E  00D8               	movwf	nec_ProcessPacket@i
  2491  006F  3000               	movlw	0
  2492  0070  00D9               	movwf	nec_ProcessPacket@i+1
  2493  0071                     l1389:	
  2494                           
  2495                           ;NEC.c: 17:             delta = tmr_computeDelta(i);
  2496  0071  0140               	movlb	0	; select bank0
  2497  0072  0858               	movf	nec_ProcessPacket@i,w
  2498  0073  3181  210A  3180   	fcall	_tmr_computeDelta
  2499  0076  0140               	movlb	0	; select bank0
  2500  0077  0825               	movf	?_tmr_computeDelta+1,w
  2501  0078  00DB               	movwf	nec_ProcessPacket@delta+1
  2502  0079  0824               	movf	?_tmr_computeDelta,w
  2503  007A  00DA               	movwf	nec_ProcessPacket@delta
  2504  007B                     l1391:	
  2505                           
  2506                           ;NEC.c: 18:             if (1000 < delta && delta < 1500){
  2507  007B  3003               	movlw	3
  2508  007C  025B               	subwf	nec_ProcessPacket@delta+1,w
  2509  007D  30E9               	movlw	233
  2510  007E  1903               	skipnz
  2511  007F  025A               	subwf	nec_ProcessPacket@delta,w
  2512  0080  1C03               	skipc
  2513  0081  2883               	goto	u681
  2514  0082  2884               	goto	u680
  2515  0083                     u681:	
  2516  0083  2893               	goto	l1397
  2517  0084                     u680:	
  2518  0084                     l1393:	
  2519  0084  3005               	movlw	5
  2520  0085  025B               	subwf	nec_ProcessPacket@delta+1,w
  2521  0086  30DC               	movlw	220
  2522  0087  1903               	skipnz
  2523  0088  025A               	subwf	nec_ProcessPacket@delta,w
  2524  0089  1803               	skipnc
  2525  008A  288C               	goto	u691
  2526  008B  288D               	goto	u690
  2527  008C                     u691:	
  2528  008C  2893               	goto	l1397
  2529  008D                     u690:	
  2530  008D                     l1395:	
  2531                           
  2532                           ;NEC.c: 19:                 NECpacket[i-1] = 0;
  2533  008D  0858               	movf	nec_ProcessPacket@i,w
  2534  008E  3EFF               	addlw	255
  2535  008F  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2536  0090  0086               	movwf	6
  2537  0091  0187               	clrf	7
  2538  0092  0181               	clrf	1
  2539  0093                     l1397:	
  2540                           
  2541                           ;NEC.c: 21:             if (2000 < delta && delta < 3000){
  2542  0093  3007               	movlw	7
  2543  0094  025B               	subwf	nec_ProcessPacket@delta+1,w
  2544  0095  30D1               	movlw	209
  2545  0096  1903               	skipnz
  2546  0097  025A               	subwf	nec_ProcessPacket@delta,w
  2547  0098  1C03               	skipc
  2548  0099  289B               	goto	u701
  2549  009A  289C               	goto	u700
  2550  009B                     u701:	
  2551  009B  28AC               	goto	l1403
  2552  009C                     u700:	
  2553  009C                     l1399:	
  2554  009C  300B               	movlw	11
  2555  009D  025B               	subwf	nec_ProcessPacket@delta+1,w
  2556  009E  30B8               	movlw	184
  2557  009F  1903               	skipnz
  2558  00A0  025A               	subwf	nec_ProcessPacket@delta,w
  2559  00A1  1803               	skipnc
  2560  00A2  28A4               	goto	u711
  2561  00A3  28A5               	goto	u710
  2562  00A4                     u711:	
  2563  00A4  28AC               	goto	l1403
  2564  00A5                     u710:	
  2565  00A5                     l1401:	
  2566                           
  2567                           ;NEC.c: 22:                 NECpacket[i-1] = 1;
  2568  00A5  0858               	movf	nec_ProcessPacket@i,w
  2569  00A6  3EFF               	addlw	255
  2570  00A7  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2571  00A8  0086               	movwf	6
  2572  00A9  0187               	clrf	7
  2573  00AA  0181               	clrf	1
  2574  00AB  0A81               	incf	1,f
  2575  00AC                     l1403:	
  2576                           
  2577                           ;NEC.c: 24:         }
  2578  00AC  3001               	movlw	1
  2579  00AD  07D8               	addwf	nec_ProcessPacket@i,f
  2580  00AE  3000               	movlw	0
  2581  00AF  3DD9               	addwfc	nec_ProcessPacket@i+1,f
  2582  00B0                     l1405:	
  2583  00B0  0859               	movf	nec_ProcessPacket@i+1,w
  2584  00B1  3A80               	xorlw	128
  2585  00B2  00B5               	movwf	??_nec_ProcessPacket
  2586  00B3  3080               	movlw	128
  2587  00B4  0235               	subwf	??_nec_ProcessPacket,w
  2588  00B5  1D03               	skipz
  2589  00B6  28B9               	goto	u725
  2590  00B7  3021               	movlw	33
  2591  00B8  0258               	subwf	nec_ProcessPacket@i,w
  2592  00B9                     u725:	
  2593  00B9  1C03               	skipc
  2594  00BA  28BC               	goto	u721
  2595  00BB  28BD               	goto	u720
  2596  00BC                     u721:	
  2597  00BC  2871               	goto	l1389
  2598  00BD                     u720:	
  2599  00BD                     l1407:	
  2600                           
  2601                           ;NEC.c: 26:         command += NECpacket[31];
  2602  00BD  0140               	movlb	0	; select bank0
  2603  00BE  0856               	movf	nec_ProcessPacket@NECpacket+31,w
  2604  00BF  00B5               	movwf	??_nec_ProcessPacket
  2605  00C0  0835               	movf	??_nec_ProcessPacket,w
  2606  00C1  07D7               	addwf	nec_ProcessPacket@command,f
  2607                           
  2608                           ;NEC.c: 27:         command += NECpacket[30]*2;
  2609  00C2  3555               	lslf	nec_ProcessPacket@NECpacket+30,w
  2610  00C3  00B5               	movwf	??_nec_ProcessPacket
  2611  00C4  0835               	movf	??_nec_ProcessPacket,w
  2612  00C5  07D7               	addwf	nec_ProcessPacket@command,f
  2613                           
  2614                           ;NEC.c: 28:         command += NECpacket[29]*4;
  2615  00C6  0854               	movf	nec_ProcessPacket@NECpacket+29,w
  2616  00C7  00B5               	movwf	??_nec_ProcessPacket
  2617  00C8  3001               	movlw	1
  2618  00C9                     u735:	
  2619  00C9  35B5               	lslf	??_nec_ProcessPacket,f
  2620  00CA  3EFF               	addlw	-1
  2621  00CB  1D03               	skipz
  2622  00CC  28C9               	goto	u735
  2623  00CD  3535               	lslf	??_nec_ProcessPacket,w
  2624  00CE  00B6               	movwf	??_nec_ProcessPacket+1
  2625  00CF  0836               	movf	??_nec_ProcessPacket+1,w
  2626  00D0  07D7               	addwf	nec_ProcessPacket@command,f
  2627                           
  2628                           ;NEC.c: 29:         command += NECpacket[28]*8;
  2629  00D1  0853               	movf	nec_ProcessPacket@NECpacket+28,w
  2630  00D2  00B5               	movwf	??_nec_ProcessPacket
  2631  00D3  3002               	movlw	2
  2632  00D4                     u745:	
  2633  00D4  35B5               	lslf	??_nec_ProcessPacket,f
  2634  00D5  3EFF               	addlw	-1
  2635  00D6  1D03               	skipz
  2636  00D7  28D4               	goto	u745
  2637  00D8  3535               	lslf	??_nec_ProcessPacket,w
  2638  00D9  00B6               	movwf	??_nec_ProcessPacket+1
  2639  00DA  0836               	movf	??_nec_ProcessPacket+1,w
  2640  00DB  07D7               	addwf	nec_ProcessPacket@command,f
  2641                           
  2642                           ;NEC.c: 30:         command += NECpacket[27]*16;
  2643  00DC  0852               	movf	nec_ProcessPacket@NECpacket+27,w
  2644  00DD  00B5               	movwf	??_nec_ProcessPacket
  2645  00DE  3003               	movlw	3
  2646  00DF                     u755:	
  2647  00DF  35B5               	lslf	??_nec_ProcessPacket,f
  2648  00E0  3EFF               	addlw	-1
  2649  00E1  1D03               	skipz
  2650  00E2  28DF               	goto	u755
  2651  00E3  3535               	lslf	??_nec_ProcessPacket,w
  2652  00E4  00B6               	movwf	??_nec_ProcessPacket+1
  2653  00E5  0836               	movf	??_nec_ProcessPacket+1,w
  2654  00E6  07D7               	addwf	nec_ProcessPacket@command,f
  2655                           
  2656                           ;NEC.c: 31:         command += NECpacket[26]*32;
  2657  00E7  0851               	movf	nec_ProcessPacket@NECpacket+26,w
  2658  00E8  00B5               	movwf	??_nec_ProcessPacket
  2659  00E9  3004               	movlw	4
  2660  00EA                     u765:	
  2661  00EA  35B5               	lslf	??_nec_ProcessPacket,f
  2662  00EB  3EFF               	addlw	-1
  2663  00EC  1D03               	skipz
  2664  00ED  28EA               	goto	u765
  2665  00EE  3535               	lslf	??_nec_ProcessPacket,w
  2666  00EF  00B6               	movwf	??_nec_ProcessPacket+1
  2667  00F0  0836               	movf	??_nec_ProcessPacket+1,w
  2668  00F1  07D7               	addwf	nec_ProcessPacket@command,f
  2669                           
  2670                           ;NEC.c: 32:         command += NECpacket[25]*64;
  2671  00F2  0850               	movf	nec_ProcessPacket@NECpacket+25,w
  2672  00F3  00B5               	movwf	??_nec_ProcessPacket
  2673  00F4  3005               	movlw	5
  2674  00F5                     u775:	
  2675  00F5  35B5               	lslf	??_nec_ProcessPacket,f
  2676  00F6  3EFF               	addlw	-1
  2677  00F7  1D03               	skipz
  2678  00F8  28F5               	goto	u775
  2679  00F9  3535               	lslf	??_nec_ProcessPacket,w
  2680  00FA  00B6               	movwf	??_nec_ProcessPacket+1
  2681  00FB  0836               	movf	??_nec_ProcessPacket+1,w
  2682  00FC  07D7               	addwf	nec_ProcessPacket@command,f
  2683                           
  2684                           ;NEC.c: 33:         command += NECpacket[24]*128;
  2685  00FD  084F               	movf	nec_ProcessPacket@NECpacket+24,w
  2686  00FE  00B5               	movwf	??_nec_ProcessPacket
  2687  00FF  3006               	movlw	6
  2688  0100                     u785:	
  2689  0100  35B5               	lslf	??_nec_ProcessPacket,f
  2690  0101  3EFF               	addlw	-1
  2691  0102  1D03               	skipz
  2692  0103  2900               	goto	u785
  2693  0104  3535               	lslf	??_nec_ProcessPacket,w
  2694  0105  00B6               	movwf	??_nec_ProcessPacket+1
  2695  0106  0836               	movf	??_nec_ProcessPacket+1,w
  2696  0107  07D7               	addwf	nec_ProcessPacket@command,f
  2697  0108                     l1409:	
  2698                           
  2699                           ;NEC.c: 36:     return(command);
  2700  0108  0857               	movf	nec_ProcessPacket@command,w
  2701  0109                     l227:	
  2702  0109  0008               	return
  2703  010A                     __end_of_nec_ProcessPacket:	
  2704                           
  2705                           	psect	text3
  2706  010A                     __ptext3:	
  2707 ;; *************** function _tmr_computeDelta *****************
  2708 ;; Defined at:
  2709 ;;		line 15 in file "tmr_TMR1.c"
  2710 ;; Parameters:    Size  Location     Type
  2711 ;;  i               1    wreg     unsigned char 
  2712 ;; Auto vars:     Size  Location     Type
  2713 ;;  i               1   20[BANK0 ] unsigned char 
  2714 ;; Return value:  Size  Location     Type
  2715 ;;                  2    4[BANK0 ] unsigned short 
  2716 ;; Registers used:
  2717 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2718 ;; Tracked objects:
  2719 ;;		On entry : 0/0
  2720 ;;		On exit  : 0/0
  2721 ;;		Unchanged: 0/0
  2722 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2723 ;;      Params:         0       2       0       0
  2724 ;;      Locals:         0       1       0       0
  2725 ;;      Temps:          0      14       0       0
  2726 ;;      Totals:         0      17       0       0
  2727 ;;Total ram usage:       17 bytes
  2728 ;; Hardware stack levels used:    1
  2729 ;; Hardware stack levels required when called:    4
  2730 ;; This function calls:
  2731 ;;		___lmul
  2732 ;; This function is called by:
  2733 ;;		_nec_ProcessPacket
  2734 ;; This function uses a non-reentrant model
  2735 ;;
  2736                           
  2737                           
  2738                           ;psect for function _tmr_computeDelta
  2739  010A                     _tmr_computeDelta:	
  2740                           
  2741                           ;incstack = 0
  2742                           ; Regs used in _tmr_computeDelta: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2743                           ;tmr_computeDelta@i stored from wreg
  2744  010A  0140               	movlb	0	; select bank0
  2745  010B  00B4               	movwf	tmr_computeDelta@i
  2746  010C                     l1373:	
  2747                           
  2748                           ;tmr_TMR1.c: 16:     return ((TMR1countArray[i+1]+(uint32_t)TMR1rolloverArray[i+1]*0xFFF
      +                          F - TMR1countArray[i])>>4);
  2749  010C  3534               	lslf	tmr_computeDelta@i,w
  2750  010D  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2751  010E  0086               	movwf	6
  2752  010F  0187               	clrf	7
  2753  0110  3F40               	moviw [0]fsr1
  2754  0111  00A6               	movwf	??_tmr_computeDelta
  2755  0112  3F41               	moviw [1]fsr1
  2756  0113  00A7               	movwf	??_tmr_computeDelta+1
  2757  0114  0826               	movf	??_tmr_computeDelta,w
  2758  0115  00A8               	movwf	??_tmr_computeDelta+2
  2759  0116  0827               	movf	??_tmr_computeDelta+1,w
  2760  0117  00A9               	movwf	??_tmr_computeDelta+3
  2761  0118  01AA               	clrf	??_tmr_computeDelta+4
  2762  0119  01AB               	clrf	??_tmr_computeDelta+5
  2763  011A  3534               	lslf	tmr_computeDelta@i,w
  2764  011B  3EA2               	addlw	(low ((_TMR1countArray| 0+2)))& (0+255)
  2765  011C  0086               	movwf	6
  2766  011D  0187               	clrf	7
  2767  011E  3F40               	moviw [0]fsr1
  2768  011F  00AC               	movwf	??_tmr_computeDelta+6
  2769  0120  3F41               	moviw [1]fsr1
  2770  0121  00AD               	movwf	??_tmr_computeDelta+7
  2771  0122  082C               	movf	??_tmr_computeDelta+6,w
  2772  0123  00AE               	movwf	??_tmr_computeDelta+8
  2773  0124  082D               	movf	??_tmr_computeDelta+7,w
  2774  0125  00AF               	movwf	??_tmr_computeDelta+9
  2775  0126  01B0               	clrf	??_tmr_computeDelta+10
  2776  0127  01B1               	clrf	??_tmr_computeDelta+11
  2777  0128  3534               	lslf	tmr_computeDelta@i,w
  2778  0129  3E22               	addlw	(low ((_TMR1rolloverArray| (0+256)+2)))& (0+255)
  2779  012A  0086               	movwf	6
  2780  012B  3001               	movlw	1	; select bank2/3
  2781  012C  0087               	movwf	7
  2782  012D  3F40               	moviw [0]fsr1
  2783  012E  00B2               	movwf	??_tmr_computeDelta+12
  2784  012F  3F41               	moviw [1]fsr1
  2785  0130  00B3               	movwf	??_tmr_computeDelta+13
  2786  0131  0832               	movf	??_tmr_computeDelta+12,w
  2787  0132  00F2               	movwf	___lmul@multiplier
  2788  0133  0833               	movf	??_tmr_computeDelta+13,w
  2789  0134  00F3               	movwf	___lmul@multiplier+1
  2790  0135  01F4               	clrf	___lmul@multiplier+2
  2791  0136  01F5               	clrf	___lmul@multiplier+3
  2792  0137  3000               	movlw	0
  2793  0138  00F9               	movwf	___lmul@multiplicand+3
  2794  0139  3000               	movlw	0
  2795  013A  00F8               	movwf	___lmul@multiplicand+2
  2796  013B  30FF               	movlw	255
  2797  013C  00F7               	movwf	___lmul@multiplicand+1
  2798  013D  30FF               	movlw	255
  2799  013E  00F6               	movwf	___lmul@multiplicand
  2800  013F  3181  21E4  3181   	fcall	___lmul
  2801  0142  0872               	movf	?___lmul,w
  2802  0143  0140               	movlb	0	; select bank0
  2803  0144  07AE               	addwf	??_tmr_computeDelta+8,f
  2804  0145  0873               	movf	?___lmul+1,w
  2805  0146  3DAF               	addwfc	??_tmr_computeDelta+9,f
  2806  0147  0874               	movf	?___lmul+2,w
  2807  0148  3DB0               	addwfc	??_tmr_computeDelta+10,f
  2808  0149  0875               	movf	?___lmul+3,w
  2809  014A  3DB1               	addwfc	??_tmr_computeDelta+11,f
  2810  014B  0828               	movf	??_tmr_computeDelta+2,w
  2811  014C  02AE               	subwf	??_tmr_computeDelta+8,f
  2812  014D  0829               	movf	??_tmr_computeDelta+3,w
  2813  014E  3BAF               	subwfb	??_tmr_computeDelta+9,f
  2814  014F  082A               	movf	??_tmr_computeDelta+4,w
  2815  0150  3BB0               	subwfb	??_tmr_computeDelta+10,f
  2816  0151  082B               	movf	??_tmr_computeDelta+5,w
  2817  0152  3BB1               	subwfb	??_tmr_computeDelta+11,f
  2818  0153  3004               	movlw	4
  2819  0154                     u655:	
  2820  0154  36B1               	lsrf	??_tmr_computeDelta+11,f
  2821  0155  0CB0               	rrf	??_tmr_computeDelta+10,f
  2822  0156  0CAF               	rrf	??_tmr_computeDelta+9,f
  2823  0157  0CAE               	rrf	??_tmr_computeDelta+8,f
  2824  0158                     u650:	
  2825  0158  0B89               	decfsz	9,f
  2826  0159  2954               	goto	u655
  2827  015A  082F               	movf	??_tmr_computeDelta+9,w
  2828  015B  00A5               	movwf	?_tmr_computeDelta+1
  2829  015C  082E               	movf	??_tmr_computeDelta+8,w
  2830  015D  00A4               	movwf	?_tmr_computeDelta
  2831  015E                     l173:	
  2832  015E  0008               	return
  2833  015F                     __end_of_tmr_computeDelta:	
  2834                           
  2835                           	psect	text4
  2836  01E4                     __ptext4:	
  2837 ;; *************** function ___lmul *****************
  2838 ;; Defined at:
  2839 ;;		line 15 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\Umul32.c"
  2840 ;; Parameters:    Size  Location     Type
  2841 ;;  multiplier      4    2[COMMON] unsigned long 
  2842 ;;  multiplicand    4    6[COMMON] unsigned long 
  2843 ;; Auto vars:     Size  Location     Type
  2844 ;;  product         4    0[BANK0 ] unsigned long 
  2845 ;; Return value:  Size  Location     Type
  2846 ;;                  4    2[COMMON] unsigned long 
  2847 ;; Registers used:
  2848 ;;		wreg, status,2, status,0
  2849 ;; Tracked objects:
  2850 ;;		On entry : 0/0
  2851 ;;		On exit  : 0/0
  2852 ;;		Unchanged: 0/0
  2853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2854 ;;      Params:         8       0       0       0
  2855 ;;      Locals:         0       4       0       0
  2856 ;;      Temps:          0       0       0       0
  2857 ;;      Totals:         8       4       0       0
  2858 ;;Total ram usage:       12 bytes
  2859 ;; Hardware stack levels used:    1
  2860 ;; Hardware stack levels required when called:    3
  2861 ;; This function calls:
  2862 ;;		Nothing
  2863 ;; This function is called by:
  2864 ;;		_tmr_computeDelta
  2865 ;;		_tmr_TMR1GetCount
  2866 ;; This function uses a non-reentrant model
  2867 ;;
  2868                           
  2869                           
  2870                           ;psect for function ___lmul
  2871  01E4                     ___lmul:	
  2872  01E4                     l1359:	
  2873                           ;incstack = 0
  2874                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2875                           
  2876  01E4  3000               	movlw	0
  2877  01E5  0140               	movlb	0	; select bank0
  2878  01E6  00A3               	movwf	___lmul@product+3
  2879  01E7  3000               	movlw	0
