

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 12:20:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    11                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.10
    29                           ; Generated 31/07/2019 GMT
    30                           ; 
    31                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    32                           ; All rights reserved.
    33                           ; 
    34                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    35                           ; 
    36                           ; Redistribution and use in source and binary forms, with or without modification, are
    37                           ; permitted provided that the following conditions are met:
    38                           ; 
    39                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    40                           ;        conditions and the following disclaimer.
    41                           ; 
    42                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    43                           ;        of conditions and the following disclaimer in the documentation and/or other
    44                           ;        materials provided with the distribution.
    45                           ; 
    46                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    47                           ;        software without specific prior written permission.
    48                           ; 
    49                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    50                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    51                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    52                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    53                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    54                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    55                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    56                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    57                           ; 
    58                           ; 
    59                           ; Code-generator required, PIC16LF15313 Definitions
    60                           ; 
    61                           ; SFR Addresses
    62  0000                     	;# 
  2467 ;;		_accquisitionComplete
  2468 ;;		_configureIOCInt
  2469 ;;		_led_ConfigureLED
  2470 ;;		_nec_ExecuteCommand
  2471 ;;		_nec_ProcessPacket
  2472 ;;		_tmr_TMR0Init
  2473 ;;		_tmr_TMR0reset
  2474 ;; This function is called by:
  2475 ;;		Startup code after reset
  2476 ;; This function uses a non-reentrant model
  2477 ;;
  2478                           
  2479                           
  2480                           ;psect for function _main
  2481  013B                     _main:	
  2482  013B                     l1413:	
  2483                           ;incstack = 0
  2484                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2485                           
  2486  013B                     l1415:	
  2487                           
  2488                           ;main.c: 55:     led_ConfigureLED();
  2489  013B  3181  21FF  3181   	fcall	_led_ConfigureLED
  2490  013E                     l1417:	
  2491                           
  2492                           ;main.c: 58:     Uart_UCA0Init();
  2493  013E  3181  21C9  3181   	fcall	_Uart_UCA0Init
  2494  0141                     l1419:	
  2495                           
  2496                           ;main.c: 59:     configureIOCInt();
  2497  0141  3181  21EF  3181   	fcall	_configureIOCInt
  2498  0144                     l1421:	
  2499                           
  2500                           ;main.c: 61:     tmr_TMR0Init();
  2501  0144  3181  21D8  3181   	fcall	_tmr_TMR0Init
  2502  0147                     l1423:	
  2503                           
  2504                           ;main.c: 62:     tmr_TMR0reset();
  2505  0147  3181  216A  3181   	fcall	_tmr_TMR0reset
  2506  014A                     l27:	
  2507                           ;main.c: 75:     while(1){
  2508                           
  2509  014A  0063               	sleep	;# 
  2510  014B                     l1425:	
  2511                           
  2512                           ;main.c: 77:         __nop();
  2513  014B  0000               	nop
  2514  014C                     l1427:	
  2515                           ;main.c: 79:         while(!accquisitionComplete());
  2516                           
  2517  014C  3182  2203  3181   	fcall	_accquisitionComplete
  2518  014F  3A00               	xorlw	0
  2519  0150  1903               	skipnz
  2520  0151  2953               	goto	u661
  2521  0152  2954               	goto	u660
  2522  0153                     u661:	
  2523  0153  294C               	goto	l1427
  2524  0154                     u660:	
  2525  0154                     l30:	
  2526                           
  2527                           ;main.c: 80:             INTCONbits.GIE = 0;
  2528  0154  138B               	bcf	11,7	;volatile
  2529  0155                     l1429:	
  2530                           
  2531                           ;main.c: 83:             NECcommand = nec_ProcessPacket();
  2532  0155  3180  2039  3181   	fcall	_nec_ProcessPacket
  2533  0158  00FA               	movwf	??_main
  2534  0159  087A               	movf	??_main,w
  2535  015A  0140               	movlb	0	; select bank0
  2536  015B  00EE               	movwf	main@NECcommand
  2537  015C                     l1431:	
  2538                           
  2539                           ;main.c: 84:             nec_ExecuteCommand(NECcommand);
  2540  015C  086E               	movf	main@NECcommand,w
  2541  015D  3180  20EE  3181   	fcall	_nec_ExecuteCommand
  2542  0160                     l1433:	
  2543                           
  2544                           ;main.c: 85:             tmr_TMR0reset();
  2545  0160  3181  216A  3181   	fcall	_tmr_TMR0reset
  2546  0163                     l1435:	
  2547                           
  2548                           ;main.c: 86:             _delay((unsigned long)((5)*(32768/4000.0)));
  2549  0163  300D               	movlw	13
  2550  0164                     u677:	
  2551  0164  0B89               	decfsz	9,f
  2552  0165  2964               	goto	u677
  2553  0166  0000               	nop
  2554  0167                     l1437:	
  2555                           
  2556                           ;main.c: 87:             INTCONbits.GIE = 1;
  2557  0167  178B               	bsf	11,7	;volatile
  2558  0168  294A               	goto	l27
  2559  0169  2823               	ljmp	start
  2560  016A                     __end_of_main:	
  2561                           
  2562                           	psect	text1
  2563  016A                     __ptext1:	
  2564 ;; *************** function _tmr_TMR0reset *****************
  2565 ;; Defined at:
  2566 ;;		line 31 in file "tmr_TMR0.c"
  2567 ;; Parameters:    Size  Location     Type
  2568 ;;		None
  2569 ;; Auto vars:     Size  Location     Type
  2570 ;;  i               2    2[COMMON] int 
  2571 ;; Return value:  Size  Location     Type
  2572 ;;                  1    wreg      void 
  2573 ;; Registers used:
  2574 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2575 ;; Tracked objects:
  2576 ;;		On entry : 0/0
  2577 ;;		On exit  : 0/0
  2578 ;;		Unchanged: 0/0
  2579 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2580 ;;      Params:         0       0       0       0
  2581 ;;      Locals:         2       0       0       0
  2582 ;;      Temps:          1       0       0       0
  2583 ;;      Totals:         3       0       0       0
  2584 ;;Total ram usage:        3 bytes
  2585 ;; Hardware stack levels used:    1
  2586 ;; Hardware stack levels required when called:    3
  2587 ;; This function calls:
  2588 ;;		Nothing
  2589 ;; This function is called by:
  2590 ;;		_main
  2591 ;; This function uses a non-reentrant model
  2592 ;;
  2593                           
  2594                           
  2595                           ;psect for function _tmr_TMR0reset
  2596  016A                     _tmr_TMR0reset:	
  2597  016A                     l1327:	
  2598                           ;incstack = 0
  2599                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2600                           
  2601                           
  2602                           ;tmr_TMR0.c: 32:     for (int i = 0; i < 33; i++){
  2603  016A  01F2               	clrf	tmr_TMR0reset@i
  2604  016B  01F3               	clrf	tmr_TMR0reset@i+1
  2605  016C                     l1333:	
  2606                           
  2607                           ;tmr_TMR0.c: 33:         TMR0countArray[i] = 0;
  2608  016C  0872               	movf	tmr_TMR0reset@i,w
  2609  016D  3E20               	addlw	(low (_TMR0countArray| 0))& (0+255)
  2610  016E  0086               	movwf	6
  2611  016F  0187               	clrf	7
  2612  0170  0181               	clrf	1
  2613                           
  2614                           ;tmr_TMR0.c: 34:         TMR0rolloverArray[i] = 0;
  2615  0171  0872               	movf	tmr_TMR0reset@i,w
  2616  0172  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  2617  0173  0086               	movwf	6
  2618  0174  0187               	clrf	7
  2619  0175  0181               	clrf	1
  2620  0176                     l1335:	
  2621                           
  2622                           ;tmr_TMR0.c: 35:     }
  2623  0176  3001               	movlw	1
  2624  0177  07F2               	addwf	tmr_TMR0reset@i,f
  2625  0178  3000               	movlw	0
  2626  0179  3DF3               	addwfc	tmr_TMR0reset@i+1,f
  2627  017A                     l1337:	
  2628  017A  0873               	movf	tmr_TMR0reset@i+1,w
  2629  017B  3A80               	xorlw	128
  2630  017C  00F1               	movwf	??_tmr_TMR0reset
  2631  017D  3080               	movlw	128
  2632  017E  0271               	subwf	??_tmr_TMR0reset,w
  2633  017F  1D03               	skipz
  2634  0180  2983               	goto	u525
  2635  0181  3021               	movlw	33
  2636  0182  0272               	subwf	tmr_TMR0reset@i,w
  2637  0183                     u525:	
  2638  0183  1C03               	skipc
  2639  0184  2986               	goto	u521
  2640  0185  2987               	goto	u520
  2641  0186                     u521:	
  2642  0186  296C               	goto	l1333
  2643  0187                     u520:	
  2644  0187                     l1339:	
  2645                           
  2646                           ;tmr_TMR0.c: 36:     sample = 0;
  2647  0187  01FB               	clrf	_sample
  2648                           
  2649                           ;tmr_TMR0.c: 37:     accComplete = 0;
  2650  0188  0140               	movlb	0	; select bank0
  2651  0189  01C2               	clrf	_accComplete
  2652  018A                     l251:	
  2653  018A  0008               	return
  2654  018B                     __end_of_tmr_TMR0reset:	
  2655                           
  2656                           	psect	text2
  2657  01D8                     __ptext2:	
  2658 ;; *************** function _tmr_TMR0Init *****************
  2659 ;; Defined at:
  2660 ;;		line 50 in file "tmr_TMR0.c"
  2661 ;; Parameters:    Size  Location     Type
  2662 ;;		None
  2663 ;; Auto vars:     Size  Location     Type
  2664 ;;		None
  2665 ;; Return value:  Size  Location     Type
  2666 ;;                  1    wreg      void 
  2667 ;; Registers used:
  2668 ;;		wreg, status,2, status,0
  2669 ;; Tracked objects:
  2670 ;;		On entry : 0/0
  2671 ;;		On exit  : 0/0
  2672 ;;		Unchanged: 0/0
  2673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2674 ;;      Params:         0       0       0       0
  2675 ;;      Locals:         0       0       0       0
  2676 ;;      Temps:          0       0       0       0
  2677 ;;      Totals:         0       0       0       0
  2678 ;;Total ram usage:        0 bytes
  2679 ;; Hardware stack levels used:    1
  2680 ;; Hardware stack levels required when called:    3
  2681 ;; This function calls:
  2682 ;;		Nothing
  2683 ;; This function is called by:
  2684 ;;		_main
  2685 ;; This function uses a non-reentrant model
  2686 ;;
  2687                           
  2688                           
  2689                           ;psect for function _tmr_TMR0Init
  2690  01D8                     _tmr_TMR0Init:	
  2691  01D8                     l1317:	
  2692                           ;incstack = 0
  2693                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  2694                           
  2695                           
  2696                           ;tmr_TMR0.c: 51:     T0CON1bits.T0CKPS = 0;
  2697  01D8  30F0               	movlw	-16
  2698  01D9  014B               	movlb	11	; select bank11
  2699  01DA  059F               	andwf	31,f	;volatile
  2700  01DB                     l1319:	
  2701                           
  2702                           ;tmr_TMR0.c: 52:     T0CON0bits.T016BIT = 0;
  2703  01DB  121E               	bcf	30,4	;volatile
  2704                           
  2705                           ;tmr_TMR0.c: 53:     T0CON1bits.T0CS = 2;
  2706  01DC  081F               	movf	31,w	;volatile
  2707  01DD  391F               	andlw	-225
  2708  01DE  3840               	iorlw	64
  2709  01DF  009F               	movwf	31	;volatile
  2710  01E0                     l1321:	
  2711                           
  2712                           ;tmr_TMR0.c: 56:     PIE0bits.TMR0IE = 1;
  2713  01E0  014E               	movlb	14	; select bank14
  2714  01E1  1696               	bsf	22,5	;volatile
  2715  01E2                     l1323:	
  2716                           
  2717                           ;tmr_TMR0.c: 57:     INTCONbits.PEIE = 1;
  2718  01E2  170B               	bsf	11,6	;volatile
  2719  01E3                     l1325:	
  2720                           
  2721                           ;tmr_TMR0.c: 58:     INTCONbits.GIE = 1;
  2722  01E3  178B               	bsf	11,7	;volatile
  2723  01E4                     l258:	
  2724  01E4  0008               	return
  2725  01E5                     __end_of_tmr_TMR0Init:	
  2726                           
  2727                           	psect	text3
  2728  0039                     __ptext3:	
  2729 ;; *************** function _nec_ProcessPacket *****************
  2730 ;; Defined at:
  2731 ;;		line 10 in file "NEC.c"
  2732 ;; Parameters:    Size  Location     Type
  2733 ;;		None
  2734 ;; Auto vars:     Size  Location     Type
  2735 ;;  i               2   35[BANK0 ] int 
  2736 ;;  NECpacket      32    0[BANK0 ] unsigned char [32]
  2737 ;;  delta           1   37[BANK0 ] unsigned char 
  2738 ;;  command         1   34[BANK0 ] unsigned char 
  2739 ;;  lowbyte         1   33[BANK0 ] unsigned char 
  2740 ;;  highbyte        1    0        unsigned char 
  2741 ;; Return value:  Size  Location     Type
  2742 ;;                  1    wreg      unsigned char 
  2743 ;; Registers used:
  2744 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2745 ;; Tracked objects:
  2746 ;;		On entry : 0/0
  2747 ;;		On exit  : 0/0
  2748 ;;		Unchanged: 0/0
  2749 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2750 ;;      Params:         0       0       0       0
  2751 ;;      Locals:         0      38       0       0
  2752 ;;      Temps:          2       0       0       0
  2753 ;;      Totals:         2      38       0       0
  2754 ;;Total ram usage:       40 bytes
  2755 ;; Hardware stack levels used:    1
  2756 ;; Hardware stack levels required when called:    4
  2757 ;; This function calls:
  2758 ;;		_Uart_UCA0_putc
  2759 ;;		_tmr_computeDelta
  2760 ;; This function is called by:
  2761 ;;		_main
  2762 ;; This function uses a non-reentrant model
  2763 ;;
  2764                           
  2765                           
  2766                           ;psect for function _nec_ProcessPacket
  2767  0039                     _nec_ProcessPacket:	
  2768  0039                     l1345:	
  2769                           ;incstack = 0
  2770                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2771                           
  2772                           
  2773                           ;NEC.c: 11:     uint8_t delta;;NEC.c: 12:     uint8_t NECpacket [32];;NEC.c: 13:     uin
      +                          t8_t command = 0;
  2774  0039  0140               	movlb	0	; select bank0
  2775  003A  01EA               	clrf	nec_ProcessPacket@command
  2776                           
  2777                           ;NEC.c: 16:     uint8_t lowbyte = 0;
  2778  003B  01E9               	clrf	nec_ProcessPacket@lowbyte
  2779  003C                     l1347:	
  2780                           
  2781                           ;NEC.c: 21:     delta = tmr_computeDelta(0);
  2782  003C  3000               	movlw	0
  2783  003D  3181  21A2  3180   	fcall	_tmr_computeDelta
  2784  0040  00F4               	movwf	??_nec_ProcessPacket
  2785  0041  0874               	movf	??_nec_ProcessPacket,w
  2786  0042  0140               	movlb	0	; select bank0
  2787  0043  00ED               	movwf	nec_ProcessPacket@delta
  2788  0044                     l1349:	
  2789                           
  2790                           ;NEC.c: 25:     Uart_UCA0_putc( delta );
  2791  0044  086D               	movf	nec_ProcessPacket@delta,w
  2792  0045  3181  21E5  3180   	fcall	_Uart_UCA0_putc
  2793  0048                     l1351:	
  2794                           
  2795                           ;NEC.c: 29:     if (44 < delta && delta < 66){
  2796  0048  302D               	movlw	45
  2797  0049  0140               	movlb	0	; select bank0
  2798  004A  026D               	subwf	nec_ProcessPacket@delta,w
  2799  004B  1C03               	skipc
  2800  004C  284E               	goto	u531
  2801  004D  284F               	goto	u530
  2802  004E                     u531:	
  2803  004E  28EC               	goto	l1383
  2804  004F                     u530:	
  2805  004F                     l1353:	
  2806  004F  3042               	movlw	66
  2807  0050  026D               	subwf	nec_ProcessPacket@delta,w
  2808  0051  1803               	skipnc
  2809  0052  2854               	goto	u541
  2810  0053  2855               	goto	u540
  2811  0054                     u541:	
  2812  0054  28EC               	goto	l1383
  2813  0055                     u540:	
  2814  0055                     l1355:	
  2815                           
  2816                           ;NEC.c: 30:         LATAbits.LATA2 = 1;
  2817  0055  1518               	bsf	24,2	;volatile
  2818  0056                     l1357:	
  2819                           
  2820                           ;NEC.c: 31:         _delay((unsigned long)((100)*(32768/4000.0)));
  2821  0056  30A3               	movlw	163
  2822  0057                     u687:	
  2823  0057  3200               	nop2
  2824  0058  0B89               	decfsz	9,f
  2825  0059  2857               	goto	u687
  2826  005A  3200               	nop2
  2827  005B  3200               	nop2
  2828  005C                     l1359:	
  2829                           
  2830                           ;NEC.c: 32:         LATAbits.LATA2 = 0;
  2831  005C  0140               	movlb	0	; select bank0
  2832  005D  1118               	bcf	24,2	;volatile
  2833                           
  2834                           ;NEC.c: 34:         for (int i = 1; i < 33; i++){
  2835  005E  3001               	movlw	1
  2836  005F  00EB               	movwf	nec_ProcessPacket@i
  2837  0060  3000               	movlw	0
  2838  0061  00EC               	movwf	nec_ProcessPacket@i+1
  2839  0062                     l1363:	
  2840                           
  2841                           ;NEC.c: 35:             delta = tmr_computeDelta(i);
  2842  0062  0140               	movlb	0	; select bank0
  2843  0063  086B               	movf	nec_ProcessPacket@i,w
  2844  0064  3181  21A2  3180   	fcall	_tmr_computeDelta
  2845  0067  00F4               	movwf	??_nec_ProcessPacket
  2846  0068  0874               	movf	??_nec_ProcessPacket,w
  2847  0069  0140               	movlb	0	; select bank0
  2848  006A  00ED               	movwf	nec_ProcessPacket@delta
  2849  006B                     l1365:	
  2850                           
  2851                           ;NEC.c: 36:             if (4 < delta && delta < 6){
  2852  006B  3005               	movlw	5
  2853  006C  026D               	subwf	nec_ProcessPacket@delta,w
  2854  006D  1C03               	skipc
  2855  006E  2870               	goto	u551
  2856  006F  2871               	goto	u550
  2857  0070                     u551:	
  2858  0070  287D               	goto	l1371
  2859  0071                     u550:	
  2860  0071                     l1367:	
  2861  0071  3006               	movlw	6
  2862  0072  026D               	subwf	nec_ProcessPacket@delta,w
  2863  0073  1803               	skipnc
  2864  0074  2876               	goto	u561
  2865  0075  2877               	goto	u560
  2866  0076                     u561:	
  2867  0076  287D               	goto	l1371
  2868  0077                     u560:	
  2869  0077                     l1369:	
  2870                           
  2871                           ;NEC.c: 37:                 NECpacket[i-1] = 0;
  2872  0077  086B               	movf	nec_ProcessPacket@i,w
  2873  0078  3EFF               	addlw	255
  2874  0079  3E48               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2875  007A  0086               	movwf	6
  2876  007B  0187               	clrf	7
  2877  007C  0181               	clrf	1
  2878  007D                     l1371:	
  2879                           
  2880                           ;NEC.c: 39:             if (8 < delta && delta < 12){
  2881  007D  3009               	movlw	9
  2882  007E  026D               	subwf	nec_ProcessPacket@delta,w
  2883  007F  1C03               	skipc
  2884  0080  2882               	goto	u571
  2885  0081  2883               	goto	u570
  2886  0082                     u571:	
  2887  0082  2890               	goto	l1377
  2888  0083                     u570:	
  2889  0083                     l1373:	
  2890  0083  300C               	movlw	12
  2891  0084  026D               	subwf	nec_ProcessPacket@delta,w
  2892  0085  1803               	skipnc
  2893  0086  2888               	goto	u581
  2894  0087  2889               	goto	u580
  2895  0088                     u581:	
  2896  0088  2890               	goto	l1377
  2897  0089                     u580:	
  2898  0089                     l1375:	
  2899                           
  2900                           ;NEC.c: 40:                 NECpacket[i-1] = 1;
  2901  0089  086B               	movf	nec_ProcessPacket@i,w
  2902  008A  3EFF               	addlw	255
  2903  008B  3E48               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2904  008C  0086               	movwf	6
  2905  008D  0187               	clrf	7
  2906  008E  0181               	clrf	1
  2907  008F  0A81               	incf	1,f
  2908  0090                     l1377:	
  2909                           
  2910                           ;NEC.c: 42:         }
  2911  0090  3001               	movlw	1
  2912  0091  07EB               	addwf	nec_ProcessPacket@i,f
  2913  0092  3000               	movlw	0
  2914  0093  3DEC               	addwfc	nec_ProcessPacket@i+1,f
  2915  0094                     l1379:	
  2916  0094  086C               	movf	nec_ProcessPacket@i+1,w
  2917  0095  3A80               	xorlw	128
  2918  0096  00F4               	movwf	??_nec_ProcessPacket
  2919  0097  3080               	movlw	128
  2920  0098  0274               	subwf	??_nec_ProcessPacket,w
  2921  0099  1D03               	skipz
  2922  009A  289D               	goto	u595
  2923  009B  3021               	movlw	33
  2924  009C  026B               	subwf	nec_ProcessPacket@i,w
  2925  009D                     u595:	
  2926  009D  1C03               	skipc
  2927  009E  28A0               	goto	u591
  2928  009F  28A1               	goto	u590
  2929  00A0                     u591:	
  2930  00A0  2862               	goto	l1363
  2931  00A1                     u590:	
  2932  00A1                     l1381:	
  2933                           
  2934                           ;NEC.c: 44:         command += NECpacket[31];
  2935  00A1  0140               	movlb	0	; select bank0
  2936  00A2  0867               	movf	nec_ProcessPacket@NECpacket+31,w
  2937  00A3  00F4               	movwf	??_nec_ProcessPacket
  2938  00A4  0874               	movf	??_nec_ProcessPacket,w
  2939  00A5  07EA               	addwf	nec_ProcessPacket@command,f
  2940                           
  2941                           ;NEC.c: 45:         command += NECpacket[30]*2;
  2942  00A6  3566               	lslf	nec_ProcessPacket@NECpacket+30,w
  2943  00A7  00F4               	movwf	??_nec_ProcessPacket
  2944  00A8  0874               	movf	??_nec_ProcessPacket,w
  2945  00A9  07EA               	addwf	nec_ProcessPacket@command,f
  2946                           
  2947                           ;NEC.c: 46:         command += NECpacket[29]*4;
  2948  00AA  0865               	movf	nec_ProcessPacket@NECpacket+29,w
  2949  00AB  00F4               	movwf	??_nec_ProcessPacket
  2950  00AC  3001               	movlw	1
  2951  00AD                     u605:	
  2952  00AD  35F4               	lslf	??_nec_ProcessPacket,f
  2953  00AE  3EFF               	addlw	-1
  2954  00AF  1D03               	skipz
  2955  00B0  28AD               	goto	u605
  2956  00B1  3574               	lslf	??_nec_ProcessPacket,w
  2957  00B2  00F5               	movwf	??_nec_ProcessPacket+1
  2958  00B3  0875               	movf	??_nec_ProcessPacket+1,w
  2959  00B4  07EA               	addwf	nec_ProcessPacket@command,f
  2960                           
  2961                           ;NEC.c: 47:         command += NECpacket[28]*8;
  2962  00B5  0864               	movf	nec_ProcessPacket@NECpacket+28,w
  2963  00B6  00F4               	movwf	??_nec_ProcessPacket
  2964  00B7  3002               	movlw	2
  2965  00B8                     u615:	
  2966  00B8  35F4               	lslf	??_nec_ProcessPacket,f
  2967  00B9  3EFF               	addlw	-1
  2968  00BA  1D03               	skipz
  2969  00BB  28B8               	goto	u615
  2970  00BC  3574               	lslf	??_nec_ProcessPacket,w
  2971  00BD  00F5               	movwf	??_nec_ProcessPacket+1
  2972  00BE  0875               	movf	??_nec_ProcessPacket+1,w
  2973  00BF  07EA               	addwf	nec_ProcessPacket@command,f
  2974                           
  2975                           ;NEC.c: 48:         command += NECpacket[27]*16;
  2976  00C0  0863               	movf	nec_ProcessPacket@NECpacket+27,w
  2977  00C1  00F4               	movwf	??_nec_ProcessPacket
  2978  00C2  3003               	movlw	3
  2979  00C3                     u625:	
  2980  00C3  35F4               	lslf	??_nec_ProcessPacket,f
  2981  00C4  3EFF               	addlw	-1
  2982  00C5  1D03               	skipz
  2983  00C6  28C3               	goto	u625
  2984  00C7  3574               	lslf	??_nec_ProcessPacket,w
  2985  00C8  00F5               	movwf	??_nec_ProcessPacket+1
  2986  00C9  0875               	movf	??_nec_ProcessPacket+1,w
  2987  00CA  07EA               	addwf	nec_ProcessPacket@command,f
  2988                           
  2989                           ;NEC.c: 49:         command += NECpacket[26]*32;
  2990  00CB  0862               	movf	nec_ProcessPacket@NECpacket+26,w
  2991  00CC  00F4               	movwf	??_nec_ProcessPacket
  2992  00CD  3004               	movlw	4
  2993  00CE                     u635:	
  2994  00CE  35F4               	lslf	??_nec_ProcessPacket,f
  2995  00CF  3EFF               	addlw	-1
  2996  00D0  1D03               	skipz
  2997  00D1  28CE               	goto	u635
  2998  00D2  3574               	lslf	??_nec_ProcessPacket,w
  2999  00D3  00F5               	movwf	??_nec_ProcessPacket+1
  3000  00D4  0875               	movf	??_nec_ProcessPacket+1,w
  3001  00D5  07EA               	addwf	nec_ProcessPacket@command,f
  3002                           
  3003                           ;NEC.c: 50:         command += NECpacket[25]*64;
  3004  00D6  0861               	movf	nec_ProcessPacket@NECpacket+25,w
  3005  00D7  00F4               	movwf	??_nec_ProcessPacket
  3006  00D8  3005               	movlw	5
  3007  00D9                     u645:	
  3008  00D9  35F4               	lslf	??_nec_ProcessPacket,f
  3009  00DA  3EFF               	addlw	-1
  3010  00DB  1D03               	skipz
  3011  00DC  28D9               	goto	u645
  3012  00DD  3574               	lslf	??_nec_ProcessPacket,w
  3013  00DE  00F5               	movwf	??_nec_ProcessPacket+1
  3014  00DF  0875               	movf	??_nec_ProcessPacket+1,w
  3015  00E0  07EA               	addwf	nec_ProcessPacket@command,f
  3016                           
  3017                           ;NEC.c: 51:         command += NECpacket[24]*128;
  3018  00E1  0860               	movf	nec_ProcessPacket@NECpacket+24,w
  3019  00E2  00F4               	movwf	??_nec_ProcessPacket
  3020  00E3  3006               	movlw	6
  3021  00E4                     u655:	
  3022  00E4  35F4               	lslf	??_nec_ProcessPacket,f
  3023  00E5  3EFF               	addlw	-1
  3024  00E6  1D03               	skipz
  3025  00E7  28E4               	goto	u655
  3026  00E8  3574               	lslf	??_nec_ProcessPacket,w
  3027  00E9  00F5               	movwf	??_nec_ProcessPacket+1
  3028  00EA  0875               	movf	??_nec_ProcessPacket+1,w
  3029  00EB  07EA               	addwf	nec_ProcessPacket@command,f
  3030  00EC                     l1383:	
  3031                           
  3032                           ;NEC.c: 54:     return(command);
  3033  00EC  086A               	movf	nec_ProcessPacket@command,w
  3034  00ED                     l159:	
  3035  00ED  0008               	return
  3036  00EE                     __end_of_nec_ProcessPacket:	
  3037                           
  3038                           	psect	text4
  3039  01A2                     __ptext4:	
  3040 ;; *************** function _tmr_computeDelta *****************
  3041 ;; Defined at:
  3042 ;;		line 14 in file "tmr_TMR0.c"
  3043 ;; Parameters:    Size  Location     Type
  3044 ;;  i               1    wreg     unsigned char 
  3045 ;; Auto vars:     Size  Location     Type
  3046 ;;  i               1    3[COMMON] unsigned char 
  3047 ;; Return value:  Size  Location     Type
  3048 ;;                  1    wreg      unsigned char 
  3049 ;; Registers used:
  3050 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3051 ;; Tracked objects:
  3052 ;;		On entry : 0/0
  3053 ;;		On exit  : 0/0
  3054 ;;		Unchanged: 0/0
  3055 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3056 ;;      Params:         0       0       0       0
