

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sun Apr 10 10:23:36 2022

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.32
  3944 ;; *************** function _nec_ExecuteCommand *****************
  3945 ;; Defined at:
  3946 ;;		line 76 in file "NEC.c"
  3947 ;; Parameters:    Size  Location     Type
  3948 ;;  NECcommand      1    wreg     unsigned char 
  3949 ;; Auto vars:     Size  Location     Type
  3950 ;;  NECcommand      1    1[BANK0 ] unsigned char 
  3951 ;; Return value:  Size  Location     Type
  3952 ;;                  1    wreg      void 
  3953 ;; Registers used:
  3954 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3955 ;; Tracked objects:
  3956 ;;		On entry : 0/0
  3957 ;;		On exit  : 0/0
  3958 ;;		Unchanged: 0/0
  3959 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3960 ;;      Params:         0       0       0       0
  3961 ;;      Locals:         0       1       0       0
  3962 ;;      Temps:          0       0       0       0
  3963 ;;      Totals:         0       1       0       0
  3964 ;;Total ram usage:        1 bytes
  3965 ;; Hardware stack levels used: 1
  3966 ;; Hardware stack levels required when called: 7
  3967 ;; This function calls:
  3968 ;;		_led_Ack
  3969 ;;		_led_Bright
  3970 ;;		_led_Dim
  3971 ;;		_led_Off
  3972 ;;		_nec_TimerCommand
  3973 ;;		_tmr_TMR1Dis
  3974 ;;		_tmr_TMR1En
  3975 ;;		_tmr_TMR1Reset
  3976 ;;		_tmr_TMR1SOSCpowerLevel
  3977 ;;		_tmr_TMR1setPreload
  3978 ;; This function is called by:
  3979 ;;		_main
  3980 ;; This function uses a non-reentrant model
  3981 ;;
  3982                           
  3983                           
  3984                           ;psect for function _nec_ExecuteCommand
  3985  0174                     _nec_ExecuteCommand:
  3986                           
  3987                           ;incstack = 0
  3988                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3989                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3990  0174  0020               	movlb	0	; select bank0
  3991  0175  00A1               	movwf	nec_ExecuteCommand@NECcommand
  3992  0176                     l1780:
  3993                           
  3994                           ;NEC.c: 77: switch (NECcommand)
  3995  0176  29BB               	goto	l1822
  3996  0177                     l1782:
  3997                           
  3998                           ;NEC.c: 80: led_Ack();
  3999  0177  3182  22C6  3181   	fcall	_led_Ack
  4000  017A                     l1784:
  4001                           
  4002                           ;NEC.c: 81: tmr_TMR1Dis();
  4003  017A  3183  23A7  3181   	fcall	_tmr_TMR1Dis
  4004  017D                     l1786:
  4005                           
  4006                           ;NEC.c: 82: led_Bright();
  4007  017D  3183  2377  3181   	fcall	_led_Bright
  4008                           
  4009                           ;NEC.c: 83: break;
  4010  0180  29DB               	goto	l148
  4011  0181                     l1788:
  4012                           
  4013                           ;NEC.c: 85: led_Off();
  4014  0181  3183  2398  3181   	fcall	_led_Off
  4015                           
  4016                           ;NEC.c: 86: tmr_TMR1Dis();
  4017  0184  3183  23A7  3181   	fcall	_tmr_TMR1Dis
  4018                           
  4019                           ;NEC.c: 87: break;
  4020  0187  29DB               	goto	l148
  4021  0188                     l1790:
  4022                           
  4023                           ;NEC.c: 89: nec_TimerCommand(2);
  4024  0188  3002               	movlw	2
  4025  0189  3182  2269  3181   	fcall	_nec_TimerCommand
  4026                           
  4027                           ;NEC.c: 90: break;
  4028  018C  29DB               	goto	l148
  4029  018D                     l1792:
  4030                           
  4031                           ;NEC.c: 92: nec_TimerCommand(4);
  4032  018D  3004               	movlw	4
  4033  018E  3182  2269  3181   	fcall	_nec_TimerCommand
  4034                           
  4035                           ;NEC.c: 93: break;
  4036  0191  29DB               	goto	l148
  4037  0192                     l1794:
  4038                           
  4039                           ;NEC.c: 95: nec_TimerCommand(6);
  4040  0192  3006               	movlw	6
  4041  0193  3182  2269  3181   	fcall	_nec_TimerCommand
  4042                           
  4043                           ;NEC.c: 96: break;
  4044  0196  29DB               	goto	l148
  4045  0197                     l1796:
  4046                           
  4047                           ;NEC.c: 98: nec_TimerCommand(8);
  4048  0197  3008               	movlw	8
  4049  0198  3182  2269  3181   	fcall	_nec_TimerCommand
  4050                           
  4051                           ;NEC.c: 99: break;
  4052  019B  29DB               	goto	l148
  4053  019C                     l1798:
  4054                           
  4055                           ;NEC.c: 101: led_Ack();
  4056  019C  3182  22C6  3181   	fcall	_led_Ack
  4057  019F                     l1800:
  4058                           
  4059                           ;NEC.c: 102: led_Dim();
  4060  019F  3183  237D  3181   	fcall	_led_Dim
  4061                           
  4062                           ;NEC.c: 103: break;
  4063  01A2  29DB               	goto	l148
  4064  01A3                     l1802:
  4065                           
  4066                           ;NEC.c: 105: led_Ack();
  4067  01A3  3182  22C6  3181   	fcall	_led_Ack
  4068  01A6  297D               	goto	l1786
  4069  01A7                     l1806:
  4070                           
  4071                           ;NEC.c: 109: tmr_TMR1setPreload(0xF999);
  4072  01A7  3099               	movlw	153
  4073  01A8  00F4               	movwf	tmr_TMR1setPreload@preload
  4074  01A9  30F9               	movlw	249
  4075  01AA  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4076  01AB  3183  238E  3181   	fcall	_tmr_TMR1setPreload
  4077  01AE                     l1808:
  4078                           
  4079                           ;NEC.c: 110: TMR1IntType = INT_CANDLE;
  4080  01AE  01F7               	clrf	_TMR1IntType
  4081  01AF  0AF7               	incf	_TMR1IntType,f
  4082                           
  4083                           ;NEC.c: 111: tmr_TMR1Reset();
  4084  01B0  3183  2361  3181   	fcall	_tmr_TMR1Reset
  4085  01B3                     l1810:
  4086                           
  4087                           ;NEC.c: 112: tmr_TMR1SOSCpowerLevel('h');
  4088  01B3  3068               	movlw	104
  4089  01B4  3182  22B2  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4090  01B7                     l1812:
  4091                           
  4092                           ;NEC.c: 113: tmr_TMR1En();
  4093  01B7  3183  23AB  3181   	fcall	_tmr_TMR1En
  4094                           
  4095                           ;NEC.c: 114: break;
  4096  01BA  29DB               	goto	l148
  4097  01BB                     l1822:
  4098  01BB  0821               	movf	nec_ExecuteCommand@NECcommand,w
  4099                           
  4100                           ; Switch size 1, requested type "simple"
  4101                           ; Number of cases is 10, Range of values is 79 to 255
  4102                           ; switch strategies available:
  4103                           ; Name         Instructions Cycles
  4104                           ; simple_byte           31    16 (average)
  4105                           ; jumptable            263     9 (fixed)
  4106                           ;	Chosen strategy is simple_byte
  4107  01BC  3A4F               	xorlw	79	; case 79
  4108  01BD  1903               	skipnz
  4109  01BE  29A7               	goto	l1806
  4110  01BF  3A18               	xorlw	24	; case 87
  4111  01C0  1903               	skipnz
  4112  01C1  2997               	goto	l1796
  4113  01C2  3A38               	xorlw	56	; case 111
  4114  01C3  1903               	skipnz
  4115  01C4  298D               	goto	l1792
  4116  01C5  3A10               	xorlw	16	; case 127
  4117  01C6  1903               	skipnz
  4118  01C7  2977               	goto	l1782
  4119  01C8  3AF0               	xorlw	240	; case 143
  4120  01C9  1903               	skipnz
  4121  01CA  299C               	goto	l1798
  4122  01CB  3A18               	xorlw	24	; case 151
  4123  01CC  1903               	skipnz
  4124  01CD  2977               	goto	l1782
  4125  01CE  3A38               	xorlw	56	; case 175
  4126  01CF  1903               	skipnz
  4127  01D0  2992               	goto	l1794
  4128  01D1  3A60               	xorlw	96	; case 207
  4129  01D2  1903               	skipnz
  4130  01D3  2988               	goto	l1790
  4131  01D4  3A18               	xorlw	24	; case 215
  4132  01D5  1903               	skipnz
  4133  01D6  29A3               	goto	l1802
  4134  01D7  3A28               	xorlw	40	; case 255
  4135  01D8  1903               	skipnz
  4136  01D9  2981               	goto	l1788
  4137  01DA  29DB               	goto	l148
  4138  01DB                     l148:
  4139  01DB  0008               	return
  4140  01DC                     __end_of_nec_ExecuteCommand:
  4141                           
  4142                           	psect	text9
  4143  03A7                     __ptext9:	
  4144 ;; *************** function _tmr_TMR1Dis *****************
  4145 ;; Defined at:
  4146 ;;		line 88 in file "tmr_TMR1.c"
  4147 ;; Parameters:    Size  Location     Type
  4148 ;;		None
  4149 ;; Auto vars:     Size  Location     Type
  4150 ;;		None
  4151 ;; Return value:  Size  Location     Type
  4152 ;;                  1    wreg      void 
  4153 ;; Registers used:
  4154 ;;		None
  4155 ;; Tracked objects:
  4156 ;;		On entry : 0/0
  4157 ;;		On exit  : 0/0
  4158 ;;		Unchanged: 0/0
  4159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4160 ;;      Params:         0       0       0       0
  4161 ;;      Locals:         0       0       0       0
  4162 ;;      Temps:          0       0       0       0
  4163 ;;      Totals:         0       0       0       0
  4164 ;;Total ram usage:        0 bytes
  4165 ;; Hardware stack levels used: 1
  4166 ;; Hardware stack levels required when called: 4
  4167 ;; This function calls:
  4168 ;;		Nothing
  4169 ;; This function is called by:
  4170 ;;		_nec_ExecuteCommand
  4171 ;; This function uses a non-reentrant model
  4172 ;;
  4173                           
  4174                           
  4175                           ;psect for function _tmr_TMR1Dis
  4176  03A7                     _tmr_TMR1Dis:
  4177  03A7                     l1728:	
  4178                           ;incstack = 0
  4179                           ; Regs used in _tmr_TMR1Dis: []
  4180                           
  4181                           
  4182                           ;tmr_TMR1.c: 90: T1CONbits.T1SOSC = 0x00;
  4183  03A7  0020               	movlb	0	; select bank0
  4184  03A8  119B               	bcf	27,3	;volatile
  4185                           
  4186                           ;tmr_TMR1.c: 92: T1CONbits.TMR1ON = 0;
  4187  03A9  101B               	bcf	27,0	;volatile
  4188  03AA                     l199:
  4189  03AA  0008               	return
  4190  03AB                     __end_of_tmr_TMR1Dis:
  4191                           
  4192                           	psect	text10
  4193  0269                     __ptext10:	
  4194 ;; *************** function _nec_TimerCommand *****************
  4195 ;; Defined at:
  4196 ;;		line 66 in file "NEC.c"
  4197 ;; Parameters:    Size  Location     Type
  4198 ;;  hours           1    wreg     unsigned char 
  4199 ;; Auto vars:     Size  Location     Type
  4200 ;;  hours           1    0[BANK0 ] unsigned char 
  4201 ;; Return value:  Size  Location     Type
  4202 ;;                  1    wreg      void 
  4203 ;; Registers used:
  4204 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  4205 ;; Tracked objects:
  4206 ;;		On entry : 0/0
  4207 ;;		On exit  : 0/0
  4208 ;;		Unchanged: 0/0
  4209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4210 ;;      Params:         0       0       0       0
  4211 ;;      Locals:         0       1       0       0
  4212 ;;      Temps:          0       0       0       0
  4213 ;;      Totals:         0       1       0       0
  4214 ;;Total ram usage:        1 bytes
  4215 ;; Hardware stack levels used: 1
  4216 ;; Hardware stack levels required when called: 6
  4217 ;; This function calls:
  4218 ;;		_led_Ack
  4219 ;;		_led_Bright
  4220 ;;		_rtc_Reset
  4221 ;;		_rtc_SetHourDelay
  4222 ;;		_tmr_TMR1SOSCpowerLevel
  4223 ;;		_tmr_TMR1setPreload
  4224 ;; This function is called by:
  4225 ;;		_nec_ExecuteCommand
  4226 ;; This function uses a non-reentrant model
  4227 ;;
  4228                           
  4229                           
  4230                           ;psect for function _nec_TimerCommand
  4231  0269                     _nec_TimerCommand:
  4232                           
  4233                           ;incstack = 0
  4234                           ; Regs used in _nec_TimerCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  4235                           ;nec_TimerCommand@hours stored from wreg
  4236  0269  0020               	movlb	0	; select bank0
  4237  026A  00A0               	movwf	nec_TimerCommand@hours
  4238  026B                     l1714:
  4239                           
  4240                           ;NEC.c: 68: led_Ack();
  4241  026B  3182  22C6  3182   	fcall	_led_Ack
  4242  026E                     l1716:
  4243                           
  4244                           ;NEC.c: 69: led_Bright();
  4245  026E  3183  2377  3182   	fcall	_led_Bright
  4246  0271                     l1718:
  4247                           
  4248                           ;NEC.c: 70: rtc_Reset();
  4249  0271  3183  2393  3182   	fcall	_rtc_Reset
  4250  0274                     l1720:
  4251                           
  4252                           ;NEC.c: 71: TMR1IntType = INT_DELAY;
  4253  0274  01F7               	clrf	_TMR1IntType
  4254  0275                     l1722:
  4255                           
  4256                           ;NEC.c: 72: tmr_TMR1setPreload(0x7FFF);
  4257  0275  30FF               	movlw	255
  4258  0276  00F4               	movwf	tmr_TMR1setPreload@preload
  4259  0277  307F               	movlw	127
  4260  0278  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4261  0279  3183  238E  3182   	fcall	_tmr_TMR1setPreload
  4262  027C                     l1724:
  4263                           
  4264                           ;NEC.c: 73: tmr_TMR1SOSCpowerLevel('l');
  4265  027C  306C               	movlw	108
  4266  027D  3182  22B2  3182   	fcall	_tmr_TMR1SOSCpowerLevel
  4267  0280                     l1726:
  4268                           
  4269                           ;NEC.c: 74: rtc_SetHourDelay(hours);
  4270  0280  0020               	movlb	0	; select bank0
  4271  0281  0820               	movf	nec_TimerCommand@hours,w
  4272  0282  3183  2321  3182   	fcall	_rtc_SetHourDelay
  4273  0285                     l133:
  4274  0285  0008               	return
  4275  0286                     __end_of_nec_TimerCommand:
  4276                           
  4277                           	psect	text11
  4278  038E                     __ptext11:	
  4279 ;; *************** function _tmr_TMR1setPreload *****************
  4280 ;; Defined at:
  4281 ;;		line 11 in file "tmr_TMR1.c"
  4282 ;; Parameters:    Size  Location     Type
  4283 ;;  preload         2    4[COMMON] unsigned int 
  4284 ;; Auto vars:     Size  Location     Type
  4285 ;;		None
  4286 ;; Return value:  Size  Location     Type
  4287 ;;                  1    wreg      void 
  4288 ;; Registers used:
  4289 ;;		wreg
  4290 ;; Tracked objects:
  4291 ;;		On entry : 0/0
  4292 ;;		On exit  : 0/0
  4293 ;;		Unchanged: 0/0
  4294 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4295 ;;      Params:         2       0       0       0
  4296 ;;      Locals:         0       0       0       0
  4297 ;;      Temps:          0       0       0       0
  4298 ;;      Totals:         2       0       0       0
  4299 ;;Total ram usage:        2 bytes
  4300 ;; Hardware stack levels used: 1
  4301 ;; Hardware stack levels required when called: 4
  4302 ;; This function calls:
  4303 ;;		Nothing
  4304 ;; This function is called by:
  4305 ;;		_nec_TimerCommand
  4306 ;;		_nec_ExecuteCommand
  4307 ;; This function uses a non-reentrant model
  4308 ;;
  4309                           
  4310                           
  4311                           ;psect for function _tmr_TMR1setPreload
  4312  038E                     _tmr_TMR1setPreload:
  4313  038E                     l1696:	
  4314                           ;incstack = 0
  4315                           ; Regs used in _tmr_TMR1setPreload: [wreg]
  4316                           
  4317                           
  4318                           ;tmr_TMR1.c: 12: TMR1preload = preload;
  4319  038E  0875               	movf	tmr_TMR1setPreload@preload+1,w
  4320  038F  00F9               	movwf	_TMR1preload+1
  4321  0390  0874               	movf	tmr_TMR1setPreload@preload,w
  4322  0391  00F8               	movwf	_TMR1preload
  4323  0392                     l182:
  4324  0392  0008               	return
  4325  0393                     __end_of_tmr_TMR1setPreload:
  4326                           
  4327                           	psect	text12
  4328  02B2                     __ptext12:	
  4329 ;; *************** function _tmr_TMR1SOSCpowerLevel *****************
  4330 ;; Defined at:
  4331 ;;		line 60 in file "tmr_TMR1.c"
  4332 ;; Parameters:    Size  Location     Type
  4333 ;;  level           1    wreg     unsigned char 
  4334 ;; Auto vars:     Size  Location     Type
  4335 ;;  level           1    4[COMMON] unsigned char 
  4336 ;; Return value:  Size  Location     Type
  4337 ;;                  1    wreg      void 
  4338 ;; Registers used:
  4339 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4340 ;; Tracked objects:
  4341 ;;		On entry : 0/0
  4342 ;;		On exit  : 0/0
  4343 ;;		Unchanged: 0/0
  4344 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4345 ;;      Params:         0       0       0       0
  4346 ;;      Locals:         1       0       0       0
  4347 ;;      Temps:          0       0       0       0
  4348 ;;      Totals:         1       0       0       0
  4349 ;;Total ram usage:        1 bytes
  4350 ;; Hardware stack levels used: 1
  4351 ;; Hardware stack levels required when called: 4
  4352 ;; This function calls:
  4353 ;;		Nothing
  4354 ;; This function is called by:
  4355 ;;		_nec_TimerCommand
  4356 ;;		_nec_ExecuteCommand
  4357 ;; This function uses a non-reentrant model
  4358 ;;
  4359                           
  4360                           
  4361                           ;psect for function _tmr_TMR1SOSCpowerLevel
  4362  02B2                     _tmr_TMR1SOSCpowerLevel:
  4363                           
  4364                           ;incstack = 0
  4365                           ; Regs used in _tmr_TMR1SOSCpowerLevel: [wreg-fsr0h+status,2+status,0]
  4366                           ;tmr_TMR1SOSCpowerLevel@level stored from wreg
  4367  02B2  00F4               	movwf	tmr_TMR1SOSCpowerLevel@level
  4368  02B3                     l1698:
  4369                           
  4370                           ;tmr_TMR1.c: 67: switch (level){
  4371  02B3  2ABD               	goto	l1702
  4372  02B4                     l189:	
  4373                           ;tmr_TMR1.c: 68: case 'h':
  4374                           
  4375                           
  4376                           ;tmr_TMR1.c: 69: OSCCON3bits.SOSCPWR = 0x01;
  4377  02B4  0032               	movlb	18	; select bank18
  4378  02B5  171B               	bsf	27,6	;volatile
  4379                           
  4380                           ;tmr_TMR1.c: 70: break;
  4381  02B6  2AC5               	goto	l193
  4382  02B7                     l191:	
  4383                           ;tmr_TMR1.c: 71: case 'l':
  4384                           
  4385                           
  4386                           ;tmr_TMR1.c: 72: OSCCON3bits.SOSCPWR = 0x00;
  4387  02B7  0032               	movlb	18	; select bank18
  4388  02B8  131B               	bcf	27,6	;volatile
  4389                           
  4390                           ;tmr_TMR1.c: 73: break;
  4391  02B9  2AC5               	goto	l193
  4392  02BA                     l192:	
  4393                           ;tmr_TMR1.c: 74: default:
  4394                           
  4395                           
  4396                           ;tmr_TMR1.c: 75: OSCCON3bits.SOSCPWR = 0x00;
  4397  02BA  0032               	movlb	18	; select bank18
  4398  02BB  131B               	bcf	27,6	;volatile
  4399                           
  4400                           ;tmr_TMR1.c: 76: break;
  4401  02BC  2AC5               	goto	l193
  4402  02BD                     l1702:
  4403  02BD  0874               	movf	tmr_TMR1SOSCpowerLevel@level,w
  4404                           
  4405                           ; Switch size 1, requested type "simple"
  4406                           ; Number of cases is 2, Range of values is 104 to 108
  4407                           ; switch strategies available:
  4408                           ; Name         Instructions Cycles
  4409                           ; simple_byte            7     4 (average)
  4410                           ; direct_byte           19     9 (fixed)
  4411                           ; jumptable            263     9 (fixed)
  4412                           ;	Chosen strategy is simple_byte
  4413  02BE  3A68               	xorlw	104	; case 104
  4414  02BF  1903               	skipnz
  4415  02C0  2AB4               	goto	l189
  4416  02C1  3A04               	xorlw	4	; case 108
  4417  02C2  1903               	skipnz
  4418  02C3  2AB7               	goto	l191
  4419  02C4  2ABA               	goto	l192
  4420  02C5                     l193:
  4421  02C5  0008               	return
  4422  02C6                     __end_of_tmr_TMR1SOSCpowerLevel:
  4423                           
  4424                           	psect	text13
  4425  0321                     __ptext13:	
  4426 ;; *************** function _rtc_SetHourDelay *****************
  4427 ;; Defined at:
  4428 ;;		line 10 in file "RTC.c"
  4429 ;; Parameters:    Size  Location     Type
  4430 ;;  hours           1    wreg     unsigned char 
  4431 ;; Auto vars:     Size  Location     Type
  4432 ;;  hours           1    5[COMMON] unsigned char 
  4433 ;; Return value:  Size  Location     Type
  4434 ;;                  1    wreg      void 
  4435 ;; Registers used:
  4436 ;;		wreg, status,2, status,0, pclath, cstack
  4437 ;; Tracked objects:
  4438 ;;		On entry : 0/0
  4439 ;;		On exit  : 0/0
  4440 ;;		Unchanged: 0/0
  4441 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4442 ;;      Params:         0       0       0       0
  4443 ;;      Locals:         1       0       0       0
  4444 ;;      Temps:          1       0       0       0
  4445 ;;      Totals:         2       0       0       0
  4446 ;;Total ram usage:        2 bytes
  4447 ;; Hardware stack levels used: 1
  4448 ;; Hardware stack levels required when called: 5
  4449 ;; This function calls:
  4450 ;;		_rtc_Reset
  4451 ;;		_tmr_TMR1En
  4452 ;;		_tmr_TMR1Reset
  4453 ;; This function is called by:
  4454 ;;		_nec_TimerCommand
  4455 ;; This function uses a non-reentrant model
  4456 ;;
  4457                           
  4458                           
  4459                           ;psect for function _rtc_SetHourDelay
  4460  0321                     _rtc_SetHourDelay:
  4461                           
  4462                           ;incstack = 0
  4463                           ; Regs used in _rtc_SetHourDelay: [wreg+status,2+status,0+pclath+cstack]
  4464                           ;rtc_SetHourDelay@hours stored from wreg
  4465  0321  00F5               	movwf	rtc_SetHourDelay@hours
  4466  0322                     l1704:
  4467                           
  4468                           ;RTC.c: 11: hourDelay = hours;
  4469  0322  0875               	movf	rtc_SetHourDelay@hours,w
  4470  0323  00F4               	movwf	??_rtc_SetHourDelay
  4471  0324  0874               	movf	??_rtc_SetHourDelay,w
  4472  0325  0020               	movlb	0	; select bank0
  4473  0326  00D1               	movwf	_hourDelay
  4474  0327                     l1706:
  4475                           
  4476                           ;RTC.c: 12: rtc_Reset();
  4477  0327  3183  2393  3183   	fcall	_rtc_Reset
  4478                           
  4479                           ;RTC.c: 13: tmr_TMR1Reset();
  4480  032A  3183  2361  3183   	fcall	_tmr_TMR1Reset
  4481  032D                     l1708:
  4482                           
  4483                           ;RTC.c: 14: tmr_TMR1En();
  4484  032D  3183  23AB  3183   	fcall	_tmr_TMR1En
  4485  0330                     l301:
  4486  0330  0008               	return
  4487  0331                     __end_of_rtc_SetHourDelay:
  4488                           
  4489                           	psect	text14
  4490  0361                     __ptext14:	
  4491 ;; *************** function _tmr_TMR1Reset *****************
  4492 ;; Defined at:
  4493 ;;		line 95 in file "tmr_TMR1.c"
  4494 ;; Parameters:    Size  Location     Type
  4495 ;;		None
  4496 ;; Auto vars:     Size  Location     Type
  4497 ;;		None
  4498 ;; Return value:  Size  Location     Type
  4499 ;;                  1    wreg      void 
  4500 ;; Registers used:
  4501 ;;		wreg, status,2
  4502 ;; Tracked objects:
  4503 ;;		On entry : 0/0
  4504 ;;		On exit  : 0/0
  4505 ;;		Unchanged: 0/0
  4506 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4507 ;;      Params:         0       0       0       0
  4508 ;;      Locals:         0       0       0       0
  4509 ;;      Temps:          0       0       0       0
  4510 ;;      Totals:         0       0       0       0
  4511 ;;Total ram usage:        0 bytes
  4512 ;; Hardware stack levels used: 1
  4513 ;; Hardware stack levels required when called: 4
  4514 ;; This function calls:
  4515 ;;		Nothing
  4516 ;; This function is called by:
  4517 ;;		_nec_ExecuteCommand
  4518 ;;		_rtc_SetHourDelay
  4519 ;; This function uses a non-reentrant model
  4520 ;;
  4521                           
  4522                           
  4523                           ;psect for function _tmr_TMR1Reset
  4524  0361                     _tmr_TMR1Reset:
  4525  0361                     l1676:	
  4526                           ;incstack = 0
  4527                           ; Regs used in _tmr_TMR1Reset: [wreg+status,2]
  4528                           
  4529                           
  4530                           ;tmr_TMR1.c: 96: T1CONbits.TMR1ON = 0;
  4531  0361  0020               	movlb	0	; select bank0
  4532  0362  101B               	bcf	27,0	;volatile
  4533  0363                     l1678:
  4534                           
  4535                           ;tmr_TMR1.c: 97: TMR1H = (TMR1preload & 0xFF00) >> 8;
  4536  0363  0879               	movf	_TMR1preload+1,w
  4537  0364  009A               	movwf	26	;volatile
  4538  0365                     l1680:
  4539                           
  4540                           ;tmr_TMR1.c: 98: TMR1L = TMR1preload & 0x00FF;
  4541  0365  0878               	movf	_TMR1preload,w
  4542  0366  0099               	movwf	25	;volatile
  4543  0367                     l1682:
  4544                           
  4545                           ;tmr_TMR1.c: 99: T1CONbits.TMR1ON = 1;
  4546  0367  141B               	bsf	27,0	;volatile
  4547  0368                     l202:
  4548  0368  0008               	return
  4549  0369                     __end_of_tmr_TMR1Reset:
  4550                           
  4551                           	psect	text15
  4552  03AB                     __ptext15:	
  4553 ;; *************** function _tmr_TMR1En *****************
  4554 ;; Defined at:
  4555 ;;		line 80 in file "tmr_TMR1.c"
  4556 ;; Parameters:    Size  Location     Type
  4557 ;;		None
  4558 ;; Auto vars:     Size  Location     Type
  4559 ;;		None
  4560 ;; Return value:  Size  Location     Type
  4561 ;;                  1    wreg      void 
  4562 ;; Registers used:
  4563 ;;		None
  4564 ;; Tracked objects:
  4565 ;;		On entry : 0/0
  4566 ;;		On exit  : 0/0
  4567 ;;		Unchanged: 0/0
  4568 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4569 ;;      Params:         0       0       0       0
  4570 ;;      Locals:         0       0       0       0
  4571 ;;      Temps:          0       0       0       0
  4572 ;;      Totals:         0       0       0       0
  4573 ;;Total ram usage:        0 bytes
  4574 ;; Hardware stack levels used: 1
  4575 ;; Hardware stack levels required when called: 4
  4576 ;; This function calls:
  4577 ;;		Nothing
  4578 ;; This function is called by:
  4579 ;;		_nec_ExecuteCommand
  4580 ;;		_rtc_SetHourDelay
  4581 ;; This function uses a non-reentrant model
