

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon May 04 22:18:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1693 ;;		_tmr_TMR1Init
  1694 ;;		_tmr_TMR1reset
  1695 ;; This function is called by:
  1696 ;;		Startup code after reset
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _main
  1702  01AC                     _main:	
  1703  01AC                     l1391:	
  1704                           ;incstack = 0
  1705                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1706                           
  1707  01AC                     l1393:	
  1708                           
  1709                           ;main.c: 45:     OSCFRQ = 0b0000101;
  1710  01AC  3005               	movlw	5
  1711  01AD  0151               	movlb	17	; select bank17
  1712  01AE  0093               	movwf	19	;volatile
  1713  01AF                     l1395:	
  1714                           
  1715                           ;main.c: 46:     OSCCON1 = 0b01100000;
  1716  01AF  3060               	movlw	96
  1717  01B0  008D               	movwf	13	;volatile
  1718  01B1                     l1397:	
  1719                           
  1720                           ;main.c: 51:     Uart_UCA0Init();
  1721  01B1  3182  226C  3181   	fcall	_Uart_UCA0Init
  1722  01B4                     l1399:	
  1723                           
  1724                           ;main.c: 52:     configureIOCInt();
  1725  01B4  3182  2292  3181   	fcall	_configureIOCInt
  1726  01B7                     l1401:	
  1727                           
  1728                           ;main.c: 53:     tmr_TMR1Init();
  1729  01B7  3182  227B  3181   	fcall	_tmr_TMR1Init
  1730  01BA                     l1403:	
  1731                           
  1732                           ;main.c: 54:     tmr_TMR1reset();
  1733  01BA  3182  2219  3181   	fcall	_tmr_TMR1reset
  1734  01BD                     l1405:	
  1735                           
  1736                           ;main.c: 57:     TRISAbits.TRISA2 = 0;
  1737  01BD  0140               	movlb	0	; select bank0
  1738  01BE  1112               	bcf	18,2	;volatile
  1739  01BF                     l1407:	
  1740                           
  1741                           ;main.c: 58:     LATAbits.LATA2 = 0;
  1742  01BF  1118               	bcf	24,2	;volatile
  1743  01C0                     l31:	
  1744                           ;main.c: 65:     while(1){
  1745                           
  1746  01C0  0063               	sleep	;# 
  1747  01C1                     l1409:	
  1748                           
  1749                           ;main.c: 67:         __nop();
  1750  01C1  0000               	nop
  1751  01C2                     l1411:	
  1752                           ;main.c: 68:         while(!accquisitionComplete());
  1753                           
  1754  01C2  3182  22A5  3181   	fcall	_accquisitionComplete
  1755  01C5  3A00               	xorlw	0
  1756  01C6  1903               	skipnz
  1757  01C7  29C9               	goto	u761
  1758  01C8  29CA               	goto	u760
  1759  01C9                     u761:	
  1760  01C9  29C2               	goto	l1411
  1761  01CA                     u760:	
  1762  01CA                     l1413:	
  1763                           
  1764                           ;main.c: 71:             NECcommand = nec_ProcessPacket();
  1765  01CA  3180  2050  3181   	fcall	_nec_ProcessPacket
  1766  01CD  0140               	movlb	0	; select bank0
  1767  01CE  00E0               	movwf	??_main
  1768  01CF  0860               	movf	??_main,w
  1769  01D0  00E1               	movwf	main@NECcommand
  1770  01D1                     l1415:	
  1771                           
  1772                           ;main.c: 72:             nec_ExecuteCommand(NECcommand);
  1773  01D1  0861               	movf	main@NECcommand,w
  1774  01D2  3181  215F  3181   	fcall	_nec_ExecuteCommand
  1775  01D5                     l1417:	
  1776                           
  1777                           ;main.c: 73:             tmr_TMR1reset();
  1778  01D5  3182  2219  3181   	fcall	_tmr_TMR1reset
  1779  01D8                     l1419:	
  1780                           
  1781                           ;main.c: 74:             _delay((unsigned long)((5)*(16000000/4000.0)));
  1782  01D8  301A               	movlw	26
  1783  01D9  0140               	movlb	0	; select bank0
  1784  01DA  00E0               	movwf	??_main
  1785  01DB  30F8               	movlw	248
  1786  01DC                     u777:	
  1787  01DC  0B89               	decfsz	9,f
  1788  01DD  29DC               	goto	u777
  1789  01DE  0BE0               	decfsz	??_main,f
  1790  01DF  29DC               	goto	u777
  1791  01E0  0000               	nop
  1792  01E1  29C0               	goto	l31
  1793  01E2  2832               	ljmp	start
  1794  01E3                     __end_of_main:	
  1795                           
  1796                           	psect	text1
  1797  0219                     __ptext1:	
  1798 ;; *************** function _tmr_TMR1reset *****************
  1799 ;; Defined at:
  1800 ;;		line 38 in file "tmr_TMR1.c"
  1801 ;; Parameters:    Size  Location     Type
  1802 ;;		None
  1803 ;; Auto vars:     Size  Location     Type
  1804 ;;  i               2    3[COMMON] int 
  1805 ;; Return value:  Size  Location     Type
  1806 ;;                  1    wreg      void 
  1807 ;; Registers used:
  1808 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1809 ;; Tracked objects:
  1810 ;;		On entry : 0/0
  1811 ;;		On exit  : 0/0
  1812 ;;		Unchanged: 0/0
  1813 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1814 ;;      Params:         0       0       0       0
  1815 ;;      Locals:         2       0       0       0
  1816 ;;      Temps:          1       0       0       0
  1817 ;;      Totals:         3       0       0       0
  1818 ;;Total ram usage:        3 bytes
  1819 ;; Hardware stack levels used:    1
  1820 ;; Hardware stack levels required when called:    3
  1821 ;; This function calls:
  1822 ;;		Nothing
  1823 ;; This function is called by:
  1824 ;;		_main
  1825 ;; This function uses a non-reentrant model
  1826 ;;
  1827                           
  1828                           
  1829                           ;psect for function _tmr_TMR1reset
  1830  0219                     _tmr_TMR1reset:	
  1831  0219                     l1115:	
  1832                           ;incstack = 0
  1833                           ; Regs used in _tmr_TMR1reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  1834                           
  1835                           
  1836                           ;tmr_TMR1.c: 39:     for (int i = 0; i < 33; i++){
  1837  0219  01F3               	clrf	tmr_TMR1reset@i
  1838  021A  01F4               	clrf	tmr_TMR1reset@i+1
  1839  021B                     l1121:	
  1840                           
  1841                           ;tmr_TMR1.c: 40:         TMR1countArray[i] = 0;
  1842  021B  3573               	lslf	tmr_TMR1reset@i,w
  1843  021C  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  1844  021D  0086               	movwf	6
  1845  021E  0187               	clrf	7
  1846  021F  3000               	movlw	0
  1847  0220  3FC0               	movwi [0]fsr1
  1848  0221  3FC1               	movwi [1]fsr1
  1849                           
  1850                           ;tmr_TMR1.c: 41:         TMR1rolloverArray[i] = 0;
  1851  0222  3573               	lslf	tmr_TMR1reset@i,w
  1852  0223  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  1853  0224  0086               	movwf	6
  1854  0225  3001               	movlw	1	; select bank2/3
  1855  0226  0087               	movwf	7
  1856  0227  3000               	movlw	0
  1857  0228  3FC0               	movwi [0]fsr1
  1858  0229  3FC1               	movwi [1]fsr1
  1859  022A                     l1123:	
  1860                           
  1861                           ;tmr_TMR1.c: 42:     }
  1862  022A  3001               	movlw	1
  1863  022B  07F3               	addwf	tmr_TMR1reset@i,f
  1864  022C  3000               	movlw	0
  1865  022D  3DF4               	addwfc	tmr_TMR1reset@i+1,f
  1866  022E                     l1125:	
  1867  022E  0874               	movf	tmr_TMR1reset@i+1,w
  1868  022F  3A80               	xorlw	128
  1869  0230  00F2               	movwf	??_tmr_TMR1reset
  1870  0231  3080               	movlw	128
  1871  0232  0272               	subwf	??_tmr_TMR1reset,w
  1872  0233  1D03               	skipz
  1873  0234  2A37               	goto	u365
  1874  0235  3021               	movlw	33
  1875  0236  0273               	subwf	tmr_TMR1reset@i,w
  1876  0237                     u365:	
  1877  0237  1C03               	skipc
  1878  0238  2A3A               	goto	u361
  1879  0239  2A3B               	goto	u360
  1880  023A                     u361:	
  1881  023A  2A1B               	goto	l1121
  1882  023B                     u360:	
  1883  023B                     l1127:	
  1884                           
  1885                           ;tmr_TMR1.c: 43:     sample = 0;
  1886  023B  01FB               	clrf	_sample
  1887                           
  1888                           ;tmr_TMR1.c: 44:     accComplete = 0;
  1889  023C  01FA               	clrf	_accComplete
  1890  023D                     l195:	
  1891  023D  0008               	return
  1892  023E                     __end_of_tmr_TMR1reset:	
  1893                           
  1894                           	psect	text2
  1895  027B                     __ptext2:	
  1896 ;; *************** function _tmr_TMR1Init *****************
  1897 ;; Defined at:
  1898 ;;		line 73 in file "tmr_TMR1.c"
  1899 ;; Parameters:    Size  Location     Type
  1900 ;;		None
  1901 ;; Auto vars:     Size  Location     Type
  1902 ;;		None
  1903 ;; Return value:  Size  Location     Type
  1904 ;;                  1    wreg      void 
  1905 ;; Registers used:
  1906 ;;		wreg, status,2, status,0
  1907 ;; Tracked objects:
  1908 ;;		On entry : 0/0
  1909 ;;		On exit  : 0/0
  1910 ;;		Unchanged: 0/0
  1911 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1912 ;;      Params:         0       0       0       0
  1913 ;;      Locals:         0       0       0       0
  1914 ;;      Temps:          0       0       0       0
  1915 ;;      Totals:         0       0       0       0
  1916 ;;Total ram usage:        0 bytes
  1917 ;; Hardware stack levels used:    1
  1918 ;; Hardware stack levels required when called:    3
  1919 ;; This function calls:
  1920 ;;		Nothing
  1921 ;; This function is called by:
  1922 ;;		_main
  1923 ;; This function uses a non-reentrant model
  1924 ;;
  1925                           
  1926                           
  1927                           ;psect for function _tmr_TMR1Init
  1928  027B                     _tmr_TMR1Init:	
  1929  027B                     l1105:	
  1930                           ;incstack = 0
  1931                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  1932                           
  1933                           
  1934                           ;tmr_TMR1.c: 74:     T1CONbits.CKPS = 0;
  1935  027B  30CF               	movlw	-49
  1936  027C  0144               	movlb	4	; select bank4
  1937  027D  058E               	andwf	14,f	;volatile
  1938  027E                     l1107:	
  1939                           
  1940                           ;tmr_TMR1.c: 75:     T1CONbits.RD16 = 1;
  1941  027E  148E               	bsf	14,1	;volatile
  1942                           
  1943                           ;tmr_TMR1.c: 76:     T1CLKbits.CS = 2;
  1944  027F  0811               	movf	17,w	;volatile
  1945  0280  39F0               	andlw	-16
  1946  0281  3802               	iorlw	2
  1947  0282  0091               	movwf	17	;volatile
  1948  0283                     l1109:	
  1949                           
  1950                           ;tmr_TMR1.c: 79:     PIE4bits.TMR1IE = 1;
  1951  0283  014E               	movlb	14	; select bank14
  1952  0284  141A               	bsf	26,0	;volatile
  1953  0285                     l1111:	
  1954                           
  1955                           ;tmr_TMR1.c: 80:     INTCONbits.PEIE = 1;
  1956  0285  170B               	bsf	11,6	;volatile
  1957  0286                     l1113:	
  1958                           
  1959                           ;tmr_TMR1.c: 81:     INTCONbits.GIE = 1;
  1960  0286  178B               	bsf	11,7	;volatile
  1961  0287                     l211:	
  1962  0287  0008               	return
  1963  0288                     __end_of_tmr_TMR1Init:	
  1964                           
  1965                           	psect	text3
  1966  0050                     __ptext3:	
  1967 ;; *************** function _nec_ProcessPacket *****************
  1968 ;; Defined at:
  1969 ;;		line 7 in file "NEC.c"
  1970 ;; Parameters:    Size  Location     Type
  1971 ;;		None
  1972 ;; Auto vars:     Size  Location     Type
  1973 ;;  i               2   56[BANK0 ] int 
  1974 ;;  NECpacket      32   23[BANK0 ] unsigned char [32]
  1975 ;;  delta           2   58[BANK0 ] unsigned short 
  1976 ;;  command         1   55[BANK0 ] unsigned char 
  1977 ;; Return value:  Size  Location     Type
  1978 ;;                  1    wreg      unsigned char 
  1979 ;; Registers used:
  1980 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1981 ;; Tracked objects:
  1982 ;;		On entry : 0/0
  1983 ;;		On exit  : 0/0
  1984 ;;		Unchanged: 0/0
  1985 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1986 ;;      Params:         0       0       0       0
  1987 ;;      Locals:         0      37       0       0
  1988 ;;      Temps:          0       2       0       0
  1989 ;;      Totals:         0      39       0       0
  1990 ;;Total ram usage:       39 bytes
  1991 ;; Hardware stack levels used:    1
  1992 ;; Hardware stack levels required when called:    5
  1993 ;; This function calls:
  1994 ;;		_computeDelta
  1995 ;; This function is called by:
  1996 ;;		_main
  1997 ;; This function uses a non-reentrant model
  1998 ;;
  1999                           
  2000                           
  2001                           ;psect for function _nec_ProcessPacket
  2002  0050                     _nec_ProcessPacket:	
  2003  0050                     l1355:	
  2004                           ;incstack = 0
  2005                           ; Regs used in _nec_ProcessPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2006                           
  2007                           
  2008                           ;NEC.c: 8:     uint16_t delta;;NEC.c: 9:     uint8_t NECpacket [32];;NEC.c: 10:     uint
      +                          8_t command = 0;
  2009  0050  0140               	movlb	0	; select bank0
  2010  0051  01D7               	clrf	nec_ProcessPacket@command
  2011  0052                     l1357:	
  2012                           
  2013                           ;NEC.c: 12:     delta = computeDelta(0);
  2014  0052  3000               	movlw	0
  2015  0053  3181  210A  3180   	fcall	_computeDelta
  2016  0056  0140               	movlb	0	; select bank0
  2017  0057  0825               	movf	?_computeDelta+1,w
  2018  0058  00DB               	movwf	nec_ProcessPacket@delta+1
  2019  0059  0824               	movf	?_computeDelta,w
  2020  005A  00DA               	movwf	nec_ProcessPacket@delta
  2021  005B                     l1359:	
  2022                           
  2023                           ;NEC.c: 14:     if (10800 < delta && delta < 16200){
  2024  005B  302A               	movlw	42
  2025  005C  025B               	subwf	nec_ProcessPacket@delta+1,w
  2026  005D  3031               	movlw	49
  2027  005E  1903               	skipnz
  2028  005F  025A               	subwf	nec_ProcessPacket@delta,w
  2029  0060  1C03               	skipc
  2030  0061  2863               	goto	u631
  2031  0062  2864               	goto	u630
  2032  0063                     u631:	
  2033  0063  2908               	goto	l1387
  2034  0064                     u630:	
  2035  0064                     l1361:	
  2036  0064  303F               	movlw	63
  2037  0065  025B               	subwf	nec_ProcessPacket@delta+1,w
  2038  0066  3048               	movlw	72
  2039  0067  1903               	skipnz
  2040  0068  025A               	subwf	nec_ProcessPacket@delta,w
  2041  0069  1803               	skipnc
  2042  006A  286C               	goto	u641
  2043  006B  286D               	goto	u640
  2044  006C                     u641:	
  2045  006C  2908               	goto	l1387
  2046  006D                     u640:	
  2047  006D                     l1363:	
  2048                           
  2049                           ;NEC.c: 16:         for (int i = 1; i < 33; i++){
  2050  006D  3001               	movlw	1
  2051  006E  00D8               	movwf	nec_ProcessPacket@i
  2052  006F  3000               	movlw	0
  2053  0070  00D9               	movwf	nec_ProcessPacket@i+1
  2054  0071                     l1367:	
  2055                           
  2056                           ;NEC.c: 17:             delta = computeDelta(i);
  2057  0071  0140               	movlb	0	; select bank0
  2058  0072  0858               	movf	nec_ProcessPacket@i,w
  2059  0073  3181  210A  3180   	fcall	_computeDelta
  2060  0076  0140               	movlb	0	; select bank0
  2061  0077  0825               	movf	?_computeDelta+1,w
  2062  0078  00DB               	movwf	nec_ProcessPacket@delta+1
  2063  0079  0824               	movf	?_computeDelta,w
  2064  007A  00DA               	movwf	nec_ProcessPacket@delta
  2065  007B                     l1369:	
  2066                           
  2067                           ;NEC.c: 18:             if (1000 < delta && delta < 1500){
  2068  007B  3003               	movlw	3
  2069  007C  025B               	subwf	nec_ProcessPacket@delta+1,w
  2070  007D  30E9               	movlw	233
  2071  007E  1903               	skipnz
  2072  007F  025A               	subwf	nec_ProcessPacket@delta,w
  2073  0080  1C03               	skipc
  2074  0081  2883               	goto	u651
  2075  0082  2884               	goto	u650
  2076  0083                     u651:	
  2077  0083  2893               	goto	l1375
  2078  0084                     u650:	
  2079  0084                     l1371:	
  2080  0084  3005               	movlw	5
  2081  0085  025B               	subwf	nec_ProcessPacket@delta+1,w
  2082  0086  30DC               	movlw	220
  2083  0087  1903               	skipnz
  2084  0088  025A               	subwf	nec_ProcessPacket@delta,w
  2085  0089  1803               	skipnc
  2086  008A  288C               	goto	u661
  2087  008B  288D               	goto	u660
  2088  008C                     u661:	
  2089  008C  2893               	goto	l1375
  2090  008D                     u660:	
  2091  008D                     l1373:	
  2092                           
  2093                           ;NEC.c: 19:                 NECpacket[i-1] = 0;
  2094  008D  0858               	movf	nec_ProcessPacket@i,w
  2095  008E  3EFF               	addlw	255
  2096  008F  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2097  0090  0086               	movwf	6
  2098  0091  0187               	clrf	7
  2099  0092  0181               	clrf	1
  2100  0093                     l1375:	
  2101                           
  2102                           ;NEC.c: 21:             if (2000 < delta && delta < 3000){
  2103  0093  3007               	movlw	7
  2104  0094  025B               	subwf	nec_ProcessPacket@delta+1,w
  2105  0095  30D1               	movlw	209
  2106  0096  1903               	skipnz
  2107  0097  025A               	subwf	nec_ProcessPacket@delta,w
  2108  0098  1C03               	skipc
  2109  0099  289B               	goto	u671
  2110  009A  289C               	goto	u670
  2111  009B                     u671:	
  2112  009B  28AC               	goto	l1381
  2113  009C                     u670:	
  2114  009C                     l1377:	
  2115  009C  300B               	movlw	11
  2116  009D  025B               	subwf	nec_ProcessPacket@delta+1,w
  2117  009E  30B8               	movlw	184
  2118  009F  1903               	skipnz
  2119  00A0  025A               	subwf	nec_ProcessPacket@delta,w
  2120  00A1  1803               	skipnc
  2121  00A2  28A4               	goto	u681
  2122  00A3  28A5               	goto	u680
  2123  00A4                     u681:	
  2124  00A4  28AC               	goto	l1381
  2125  00A5                     u680:	
  2126  00A5                     l1379:	
  2127                           
  2128                           ;NEC.c: 22:                 NECpacket[i-1] = 1;
  2129  00A5  0858               	movf	nec_ProcessPacket@i,w
  2130  00A6  3EFF               	addlw	255
  2131  00A7  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2132  00A8  0086               	movwf	6
  2133  00A9  0187               	clrf	7
  2134  00AA  0181               	clrf	1
  2135  00AB  0A81               	incf	1,f
  2136  00AC                     l1381:	
  2137                           
  2138                           ;NEC.c: 24:         }
  2139  00AC  3001               	movlw	1
  2140  00AD  07D8               	addwf	nec_ProcessPacket@i,f
  2141  00AE  3000               	movlw	0
  2142  00AF  3DD9               	addwfc	nec_ProcessPacket@i+1,f
  2143  00B0                     l1383:	
  2144  00B0  0859               	movf	nec_ProcessPacket@i+1,w
  2145  00B1  3A80               	xorlw	128
  2146  00B2  00B5               	movwf	??_nec_ProcessPacket
  2147  00B3  3080               	movlw	128
  2148  00B4  0235               	subwf	??_nec_ProcessPacket,w
  2149  00B5  1D03               	skipz
  2150  00B6  28B9               	goto	u695
  2151  00B7  3021               	movlw	33
  2152  00B8  0258               	subwf	nec_ProcessPacket@i,w
  2153  00B9                     u695:	
  2154  00B9  1C03               	skipc
  2155  00BA  28BC               	goto	u691
  2156  00BB  28BD               	goto	u690
  2157  00BC                     u691:	
  2158  00BC  2871               	goto	l1367
  2159  00BD                     u690:	
  2160  00BD                     l1385:	
  2161                           
  2162                           ;NEC.c: 26:         command += NECpacket[31];
  2163  00BD  0140               	movlb	0	; select bank0
  2164  00BE  0856               	movf	nec_ProcessPacket@NECpacket+31,w
  2165  00BF  00B5               	movwf	??_nec_ProcessPacket
  2166  00C0  0835               	movf	??_nec_ProcessPacket,w
  2167  00C1  07D7               	addwf	nec_ProcessPacket@command,f
  2168                           
  2169                           ;NEC.c: 27:         command += NECpacket[30]*2;
  2170  00C2  3555               	lslf	nec_ProcessPacket@NECpacket+30,w
  2171  00C3  00B5               	movwf	??_nec_ProcessPacket
  2172  00C4  0835               	movf	??_nec_ProcessPacket,w
  2173  00C5  07D7               	addwf	nec_ProcessPacket@command,f
  2174                           
  2175                           ;NEC.c: 28:         command += NECpacket[29]*4;
  2176  00C6  0854               	movf	nec_ProcessPacket@NECpacket+29,w
  2177  00C7  00B5               	movwf	??_nec_ProcessPacket
  2178  00C8  3001               	movlw	1
  2179  00C9                     u705:	
  2180  00C9  35B5               	lslf	??_nec_ProcessPacket,f
  2181  00CA  3EFF               	addlw	-1
  2182  00CB  1D03               	skipz
  2183  00CC  28C9               	goto	u705
  2184  00CD  3535               	lslf	??_nec_ProcessPacket,w
  2185  00CE  00B6               	movwf	??_nec_ProcessPacket+1
  2186  00CF  0836               	movf	??_nec_ProcessPacket+1,w
  2187  00D0  07D7               	addwf	nec_ProcessPacket@command,f
  2188                           
  2189                           ;NEC.c: 29:         command += NECpacket[28]*8;
  2190  00D1  0853               	movf	nec_ProcessPacket@NECpacket+28,w
  2191  00D2  00B5               	movwf	??_nec_ProcessPacket
  2192  00D3  3002               	movlw	2
  2193  00D4                     u715:	
  2194  00D4  35B5               	lslf	??_nec_ProcessPacket,f
  2195  00D5  3EFF               	addlw	-1
  2196  00D6  1D03               	skipz
  2197  00D7  28D4               	goto	u715
  2198  00D8  3535               	lslf	??_nec_ProcessPacket,w
  2199  00D9  00B6               	movwf	??_nec_ProcessPacket+1
  2200  00DA  0836               	movf	??_nec_ProcessPacket+1,w
  2201  00DB  07D7               	addwf	nec_ProcessPacket@command,f
  2202                           
  2203                           ;NEC.c: 30:         command += NECpacket[27]*16;
  2204  00DC  0852               	movf	nec_ProcessPacket@NECpacket+27,w
  2205  00DD  00B5               	movwf	??_nec_ProcessPacket
  2206  00DE  3003               	movlw	3
  2207  00DF                     u725:	
  2208  00DF  35B5               	lslf	??_nec_ProcessPacket,f
  2209  00E0  3EFF               	addlw	-1
  2210  00E1  1D03               	skipz
  2211  00E2  28DF               	goto	u725
  2212  00E3  3535               	lslf	??_nec_ProcessPacket,w
  2213  00E4  00B6               	movwf	??_nec_ProcessPacket+1
  2214  00E5  0836               	movf	??_nec_ProcessPacket+1,w
  2215  00E6  07D7               	addwf	nec_ProcessPacket@command,f
  2216                           
  2217                           ;NEC.c: 31:         command += NECpacket[26]*32;
  2218  00E7  0851               	movf	nec_ProcessPacket@NECpacket+26,w
  2219  00E8  00B5               	movwf	??_nec_ProcessPacket
  2220  00E9  3004               	movlw	4
  2221  00EA                     u735:	
  2222  00EA  35B5               	lslf	??_nec_ProcessPacket,f
  2223  00EB  3EFF               	addlw	-1
  2224  00EC  1D03               	skipz
  2225  00ED  28EA               	goto	u735
  2226  00EE  3535               	lslf	??_nec_ProcessPacket,w
  2227  00EF  00B6               	movwf	??_nec_ProcessPacket+1
  2228  00F0  0836               	movf	??_nec_ProcessPacket+1,w
  2229  00F1  07D7               	addwf	nec_ProcessPacket@command,f
  2230                           
  2231                           ;NEC.c: 32:         command += NECpacket[25]*64;
  2232  00F2  0850               	movf	nec_ProcessPacket@NECpacket+25,w
  2233  00F3  00B5               	movwf	??_nec_ProcessPacket
  2234  00F4  3005               	movlw	5
  2235  00F5                     u745:	
  2236  00F5  35B5               	lslf	??_nec_ProcessPacket,f
  2237  00F6  3EFF               	addlw	-1
  2238  00F7  1D03               	skipz
  2239  00F8  28F5               	goto	u745
  2240  00F9  3535               	lslf	??_nec_ProcessPacket,w
  2241  00FA  00B6               	movwf	??_nec_ProcessPacket+1
  2242  00FB  0836               	movf	??_nec_ProcessPacket+1,w
  2243  00FC  07D7               	addwf	nec_ProcessPacket@command,f
  2244                           
  2245                           ;NEC.c: 33:         command += NECpacket[24]*128;
  2246  00FD  084F               	movf	nec_ProcessPacket@NECpacket+24,w
  2247  00FE  00B5               	movwf	??_nec_ProcessPacket
  2248  00FF  3006               	movlw	6
  2249  0100                     u755:	
  2250  0100  35B5               	lslf	??_nec_ProcessPacket,f
  2251  0101  3EFF               	addlw	-1
  2252  0102  1D03               	skipz
  2253  0103  2900               	goto	u755
  2254  0104  3535               	lslf	??_nec_ProcessPacket,w
  2255  0105  00B6               	movwf	??_nec_ProcessPacket+1
  2256  0106  0836               	movf	??_nec_ProcessPacket+1,w
  2257  0107  07D7               	addwf	nec_ProcessPacket@command,f
  2258  0108                     l1387:	
  2259                           
  2260                           ;NEC.c: 36:     return(command);
  2261  0108  0857               	movf	nec_ProcessPacket@command,w
  2262  0109                     l232:	
  2263  0109  0008               	return
  2264  010A                     __end_of_nec_ProcessPacket:	
  2265                           
  2266                           	psect	text4
  2267  010A                     __ptext4:	
  2268 ;; *************** function _computeDelta *****************
  2269 ;; Defined at:
  2270 ;;		line 15 in file "tmr_TMR1.c"
  2271 ;; Parameters:    Size  Location     Type
  2272 ;;  i               1    wreg     unsigned char 
  2273 ;; Auto vars:     Size  Location     Type
  2274 ;;  i               1   20[BANK0 ] unsigned char 
  2275 ;; Return value:  Size  Location     Type
  2276 ;;                  2    4[BANK0 ] unsigned short 
  2277 ;; Registers used:
