

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sat May 02 18:20:53 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	stringtext1,global,class=STRCODE,delta=2
     5                           	psect	stringtext2,global,class=STRCODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	clrtext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.10
    26                           ; Generated 31/07/2019 GMT
    27                           ; 
    28                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    29                           ; All rights reserved.
    30                           ; 
    31                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    32                           ; 
    33                           ; Redistribution and use in source and binary forms, with or without modification, are
    34                           ; permitted provided that the following conditions are met:
    35                           ; 
    36                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    37                           ;        conditions and the following disclaimer.
    38                           ; 
    39                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    40                           ;        of conditions and the following disclaimer in the documentation and/or other
    41                           ;        materials provided with the distribution.
    42                           ; 
    43                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    44                           ;        software without specific prior written permission.
    45                           ; 
    46                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    47                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    48                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    49                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    50                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    51                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    52                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    53                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    54                           ; 
    55                           ; 
    56                           ; Code-generator required, PIC16LF15313 Definitions
    57                           ; 
    58                           ; SFR Addresses
    59  0000                     	;# 
  1607                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1608  00F8  290A               	goto	l1136
  1609  00F9                     l1134:	
  1610                           
  1611                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1376:      
      +                             nout += vfpfcnvrt(fp, &cfmt, ap);
  1612  00F9  3057               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  1613  00FA  00D4               	movwf	??_vfprintf
  1614  00FB  0854               	movf	??_vfprintf,w
  1615  00FC  00CA               	movwf	vfpfcnvrt@fmt
  1616  00FD  0853               	movf	vfprintf@ap,w
  1617  00FE  00D5               	movwf	??_vfprintf+1
  1618  00FF  0855               	movf	??_vfprintf+1,w
  1619  0100  00CB               	movwf	vfpfcnvrt@ap
  1620  0101  0856               	movf	vfprintf@fp,w
  1621  0102  3180  2035  3180   	fcall	_vfpfcnvrt
  1622  0105  0140               	movlb	0	; select bank0
  1623  0106  084A               	movf	?_vfpfcnvrt,w
  1624  0107  07C0               	addwf	_nout,f
  1625  0108  084B               	movf	?_vfpfcnvrt+1,w
  1626  0109  3DC1               	addwfc	_nout+1,f
  1627  010A                     l1136:	
  1628                           
  1629                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1375:     w
      +                          hile (*cfmt) {
  1630  010A  0857               	movf	vfprintf@cfmt,w
  1631  010B  0084               	movwf	4
  1632  010C  0858               	movf	vfprintf@cfmt+1,w
  1633  010D  0085               	movwf	5
  1634  010E  0012               	moviw fsr0++
  1635  010F  1D03               	btfss	3,2
  1636  0110  2912               	goto	u321
  1637  0111  2913               	goto	u320
  1638  0112                     u321:	
  1639  0112  28F9               	goto	l1134
  1640  0113                     u320:	
  1641  0113                     l1138:	
  1642                           
  1643                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1378:     r
      +                          eturn nout;
  1644  0113  0841               	movf	_nout+1,w
  1645  0114  00D2               	movwf	?_vfprintf+1
  1646  0115  0840               	movf	_nout,w
  1647  0116  00D1               	movwf	?_vfprintf
  1648  0117                     l241:	
  1649  0117  0008               	return
  1650  0118                     __end_of_vfprintf:	
  1651                           
  1652                           	psect	text3
  1653  0035                     __ptext3:	
  1654 ;; *************** function _vfpfcnvrt *****************
  1655 ;; Defined at:
  1656 ;;		line 670 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c"
  1657 ;; Parameters:    Size  Location     Type
  1658 ;;  fp              1    wreg     PTR struct _IO_FILE
  1659 ;;		 -> NULL(0), 
  1660 ;;  fmt             1    0[BANK0 ] PTR PTR unsigned char 
  1661 ;;		 -> vfprintf@cfmt(2), 
  1662 ;;  ap              1    1[BANK0 ] PTR PTR void 
  1663 ;;		 -> printf@ap(1), 
  1664 ;; Auto vars:     Size  Location     Type
  1665 ;;  fp              1   11[COMMON] PTR struct _IO_FILE
  1666 ;;		 -> NULL(0), 
  1667 ;;  llu             8    0        unsigned long long 
  1668 ;;  ll              8    0        long long 
  1669 ;;  f               4    0        long long 
  1670 ;;  ct              3    0        unsigned char [3]
  1671 ;;  vp              2    0        PTR void 
  1672 ;;  i               2    0        int 
  1673 ;;  done            2    0        int 
  1674 ;;  cp              2    0        PTR unsigned char 
  1675 ;;  c               1    0        unsigned char 
  1676 ;; Return value:  Size  Location     Type
  1677 ;;                  2    0[BANK0 ] int 
  1678 ;; Registers used:
  1679 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1680 ;; Tracked objects:
  1681 ;;		On entry : 0/0
  1682 ;;		On exit  : 0/0
  1683 ;;		Unchanged: 0/0
  1684 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1685 ;;      Params:         0       2       0       0
  1686 ;;      Locals:         1       0       0       0
  1687 ;;      Temps:          0       5       0       0
  1688 ;;      Totals:         1       7       0       0
  1689 ;;Total ram usage:        8 bytes
  1690 ;; Hardware stack levels used:    1
  1691 ;; Hardware stack levels required when called:    4
  1692 ;; This function calls:
  1693 ;;		_fputc
  1694 ;; This function is called by:
  1695 ;;		_vfprintf
  1696 ;; This function uses a non-reentrant model
  1697 ;;
  1698                           
  1699                           
  1700                           ;psect for function _vfpfcnvrt
  1701  0035                     _vfpfcnvrt:	
  1702                           
  1703                           ;incstack = 0
  1704                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1705                           ;vfpfcnvrt@fp stored from wreg
  1706  0035  00FB               	movwf	vfpfcnvrt@fp
  1707  0036                     l1098:	
  1708                           
  1709                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 670: static
      +                           int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);C:\Program Files (x86)\Microchip\xc8\v
      +                          2.10\pic\sources\c99\common\doprnt.c: 671: {;C:\Program Files (x86)\Microchip\xc8\v2.10\
      +                          pic\sources\c99\common\doprnt.c: 672:     char c, *cp, ct[3];;C:\Program Files (x86)\Mic
      +                          rochip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 673:     int done, i;;C:\Program Files
      +                           (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 674:     long long ll;
  1710  0036  0140               	movlb	0	; select bank0
  1711  0037  084A               	movf	vfpfcnvrt@fmt,w
  1712  0038  0086               	movwf	6
  1713  0039  0187               	clrf	7
  1714  003A  3F40               	moviw [0]fsr1
  1715  003B  00CC               	movwf	??_vfpfcnvrt
  1716  003C  3F41               	moviw [1]fsr1
  1717  003D  00CD               	movwf	??_vfpfcnvrt+1
  1718  003E  084C               	movf	??_vfpfcnvrt,w
  1719  003F  0084               	movwf	4
  1720  0040  084D               	movf	??_vfpfcnvrt+1,w
  1721  0041  0085               	movwf	5
  1722  0042  0012               	moviw fsr0++
  1723  0043  3A25               	xorlw	37
  1724  0044  1D03               	btfss	3,2
  1725  0045  2847               	goto	u301
  1726  0046  2848               	goto	u300
  1727  0047                     u301:	
  1728  0047  288D               	goto	l1122
  1729  0048                     u300:	
  1730  0048                     l1100:	
  1731                           
  1732                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 681:       
      +                            ++*fmt;
  1733  0048  084A               	movf	vfpfcnvrt@fmt,w
  1734  0049  0086               	movwf	6
  1735  004A  0187               	clrf	7
  1736  004B  3001               	movlw	1
  1737  004C  0781               	addwf	1,f
  1738  004D  3141               	addfsr 1,1
  1739  004E  1803               	skipnc
  1740  004F  0A81               	incf	1,f
  1741  0050                     l1102:	
  1742                           
  1743                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 683:       
      +                            flags = width = 0;
  1744  0050  01C2               	clrf	_width
  1745  0051  01C3               	clrf	_width+1
  1746  0052  01C6               	clrf	_flags
  1747  0053  01C7               	clrf	_flags+1
  1748  0054                     l1104:	
  1749                           
  1750                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 684:       
      +                            prec = -1;
  1751  0054  30FF               	movlw	255
  1752  0055  00C4               	movwf	_prec
  1753  0056  30FF               	movlw	255
  1754  0057  00C5               	movwf	_prec+1
  1755  0058                     l1106:	
  1756                           
  1757                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1350:      
      +                             if ((*fmt)[0] == '%') {
  1758  0058  084A               	movf	vfpfcnvrt@fmt,w
  1759  0059  0086               	movwf	6
  1760  005A  0187               	clrf	7
  1761  005B  3F40               	moviw [0]fsr1
  1762  005C  00CC               	movwf	??_vfpfcnvrt
  1763  005D  3F41               	moviw [1]fsr1
  1764  005E  00CD               	movwf	??_vfpfcnvrt+1
  1765  005F  084C               	movf	??_vfpfcnvrt,w
  1766  0060  0084               	movwf	4
  1767  0061  084D               	movf	??_vfpfcnvrt+1,w
  1768  0062  0085               	movwf	5
  1769  0063  0012               	moviw fsr0++
  1770  0064  3A25               	xorlw	37
  1771  0065  1D03               	btfss	3,2
  1772  0066  2868               	goto	u311
  1773  0067  2869               	goto	u310
  1774  0068                     u311:	
  1775  0068  2882               	goto	l1116
  1776  0069                     u310:	
  1777  0069                     l1108:	
  1778                           
  1779                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1351:      
      +                                 ++*fmt;
  1780  0069  084A               	movf	vfpfcnvrt@fmt,w
  1781  006A  0086               	movwf	6
  1782  006B  0187               	clrf	7
  1783  006C  3001               	movlw	1
  1784  006D  0781               	addwf	1,f
  1785  006E  3141               	addfsr 1,1
  1786  006F  1803               	skipnc
  1787  0070  0A81               	incf	1,f
  1788  0071                     l1110:	
  1789                           
  1790                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1352:      
      +                                 fputc((int)'%', fp);
  1791  0071  3025               	movlw	37
  1792  0072  00F3               	movwf	fputc@c
  1793  0073  3000               	movlw	0
  1794  0074  00F4               	movwf	fputc@c+1
  1795  0075  087B               	movf	vfpfcnvrt@fp,w
  1796  0076  00CC               	movwf	??_vfpfcnvrt
  1797  0077  084C               	movf	??_vfpfcnvrt,w
  1798  0078  00F5               	movwf	fputc@fp
  1799  0079  3180  20B1  3180   	fcall	_fputc
  1800  007C                     l1112:	
  1801                           
  1802                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1353:      
      +                                 return 1;
  1803  007C  3001               	movlw	1
  1804  007D  0140               	movlb	0	; select bank0
  1805  007E  00CA               	movwf	?_vfpfcnvrt
  1806  007F  3000               	movlw	0
  1807  0080  00CB               	movwf	?_vfpfcnvrt+1
  1808  0081  28B0               	goto	l235
  1809  0082                     l1116:	
  1810                           
  1811                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1357:      
      +                             ++*fmt;
  1812  0082  084A               	movf	vfpfcnvrt@fmt,w
  1813  0083  0086               	movwf	6
  1814  0084  0187               	clrf	7
  1815  0085  3001               	movlw	1
  1816  0086  0781               	addwf	1,f
  1817  0087  3141               	addfsr 1,1
  1818  0088  1803               	skipnc
  1819  0089  0A81               	incf	1,f
  1820  008A                     l1118:	
  1821                           
  1822                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1358:      
      +                             return 0;
  1823  008A  01CA               	clrf	?_vfpfcnvrt
  1824  008B  01CB               	clrf	?_vfpfcnvrt+1
  1825  008C  28B0               	goto	l235
  1826  008D                     l1122:	
  1827                           
  1828                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1362:     f
      +                          putc((int)(*fmt)[0], fp);
  1829  008D  084A               	movf	vfpfcnvrt@fmt,w
  1830  008E  0086               	movwf	6
  1831  008F  0187               	clrf	7
  1832  0090  3F40               	moviw [0]fsr1
  1833  0091  00CC               	movwf	??_vfpfcnvrt
  1834  0092  3F41               	moviw [1]fsr1
  1835  0093  00CD               	movwf	??_vfpfcnvrt+1
  1836  0094  084C               	movf	??_vfpfcnvrt,w
  1837  0095  0084               	movwf	4
  1838  0096  084D               	movf	??_vfpfcnvrt+1,w
  1839  0097  0085               	movwf	5
  1840  0098  0800               	movf	0,w	;code access
  1841  0099  00CE               	movwf	??_vfpfcnvrt+2
  1842  009A  01CF               	clrf	??_vfpfcnvrt+3
  1843  009B  084E               	movf	??_vfpfcnvrt+2,w
  1844  009C  00F3               	movwf	fputc@c
  1845  009D  084F               	movf	??_vfpfcnvrt+3,w
  1846  009E  00F4               	movwf	fputc@c+1
  1847  009F  087B               	movf	vfpfcnvrt@fp,w
  1848  00A0  00D0               	movwf	??_vfpfcnvrt+4
  1849  00A1  0850               	movf	??_vfpfcnvrt+4,w
  1850  00A2  00F5               	movwf	fputc@fp
  1851  00A3  3180  20B1  3180   	fcall	_fputc
  1852  00A6                     l1124:	
  1853                           
  1854                           ;C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\doprnt.c: 1363:     +
      +                          +*fmt;
  1855  00A6  0140               	movlb	0	; select bank0
  1856  00A7  084A               	movf	vfpfcnvrt@fmt,w
  1857  00A8  0086               	movwf	6
  1858  00A9  0187               	clrf	7
  1859  00AA  3001               	movlw	1
  1860  00AB  0781               	addwf	1,f
  1861  00AC  3141               	addfsr 1,1
  1862  00AD  1803               	skipnc
  1863  00AE  0A81               	incf	1,f
  1864  00AF  287C               	goto	l1112
  1865  00B0                     l235:	
  1866  00B0  0008               	return
  1867  00B1                     __end_of_vfpfcnvrt:	
  1868                           
  1869                           	psect	text4
  1870  00B1                     __ptext4:	
  1871 ;; *************** function _fputc *****************
  1872 ;; Defined at:
  1873 ;;		line 8 in file "C:\Program Files (x86)\Microchip\xc8\v2.10\pic\sources\c99\common\nf_fputc.c"
  1874 ;; Parameters:    Size  Location     Type
  1875 ;;  c               2    3[COMMON] int 
  1876 ;;  fp              1    5[COMMON] PTR struct _IO_FILE
  1877 ;;		 -> NULL(0), 
  1878 ;; Auto vars:     Size  Location     Type
  1879 ;;		None
  1880 ;; Return value:  Size  Location     Type
  1881 ;;                  2    3[COMMON] int 
  1882 ;; Registers used:
  1883 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1884 ;; Tracked objects:
  1885 ;;		On entry : 0/0
  1886 ;;		On exit  : 0/0
  1887 ;;		Unchanged: 0/0
  1888 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1889 ;;      Params:         3       0       0       0
  1890 ;;      Locals:         0       0       0       0
  1891 ;;      Temps:          5       0       0       0
  1892 ;;      Totals:         8       0       0       0
  1893 ;;Total ram usage:        8 bytes
  1894 ;; Hardware stack levels used:    1
  1895 ;; Hardware stack levels required when called:    3
  1896 ;; This function calls:
  1897 ;;		_putch
  1898 ;; This function is called by:
  1899 ;;		_vfpfcnvrt
  1900 ;; This function uses a non-reentrant model
  1901 ;;
  1902                           
  1903                           
  1904                           ;psect for function _fputc
  1905  00B1                     _fputc:	
  1906  00B1                     l1084:	
  1907                           ;incstack = 0
  1908                           ; Regs used in _fputc: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  1909                           
  1910  00B1  0875               	movf	fputc@fp,w
  1911  00B2  1903               	btfsc	3,2
  1912  00B3  28B5               	goto	u261
  1913  00B4  28B6               	goto	u260
  1914  00B5                     u261:	
  1915  00B5  28BB               	goto	l1088
  1916  00B6                     u260:	
  1917  00B6                     l1086:	
  1918  00B6  0875               	movf	fputc@fp,w
  1919  00B7  1D03               	btfss	3,2
  1920  00B8  28BA               	goto	u271
  1921  00B9  28BB               	goto	u270
  1922  00BA                     u271:	
  1923  00BA  28C0               	goto	l1090
  1924  00BB                     u270:	
  1925  00BB                     l1088:	
  1926  00BB  0873               	movf	fputc@c,w
  1927  00BC  3181  2183  3180   	fcall	_putch
  1928  00BF  28EF               	goto	l707
  1929  00C0                     l1090:	
  1930  00C0  0875               	movf	fputc@fp,w
  1931  00C1  3E03               	addlw	3
  1932  00C2  0086               	movwf	6
  1933  00C3  0187               	clrf	7
  1934  00C4  0016               	moviw fsr1++
  1935  00C5  0401               	iorwf	1,w
  1936  00C6  1903               	btfsc	3,2
  1937  00C7  28C9               	goto	u281
  1938  00C8  28CA               	goto	u280
  1939  00C9                     u281:	
  1940  00C9  28E7               	goto	l1094
  1941  00CA                     u280:	
  1942  00CA                     l1092:	
  1943  00CA  0875               	movf	fputc@fp,w
  1944  00CB  3E03               	addlw	3
  1945  00CC  0086               	movwf	6
  1946  00CD  0187               	clrf	7
  1947  00CE  3F40               	moviw [0]fsr1
  1948  00CF  00F6               	movwf	??_fputc
  1949  00D0  3F41               	moviw [1]fsr1
  1950  00D1  00F7               	movwf	??_fputc+1
  1951  00D2  0A75               	incf	fputc@fp,w
  1952  00D3  0086               	movwf	6
  1953  00D4  0187               	clrf	7
  1954  00D5  3F40               	moviw [0]fsr1
  1955  00D6  00F8               	movwf	??_fputc+2
  1956  00D7  3F41               	moviw [1]fsr1
  1957  00D8  00F9               	movwf	??_fputc+3
  1958  00D9  0879               	movf	??_fputc+3,w
  1959  00DA  3A80               	xorlw	128
  1960  00DB  00FA               	movwf	??_fputc+4
  1961  00DC  0877               	movf	??_fputc+1,w
  1962  00DD  3A80               	xorlw	128
  1963  00DE  027A               	subwf	??_fputc+4,w
  1964  00DF  1D03               	skipz
  1965  00E0  28E3               	goto	u295
  1966  00E1  0876               	movf	??_fputc,w
  1967  00E2  0278               	subwf	??_fputc+2,w
  1968  00E3                     u295:	
  1969  00E3  1803               	skipnc
  1970  00E4  28E6               	goto	u291
  1971  00E5  28E7               	goto	u290
  1972  00E6                     u291:	
  1973  00E6  28EF               	goto	l707
  1974  00E7                     u290:	
  1975  00E7                     l1094:	
  1976  00E7  0A75               	incf	fputc@fp,w
  1977  00E8  0086               	movwf	6
  1978  00E9  0187               	clrf	7
  1979  00EA  3001               	movlw	1
  1980  00EB  0781               	addwf	1,f
  1981  00EC  3141               	addfsr 1,1
  1982  00ED  1803               	skipnc
  1983  00EE  0A81               	incf	1,f
  1984  00EF                     l707:	
  1985  00EF  0008               	return
  1986  00F0                     __end_of_fputc:	
  1987                           
  1988                           	psect	text5
  1989  0183                     __ptext5:	
  1990 ;; *************** function _putch *****************
  1991 ;; Defined at:
  1992 ;;		line 42 in file "Retarget.c"
  1993 ;; Parameters:    Size  Location     Type
  1994 ;;  data            1    wreg     unsigned char 
  1995 ;; Auto vars:     Size  Location     Type
  1996 ;;  data            1    2[COMMON] unsigned char 
  1997 ;; Return value:  Size  Location     Type
  1998 ;;                  1    wreg      void 
  1999 ;; Registers used:
  2000 ;;		wreg, status,2, status,0, pclath, cstack
  2001 ;; Tracked objects:
  2002 ;;		On entry : 0/0
  2003 ;;		On exit  : 0/0
  2004 ;;		Unchanged: 0/0
  2005 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2006 ;;      Params:         0       0       0       0
  2007 ;;      Locals:         1       0       0       0
  2008 ;;      Temps:          0       0       0       0
  2009 ;;      Totals:         1       0       0       0
  2010 ;;Total ram usage:        1 bytes
  2011 ;; Hardware stack levels used:    1
  2012 ;; Hardware stack levels required when called:    2
  2013 ;; This function calls:
  2014 ;;		_Uart_UCA0_putc
  2015 ;; This function is called by:
  2016 ;;		_fputc
  2017 ;; This function uses a non-reentrant model
  2018 ;;
  2019                           
  2020                           
  2021                           ;psect for function _putch
  2022  0183                     _putch:	
  2023                           
  2024                           ;incstack = 0
  2025                           ; Regs used in _putch: [wreg+status,2+status,0+pclath+cstack]
  2026                           ;putch@data stored from wreg
  2027  0183  00F2               	movwf	putch@data
  2028  0184                     l1082:	
  2029                           
  2030                           ;Retarget.c: 43:     Uart_UCA0_putc( data );
  2031  0184  0872               	movf	putch@data,w
  2032  0185  3181  2173  3181   	fcall	_Uart_UCA0_putc
  2033  0188                     l71:	
  2034  0188  0008               	return
  2035  0189                     __end_of_putch:	
  2036                           
  2037                           	psect	text6
  2038  0173                     __ptext6:	
  2039 ;; *************** function _Uart_UCA0_putc *****************
  2040 ;; Defined at:
  2041 ;;		line 88 in file "uart_UCA0.c"
  2042 ;; Parameters:    Size  Location     Type
  2043 ;;  c               1    wreg     char 
  2044 ;; Auto vars:     Size  Location     Type
  2045 ;;  c               1    1[COMMON] char 
  2046 ;; Return value:  Size  Location     Type
  2047 ;;                  1    wreg      char 
  2048 ;; Registers used:
  2049 ;;		wreg
  2050 ;; Tracked objects:
  2051 ;;		On entry : 0/0
  2052 ;;		On exit  : 0/0
  2053 ;;		Unchanged: 0/0
  2054 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2055 ;;      Params:         0       0       0       0
  2056 ;;      Locals:         1       0       0       0
  2057 ;;      Temps:          0       0       0       0
  2058 ;;      Totals:         1       0       0       0
  2059 ;;Total ram usage:        1 bytes
  2060 ;; Hardware stack levels used:    1
  2061 ;; Hardware stack levels required when called:    1
  2062 ;; This function calls:
  2063 ;;		Nothing
  2064 ;; This function is called by:
  2065 ;;		_putch
  2066 ;; This function uses a non-reentrant model
  2067 ;;
  2068                           
  2069                           
  2070                           ;psect for function _Uart_UCA0_putc
  2071  0173                     _Uart_UCA0_putc:	
  2072                           
  2073                           ;incstack = 0
  2074                           ; Regs used in _Uart_UCA0_putc: [wreg]
  2075                           ;Uart_UCA0_putc@c stored from wreg
  2076  0173  00F1               	movwf	Uart_UCA0_putc@c
  2077  0174                     l1076:	
  2078  0174                     l123:	
  2079                           ;uart_UCA0.c: 88: int8_t Uart_UCA0_putc( int8_t c );uart_UCA0.c: 89: {;uart_UCA0.c: 90: 
      +                            while(!(PIR3bits.TX1IF));
  2080                           
  2081  0174  014E               	movlb	14	; select bank14
  2082  0175  1E0F               	btfss	15,4	;volatile
  2083  0176  2978               	goto	u251
  2084  0177  2979               	goto	u250
  2085  0178                     u251:	
  2086  0178  2974               	goto	l123
  2087  0179                     u250:	
  2088  0179                     l1078:	
  2089                           
  2090                           ;uart_UCA0.c: 91:   TXREG = c;
  2091  0179  0871               	movf	Uart_UCA0_putc@c,w
  2092  017A  0142               	movlb	2	; select bank2
  2093  017B  009A               	movwf	26	;volatile
  2094  017C                     l126:	
  2095  017C  0008               	return
  2096  017D                     __end_of_Uart_UCA0_putc:	
  2097                           
  2098                           	psect	text7
  2099  0189                     __ptext7:	
  2100 ;; *************** function _Uart_UCA0_RxIntEn *****************
  2101 ;; Defined at:
  2102 ;;		line 44 in file "uart_UCA0.c"
  2103 ;; Parameters:    Size  Location     Type
  2104 ;;		None
  2105 ;; Auto vars:     Size  Location     Type
  2106 ;;		None
  2107 ;; Return value:  Size  Location     Type
  2108 ;;                  1    wreg      void 
  2109 ;; Registers used:
  2110 ;;		None
  2111 ;; Tracked objects:
  2112 ;;		On entry : 0/0
  2113 ;;		On exit  : 0/0
  2114 ;;		Unchanged: 0/0
  2115 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2116 ;;      Params:         0       0       0       0
  2117 ;;      Locals:         0       0       0       0
  2118 ;;      Temps:          0       0       0       0
  2119 ;;      Totals:         0       0       0       0
  2120 ;;Total ram usage:        0 bytes
  2121 ;; Hardware stack levels used:    1
  2122 ;; Hardware stack levels required when called:    1
  2123 ;; This function calls:
  2124 ;;		Nothing
  2125 ;; This function is called by:
  2126 ;;		_main
  2127 ;; This function uses a non-reentrant model
  2128 ;;
  2129                           
  2130                           
  2131                           ;psect for function _Uart_UCA0_RxIntEn
  2132  0189                     _Uart_UCA0_RxIntEn:	
  2133  0189                     l994:	
  2134                           ;incstack = 0
  2135                           ; Regs used in _Uart_UCA0_RxIntEn: []
  2136                           
  2137                           
  2138                           ;uart_UCA0.c: 45:     PIE3bits.RC1IE = 1;
  2139  0189  014E               	movlb	14	; select bank14
  2140  018A  1699               	bsf	25,5	;volatile
  2141                           
  2142                           ;uart_UCA0.c: 46:     INTCONbits.PEIE = 1;
  2143  018B  170B               	bsf	11,6	;volatile
  2144                           
  2145                           ;uart_UCA0.c: 47:     INTCONbits.GIE = 1;
  2146  018C  178B               	bsf	11,7	;volatile
  2147  018D                     l108:	
  2148  018D  0008               	return
  2149  018E                     __end_of_Uart_UCA0_RxIntEn:	
  2150                           
  2151                           	psect	text8
  2152  0164                     __ptext8:	
  2153 ;; *************** function _Uart_UCA0Init *****************
  2154 ;; Defined at:
  2155 ;;		line 18 in file "uart_UCA0.c"
  2156 ;; Parameters:    Size  Location     Type
  2157 ;;		None
  2158 ;; Auto vars:     Size  Location     Type
  2159 ;;		None
  2160 ;; Return value:  Size  Location     Type
  2161 ;;                  1    wreg      void 
  2162 ;; Registers used:
  2163 ;;		wreg
  2164 ;; Tracked objects:
  2165 ;;		On entry : 0/0
  2166 ;;		On exit  : 0/0
  2167 ;;		Unchanged: 0/0
  2168 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2169 ;;      Params:         0       0       0       0
  2170 ;;      Locals:         0       0       0       0
  2171 ;;      Temps:          0       0       0       0
