

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Mon Jun 01 21:57:05 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	text24,local,class=CODE,merge=1,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	dabs	1,0x7E,2
    43  0000                     
    44                           ; Version 2.10
  3698                           ; 1 bytes @ 0x4
  3699                           
  3700  0074                     ??_led_ConfigureLED:	
  3701                           ; 1 bytes @ 0x4
  3702                           
  3703  0074                     ??_configureIOCInt:	
  3704                           ; 1 bytes @ 0x4
  3705                           
  3706  0074                     ??_tmr_TMR0Init:	
  3707                           ; 1 bytes @ 0x4
  3708                           
  3709  0074                     ??_tmr_TMR0reset:	
  3710                           ; 1 bytes @ 0x4
  3711                           
  3712  0074                     ??_tmr_TMR1Init:	
  3713                           ; 1 bytes @ 0x4
  3714                           
  3715  0074                     ??_dac_DACInit:	
  3716                           ; 1 bytes @ 0x4
  3717                           
  3718  0074                     ??_dac_DACEn:	
  3719                           ; 1 bytes @ 0x4
  3720                           
  3721  0074                     ??_accquisitionComplete:	
  3722                           ; 1 bytes @ 0x4
  3723                           
  3724  0074                     ??_tmr_TMR1Reset:	
  3725                           ; 1 bytes @ 0x4
  3726                           
  3727  0074                     ??_tmr_TMR1Dis:	
  3728                           ; 1 bytes @ 0x4
  3729                           
  3730  0074                     ??_rtc_SetHourDelay:	
  3731                           ; 1 bytes @ 0x4
  3732                           
  3733  0074                     ??_dac_DAClevelChange:	
  3734                           ; 1 bytes @ 0x4
  3735                           
  3736  0074                     ??_tmr_TMR1En:	
  3737                           ; 1 bytes @ 0x4
  3738                           
  3739  0074                     ??___wmul:	
  3740                           ; 1 bytes @ 0x4
  3741                           
  3742  0074                     ___wmul@product:	
  3743                           ; 1 bytes @ 0x4
  3744                           
  3745                           
  3746                           ; 2 bytes @ 0x4
  3747  0074                     	ds	1
  3748  0075                     rtc_SetHourDelay@hours:	
  3749                           
  3750                           ; 1 bytes @ 0x5
  3751  0075                     	ds	1
  3752                           
  3753                           	psect	cstackBANK0
  3754  0020                     __pcstackBANK0:	
  3755  0020                     ?___wmul:	
  3756  0020                     dac_DAClevelChange@direction:	
  3757                           ; 2 bytes @ 0x0
  3758                           
  3759  0020                     tmr_TMR0reset@i:	
  3760                           ; 1 bytes @ 0x0
  3761                           
  3762  0020                     ___wmul@multiplier:	
  3763                           ; 2 bytes @ 0x0
  3764                           
  3765                           
  3766                           ; 2 bytes @ 0x0
  3767  0020                     	ds	1
  3768  0021                     ??_nec_ExecuteCommand:	
  3769                           
  3770                           ; 1 bytes @ 0x1
  3771  0021                     	ds	1
  3772  0022                     ___wmul@multiplicand:	
  3773                           
  3774                           ; 2 bytes @ 0x2
  3775  0022                     	ds	1
  3776  0023                     nec_ExecuteCommand@NECcommand:	
  3777                           
  3778                           ; 1 bytes @ 0x3
  3779  0023                     	ds	1
  3780  0024                     ?_tmr_computeDelta:	
  3781                           
  3782                           ; 2 bytes @ 0x4
  3783  0024                     	ds	2
  3784  0026                     ??_tmr_computeDelta:	
  3785                           
  3786                           ; 1 bytes @ 0x6
  3787  0026                     	ds	4
  3788  002A                     tmr_computeDelta@i:	
  3789                           
  3790                           ; 1 bytes @ 0xA
  3791  002A                     	ds	1
  3792  002B                     ??_nec_ProcessPacket:	
  3793                           
  3794                           ; 1 bytes @ 0xB
  3795  002B                     	ds	2
  3796  002D                     nec_ProcessPacket@NECpacket:	
  3797                           
  3798                           ; 32 bytes @ 0xD
  3799  002D                     	ds	32
  3800  004D                     nec_ProcessPacket@command:	
  3801                           
  3802                           ; 1 bytes @ 0x2D
  3803  004D                     	ds	1
  3804  004E                     nec_ProcessPacket@i:	
  3805                           
  3806                           ; 2 bytes @ 0x2E
  3807  004E                     	ds	2
  3808  0050                     nec_ProcessPacket@delta:	
  3809                           
  3810                           ; 2 bytes @ 0x30
  3811  0050                     	ds	2
  3812  0052                     ?_main:	
  3813  0052                     main@argc:	
  3814                           ; 2 bytes @ 0x32
  3815                           
  3816                           
  3817                           ; 2 bytes @ 0x32
  3818  0052                     	ds	2
  3819  0054                     main@argv:	
  3820                           
  3821                           ; 2 bytes @ 0x34
  3822  0054                     	ds	2
  3823  0056                     ??_main:	
  3824                           
  3825                           ; 1 bytes @ 0x36
  3826  0056                     	ds	1
  3827  0057                     main@NECcommand:	
  3828                           
  3829                           ; 1 bytes @ 0x37
  3830  0057                     	ds	1
  3831                           
  3832                           	psect	maintext
  3833  0121                     __pmaintext:	
  3834 ;;
  3835 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
  3836 ;;
  3837 ;; *************** function _main *****************
  3838 ;; Defined at:
  3839 ;;		line 47 in file "main.c"
  3840 ;; Parameters:    Size  Location     Type
  3841 ;;  argc            2   50[BANK0 ] int 
  3842 ;;  argv            2   52[BANK0 ] PTR PTR unsigned char 
  3843 ;; Auto vars:     Size  Location     Type
  3844 ;;  NECcommand      1   55[BANK0 ] unsigned char 
  3845 ;; Return value:  Size  Location     Type
  3846 ;;                  2   50[BANK0 ] int 
  3847 ;; Registers used:
  3848 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3849 ;; Tracked objects:
  3850 ;;		On entry : B1F/0
  3851 ;;		On exit  : 0/0
  3852 ;;		Unchanged: 0/0
  3853 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3854 ;;      Params:         0       4       0       0
  3855 ;;      Locals:         0       1       0       0
  3856 ;;      Temps:          0       1       0       0
  3857 ;;      Totals:         0       6       0       0
  3858 ;;Total ram usage:        6 bytes
  3859 ;; Hardware stack levels required when called:    6
  3860 ;; This function calls:
  3861 ;;		_accquisitionComplete
  3862 ;;		_configureIOCInt
  3863 ;;		_dac_DACEn
  3864 ;;		_dac_DACInit
  3865 ;;		_led_ConfigureLED
  3866 ;;		_nec_ExecuteCommand
  3867 ;;		_nec_ProcessPacket
  3868 ;;		_osc_Config1MHz
  3869 ;;		_pwrmgmt_ConfigUnusedPins
  3870 ;;		_rtc_Reset
  3871 ;;		_tmr_TMR0Init
  3872 ;;		_tmr_TMR0reset
  3873 ;;		_tmr_TMR1Init
  3874 ;; This function is called by:
  3875 ;;		Startup code after reset
  3876 ;; This function uses a non-reentrant model
  3877 ;;
  3878                           
  3879                           
  3880                           ;psect for function _main
  3881  0121                     _main:	
  3882  0121                     l2003:	
  3883                           ;incstack = 0
  3884                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3885                           
  3886  0121                     l2005:	
  3887                           
  3888                           ;main.c: 51:     CPUDOZEbits.IDLEN = 0;
  3889  0121  0032               	movlb	18	; select bank18
  3890  0122  1398               	bcf	24,7	;volatile
  3891  0123                     l2007:	
  3892                           
  3893                           ;main.c: 52:     osc_Config1MHz();
  3894  0123  3183  2300  3181   	fcall	_osc_Config1MHz
  3895  0126                     l2009:	
  3896                           
  3897                           ;main.c: 53:     pwrmgmt_ConfigUnusedPins();
  3898  0126  3182  22FB  3181   	fcall	_pwrmgmt_ConfigUnusedPins
  3899  0129                     l2011:	
  3900                           
  3901                           ;main.c: 55:     rtc_Reset();
  3902  0129  3183  2305  3181   	fcall	_rtc_Reset
  3903  012C                     l2013:	
  3904                           
  3905                           ;main.c: 60:     led_ConfigureLED();
  3906  012C  3183  230A  3181   	fcall	_led_ConfigureLED
  3907  012F                     l2015:	
  3908                           
  3909                           ;main.c: 61:     configureIOCInt();
  3910  012F  3182  22D4  3181   	fcall	_configureIOCInt
  3911  0132                     l2017:	
  3912                           
  3913                           ;main.c: 63:     tmr_TMR0Init();
  3914  0132  3182  22C5  3181   	fcall	_tmr_TMR0Init
  3915  0135                     l2019:	
  3916                           
  3917                           ;main.c: 64:     tmr_TMR0reset();
  3918  0135  3182  222D  3181   	fcall	_tmr_TMR0reset
  3919  0138                     l2021:	
  3920                           
  3921                           ;main.c: 66:     tmr_TMR1Init();
  3922  0138  3182  228E  3181   	fcall	_tmr_TMR1Init
  3923  013B                     l2023:	
  3924                           
  3925                           ;main.c: 68:     dac_DACInit();
  3926  013B  3182  22EE  3181   	fcall	_dac_DACInit
  3927  013E                     l2025:	
  3928                           
  3929                           ;main.c: 69:     dac_DACEn();
  3930  013E  3183  2317  3181   	fcall	_dac_DACEn
  3931  0141                     l39:	
  3932                           ;main.c: 77:     while(1){
  3933                           
  3934  0141  0063               	sleep	;# 
  3935  0142                     l2027:	
  3936                           
  3937                           ;main.c: 79:         if(IR_received){
  3938  0142  0020               	movlb	0	; select bank0
  3939  0143  0863               	movf	_IR_received,w	;volatile
  3940  0144  1903               	btfsc	3,2
  3941  0145  2947               	goto	u951
  3942  0146  2948               	goto	u950
  3943  0147                     u951:	
  3944  0147  2941               	goto	l39
  3945  0148                     u950:	
  3946  0148                     l2031:	
  3947  0148  3183  231F  3181   	fcall	_accquisitionComplete
  3948  014B  3A00               	xorlw	0
  3949  014C  1903               	skipnz
  3950  014D  294F               	goto	u961
  3951  014E  2950               	goto	u960
  3952  014F                     u961:	
  3953  014F  2948               	goto	l2031
  3954  0150                     u960:	
  3955  0150                     l43:	
  3956                           
  3957                           ;main.c: 81:             INTCONbits.GIE = 0;
  3958  0150  138B               	bcf	11,7	;volatile
  3959  0151                     l2033:	
  3960                           
  3961                           ;main.c: 84:             NECcommand = nec_ProcessPacket();
  3962  0151  3180  205D  3181   	fcall	_nec_ProcessPacket
  3963  0154  0020               	movlb	0	; select bank0
  3964  0155  00D6               	movwf	??_main
  3965  0156  0856               	movf	??_main,w
  3966  0157  00D7               	movwf	main@NECcommand
  3967  0158                     l2035:	
  3968                           
  3969                           ;main.c: 85:             nec_ExecuteCommand(NECcommand);
  3970  0158  0857               	movf	main@NECcommand,w
  3971  0159  3181  2168  3181   	fcall	_nec_ExecuteCommand
  3972  015C                     l2037:	
  3973                           
  3974                           ;main.c: 86:             tmr_TMR0reset();
  3975  015C  3182  222D  3181   	fcall	_tmr_TMR0reset
  3976  015F                     l2039:	
  3977                           
  3978                           ;main.c: 87:             IR_received = 0;
  3979  015F  0020               	movlb	0	; select bank0
  3980  0160  01E3               	clrf	_IR_received	;volatile
  3981  0161                     l2041:	
  3982                           
  3983                           ;main.c: 88:             _delay((unsigned long)((5)*(1000000/4000.0)));
  3984  0161  30FA               	movlw	250
  3985  0162                     u977:	
  3986  0162  3200               	nop2
  3987  0163  0B89               	decfsz	9,f
  3988  0164  2962               	goto	u977
  3989  0165                     l2043:	
  3990                           
  3991                           ;main.c: 89:             INTCONbits.GIE = 1;
  3992  0165  178B               	bsf	11,7	;volatile
  3993  0166  2941               	goto	l39
  3994  0167  2837               	ljmp	start
  3995  0168                     __end_of_main:	
  3996                           
  3997                           	psect	text1
  3998  028E                     __ptext1:	
  3999 ;; *************** function _tmr_TMR1Init *****************
  4000 ;; Defined at:
  4001 ;;		line 86 in file "tmr_TMR1.c"
  4002 ;; Parameters:    Size  Location     Type
  4003 ;;		None
  4004 ;; Auto vars:     Size  Location     Type
  4005 ;;		None
  4006 ;; Return value:  Size  Location     Type
  4007 ;;                  1    wreg      void 
  4008 ;; Registers used:
  4009 ;;		wreg, status,2, status,0
  4010 ;; Tracked objects:
  4011 ;;		On entry : 0/0
  4012 ;;		On exit  : 0/0
  4013 ;;		Unchanged: 0/0
  4014 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4015 ;;      Params:         0       0       0       0
  4016 ;;      Locals:         0       0       0       0
  4017 ;;      Temps:          0       0       0       0
  4018 ;;      Totals:         0       0       0       0
  4019 ;;Total ram usage:        0 bytes
  4020 ;; Hardware stack levels used:    1
  4021 ;; Hardware stack levels required when called:    3
  4022 ;; This function calls:
  4023 ;;		Nothing
  4024 ;; This function is called by:
  4025 ;;		_main
  4026 ;; This function uses a non-reentrant model
  4027 ;;
  4028                           
  4029                           
  4030                           ;psect for function _tmr_TMR1Init
  4031  028E                     _tmr_TMR1Init:	
  4032  028E                     l1585:	
  4033                           ;incstack = 0
  4034                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  4035                           
  4036                           
  4037                           ;tmr_TMR1.c: 107:     T1CONbits.T1CKPS = 0x00;
  4038  028E  30CF               	movlw	-49
  4039  028F  0020               	movlb	0	; select bank0
  4040  0290  059B               	andwf	27,f	;volatile
  4041                           
  4042                           ;tmr_TMR1.c: 108:     T1CONbits.TMR1CS = 0x02;
  4043  0291  081B               	movf	27,w	;volatile
  4044  0292  393F               	andlw	-193
  4045  0293  3880               	iorlw	128
  4046  0294  009B               	movwf	27	;volatile
  4047  0295                     l1587:	
  4048                           
  4049                           ;tmr_TMR1.c: 109:     T1CONbits.T1SYNC = 1;
  4050  0295  151B               	bsf	27,2	;volatile
  4051  0296                     l1589:	
  4052                           
  4053                           ;tmr_TMR1.c: 111:     OSCCON3bits.SOSCPWR = 0x00;
  4054  0296  0032               	movlb	18	; select bank18
  4055  0297  131B               	bcf	27,6	;volatile
  4056  0298                     l1591:	
  4057                           
  4058                           ;tmr_TMR1.c: 112:     OSCCON3bits.SOSCBE = 0x00;
  4059  0298  129B               	bcf	27,5	;volatile
  4060  0299                     l1593:	
  4061                           
  4062                           ;tmr_TMR1.c: 116:     PIR1bits.TMR1IF = 0;
  4063  0299  0020               	movlb	0	; select bank0
  4064  029A  1011               	bcf	17,0	;volatile
  4065  029B                     l1595:	
  4066                           
  4067                           ;tmr_TMR1.c: 117:     TMR1H = (TMR1preload & 0xFF00) >> 8;
  4068  029B  0879               	movf	_TMR1preload+1,w
  4069  029C  009A               	movwf	26	;volatile
  4070  029D                     l1597:	
  4071                           
  4072                           ;tmr_TMR1.c: 118:     TMR1L = TMR1preload & 0x00FF;
  4073  029D  0878               	movf	_TMR1preload,w
  4074  029E  0099               	movwf	25	;volatile
  4075  029F                     l1599:	
  4076                           
  4077                           ;tmr_TMR1.c: 123:     PIE1bits.TMR1IE = 1;
  4078  029F  0021               	movlb	1	; select bank1
  4079  02A0  1411               	bsf	17,0	;volatile
  4080  02A1                     l1601:	
  4081                           
  4082                           ;tmr_TMR1.c: 124:     INTCONbits.PEIE = 1;
  4083  02A1  170B               	bsf	11,6	;volatile
  4084  02A2                     l1603:	
  4085                           
  4086                           ;tmr_TMR1.c: 125:     INTCONbits.GIE = 1;
  4087  02A2  178B               	bsf	11,7	;volatile
  4088  02A3                     l245:	
  4089  02A3  0008               	return
  4090  02A4                     __end_of_tmr_TMR1Init:	
  4091                           
  4092                           	psect	text2
  4093  022D                     __ptext2:	
  4094 ;; *************** function _tmr_TMR0reset *****************
  4095 ;; Defined at:
  4096 ;;		line 34 in file "tmr_TMR0.c"
  4097 ;; Parameters:    Size  Location     Type
  4098 ;;		None
  4099 ;; Auto vars:     Size  Location     Type
  4100 ;;  i               2    0[BANK0 ] int 
  4101 ;; Return value:  Size  Location     Type
  4102 ;;                  1    wreg      void 
  4103 ;; Registers used:
  4104 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  4105 ;; Tracked objects:
  4106 ;;		On entry : 0/0
  4107 ;;		On exit  : 0/0
  4108 ;;		Unchanged: 0/0
  4109 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4110 ;;      Params:         0       0       0       0
  4111 ;;      Locals:         0       2       0       0
  4112 ;;      Temps:          1       0       0       0
  4113 ;;      Totals:         1       2       0       0
  4114 ;;Total ram usage:        3 bytes
  4115 ;; Hardware stack levels used:    1
  4116 ;; Hardware stack levels required when called:    3
  4117 ;; This function calls:
  4118 ;;		Nothing
  4119 ;; This function is called by:
  4120 ;;		_main
  4121 ;; This function uses a non-reentrant model
  4122 ;;
  4123                           
  4124                           
  4125                           ;psect for function _tmr_TMR0reset
  4126  022D                     _tmr_TMR0reset:	
  4127  022D                     l1929:	
  4128                           ;incstack = 0
  4129                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  4130                           
  4131                           
  4132                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  4133  022D  0020               	movlb	0	; select bank0
  4134  022E  01A0               	clrf	tmr_TMR0reset@i
  4135  022F  01A1               	clrf	tmr_TMR0reset@i+1
  4136  0230                     l1935:	
  4137                           
  4138                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  4139  0230  0020               	movlb	0	; select bank0
  4140  0231  3520               	lslf	tmr_TMR0reset@i,w
  4141  0232  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  4142  0233  0086               	movwf	6
  4143  0234  3001               	movlw	1	; select bank2/3
  4144  0235  0087               	movwf	7
  4145  0236  3000               	movlw	0
  4146  0237  3FC0               	movwi [0]fsr1
  4147  0238  3FC1               	movwi [1]fsr1
  4148                           
  4149                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  4150  0239  0820               	movf	tmr_TMR0reset@i,w
  4151  023A  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  4152  023B  0086               	movwf	6
  4153  023C  0187               	clrf	7
  4154  023D  0181               	clrf	1
  4155  023E                     l1937:	
  4156                           
  4157                           ;tmr_TMR0.c: 38:     }
  4158  023E  3001               	movlw	1
  4159  023F  07A0               	addwf	tmr_TMR0reset@i,f
  4160  0240  3000               	movlw	0
  4161  0241  3DA1               	addwfc	tmr_TMR0reset@i+1,f
  4162  0242                     l1939:	
  4163  0242  0821               	movf	tmr_TMR0reset@i+1,w
  4164  0243  3A80               	xorlw	128
  4165  0244  00F4               	movwf	??_tmr_TMR0reset
  4166  0245  3080               	movlw	128
  4167  0246  0274               	subwf	??_tmr_TMR0reset,w
  4168  0247  1D03               	skipz
  4169  0248  2A4B               	goto	u805
  4170  0249  3021               	movlw	33
  4171  024A  0220               	subwf	tmr_TMR0reset@i,w
  4172  024B                     u805:	
  4173  024B  1C03               	skipc
  4174  024C  2A4E               	goto	u801
  4175  024D  2A4F               	goto	u800
  4176  024E                     u801:	
  4177  024E  2A30               	goto	l1935
  4178  024F                     u800:	
  4179  024F                     l1941:	
  4180                           
  4181                           ;tmr_TMR0.c: 39:     sample = 0;
  4182  024F  01F7               	clrf	_sample
  4183                           
  4184                           ;tmr_TMR0.c: 40:     accComplete = 0;
  4185  0250  0020               	movlb	0	; select bank0
  4186  0251  01E0               	clrf	_accComplete
  4187  0252                     l368:	
  4188  0252  0008               	return
  4189  0253                     __end_of_tmr_TMR0reset:	
  4190                           
  4191                           	psect	text3
  4192  02C5                     __ptext3:	
  4193 ;; *************** function _tmr_TMR0Init *****************
  4194 ;; Defined at:
  4195 ;;		line 53 in file "tmr_TMR0.c"
  4196 ;; Parameters:    Size  Location     Type
  4197 ;;		None
  4198 ;; Auto vars:     Size  Location     Type
  4199 ;;		None
  4200 ;; Return value:  Size  Location     Type
  4201 ;;                  1    wreg      void 
  4202 ;; Registers used:
  4203 ;;		wreg, status,2, status,0
  4204 ;; Tracked objects:
  4205 ;;		On entry : 0/0
  4206 ;;		On exit  : 0/0
  4207 ;;		Unchanged: 0/0
  4208 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4209 ;;      Params:         0       0       0       0
  4210 ;;      Locals:         0       0       0       0
  4211 ;;      Temps:          0       0       0       0
  4212 ;;      Totals:         0       0       0       0
  4213 ;;Total ram usage:        0 bytes
  4214 ;; Hardware stack levels used:    1
  4215 ;; Hardware stack levels required when called:    3
  4216 ;; This function calls:
  4217 ;;		Nothing
  4218 ;; This function is called by:
  4219 ;;		_main
  4220 ;; This function uses a non-reentrant model
  4221 ;;
  4222                           
  4223                           
  4224                           ;psect for function _tmr_TMR0Init
  4225  02C5                     _tmr_TMR0Init:	
  4226  02C5                     l1557:	
  4227                           ;incstack = 0
  4228                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  4229                           
  4230                           
  4231                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  4232  02C5  30F0               	movlw	-16
  4233  02C6  0020               	movlb	0	; select bank0
  4234  02C7  0598               	andwf	24,f	;volatile
  4235  02C8                     l1559:	
  4236                           
  4237                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  4238  02C8  1617               	bsf	23,4	;volatile
  4239                           
  4240                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  4241  02C9  0818               	movf	24,w	;volatile
  4242  02CA  391F               	andlw	-225
  4243  02CB  3840               	iorlw	64
  4244  02CC  0098               	movwf	24	;volatile
  4245  02CD                     l1561:	
  4246                           
  4247                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  4248  02CD  0196               	clrf	22	;volatile
  4249  02CE                     l1563:	
  4250                           
  4251                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  4252  02CE  0195               	clrf	21	;volatile
  4253  02CF                     l1565:	
  4254                           
  4255                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  4256  02CF  0021               	movlb	1	; select bank1
  4257  02D0  1690               	bsf	16,5	;volatile
  4258  02D1                     l1567:	
  4259                           
  4260                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  4261  02D1  170B               	bsf	11,6	;volatile
  4262  02D2                     l1569:	
  4263                           
  4264                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  4265  02D2  178B               	bsf	11,7	;volatile
  4266  02D3                     l375:	
  4267  02D3  0008               	return
  4268  02D4                     __end_of_tmr_TMR0Init:	
  4269                           
  4270                           	psect	text4
  4271  02FB                     __ptext4:	
  4272 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  4273 ;; Defined at:
  4274 ;;		line 39 in file "PowerManagement.c"
  4275 ;; Parameters:    Size  Location     Type
  4276 ;;		None
  4277 ;; Auto vars:     Size  Location     Type
  4278 ;;		None
  4279 ;; Return value:  Size  Location     Type
  4280 ;;                  1    wreg      void 
  4281 ;; Registers used:
  4282 ;;		None
  4283 ;; Tracked objects:
  4284 ;;		On entry : 0/0
  4285 ;;		On exit  : 0/0
  4286 ;;		Unchanged: 0/0
  4287 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4288 ;;      Params:         0       0       0       0
  4289 ;;      Locals:         0       0       0       0
  4290 ;;      Temps:          0       0       0       0
  4291 ;;      Totals:         0       0       0       0
  4292 ;;Total ram usage:        0 bytes
  4293 ;; Hardware stack levels used:    1
  4294 ;; Hardware stack levels required when called:    3
  4295 ;; This function calls:
  4296 ;;		Nothing
  4297 ;; This function is called by:
  4298 ;;		_main
  4299 ;; This function uses a non-reentrant model
  4300 ;;
  4301                           
  4302                           
  4303                           ;psect for function _pwrmgmt_ConfigUnusedPins
  4304  02FB                     _pwrmgmt_ConfigUnusedPins:	
  4305  02FB                     l1551:	
  4306                           ;incstack = 0
  4307                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  4308                           
  4309                           
  4310                           ;PowerManagement.c: 40:         TRISAbits.TRISA0 = 1;
  4311  02FB  0021               	movlb	1	; select bank1
  4312  02FC  140C               	bsf	12,0	;volatile
  4313                           
  4314                           ;PowerManagement.c: 41:         ANSELAbits.ANSA0 = 1;
  4315  02FD  0023               	movlb	3	; select bank3
  4316  02FE  140C               	bsf	12,0	;volatile
  4317  02FF                     l223:	
  4318  02FF  0008               	return
  4319  0300                     __end_of_pwrmgmt_ConfigUnusedPins:	
  4320                           
  4321                           	psect	text5
  4322  0300                     __ptext5:	
  4323 ;; *************** function _osc_Config1MHz *****************
  4324 ;; Defined at:
  4325 ;;		line 10 in file "Oscillator.c"
  4326 ;; Parameters:    Size  Location     Type
  4327 ;;		None
  4328 ;; Auto vars:     Size  Location     Type
  4329 ;;		None
  4330 ;; Return value:  Size  Location     Type
  4331 ;;                  1    wreg      void 
  4332 ;; Registers used:
  4333 ;;		wreg, status,2
  4334 ;; Tracked objects:
  4335 ;;		On entry : 0/0
  4336 ;;		On exit  : 0/0
  4337 ;;		Unchanged: 0/0
  4338 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4339 ;;      Params:         0       0       0       0
  4340 ;;      Locals:         0       0       0       0
  4341 ;;      Temps:          0       0       0       0
  4342 ;;      Totals:         0       0       0       0
  4343 ;;Total ram usage:        0 bytes
  4344 ;; Hardware stack levels used:    1
  4345 ;; Hardware stack levels required when called:    3
  4346 ;; This function calls:
  4347 ;;		Nothing
  4348 ;; This function is called by:
  4349 ;;		_main
  4350 ;; This function uses a non-reentrant model
  4351 ;;
  4352                           
  4353                           
  4354                           ;psect for function _osc_Config1MHz
  4355  0300                     _osc_Config1MHz:	
  4356  0300                     l1547:	
  4357                           ;incstack = 0
  4358                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  4359                           
  4360                           
  4361                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  4362  0300  0032               	movlb	18	; select bank18
  4363  0301  019F               	clrf	31	;volatile
  4364  0302                     l1549:	
  4365                           
  4366                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  4367  0302  3060               	movlw	96
  4368  0303  0099               	movwf	25	;volatile
  4369  0304                     l283:	
  4370  0304  0008               	return
  4371  0305                     __end_of_osc_Config1MHz:	
  4372                           
  4373                           	psect	text6
  4374  005D                     __ptext6:	
  4375 ;; *************** function _nec_ProcessPacket *****************
  4376 ;; Defined at:
  4377 ;;		line 12 in file "NEC.c"
  4378 ;; Parameters:    Size  Location     Type
  4379 ;;		None
  4380 ;; Auto vars:     Size  Location     Type
  4381 ;;  i               2   46[BANK0 ] int 
  4382 ;;  NECpacket      32   13[BANK0 ] unsigned char [32]
