

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Thu Apr 30 22:00:31 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	dabs	1,0x7E,2
    19  0000                     
    20                           ; Version 2.10
    21                           ; Generated 31/07/2019 GMT
    22                           ; 
    23                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    24                           ; All rights reserved.
    25                           ; 
    26                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    27                           ; 
    28                           ; Redistribution and use in source and binary forms, with or without modification, are
    29                           ; permitted provided that the following conditions are met:
    30                           ; 
    31                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    32                           ;        conditions and the following disclaimer.
    33                           ; 
    34                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    35                           ;        of conditions and the following disclaimer in the documentation and/or other
    36                           ;        materials provided with the distribution.
    37                           ; 
    38                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    39                           ;        software without specific prior written permission.
    40                           ; 
    41                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    42                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    43                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    44                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16LF15313 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
  1643  00B1  0008               	return
  1644  00B2                     __end_of_getU0_RxBuf_t:	
  1645                           
  1646                           	psect	text5
  1647  0066                     __ptext5:	
  1648 ;; *************** function _QIn *****************
  1649 ;; Defined at:
  1650 ;;		line 58 in file "Que.c"
  1651 ;; Parameters:    Size  Location     Type
  1652 ;;  Src             1    wreg     char 
  1653 ;;  pQ              1    0[COMMON] PTR struct .
  1654 ;;		 -> U0_RxBuf_t(66), 
  1655 ;; Auto vars:     Size  Location     Type
  1656 ;;  Src             1    3[COMMON] char 
  1657 ;;  next            1    4[COMMON] char 
  1658 ;; Return value:  Size  Location     Type
  1659 ;;                  1    wreg      char 
  1660 ;; Registers used:
  1661 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1662 ;; Tracked objects:
  1663 ;;		On entry : 0/0
  1664 ;;		On exit  : 0/0
  1665 ;;		Unchanged: 0/0
  1666 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1667 ;;      Params:         1       0       0       0
  1668 ;;      Locals:         2       0       0       0
  1669 ;;      Temps:          2       0       0       0
  1670 ;;      Totals:         5       0       0       0
  1671 ;;Total ram usage:        5 bytes
  1672 ;; Hardware stack levels used:    1
  1673 ;; This function calls:
  1674 ;;		Nothing
  1675 ;; This function is called by:
  1676 ;;		_ISR
  1677 ;; This function uses a non-reentrant model
  1678 ;;
  1679                           
  1680                           
  1681                           ;psect for function _QIn
  1682  0066                     _QIn:	
  1683                           
  1684                           ;incstack = 0
  1685                           ; Regs used in _QIn: [wreg+fsr1l+fsr1h+status,2+status,0]
  1686                           ;QIn@Src stored from wreg
  1687  0066  00F3               	movwf	QIn@Src
  1688  0067                     i1l837:	
  1689                           
  1690                           ;Que.c: 58: int8_t QIn( int8_t Src, t_Q *pQ );Que.c: 59: {;Que.c: 60:   int8_t next;;Que
      +                          .c: 62:   next = (pQ->In + 1) % 64;
  1691  0067  0870               	movf	QIn@pQ,w
  1692  0068  3E40               	addlw	64
  1693  0069  0086               	movwf	6
  1694  006A  0187               	clrf	7
  1695  006B  0801               	movf	1,w
  1696  006C  3E01               	addlw	1
  1697  006D  393F               	andlw	63
  1698  006E  00F1               	movwf	??_QIn
  1699  006F  0871               	movf	??_QIn,w
  1700  0070  00F4               	movwf	QIn@next
  1701                           
  1702                           ;Que.c: 63:   if ( next == pQ->Out )
  1703  0071  0870               	movf	QIn@pQ,w
  1704  0072  3E41               	addlw	65
  1705  0073  0086               	movwf	6
  1706  0074  0187               	clrf	7
  1707  0075  0801               	movf	1,w
  1708  0076  0674               	xorwf	QIn@next,w
  1709  0077  1D03               	skipz
  1710  0078  287A               	goto	u8_21
  1711  0079  287B               	goto	u8_20
  1712  007A                     u8_21:	
  1713  007A  287C               	goto	i1l841
  1714  007B                     u8_20:	
  1715  007B                     i1l839:	
  1716                           
  1717                           ;Que.c: 66:   }
  1718  007B  2892               	goto	i1l73
  1719  007C                     i1l841:	
  1720                           
  1721                           ;Que.c: 68:   {;Que.c: 69:     pQ->In = next;
  1722  007C  0874               	movf	QIn@next,w
  1723  007D  00F1               	movwf	??_QIn
  1724  007E  0870               	movf	QIn@pQ,w
  1725  007F  3E40               	addlw	64
  1726  0080  0086               	movwf	6
  1727  0081  0187               	clrf	7
  1728  0082  0871               	movf	??_QIn,w
  1729  0083  0081               	movwf	1
  1730                           
  1731                           ;Que.c: 70:     pQ->Data[pQ->In] = Src;
  1732  0084  0873               	movf	QIn@Src,w
  1733  0085  00F1               	movwf	??_QIn
  1734  0086  0870               	movf	QIn@pQ,w
  1735  0087  3E40               	addlw	64
  1736  0088  0086               	movwf	6
  1737  0089  0187               	clrf	7
  1738  008A  0801               	movf	1,w
  1739  008B  0770               	addwf	QIn@pQ,w
  1740  008C  00F2               	movwf	??_QIn+1
  1741  008D  0872               	movf	??_QIn+1,w
  1742  008E  0086               	movwf	6
  1743  008F  0187               	clrf	7
  1744  0090  0871               	movf	??_QIn,w
  1745  0091  0081               	movwf	1
  1746  0092                     i1l73:	
  1747  0092  0008               	return
  1748  0093                     __end_of_QIn:	
  1749  007E                     btemp	set	126	;btemp
  1750  007E                     int$flags	set	126
  1751  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        2
    BSS         69
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      6       9
    BANK0            80      6      74
    BANK1            80      0       0
    BANK2            80      0       0

Pointer List with Targets:

    sp__getU0_RxBuf_t	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK0[66]), 

    QIn@pQ	PTR struct . size(1) Largest target is 66
		 -> U0_RxBuf_t(BANK0[66]), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _ISR in COMMON

    _ISR->_QIn

Critical Paths under _main in BANK0

    None.

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 6     2      4       0
                                              0 BANK0      6     2      4
                      _Uart_UCA0Init
                 _configureUARTrXint
 ---------------------------------------------------------------------------------
 (1) _configureUARTrXint                                   0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Uart_UCA0Init                                        0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (2) _ISR                                                  1     1      0     260
                                              5 COMMON     1     1      0
                                _QIn
                      _getU0_RxBuf_t
 ---------------------------------------------------------------------------------
 (3) _getU0_RxBuf_t                                        0     0      0       0
 ---------------------------------------------------------------------------------
 (3) _QIn                                                  5     4      1     260
                                              0 COMMON     5     4      1
                      _getU0_RxBuf_t (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Uart_UCA0Init
   _configureUARTrXint

 _ISR (ROOT)
   _QIn
     _getU0_RxBuf_t (ARG)
   _getU0_RxBuf_t

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BIGRAM              F0      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
BITCOMMON            E      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
COMMON               E      6       9       2       64.3%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR2              0      0       0       3        0.0%
SFR2                 0      0       0       3        0.0%
STACK                0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      6      4A       5       92.5%
BITSFR4              0      0       0       5        0.0%
SFR4                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BITSFR5              0      0       0       6        0.0%
SFR5                 0      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITSFR6              0      0       0       7        0.0%
SFR6                 0      0       0       7        0.0%
BITBANK2            50      0       0       8        0.0%
BITSFR7              0      0       0       8        0.0%
SFR7                 0      0       0       8        0.0%
BANK2               50      0       0       9        0.0%
BITSFR8              0      0       0       9        0.0%
SFR8                 0      0       0       9        0.0%
BITSFR9              0      0       0      10        0.0%
SFR9                 0      0       0      10        0.0%
ABS                  0      0      53      10        0.0%
BITSFR10             0      0       0      11        0.0%
SFR10                0      0       0      11        0.0%
DATA                 0      0      53      11        0.0%
BITSFR11             0      0       0      12        0.0%
SFR11                0      0       0      12        0.0%
BITSFR12             0      0       0      13        0.0%
SFR12                0      0       0      13        0.0%
BITSFR13             0      0       0      14        0.0%
SFR13                0      0       0      14        0.0%
BITSFR14             0      0       0      15        0.0%
SFR14                0      0       0      15        0.0%
BITSFR15             0      0       0      16        0.0%
SFR15                0      0       0      16        0.0%
BITSFR16             0      0       0      17        0.0%
SFR16                0      0       0      17        0.0%
BITSFR17             0      0       0      18        0.0%
SFR17                0      0       0      18        0.0%
BITSFR18             0      0       0      19        0.0%
SFR18                0      0       0      19        0.0%
BITSFR19             0      0       0      20        0.0%
SFR19                0      0       0      20        0.0%
BITSFR20             0      0       0      21        0.0%
SFR20                0      0       0      21        0.0%
BITSFR21             0      0       0      22        0.0%
SFR21                0      0       0      22        0.0%
BITSFR22             0      0       0      23        0.0%
SFR22                0      0       0      23        0.0%
BITSFR23             0      0       0      24        0.0%
SFR23                0      0       0      24        0.0%
BITSFR24             0      0       0      25        0.0%
SFR24                0      0       0      25        0.0%
BITSFR25             0      0       0      26        0.0%
SFR25                0      0       0      26        0.0%
BITSFR26             0      0       0      27        0.0%
SFR26                0      0       0      27        0.0%
BITSFR27             0      0       0      28        0.0%
SFR27                0      0       0      28        0.0%
BITSFR28             0      0       0      29        0.0%
SFR28                0      0       0      29        0.0%
BITSFR29             0      0       0      30        0.0%
SFR29                0      0       0      30        0.0%
BITSFR30             0      0       0      31        0.0%
SFR30                0      0       0      31        0.0%
BITSFR31             0      0       0      32        0.0%
SFR31                0      0       0      32        0.0%
BITSFR32             0      0       0      33        0.0%
SFR32                0      0       0      33        0.0%
BITSFR33             0      0       0      34        0.0%
SFR33                0      0       0      34        0.0%
BITSFR34             0      0       0      35        0.0%
SFR34                0      0       0      35        0.0%
BITSFR35             0      0       0      36        0.0%
SFR35                0      0       0      36        0.0%
BITSFR36             0      0       0      37        0.0%
SFR36                0      0       0      37        0.0%
BITSFR37             0      0       0      38        0.0%
SFR37                0      0       0      38        0.0%
BITSFR38             0      0       0      39        0.0%
SFR38                0      0       0      39        0.0%
BITSFR39             0      0       0      40        0.0%
SFR39                0      0       0      40        0.0%
BITSFR40             0      0       0      41        0.0%
SFR40                0      0       0      41        0.0%
BITSFR41             0      0       0      42        0.0%
SFR41                0      0       0      42        0.0%
BITSFR42             0      0       0      43        0.0%
SFR42                0      0       0      43        0.0%
BITSFR43             0      0       0      44        0.0%
SFR43                0      0       0      44        0.0%
BITSFR44             0      0       0      45        0.0%
SFR44                0      0       0      45        0.0%
BITSFR45             0      0       0      46        0.0%
SFR45                0      0       0      46        0.0%
BITSFR46             0      0       0      47        0.0%
SFR46                0      0       0      47        0.0%
BITSFR47             0      0       0      48        0.0%
SFR47                0      0       0      48        0.0%
BITSFR48             0      0       0      49        0.0%
SFR48                0      0       0      49        0.0%
BITSFR49             0      0       0      50        0.0%
SFR49                0      0       0      50        0.0%
BITSFR50             0      0       0      51        0.0%
SFR50                0      0       0      51        0.0%
BITSFR51             0      0       0      52        0.0%
SFR51                0      0       0      52        0.0%
BITSFR52             0      0       0      53        0.0%
SFR52                0      0       0      53        0.0%
BITSFR53             0      0       0      54        0.0%
SFR53                0      0       0      54        0.0%
BITSFR54             0      0       0      55        0.0%
SFR54                0      0       0      55        0.0%
BITSFR55             0      0       0      56        0.0%
SFR55                0      0       0      56        0.0%
BITSFR56             0      0       0      57        0.0%
SFR56                0      0       0      57        0.0%
BITSFR57             0      0       0      58        0.0%
SFR57                0      0       0      58        0.0%
BITSFR58             0      0       0      59        0.0%
SFR58                0      0       0      59        0.0%
BITSFR59             0      0       0      60        0.0%
SFR59                0      0       0      60        0.0%
BITSFR60             0      0       0      61        0.0%
SFR60                0      0       0      61        0.0%
BITSFR61             0      0       0      62        0.0%
SFR61                0      0       0      62        0.0%
BITSFR62             0      0       0      63        0.0%
SFR62                0      0       0      63        0.0%
BITSFR63             0      0       0      64        0.0%
SFR63                0      0       0      64        0.0%


Microchip Technology PIC Macro Assembler V2.10 build 88905656 
Symbol Table                                                                                   Thu Apr 30 22:00:31 2020

                __CFG_CP$OFF 0000                           l63 00AD                  __CFG_LVP$ON 0000  
                        l119 00A2                          l901 0045                          l903 0047  
                        l905 0048                          l907 0057                          l881 0098  
                        l891 009F                          l883 0099                          l885 009A  
                        l877 0093                          l893 00A9                          l887 009C  
                        l879 0096                          l895 0039                          l889 009E  
                        l897 003A                          l899 003F                          u117 005D  
                        _ISR 0004                          _QIn 0066                 __CFG_BORV$LO 0000  
                        wreg 0009                __CFG_BBEN$OFF 0000                 _BAUD1CONbits 011F  
                       ?_ISR 0070                         ?_QIn 0070                 __CFG_ZCD$OFF 0000  
                       i1l73 0092                         _PIR3 070F                         u8_20 007B  
                       u8_21 007A                         u9_24 000F                         u9_25 000E  
              __CFG_FCMEN$ON 0000                         _main 0039                         fsr0h 0005  
                       fsr1h 0007                         indf0 0000                         fsr0l 0004  
                       indf1 0001                         fsr1l 0006                         btemp 007E  
              __CFG_BOREN$ON 0000                         start 0024                __CFG_CSWEN$ON 0000  
              __CFG_MCLRE$ON 0000        __end_of_Uart_UCA0Init 00A3        __end_of_getU0_RxBuf_t 00B2  
                      ??_ISR 0075                        ??_QIn 0071                        ?_main 0064  
              __CFG_WDTE$OFF 0000                        QIn@pQ 0070                        i1l116 00B1  
                      i1l153 0022                        i1l743 00B0                        i1l841 007C  
                      i1l837 0067                        i1l839 007B                        i1l871 0006  
                      i1l873 0017                        _RCREG 0119                        u10_20 0017  
                      u10_21 0016                        _TXREG 011A                __CFG_WRTB$OFF 0000  
              __CFG_WRTC$OFF 0000                        _check 0021                        status 0003  
                      wtemp0 007E              __initialization 0025                 __end_of_main 0066  
             __CFG_SAFEN$OFF 0000                       ??_main 0068                       QIn@Src 0073  
         __CFG_RSTOSC$HFINT1 0000                       _RA0PPS 1F10               __CFG_WDTCCS$SC 0000  
                     _INTCON 000B                       _OSCFRQ 0893                       _SPBRGL 011B  
                 _SerialEcho 0076               __CFG_PWRTE$OFF 0000               __CFG_STVREN$ON 0000  
                     _rxChar 0020                 __pdataCOMMON 0076      __end_of__initialization 0036  
             __pcstackCOMMON 0070           _configureUARTrXint 00A9          ?_configureUARTrXint 0070  
                 __pbssBANK0 0020         ??_configureUARTrXint 0064                   __pmaintext 0039  
            __CFG_PPS1WAY$ON 0000                   __pintentry 0004                      QIn@next 0074  
                    _OSCCON1 088D                      __ptext1 00A9                      __ptext2 0093  
                    __ptext4 00B0                      __ptext5 0066              __CFG_WRTAPP$OFF 0000  
               __size_of_ISR 0020                 __size_of_QIn 002D                      _rxChar2 0078  
            __CFG_WRTSAF$OFF 0000                    _IOCANbits 1F3E                      clrloop0 00A4  
     __size_of_Uart_UCA0Init 0010       __size_of_getU0_RxBuf_t 0002         end_of_initialization 0036  
           __CFG_CLKOUTEN$ON 0000        __CFG_WDTCPS$WDTCPS_31 0000                    _TRISAbits 0012  
           __CFG_FEXTOSC$ECH 0000                _Uart_UCA0Init 0093                _getU0_RxBuf_t 00B0  
              __pidataCOMMON 00AE          start_initialization 0025                  __end_of_ISR 0024  
                __end_of_QIn 0093             __CFG_LPBOREN$OFF 0000               ?_Uart_UCA0Init 0070  
             ?_getU0_RxBuf_t 0070                  __pbssCOMMON 0078                    ___latbits 0000  
              __pcstackBANK0 0064  __size_of_configureUARTrXint 0005                     _LATAbits 0018  
                  clear_ram0 00A3                     _PIE3bits 0719              ??_Uart_UCA0Init 0064  
            ??_getU0_RxBuf_t 0070                     _PIR3bits 070F            __CFG_BBSIZE$BB512 0000  
                 _ANSELAbits 1F38                __size_of_main 002D         __CFG_WDTCWS$WDTCWS_7 0000  
                 _RC1STAbits 011D                     int$flags 007E                     main@argc 0064  
                   main@argv 0066                   _INTCONbits 000B                     intlevel1 0000  
                 _U0_RxBuf_t 0022                   _TX1STAbits 011E   __end_of_configureUARTrXint 00AE  
