

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue May 12 20:01:51 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  2467 ;; Parameters:    Size  Location     Type
  2468 ;;  argc            2   47[BANK0 ] int 
  2469 ;;  argv            2   49[BANK0 ] PTR PTR unsigned char 
  2470 ;; Auto vars:     Size  Location     Type
  2471 ;;  NECcommand      1   52[BANK0 ] unsigned char 
  2472 ;; Return value:  Size  Location     Type
  2473 ;;                  2   47[BANK0 ] int 
  2474 ;; Registers used:
  2475 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2476 ;; Tracked objects:
  2477 ;;		On entry : B3F/0
  2478 ;;		On exit  : 0/0
  2479 ;;		Unchanged: 0/0
  2480 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2481 ;;      Params:         0       4       0       0
  2482 ;;      Locals:         0       1       0       0
  2483 ;;      Temps:          0       1       0       0
  2484 ;;      Totals:         0       6       0       0
  2485 ;;Total ram usage:        6 bytes
  2486 ;; Hardware stack levels required when called:    6
  2487 ;; This function calls:
  2488 ;;		_accquisitionComplete
  2489 ;;		_configureIOCInt
  2490 ;;		_led_ConfigureLED
  2491 ;;		_nec_ExecuteCommand
  2492 ;;		_nec_ProcessPacket
  2493 ;;		_osc_Config1MHz
  2494 ;;		_tmr_TMR0Init
  2495 ;;		_tmr_TMR0reset
  2496 ;; This function is called by:
  2497 ;;		Startup code after reset
  2498 ;; This function uses a non-reentrant model
  2499 ;;
  2500                           
  2501                           
  2502                           ;psect for function _main
  2503  0139                     _main:	
  2504  0139                     l1336:	
  2505                           ;incstack = 0
  2506                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2507                           
  2508  0139                     l1338:	
  2509                           
  2510                           ;main.c: 55:     led_ConfigureLED();
  2511  0139  3182  2235  3181   	fcall	_led_ConfigureLED
  2512  013C                     l1340:	
  2513                           
  2514                           ;main.c: 59:     configureIOCInt();
  2515  013C  3182  2220  3181   	fcall	_configureIOCInt
  2516  013F                     l1342:	
  2517                           
  2518                           ;main.c: 61:     tmr_TMR0Init();
  2519  013F  3182  2213  3181   	fcall	_tmr_TMR0Init
  2520  0142                     l1344:	
  2521                           
  2522                           ;main.c: 62:     tmr_TMR0reset();
  2523  0142  3181  21BF  3181   	fcall	_tmr_TMR0reset
  2524  0145                     l1346:	
  2525                           
  2526                           ;main.c: 66:     osc_Config1MHz();
  2527  0145  3182  2230  3181   	fcall	_osc_Config1MHz
  2528  0148                     l25:	
  2529                           ;main.c: 68:     while(1){
  2530                           
  2531  0148  0063               	sleep	;# 
  2532  0149                     l1348:	
  2533                           ;main.c: 72:         while(!accquisitionComplete());
  2534                           
  2535  0149  3182  223C  3181   	fcall	_accquisitionComplete
  2536  014C  3A00               	xorlw	0
  2537  014D  1903               	skipnz
  2538  014E  2950               	goto	u771
  2539  014F  2951               	goto	u770
  2540  0150                     u771:	
  2541  0150  2949               	goto	l1348
  2542  0151                     u770:	
  2543  0151                     l28:	
  2544                           
  2545                           ;main.c: 73:         INTCONbits.GIE = 0;
  2546  0151  138B               	bcf	11,7	;volatile
  2547  0152                     l1350:	
  2548                           
  2549                           ;main.c: 76:         NECcommand = nec_ProcessPacket();
  2550  0152  3180  2040  3181   	fcall	_nec_ProcessPacket
  2551  0155  0140               	movlb	0	; select bank0
  2552  0156  00D3               	movwf	??_main
  2553  0157  0853               	movf	??_main,w
  2554  0158  00D4               	movwf	main@NECcommand
  2555  0159                     l1352:	
  2556                           
  2557                           ;main.c: 77:         nec_ExecuteCommand(NECcommand);
  2558  0159  0854               	movf	main@NECcommand,w
  2559  015A  3181  2104  3181   	fcall	_nec_ExecuteCommand
  2560  015D                     l1354:	
  2561                           
  2562                           ;main.c: 78:         tmr_TMR0reset();
  2563  015D  3181  21BF  3181   	fcall	_tmr_TMR0reset
  2564  0160                     l1356:	
  2565                           
  2566                           ;main.c: 79:         _delay((unsigned long)((5)*(32768/4000.0)));
  2567  0160  300D               	movlw	13
  2568  0161                     u787:	
  2569  0161  0B89               	decfsz	9,f
  2570  0162  2961               	goto	u787
  2571  0163  0000               	nop
  2572  0164                     l1358:	
  2573                           
  2574                           ;main.c: 80:         INTCONbits.GIE = 1;
  2575  0164  178B               	bsf	11,7	;volatile
  2576  0165  2948               	goto	l25
  2577  0166  2823               	ljmp	start
  2578  0167                     __end_of_main:	
  2579                           
  2580                           	psect	text1
  2581  01BF                     __ptext1:	
  2582 ;; *************** function _tmr_TMR0reset *****************
  2583 ;; Defined at:
  2584 ;;		line 33 in file "tmr_TMR0.c"
  2585 ;; Parameters:    Size  Location     Type
  2586 ;;		None
  2587 ;; Auto vars:     Size  Location     Type
  2588 ;;  i               2    4[COMMON] int 
  2589 ;; Return value:  Size  Location     Type
  2590 ;;                  1    wreg      void 
  2591 ;; Registers used:
  2592 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2593 ;; Tracked objects:
  2594 ;;		On entry : 0/0
  2595 ;;		On exit  : 0/0
  2596 ;;		Unchanged: 0/0
  2597 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2598 ;;      Params:         0       0       0       0
  2599 ;;      Locals:         2       0       0       0
  2600 ;;      Temps:          1       0       0       0
  2601 ;;      Totals:         3       0       0       0
  2602 ;;Total ram usage:        3 bytes
  2603 ;; Hardware stack levels used:    1
  2604 ;; Hardware stack levels required when called:    3
  2605 ;; This function calls:
  2606 ;;		Nothing
  2607 ;; This function is called by:
  2608 ;;		_main
  2609 ;; This function uses a non-reentrant model
  2610 ;;
  2611                           
  2612                           
  2613                           ;psect for function _tmr_TMR0reset
  2614  01BF                     _tmr_TMR0reset:	
  2615  01BF                     l1092:	
  2616                           ;incstack = 0
  2617                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2618                           
  2619                           
  2620                           ;tmr_TMR0.c: 34:     for (int i = 0; i < 33; i++){
  2621  01BF  01F4               	clrf	tmr_TMR0reset@i
  2622  01C0  01F5               	clrf	tmr_TMR0reset@i+1
  2623  01C1                     l1098:	
  2624                           
  2625                           ;tmr_TMR0.c: 35:         TMR0countArray[i] = 0;
  2626  01C1  3574               	lslf	tmr_TMR0reset@i,w
  2627  01C2  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  2628  01C3  0086               	movwf	6
  2629  01C4  3001               	movlw	1	; select bank2/3
  2630  01C5  0087               	movwf	7
  2631  01C6  3000               	movlw	0
  2632  01C7  3FC0               	movwi [0]fsr1
  2633  01C8  3FC1               	movwi [1]fsr1
  2634                           
  2635                           ;tmr_TMR0.c: 36:         TMR0rolloverArray[i] = 0;
  2636  01C9  0874               	movf	tmr_TMR0reset@i,w
  2637  01CA  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  2638  01CB  0086               	movwf	6
  2639  01CC  0187               	clrf	7
  2640  01CD  0181               	clrf	1
  2641  01CE                     l1100:	
  2642                           
  2643                           ;tmr_TMR0.c: 37:     }
  2644  01CE  3001               	movlw	1
  2645  01CF  07F4               	addwf	tmr_TMR0reset@i,f
  2646  01D0  3000               	movlw	0
  2647  01D1  3DF5               	addwfc	tmr_TMR0reset@i+1,f
  2648  01D2                     l1102:	
  2649  01D2  0875               	movf	tmr_TMR0reset@i+1,w
  2650  01D3  3A80               	xorlw	128
  2651  01D4  00F3               	movwf	??_tmr_TMR0reset
  2652  01D5  3080               	movlw	128
  2653  01D6  0273               	subwf	??_tmr_TMR0reset,w
  2654  01D7  1D03               	skipz
  2655  01D8  29DB               	goto	u375
  2656  01D9  3021               	movlw	33
  2657  01DA  0274               	subwf	tmr_TMR0reset@i,w
  2658  01DB                     u375:	
  2659  01DB  1C03               	skipc
  2660  01DC  29DE               	goto	u371
  2661  01DD  29DF               	goto	u370
  2662  01DE                     u371:	
  2663  01DE  29C1               	goto	l1098
  2664  01DF                     u370:	
  2665  01DF                     l1104:	
  2666                           
  2667                           ;tmr_TMR0.c: 38:     sample = 0;
  2668  01DF  01F9               	clrf	_sample
  2669                           
  2670                           ;tmr_TMR0.c: 39:     accComplete = 0;
  2671  01E0  01F8               	clrf	_accComplete
  2672  01E1                     l252:	
  2673  01E1  0008               	return
  2674  01E2                     __end_of_tmr_TMR0reset:	
  2675                           
  2676                           	psect	text2
  2677  0213                     __ptext2:	
  2678 ;; *************** function _tmr_TMR0Init *****************
  2679 ;; Defined at:
  2680 ;;		line 52 in file "tmr_TMR0.c"
  2681 ;; Parameters:    Size  Location     Type
  2682 ;;		None
  2683 ;; Auto vars:     Size  Location     Type
  2684 ;;		None
  2685 ;; Return value:  Size  Location     Type
  2686 ;;                  1    wreg      void 
  2687 ;; Registers used:
  2688 ;;		wreg, status,2, status,0
  2689 ;; Tracked objects:
  2690 ;;		On entry : 0/0
  2691 ;;		On exit  : 0/0
  2692 ;;		Unchanged: 0/0
  2693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2694 ;;      Params:         0       0       0       0
  2695 ;;      Locals:         0       0       0       0
  2696 ;;      Temps:          0       0       0       0
  2697 ;;      Totals:         0       0       0       0
  2698 ;;Total ram usage:        0 bytes
  2699 ;; Hardware stack levels used:    1
  2700 ;; Hardware stack levels required when called:    3
  2701 ;; This function calls:
  2702 ;;		Nothing
  2703 ;; This function is called by:
  2704 ;;		_main
  2705 ;; This function uses a non-reentrant model
  2706 ;;
  2707                           
  2708                           
  2709                           ;psect for function _tmr_TMR0Init
  2710  0213                     _tmr_TMR0Init:	
  2711  0213                     l1082:	
  2712                           ;incstack = 0
  2713                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  2714                           
  2715                           
  2716                           ;tmr_TMR0.c: 53:     T0CON1bits.T0CKPS = 0;
  2717  0213  30F0               	movlw	-16
  2718  0214  014B               	movlb	11	; select bank11
  2719  0215  059F               	andwf	31,f	;volatile
  2720  0216                     l1084:	
  2721                           
  2722                           ;tmr_TMR0.c: 54:     T0CON0bits.T016BIT = 1;
  2723  0216  161E               	bsf	30,4	;volatile
  2724                           
  2725                           ;tmr_TMR0.c: 55:     T0CON1bits.T0CS = 2;
  2726  0217  081F               	movf	31,w	;volatile
  2727  0218  391F               	andlw	-225
  2728  0219  3840               	iorlw	64
  2729  021A  009F               	movwf	31	;volatile
  2730  021B                     l1086:	
  2731                           
  2732                           ;tmr_TMR0.c: 58:     PIE0bits.TMR0IE = 1;
  2733  021B  014E               	movlb	14	; select bank14
  2734  021C  1696               	bsf	22,5	;volatile
  2735  021D                     l1088:	
  2736                           
  2737                           ;tmr_TMR0.c: 59:     INTCONbits.PEIE = 1;
  2738  021D  170B               	bsf	11,6	;volatile
  2739  021E                     l1090:	
  2740                           
  2741                           ;tmr_TMR0.c: 60:     INTCONbits.GIE = 1;
  2742  021E  178B               	bsf	11,7	;volatile
  2743  021F                     l259:	
  2744  021F  0008               	return
  2745  0220                     __end_of_tmr_TMR0Init:	
  2746                           
  2747                           	psect	text3
  2748  0230                     __ptext3:	
  2749 ;; *************** function _osc_Config1MHz *****************
  2750 ;; Defined at:
  2751 ;;		line 10 in file "Oscillator.c"
  2752 ;; Parameters:    Size  Location     Type
  2753 ;;		None
  2754 ;; Auto vars:     Size  Location     Type
  2755 ;;		None
  2756 ;; Return value:  Size  Location     Type
  2757 ;;                  1    wreg      void 
  2758 ;; Registers used:
  2759 ;;		wreg, status,2
  2760 ;; Tracked objects:
  2761 ;;		On entry : 0/0
  2762 ;;		On exit  : 0/0
  2763 ;;		Unchanged: 0/0
  2764 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2765 ;;      Params:         0       0       0       0
  2766 ;;      Locals:         0       0       0       0
  2767 ;;      Temps:          0       0       0       0
  2768 ;;      Totals:         0       0       0       0
  2769 ;;Total ram usage:        0 bytes
  2770 ;; Hardware stack levels used:    1
  2771 ;; Hardware stack levels required when called:    3
  2772 ;; This function calls:
  2773 ;;		Nothing
  2774 ;; This function is called by:
  2775 ;;		_main
  2776 ;; This function uses a non-reentrant model
  2777 ;;
  2778                           
  2779                           
  2780                           ;psect for function _osc_Config1MHz
  2781  0230                     _osc_Config1MHz:	
  2782  0230                     l1106:	
  2783                           ;incstack = 0
  2784                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  2785                           
  2786                           
  2787                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  2788  0230  0151               	movlb	17	; select bank17
  2789  0231  0193               	clrf	19	;volatile
  2790  0232                     l1108:	
  2791                           
  2792                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  2793  0232  3060               	movlw	96
  2794  0233  008D               	movwf	13	;volatile
  2795  0234                     l203:	
  2796  0234  0008               	return
  2797  0235                     __end_of_osc_Config1MHz:	
  2798                           
  2799                           	psect	text4
  2800  0040                     __ptext4:	
  2801 ;; *************** function _nec_ProcessPacket *****************
  2802 ;; Defined at:
  2803 ;;		line 10 in file "NEC.c"
  2804 ;; Parameters:    Size  Location     Type
  2805 ;;		None
  2806 ;; Auto vars:     Size  Location     Type
  2807 ;;  i               2   43[BANK0 ] int 
  2808 ;;  NECpacket      32   10[BANK0 ] unsigned char [32]
  2809 ;;  delta           2   45[BANK0 ] unsigned short 
  2810 ;;  command         1   42[BANK0 ] unsigned char 
  2811 ;; Return value:  Size  Location     Type
  2812 ;;                  1    wreg      unsigned char 
  2813 ;; Registers used:
  2814 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2815 ;; Tracked objects:
  2816 ;;		On entry : 0/0
  2817 ;;		On exit  : 0/0
  2818 ;;		Unchanged: 0/0
  2819 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2820 ;;      Params:         0       0       0       0
  2821 ;;      Locals:         0      37       0       0
  2822 ;;      Temps:          0       2       0       0
  2823 ;;      Totals:         0      39       0       0
  2824 ;;Total ram usage:       39 bytes
  2825 ;; Hardware stack levels used:    1
  2826 ;; Hardware stack levels required when called:    5
  2827 ;; This function calls:
  2828 ;;		_tmr_computeDelta
  2829 ;; This function is called by:
  2830 ;;		_main
  2831 ;; This function uses a non-reentrant model
  2832 ;;
  2833                           
  2834                           
  2835                           ;psect for function _nec_ProcessPacket
  2836  0040                     _nec_ProcessPacket:	
  2837  0040                     l1298:	
  2838                           ;incstack = 0
  2839                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2840                           
  2841                           
  2842                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32] = {0};
  2843  0040  302A               	movlw	low nec_ProcessPacket@NECpacket
  2844  0041  0086               	movwf	6
  2845  0042  3000               	movlw	high nec_ProcessPacket@NECpacket
  2846  0043  0087               	movwf	7
  2847  0044  3020               	movlw	32
  2848  0045  0140               	movlb	0	; select bank0
  2849  0046  00A8               	movwf	??_nec_ProcessPacket
  2850  0047  3000               	movlw	0
  2851  0048                     u630:	
  2852  0048  001E               	movwi fsr1++
  2853  0049  0BA8               	decfsz	??_nec_ProcessPacket,f
  2854  004A  2848               	goto	u630
  2855  004B                     l1300:	
  2856                           
  2857                           ;NEC.c: 13:     uint8_t command = 0;
  2858  004B  01CA               	clrf	nec_ProcessPacket@command
  2859  004C                     l1302:	
  2860                           
  2861                           ;NEC.c: 19:     delta = tmr_computeDelta(0);
  2862  004C  3000               	movlw	0
  2863  004D  3181  2167  3180   	fcall	_tmr_computeDelta
  2864  0050  0140               	movlb	0	; select bank0
  2865  0051  0823               	movf	?_tmr_computeDelta+1,w
  2866  0052  00CE               	movwf	nec_ProcessPacket@delta+1
  2867  0053  0822               	movf	?_tmr_computeDelta,w
  2868  0054  00CD               	movwf	nec_ProcessPacket@delta
  2869  0055                     l1304:	
  2870                           
  2871                           ;NEC.c: 22:     if (2700 < delta && delta < 4050){
  2872  0055  300A               	movlw	10
  2873  0056  024E               	subwf	nec_ProcessPacket@delta+1,w
  2874  0057  308D               	movlw	141
  2875  0058  1903               	skipnz
  2876  0059  024D               	subwf	nec_ProcessPacket@delta,w
  2877  005A  1C03               	skipc
  2878  005B  285D               	goto	u641
  2879  005C  285E               	goto	u640
  2880  005D                     u641:	
  2881  005D  2902               	goto	l1332
  2882  005E                     u640:	
  2883  005E                     l1306:	
  2884  005E  300F               	movlw	15
  2885  005F  024E               	subwf	nec_ProcessPacket@delta+1,w
  2886  0060  30D2               	movlw	210
  2887  0061  1903               	skipnz
  2888  0062  024D               	subwf	nec_ProcessPacket@delta,w
  2889  0063  1803               	skipnc
  2890  0064  2866               	goto	u651
  2891  0065  2867               	goto	u650
  2892  0066                     u651:	
  2893  0066  2902               	goto	l1332
  2894  0067                     u650:	
  2895  0067                     l1308:	
  2896                           
  2897                           ;NEC.c: 25:         for (int i = 1; i < 33; i++){
  2898  0067  3001               	movlw	1
  2899  0068  00CB               	movwf	nec_ProcessPacket@i
  2900  0069  3000               	movlw	0
  2901  006A  00CC               	movwf	nec_ProcessPacket@i+1
  2902  006B                     l1312:	
  2903                           
  2904                           ;NEC.c: 26:             delta = tmr_computeDelta(i);
  2905  006B  0140               	movlb	0	; select bank0
  2906  006C  084B               	movf	nec_ProcessPacket@i,w
  2907  006D  3181  2167  3180   	fcall	_tmr_computeDelta
  2908  0070  0140               	movlb	0	; select bank0
  2909  0071  0823               	movf	?_tmr_computeDelta+1,w
  2910  0072  00CE               	movwf	nec_ProcessPacket@delta+1
  2911  0073  0822               	movf	?_tmr_computeDelta,w
  2912  0074  00CD               	movwf	nec_ProcessPacket@delta
  2913  0075                     l1314:	
  2914                           
  2915                           ;NEC.c: 27:             if (250 < delta && delta < 375){
  2916  0075  3000               	movlw	0
  2917  0076  024E               	subwf	nec_ProcessPacket@delta+1,w
  2918  0077  30FB               	movlw	251
  2919  0078  1903               	skipnz
  2920  0079  024D               	subwf	nec_ProcessPacket@delta,w
  2921  007A  1C03               	skipc
  2922  007B  287D               	goto	u661
  2923  007C  287E               	goto	u660
  2924  007D                     u661:	
  2925  007D  288D               	goto	l1320
  2926  007E                     u660:	
  2927  007E                     l1316:	
  2928  007E  3001               	movlw	1
  2929  007F  024E               	subwf	nec_ProcessPacket@delta+1,w
  2930  0080  3077               	movlw	119
  2931  0081  1903               	skipnz
  2932  0082  024D               	subwf	nec_ProcessPacket@delta,w
  2933  0083  1803               	skipnc
  2934  0084  2886               	goto	u671
  2935  0085  2887               	goto	u670
  2936  0086                     u671:	
  2937  0086  288D               	goto	l1320
  2938  0087                     u670:	
  2939  0087                     l1318:	
  2940                           
  2941                           ;NEC.c: 28:                 NECpacket[i-1] = 0;
  2942  0087  084B               	movf	nec_ProcessPacket@i,w
  2943  0088  3EFF               	addlw	255
  2944  0089  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2945  008A  0086               	movwf	6
  2946  008B  0187               	clrf	7
  2947  008C  0181               	clrf	1
  2948  008D                     l1320:	
  2949                           
  2950                           ;NEC.c: 30:             if (500 < delta && delta < 750){
  2951  008D  3001               	movlw	1
  2952  008E  024E               	subwf	nec_ProcessPacket@delta+1,w
  2953  008F  30F5               	movlw	245
  2954  0090  1903               	skipnz
  2955  0091  024D               	subwf	nec_ProcessPacket@delta,w
  2956  0092  1C03               	skipc
  2957  0093  2895               	goto	u681
  2958  0094  2896               	goto	u680
  2959  0095                     u681:	
  2960  0095  28A6               	goto	l1326
  2961  0096                     u680:	
  2962  0096                     l1322:	
  2963  0096  3002               	movlw	2
  2964  0097  024E               	subwf	nec_ProcessPacket@delta+1,w
  2965  0098  30EE               	movlw	238
  2966  0099  1903               	skipnz
  2967  009A  024D               	subwf	nec_ProcessPacket@delta,w
  2968  009B  1803               	skipnc
  2969  009C  289E               	goto	u691
  2970  009D  289F               	goto	u690
  2971  009E                     u691:	
  2972  009E  28A6               	goto	l1326
  2973  009F                     u690:	
  2974  009F                     l1324:	
  2975                           
  2976                           ;NEC.c: 31:                 NECpacket[i-1] = 1;
  2977  009F  084B               	movf	nec_ProcessPacket@i,w
  2978  00A0  3EFF               	addlw	255
  2979  00A1  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2980  00A2  0086               	movwf	6
  2981  00A3  0187               	clrf	7
  2982  00A4  0181               	clrf	1
  2983  00A5  0A81               	incf	1,f
  2984  00A6                     l1326:	
  2985                           
  2986                           ;NEC.c: 33:         }
  2987  00A6  3001               	movlw	1
  2988  00A7  07CB               	addwf	nec_ProcessPacket@i,f
  2989  00A8  3000               	movlw	0
  2990  00A9  3DCC               	addwfc	nec_ProcessPacket@i+1,f
  2991  00AA                     l1328:	
  2992  00AA  084C               	movf	nec_ProcessPacket@i+1,w
  2993  00AB  3A80               	xorlw	128
  2994  00AC  00A8               	movwf	??_nec_ProcessPacket
  2995  00AD  3080               	movlw	128
  2996  00AE  0228               	subwf	??_nec_ProcessPacket,w
  2997  00AF  1D03               	skipz
  2998  00B0  28B3               	goto	u705
  2999  00B1  3021               	movlw	33
  3000  00B2  024B               	subwf	nec_ProcessPacket@i,w
  3001  00B3                     u705:	
  3002  00B3  1C03               	skipc
  3003  00B4  28B6               	goto	u701
  3004  00B5  28B7               	goto	u700
  3005  00B6                     u701:	
  3006  00B6  286B               	goto	l1312
  3007  00B7                     u700:	
  3008  00B7                     l1330:	
  3009                           
  3010                           ;NEC.c: 35:         command += NECpacket[31];
  3011  00B7  0140               	movlb	0	; select bank0
  3012  00B8  0849               	movf	nec_ProcessPacket@NECpacket+31,w
  3013  00B9  00A8               	movwf	??_nec_ProcessPacket
  3014  00BA  0828               	movf	??_nec_ProcessPacket,w
  3015  00BB  07CA               	addwf	nec_ProcessPacket@command,f
  3016                           
  3017                           ;NEC.c: 36:         command += NECpacket[30]*2;
  3018  00BC  3548               	lslf	nec_ProcessPacket@NECpacket+30,w
  3019  00BD  00A8               	movwf	??_nec_ProcessPacket
  3020  00BE  0828               	movf	??_nec_ProcessPacket,w
  3021  00BF  07CA               	addwf	nec_ProcessPacket@command,f
  3022                           
  3023                           ;NEC.c: 37:         command += NECpacket[29]*4;
  3024  00C0  0847               	movf	nec_ProcessPacket@NECpacket+29,w
  3025  00C1  00A8               	movwf	??_nec_ProcessPacket
  3026  00C2  3001               	movlw	1
  3027  00C3                     u715:	
  3028  00C3  35A8               	lslf	??_nec_ProcessPacket,f
  3029  00C4  3EFF               	addlw	-1
  3030  00C5  1D03               	skipz
  3031  00C6  28C3               	goto	u715
  3032  00C7  3528               	lslf	??_nec_ProcessPacket,w
  3033  00C8  00A9               	movwf	??_nec_ProcessPacket+1
  3034  00C9  0829               	movf	??_nec_ProcessPacket+1,w
  3035  00CA  07CA               	addwf	nec_ProcessPacket@command,f
  3036                           
  3037                           ;NEC.c: 38:         command += NECpacket[28]*8;
  3038  00CB  0846               	movf	nec_ProcessPacket@NECpacket+28,w
  3039  00CC  00A8               	movwf	??_nec_ProcessPacket
  3040  00CD  3002               	movlw	2
  3041  00CE                     u725:	
  3042  00CE  35A8               	lslf	??_nec_ProcessPacket,f
  3043  00CF  3EFF               	addlw	-1
  3044  00D0  1D03               	skipz
  3045  00D1  28CE               	goto	u725
  3046  00D2  3528               	lslf	??_nec_ProcessPacket,w
  3047  00D3  00A9               	movwf	??_nec_ProcessPacket+1
  3048  00D4  0829               	movf	??_nec_ProcessPacket+1,w
  3049  00D5  07CA               	addwf	nec_ProcessPacket@command,f
  3050                           
  3051                           ;NEC.c: 39:         command += NECpacket[27]*16;
  3052  00D6  0845               	movf	nec_ProcessPacket@NECpacket+27,w
  3053  00D7  00A8               	movwf	??_nec_ProcessPacket
  3054  00D8  3003               	movlw	3
  3055  00D9                     u735:	
  3056  00D9  35A8               	lslf	??_nec_ProcessPacket,f
  3057  00DA  3EFF               	addlw	-1
  3058  00DB  1D03               	skipz
  3059  00DC  28D9               	goto	u735
  3060  00DD  3528               	lslf	??_nec_ProcessPacket,w
  3061  00DE  00A9               	movwf	??_nec_ProcessPacket+1
  3062  00DF  0829               	movf	??_nec_ProcessPacket+1,w
