

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 03 18:11:03 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.10
    30                           ; Generated 31/07/2019 GMT
    31                           ; 
    32                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    33                           ; All rights reserved.
    34                           ; 
    35                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    36                           ; 
    37                           ; Redistribution and use in source and binary forms, with or without modification, are
    38                           ; permitted provided that the following conditions are met:
    39                           ; 
    40                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    41                           ;        conditions and the following disclaimer.
    42                           ; 
    43                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    44                           ;        of conditions and the following disclaimer in the documentation and/or other
    45                           ;        materials provided with the distribution.
    46                           ; 
    47                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    48                           ;        software without specific prior written permission.
    49                           ; 
    50                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    51                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    52                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    53                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    54                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    55                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    56                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    57                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    58                           ; 
    59                           ; 
    60                           ; Code-generator required, PIC16LF15313 Definitions
    61                           ; 
    62                           ; SFR Addresses
    63  0000                     	;# 
  1693 ;;		_tmr_TMR1Init
  1694 ;;		_tmr_TMR1reset
  1695 ;; This function is called by:
  1696 ;;		Startup code after reset
  1697 ;; This function uses a non-reentrant model
  1698 ;;
  1699                           
  1700                           
  1701                           ;psect for function _main
  1702  01AC                     _main:	
  1703  01AC                     l1395:	
  1704                           ;incstack = 0
  1705                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1706                           
  1707  01AC                     l1397:	
  1708                           
  1709                           ;main.c: 45:     OSCFRQ = 0b0000101;
  1710  01AC  3005               	movlw	5
  1711  01AD  0151               	movlb	17	; select bank17
  1712  01AE  0093               	movwf	19	;volatile
  1713  01AF                     l1399:	
  1714                           
  1715                           ;main.c: 46:     OSCCON1 = 0b01100000;
  1716  01AF  3060               	movlw	96
  1717  01B0  008D               	movwf	13	;volatile
  1718  01B1                     l1401:	
  1719                           
  1720                           ;main.c: 51:     Uart_UCA0Init();
  1721  01B1  3182  226E  3181   	fcall	_Uart_UCA0Init
  1722  01B4                     l1403:	
  1723                           
  1724                           ;main.c: 52:     configureIOCInt();
  1725  01B4  3182  2294  3181   	fcall	_configureIOCInt
  1726  01B7                     l1405:	
  1727                           
  1728                           ;main.c: 53:     tmr_TMR1Init();
  1729  01B7  3182  227D  3181   	fcall	_tmr_TMR1Init
  1730  01BA                     l1407:	
  1731                           
  1732                           ;main.c: 54:     tmr_TMR1reset();
  1733  01BA  3182  221B  3181   	fcall	_tmr_TMR1reset
  1734  01BD                     l1409:	
  1735                           
  1736                           ;main.c: 57:     TRISAbits.TRISA2 = 0;
  1737  01BD  0140               	movlb	0	; select bank0
  1738  01BE  1112               	bcf	18,2	;volatile
  1739  01BF                     l1411:	
  1740                           
  1741                           ;main.c: 58:     LATAbits.LATA2 = 0;
  1742  01BF  1118               	bcf	24,2	;volatile
  1743  01C0                     l1413:	
  1744                           
  1745                           ;main.c: 59:     _delay((unsigned long)((500)*(16000000/4000.0)));
  1746  01C0  300B               	movlw	11
  1747  01C1  0140               	movlb	0	; select bank0
  1748  01C2  00E1               	movwf	??_main+1
  1749  01C3  3026               	movlw	38
  1750  01C4  00E0               	movwf	??_main
  1751  01C5  305D               	movlw	93
  1752  01C6                     u787:	
  1753  01C6  0B89               	decfsz	9,f
  1754  01C7  29C6               	goto	u787
  1755  01C8  0BE0               	decfsz	??_main,f
  1756  01C9  29C6               	goto	u787
  1757  01CA  0BE1               	decfsz	??_main+1,f
  1758  01CB  29C6               	goto	u787
  1759  01CC  3200               	nop2
  1760  01CD                     l1415:	
  1761                           
  1762                           ;main.c: 66:         if(accquisitionComplete()){
  1763  01CD  3182  22A7  3181   	fcall	_accquisitionComplete
  1764  01D0  3A00               	xorlw	0
  1765  01D1  1903               	skipnz
  1766  01D2  29D4               	goto	u771
  1767  01D3  29D5               	goto	u770
  1768  01D4                     u771:	
  1769  01D4  29CD               	goto	l1415
  1770  01D5                     u770:	
  1771  01D5                     l1417:	
  1772                           
  1773                           ;main.c: 69:             NECcommand = nec_ProcessPacket();
  1774  01D5  3180  2050  3181   	fcall	_nec_ProcessPacket
  1775  01D8  0140               	movlb	0	; select bank0
  1776  01D9  00E0               	movwf	??_main
  1777  01DA  0860               	movf	??_main,w
  1778  01DB  00E2               	movwf	main@NECcommand
  1779  01DC                     l1419:	
  1780                           
  1781                           ;main.c: 70:             nec_ExecuteCommand(NECcommand);
  1782  01DC  0862               	movf	main@NECcommand,w
  1783  01DD  3181  215F  3181   	fcall	_nec_ExecuteCommand
  1784  01E0                     l1421:	
  1785                           
  1786                           ;main.c: 71:             tmr_TMR1reset();
  1787  01E0  3182  221B  3181   	fcall	_tmr_TMR1reset
  1788  01E3  29CD               	goto	l1415
  1789  01E4  2832               	ljmp	start
  1790  01E5                     __end_of_main:	
  1791                           
  1792                           	psect	text1
  1793  021B                     __ptext1:	
  1794 ;; *************** function _tmr_TMR1reset *****************
  1795 ;; Defined at:
  1796 ;;		line 38 in file "tmr_TMR1.c"
  1797 ;; Parameters:    Size  Location     Type
  1798 ;;		None
  1799 ;; Auto vars:     Size  Location     Type
  1800 ;;  i               2    3[COMMON] int 
  1801 ;; Return value:  Size  Location     Type
  1802 ;;                  1    wreg      void 
  1803 ;; Registers used:
  1804 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  1805 ;; Tracked objects:
  1806 ;;		On entry : 0/0
  1807 ;;		On exit  : 0/0
  1808 ;;		Unchanged: 0/0
  1809 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1810 ;;      Params:         0       0       0       0
  1811 ;;      Locals:         2       0       0       0
  1812 ;;      Temps:          1       0       0       0
  1813 ;;      Totals:         3       0       0       0
  1814 ;;Total ram usage:        3 bytes
  1815 ;; Hardware stack levels used:    1
  1816 ;; Hardware stack levels required when called:    3
  1817 ;; This function calls:
  1818 ;;		Nothing
  1819 ;; This function is called by:
  1820 ;;		_main
  1821 ;; This function uses a non-reentrant model
  1822 ;;
  1823                           
  1824                           
  1825                           ;psect for function _tmr_TMR1reset
  1826  021B                     _tmr_TMR1reset:	
  1827  021B                     l1315:	
  1828                           ;incstack = 0
  1829                           ; Regs used in _tmr_TMR1reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  1830                           
  1831                           
  1832                           ;tmr_TMR1.c: 39:     for (int i = 0; i < 33; i++){
  1833  021B  01F3               	clrf	tmr_TMR1reset@i
  1834  021C  01F4               	clrf	tmr_TMR1reset@i+1
  1835  021D                     l1321:	
  1836                           
  1837                           ;tmr_TMR1.c: 40:         TMR1countArray[i] = 0;
  1838  021D  3573               	lslf	tmr_TMR1reset@i,w
  1839  021E  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  1840  021F  0086               	movwf	6
  1841  0220  0187               	clrf	7
  1842  0221  3000               	movlw	0
  1843  0222  3FC0               	movwi [0]fsr1
  1844  0223  3FC1               	movwi [1]fsr1
  1845                           
  1846                           ;tmr_TMR1.c: 41:         TMR1rolloverArray[i] = 0;
  1847  0224  3573               	lslf	tmr_TMR1reset@i,w
  1848  0225  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  1849  0226  0086               	movwf	6
  1850  0227  3001               	movlw	1	; select bank2/3
  1851  0228  0087               	movwf	7
  1852  0229  3000               	movlw	0
  1853  022A  3FC0               	movwi [0]fsr1
  1854  022B  3FC1               	movwi [1]fsr1
  1855  022C                     l1323:	
  1856                           
  1857                           ;tmr_TMR1.c: 42:     }
  1858  022C  3001               	movlw	1
  1859  022D  07F3               	addwf	tmr_TMR1reset@i,f
  1860  022E  3000               	movlw	0
  1861  022F  3DF4               	addwfc	tmr_TMR1reset@i+1,f
  1862  0230                     l1325:	
  1863  0230  0874               	movf	tmr_TMR1reset@i+1,w
  1864  0231  3A80               	xorlw	128
  1865  0232  00F2               	movwf	??_tmr_TMR1reset
  1866  0233  3080               	movlw	128
  1867  0234  0272               	subwf	??_tmr_TMR1reset,w
  1868  0235  1D03               	skipz
  1869  0236  2A39               	goto	u635
  1870  0237  3021               	movlw	33
  1871  0238  0273               	subwf	tmr_TMR1reset@i,w
  1872  0239                     u635:	
  1873  0239  1C03               	skipc
  1874  023A  2A3C               	goto	u631
  1875  023B  2A3D               	goto	u630
  1876  023C                     u631:	
  1877  023C  2A1D               	goto	l1321
  1878  023D                     u630:	
  1879  023D                     l1327:	
  1880                           
  1881                           ;tmr_TMR1.c: 43:     sample = 0;
  1882  023D  01FB               	clrf	_sample
  1883                           
  1884                           ;tmr_TMR1.c: 44:     accComplete = 0;
  1885  023E  01FA               	clrf	_accComplete
  1886  023F                     l191:	
  1887  023F  0008               	return
  1888  0240                     __end_of_tmr_TMR1reset:	
  1889                           
  1890                           	psect	text2
  1891  027D                     __ptext2:	
  1892 ;; *************** function _tmr_TMR1Init *****************
  1893 ;; Defined at:
  1894 ;;		line 73 in file "tmr_TMR1.c"
  1895 ;; Parameters:    Size  Location     Type
  1896 ;;		None
  1897 ;; Auto vars:     Size  Location     Type
  1898 ;;		None
  1899 ;; Return value:  Size  Location     Type
  1900 ;;                  1    wreg      void 
  1901 ;; Registers used:
  1902 ;;		wreg, status,2, status,0
  1903 ;; Tracked objects:
  1904 ;;		On entry : 0/0
  1905 ;;		On exit  : 0/0
  1906 ;;		Unchanged: 0/0
  1907 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1908 ;;      Params:         0       0       0       0
  1909 ;;      Locals:         0       0       0       0
  1910 ;;      Temps:          0       0       0       0
  1911 ;;      Totals:         0       0       0       0
  1912 ;;Total ram usage:        0 bytes
  1913 ;; Hardware stack levels used:    1
  1914 ;; Hardware stack levels required when called:    3
  1915 ;; This function calls:
  1916 ;;		Nothing
  1917 ;; This function is called by:
  1918 ;;		_main
  1919 ;; This function uses a non-reentrant model
  1920 ;;
  1921                           
  1922                           
  1923                           ;psect for function _tmr_TMR1Init
  1924  027D                     _tmr_TMR1Init:	
  1925  027D                     l1305:	
  1926                           ;incstack = 0
  1927                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  1928                           
  1929                           
  1930                           ;tmr_TMR1.c: 74:     T1CONbits.CKPS = 0;
  1931  027D  30CF               	movlw	-49
  1932  027E  0144               	movlb	4	; select bank4
  1933  027F  058E               	andwf	14,f	;volatile
  1934  0280                     l1307:	
  1935                           
  1936                           ;tmr_TMR1.c: 75:     T1CONbits.RD16 = 1;
  1937  0280  148E               	bsf	14,1	;volatile
  1938                           
  1939                           ;tmr_TMR1.c: 76:     T1CLKbits.CS = 2;
  1940  0281  0811               	movf	17,w	;volatile
  1941  0282  39F0               	andlw	-16
  1942  0283  3802               	iorlw	2
  1943  0284  0091               	movwf	17	;volatile
  1944  0285                     l1309:	
  1945                           
  1946                           ;tmr_TMR1.c: 79:     PIE4bits.TMR1IE = 1;
  1947  0285  014E               	movlb	14	; select bank14
  1948  0286  141A               	bsf	26,0	;volatile
  1949  0287                     l1311:	
  1950                           
  1951                           ;tmr_TMR1.c: 80:     INTCONbits.PEIE = 1;
  1952  0287  170B               	bsf	11,6	;volatile
  1953  0288                     l1313:	
  1954                           
  1955                           ;tmr_TMR1.c: 81:     INTCONbits.GIE = 1;
  1956  0288  178B               	bsf	11,7	;volatile
  1957  0289                     l207:	
  1958  0289  0008               	return
  1959  028A                     __end_of_tmr_TMR1Init:	
  1960                           
  1961                           	psect	text3
  1962  0050                     __ptext3:	
  1963 ;; *************** function _nec_ProcessPacket *****************
  1964 ;; Defined at:
  1965 ;;		line 7 in file "NEC.c"
  1966 ;; Parameters:    Size  Location     Type
  1967 ;;		None
  1968 ;; Auto vars:     Size  Location     Type
  1969 ;;  i               2   56[BANK0 ] int 
  1970 ;;  NECpacket      32   23[BANK0 ] unsigned char [32]
  1971 ;;  delta           2   58[BANK0 ] unsigned short 
  1972 ;;  command         1   55[BANK0 ] unsigned char 
  1973 ;; Return value:  Size  Location     Type
  1974 ;;                  1    wreg      unsigned char 
  1975 ;; Registers used:
  1976 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  1977 ;; Tracked objects:
  1978 ;;		On entry : 0/0
  1979 ;;		On exit  : 0/0
  1980 ;;		Unchanged: 0/0
  1981 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  1982 ;;      Params:         0       0       0       0
  1983 ;;      Locals:         0      37       0       0
  1984 ;;      Temps:          0       2       0       0
  1985 ;;      Totals:         0      39       0       0
  1986 ;;Total ram usage:       39 bytes
  1987 ;; Hardware stack levels used:    1
  1988 ;; Hardware stack levels required when called:    5
  1989 ;; This function calls:
  1990 ;;		_computeDelta
  1991 ;; This function is called by:
  1992 ;;		_main
  1993 ;; This function uses a non-reentrant model
  1994 ;;
  1995                           
  1996                           
  1997                           ;psect for function _nec_ProcessPacket
  1998  0050                     _nec_ProcessPacket:	
  1999  0050                     l1333:	
  2000                           ;incstack = 0
  2001                           ; Regs used in _nec_ProcessPacket: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
  2002                           
  2003                           
  2004                           ;NEC.c: 8:     uint16_t delta;;NEC.c: 9:     uint8_t NECpacket [32];;NEC.c: 10:     uint
      +                          8_t command = 0;
  2005  0050  0140               	movlb	0	; select bank0
  2006  0051  01D7               	clrf	nec_ProcessPacket@command
  2007  0052                     l1335:	
  2008                           
  2009                           ;NEC.c: 12:     delta = computeDelta(0);
  2010  0052  3000               	movlw	0
  2011  0053  3181  210A  3180   	fcall	_computeDelta
  2012  0056  0140               	movlb	0	; select bank0
  2013  0057  0825               	movf	?_computeDelta+1,w
  2014  0058  00DB               	movwf	nec_ProcessPacket@delta+1
  2015  0059  0824               	movf	?_computeDelta,w
  2016  005A  00DA               	movwf	nec_ProcessPacket@delta
  2017  005B                     l1337:	
  2018                           
  2019                           ;NEC.c: 14:     if (10800 < delta && delta < 16200){
  2020  005B  302A               	movlw	42
  2021  005C  025B               	subwf	nec_ProcessPacket@delta+1,w
  2022  005D  3031               	movlw	49
  2023  005E  1903               	skipnz
  2024  005F  025A               	subwf	nec_ProcessPacket@delta,w
  2025  0060  1C03               	skipc
  2026  0061  2863               	goto	u641
  2027  0062  2864               	goto	u640
  2028  0063                     u641:	
  2029  0063  2908               	goto	l1365
  2030  0064                     u640:	
  2031  0064                     l1339:	
  2032  0064  303F               	movlw	63
  2033  0065  025B               	subwf	nec_ProcessPacket@delta+1,w
  2034  0066  3048               	movlw	72
  2035  0067  1903               	skipnz
  2036  0068  025A               	subwf	nec_ProcessPacket@delta,w
  2037  0069  1803               	skipnc
  2038  006A  286C               	goto	u651
  2039  006B  286D               	goto	u650
  2040  006C                     u651:	
  2041  006C  2908               	goto	l1365
  2042  006D                     u650:	
  2043  006D                     l1341:	
  2044                           
  2045                           ;NEC.c: 16:         for (int i = 1; i < 33; i++){
  2046  006D  3001               	movlw	1
  2047  006E  00D8               	movwf	nec_ProcessPacket@i
  2048  006F  3000               	movlw	0
  2049  0070  00D9               	movwf	nec_ProcessPacket@i+1
  2050  0071                     l1345:	
  2051                           
  2052                           ;NEC.c: 17:             delta = computeDelta(i);
  2053  0071  0140               	movlb	0	; select bank0
  2054  0072  0858               	movf	nec_ProcessPacket@i,w
  2055  0073  3181  210A  3180   	fcall	_computeDelta
  2056  0076  0140               	movlb	0	; select bank0
  2057  0077  0825               	movf	?_computeDelta+1,w
  2058  0078  00DB               	movwf	nec_ProcessPacket@delta+1
  2059  0079  0824               	movf	?_computeDelta,w
  2060  007A  00DA               	movwf	nec_ProcessPacket@delta
  2061  007B                     l1347:	
  2062                           
  2063                           ;NEC.c: 18:             if (1000 < delta && delta < 1500){
  2064  007B  3003               	movlw	3
  2065  007C  025B               	subwf	nec_ProcessPacket@delta+1,w
  2066  007D  30E9               	movlw	233
  2067  007E  1903               	skipnz
  2068  007F  025A               	subwf	nec_ProcessPacket@delta,w
  2069  0080  1C03               	skipc
  2070  0081  2883               	goto	u661
  2071  0082  2884               	goto	u660
  2072  0083                     u661:	
  2073  0083  2893               	goto	l1353
  2074  0084                     u660:	
  2075  0084                     l1349:	
  2076  0084  3005               	movlw	5
  2077  0085  025B               	subwf	nec_ProcessPacket@delta+1,w
  2078  0086  30DC               	movlw	220
  2079  0087  1903               	skipnz
  2080  0088  025A               	subwf	nec_ProcessPacket@delta,w
  2081  0089  1803               	skipnc
  2082  008A  288C               	goto	u671
  2083  008B  288D               	goto	u670
  2084  008C                     u671:	
  2085  008C  2893               	goto	l1353
  2086  008D                     u670:	
  2087  008D                     l1351:	
  2088                           
  2089                           ;NEC.c: 19:                 NECpacket[i-1] = 0;
  2090  008D  0858               	movf	nec_ProcessPacket@i,w
  2091  008E  3EFF               	addlw	255
  2092  008F  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2093  0090  0086               	movwf	6
  2094  0091  0187               	clrf	7
  2095  0092  0181               	clrf	1
  2096  0093                     l1353:	
  2097                           
  2098                           ;NEC.c: 21:             if (2000 < delta && delta < 3000){
  2099  0093  3007               	movlw	7
  2100  0094  025B               	subwf	nec_ProcessPacket@delta+1,w
  2101  0095  30D1               	movlw	209
  2102  0096  1903               	skipnz
  2103  0097  025A               	subwf	nec_ProcessPacket@delta,w
  2104  0098  1C03               	skipc
  2105  0099  289B               	goto	u681
  2106  009A  289C               	goto	u680
  2107  009B                     u681:	
  2108  009B  28AC               	goto	l1359
  2109  009C                     u680:	
  2110  009C                     l1355:	
  2111  009C  300B               	movlw	11
  2112  009D  025B               	subwf	nec_ProcessPacket@delta+1,w
  2113  009E  30B8               	movlw	184
  2114  009F  1903               	skipnz
  2115  00A0  025A               	subwf	nec_ProcessPacket@delta,w
  2116  00A1  1803               	skipnc
  2117  00A2  28A4               	goto	u691
  2118  00A3  28A5               	goto	u690
  2119  00A4                     u691:	
  2120  00A4  28AC               	goto	l1359
  2121  00A5                     u690:	
  2122  00A5                     l1357:	
  2123                           
  2124                           ;NEC.c: 22:                 NECpacket[i-1] = 1;
  2125  00A5  0858               	movf	nec_ProcessPacket@i,w
  2126  00A6  3EFF               	addlw	255
  2127  00A7  3E37               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2128  00A8  0086               	movwf	6
  2129  00A9  0187               	clrf	7
  2130  00AA  0181               	clrf	1
  2131  00AB  0A81               	incf	1,f
  2132  00AC                     l1359:	
  2133                           
  2134                           ;NEC.c: 24:         }
  2135  00AC  3001               	movlw	1
  2136  00AD  07D8               	addwf	nec_ProcessPacket@i,f
  2137  00AE  3000               	movlw	0
  2138  00AF  3DD9               	addwfc	nec_ProcessPacket@i+1,f
  2139  00B0                     l1361:	
  2140  00B0  0859               	movf	nec_ProcessPacket@i+1,w
  2141  00B1  3A80               	xorlw	128
  2142  00B2  00B5               	movwf	??_nec_ProcessPacket
  2143  00B3  3080               	movlw	128
  2144  00B4  0235               	subwf	??_nec_ProcessPacket,w
  2145  00B5  1D03               	skipz
  2146  00B6  28B9               	goto	u705
  2147  00B7  3021               	movlw	33
  2148  00B8  0258               	subwf	nec_ProcessPacket@i,w
  2149  00B9                     u705:	
  2150  00B9  1C03               	skipc
  2151  00BA  28BC               	goto	u701
  2152  00BB  28BD               	goto	u700
  2153  00BC                     u701:	
  2154  00BC  2871               	goto	l1345
  2155  00BD                     u700:	
  2156  00BD                     l1363:	
  2157                           
  2158                           ;NEC.c: 26:         command += NECpacket[31];
  2159  00BD  0140               	movlb	0	; select bank0
  2160  00BE  0856               	movf	nec_ProcessPacket@NECpacket+31,w
  2161  00BF  00B5               	movwf	??_nec_ProcessPacket
  2162  00C0  0835               	movf	??_nec_ProcessPacket,w
  2163  00C1  07D7               	addwf	nec_ProcessPacket@command,f
  2164                           
  2165                           ;NEC.c: 27:         command += NECpacket[30]*2;
  2166  00C2  3555               	lslf	nec_ProcessPacket@NECpacket+30,w
  2167  00C3  00B5               	movwf	??_nec_ProcessPacket
  2168  00C4  0835               	movf	??_nec_ProcessPacket,w
  2169  00C5  07D7               	addwf	nec_ProcessPacket@command,f
  2170                           
  2171                           ;NEC.c: 28:         command += NECpacket[29]*4;
  2172  00C6  0854               	movf	nec_ProcessPacket@NECpacket+29,w
  2173  00C7  00B5               	movwf	??_nec_ProcessPacket
  2174  00C8  3001               	movlw	1
  2175  00C9                     u715:	
  2176  00C9  35B5               	lslf	??_nec_ProcessPacket,f
  2177  00CA  3EFF               	addlw	-1
  2178  00CB  1D03               	skipz
  2179  00CC  28C9               	goto	u715
  2180  00CD  3535               	lslf	??_nec_ProcessPacket,w
  2181  00CE  00B6               	movwf	??_nec_ProcessPacket+1
  2182  00CF  0836               	movf	??_nec_ProcessPacket+1,w
  2183  00D0  07D7               	addwf	nec_ProcessPacket@command,f
  2184                           
  2185                           ;NEC.c: 29:         command += NECpacket[28]*8;
  2186  00D1  0853               	movf	nec_ProcessPacket@NECpacket+28,w
  2187  00D2  00B5               	movwf	??_nec_ProcessPacket
  2188  00D3  3002               	movlw	2
  2189  00D4                     u725:	
  2190  00D4  35B5               	lslf	??_nec_ProcessPacket,f
  2191  00D5  3EFF               	addlw	-1
  2192  00D6  1D03               	skipz
  2193  00D7  28D4               	goto	u725
  2194  00D8  3535               	lslf	??_nec_ProcessPacket,w
  2195  00D9  00B6               	movwf	??_nec_ProcessPacket+1
  2196  00DA  0836               	movf	??_nec_ProcessPacket+1,w
  2197  00DB  07D7               	addwf	nec_ProcessPacket@command,f
  2198                           
  2199                           ;NEC.c: 30:         command += NECpacket[27]*16;
  2200  00DC  0852               	movf	nec_ProcessPacket@NECpacket+27,w
  2201  00DD  00B5               	movwf	??_nec_ProcessPacket
  2202  00DE  3003               	movlw	3
  2203  00DF                     u735:	
  2204  00DF  35B5               	lslf	??_nec_ProcessPacket,f
  2205  00E0  3EFF               	addlw	-1
  2206  00E1  1D03               	skipz
  2207  00E2  28DF               	goto	u735
  2208  00E3  3535               	lslf	??_nec_ProcessPacket,w
  2209  00E4  00B6               	movwf	??_nec_ProcessPacket+1
  2210  00E5  0836               	movf	??_nec_ProcessPacket+1,w
  2211  00E6  07D7               	addwf	nec_ProcessPacket@command,f
  2212                           
  2213                           ;NEC.c: 31:         command += NECpacket[26]*32;
  2214  00E7  0851               	movf	nec_ProcessPacket@NECpacket+26,w
  2215  00E8  00B5               	movwf	??_nec_ProcessPacket
  2216  00E9  3004               	movlw	4
  2217  00EA                     u745:	
  2218  00EA  35B5               	lslf	??_nec_ProcessPacket,f
  2219  00EB  3EFF               	addlw	-1
  2220  00EC  1D03               	skipz
  2221  00ED  28EA               	goto	u745
  2222  00EE  3535               	lslf	??_nec_ProcessPacket,w
  2223  00EF  00B6               	movwf	??_nec_ProcessPacket+1
  2224  00F0  0836               	movf	??_nec_ProcessPacket+1,w
  2225  00F1  07D7               	addwf	nec_ProcessPacket@command,f
  2226                           
  2227                           ;NEC.c: 32:         command += NECpacket[25]*64;
  2228  00F2  0850               	movf	nec_ProcessPacket@NECpacket+25,w
  2229  00F3  00B5               	movwf	??_nec_ProcessPacket
  2230  00F4  3005               	movlw	5
  2231  00F5                     u755:	
  2232  00F5  35B5               	lslf	??_nec_ProcessPacket,f
  2233  00F6  3EFF               	addlw	-1
  2234  00F7  1D03               	skipz
  2235  00F8  28F5               	goto	u755
  2236  00F9  3535               	lslf	??_nec_ProcessPacket,w
  2237  00FA  00B6               	movwf	??_nec_ProcessPacket+1
  2238  00FB  0836               	movf	??_nec_ProcessPacket+1,w
  2239  00FC  07D7               	addwf	nec_ProcessPacket@command,f
  2240                           
  2241                           ;NEC.c: 33:         command += NECpacket[24]*128;
  2242  00FD  084F               	movf	nec_ProcessPacket@NECpacket+24,w
  2243  00FE  00B5               	movwf	??_nec_ProcessPacket
  2244  00FF  3006               	movlw	6
  2245  0100                     u765:	
  2246  0100  35B5               	lslf	??_nec_ProcessPacket,f
  2247  0101  3EFF               	addlw	-1
  2248  0102  1D03               	skipz
  2249  0103  2900               	goto	u765
  2250  0104  3535               	lslf	??_nec_ProcessPacket,w
  2251  0105  00B6               	movwf	??_nec_ProcessPacket+1
  2252  0106  0836               	movf	??_nec_ProcessPacket+1,w
  2253  0107  07D7               	addwf	nec_ProcessPacket@command,f
  2254  0108                     l1365:	
  2255                           
  2256                           ;NEC.c: 36:     return(command);
  2257  0108  0857               	movf	nec_ProcessPacket@command,w
  2258  0109                     l228:	
  2259  0109  0008               	return
  2260  010A                     __end_of_nec_ProcessPacket:	
  2261                           
  2262                           	psect	text4
  2263  010A                     __ptext4:	
  2264 ;; *************** function _computeDelta *****************
  2265 ;; Defined at:
  2266 ;;		line 15 in file "tmr_TMR1.c"
  2267 ;; Parameters:    Size  Location     Type
  2268 ;;  i               1    wreg     unsigned char 
  2269 ;; Auto vars:     Size  Location     Type
  2270 ;;  i               1   20[BANK0 ] unsigned char 
  2271 ;; Return value:  Size  Location     Type
  2272 ;;                  2    4[BANK0 ] unsigned short 
  2273 ;; Registers used:
