

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Tue Oct 27 22:14:28 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
     9                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	text23,local,class=CODE,merge=1,delta=2
    39                           	psect	text24,local,class=CODE,merge=1,delta=2
    40                           	psect	text25,local,class=CODE,merge=1,delta=2
    41                           	psect	text26,local,class=CODE,merge=1,delta=2
    42                           	psect	text27,local,class=CODE,merge=1,delta=2
    43                           	psect	text28,local,class=CODE,merge=1,delta=2
    44                           	psect	text29,local,class=CODE,merge=1,delta=2
    45                           	psect	text30,local,class=CODE,merge=1,delta=2
    46                           	psect	text31,local,class=CODE,merge=1,delta=2
    47                           	psect	text32,local,class=CODE,merge=1,delta=2
    48                           	psect	text33,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 2.10
  3917                           ;tmr_TMR0.c: 19: return (((uint16_t)TMR0countArray[i+1] - TMR0countArray[i]));
  3918  0313  3574               	lslf	tmr_computeDelta@i,w
  3919  0314  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3920  0315  0086               	movwf	6
  3921  0316  0187               	clrf	7
  3922  0317  3574               	lslf	tmr_computeDelta@i,w
  3923  0318  3EA2               	addlw	(low ((_TMR0countArray| 0+2)))& (0+255)
  3924  0319  0084               	movwf	4
  3925  031A  0185               	clrf	5
  3926  031B  3F40               	moviw [0]fsr1
  3927  031C  0200               	subwf	0,w
  3928  031D  0020               	movlb	0	; select bank0
  3929  031E  00A0               	movwf	?_tmr_computeDelta
  3930  031F  3101               	addfsr 0,1
  3931  0320  3F41               	moviw [1]fsr1
  3932  0321  3B00               	subwfb	0,w
  3933  0322  00A1               	movwf	?_tmr_computeDelta+1
  3934  0323                     l254:	
  3935  0323  0008               	return
  3936  0324                     __end_of_tmr_computeDelta:	
  3937                           
  3938                           	psect	text8
  3939  0174                     __ptext8:	
  3940 ;; *************** function _nec_ExecuteCommand *****************
  3941 ;; Defined at:
  3942 ;;		line 66 in file "NEC.c"
  3943 ;; Parameters:    Size  Location     Type
  3944 ;;  NECcommand      1    wreg     unsigned char 
  3945 ;; Auto vars:     Size  Location     Type
  3946 ;;  NECcommand      1    0[BANK0 ] unsigned char 
  3947 ;; Return value:  Size  Location     Type
  3948 ;;                  1    wreg      void 
  3949 ;; Registers used:
  3950 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3951 ;; Tracked objects:
  3952 ;;		On entry : 0/0
  3953 ;;		On exit  : 0/0
  3954 ;;		Unchanged: 0/0
  3955 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3956 ;;      Params:         0       0       0       0
  3957 ;;      Locals:         0       1       0       0
  3958 ;;      Temps:          0       0       0       0
  3959 ;;      Totals:         0       1       0       0
  3960 ;;Total ram usage:        1 bytes
  3961 ;; Hardware stack levels used:    1
  3962 ;; Hardware stack levels required when called:    6
  3963 ;; This function calls:
  3964 ;;		_led_Bright
  3965 ;;		_led_Dim
  3966 ;;		_led_Off
  3967 ;;		_rtc_Reset
  3968 ;;		_rtc_SetHourDelay
  3969 ;;		_tmr_TMR1Dis
  3970 ;;		_tmr_TMR1En
  3971 ;;		_tmr_TMR1Reset
  3972 ;;		_tmr_TMR1SOSCpowerLevel
  3973 ;;		_tmr_TMR1setPreload
  3974 ;; This function is called by:
  3975 ;;		_main
  3976 ;; This function uses a non-reentrant model
  3977 ;;
  3978                           
  3979                           
  3980                           ;psect for function _nec_ExecuteCommand
  3981  0174                     _nec_ExecuteCommand:	
  3982                           
  3983                           ;incstack = 0
  3984                           ; Regs used in _nec_ExecuteCommand: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  3985                           ;nec_ExecuteCommand@NECcommand stored from wreg
  3986  0174  0020               	movlb	0	; select bank0
  3987  0175  00A0               	movwf	nec_ExecuteCommand@NECcommand
  3988  0176                     l1759:	
  3989                           
  3990                           ;NEC.c: 67: switch (NECcommand)
  3991  0176  2A07               	goto	l1821
  3992  0177                     l1761:	
  3993                           
  3994                           ;NEC.c: 70: tmr_TMR1Dis();
  3995  0177  3183  23DF  3181   	fcall	_tmr_TMR1Dis
  3996                           
  3997                           ;NEC.c: 71: led_Bright();
  3998  017A  3183  2374  3181   	fcall	_led_Bright
  3999                           
  4000                           ;NEC.c: 72: tmr_TMR1Dis();
  4001  017D  3183  23DF  3181   	fcall	_tmr_TMR1Dis
  4002                           
  4003                           ;NEC.c: 73: break;
  4004  0180  2A27               	goto	l143
  4005  0181                     l1763:	
  4006                           
  4007                           ;NEC.c: 75: led_Off();
  4008  0181  3183  2392  3181   	fcall	_led_Off
  4009                           
  4010                           ;NEC.c: 76: tmr_TMR1Dis();
  4011  0184  3183  23DF  3181   	fcall	_tmr_TMR1Dis
  4012                           
  4013                           ;NEC.c: 77: break;
  4014  0187  2A27               	goto	l143
  4015  0188                     l1765:	
  4016                           
  4017                           ;NEC.c: 79: led_Bright();
  4018  0188  3183  2374  3181   	fcall	_led_Bright
  4019                           
  4020                           ;NEC.c: 80: rtc_Reset();
  4021  018B  3183  23D5  3181   	fcall	_rtc_Reset
  4022  018E                     l1767:	
  4023                           
  4024                           ;NEC.c: 81: TMR1IntType = INT_DELAY;
  4025  018E  01F7               	clrf	_TMR1IntType
  4026  018F                     l1769:	
  4027                           
  4028                           ;NEC.c: 82: tmr_TMR1setPreload(0x7FFF);
  4029  018F  30FF               	movlw	255
  4030  0190  00F4               	movwf	tmr_TMR1setPreload@preload
  4031  0191  307F               	movlw	127
  4032  0192  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4033  0193  3183  23D0  3181   	fcall	_tmr_TMR1setPreload
  4034  0196                     l1771:	
  4035                           
  4036                           ;NEC.c: 83: tmr_TMR1SOSCpowerLevel('l');
  4037  0196  306C               	movlw	108
  4038  0197  3182  22EB  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4039  019A                     l1773:	
  4040                           
  4041                           ;NEC.c: 84: rtc_SetHourDelay(2);
  4042  019A  3002               	movlw	2
  4043  019B  3183  2346  3181   	fcall	_rtc_SetHourDelay
  4044                           
  4045                           ;NEC.c: 85: break;
  4046  019E  2A27               	goto	l143
  4047  019F                     l1775:	
  4048                           
  4049                           ;NEC.c: 87: led_Bright();
  4050  019F  3183  2374  3181   	fcall	_led_Bright
  4051                           
  4052                           ;NEC.c: 88: rtc_Reset();
  4053  01A2  3183  23D5  3181   	fcall	_rtc_Reset
  4054  01A5                     l1777:	
  4055                           
  4056                           ;NEC.c: 89: TMR1IntType = INT_DELAY;
  4057  01A5  01F7               	clrf	_TMR1IntType
  4058  01A6                     l1779:	
  4059                           
  4060                           ;NEC.c: 90: tmr_TMR1setPreload(0x7FFF);
  4061  01A6  30FF               	movlw	255
  4062  01A7  00F4               	movwf	tmr_TMR1setPreload@preload
  4063  01A8  307F               	movlw	127
  4064  01A9  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4065  01AA  3183  23D0  3181   	fcall	_tmr_TMR1setPreload
  4066  01AD                     l1781:	
  4067                           
  4068                           ;NEC.c: 91: tmr_TMR1SOSCpowerLevel('l');
  4069  01AD  306C               	movlw	108
  4070  01AE  3182  22EB  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4071  01B1                     l1783:	
  4072                           
  4073                           ;NEC.c: 92: rtc_SetHourDelay(4);
  4074  01B1  3004               	movlw	4
  4075  01B2  3183  2346  3181   	fcall	_rtc_SetHourDelay
  4076                           
  4077                           ;NEC.c: 93: break;
  4078  01B5  2A27               	goto	l143
  4079  01B6                     l1785:	
  4080                           
  4081                           ;NEC.c: 95: led_Bright();
  4082  01B6  3183  2374  3181   	fcall	_led_Bright
  4083                           
  4084                           ;NEC.c: 96: rtc_Reset();
  4085  01B9  3183  23D5  3181   	fcall	_rtc_Reset
  4086  01BC                     l1787:	
  4087                           
  4088                           ;NEC.c: 97: TMR1IntType = INT_DELAY;
  4089  01BC  01F7               	clrf	_TMR1IntType
  4090  01BD                     l1789:	
  4091                           
  4092                           ;NEC.c: 98: tmr_TMR1setPreload(0x7FFF);
  4093  01BD  30FF               	movlw	255
  4094  01BE  00F4               	movwf	tmr_TMR1setPreload@preload
  4095  01BF  307F               	movlw	127
  4096  01C0  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4097  01C1  3183  23D0  3181   	fcall	_tmr_TMR1setPreload
  4098  01C4                     l1791:	
  4099                           
  4100                           ;NEC.c: 99: tmr_TMR1SOSCpowerLevel('l');
  4101  01C4  306C               	movlw	108
  4102  01C5  3182  22EB  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4103  01C8                     l1793:	
  4104                           
  4105                           ;NEC.c: 100: rtc_SetHourDelay(6);
  4106  01C8  3006               	movlw	6
  4107  01C9  3183  2346  3181   	fcall	_rtc_SetHourDelay
  4108                           
  4109                           ;NEC.c: 101: break;
  4110  01CC  2A27               	goto	l143
  4111  01CD                     l1795:	
  4112                           
  4113                           ;NEC.c: 103: led_Bright();
  4114  01CD  3183  2374  3181   	fcall	_led_Bright
  4115                           
  4116                           ;NEC.c: 104: rtc_Reset();
  4117  01D0  3183  23D5  3181   	fcall	_rtc_Reset
  4118  01D3                     l1797:	
  4119                           
  4120                           ;NEC.c: 105: TMR1IntType = INT_DELAY;
  4121  01D3  01F7               	clrf	_TMR1IntType
  4122  01D4                     l1799:	
  4123                           
  4124                           ;NEC.c: 106: tmr_TMR1setPreload(0x7FFF);
  4125  01D4  30FF               	movlw	255
  4126  01D5  00F4               	movwf	tmr_TMR1setPreload@preload
  4127  01D6  307F               	movlw	127
  4128  01D7  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4129  01D8  3183  23D0  3181   	fcall	_tmr_TMR1setPreload
  4130  01DB                     l1801:	
  4131                           
  4132                           ;NEC.c: 107: tmr_TMR1SOSCpowerLevel('l');
  4133  01DB  306C               	movlw	108
  4134  01DC  3182  22EB  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4135  01DF                     l1803:	
  4136                           
  4137                           ;NEC.c: 108: rtc_SetHourDelay(8);
  4138  01DF  3008               	movlw	8
  4139  01E0  3183  2346  3181   	fcall	_rtc_SetHourDelay
  4140                           
  4141                           ;NEC.c: 109: break;
  4142  01E3  2A27               	goto	l143
  4143  01E4                     l1805:	
  4144                           
  4145                           ;NEC.c: 111: led_Dim();
  4146  01E4  3183  23B5  3181   	fcall	_led_Dim
  4147                           
  4148                           ;NEC.c: 112: break;
  4149  01E7  2A27               	goto	l143
  4150  01E8                     l1807:	
  4151                           
  4152                           ;NEC.c: 114: led_Bright();
  4153  01E8  3183  2374  3181   	fcall	_led_Bright
  4154                           
  4155                           ;NEC.c: 115: break;
  4156  01EB  2A27               	goto	l143
  4157  01EC                     l1809:	
  4158                           
  4159                           ;NEC.c: 117: tmr_TMR1setPreload(0xF999);
  4160  01EC  3099               	movlw	153
  4161  01ED  00F4               	movwf	tmr_TMR1setPreload@preload
  4162  01EE  30F9               	movlw	249
  4163  01EF  00F5               	movwf	tmr_TMR1setPreload@preload+1
  4164  01F0  3183  23D0  3181   	fcall	_tmr_TMR1setPreload
  4165  01F3                     l1811:	
  4166                           
  4167                           ;NEC.c: 118: TMR1IntType = INT_CANDLE;
  4168  01F3  01F7               	clrf	_TMR1IntType
  4169  01F4  0AF7               	incf	_TMR1IntType,f
  4170                           
  4171                           ;NEC.c: 119: tmr_TMR1Reset();
  4172  01F5  3183  23AD  3181   	fcall	_tmr_TMR1Reset
  4173  01F8                     l1813:	
  4174                           
  4175                           ;NEC.c: 120: tmr_TMR1SOSCpowerLevel('h');
  4176  01F8  3068               	movlw	104
  4177  01F9  3182  22EB  3181   	fcall	_tmr_TMR1SOSCpowerLevel
  4178  01FC                     l1815:	
  4179                           
  4180                           ;NEC.c: 121: tmr_TMR1En();
  4181  01FC  3183  23E3  3181   	fcall	_tmr_TMR1En
  4182                           
  4183                           ;NEC.c: 122: break;
  4184  01FF  2A27               	goto	l143
  4185  0200                     l1817:	
  4186                           
  4187                           ;NEC.c: 124: tmr_TMR1Dis();
  4188  0200  3183  23DF  3181   	fcall	_tmr_TMR1Dis
  4189                           
  4190                           ;NEC.c: 125: led_Bright();
  4191  0203  3183  2374  3181   	fcall	_led_Bright
  4192                           
  4193                           ;NEC.c: 126: break;
  4194  0206  2A27               	goto	l143
  4195  0207                     l1821:	
  4196  0207  0820               	movf	nec_ExecuteCommand@NECcommand,w
  4197                           
  4198                           ; Switch size 1, requested type "simple"
  4199                           ; Number of cases is 10, Range of values is 31 to 255
  4200                           ; switch strategies available:
  4201                           ; Name         Instructions Cycles
  4202                           ; simple_byte           31    16 (average)
  4203                           ; jumptable            263     9 (fixed)
  4204                           ;	Chosen strategy is simple_byte
  4205  0208  3A1F               	xorlw	31	; case 31
  4206  0209  1903               	skipnz
  4207  020A  29E8               	goto	l1807
  4208  020B  3A20               	xorlw	32	; case 63
  4209  020C  1903               	skipnz
  4210  020D  299F               	goto	l1775
  4211  020E  3A70               	xorlw	112	; case 79
  4212  020F  1903               	skipnz
  4213  0210  29EC               	goto	l1809
  4214  0211  3A10               	xorlw	16	; case 95
  4215  0212  1903               	skipnz
  4216  0213  29CD               	goto	l1795
  4217  0214  3A30               	xorlw	48	; case 111
  4218  0215  1903               	skipnz
  4219  0216  29E4               	goto	l1805
  4220  0217  3A10               	xorlw	16	; case 127
  4221  0218  1903               	skipnz
  4222  0219  2981               	goto	l1763
  4223  021A  3AE8               	xorlw	232	; case 151
  4224  021B  1903               	skipnz
  4225  021C  2A00               	goto	l1817
  4226  021D  3A28               	xorlw	40	; case 191
  4227  021E  1903               	skipnz
  4228  021F  2988               	goto	l1765
  4229  0220  3A60               	xorlw	96	; case 223
  4230  0221  1903               	skipnz
  4231  0222  29B6               	goto	l1785
  4232  0223  3A20               	xorlw	32	; case 255
  4233  0224  1903               	skipnz
  4234  0225  2977               	goto	l1761
  4235  0226  2A27               	goto	l143
  4236  0227                     l143:	
  4237  0227  0008               	return
  4238  0228                     __end_of_nec_ExecuteCommand:	
  4239                           
  4240                           	psect	text9
  4241  03D0                     __ptext9:	
  4242 ;; *************** function _tmr_TMR1setPreload *****************
  4243 ;; Defined at:
  4244 ;;		line 11 in file "tmr_TMR1.c"
  4245 ;; Parameters:    Size  Location     Type
  4246 ;;  preload         2    4[COMMON] unsigned int 
  4247 ;; Auto vars:     Size  Location     Type
  4248 ;;		None
  4249 ;; Return value:  Size  Location     Type
  4250 ;;                  1    wreg      void 
  4251 ;; Registers used:
  4252 ;;		wreg
  4253 ;; Tracked objects:
  4254 ;;		On entry : 0/0
  4255 ;;		On exit  : 0/0
  4256 ;;		Unchanged: 0/0
  4257 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4258 ;;      Params:         2       0       0       0
  4259 ;;      Locals:         0       0       0       0
  4260 ;;      Temps:          0       0       0       0
  4261 ;;      Totals:         2       0       0       0
  4262 ;;Total ram usage:        2 bytes
  4263 ;; Hardware stack levels used:    1
  4264 ;; Hardware stack levels required when called:    4
  4265 ;; This function calls:
  4266 ;;		Nothing
  4267 ;; This function is called by:
  4268 ;;		_nec_ExecuteCommand
  4269 ;; This function uses a non-reentrant model
  4270 ;;
  4271                           
  4272                           
  4273                           ;psect for function _tmr_TMR1setPreload
  4274  03D0                     _tmr_TMR1setPreload:	
  4275  03D0                     l1681:	
  4276                           ;incstack = 0
  4277                           ; Regs used in _tmr_TMR1setPreload: [wreg]
  4278                           
  4279                           
  4280                           ;tmr_TMR1.c: 12: TMR1preload = preload;
  4281  03D0  0875               	movf	tmr_TMR1setPreload@preload+1,w
  4282  03D1  00F9               	movwf	_TMR1preload+1
  4283  03D2  0874               	movf	tmr_TMR1setPreload@preload,w
  4284  03D3  00F8               	movwf	_TMR1preload
  4285  03D4                     l177:	
  4286  03D4  0008               	return
  4287  03D5                     __end_of_tmr_TMR1setPreload:	
  4288                           
  4289                           	psect	text10
  4290  02EB                     __ptext10:	
  4291 ;; *************** function _tmr_TMR1SOSCpowerLevel *****************
  4292 ;; Defined at:
  4293 ;;		line 60 in file "tmr_TMR1.c"
  4294 ;; Parameters:    Size  Location     Type
  4295 ;;  level           1    wreg     unsigned char 
  4296 ;; Auto vars:     Size  Location     Type
  4297 ;;  level           1    4[COMMON] unsigned char 
  4298 ;; Return value:  Size  Location     Type
  4299 ;;                  1    wreg      void 
  4300 ;; Registers used:
  4301 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4302 ;; Tracked objects:
  4303 ;;		On entry : 0/0
  4304 ;;		On exit  : 0/0
  4305 ;;		Unchanged: 0/0
  4306 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4307 ;;      Params:         0       0       0       0
  4308 ;;      Locals:         1       0       0       0
  4309 ;;      Temps:          0       0       0       0
  4310 ;;      Totals:         1       0       0       0
  4311 ;;Total ram usage:        1 bytes
  4312 ;; Hardware stack levels used:    1
  4313 ;; Hardware stack levels required when called:    4
  4314 ;; This function calls:
  4315 ;;		Nothing
  4316 ;; This function is called by:
  4317 ;;		_nec_ExecuteCommand
  4318 ;; This function uses a non-reentrant model
  4319 ;;
  4320                           
  4321                           
  4322                           ;psect for function _tmr_TMR1SOSCpowerLevel
  4323  02EB                     _tmr_TMR1SOSCpowerLevel:	
  4324                           
  4325                           ;incstack = 0
  4326                           ; Regs used in _tmr_TMR1SOSCpowerLevel: [wreg-fsr0h+status,2+status,0]
  4327                           ;tmr_TMR1SOSCpowerLevel@level stored from wreg
  4328  02EB  00F4               	movwf	tmr_TMR1SOSCpowerLevel@level
  4329  02EC                     l1683:	
  4330                           
  4331                           ;tmr_TMR1.c: 67: switch (level){
  4332  02EC  2AF6               	goto	l1687
  4333  02ED                     l184:	
  4334                           ;tmr_TMR1.c: 68: case 'h':
  4335                           
  4336                           
  4337                           ;tmr_TMR1.c: 69: OSCCON3bits.SOSCPWR = 0x01;
  4338  02ED  0032               	movlb	18	; select bank18
  4339  02EE  171B               	bsf	27,6	;volatile
  4340                           
  4341                           ;tmr_TMR1.c: 70: break;
  4342  02EF  2AFE               	goto	l188
  4343  02F0                     l186:	
  4344                           ;tmr_TMR1.c: 71: case 'l':
  4345                           
  4346                           
  4347                           ;tmr_TMR1.c: 72: OSCCON3bits.SOSCPWR = 0x00;
  4348  02F0  0032               	movlb	18	; select bank18
  4349  02F1  131B               	bcf	27,6	;volatile
  4350                           
  4351                           ;tmr_TMR1.c: 73: break;
  4352  02F2  2AFE               	goto	l188
  4353  02F3                     l187:	
  4354                           ;tmr_TMR1.c: 74: default:
  4355                           
  4356                           
  4357                           ;tmr_TMR1.c: 75: OSCCON3bits.SOSCPWR = 0x00;
  4358  02F3  0032               	movlb	18	; select bank18
  4359  02F4  131B               	bcf	27,6	;volatile
  4360                           
  4361                           ;tmr_TMR1.c: 76: break;
  4362  02F5  2AFE               	goto	l188
  4363  02F6                     l1687:	
  4364  02F6  0874               	movf	tmr_TMR1SOSCpowerLevel@level,w
  4365                           
  4366                           ; Switch size 1, requested type "simple"
  4367                           ; Number of cases is 2, Range of values is 104 to 108
  4368                           ; switch strategies available:
  4369                           ; Name         Instructions Cycles
  4370                           ; simple_byte            7     4 (average)
  4371                           ; direct_byte           19     9 (fixed)
  4372                           ; jumptable            263     9 (fixed)
  4373                           ;	Chosen strategy is simple_byte
  4374  02F7  3A68               	xorlw	104	; case 104
  4375  02F8  1903               	skipnz
  4376  02F9  2AED               	goto	l184
  4377  02FA  3A04               	xorlw	4	; case 108
  4378  02FB  1903               	skipnz
  4379  02FC  2AF0               	goto	l186
  4380  02FD  2AF3               	goto	l187
  4381  02FE                     l188:	
  4382  02FE  0008               	return
  4383  02FF                     __end_of_tmr_TMR1SOSCpowerLevel:	
  4384                           
  4385                           	psect	text11
  4386  03DF                     __ptext11:	
  4387 ;; *************** function _tmr_TMR1Dis *****************
  4388 ;; Defined at:
  4389 ;;		line 88 in file "tmr_TMR1.c"
  4390 ;; Parameters:    Size  Location     Type
  4391 ;;		None
  4392 ;; Auto vars:     Size  Location     Type
  4393 ;;		None
  4394 ;; Return value:  Size  Location     Type
  4395 ;;                  1    wreg      void 
  4396 ;; Registers used:
  4397 ;;		None
  4398 ;; Tracked objects:
  4399 ;;		On entry : 0/0
  4400 ;;		On exit  : 0/0
  4401 ;;		Unchanged: 0/0
  4402 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4403 ;;      Params:         0       0       0       0
  4404 ;;      Locals:         0       0       0       0
  4405 ;;      Temps:          0       0       0       0
  4406 ;;      Totals:         0       0       0       0
  4407 ;;Total ram usage:        0 bytes
  4408 ;; Hardware stack levels used:    1
  4409 ;; Hardware stack levels required when called:    4
  4410 ;; This function calls:
  4411 ;;		Nothing
  4412 ;; This function is called by:
  4413 ;;		_nec_ExecuteCommand
  4414 ;; This function uses a non-reentrant model
  4415 ;;
  4416                           
  4417                           
  4418                           ;psect for function _tmr_TMR1Dis
  4419  03DF                     _tmr_TMR1Dis:	
  4420  03DF                     l1675:	
  4421                           ;incstack = 0
  4422                           ; Regs used in _tmr_TMR1Dis: []
  4423                           
  4424                           
  4425                           ;tmr_TMR1.c: 90: T1CONbits.T1SOSC = 0x00;
  4426  03DF  0020               	movlb	0	; select bank0
  4427  03E0  119B               	bcf	27,3	;volatile
  4428                           
  4429                           ;tmr_TMR1.c: 92: T1CONbits.TMR1ON = 0;
  4430  03E1  101B               	bcf	27,0	;volatile
  4431  03E2                     l194:	
  4432  03E2  0008               	return
  4433  03E3                     __end_of_tmr_TMR1Dis:	
  4434                           
  4435                           	psect	text12
  4436  0346                     __ptext12:	
  4437 ;; *************** function _rtc_SetHourDelay *****************
  4438 ;; Defined at:
  4439 ;;		line 10 in file "RTC.c"
  4440 ;; Parameters:    Size  Location     Type
  4441 ;;  hours           1    wreg     unsigned char 
  4442 ;; Auto vars:     Size  Location     Type
  4443 ;;  hours           1    5[COMMON] unsigned char 
  4444 ;; Return value:  Size  Location     Type
  4445 ;;                  1    wreg      void 
  4446 ;; Registers used:
  4447 ;;		wreg, status,2, status,0, pclath, cstack
  4448 ;; Tracked objects:
  4449 ;;		On entry : 0/0
  4450 ;;		On exit  : 0/0
  4451 ;;		Unchanged: 0/0
  4452 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4453 ;;      Params:         0       0       0       0
  4454 ;;      Locals:         1       0       0       0
  4455 ;;      Temps:          1       0       0       0
  4456 ;;      Totals:         2       0       0       0
  4457 ;;Total ram usage:        2 bytes
  4458 ;; Hardware stack levels used:    1
  4459 ;; Hardware stack levels required when called:    5
  4460 ;; This function calls:
  4461 ;;		_rtc_Reset
  4462 ;;		_tmr_TMR1En
  4463 ;;		_tmr_TMR1Reset
  4464 ;; This function is called by:
  4465 ;;		_nec_ExecuteCommand
  4466 ;; This function uses a non-reentrant model
  4467 ;;
  4468                           
  4469                           
  4470                           ;psect for function _rtc_SetHourDelay
  4471  0346                     _rtc_SetHourDelay:	
  4472                           
  4473                           ;incstack = 0
  4474                           ; Regs used in _rtc_SetHourDelay: [wreg+status,2+status,0+pclath+cstack]
  4475                           ;rtc_SetHourDelay@hours stored from wreg
  4476  0346  00F5               	movwf	rtc_SetHourDelay@hours
  4477  0347                     l1689:	
  4478                           
  4479                           ;RTC.c: 11: hourDelay = hours;
  4480  0347  0875               	movf	rtc_SetHourDelay@hours,w
  4481  0348  00F4               	movwf	??_rtc_SetHourDelay
  4482  0349  0874               	movf	??_rtc_SetHourDelay,w
  4483  034A  0020               	movlb	0	; select bank0
  4484  034B  00D3               	movwf	_hourDelay
  4485  034C                     l1691:	
  4486                           
  4487                           ;RTC.c: 12: rtc_Reset();
  4488  034C  3183  23D5  3183   	fcall	_rtc_Reset
  4489                           
  4490                           ;RTC.c: 13: tmr_TMR1Reset();
  4491  034F  3183  23AD  3183   	fcall	_tmr_TMR1Reset
  4492  0352                     l1693:	
  4493                           
  4494                           ;RTC.c: 14: tmr_TMR1En();
  4495  0352  3183  23E3  3183   	fcall	_tmr_TMR1En
  4496  0355                     l290:	
  4497  0355  0008               	return
  4498  0356                     __end_of_rtc_SetHourDelay:	
  4499                           
  4500                           	psect	text13
  4501  03AD                     __ptext13:	
  4502 ;; *************** function _tmr_TMR1Reset *****************
  4503 ;; Defined at:
  4504 ;;		line 95 in file "tmr_TMR1.c"
  4505 ;; Parameters:    Size  Location     Type
  4506 ;;		None
  4507 ;; Auto vars:     Size  Location     Type
  4508 ;;		None
  4509 ;; Return value:  Size  Location     Type
  4510 ;;                  1    wreg      void 
  4511 ;; Registers used:
  4512 ;;		wreg, status,2
  4513 ;; Tracked objects:
  4514 ;;		On entry : 0/0
  4515 ;;		On exit  : 0/0
  4516 ;;		Unchanged: 0/0
  4517 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4518 ;;      Params:         0       0       0       0
  4519 ;;      Locals:         0       0       0       0
  4520 ;;      Temps:          0       0       0       0
  4521 ;;      Totals:         0       0       0       0
  4522 ;;Total ram usage:        0 bytes
  4523 ;; Hardware stack levels used:    1
  4524 ;; Hardware stack levels required when called:    4
  4525 ;; This function calls:
  4526 ;;		Nothing
  4527 ;; This function is called by:
  4528 ;;		_nec_ExecuteCommand
  4529 ;;		_rtc_SetHourDelay
  4530 ;; This function uses a non-reentrant model
  4531 ;;
  4532                           
  4533                           
  4534                           ;psect for function _tmr_TMR1Reset
  4535  03AD                     _tmr_TMR1Reset:	
  4536  03AD                     l1659:	
  4537                           ;incstack = 0
  4538                           ; Regs used in _tmr_TMR1Reset: [wreg+status,2]
  4539                           
  4540                           
