

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 19:06:11 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	dabs	1,0x7E,2
    39  0000                     
    40                           ; Version 2.10
  3788  0242                     l1485:	
  3789                           
  3790                           ;tmr_TMR1.c: 112:     TMR1H = (0x7FFF & 0xFF00) >> 8;
  3791  0242  307F               	movlw	127
  3792  0243  009A               	movwf	26	;volatile
  3793  0244                     l1487:	
  3794                           
  3795                           ;tmr_TMR1.c: 113:     TMR1L = 0x7FFF & 0x00FF;
  3796  0244  30FF               	movlw	255
  3797  0245  0099               	movwf	25	;volatile
  3798  0246                     l1489:	
  3799                           
  3800                           ;tmr_TMR1.c: 118:     PIE1bits.TMR1IE = 1;
  3801  0246  0021               	movlb	1	; select bank1
  3802  0247  1411               	bsf	17,0	;volatile
  3803  0248                     l1491:	
  3804                           
  3805                           ;tmr_TMR1.c: 119:     INTCONbits.PEIE = 1;
  3806  0248  170B               	bsf	11,6	;volatile
  3807  0249                     l1493:	
  3808                           
  3809                           ;tmr_TMR1.c: 120:     INTCONbits.GIE = 1;
  3810  0249  178B               	bsf	11,7	;volatile
  3811  024A                     l238:	
  3812  024A  0008               	return
  3813  024B                     __end_of_tmr_TMR1Init:	
  3814                           
  3815                           	psect	text2
  3816  01EF                     __ptext2:	
  3817 ;; *************** function _tmr_TMR0reset *****************
  3818 ;; Defined at:
  3819 ;;		line 34 in file "tmr_TMR0.c"
  3820 ;; Parameters:    Size  Location     Type
  3821 ;;		None
  3822 ;; Auto vars:     Size  Location     Type
  3823 ;;  i               2    0[BANK0 ] int 
  3824 ;; Return value:  Size  Location     Type
  3825 ;;                  1    wreg      void 
  3826 ;; Registers used:
  3827 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3828 ;; Tracked objects:
  3829 ;;		On entry : 0/0
  3830 ;;		On exit  : 0/0
  3831 ;;		Unchanged: 0/0
  3832 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3833 ;;      Params:         0       0       0       0
  3834 ;;      Locals:         0       2       0       0
  3835 ;;      Temps:          1       0       0       0
  3836 ;;      Totals:         1       2       0       0
  3837 ;;Total ram usage:        3 bytes
  3838 ;; Hardware stack levels used:    1
  3839 ;; Hardware stack levels required when called:    3
  3840 ;; This function calls:
  3841 ;;		Nothing
  3842 ;; This function is called by:
  3843 ;;		_main
  3844 ;; This function uses a non-reentrant model
  3845 ;;
  3846                           
  3847                           
  3848                           ;psect for function _tmr_TMR0reset
  3849  01EF                     _tmr_TMR0reset:	
  3850  01EF                     l1759:	
  3851                           ;incstack = 0
  3852                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3853                           
  3854                           
  3855                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  3856  01EF  0020               	movlb	0	; select bank0
  3857  01F0  01A0               	clrf	tmr_TMR0reset@i
  3858  01F1  01A1               	clrf	tmr_TMR0reset@i+1
  3859  01F2                     l1765:	
  3860                           
  3861                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  3862  01F2  0020               	movlb	0	; select bank0
  3863  01F3  3520               	lslf	tmr_TMR0reset@i,w
  3864  01F4  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3865  01F5  0086               	movwf	6
  3866  01F6  3001               	movlw	1	; select bank2/3
  3867  01F7  0087               	movwf	7
  3868  01F8  3000               	movlw	0
  3869  01F9  3FC0               	movwi [0]fsr1
  3870  01FA  3FC1               	movwi [1]fsr1
  3871                           
  3872                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  3873  01FB  0820               	movf	tmr_TMR0reset@i,w
  3874  01FC  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3875  01FD  0086               	movwf	6
  3876  01FE  0187               	clrf	7
  3877  01FF  0181               	clrf	1
  3878  0200                     l1767:	
  3879                           
  3880                           ;tmr_TMR0.c: 38:     }
  3881  0200  3001               	movlw	1
  3882  0201  07A0               	addwf	tmr_TMR0reset@i,f
  3883  0202  3000               	movlw	0
  3884  0203  3DA1               	addwfc	tmr_TMR0reset@i+1,f
  3885  0204                     l1769:	
  3886  0204  0821               	movf	tmr_TMR0reset@i+1,w
  3887  0205  3A80               	xorlw	128
  3888  0206  00F4               	movwf	??_tmr_TMR0reset
  3889  0207  3080               	movlw	128
  3890  0208  0274               	subwf	??_tmr_TMR0reset,w
  3891  0209  1D03               	skipz
  3892  020A  2A0D               	goto	u725
  3893  020B  3021               	movlw	33
  3894  020C  0220               	subwf	tmr_TMR0reset@i,w
  3895  020D                     u725:	
  3896  020D  1C03               	skipc
  3897  020E  2A10               	goto	u721
  3898  020F  2A11               	goto	u720
  3899  0210                     u721:	
  3900  0210  29F2               	goto	l1765
  3901  0211                     u720:	
  3902  0211                     l1771:	
  3903                           
  3904                           ;tmr_TMR0.c: 39:     sample = 0;
  3905  0211  01F8               	clrf	_sample
  3906                           
  3907                           ;tmr_TMR0.c: 40:     accComplete = 0;
  3908  0212  01F7               	clrf	_accComplete
  3909  0213                     l361:	
  3910  0213  0008               	return
  3911  0214                     __end_of_tmr_TMR0reset:	
  3912                           
  3913                           	psect	text3
  3914  026F                     __ptext3:	
  3915 ;; *************** function _tmr_TMR0Init *****************
  3916 ;; Defined at:
  3917 ;;		line 53 in file "tmr_TMR0.c"
  3918 ;; Parameters:    Size  Location     Type
  3919 ;;		None
  3920 ;; Auto vars:     Size  Location     Type
  3921 ;;		None
  3922 ;; Return value:  Size  Location     Type
  3923 ;;                  1    wreg      void 
  3924 ;; Registers used:
  3925 ;;		wreg, status,2, status,0
  3926 ;; Tracked objects:
  3927 ;;		On entry : 0/0
  3928 ;;		On exit  : 0/0
  3929 ;;		Unchanged: 0/0
  3930 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3931 ;;      Params:         0       0       0       0
  3932 ;;      Locals:         0       0       0       0
  3933 ;;      Temps:          0       0       0       0
  3934 ;;      Totals:         0       0       0       0
  3935 ;;Total ram usage:        0 bytes
  3936 ;; Hardware stack levels used:    1
  3937 ;; Hardware stack levels required when called:    3
  3938 ;; This function calls:
  3939 ;;		Nothing
  3940 ;; This function is called by:
  3941 ;;		_main
  3942 ;; This function uses a non-reentrant model
  3943 ;;
  3944                           
  3945                           
  3946                           ;psect for function _tmr_TMR0Init
  3947  026F                     _tmr_TMR0Init:	
  3948  026F                     l1445:	
  3949                           ;incstack = 0
  3950                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3951                           
  3952                           
  3953                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3954  026F  30F0               	movlw	-16
  3955  0270  0020               	movlb	0	; select bank0
  3956  0271  0598               	andwf	24,f	;volatile
  3957  0272                     l1447:	
  3958                           
  3959                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3960  0272  1617               	bsf	23,4	;volatile
  3961                           
  3962                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3963  0273  0818               	movf	24,w	;volatile
  3964  0274  391F               	andlw	-225
  3965  0275  3840               	iorlw	64
  3966  0276  0098               	movwf	24	;volatile
  3967  0277                     l1449:	
  3968                           
  3969                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3970  0277  0196               	clrf	22	;volatile
  3971  0278                     l1451:	
  3972                           
  3973                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3974  0278  0195               	clrf	21	;volatile
  3975  0279                     l1453:	
  3976                           
  3977                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3978  0279  0021               	movlb	1	; select bank1
  3979  027A  1690               	bsf	16,5	;volatile
  3980  027B                     l1455:	
  3981                           
  3982                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3983  027B  170B               	bsf	11,6	;volatile
  3984  027C                     l1457:	
  3985                           
  3986                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3987  027C  178B               	bsf	11,7	;volatile
  3988  027D                     l368:	
  3989  027D  0008               	return
  3990  027E                     __end_of_tmr_TMR0Init:	
  3991                           
  3992                           	psect	text4
  3993  024B                     __ptext4:	
  3994 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  3995 ;; Defined at:
  3996 ;;		line 6 in file "PowerManagement.c"
  3997 ;; Parameters:    Size  Location     Type
  3998 ;;		None
  3999 ;; Auto vars:     Size  Location     Type
  4000 ;;		None
  4001 ;; Return value:  Size  Location     Type
  4002 ;;                  1    wreg      void 
  4003 ;; Registers used:
  4004 ;;		None
  4005 ;; Tracked objects:
  4006 ;;		On entry : 0/0
  4007 ;;		On exit  : 0/0
  4008 ;;		Unchanged: 0/0
  4009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4010 ;;      Params:         0       0       0       0
  4011 ;;      Locals:         0       0       0       0
  4012 ;;      Temps:          0       0       0       0
  4013 ;;      Totals:         0       0       0       0
  4014 ;;Total ram usage:        0 bytes
  4015 ;; Hardware stack levels used:    1
  4016 ;; Hardware stack levels required when called:    3
  4017 ;; This function calls:
  4018 ;;		Nothing
  4019 ;; This function is called by:
  4020 ;;		_main
  4021 ;; This function uses a non-reentrant model
  4022 ;;
  4023                           
  4024                           
  4025                           ;psect for function _pwrmgmt_DisablePeripherals
  4026  024B                     _pwrmgmt_DisablePeripherals:	
  4027  024B                     l1439:	
  4028                           ;incstack = 0
  4029                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  4030                           
  4031                           
  4032                           ;PowerManagement.c: 7:         PMD0bits.FVRMD = 1;
  4033  024B  0032               	movlb	18	; select bank18
  4034  024C  1711               	bsf	17,6	;volatile
  4035                           
  4036                           ;PowerManagement.c: 8:         PMD0bits.NVMMD = 1;
  4037  024D  1511               	bsf	17,2	;volatile
  4038                           
  4039                           ;PowerManagement.c: 9:         PMD0bits.CLKRMD = 1;
  4040  024E  1491               	bsf	17,1	;volatile
  4041                           
  4042                           ;PowerManagement.c: 12:         PMD1bits.NCOMD = 1;
  4043  024F  1792               	bsf	18,7	;volatile
  4044                           
  4045                           ;PowerManagement.c: 13:         PMD1bits.TMR2MD = 1;
  4046  0250  1512               	bsf	18,2	;volatile
  4047                           
  4048                           ;PowerManagement.c: 16:         PMD2bits.DACMD = 1;
  4049  0251  1713               	bsf	19,6	;volatile
  4050                           
  4051                           ;PowerManagement.c: 17:         PMD2bits.ADCMD = 1;
  4052  0252  1693               	bsf	19,5	;volatile
  4053                           
  4054                           ;PowerManagement.c: 18:         PMD2bits.CMP1MD = 1;
  4055  0253  1493               	bsf	19,1	;volatile
  4056                           
  4057                           ;PowerManagement.c: 21:         PMD3bits.CWG1MD = 1;
  4058  0254  1714               	bsf	20,6	;volatile
  4059                           
  4060                           ;PowerManagement.c: 22:         PMD3bits.CCP2MD = 1;
  4061  0255  1494               	bsf	20,1	;volatile
  4062                           
  4063                           ;PowerManagement.c: 25:         PMD3bits.PWM5MD = 1;
  4064  0256  1614               	bsf	20,4	;volatile
  4065                           
  4066                           ;PowerManagement.c: 26:         PMD3bits.PWM6MD = 1;
  4067  0257  1694               	bsf	20,5	;volatile
  4068                           
  4069                           ;PowerManagement.c: 28:         PMD4bits.UART1MD = 1;
  4070  0258  1695               	bsf	21,5	;volatile
  4071                           
  4072                           ;PowerManagement.c: 30:         PMD4bits.MSSP1MD = 1;
  4073  0259  1495               	bsf	21,1	;volatile
  4074                           
  4075                           ;PowerManagement.c: 32:         PMD5bits.CLC1MD = 1;
  4076  025A  1496               	bsf	22,1	;volatile
  4077                           
  4078                           ;PowerManagement.c: 33:         PMD5bits.CLC2MD = 1;
  4079  025B  1516               	bsf	22,2	;volatile
  4080                           
  4081                           ;PowerManagement.c: 34:         PMD5bits.DSMMD = 1;
  4082  025C  1416               	bsf	22,0	;volatile
  4083  025D                     l218:	
  4084  025D  0008               	return
  4085  025E                     __end_of_pwrmgmt_DisablePeripherals:	
  4086                           
  4087                           	psect	text5
  4088  02BC                     __ptext5:	
  4089 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  4090 ;; Defined at:
  4091 ;;		line 39 in file "PowerManagement.c"
  4092 ;; Parameters:    Size  Location     Type
  4093 ;;		None
  4094 ;; Auto vars:     Size  Location     Type
  4095 ;;		None
  4096 ;; Return value:  Size  Location     Type
  4097 ;;                  1    wreg      void 
  4098 ;; Registers used:
  4099 ;;		None
  4100 ;; Tracked objects:
  4101 ;;		On entry : 0/0
  4102 ;;		On exit  : 0/0
  4103 ;;		Unchanged: 0/0
  4104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4105 ;;      Params:         0       0       0       0
  4106 ;;      Locals:         0       0       0       0
  4107 ;;      Temps:          0       0       0       0
  4108 ;;      Totals:         0       0       0       0
  4109 ;;Total ram usage:        0 bytes
  4110 ;; Hardware stack levels used:    1
  4111 ;; Hardware stack levels required when called:    3
  4112 ;; This function calls:
  4113 ;;		Nothing
  4114 ;; This function is called by:
  4115 ;;		_main
  4116 ;; This function uses a non-reentrant model
  4117 ;;
  4118                           
  4119                           
  4120                           ;psect for function _pwrmgmt_ConfigUnusedPins
  4121  02BC                     _pwrmgmt_ConfigUnusedPins:	
  4122  02BC                     l1437:	
  4123                           ;incstack = 0
  4124                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  4125                           
  4126                           
  4127                           ;PowerManagement.c: 40:         TRISAbits.TRISA0 = 1;
  4128  02BC  0021               	movlb	1	; select bank1
  4129  02BD  140C               	bsf	12,0	;volatile
  4130                           
  4131                           ;PowerManagement.c: 41:         ANSELAbits.ANSA0 = 1;
  4132  02BE  0023               	movlb	3	; select bank3
  4133  02BF  140C               	bsf	12,0	;volatile
  4134  02C0                     l221:	
  4135  02C0  0008               	return
  4136  02C1                     __end_of_pwrmgmt_ConfigUnusedPins:	
  4137                           
  4138                           	psect	text6
  4139  02C1                     __ptext6:	
  4140 ;; *************** function _osc_Config1MHz *****************
  4141 ;; Defined at:
  4142 ;;		line 10 in file "Oscillator.c"
  4143 ;; Parameters:    Size  Location     Type
  4144 ;;		None
  4145 ;; Auto vars:     Size  Location     Type
  4146 ;;		None
  4147 ;; Return value:  Size  Location     Type
  4148 ;;                  1    wreg      void 
  4149 ;; Registers used:
  4150 ;;		wreg, status,2
  4151 ;; Tracked objects:
  4152 ;;		On entry : 0/0
  4153 ;;		On exit  : 0/0
  4154 ;;		Unchanged: 0/0
  4155 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4156 ;;      Params:         0       0       0       0
  4157 ;;      Locals:         0       0       0       0
  4158 ;;      Temps:          0       0       0       0
  4159 ;;      Totals:         0       0       0       0
  4160 ;;Total ram usage:        0 bytes
  4161 ;; Hardware stack levels used:    1
  4162 ;; Hardware stack levels required when called:    3
  4163 ;; This function calls:
  4164 ;;		Nothing
  4165 ;; This function is called by:
  4166 ;;		_main
  4167 ;; This function uses a non-reentrant model
  4168 ;;
  4169                           
  4170                           
  4171                           ;psect for function _osc_Config1MHz
  4172  02C1                     _osc_Config1MHz:	
  4173  02C1                     l1433:	
  4174                           ;incstack = 0
  4175                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  4176                           
  4177                           
  4178                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  4179  02C1  0032               	movlb	18	; select bank18
  4180  02C2  019F               	clrf	31	;volatile
  4181  02C3                     l1435:	
  4182                           
  4183                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  4184  02C3  3060               	movlw	96
  4185  02C4  0099               	movwf	25	;volatile
  4186  02C5                     l276:	
  4187  02C5  0008               	return
  4188  02C6                     __end_of_osc_Config1MHz:	
  4189                           
  4190                           	psect	text7
  4191  0057                     __ptext7:	
  4192 ;; *************** function _nec_ProcessPacket *****************
  4193 ;; Defined at:
  4194 ;;		line 11 in file "NEC.c"
  4195 ;; Parameters:    Size  Location     Type
  4196 ;;		None
  4197 ;; Auto vars:     Size  Location     Type
  4198 ;;  i               2   46[BANK0 ] int 
  4199 ;;  NECpacket      32   13[BANK0 ] unsigned char [32]
  4200 ;;  delta           2   48[BANK0 ] unsigned short 
  4201 ;;  command         1   45[BANK0 ] unsigned char 
  4202 ;; Return value:  Size  Location     Type
  4203 ;;                  1    wreg      unsigned char 
  4204 ;; Registers used:
  4205 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4206 ;; Tracked objects:
  4207 ;;		On entry : 0/0
  4208 ;;		On exit  : 0/0
  4209 ;;		Unchanged: 0/0
  4210 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  4211 ;;      Params:         0       0       0       0
  4212 ;;      Locals:         0      37       0       0
  4213 ;;      Temps:          0       2       0       0
  4214 ;;      Totals:         0      39       0       0
  4215 ;;Total ram usage:       39 bytes
  4216 ;; Hardware stack levels used:    1
  4217 ;; Hardware stack levels required when called:    5
  4218 ;; This function calls:
  4219 ;;		_tmr_computeDelta
  4220 ;; This function is called by:
  4221 ;;		_main
  4222 ;; This function uses a non-reentrant model
  4223 ;;
  4224                           
  4225                           
  4226                           ;psect for function _nec_ProcessPacket
  4227  0057                     _nec_ProcessPacket:	
  4228  0057                     l1773:	
  4229                           ;incstack = 0
  4230                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4231                           
  4232                           
  4233                           ;NEC.c: 12:     uint16_t delta;;NEC.c: 13:     uint8_t NECpacket [32] = {0};
  4234  0057  302D               	movlw	low nec_ProcessPacket@NECpacket
  4235  0058  0086               	movwf	6
  4236  0059  3000               	movlw	high nec_ProcessPacket@NECpacket
  4237  005A  0087               	movwf	7
  4238  005B  3020               	movlw	32
  4239  005C  0020               	movlb	0	; select bank0
  4240  005D  00AB               	movwf	??_nec_ProcessPacket
  4241  005E  3000               	movlw	0
  4242  005F                     u730:	
  4243  005F  001E               	movwi fsr1++
  4244  0060  0BAB               	decfsz	??_nec_ProcessPacket,f
  4245  0061  285F               	goto	u730
  4246  0062                     l1775:	
  4247                           
  4248                           ;NEC.c: 14:     uint8_t command = 0;
  4249  0062  01CD               	clrf	nec_ProcessPacket@command
  4250  0063                     l1777:	
  4251                           
  4252                           ;NEC.c: 16:     delta = tmr_computeDelta(0);
  4253  0063  3000               	movlw	0
  4254  0064  3181  2197  3180   	fcall	_tmr_computeDelta
  4255  0067  0020               	movlb	0	; select bank0
  4256  0068  0825               	movf	?_tmr_computeDelta+1,w
  4257  0069  00D1               	movwf	nec_ProcessPacket@delta+1
  4258  006A  0824               	movf	?_tmr_computeDelta,w
  4259  006B  00D0               	movwf	nec_ProcessPacket@delta
  4260  006C                     l1779:	
  4261                           
  4262                           ;NEC.c: 19:     if (2700 < delta && delta < 4050){
  4263  006C  300A               	movlw	10
  4264  006D  0251               	subwf	nec_ProcessPacket@delta+1,w
  4265  006E  308D               	movlw	141
  4266  006F  1903               	skipnz
  4267  0070  0250               	subwf	nec_ProcessPacket@delta,w
  4268  0071  1C03               	skipc
  4269  0072  2874               	goto	u741
  4270  0073  2875               	goto	u740
  4271  0074                     u741:	
  4272  0074  2919               	goto	l1807
  4273  0075                     u740:	
  4274  0075                     l1781:	
  4275  0075  300F               	movlw	15
  4276  0076  0251               	subwf	nec_ProcessPacket@delta+1,w
  4277  0077  30D2               	movlw	210
  4278  0078  1903               	skipnz
  4279  0079  0250               	subwf	nec_ProcessPacket@delta,w
  4280  007A  1803               	skipnc
  4281  007B  287D               	goto	u751
  4282  007C  287E               	goto	u750
  4283  007D                     u751:	
  4284  007D  2919               	goto	l1807
  4285  007E                     u750:	
  4286  007E                     l1783:	
  4287                           
  4288                           ;NEC.c: 22:         for (int i = 1; i < 33; i++){
  4289  007E  3001               	movlw	1
  4290  007F  00CE               	movwf	nec_ProcessPacket@i
  4291  0080  3000               	movlw	0
  4292  0081  00CF               	movwf	nec_ProcessPacket@i+1
  4293  0082                     l1787:	
  4294                           
  4295                           ;NEC.c: 23:             delta = tmr_computeDelta(i);
  4296  0082  0020               	movlb	0	; select bank0
  4297  0083  084E               	movf	nec_ProcessPacket@i,w
  4298  0084  3181  2197  3180   	fcall	_tmr_computeDelta
  4299  0087  0020               	movlb	0	; select bank0
  4300  0088  0825               	movf	?_tmr_computeDelta+1,w
  4301  0089  00D1               	movwf	nec_ProcessPacket@delta+1
  4302  008A  0824               	movf	?_tmr_computeDelta,w
  4303  008B  00D0               	movwf	nec_ProcessPacket@delta
  4304  008C                     l1789:	
  4305                           
  4306                           ;NEC.c: 24:             if (250 < delta && delta < 375){
  4307  008C  3000               	movlw	0
  4308  008D  0251               	subwf	nec_ProcessPacket@delta+1,w
  4309  008E  30FB               	movlw	251
  4310  008F  1903               	skipnz
  4311  0090  0250               	subwf	nec_ProcessPacket@delta,w
  4312  0091  1C03               	skipc
  4313  0092  2894               	goto	u761
  4314  0093  2895               	goto	u760
  4315  0094                     u761:	
  4316  0094  28A4               	goto	l1795
  4317  0095                     u760:	
  4318  0095                     l1791:	
  4319  0095  3001               	movlw	1
  4320  0096  0251               	subwf	nec_ProcessPacket@delta+1,w
  4321  0097  3077               	movlw	119
  4322  0098  1903               	skipnz
  4323  0099  0250               	subwf	nec_ProcessPacket@delta,w
  4324  009A  1803               	skipnc
  4325  009B  289D               	goto	u771
  4326  009C  289E               	goto	u770
  4327  009D                     u771:	
  4328  009D  28A4               	goto	l1795
  4329  009E                     u770:	
  4330  009E                     l1793:	
  4331                           
  4332                           ;NEC.c: 25:                 NECpacket[i-1] = 0;
  4333  009E  084E               	movf	nec_ProcessPacket@i,w
  4334  009F  3EFF               	addlw	255
  4335  00A0  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4336  00A1  0086               	movwf	6
  4337  00A2  0187               	clrf	7
  4338  00A3  0181               	clrf	1
  4339  00A4                     l1795:	
  4340                           
  4341                           ;NEC.c: 27:             if (500 < delta && delta < 750){
  4342  00A4  3001               	movlw	1
  4343  00A5  0251               	subwf	nec_ProcessPacket@delta+1,w
  4344  00A6  30F5               	movlw	245
  4345  00A7  1903               	skipnz
  4346  00A8  0250               	subwf	nec_ProcessPacket@delta,w
  4347  00A9  1C03               	skipc
  4348  00AA  28AC               	goto	u781
  4349  00AB  28AD               	goto	u780
  4350  00AC                     u781:	
  4351  00AC  28BD               	goto	l1801
  4352  00AD                     u780:	
  4353  00AD                     l1797:	
  4354  00AD  3002               	movlw	2
  4355  00AE  0251               	subwf	nec_ProcessPacket@delta+1,w
  4356  00AF  30EE               	movlw	238
  4357  00B0  1903               	skipnz
  4358  00B1  0250               	subwf	nec_ProcessPacket@delta,w
  4359  00B2  1803               	skipnc
  4360  00B3  28B5               	goto	u791
  4361  00B4  28B6               	goto	u790
  4362  00B5                     u791:	
  4363  00B5  28BD               	goto	l1801
  4364  00B6                     u790:	
  4365  00B6                     l1799:	
  4366                           
  4367                           ;NEC.c: 28:                 NECpacket[i-1] = 1;
  4368  00B6  084E               	movf	nec_ProcessPacket@i,w
  4369  00B7  3EFF               	addlw	255
  4370  00B8  3E2D               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  4371  00B9  0086               	movwf	6
  4372  00BA  0187               	clrf	7
  4373  00BB  0181               	clrf	1
  4374  00BC  0A81               	incf	1,f
  4375  00BD                     l1801:	
  4376                           
  4377                           ;NEC.c: 30:         }
  4378  00BD  3001               	movlw	1
  4379  00BE  07CE               	addwf	nec_ProcessPacket@i,f
  4380  00BF  3000               	movlw	0
  4381  00C0  3DCF               	addwfc	nec_ProcessPacket@i+1,f
  4382  00C1                     l1803:	
  4383  00C1  084F               	movf	nec_ProcessPacket@i+1,w
  4384  00C2  3A80               	xorlw	128
  4385  00C3  00AB               	movwf	??_nec_ProcessPacket
  4386  00C4  3080               	movlw	128
  4387  00C5  022B               	subwf	??_nec_ProcessPacket,w
  4388  00C6  1D03               	skipz
  4389  00C7  28CA               	goto	u805
  4390  00C8  3021               	movlw	33
  4391  00C9  024E               	subwf	nec_ProcessPacket@i,w
  4392  00CA                     u805:	
  4393  00CA  1C03               	skipc
  4394  00CB  28CD               	goto	u801
  4395  00CC  28CE               	goto	u800
  4396  00CD                     u801:	
  4397  00CD  2882               	goto	l1787
  4398  00CE                     u800:	
  4399  00CE                     l1805:	
  4400                           
  4401                           ;NEC.c: 32:         command += NECpacket[31];
  4402  00CE  0020               	movlb	0	; select bank0
  4403  00CF  084C               	movf	nec_ProcessPacket@NECpacket+31,w
  4404  00D0  00AB               	movwf	??_nec_ProcessPacket
  4405  00D1  082B               	movf	??_nec_ProcessPacket,w
  4406  00D2  07CD               	addwf	nec_ProcessPacket@command,f
  4407                           
  4408                           ;NEC.c: 33:         command += NECpacket[30]*2;
  4409  00D3  354B               	lslf	nec_ProcessPacket@NECpacket+30,w
  4410  00D4  00AB               	movwf	??_nec_ProcessPacket
  4411  00D5  082B               	movf	??_nec_ProcessPacket,w
  4412  00D6  07CD               	addwf	nec_ProcessPacket@command,f
  4413                           
  4414                           ;NEC.c: 34:         command += NECpacket[29]*4;
  4415  00D7  084A               	movf	nec_ProcessPacket@NECpacket+29,w
  4416  00D8  00AB               	movwf	??_nec_ProcessPacket
  4417  00D9  3001               	movlw	1
  4418  00DA                     u815:	
  4419  00DA  35AB               	lslf	??_nec_ProcessPacket,f
  4420  00DB  3EFF               	addlw	-1
  4421  00DC  1D03               	skipz
  4422  00DD  28DA               	goto	u815
  4423  00DE  352B               	lslf	??_nec_ProcessPacket,w
  4424  00DF  00AC               	movwf	??_nec_ProcessPacket+1
