

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Fri May 29 18:17:46 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF18313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	intentry,global,class=CODE,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.10
    35                           ; Generated 31/07/2019 GMT
    36                           ; 
    37                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16LF18313 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
  3330                           ;main.c: 50:     pwrmgmt_ConfigUnusedPins();
  3331  011F  3182  2287  3181   	fcall	_pwrmgmt_ConfigUnusedPins
  3332  0122                     l1727:	
  3333                           
  3334                           ;main.c: 51:     pwrmgmt_DisablePeripherals();
  3335  0122  3182  223E  3181   	fcall	_pwrmgmt_DisablePeripherals
  3336  0125                     l1729:	
  3337                           
  3338                           ;main.c: 56:     led_ConfigureLED();
  3339  0125  3182  2291  3181   	fcall	_led_ConfigureLED
  3340  0128                     l1731:	
  3341                           
  3342                           ;main.c: 57:     configureIOCInt();
  3343  0128  3182  226F  3181   	fcall	_configureIOCInt
  3344  012B                     l1733:	
  3345                           
  3346                           ;main.c: 58:     tmr_TMR0Init();
  3347  012B  3182  2251  3181   	fcall	_tmr_TMR0Init
  3348  012E                     l1735:	
  3349                           
  3350                           ;main.c: 59:     tmr_TMR0reset();
  3351  012E  3181  21E2  3181   	fcall	_tmr_TMR0reset
  3352  0131                     l1737:	
  3353                           
  3354                           ;main.c: 61:     tmr_TMR1Init();
  3355  0131  3182  2227  3181   	fcall	_tmr_TMR1Init
  3356  0134                     l1739:	
  3357                           
  3358                           ;main.c: 64:     tmr_TMR1En();
  3359  0134  3182  2296  3181   	fcall	_tmr_TMR1En
  3360  0137                     l39:	
  3361                           ;main.c: 70:     while(1){
  3362                           
  3363  0137  0063               	sleep	;# 
  3364  0138                     l1741:	
  3365                           
  3366                           ;main.c: 73:         if(IR_received){
  3367  0138  0020               	movlb	0	; select bank0
  3368  0139  085C               	movf	_IR_received,w	;volatile
  3369  013A  1903               	btfsc	3,2
  3370  013B  293D               	goto	u851
  3371  013C  293E               	goto	u850
  3372  013D                     u851:	
  3373  013D  2937               	goto	l39
  3374  013E                     u850:	
  3375  013E                     l1745:	
  3376  013E  3182  229C  3181   	fcall	_accquisitionComplete
  3377  0141  3A00               	xorlw	0
  3378  0142  1903               	skipnz
  3379  0143  2945               	goto	u861
  3380  0144  2946               	goto	u860
  3381  0145                     u861:	
  3382  0145  293E               	goto	l1745
  3383  0146                     u860:	
  3384  0146                     l43:	
  3385                           
  3386                           ;main.c: 75:             INTCONbits.GIE = 0;
  3387  0146  138B               	bcf	11,7	;volatile
  3388  0147                     l1747:	
  3389                           
  3390                           ;main.c: 78:             NECcommand = nec_ProcessPacket();
  3391  0147  3180  2054  3181   	fcall	_nec_ProcessPacket
  3392  014A  0020               	movlb	0	; select bank0
  3393  014B  00D6               	movwf	??_main
  3394  014C  0856               	movf	??_main,w
  3395  014D  00D7               	movwf	main@NECcommand
  3396  014E                     l1749:	
  3397                           
  3398                           ;main.c: 79:             nec_ExecuteCommand(NECcommand);
  3399  014E  0857               	movf	main@NECcommand,w
  3400  014F  3181  218A  3181   	fcall	_nec_ExecuteCommand
  3401  0152                     l1751:	
  3402                           
  3403                           ;main.c: 80:             tmr_TMR0reset();
  3404  0152  3181  21E2  3181   	fcall	_tmr_TMR0reset
  3405  0155                     l1753:	
  3406                           
  3407                           ;main.c: 81:             IR_received = 0;
  3408  0155  0020               	movlb	0	; select bank0
  3409  0156  01DC               	clrf	_IR_received	;volatile
  3410  0157                     l1755:	
  3411                           
  3412                           ;main.c: 82:             _delay((unsigned long)((5)*(1000000/4000.0)));
  3413  0157  30FA               	movlw	250
  3414  0158                     u877:	
  3415  0158  3200               	nop2
  3416  0159  0B89               	decfsz	9,f
  3417  015A  2958               	goto	u877
  3418  015B                     l1757:	
  3419                           
  3420                           ;main.c: 83:             INTCONbits.GIE = 1;
  3421  015B  178B               	bsf	11,7	;volatile
  3422  015C  2937               	goto	l39
  3423  015D  2834               	ljmp	start
  3424  015E                     __end_of_main:	
  3425                           
  3426                           	psect	text1
  3427  0227                     __ptext1:	
  3428 ;; *************** function _tmr_TMR1Init *****************
  3429 ;; Defined at:
  3430 ;;		line 81 in file "tmr_TMR1.c"
  3431 ;; Parameters:    Size  Location     Type
  3432 ;;		None
  3433 ;; Auto vars:     Size  Location     Type
  3434 ;;		None
  3435 ;; Return value:  Size  Location     Type
  3436 ;;                  1    wreg      void 
  3437 ;; Registers used:
  3438 ;;		wreg, status,2, status,0
  3439 ;; Tracked objects:
  3440 ;;		On entry : 0/0
  3441 ;;		On exit  : 0/0
  3442 ;;		Unchanged: 0/0
  3443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3444 ;;      Params:         0       0       0       0
  3445 ;;      Locals:         0       0       0       0
  3446 ;;      Temps:          0       0       0       0
  3447 ;;      Totals:         0       0       0       0
  3448 ;;Total ram usage:        0 bytes
  3449 ;; Hardware stack levels used:    1
  3450 ;; Hardware stack levels required when called:    3
  3451 ;; This function calls:
  3452 ;;		Nothing
  3453 ;; This function is called by:
  3454 ;;		_main
  3455 ;; This function uses a non-reentrant model
  3456 ;;
  3457                           
  3458                           
  3459                           ;psect for function _tmr_TMR1Init
  3460  0227                     _tmr_TMR1Init:	
  3461  0227                     l1395:	
  3462                           ;incstack = 0
  3463                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  3464                           
  3465                           
  3466                           ;tmr_TMR1.c: 102:     T1CONbits.T1CKPS = 0x00;
  3467  0227  30CF               	movlw	-49
  3468  0228  0020               	movlb	0	; select bank0
  3469  0229  059B               	andwf	27,f	;volatile
  3470                           
  3471                           ;tmr_TMR1.c: 103:     T1CONbits.TMR1CS = 0x02;
  3472  022A  081B               	movf	27,w	;volatile
  3473  022B  393F               	andlw	-193
  3474  022C  3880               	iorlw	128
  3475  022D  009B               	movwf	27	;volatile
  3476  022E                     l1397:	
  3477                           
  3478                           ;tmr_TMR1.c: 104:     T1CONbits.T1SYNC = 1;
  3479  022E  151B               	bsf	27,2	;volatile
  3480  022F                     l1399:	
  3481                           
  3482                           ;tmr_TMR1.c: 106:     OSCCON3bits.SOSCPWR = 0x00;
  3483  022F  0032               	movlb	18	; select bank18
  3484  0230  131B               	bcf	27,6	;volatile
  3485  0231                     l1401:	
  3486                           
  3487                           ;tmr_TMR1.c: 107:     OSCCON3bits.SOSCBE = 0x00;
  3488  0231  129B               	bcf	27,5	;volatile
  3489  0232                     l1403:	
  3490                           
  3491                           ;tmr_TMR1.c: 109:     T1CONbits.T1SOSC = 0x01;
  3492  0232  0020               	movlb	0	; select bank0
  3493  0233  159B               	bsf	27,3	;volatile
  3494  0234                     l1405:	
  3495                           
  3496                           ;tmr_TMR1.c: 111:     PIR1bits.TMR1IF = 0;
  3497  0234  1011               	bcf	17,0	;volatile
  3498  0235                     l1407:	
  3499                           
  3500                           ;tmr_TMR1.c: 112:     TMR1H = (0x7FFF & 0xFF00) >> 8;
  3501  0235  307F               	movlw	127
  3502  0236  009A               	movwf	26	;volatile
  3503  0237                     l1409:	
  3504                           
  3505                           ;tmr_TMR1.c: 113:     TMR1L = 0x7FFF & 0x00FF;
  3506  0237  30FF               	movlw	255
  3507  0238  0099               	movwf	25	;volatile
  3508  0239                     l1411:	
  3509                           
  3510                           ;tmr_TMR1.c: 118:     PIE1bits.TMR1IE = 1;
  3511  0239  0021               	movlb	1	; select bank1
  3512  023A  1411               	bsf	17,0	;volatile
  3513  023B                     l1413:	
  3514                           
  3515                           ;tmr_TMR1.c: 119:     INTCONbits.PEIE = 1;
  3516  023B  170B               	bsf	11,6	;volatile
  3517  023C                     l1415:	
  3518                           
  3519                           ;tmr_TMR1.c: 120:     INTCONbits.GIE = 1;
  3520  023C  178B               	bsf	11,7	;volatile
  3521  023D                     l232:	
  3522  023D  0008               	return
  3523  023E                     __end_of_tmr_TMR1Init:	
  3524                           
  3525                           	psect	text2
  3526  0296                     __ptext2:	
  3527 ;; *************** function _tmr_TMR1En *****************
  3528 ;; Defined at:
  3529 ;;		line 126 in file "tmr_TMR1.c"
  3530 ;; Parameters:    Size  Location     Type
  3531 ;;		None
  3532 ;; Auto vars:     Size  Location     Type
  3533 ;;		None
  3534 ;; Return value:  Size  Location     Type
  3535 ;;                  1    wreg      void 
  3536 ;; Registers used:
  3537 ;;		None
  3538 ;; Tracked objects:
  3539 ;;		On entry : 0/0
  3540 ;;		On exit  : 0/0
  3541 ;;		Unchanged: 0/0
  3542 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3543 ;;      Params:         0       0       0       0
  3544 ;;      Locals:         0       0       0       0
  3545 ;;      Temps:          0       0       0       0
  3546 ;;      Totals:         0       0       0       0
  3547 ;;Total ram usage:        0 bytes
  3548 ;; Hardware stack levels used:    1
  3549 ;; Hardware stack levels required when called:    3
  3550 ;; This function calls:
  3551 ;;		Nothing
  3552 ;; This function is called by:
  3553 ;;		_main
  3554 ;; This function uses a non-reentrant model
  3555 ;;
  3556                           
  3557                           
  3558                           ;psect for function _tmr_TMR1En
  3559  0296                     _tmr_TMR1En:	
  3560  0296                     l1417:	
  3561                           ;incstack = 0
  3562                           ; Regs used in _tmr_TMR1En: []
  3563                           
  3564                           
  3565                           ;tmr_TMR1.c: 128:     T1CONbits.TMR1ON = 1;
  3566  0296  0020               	movlb	0	; select bank0
  3567  0297  141B               	bsf	27,0	;volatile
  3568  0298                     l235:	
  3569  0298  0008               	return
  3570  0299                     __end_of_tmr_TMR1En:	
  3571                           
  3572                           	psect	text3
  3573  01E2                     __ptext3:	
  3574 ;; *************** function _tmr_TMR0reset *****************
  3575 ;; Defined at:
  3576 ;;		line 34 in file "tmr_TMR0.c"
  3577 ;; Parameters:    Size  Location     Type
  3578 ;;		None
  3579 ;; Auto vars:     Size  Location     Type
  3580 ;;  i               2    0[BANK0 ] int 
  3581 ;; Return value:  Size  Location     Type
  3582 ;;                  1    wreg      void 
  3583 ;; Registers used:
  3584 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  3585 ;; Tracked objects:
  3586 ;;		On entry : 0/0
  3587 ;;		On exit  : 0/0
  3588 ;;		Unchanged: 0/0
  3589 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3590 ;;      Params:         0       0       0       0
  3591 ;;      Locals:         0       2       0       0
  3592 ;;      Temps:          1       0       0       0
  3593 ;;      Totals:         1       2       0       0
  3594 ;;Total ram usage:        3 bytes
  3595 ;; Hardware stack levels used:    1
  3596 ;; Hardware stack levels required when called:    3
  3597 ;; This function calls:
  3598 ;;		Nothing
  3599 ;; This function is called by:
  3600 ;;		_main
  3601 ;; This function uses a non-reentrant model
  3602 ;;
  3603                           
  3604                           
  3605                           ;psect for function _tmr_TMR0reset
  3606  01E2                     _tmr_TMR0reset:	
  3607  01E2                     l1653:	
  3608                           ;incstack = 0
  3609                           ; Regs used in _tmr_TMR0reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  3610                           
  3611                           
  3612                           ;tmr_TMR0.c: 35:     for (int i = 0; i < 33; i++){
  3613  01E2  0020               	movlb	0	; select bank0
  3614  01E3  01A0               	clrf	tmr_TMR0reset@i
  3615  01E4  01A1               	clrf	tmr_TMR0reset@i+1
  3616  01E5                     l1659:	
  3617                           
  3618                           ;tmr_TMR0.c: 36:         TMR0countArray[i] = 0;
  3619  01E5  0020               	movlb	0	; select bank0
  3620  01E6  3520               	lslf	tmr_TMR0reset@i,w
  3621  01E7  3E20               	addlw	(low (_TMR0countArray| (0+256)))& (0+255)
  3622  01E8  0086               	movwf	6
  3623  01E9  3001               	movlw	1	; select bank2/3
  3624  01EA  0087               	movwf	7
  3625  01EB  3000               	movlw	0
  3626  01EC  3FC0               	movwi [0]fsr1
  3627  01ED  3FC1               	movwi [1]fsr1
  3628                           
  3629                           ;tmr_TMR0.c: 37:         TMR0rolloverArray[i] = 0;
  3630  01EE  0820               	movf	tmr_TMR0reset@i,w
  3631  01EF  3EA0               	addlw	(low (_TMR0rolloverArray| 0))& (0+255)
  3632  01F0  0086               	movwf	6
  3633  01F1  0187               	clrf	7
  3634  01F2  0181               	clrf	1
  3635  01F3                     l1661:	
  3636                           
  3637                           ;tmr_TMR0.c: 38:     }
  3638  01F3  3001               	movlw	1
  3639  01F4  07A0               	addwf	tmr_TMR0reset@i,f
  3640  01F5  3000               	movlw	0
  3641  01F6  3DA1               	addwfc	tmr_TMR0reset@i+1,f
  3642  01F7                     l1663:	
  3643  01F7  0821               	movf	tmr_TMR0reset@i+1,w
  3644  01F8  3A80               	xorlw	128
  3645  01F9  00F4               	movwf	??_tmr_TMR0reset
  3646  01FA  3080               	movlw	128
  3647  01FB  0274               	subwf	??_tmr_TMR0reset,w
  3648  01FC  1D03               	skipz
  3649  01FD  2A00               	goto	u705
  3650  01FE  3021               	movlw	33
  3651  01FF  0220               	subwf	tmr_TMR0reset@i,w
  3652  0200                     u705:	
  3653  0200  1C03               	skipc
  3654  0201  2A03               	goto	u701
  3655  0202  2A04               	goto	u700
  3656  0203                     u701:	
  3657  0203  29E5               	goto	l1659
  3658  0204                     u700:	
  3659  0204                     l1665:	
  3660                           
  3661                           ;tmr_TMR0.c: 39:     sample = 0;
  3662  0204  01F7               	clrf	_sample
  3663                           
  3664                           ;tmr_TMR0.c: 40:     accComplete = 0;
  3665  0205  01F6               	clrf	_accComplete
  3666  0206                     l355:	
  3667  0206  0008               	return
  3668  0207                     __end_of_tmr_TMR0reset:	
  3669                           
  3670                           	psect	text4
  3671  0251                     __ptext4:	
  3672 ;; *************** function _tmr_TMR0Init *****************
  3673 ;; Defined at:
  3674 ;;		line 53 in file "tmr_TMR0.c"
  3675 ;; Parameters:    Size  Location     Type
  3676 ;;		None
  3677 ;; Auto vars:     Size  Location     Type
  3678 ;;		None
  3679 ;; Return value:  Size  Location     Type
  3680 ;;                  1    wreg      void 
  3681 ;; Registers used:
  3682 ;;		wreg, status,2, status,0
  3683 ;; Tracked objects:
  3684 ;;		On entry : 0/0
  3685 ;;		On exit  : 0/0
  3686 ;;		Unchanged: 0/0
  3687 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3688 ;;      Params:         0       0       0       0
  3689 ;;      Locals:         0       0       0       0
  3690 ;;      Temps:          0       0       0       0
  3691 ;;      Totals:         0       0       0       0
  3692 ;;Total ram usage:        0 bytes
  3693 ;; Hardware stack levels used:    1
  3694 ;; Hardware stack levels required when called:    3
  3695 ;; This function calls:
  3696 ;;		Nothing
  3697 ;; This function is called by:
  3698 ;;		_main
  3699 ;; This function uses a non-reentrant model
  3700 ;;
  3701                           
  3702                           
  3703                           ;psect for function _tmr_TMR0Init
  3704  0251                     _tmr_TMR0Init:	
  3705  0251                     l1367:	
  3706                           ;incstack = 0
  3707                           ; Regs used in _tmr_TMR0Init: [wreg+status,2+status,0]
  3708                           
  3709                           
  3710                           ;tmr_TMR0.c: 54:     T0CON1bits.T0CKPS = 0;
  3711  0251  30F0               	movlw	-16
  3712  0252  0020               	movlb	0	; select bank0
  3713  0253  0598               	andwf	24,f	;volatile
  3714  0254                     l1369:	
  3715                           
  3716                           ;tmr_TMR0.c: 55:     T0CON0bits.T016BIT = 1;
  3717  0254  1617               	bsf	23,4	;volatile
  3718                           
  3719                           ;tmr_TMR0.c: 56:     T0CON1bits.T0CS = 2;
  3720  0255  0818               	movf	24,w	;volatile
  3721  0256  391F               	andlw	-225
  3722  0257  3840               	iorlw	64
  3723  0258  0098               	movwf	24	;volatile
  3724  0259                     l1371:	
  3725                           
  3726                           ;tmr_TMR0.c: 57:     TMR0H = 0;
  3727  0259  0196               	clrf	22	;volatile
  3728  025A                     l1373:	
  3729                           
  3730                           ;tmr_TMR0.c: 58:     TMR0L = 0;
  3731  025A  0195               	clrf	21	;volatile
  3732  025B                     l1375:	
  3733                           
  3734                           ;tmr_TMR0.c: 61:     PIE0bits.TMR0IE = 1;
  3735  025B  0021               	movlb	1	; select bank1
  3736  025C  1690               	bsf	16,5	;volatile
  3737  025D                     l1377:	
  3738                           
  3739                           ;tmr_TMR0.c: 62:     INTCONbits.PEIE = 1;
  3740  025D  170B               	bsf	11,6	;volatile
  3741  025E                     l1379:	
  3742                           
  3743                           ;tmr_TMR0.c: 63:     INTCONbits.GIE = 1;
  3744  025E  178B               	bsf	11,7	;volatile
  3745  025F                     l362:	
  3746  025F  0008               	return
  3747  0260                     __end_of_tmr_TMR0Init:	
  3748                           
  3749                           	psect	text5
  3750  023E                     __ptext5:	
  3751 ;; *************** function _pwrmgmt_DisablePeripherals *****************
  3752 ;; Defined at:
  3753 ;;		line 6 in file "PowerManagement.c"
  3754 ;; Parameters:    Size  Location     Type
  3755 ;;		None
  3756 ;; Auto vars:     Size  Location     Type
  3757 ;;		None
  3758 ;; Return value:  Size  Location     Type
  3759 ;;                  1    wreg      void 
  3760 ;; Registers used:
  3761 ;;		None
  3762 ;; Tracked objects:
  3763 ;;		On entry : 0/0
  3764 ;;		On exit  : 0/0
  3765 ;;		Unchanged: 0/0
  3766 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3767 ;;      Params:         0       0       0       0
  3768 ;;      Locals:         0       0       0       0
  3769 ;;      Temps:          0       0       0       0
  3770 ;;      Totals:         0       0       0       0
  3771 ;;Total ram usage:        0 bytes
  3772 ;; Hardware stack levels used:    1
  3773 ;; Hardware stack levels required when called:    3
  3774 ;; This function calls:
  3775 ;;		Nothing
  3776 ;; This function is called by:
  3777 ;;		_main
  3778 ;; This function uses a non-reentrant model
  3779 ;;
  3780                           
  3781                           
  3782                           ;psect for function _pwrmgmt_DisablePeripherals
  3783  023E                     _pwrmgmt_DisablePeripherals:	
  3784  023E                     l1361:	
  3785                           ;incstack = 0
  3786                           ; Regs used in _pwrmgmt_DisablePeripherals: []
  3787                           
  3788                           
  3789                           ;PowerManagement.c: 7:         PMD0bits.FVRMD = 1;
  3790  023E  0032               	movlb	18	; select bank18
  3791  023F  1711               	bsf	17,6	;volatile
  3792                           
  3793                           ;PowerManagement.c: 8:         PMD0bits.NVMMD = 1;
  3794  0240  1511               	bsf	17,2	;volatile
  3795                           
  3796                           ;PowerManagement.c: 9:         PMD0bits.CLKRMD = 1;
  3797  0241  1491               	bsf	17,1	;volatile
  3798                           
  3799                           ;PowerManagement.c: 12:         PMD1bits.NCOMD = 1;
  3800  0242  1792               	bsf	18,7	;volatile
  3801                           
  3802                           ;PowerManagement.c: 13:         PMD1bits.TMR2MD = 1;
  3803  0243  1512               	bsf	18,2	;volatile
  3804                           
  3805                           ;PowerManagement.c: 16:         PMD2bits.DACMD = 1;
  3806  0244  1713               	bsf	19,6	;volatile
  3807                           
  3808                           ;PowerManagement.c: 17:         PMD2bits.ADCMD = 1;
  3809  0245  1693               	bsf	19,5	;volatile
  3810                           
  3811                           ;PowerManagement.c: 18:         PMD2bits.CMP1MD = 1;
  3812  0246  1493               	bsf	19,1	;volatile
  3813                           
  3814                           ;PowerManagement.c: 21:         PMD3bits.CWG1MD = 1;
  3815  0247  1714               	bsf	20,6	;volatile
  3816                           
  3817                           ;PowerManagement.c: 22:         PMD3bits.CCP2MD = 1;
  3818  0248  1494               	bsf	20,1	;volatile
  3819                           
  3820                           ;PowerManagement.c: 25:         PMD3bits.PWM5MD = 1;
  3821  0249  1614               	bsf	20,4	;volatile
  3822                           
  3823                           ;PowerManagement.c: 26:         PMD3bits.PWM6MD = 1;
  3824  024A  1694               	bsf	20,5	;volatile
  3825                           
  3826                           ;PowerManagement.c: 28:         PMD4bits.UART1MD = 1;
  3827  024B  1695               	bsf	21,5	;volatile
  3828                           
  3829                           ;PowerManagement.c: 30:         PMD4bits.MSSP1MD = 1;
  3830  024C  1495               	bsf	21,1	;volatile
  3831                           
  3832                           ;PowerManagement.c: 32:         PMD5bits.CLC1MD = 1;
  3833  024D  1496               	bsf	22,1	;volatile
  3834                           
  3835                           ;PowerManagement.c: 33:         PMD5bits.CLC2MD = 1;
  3836  024E  1516               	bsf	22,2	;volatile
  3837                           
  3838                           ;PowerManagement.c: 34:         PMD5bits.DSMMD = 1;
  3839  024F  1416               	bsf	22,0	;volatile
  3840  0250                     l212:	
  3841  0250  0008               	return
  3842  0251                     __end_of_pwrmgmt_DisablePeripherals:	
  3843                           
  3844                           	psect	text6
  3845  0287                     __ptext6:	
  3846 ;; *************** function _pwrmgmt_ConfigUnusedPins *****************
  3847 ;; Defined at:
  3848 ;;		line 39 in file "PowerManagement.c"
  3849 ;; Parameters:    Size  Location     Type
  3850 ;;		None
  3851 ;; Auto vars:     Size  Location     Type
  3852 ;;		None
  3853 ;; Return value:  Size  Location     Type
  3854 ;;                  1    wreg      void 
  3855 ;; Registers used:
  3856 ;;		None
  3857 ;; Tracked objects:
  3858 ;;		On entry : 0/0
  3859 ;;		On exit  : 0/0
  3860 ;;		Unchanged: 0/0
  3861 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3862 ;;      Params:         0       0       0       0
  3863 ;;      Locals:         0       0       0       0
  3864 ;;      Temps:          0       0       0       0
  3865 ;;      Totals:         0       0       0       0
  3866 ;;Total ram usage:        0 bytes
  3867 ;; Hardware stack levels used:    1
  3868 ;; Hardware stack levels required when called:    3
  3869 ;; This function calls:
  3870 ;;		Nothing
  3871 ;; This function is called by:
  3872 ;;		_main
  3873 ;; This function uses a non-reentrant model
  3874 ;;
  3875                           
  3876                           
  3877                           ;psect for function _pwrmgmt_ConfigUnusedPins
  3878  0287                     _pwrmgmt_ConfigUnusedPins:	
  3879  0287                     l1359:	
  3880                           ;incstack = 0
  3881                           ; Regs used in _pwrmgmt_ConfigUnusedPins: []
  3882                           
  3883                           
  3884                           ;PowerManagement.c: 40:         TRISAbits.TRISA0 = 1;
  3885  0287  0021               	movlb	1	; select bank1
  3886  0288  140C               	bsf	12,0	;volatile
  3887                           
  3888                           ;PowerManagement.c: 41:         ANSELAbits.ANSA0 = 1;
  3889  0289  0023               	movlb	3	; select bank3
  3890  028A  140C               	bsf	12,0	;volatile
  3891  028B                     l215:	
  3892  028B  0008               	return
  3893  028C                     __end_of_pwrmgmt_ConfigUnusedPins:	
  3894                           
  3895                           	psect	text7
  3896  028C                     __ptext7:	
  3897 ;; *************** function _osc_Config1MHz *****************
  3898 ;; Defined at:
  3899 ;;		line 10 in file "Oscillator.c"
  3900 ;; Parameters:    Size  Location     Type
  3901 ;;		None
  3902 ;; Auto vars:     Size  Location     Type
  3903 ;;		None
  3904 ;; Return value:  Size  Location     Type
  3905 ;;                  1    wreg      void 
  3906 ;; Registers used:
  3907 ;;		wreg, status,2
  3908 ;; Tracked objects:
  3909 ;;		On entry : 0/0
  3910 ;;		On exit  : 0/0
  3911 ;;		Unchanged: 0/0
  3912 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3913 ;;      Params:         0       0       0       0
  3914 ;;      Locals:         0       0       0       0
  3915 ;;      Temps:          0       0       0       0
  3916 ;;      Totals:         0       0       0       0
  3917 ;;Total ram usage:        0 bytes
  3918 ;; Hardware stack levels used:    1
  3919 ;; Hardware stack levels required when called:    3
  3920 ;; This function calls:
  3921 ;;		Nothing
  3922 ;; This function is called by:
  3923 ;;		_main
  3924 ;; This function uses a non-reentrant model
  3925 ;;
  3926                           
  3927                           
  3928                           ;psect for function _osc_Config1MHz
  3929  028C                     _osc_Config1MHz:	
  3930  028C                     l1355:	
  3931                           ;incstack = 0
  3932                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3933                           
  3934                           
  3935                           ;Oscillator.c: 12:     OSCFRQ = 0b0000000;
  3936  028C  0032               	movlb	18	; select bank18
  3937  028D  019F               	clrf	31	;volatile
  3938  028E                     l1357:	
  3939                           
  3940                           ;Oscillator.c: 13:     OSCCON1 = 0b01100000;
  3941  028E  3060               	movlw	96
  3942  028F  0099               	movwf	25	;volatile
  3943  0290                     l270:	
  3944  0290  0008               	return
  3945  0291                     __end_of_osc_Config1MHz:	
  3946                           
  3947                           	psect	text8
  3948  0054                     __ptext8:	
  3949 ;; *************** function _nec_ProcessPacket *****************
