

Microchip MPLAB XC8 Assembler V2.10 build 88905656 
                                                                                               Sun May 10 10:20:10 2020

Microchip MPLAB XC8 C Compiler v2.10 (Free license) build 20190730164152 Og1 
     1                           	processor	16LF15313
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.10
    31                           ; Generated 31/07/2019 GMT
    32                           ; 
    33                           ; Copyright © 2019, Microchip Technology Inc. and its subsidiaries ("Microchip")
    34                           ; All rights reserved.
    35                           ; 
    36                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    37                           ; 
    38                           ; Redistribution and use in source and binary forms, with or without modification, are
    39                           ; permitted provided that the following conditions are met:
    40                           ; 
    41                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    42                           ;        conditions and the following disclaimer.
    43                           ; 
    44                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    45                           ;        of conditions and the following disclaimer in the documentation and/or other
    46                           ;        materials provided with the distribution.
    47                           ; 
    48                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    49                           ;        software without specific prior written permission.
    50                           ; 
    51                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    52                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    53                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    54                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    55                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    56                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    57                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    58                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    59                           ; 
    60                           ; 
    61                           ; Code-generator required, PIC16LF15313 Definitions
    62                           ; 
    63                           ; SFR Addresses
    64  0000                     	;# 
  2579  01BD  3181  21C6  3181   	fcall	_tmr_TMR1reset
  2580  01C0                     l1514:	
  2581                           
  2582                           ;main.c: 85:             _delay((unsigned long)((5)*(32768/4000.0)));
  2583  01C0  300D               	movlw	13
  2584  01C1                     u777:	
  2585  01C1  0B89               	decfsz	9,f
  2586  01C2  29C1               	goto	u777
  2587  01C3  0000               	nop
  2588  01C4  29A8               	goto	l25
  2589  01C5  2823               	ljmp	start
  2590  01C6                     __end_of_main:	
  2591                           
  2592                           	psect	text1
  2593  01C6                     __ptext1:	
  2594 ;; *************** function _tmr_TMR1reset *****************
  2595 ;; Defined at:
  2596 ;;		line 45 in file "tmr_TMR1.c"
  2597 ;; Parameters:    Size  Location     Type
  2598 ;;		None
  2599 ;; Auto vars:     Size  Location     Type
  2600 ;;  i               2    2[COMMON] int 
  2601 ;; Return value:  Size  Location     Type
  2602 ;;                  1    wreg      void 
  2603 ;; Registers used:
  2604 ;;		wreg, fsr1l, fsr1h, status,2, status,0
  2605 ;; Tracked objects:
  2606 ;;		On entry : 0/0
  2607 ;;		On exit  : 0/0
  2608 ;;		Unchanged: 0/0
  2609 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2610 ;;      Params:         0       0       0       0
  2611 ;;      Locals:         2       0       0       0
  2612 ;;      Temps:          1       0       0       0
  2613 ;;      Totals:         3       0       0       0
  2614 ;;Total ram usage:        3 bytes
  2615 ;; Hardware stack levels used:    1
  2616 ;; Hardware stack levels required when called:    3
  2617 ;; This function calls:
  2618 ;;		Nothing
  2619 ;; This function is called by:
  2620 ;;		_main
  2621 ;; This function uses a non-reentrant model
  2622 ;;
  2623                           
  2624                           
  2625                           ;psect for function _tmr_TMR1reset
  2626  01C6                     _tmr_TMR1reset:	
  2627  01C6                     l1190:	
  2628                           ;incstack = 0
  2629                           ; Regs used in _tmr_TMR1reset: [wreg+fsr1l+fsr1h+status,2+status,0]
  2630                           
  2631                           
  2632                           ;tmr_TMR1.c: 46:     for (int i = 0; i < 33; i++){
  2633  01C6  01F2               	clrf	tmr_TMR1reset@i
  2634  01C7  01F3               	clrf	tmr_TMR1reset@i+1
  2635  01C8                     l1196:	
  2636                           
  2637                           ;tmr_TMR1.c: 47:         TMR1countArray[i] = 0;
  2638  01C8  3572               	lslf	tmr_TMR1reset@i,w
  2639  01C9  3EA0               	addlw	(low (_TMR1countArray| 0))& (0+255)
  2640  01CA  0086               	movwf	6
  2641  01CB  0187               	clrf	7
  2642  01CC  3000               	movlw	0
  2643  01CD  3FC0               	movwi [0]fsr1
  2644  01CE  3FC1               	movwi [1]fsr1
  2645                           
  2646                           ;tmr_TMR1.c: 48:         TMR1rolloverArray[i] = 0;
  2647  01CF  3572               	lslf	tmr_TMR1reset@i,w
  2648  01D0  3E20               	addlw	(low (_TMR1rolloverArray| (0+256)))& (0+255)
  2649  01D1  0086               	movwf	6
  2650  01D2  3001               	movlw	1	; select bank2/3
  2651  01D3  0087               	movwf	7
  2652  01D4  3000               	movlw	0
  2653  01D5  3FC0               	movwi [0]fsr1
  2654  01D6  3FC1               	movwi [1]fsr1
  2655  01D7                     l1198:	
  2656                           
  2657                           ;tmr_TMR1.c: 49:     }
  2658  01D7  3001               	movlw	1
  2659  01D8  07F2               	addwf	tmr_TMR1reset@i,f
  2660  01D9  3000               	movlw	0
  2661  01DA  3DF3               	addwfc	tmr_TMR1reset@i+1,f
  2662  01DB                     l1200:	
  2663  01DB  0873               	movf	tmr_TMR1reset@i+1,w
  2664  01DC  3A80               	xorlw	128
  2665  01DD  00F1               	movwf	??_tmr_TMR1reset
  2666  01DE  3080               	movlw	128
  2667  01DF  0271               	subwf	??_tmr_TMR1reset,w
  2668  01E0  1D03               	skipz
  2669  01E1  29E4               	goto	u375
  2670  01E2  3021               	movlw	33
  2671  01E3  0272               	subwf	tmr_TMR1reset@i,w
  2672  01E4                     u375:	
  2673  01E4  1C03               	skipc
  2674  01E5  29E7               	goto	u371
  2675  01E6  29E8               	goto	u370
  2676  01E7                     u371:	
  2677  01E7  29C8               	goto	l1196
  2678  01E8                     u370:	
  2679  01E8                     l1202:	
  2680                           
  2681                           ;tmr_TMR1.c: 50:     sample = 0;
  2682  01E8  01FC               	clrf	_sample
  2683                           
  2684                           ;tmr_TMR1.c: 51:     accComplete = 0;
  2685  01E9  0140               	movlb	0	; select bank0
  2686  01EA  01D9               	clrf	_accComplete
  2687  01EB                     l189:	
  2688  01EB  0008               	return
  2689  01EC                     __end_of_tmr_TMR1reset:	
  2690                           
  2691                           	psect	text2
  2692  024C                     __ptext2:	
  2693 ;; *************** function _tmr_TMR1Init *****************
  2694 ;; Defined at:
  2695 ;;		line 80 in file "tmr_TMR1.c"
  2696 ;; Parameters:    Size  Location     Type
  2697 ;;		None
  2698 ;; Auto vars:     Size  Location     Type
  2699 ;;		None
  2700 ;; Return value:  Size  Location     Type
  2701 ;;                  1    wreg      void 
  2702 ;; Registers used:
  2703 ;;		wreg, status,2, status,0
  2704 ;; Tracked objects:
  2705 ;;		On entry : 0/0
  2706 ;;		On exit  : 0/0
  2707 ;;		Unchanged: 0/0
  2708 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2709 ;;      Params:         0       0       0       0
  2710 ;;      Locals:         0       0       0       0
  2711 ;;      Temps:          0       0       0       0
  2712 ;;      Totals:         0       0       0       0
  2713 ;;Total ram usage:        0 bytes
  2714 ;; Hardware stack levels used:    1
  2715 ;; Hardware stack levels required when called:    3
  2716 ;; This function calls:
  2717 ;;		Nothing
  2718 ;; This function is called by:
  2719 ;;		_main
  2720 ;; This function uses a non-reentrant model
  2721 ;;
  2722                           
  2723                           
  2724                           ;psect for function _tmr_TMR1Init
  2725  024C                     _tmr_TMR1Init:	
  2726  024C                     l1180:	
  2727                           ;incstack = 0
  2728                           ; Regs used in _tmr_TMR1Init: [wreg+status,2+status,0]
  2729                           
  2730                           
  2731                           ;tmr_TMR1.c: 81:     T1CONbits.CKPS = 0;
  2732  024C  30CF               	movlw	-49
  2733  024D  0144               	movlb	4	; select bank4
  2734  024E  058E               	andwf	14,f	;volatile
  2735  024F                     l1182:	
  2736                           
  2737                           ;tmr_TMR1.c: 82:     T1CONbits.RD16 = 1;
  2738  024F  148E               	bsf	14,1	;volatile
  2739                           
  2740                           ;tmr_TMR1.c: 83:     T1CLKbits.CS = 2;
  2741  0250  0811               	movf	17,w	;volatile
  2742  0251  39F0               	andlw	-16
  2743  0252  3802               	iorlw	2
  2744  0253  0091               	movwf	17	;volatile
  2745  0254                     l1184:	
  2746                           
  2747                           ;tmr_TMR1.c: 86:     PIE4bits.TMR1IE = 1;
  2748  0254  014E               	movlb	14	; select bank14
  2749  0255  141A               	bsf	26,0	;volatile
  2750  0256                     l1186:	
  2751                           
  2752                           ;tmr_TMR1.c: 87:     INTCONbits.PEIE = 1;
  2753  0256  170B               	bsf	11,6	;volatile
  2754  0257                     l1188:	
  2755                           
  2756                           ;tmr_TMR1.c: 88:     INTCONbits.GIE = 1;
  2757  0257  178B               	bsf	11,7	;volatile
  2758  0258                     l205:	
  2759  0258  0008               	return
  2760  0259                     __end_of_tmr_TMR1Init:	
  2761                           
  2762                           	psect	text3
  2763  0040                     __ptext3:	
  2764 ;; *************** function _nec_ProcessPacket *****************
  2765 ;; Defined at:
  2766 ;;		line 10 in file "NEC.c"
  2767 ;; Parameters:    Size  Location     Type
  2768 ;;		None
  2769 ;; Auto vars:     Size  Location     Type
  2770 ;;  i               2   45[BANK0 ] int 
  2771 ;;  NECpacket      32   10[BANK0 ] unsigned char [32]
  2772 ;;  delta           2   47[BANK0 ] unsigned short 
  2773 ;;  command         1   44[BANK0 ] unsigned char 
  2774 ;;  lowbyte         1   43[BANK0 ] unsigned char 
  2775 ;;  highbyte        1   42[BANK0 ] unsigned char 
  2776 ;; Return value:  Size  Location     Type
  2777 ;;                  1    wreg      unsigned char 
  2778 ;; Registers used:
  2779 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  2780 ;; Tracked objects:
  2781 ;;		On entry : 0/0
  2782 ;;		On exit  : 0/0
  2783 ;;		Unchanged: 0/0
  2784 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  2785 ;;      Params:         0       0       0       0
  2786 ;;      Locals:         0      39       0       0
  2787 ;;      Temps:          2       0       0       0
  2788 ;;      Totals:         2      39       0       0
  2789 ;;Total ram usage:       41 bytes
  2790 ;; Hardware stack levels used:    1
  2791 ;; Hardware stack levels required when called:    5
  2792 ;; This function calls:
  2793 ;;		_Uart_UCA0_putc
  2794 ;;		_tmr_computeDelta
  2795 ;; This function is called by:
  2796 ;;		_main
  2797 ;; This function uses a non-reentrant model
  2798 ;;
  2799                           
  2800                           
  2801                           ;psect for function _nec_ProcessPacket
  2802  0040                     _nec_ProcessPacket:	
  2803  0040                     l1442:	
  2804                           ;incstack = 0
  2805                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  2806                           
  2807                           
  2808                           ;NEC.c: 11:     uint16_t delta;;NEC.c: 12:     uint8_t NECpacket [32];;NEC.c: 13:     ui
      +                          nt8_t command = 0;
  2809  0040  0140               	movlb	0	; select bank0
  2810  0041  01CC               	clrf	nec_ProcessPacket@command
  2811                           
  2812                           ;NEC.c: 16:     uint8_t lowbyte = 0;
  2813  0042  01CB               	clrf	nec_ProcessPacket@lowbyte
  2814  0043                     l1444:	
  2815                           
  2816                           ;NEC.c: 22:     delta = tmr_computeDelta(0);
  2817  0043  3000               	movlw	0
  2818  0044  3181  21EC  3180   	fcall	_tmr_computeDelta
  2819  0047  0140               	movlb	0	; select bank0
  2820  0048  0825               	movf	?_tmr_computeDelta+1,w
  2821  0049  00D0               	movwf	nec_ProcessPacket@delta+1
  2822  004A  0824               	movf	?_tmr_computeDelta,w
  2823  004B  00CF               	movwf	nec_ProcessPacket@delta
  2824  004C                     l1446:	
  2825                           
  2826                           ;NEC.c: 24:     highbyte = (uint8_t)((delta & 0xFF00) >> 8);
  2827  004C  0850               	movf	nec_ProcessPacket@delta+1,w
  2828  004D  00FA               	movwf	??_nec_ProcessPacket
  2829  004E  087A               	movf	??_nec_ProcessPacket,w
  2830  004F  00CA               	movwf	nec_ProcessPacket@highbyte
  2831  0050                     l1448:	
  2832                           
  2833                           ;NEC.c: 25:     lowbyte = (uint8_t)(delta & 0xFF);
  2834  0050  084F               	movf	nec_ProcessPacket@delta,w
  2835  0051  00FA               	movwf	??_nec_ProcessPacket
  2836  0052  087A               	movf	??_nec_ProcessPacket,w
  2837  0053  00CB               	movwf	nec_ProcessPacket@lowbyte
  2838  0054                     l1450:	
  2839                           
  2840                           ;NEC.c: 26:     Uart_UCA0_putc( highbyte );
  2841  0054  084A               	movf	nec_ProcessPacket@highbyte,w
  2842  0055  3182  2259  3180   	fcall	_Uart_UCA0_putc
  2843  0058                     l1452:	
  2844                           
  2845                           ;NEC.c: 27:     LATAbits.LATA2 = 1;
  2846  0058  0140               	movlb	0	; select bank0
  2847  0059  1518               	bsf	24,2	;volatile
  2848  005A                     l1454:	
  2849                           
  2850                           ;NEC.c: 28:     _delay((unsigned long)((100)*(32768/4000.0)));
  2851  005A  30A3               	movlw	163
  2852  005B                     u787:	
  2853  005B  3200               	nop2
  2854  005C  0B89               	decfsz	9,f
  2855  005D  285B               	goto	u787
  2856  005E  3200               	nop2
  2857  005F  3200               	nop2
  2858  0060                     l1456:	
  2859                           
  2860                           ;NEC.c: 29:     LATAbits.LATA2 = 0;
  2861  0060  0140               	movlb	0	; select bank0
  2862  0061  1118               	bcf	24,2	;volatile
  2863  0062                     l1458:	
  2864                           
  2865                           ;NEC.c: 30:     Uart_UCA0_putc( lowbyte );
  2866  0062  084B               	movf	nec_ProcessPacket@lowbyte,w
  2867  0063  3182  2259  3180   	fcall	_Uart_UCA0_putc
  2868  0066                     l1460:	
  2869                           
  2870                           ;NEC.c: 32:     if (353 < delta && delta < 530){
  2871  0066  3001               	movlw	1
  2872  0067  0140               	movlb	0	; select bank0
  2873  0068  0250               	subwf	nec_ProcessPacket@delta+1,w
  2874  0069  3062               	movlw	98
  2875  006A  1903               	skipnz
  2876  006B  024F               	subwf	nec_ProcessPacket@delta,w
  2877  006C  1C03               	skipc
  2878  006D  286F               	goto	u631
  2879  006E  2870               	goto	u630
  2880  006F                     u631:	
  2881  006F  2914               	goto	l1488
  2882  0070                     u630:	
  2883  0070                     l1462:	
  2884  0070  3002               	movlw	2
  2885  0071  0250               	subwf	nec_ProcessPacket@delta+1,w
  2886  0072  3012               	movlw	18
  2887  0073  1903               	skipnz
  2888  0074  024F               	subwf	nec_ProcessPacket@delta,w
  2889  0075  1803               	skipnc
  2890  0076  2878               	goto	u641
  2891  0077  2879               	goto	u640
  2892  0078                     u641:	
  2893  0078  2914               	goto	l1488
  2894  0079                     u640:	
  2895  0079                     l1464:	
  2896                           
  2897                           ;NEC.c: 34:         for (int i = 1; i < 33; i++){
  2898  0079  3001               	movlw	1
  2899  007A  00CD               	movwf	nec_ProcessPacket@i
  2900  007B  3000               	movlw	0
  2901  007C  00CE               	movwf	nec_ProcessPacket@i+1
  2902  007D                     l1468:	
  2903                           
  2904                           ;NEC.c: 35:             delta = tmr_computeDelta(i);
  2905  007D  0140               	movlb	0	; select bank0
  2906  007E  084D               	movf	nec_ProcessPacket@i,w
  2907  007F  3181  21EC  3180   	fcall	_tmr_computeDelta
  2908  0082  0140               	movlb	0	; select bank0
  2909  0083  0825               	movf	?_tmr_computeDelta+1,w
  2910  0084  00D0               	movwf	nec_ProcessPacket@delta+1
  2911  0085  0824               	movf	?_tmr_computeDelta,w
  2912  0086  00CF               	movwf	nec_ProcessPacket@delta
  2913  0087                     l1470:	
  2914                           
  2915                           ;NEC.c: 36:             if (32 < delta && delta < 48){
  2916  0087  3000               	movlw	0
  2917  0088  0250               	subwf	nec_ProcessPacket@delta+1,w
  2918  0089  3021               	movlw	33
  2919  008A  1903               	skipnz
  2920  008B  024F               	subwf	nec_ProcessPacket@delta,w
  2921  008C  1C03               	skipc
  2922  008D  288F               	goto	u651
  2923  008E  2890               	goto	u650
  2924  008F                     u651:	
  2925  008F  289F               	goto	l1476
  2926  0090                     u650:	
  2927  0090                     l1472:	
  2928  0090  3000               	movlw	0
  2929  0091  0250               	subwf	nec_ProcessPacket@delta+1,w
  2930  0092  3030               	movlw	48
  2931  0093  1903               	skipnz
  2932  0094  024F               	subwf	nec_ProcessPacket@delta,w
  2933  0095  1803               	skipnc
  2934  0096  2898               	goto	u661
  2935  0097  2899               	goto	u660
  2936  0098                     u661:	
  2937  0098  289F               	goto	l1476
  2938  0099                     u660:	
  2939  0099                     l1474:	
  2940                           
  2941                           ;NEC.c: 37:                 NECpacket[i-1] = 0;
  2942  0099  084D               	movf	nec_ProcessPacket@i,w
  2943  009A  3EFF               	addlw	255
  2944  009B  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2945  009C  0086               	movwf	6
  2946  009D  0187               	clrf	7
  2947  009E  0181               	clrf	1
  2948  009F                     l1476:	
  2949                           
  2950                           ;NEC.c: 39:             if (64 < delta && delta < 97){
  2951  009F  3000               	movlw	0
  2952  00A0  0250               	subwf	nec_ProcessPacket@delta+1,w
  2953  00A1  3041               	movlw	65
  2954  00A2  1903               	skipnz
  2955  00A3  024F               	subwf	nec_ProcessPacket@delta,w
  2956  00A4  1C03               	skipc
  2957  00A5  28A7               	goto	u671
  2958  00A6  28A8               	goto	u670
  2959  00A7                     u671:	
  2960  00A7  28B8               	goto	l1482
  2961  00A8                     u670:	
  2962  00A8                     l1478:	
  2963  00A8  3000               	movlw	0
  2964  00A9  0250               	subwf	nec_ProcessPacket@delta+1,w
  2965  00AA  3061               	movlw	97
  2966  00AB  1903               	skipnz
  2967  00AC  024F               	subwf	nec_ProcessPacket@delta,w
  2968  00AD  1803               	skipnc
  2969  00AE  28B0               	goto	u681
  2970  00AF  28B1               	goto	u680
  2971  00B0                     u681:	
  2972  00B0  28B8               	goto	l1482
  2973  00B1                     u680:	
  2974  00B1                     l1480:	
  2975                           
  2976                           ;NEC.c: 40:                 NECpacket[i-1] = 1;
  2977  00B1  084D               	movf	nec_ProcessPacket@i,w
  2978  00B2  3EFF               	addlw	255
  2979  00B3  3E2A               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  2980  00B4  0086               	movwf	6
  2981  00B5  0187               	clrf	7
  2982  00B6  0181               	clrf	1
  2983  00B7  0A81               	incf	1,f
  2984  00B8                     l1482:	
  2985                           
  2986                           ;NEC.c: 42:         }
  2987  00B8  3001               	movlw	1
  2988  00B9  07CD               	addwf	nec_ProcessPacket@i,f
  2989  00BA  3000               	movlw	0
  2990  00BB  3DCE               	addwfc	nec_ProcessPacket@i+1,f
  2991  00BC                     l1484:	
  2992  00BC  084E               	movf	nec_ProcessPacket@i+1,w
  2993  00BD  3A80               	xorlw	128
  2994  00BE  00FA               	movwf	??_nec_ProcessPacket
  2995  00BF  3080               	movlw	128
  2996  00C0  027A               	subwf	??_nec_ProcessPacket,w
  2997  00C1  1D03               	skipz
  2998  00C2  28C5               	goto	u695
  2999  00C3  3021               	movlw	33
  3000  00C4  024D               	subwf	nec_ProcessPacket@i,w
  3001  00C5                     u695:	
  3002  00C5  1C03               	skipc
  3003  00C6  28C8               	goto	u691
  3004  00C7  28C9               	goto	u690
  3005  00C8                     u691:	
  3006  00C8  287D               	goto	l1468
  3007  00C9                     u690:	
  3008  00C9                     l1486:	
  3009                           
  3010                           ;NEC.c: 44:         command += NECpacket[31];
  3011  00C9  0140               	movlb	0	; select bank0
  3012  00CA  0849               	movf	nec_ProcessPacket@NECpacket+31,w
  3013  00CB  00FA               	movwf	??_nec_ProcessPacket
  3014  00CC  087A               	movf	??_nec_ProcessPacket,w
  3015  00CD  07CC               	addwf	nec_ProcessPacket@command,f
  3016                           
  3017                           ;NEC.c: 45:         command += NECpacket[30]*2;
  3018  00CE  3548               	lslf	nec_ProcessPacket@NECpacket+30,w
  3019  00CF  00FA               	movwf	??_nec_ProcessPacket
  3020  00D0  087A               	movf	??_nec_ProcessPacket,w
  3021  00D1  07CC               	addwf	nec_ProcessPacket@command,f
  3022                           
  3023                           ;NEC.c: 46:         command += NECpacket[29]*4;
  3024  00D2  0847               	movf	nec_ProcessPacket@NECpacket+29,w
  3025  00D3  00FA               	movwf	??_nec_ProcessPacket
  3026  00D4  3001               	movlw	1
  3027  00D5                     u705:	
  3028  00D5  35FA               	lslf	??_nec_ProcessPacket,f
  3029  00D6  3EFF               	addlw	-1
  3030  00D7  1D03               	skipz
  3031  00D8  28D5               	goto	u705
  3032  00D9  357A               	lslf	??_nec_ProcessPacket,w
  3033  00DA  00FB               	movwf	??_nec_ProcessPacket+1
  3034  00DB  087B               	movf	??_nec_ProcessPacket+1,w
  3035  00DC  07CC               	addwf	nec_ProcessPacket@command,f
  3036                           
  3037                           ;NEC.c: 47:         command += NECpacket[28]*8;
  3038  00DD  0846               	movf	nec_ProcessPacket@NECpacket+28,w
  3039  00DE  00FA               	movwf	??_nec_ProcessPacket
  3040  00DF  3002               	movlw	2
  3041  00E0                     u715:	
  3042  00E0  35FA               	lslf	??_nec_ProcessPacket,f
  3043  00E1  3EFF               	addlw	-1
  3044  00E2  1D03               	skipz
  3045  00E3  28E0               	goto	u715
  3046  00E4  357A               	lslf	??_nec_ProcessPacket,w
  3047  00E5  00FB               	movwf	??_nec_ProcessPacket+1
  3048  00E6  087B               	movf	??_nec_ProcessPacket+1,w
  3049  00E7  07CC               	addwf	nec_ProcessPacket@command,f
  3050                           
  3051                           ;NEC.c: 48:         command += NECpacket[27]*16;
  3052  00E8  0845               	movf	nec_ProcessPacket@NECpacket+27,w
  3053  00E9  00FA               	movwf	??_nec_ProcessPacket
  3054  00EA  3003               	movlw	3
  3055  00EB                     u725:	
  3056  00EB  35FA               	lslf	??_nec_ProcessPacket,f
  3057  00EC  3EFF               	addlw	-1
  3058  00ED  1D03               	skipz
  3059  00EE  28EB               	goto	u725
  3060  00EF  357A               	lslf	??_nec_ProcessPacket,w
  3061  00F0  00FB               	movwf	??_nec_ProcessPacket+1
  3062  00F1  087B               	movf	??_nec_ProcessPacket+1,w
  3063  00F2  07CC               	addwf	nec_ProcessPacket@command,f
  3064                           
  3065                           ;NEC.c: 49:         command += NECpacket[26]*32;
  3066  00F3  0844               	movf	nec_ProcessPacket@NECpacket+26,w
  3067  00F4  00FA               	movwf	??_nec_ProcessPacket
  3068  00F5  3004               	movlw	4
  3069  00F6                     u735:	
  3070  00F6  35FA               	lslf	??_nec_ProcessPacket,f
  3071  00F7  3EFF               	addlw	-1
  3072  00F8  1D03               	skipz
  3073  00F9  28F6               	goto	u735
  3074  00FA  357A               	lslf	??_nec_ProcessPacket,w
  3075  00FB  00FB               	movwf	??_nec_ProcessPacket+1
  3076  00FC  087B               	movf	??_nec_ProcessPacket+1,w
  3077  00FD  07CC               	addwf	nec_ProcessPacket@command,f
  3078                           
  3079                           ;NEC.c: 50:         command += NECpacket[25]*64;
  3080  00FE  0843               	movf	nec_ProcessPacket@NECpacket+25,w
  3081  00FF  00FA               	movwf	??_nec_ProcessPacket
  3082  0100  3005               	movlw	5
  3083  0101                     u745:	
  3084  0101  35FA               	lslf	??_nec_ProcessPacket,f
  3085  0102  3EFF               	addlw	-1
  3086  0103  1D03               	skipz
  3087  0104  2901               	goto	u745
  3088  0105  357A               	lslf	??_nec_ProcessPacket,w
  3089  0106  00FB               	movwf	??_nec_ProcessPacket+1
  3090  0107  087B               	movf	??_nec_ProcessPacket+1,w
  3091  0108  07CC               	addwf	nec_ProcessPacket@command,f
  3092                           
  3093                           ;NEC.c: 51:         command += NECpacket[24]*128;
  3094  0109  0842               	movf	nec_ProcessPacket@NECpacket+24,w
  3095  010A  00FA               	movwf	??_nec_ProcessPacket
  3096  010B  3006               	movlw	6
  3097  010C                     u755:	
  3098  010C  35FA               	lslf	??_nec_ProcessPacket,f
  3099  010D  3EFF               	addlw	-1
  3100  010E  1D03               	skipz
  3101  010F  290C               	goto	u755
  3102  0110  357A               	lslf	??_nec_ProcessPacket,w
  3103  0111  00FB               	movwf	??_nec_ProcessPacket+1
  3104  0112  087B               	movf	??_nec_ProcessPacket+1,w
  3105  0113  07CC               	addwf	nec_ProcessPacket@command,f
  3106  0114                     l1488:	
  3107                           
  3108                           ;NEC.c: 54:     return(command);
  3109  0114  084C               	movf	nec_ProcessPacket@command,w
  3110  0115                     l230:	
  3111  0115  0008               	return
  3112  0116                     __end_of_nec_ProcessPacket:	
  3113                           
  3114                           	psect	text4
  3115  01EC                     __ptext4:	
  3116 ;; *************** function _tmr_computeDelta *****************
  3117 ;; Defined at:
  3118 ;;		line 16 in file "tmr_TMR1.c"
  3119 ;; Parameters:    Size  Location     Type
  3120 ;;  i               1    wreg     unsigned char 
  3121 ;; Auto vars:     Size  Location     Type
  3122 ;;  i               1    9[COMMON] unsigned char 
  3123 ;; Return value:  Size  Location     Type
  3124 ;;                  2    4[BANK0 ] unsigned short 
  3125 ;; Registers used:
  3126 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3127 ;; Tracked objects:
  3128 ;;		On entry : 0/0
  3129 ;;		On exit  : 0/0
  3130 ;;		Unchanged: 0/0
  3131 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3132 ;;      Params:         0       2       0       0
  3133 ;;      Locals:         1       0       0       0
  3134 ;;      Temps:          0       4       0       0
  3135 ;;      Totals:         1       6       0       0
  3136 ;;Total ram usage:        7 bytes
  3137 ;; Hardware stack levels used:    1
  3138 ;; Hardware stack levels required when called:    4
  3139 ;; This function calls:
  3140 ;;		___lmul
  3141 ;; This function is called by:
  3142 ;;		_nec_ProcessPacket
  3143 ;; This function uses a non-reentrant model
  3144 ;;
  3145                           
  3146                           
