

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Sat Aug 26 14:39:55 2023

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16LF18313
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1,noexec
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    15                           	psect	text1,local,class=CODE,merge=1,delta=2
    16                           	psect	text2,local,class=CODE,merge=1,delta=2
    17                           	psect	text3,local,class=CODE,merge=1,delta=2
    18                           	psect	text4,local,class=CODE,merge=1,delta=2
    19                           	psect	text5,local,class=CODE,merge=1,delta=2
    20                           	psect	text6,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	text8,local,class=CODE,merge=1,delta=2
    23                           	psect	text9,local,class=CODE,merge=1,delta=2
    24                           	psect	text10,local,class=CODE,merge=1,delta=2
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2
    27                           	psect	text13,local,class=CODE,merge=1,delta=2
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	text17,local,class=CODE,merge=1,delta=2
    32                           	psect	text18,local,class=CODE,merge=1,delta=2
    33                           	psect	text19,local,class=CODE,merge=1,delta=2
    34                           	psect	text20,local,class=CODE,merge=1,delta=2
    35                           	psect	text21,local,class=CODE,merge=1,delta=2
    36                           	psect	text22,local,class=CODE,merge=1,delta=2
    37                           	psect	text23,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text25,local,class=CODE,merge=1,delta=2
    40                           	psect	text26,local,class=CODE,merge=1,delta=2
    41                           	psect	text27,local,class=CODE,merge=1,delta=2
    42                           	psect	text28,local,class=CODE,merge=1,delta=2
    43                           	psect	text29,local,class=CODE,merge=1,delta=2
    44                           	psect	text30,local,class=CODE,merge=1,delta=2
    45                           	psect	text31,local,class=CODE,merge=1,delta=2
    46                           	psect	text32,local,class=CODE,merge=1,delta=2
    47                           	psect	text33,local,class=CODE,merge=1,delta=2
    48                           	psect	text34,local,class=CODE,merge=1,delta=2
    49                           	psect	text35,local,class=CODE,merge=1,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 2.20
  3407  02ED                     __end_of_pwrmgmt_DisablePeripherals:
  3408                           
  3409                           	psect	text5
  3410  0389                     __ptext5:	
  3411 ;; *************** function _osc_Config1MHz *****************
  3412 ;; Defined at:
  3413 ;;		line 6 in file "Oscillator.c"
  3414 ;; Parameters:    Size  Location     Type
  3415 ;;		None
  3416 ;; Auto vars:     Size  Location     Type
  3417 ;;		None
  3418 ;; Return value:  Size  Location     Type
  3419 ;;                  1    wreg      void 
  3420 ;; Registers used:
  3421 ;;		wreg, status,2
  3422 ;; Tracked objects:
  3423 ;;		On entry : 0/0
  3424 ;;		On exit  : 0/0
  3425 ;;		Unchanged: 0/0
  3426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3427 ;;      Params:         0       0       0       0
  3428 ;;      Locals:         0       0       0       0
  3429 ;;      Temps:          0       0       0       0
  3430 ;;      Totals:         0       0       0       0
  3431 ;;Total ram usage:        0 bytes
  3432 ;; Hardware stack levels used: 1
  3433 ;; Hardware stack levels required when called: 4
  3434 ;; This function calls:
  3435 ;;		Nothing
  3436 ;; This function is called by:
  3437 ;;		_main
  3438 ;; This function uses a non-reentrant model
  3439 ;;
  3440                           
  3441                           
  3442                           ;psect for function _osc_Config1MHz
  3443  0389                     _osc_Config1MHz:
  3444  0389                     l1412:	
  3445                           ;incstack = 0
  3446                           ; Regs used in _osc_Config1MHz: [wreg+status,2]
  3447                           
  3448                           
  3449                           ;Oscillator.c: 8: OSCFRQ = 0b0000000;
  3450  0389  0032               	movlb	18	; select bank18
  3451  038A  019F               	clrf	31	;volatile
  3452  038B                     l1414:
  3453                           
  3454                           ;Oscillator.c: 9: OSCCON1 = 0b01100000;
  3455  038B  3060               	movlw	96
  3456  038C  0099               	movwf	25	;volatile
  3457  038D                     l238:
  3458  038D  0008               	return
  3459  038E                     __end_of_osc_Config1MHz:
  3460                           
  3461                           	psect	text6
  3462  0069                     __ptext6:	
  3463 ;; *************** function _nec_ProcessPacket *****************
  3464 ;; Defined at:
  3465 ;;		line 16 in file "NEC.c"
  3466 ;; Parameters:    Size  Location     Type
  3467 ;;		None
  3468 ;; Auto vars:     Size  Location     Type
  3469 ;;  i               1   37[BANK0 ] unsigned char 
  3470 ;;  NECpacket      32    3[BANK0 ] unsigned char [32]
  3471 ;;  delta           2   38[BANK0 ] unsigned int 
  3472 ;;  address         1   36[BANK0 ] unsigned char 
  3473 ;;  command         1   35[BANK0 ] unsigned char 
  3474 ;; Return value:  Size  Location     Type
  3475 ;;                  1    wreg      unsigned char 
  3476 ;; Registers used:
  3477 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3478 ;; Tracked objects:
  3479 ;;		On entry : 0/0
  3480 ;;		On exit  : 0/0
  3481 ;;		Unchanged: 0/0
  3482 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3483 ;;      Params:         0       0       0       0
  3484 ;;      Locals:         0      37       0       0
  3485 ;;      Temps:          0       2       0       0
  3486 ;;      Totals:         0      39       0       0
  3487 ;;Total ram usage:       39 bytes
  3488 ;; Hardware stack levels used: 1
  3489 ;; Hardware stack levels required when called: 5
  3490 ;; This function calls:
  3491 ;;		_tmr_computeDelta
  3492 ;; This function is called by:
  3493 ;;		_main
  3494 ;; This function uses a non-reentrant model
  3495 ;;
  3496                           
  3497                           
  3498                           ;psect for function _nec_ProcessPacket
  3499  0069                     _nec_ProcessPacket:
  3500  0069                     l1732:	
  3501                           ;incstack = 0
  3502                           ; Regs used in _nec_ProcessPacket: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3503                           
  3504                           
  3505                           ;NEC.c: 17: uint16_t delta;;NEC.c: 18: uint8_t NECpacket [32] = {0};
  3506  0069  3023               	movlw	low nec_ProcessPacket@NECpacket
  3507  006A  0086               	movwf	6
  3508  006B  3000               	movlw	high nec_ProcessPacket@NECpacket
  3509  006C  0087               	movwf	7
  3510  006D  3020               	movlw	32
  3511  006E  0020               	movlb	0	; select bank0
  3512  006F  00A1               	movwf	??_nec_ProcessPacket
  3513  0070  3000               	movlw	0
  3514  0071                     u720:
  3515  0071  001E               	movwi fsr1++
  3516  0072  0BA1               	decfsz	??_nec_ProcessPacket,f
  3517  0073  2871               	goto	u720
  3518  0074                     l1734:
  3519                           
  3520                           ;NEC.c: 19: uint8_t command = 0;
  3521  0074  01C3               	clrf	nec_ProcessPacket@command
  3522  0075                     l1736:
  3523                           
  3524                           ;NEC.c: 20: uint8_t address = 0;
  3525  0075  01C4               	clrf	nec_ProcessPacket@address
  3526  0076                     l1738:
  3527                           
  3528                           ;NEC.c: 22: delta = tmr_computeDelta(0);
  3529  0076  3000               	movlw	0
  3530  0077  3182  22ED  3180   	fcall	_tmr_computeDelta
  3531  007A  0875               	movf	?_tmr_computeDelta+1,w
  3532  007B  0020               	movlb	0	; select bank0
  3533  007C  00C7               	movwf	nec_ProcessPacket@delta+1
  3534  007D  0874               	movf	?_tmr_computeDelta,w
  3535  007E  00C6               	movwf	nec_ProcessPacket@delta
  3536  007F                     l1740:
  3537                           
  3538                           ;NEC.c: 24: if (2700 < delta && delta < 4050){
  3539  007F  300A               	movlw	10
  3540  0080  0247               	subwf	nec_ProcessPacket@delta+1,w
  3541  0081  308D               	movlw	141
  3542  0082  1903               	skipnz
  3543  0083  0246               	subwf	nec_ProcessPacket@delta,w
  3544  0084  1C03               	skipc
  3545  0085  2887               	goto	u731
  3546  0086  2888               	goto	u730
  3547  0087                     u731:
  3548  0087  296B               	goto	l123
  3549  0088                     u730:
  3550  0088                     l1742:
  3551  0088  300F               	movlw	15
  3552  0089  0247               	subwf	nec_ProcessPacket@delta+1,w
  3553  008A  30D2               	movlw	210
  3554  008B  1903               	skipnz
  3555  008C  0246               	subwf	nec_ProcessPacket@delta,w
  3556  008D  1803               	skipnc
  3557  008E  2890               	goto	u741
  3558  008F  2891               	goto	u740
  3559  0090                     u741:
  3560  0090  296B               	goto	l123
  3561  0091                     u740:
  3562  0091                     l1744:
  3563                           
  3564                           ;NEC.c: 27: for (uint8_t i = 1; i < 33; i++){
  3565  0091  01C5               	clrf	nec_ProcessPacket@i
  3566  0092  0AC5               	incf	nec_ProcessPacket@i,f
  3567  0093                     l1750:
  3568                           
  3569                           ;NEC.c: 28: delta = tmr_computeDelta(i);
  3570  0093  0845               	movf	nec_ProcessPacket@i,w
  3571  0094  3182  22ED  3180   	fcall	_tmr_computeDelta
  3572  0097  0875               	movf	?_tmr_computeDelta+1,w
  3573  0098  0020               	movlb	0	; select bank0
  3574  0099  00C7               	movwf	nec_ProcessPacket@delta+1
  3575  009A  0874               	movf	?_tmr_computeDelta,w
  3576  009B  00C6               	movwf	nec_ProcessPacket@delta
  3577  009C                     l1752:
  3578                           
  3579                           ;NEC.c: 29: if (250 < delta && delta < 375){
  3580  009C  3000               	movlw	0
  3581  009D  0247               	subwf	nec_ProcessPacket@delta+1,w
  3582  009E  30FB               	movlw	251
  3583  009F  1903               	skipnz
  3584  00A0  0246               	subwf	nec_ProcessPacket@delta,w
  3585  00A1  1C03               	skipc
  3586  00A2  28A4               	goto	u751
  3587  00A3  28A5               	goto	u750
  3588  00A4                     u751:
  3589  00A4  28B4               	goto	l1758
  3590  00A5                     u750:
  3591  00A5                     l1754:
  3592  00A5  3001               	movlw	1
  3593  00A6  0247               	subwf	nec_ProcessPacket@delta+1,w
  3594  00A7  3077               	movlw	119
  3595  00A8  1903               	skipnz
  3596  00A9  0246               	subwf	nec_ProcessPacket@delta,w
  3597  00AA  1803               	skipnc
  3598  00AB  28AD               	goto	u761
  3599  00AC  28AE               	goto	u760
  3600  00AD                     u761:
  3601  00AD  28B4               	goto	l1758
  3602  00AE                     u760:
  3603  00AE                     l1756:
  3604                           
  3605                           ;NEC.c: 30: NECpacket[i-1] = 0;
  3606  00AE  0845               	movf	nec_ProcessPacket@i,w
  3607  00AF  3EFF               	addlw	255
  3608  00B0  3E23               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3609  00B1  0086               	movwf	6
  3610  00B2  0187               	clrf	7
  3611  00B3  0181               	clrf	1
  3612  00B4                     l1758:
  3613                           
  3614                           ;NEC.c: 31: };NEC.c: 32: if (500 < delta && delta < 750){
  3615  00B4  3001               	movlw	1
  3616  00B5  0247               	subwf	nec_ProcessPacket@delta+1,w
  3617  00B6  30F5               	movlw	245
  3618  00B7  1903               	skipnz
  3619  00B8  0246               	subwf	nec_ProcessPacket@delta,w
  3620  00B9  1C03               	skipc
  3621  00BA  28BC               	goto	u771
  3622  00BB  28BD               	goto	u770
  3623  00BC                     u771:
  3624  00BC  28CD               	goto	l1764
  3625  00BD                     u770:
  3626  00BD                     l1760:
  3627  00BD  3002               	movlw	2
  3628  00BE  0247               	subwf	nec_ProcessPacket@delta+1,w
  3629  00BF  30EE               	movlw	238
  3630  00C0  1903               	skipnz
  3631  00C1  0246               	subwf	nec_ProcessPacket@delta,w
  3632  00C2  1803               	skipnc
  3633  00C3  28C5               	goto	u781
  3634  00C4  28C6               	goto	u780
  3635  00C5                     u781:
  3636  00C5  28CD               	goto	l1764
  3637  00C6                     u780:
  3638  00C6                     l1762:
  3639                           
  3640                           ;NEC.c: 33: NECpacket[i-1] = 1;
  3641  00C6  0845               	movf	nec_ProcessPacket@i,w
  3642  00C7  3EFF               	addlw	255
  3643  00C8  3E23               	addlw	(low (nec_ProcessPacket@NECpacket| 0))& (0+255)
  3644  00C9  0086               	movwf	6
  3645  00CA  0187               	clrf	7
  3646  00CB  0181               	clrf	1
  3647  00CC  0A81               	incf	1,f
  3648  00CD                     l1764:
  3649  00CD  3001               	movlw	1
  3650  00CE  00A1               	movwf	??_nec_ProcessPacket
  3651  00CF  0821               	movf	??_nec_ProcessPacket,w
  3652  00D0  07C5               	addwf	nec_ProcessPacket@i,f
  3653  00D1                     l1766:
  3654  00D1  3021               	movlw	33
  3655  00D2  0245               	subwf	nec_ProcessPacket@i,w
  3656  00D3  1C03               	skipc
  3657  00D4  28D6               	goto	u791
  3658  00D5  28D7               	goto	u790
  3659  00D6                     u791:
  3660  00D6  2893               	goto	l1750
  3661  00D7                     u790:
  3662  00D7                     l1768:
  3663                           
  3664                           ;NEC.c: 34: };NEC.c: 35: };NEC.c: 38: command += NECpacket[31];
  3665  00D7  0842               	movf	nec_ProcessPacket@NECpacket+31,w
  3666  00D8  00A1               	movwf	??_nec_ProcessPacket
  3667  00D9  0821               	movf	??_nec_ProcessPacket,w
  3668  00DA  07C3               	addwf	nec_ProcessPacket@command,f
  3669                           
  3670                           ;NEC.c: 39: command += NECpacket[30]*2U;
  3671  00DB  3541               	lslf	nec_ProcessPacket@NECpacket+30,w
  3672  00DC  00A1               	movwf	??_nec_ProcessPacket
  3673  00DD  0821               	movf	??_nec_ProcessPacket,w
  3674  00DE  07C3               	addwf	nec_ProcessPacket@command,f
  3675                           
  3676                           ;NEC.c: 40: command += NECpacket[29]*4U;
  3677  00DF  0840               	movf	nec_ProcessPacket@NECpacket+29,w
  3678  00E0  00A1               	movwf	??_nec_ProcessPacket
  3679  00E1  3001               	movlw	1
  3680  00E2                     u805:
  3681  00E2  35A1               	lslf	??_nec_ProcessPacket,f
  3682  00E3  3EFF               	addlw	-1
  3683  00E4  1D03               	skipz
  3684  00E5  28E2               	goto	u805
  3685  00E6  3521               	lslf	??_nec_ProcessPacket,w
  3686  00E7  00A2               	movwf	??_nec_ProcessPacket+1
  3687  00E8  0822               	movf	??_nec_ProcessPacket+1,w
  3688  00E9  07C3               	addwf	nec_ProcessPacket@command,f
  3689                           
  3690                           ;NEC.c: 41: command += NECpacket[28]*8U;
  3691  00EA  083F               	movf	nec_ProcessPacket@NECpacket+28,w
  3692  00EB  00A1               	movwf	??_nec_ProcessPacket
  3693  00EC  3002               	movlw	2
  3694  00ED                     u815:
  3695  00ED  35A1               	lslf	??_nec_ProcessPacket,f
  3696  00EE  3EFF               	addlw	-1
  3697  00EF  1D03               	skipz
  3698  00F0  28ED               	goto	u815
  3699  00F1  3521               	lslf	??_nec_ProcessPacket,w
  3700  00F2  00A2               	movwf	??_nec_ProcessPacket+1
  3701  00F3  0822               	movf	??_nec_ProcessPacket+1,w
  3702  00F4  07C3               	addwf	nec_ProcessPacket@command,f
  3703                           
  3704                           ;NEC.c: 42: command += NECpacket[27]*16U;
  3705  00F5  083E               	movf	nec_ProcessPacket@NECpacket+27,w
  3706  00F6  00A1               	movwf	??_nec_ProcessPacket
  3707  00F7  3003               	movlw	3
  3708  00F8                     u825:
  3709  00F8  35A1               	lslf	??_nec_ProcessPacket,f
  3710  00F9  3EFF               	addlw	-1
  3711  00FA  1D03               	skipz
  3712  00FB  28F8               	goto	u825
  3713  00FC  3521               	lslf	??_nec_ProcessPacket,w
  3714  00FD  00A2               	movwf	??_nec_ProcessPacket+1
  3715  00FE  0822               	movf	??_nec_ProcessPacket+1,w
  3716  00FF  07C3               	addwf	nec_ProcessPacket@command,f
  3717                           
  3718                           ;NEC.c: 43: command += NECpacket[26]*32U;
  3719  0100  083D               	movf	nec_ProcessPacket@NECpacket+26,w
  3720  0101  00A1               	movwf	??_nec_ProcessPacket
  3721  0102  3004               	movlw	4
  3722  0103                     u835:
  3723  0103  35A1               	lslf	??_nec_ProcessPacket,f
  3724  0104  3EFF               	addlw	-1
  3725  0105  1D03               	skipz
  3726  0106  2903               	goto	u835
  3727  0107  3521               	lslf	??_nec_ProcessPacket,w
  3728  0108  00A2               	movwf	??_nec_ProcessPacket+1
  3729  0109  0822               	movf	??_nec_ProcessPacket+1,w
  3730  010A  07C3               	addwf	nec_ProcessPacket@command,f
  3731                           
  3732                           ;NEC.c: 44: command += NECpacket[25]*64U;
  3733  010B  083C               	movf	nec_ProcessPacket@NECpacket+25,w
  3734  010C  00A1               	movwf	??_nec_ProcessPacket
  3735  010D  3005               	movlw	5
  3736  010E                     u845:
  3737  010E  35A1               	lslf	??_nec_ProcessPacket,f
  3738  010F  3EFF               	addlw	-1
  3739  0110  1D03               	skipz
  3740  0111  290E               	goto	u845
  3741  0112  3521               	lslf	??_nec_ProcessPacket,w
  3742  0113  00A2               	movwf	??_nec_ProcessPacket+1
  3743  0114  0822               	movf	??_nec_ProcessPacket+1,w
  3744  0115  07C3               	addwf	nec_ProcessPacket@command,f
  3745                           
  3746                           ;NEC.c: 45: command += NECpacket[24]*128U;
  3747  0116  083B               	movf	nec_ProcessPacket@NECpacket+24,w
  3748  0117  00A1               	movwf	??_nec_ProcessPacket
  3749  0118  3006               	movlw	6
  3750  0119                     u855:
  3751  0119  35A1               	lslf	??_nec_ProcessPacket,f
  3752  011A  3EFF               	addlw	-1
  3753  011B  1D03               	skipz
  3754  011C  2919               	goto	u855
  3755  011D  3521               	lslf	??_nec_ProcessPacket,w
  3756  011E  00A2               	movwf	??_nec_ProcessPacket+1
  3757  011F  0822               	movf	??_nec_ProcessPacket+1,w
  3758  0120  07C3               	addwf	nec_ProcessPacket@command,f
  3759                           
  3760                           ;NEC.c: 49: address += NECpacket[7];
  3761  0121  082A               	movf	nec_ProcessPacket@NECpacket+7,w
  3762  0122  00A1               	movwf	??_nec_ProcessPacket
  3763  0123  0821               	movf	??_nec_ProcessPacket,w
  3764  0124  07C4               	addwf	nec_ProcessPacket@address,f
  3765                           
  3766                           ;NEC.c: 50: address += NECpacket[6]*2U;
  3767  0125  3529               	lslf	nec_ProcessPacket@NECpacket+6,w
  3768  0126  00A1               	movwf	??_nec_ProcessPacket
  3769  0127  0821               	movf	??_nec_ProcessPacket,w
  3770  0128  07C4               	addwf	nec_ProcessPacket@address,f
  3771                           
  3772                           ;NEC.c: 51: address += NECpacket[5]*4U;
  3773  0129  0828               	movf	nec_ProcessPacket@NECpacket+5,w
  3774  012A  00A1               	movwf	??_nec_ProcessPacket
  3775  012B  3001               	movlw	1
  3776  012C                     u865:
  3777  012C  35A1               	lslf	??_nec_ProcessPacket,f
  3778  012D  3EFF               	addlw	-1
  3779  012E  1D03               	skipz
  3780  012F  292C               	goto	u865
  3781  0130  3521               	lslf	??_nec_ProcessPacket,w
  3782  0131  00A2               	movwf	??_nec_ProcessPacket+1
  3783  0132  0822               	movf	??_nec_ProcessPacket+1,w
  3784  0133  07C4               	addwf	nec_ProcessPacket@address,f
  3785                           
  3786                           ;NEC.c: 52: address += NECpacket[4]*8U;
  3787  0134  0827               	movf	nec_ProcessPacket@NECpacket+4,w
  3788  0135  00A1               	movwf	??_nec_ProcessPacket
  3789  0136  3002               	movlw	2
  3790  0137                     u875:
  3791  0137  35A1               	lslf	??_nec_ProcessPacket,f
  3792  0138  3EFF               	addlw	-1
  3793  0139  1D03               	skipz
  3794  013A  2937               	goto	u875
  3795  013B  3521               	lslf	??_nec_ProcessPacket,w
  3796  013C  00A2               	movwf	??_nec_ProcessPacket+1
  3797  013D  0822               	movf	??_nec_ProcessPacket+1,w
  3798  013E  07C4               	addwf	nec_ProcessPacket@address,f
  3799                           
  3800                           ;NEC.c: 53: address += NECpacket[3]*16U;
  3801  013F  0826               	movf	nec_ProcessPacket@NECpacket+3,w
  3802  0140  00A1               	movwf	??_nec_ProcessPacket
  3803  0141  3003               	movlw	3
  3804  0142                     u885:
  3805  0142  35A1               	lslf	??_nec_ProcessPacket,f
  3806  0143  3EFF               	addlw	-1
  3807  0144  1D03               	skipz
  3808  0145  2942               	goto	u885
  3809  0146  3521               	lslf	??_nec_ProcessPacket,w
  3810  0147  00A2               	movwf	??_nec_ProcessPacket+1
  3811  0148  0822               	movf	??_nec_ProcessPacket+1,w
  3812  0149  07C4               	addwf	nec_ProcessPacket@address,f
  3813                           
  3814                           ;NEC.c: 54: address += NECpacket[2]*32U;
  3815  014A  0825               	movf	nec_ProcessPacket@NECpacket+2,w
  3816  014B  00A1               	movwf	??_nec_ProcessPacket
  3817  014C  3004               	movlw	4
  3818  014D                     u895:
  3819  014D  35A1               	lslf	??_nec_ProcessPacket,f
  3820  014E  3EFF               	addlw	-1
  3821  014F  1D03               	skipz
  3822  0150  294D               	goto	u895
  3823  0151  3521               	lslf	??_nec_ProcessPacket,w
  3824  0152  00A2               	movwf	??_nec_ProcessPacket+1
  3825  0153  0822               	movf	??_nec_ProcessPacket+1,w
  3826  0154  07C4               	addwf	nec_ProcessPacket@address,f
  3827                           
  3828                           ;NEC.c: 55: address += NECpacket[1]*64U;
  3829  0155  0824               	movf	nec_ProcessPacket@NECpacket+1,w
  3830  0156  00A1               	movwf	??_nec_ProcessPacket
  3831  0157  3005               	movlw	5
  3832  0158                     u905:
  3833  0158  35A1               	lslf	??_nec_ProcessPacket,f
  3834  0159  3EFF               	addlw	-1
  3835  015A  1D03               	skipz
  3836  015B  2958               	goto	u905
  3837  015C  3521               	lslf	??_nec_ProcessPacket,w
  3838  015D  00A2               	movwf	??_nec_ProcessPacket+1
  3839  015E  0822               	movf	??_nec_ProcessPacket+1,w
  3840  015F  07C4               	addwf	nec_ProcessPacket@address,f
  3841                           
  3842                           ;NEC.c: 56: address += NECpacket[0]*128U;
  3843  0160  0823               	movf	nec_ProcessPacket@NECpacket,w
  3844  0161  00A1               	movwf	??_nec_ProcessPacket
  3845  0162  3006               	movlw	6
  3846  0163                     u915:
  3847  0163  35A1               	lslf	??_nec_ProcessPacket,f
  3848  0164  3EFF               	addlw	-1
  3849  0165  1D03               	skipz
  3850  0166  2963               	goto	u915
  3851  0167  3521               	lslf	??_nec_ProcessPacket,w
  3852  0168  00A2               	movwf	??_nec_ProcessPacket+1
  3853  0169  0822               	movf	??_nec_ProcessPacket+1,w
  3854  016A  07C4               	addwf	nec_ProcessPacket@address,f
  3855  016B                     l123:
  3856                           
  3857                           ;NEC.c: 58: };NEC.c: 59: if (0 == address){
  3858  016B  0844               	movf	nec_ProcessPacket@address,w
  3859  016C  1D03               	btfss	3,2
  3860  016D  296F               	goto	u921
  3861  016E  2970               	goto	u920
  3862  016F                     u921:
  3863  016F  2972               	goto	l1776
  3864  0170                     u920:
  3865  0170                     l1770:
  3866                           
  3867                           ;NEC.c: 60: return(command);
  3868  0170  0843               	movf	nec_ProcessPacket@command,w
  3869  0171  2973               	goto	l129
  3870  0172                     l1776:
  3871                           
  3872                           ;NEC.c: 62: else;NEC.c: 63: return(0);
  3873  0172  3000               	movlw	0
  3874  0173                     l129:
  3875  0173  0008               	return
  3876  0174                     __end_of_nec_ProcessPacket:
  3877                           
  3878                           	psect	text7
  3879  02ED                     __ptext7:	
  3880 ;; *************** function _tmr_computeDelta *****************
  3881 ;; Defined at:
  3882 ;;		line 17 in file "tmr_TMR0.c"
  3883 ;; Parameters:    Size  Location     Type
  3884 ;;  i               1    wreg     unsigned char 
  3885 ;; Auto vars:     Size  Location     Type
  3886 ;;  i               1    0[BANK0 ] unsigned char 
  3887 ;; Return value:  Size  Location     Type
  3888 ;;                  2    4[COMMON] unsigned int 
  3889 ;; Registers used:
  3890 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0
  3891 ;; Tracked objects:
  3892 ;;		On entry : 0/0
  3893 ;;		On exit  : 0/0
  3894 ;;		Unchanged: 0/0
  3895 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3896 ;;      Params:         2       0       0       0
  3897 ;;      Locals:         0       1       0       0
  3898 ;;      Temps:          0       0       0       0
  3899 ;;      Totals:         2       1       0       0
  3900 ;;Total ram usage:        3 bytes
  3901 ;; Hardware stack levels used: 1
  3902 ;; Hardware stack levels required when called: 4
  3903 ;; This function calls:
  3904 ;;		Nothing
  3905 ;; This function is called by:
  3906 ;;		_nec_ProcessPacket
  3907 ;; This function uses a non-reentrant model
  3908 ;;
  3909                           
  3910                           
  3911                           ;psect for function _tmr_computeDelta
  3912  02ED                     _tmr_computeDelta:
  3913                           
  3914                           ;incstack = 0
  3915                           ; Regs used in _tmr_computeDelta: [wreg-fsr1h+status,2+status,0]
  3916                           ;tmr_computeDelta@i stored from wreg
  3917  02ED  0020               	movlb	0	; select bank0
  3918  02EE  00A0               	movwf	tmr_computeDelta@i
  3919  02EF                     l1710:
  3920                           
  3921                           ;tmr_TMR0.c: 19: return (((uint16_t)TMR0countArray[i+1] - TMR0countArray[i]));
  3922  02EF  3520               	lslf	tmr_computeDelta@i,w
  3923  02F0  3EA0               	addlw	(low (_TMR0countArray| 0))& (0+255)
  3924  02F1  0086               	movwf	6
  3925  02F2  0187               	clrf	7
  3926  02F3  3520               	lslf	tmr_computeDelta@i,w
  3927  02F4  3EA2               	addlw	(low ((_TMR0countArray| 0+2)))& (0+255)
  3928  02F5  0084               	movwf	4
  3929  02F6  0185               	clrf	5
  3930  02F7  3F40               	moviw [0]fsr1
  3931  02F8  0200               	subwf	0,w
  3932  02F9  00F4               	movwf	?_tmr_computeDelta
  3933  02FA  3101               	addfsr 0,1
  3934  02FB  3F41               	moviw [1]fsr1
  3935  02FC  3B00               	subwfb	0,w
  3936  02FD  00F5               	movwf	?_tmr_computeDelta+1
  3937  02FE                     l265:
  3938  02FE  0008               	return
  3939  02FF                     __end_of_tmr_computeDelta:
  3940                           
  3941                           	psect	text8
  3942  0174                     __ptext8:	
  3943 ;; *************** function _nec_ExecuteCommand *****************
  3944 ;; Defined at:
  3945 ;;		line 76 in file "NEC.c"
  3946 ;; Parameters:    Size  Location     Type
  3947 ;;  NECcommand      1    wreg     unsigned char 
  3948 ;; Auto vars:     Size  Location     Type
  3949 ;;  NECcommand      1    1[BANK0 ] unsigned char 
  3950 ;; Return value:  Size  Location     Type
  3951 ;;                  1    wreg      void 
  3952 ;; Registers used:
  3953 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  3954 ;; Tracked objects:
  3955 ;;		On entry : 0/0
  3956 ;;		On exit  : 0/0
  3957 ;;		Unchanged: 0/0
  3958 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  3959 ;;      Params:         0       0       0       0
  3960 ;;      Locals:         0       1       0       0
  3961 ;;      Temps:          0       0       0       0
  3962 ;;      Totals:         0       1       0       0
  3963 ;;Total ram usage:        1 bytes
  3964 ;; Hardware stack levels used: 1
  3965 ;; Hardware stack levels required when called: 7
  3966 ;; This function calls:
  3967 ;;		_led_Ack
  3968 ;;		_led_Bright
  3969 ;;		_led_Dim
  3970 ;;		_led_Off
  3971 ;;		_nec_TimerCommand
  3972 ;;		_tmr_TMR1Dis
  3973 ;;		_tmr_TMR1En
  3974 ;;		_tmr_TMR1Reset
  3975 ;;		_tmr_TMR1SOSCpowerLevel
  3976 ;;		_tmr_TMR1setPreload
  3977 ;; This function is called by:
  3978 ;;		_main
